******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 07:23:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1997 -62.234   1.911  30.538   0.000 -90.861  4495464.1 349905.2 196419.0     0.0 63317.0  14042.1 10342.3 13729.9
  1998 -95.665   1.908  26.476   0.000 -120.232  4903970.3 379695.2 295485.2     0.0 62019.9  18467.9 11944.7 19881.2
  1999 156.517   1.903  61.684   0.000  96.735  5083926.9 358556.9 309020.7     0.0 67360.8  20548.6 14514.0 20314.8
  2000 -858.058   1.904  27.722   0.000 -883.876  4257101.8 337633.8 201939.8     0.0 56906.8  16442.2 10692.0 12510.3
  2001 135.553   1.904  32.341   0.000 105.116  4924780.7 349233.8 262943.7     0.0 69163.1  20202.4 14607.2 15211.1
  2002 -2468.168   1.918  30.354   0.000 -2496.603  3763460.0 374835.3 182694.4     0.0 50187.4  11099.4 15913.2  9885.5
  2003 1153.898   1.912  16.024   0.000 1139.787  4317152.6 396369.4 166438.2     0.0 79569.6  15556.4 14012.3 13484.3
  2004 479.054   1.909  33.802   0.000 447.161  4699343.1 411088.6 222458.7     0.0 64684.9  14651.8 17075.8 13951.1
  2005 -30.207   1.910  33.722   0.000 -62.019  4374847.2 390980.3 212621.1     0.0 62669.4  10897.7 16276.3 11904.3
  2006 -2848.139   1.940  30.475   0.000 -2876.674  3353920.3 424076.8 170710.6     0.0 39621.1   6591.0 19937.4  7942.1
  2007 2022.800   1.907  25.265   0.000 1999.442  3852876.4 461902.0 124003.0     0.0 79682.9   7257.7 21029.8 11389.2
  2008 1196.737   1.909  39.732   0.000 1158.914  4681763.0 372230.7 207154.7     0.0 69275.9  16970.6 14680.2 19929.1
  2009 -506.192   1.908  40.515   0.000 -544.799  4493743.1 331057.8 214136.5     0.0 55466.2  15282.3 16999.7 14119.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 789.350   1.902  30.684   0.000 760.568  4654635.8 389407.5 339373.0     0.0 72671.0  18323.7 30236.0 18294.8
  2011 518.920   1.900  49.431   0.000 471.390  5100991.3 398047.4 379234.1     0.0 58708.7  21134.2 18369.9 18761.7
  2012 -701.728   1.900  39.701   0.000 -739.529  4919582.8 332206.0 315454.5     0.0 54935.5  20178.1 11271.4 14004.9
  2013 -287.569   1.900  36.191   0.000 -321.860  4822898.8 407238.8 275902.6     0.0 57699.0  19078.6 18215.6 14918.2
  2014 -1362.453   1.908  22.447   0.000 -1382.992  3804618.6 482925.9 195254.1     0.0 58825.8  10779.9 16612.4  8596.4
  2015 942.236   1.903  34.410   0.000 909.729  4980995.4 371795.8 225401.5     0.0 75275.5  23541.3 11483.0 16188.1
  2016 -719.249   1.906  38.749   0.000 -756.091  4337955.8 369921.9 221580.4     0.0 51304.6  13504.8 11903.0 12875.4
  2017 609.502   1.907  21.557   0.000 589.852  4265961.9 374023.6 238076.3     0.0 72069.2  10471.9 21603.7  9166.0
  2018 -1110.282   1.912  29.516   0.000 -1137.886  4396412.8 431977.4 235284.9     0.0 56750.3  12199.7 16605.2  9591.8
  2019 -3333.397   2.014  10.750   0.000 -3342.133  2101174.6 404240.3 85459.8     0.0 26410.0   2863.6 19831.5  5015.1
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	68 sec, 0.016 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 19:45:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_8/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            68
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -397.767   0.031   0.000   0.000 -397.735  2139038.9 671933.5 167282.2     0.0 55885.0   6982.1 10303.7 27654.1
  1961 -967.521   0.004   0.000   0.000 -967.517  2876375.4 399543.7 158132.8     0.0 33944.4   9958.7 17500.6 38608.2
  1962 -1577.902   0.007   0.000   0.000 -1577.895  2661168.0 381760.2 139762.9     0.0 37903.3   7516.3 20075.5 31675.1
  1963 -852.669   0.005   0.000   0.000 -852.664  3533019.1 401645.9 215200.7     0.0 46473.1  10867.3 91761.0 47164.8
  1964 -1460.859   0.007   0.000   0.000 -1460.852  3271135.6 343107.9 154871.5     0.0 41169.6   9772.2 20961.4 36441.0
  1965 -1112.752   0.011   0.000   0.000 -1112.741  2927665.1 350245.6 143429.4     0.0 40458.7   6312.3 19517.7 35184.1
  1966 -1796.421   0.019   0.000   0.000 -1796.402  2604360.9 363303.4 104007.9     0.0 33724.3   6799.9  8856.2 27843.5
  1967 -625.049   0.020   0.000   0.000 -625.029  2999788.1 350575.5 142093.7     0.0 44315.9   6876.6 91494.2 38609.0
  1968 -793.739   0.020   0.000   0.000 -793.720  2820668.6 299205.1 123370.1     0.0 48769.1   5466.8 44399.1 33211.1
  1969 -1294.580   0.022   0.000   0.000 -1294.558  2703273.7 428382.0 122180.5     0.0 36519.0   6280.5  8060.6 33230.1
  1970 -591.757   0.025   0.000   0.000 -591.732  2886347.5 416893.5 171846.0     0.0 46169.9   3753.1 62534.7 47139.8
  1971 -104.512   0.024   0.000   0.000 -104.488  4044308.8 332920.8 230296.8     0.0 54368.8  10571.3 32967.6 56506.2
  1972 -1407.718   0.025   0.000   0.000 -1407.693  2821347.9 328995.3 131408.8     0.0 26458.7   6606.3  6186.1 38174.2
  1973 -524.853   0.026   0.000   0.000 -524.826  2810559.2 433801.5 152031.4     0.0 49682.6   5029.3 10260.1 32728.7
  1974 172.050   0.024   0.000   0.000 172.074  3898450.3 426140.2 305286.6     0.0 60254.9   9546.9 135814.7 61623.1
  1975 -805.035   0.023   0.000   0.000 -805.011  3396553.9 390088.9 188123.9     0.0 41185.6   8689.6 30100.1 41492.1
  1976 -270.361   0.019   0.000   0.000 -270.342  3897813.7 358175.6 248686.4     0.0 55242.4  11093.3 35779.0 59582.9
  1977 -435.528   0.017   0.000   0.000 -435.511  3711164.9 390691.6 237388.5     0.0 48782.9  10012.8 29621.4 61425.9
  1978 -528.719   0.012   0.000   0.000 -528.707  3631925.2 319301.6 196328.5     0.0 51136.4  10645.2 29353.4 54164.6
  1979 -889.469   0.008   0.000   0.000 -889.461  3570797.3 347130.0 198166.4     0.0 45115.9  11306.1 144917.3 44883.7
  1980 -987.780   0.009   0.000   0.000 -987.771  3088548.7 387967.1 148751.3     0.0 43393.0   9057.5 43699.5 38683.0
  1981 -317.814   0.007   0.000   0.000 -317.806  3524110.3 365690.0 200035.6     0.0 56682.7  11856.5 79405.2 45669.2
  1982 -1126.633   0.004   0.000   0.000 -1126.629  3003592.5 306338.5 127613.5     0.0 42967.3  10082.2 24386.8 35997.9
  1983 -797.151   0.012   0.000   0.000 -797.139  2788758.6 401093.3 135243.6     0.0 49271.4   5296.5 43692.4 28501.2
  1984 -1045.863   0.012   0.000   0.000 -1045.851  2951760.8 344566.0 121805.9     0.0 49504.7   9978.2 15222.7 29779.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -175.292   0.011   0.000   0.000 -175.281  3093221.9 402746.3 182037.5     0.0 56270.0   9381.5 72664.9 32421.1
  1986 247.625   0.004   0.000   0.000 247.629  3555353.4 322908.3 179129.1     0.0 61715.9  11938.7 21186.4 43703.5
  1987 -1352.128   0.003   0.000   0.000 -1352.125  2819090.4 315222.1 130160.5     0.0 41903.1   9625.3 12939.6 28812.2
  1988 -220.626  -0.002   0.000   0.000 -220.629  3069880.6 372413.8 173387.5     0.0 58812.3  10943.8 24788.2 42689.9
  1989 -214.498  -0.007   0.000   0.000 -214.505  3271906.2 336807.0 176795.7     0.0 57952.2  11893.6 70164.8 34587.1
  1990 -744.146  -0.011   0.000   0.000 -744.156  3231279.7 323468.2 165216.4     0.0 54438.4  13615.0 11923.6 38993.2
  1991 -888.863   0.007   0.000   0.000 -888.856  2702824.3 353202.0 153292.9     0.0 45300.6   6379.4 19831.1 28607.6
  1992 -952.708   0.012   0.000   0.000 -952.696  2733230.9 324846.4 113130.3     0.0 47993.7   8156.0 19759.9 24054.7
  1993 219.275   0.011   0.000   0.000 219.286  3091956.2 413149.2 162939.7     0.0 67920.3   8867.8 49700.2 32745.2
  1994  43.104   0.009   0.000   0.000  43.113  3511037.8 307661.6 206289.7     0.0 59165.5  13609.8 32788.1 33993.0
  1995 298.901   0.006   0.000   0.000 298.907  3546176.8 335925.4 203339.3     0.0 61941.7  13774.4 21834.8 38115.4
  1996 -684.543   0.005   0.000   0.000 -684.538  2980350.6 346534.8 214553.8     0.0 44558.5  10835.4 42067.4 24694.3
  1997 -359.330   0.004   0.000   0.000 -359.326  3400157.5 336092.1 201769.0     0.0 62250.7  14163.5 46529.0 36456.9
  1998 -338.815   0.006   0.000   0.000 -338.809  3067681.9 381757.5 195716.1     0.0 51837.6   9981.8 12008.2 25139.4
  1999 -1979.356   0.014   0.000   0.000 -1979.342  2407444.8 320031.0 127491.0     0.0 33804.6   6809.0 12838.5 16513.9
  2000 1463.747   0.008   0.000   0.000 1463.754  3475602.3 348375.0 196638.0     0.0 82090.6  11451.0 37906.9 35385.0
  2001 682.186   0.005   0.000   0.000 682.191  3472603.2 334264.4 225709.3     0.0 61272.5  10549.4 13776.3 34341.0
  2002  16.945   0.003   0.000   0.000  16.948  3533528.1 335255.4 233031.5     0.0 56900.5  12728.9 105549.6 41250.8
  2003 -925.392   0.004   0.000   0.000 -925.388  3274565.2 331305.0 193070.9     0.0 51791.3  10354.3 26470.4 29658.1
  2004 -172.372   0.005   0.000   0.000 -172.366  3268794.9 342613.5 209061.4     0.0 57023.8  11462.0 22537.2 28580.3
  2005 -68.034   0.005   0.000   0.000 -68.030  3622053.8 312733.9 237066.5     0.0 57759.2  14490.8 20613.8 32351.0
  2006 673.827   0.003   0.000   0.000 673.830  3669469.7 353314.4 266312.5     0.0 67744.4  14203.9 52813.1 45340.6
  2007  52.884   0.002   0.000   0.000  52.887  3626217.1 365086.5 250600.3     0.0 53975.1  12429.5 15622.9 34636.4
  2008 -1705.764   0.008   0.000   0.000 -1705.756  3026055.4 355389.6 225058.0     0.0 35878.3   9553.7 11923.8 27769.3
  2009 -638.450   0.009   0.000   0.000 -638.441  2797947.0 444241.4 168617.3     0.0 53191.6   5334.6 12798.8 22440.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -142.067   0.009   0.000   0.000 -142.058  2865581.7 384836.9 175192.2     0.0 54606.1   4834.5 26114.1 23252.7
  2011 877.774   0.007   0.000   0.000 877.781  3550257.4 330772.9 219552.0     0.0 70959.1  13700.4 102406.1 38726.2
  2012 742.783   0.005   0.000   0.000 742.788  3699585.5 315576.7 266408.1     0.0 63277.6  13311.6 32091.6 40852.8
  2013 -318.591   0.005   0.000   0.000 -318.586  3390200.7 354133.1 224465.5     0.0 47587.3   9496.8 13703.5 24006.1
  2014 -411.255   0.005   0.000   0.000 -411.249  3376728.8 334194.0 245158.9     0.0 52407.3  10737.8 14263.0 31197.3
  2015 201.067   0.005   0.000   0.000 201.072  3830237.2 392609.1 267422.2     0.0 66086.1  14002.0 55679.1 39316.3
  2016 -1280.349   0.009   0.000   0.000 -1280.340  3058179.4 371810.4 206733.6     0.0 37797.7   7629.7 12383.4 22154.8
  2017 272.158   0.008   0.000   0.000 272.165  3275997.7 423402.0 197821.6     0.0 61801.3   7026.1 15085.6 27283.0
  2018 -1026.778   0.008   0.000   0.000 -1026.769  3101034.4 317122.8 183675.9     0.0 48118.2  11187.1 12428.2 21846.2
  2019 -2268.984   0.020   0.000   0.000 -2268.964  2089262.8 458667.8 114599.6     0.0 22163.5   3406.2 14518.3  9773.6
Simulation ended.
lpjml successfully terminated, 68 grid cells processed.
Wall clock time:	69 sec, 0.017 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 19:46:40 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_9/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0051/patch_9/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
