******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:07:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1993 204.421  -0.003   0.000   0.000 204.419   838305.8 533122.9 297531.6     0.0 44593.5   7777.1 37218.1 16111.2
  1994 -104.082   0.003   0.000   0.000 -104.079   839720.0 504756.6 253488.0     0.0 45306.3   8007.6 28618.6 15126.5
  1995 -39.117   0.003   0.000   0.000 -39.114   796531.1 429301.5 178292.3     0.0 38537.6   7404.8 11157.2 13934.8
  1996 -495.787   0.012   0.000   0.000 -495.775   616557.8 414047.5 166156.5     0.0 36855.7   5606.2  9584.1  9282.7
  1997 -394.961   0.008   0.000   0.000 -394.953   795146.8 461563.4 160744.6     0.0 47875.3   8655.2 12592.0 17941.0
  1998 -368.798   0.009   0.000   0.000 -368.789   849983.4 464074.0 213560.8     0.0 42771.1   9028.4 12804.5 21203.1
  1999 -229.662   0.009   0.000   0.000 -229.653   934458.7 490594.3 215389.9     0.0 42532.8   7788.9  9410.3 18530.9
  2000 -128.648   0.008   0.000   0.000 -128.640   898598.5 422000.1 168850.5     0.0 48778.0   7759.5  7152.7 19919.3
  2001 -403.339   0.008   0.000   0.000 -403.331   831984.1 415679.6 191024.5     0.0 41789.5   8094.8  6477.1 16388.2
  2002 -780.334   0.011   0.000   0.000 -780.323   610207.6 418182.6 121234.1     0.0 33130.5   6933.1  5521.5 16678.2
  2003 -77.038   0.008   0.000   0.000 -77.030   776298.5 490776.7 208416.7     0.0 50485.5   8669.2  7138.9 20671.9
  2004 -472.853   0.009   0.000   0.000 -472.844   706484.9 370860.6 159537.8     0.0 37315.0   8493.3  4797.2 13728.3
  2005 -385.350   0.011   0.000   0.000 -385.340   734777.4 431344.4 151698.8     0.0 39154.9   8850.5  4776.9 20389.8
  2006 -104.379  -0.106   0.000   0.000 -104.486   783083.4 421755.5 207026.6     0.0 46790.0   8586.6  9588.1 19935.3
  2007 -615.557  -0.144   0.000   0.000 -615.701   775974.2 433102.3 200209.0     0.0 41942.1   8482.0 20032.6 19973.5
  2008 -184.063  -0.026   0.000   0.000 -184.089   895895.3 425735.8 192202.3     0.0 48115.4   9614.7  4078.6 18524.2
  2009 -58.149  -0.065   0.000   0.000 -58.214   792627.4 414413.7 136422.8     0.0 42871.4   7850.0  3834.9 21068.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -213.084  -0.071   0.000   0.000 -213.155   788279.1 484625.3 196298.3     0.0 37338.9   6813.1  8144.3 16356.2
  2011 -194.924   0.010   0.000   0.000 -194.914   821130.7 539157.5 207252.5     0.0 46655.7   7478.1 10683.9 18150.0
  2012  -7.782   0.005   0.000   0.000  -7.777   830713.6 463542.8 225367.7     0.0 46028.8   8415.3 18051.2 17799.1
  2013 -17.938   0.003   0.000   0.000 -17.934   802296.2 486402.2 217556.5     0.0 42727.3   9279.7  9227.5 19728.4
  2014 -30.484   0.013   0.000   0.000 -30.471   802953.9 617416.0 180127.3     0.0 45264.2   6610.8  3818.4 15749.8
  2015 -241.408   0.006   0.000   0.000 -241.403   936289.2 435448.3 163334.5     0.0 46924.0   7516.6 16445.4 15798.9
  2016 102.264   0.008   0.000   0.000 102.272   987443.4 570460.2 289797.8     0.0 52118.6   8274.5  8363.1 17250.2
  2017 -49.955   0.005   0.000   0.000 -49.950   886781.8 415638.9 182591.6     0.0 40631.1   8752.2  3589.7 15280.1
  2018 -455.483   0.006   0.000   0.000 -455.477   813622.9 516974.8 249604.4     0.0 48068.1   7226.3 27153.1 21292.9
  2019 477.472   0.008   0.000   0.000 477.480  1006661.5 474010.5 209738.4     0.0 55008.5   8952.4  4201.1 21249.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Thu Apr 16 00:19:29 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 689.341  -0.015   0.000   0.000 689.326   461160.4 242843.1 46141.4     0.0 53786.9   4883.7  1276.2  3371.7
  1961 623.387  -0.004   0.000   0.000 623.383   534083.8 214271.2 62643.2     0.0  1971.5   1594.2   337.9  2679.6
  1962 476.832  -0.000   0.000   0.000 476.832   460129.3 221246.4 64887.9     0.0 27006.0   1360.9   303.2  2403.7
  1963 -518.193   0.069   0.000   0.000 -518.124   222471.4 243959.3 55262.4     0.0 15097.0    690.1   350.0  1645.2
  1964 143.053  -0.052   0.000   0.000 143.001   286336.5 261007.7 33766.3     0.0 34696.9   1731.3   336.2  2843.5
  1965 414.017  -0.010   0.000   0.000 414.007   424821.7 237191.0 68393.2     0.0 28581.5   2741.7   254.1  3645.5
  1966 152.599  -0.001   0.000   0.000 152.597   465445.7 279942.8 85199.2     0.0 26193.7   3100.3   207.5  4609.2
  1967  61.215   0.001   0.000   0.000  61.217   390246.6 260514.9 62762.3     0.0 25608.6   2150.9   248.5  3161.4
  1968 300.434  -0.001   0.000   0.000 300.433   464150.6 254084.2 76604.5     0.0 37686.1   2382.1   214.4  3582.3
  1969 214.816  -0.000   0.000   0.000 214.815   396443.9 215225.3 66098.3     0.0 26627.3   2557.5   184.6  3471.6
  1970  -3.217   0.000   0.000   0.000  -3.217   379438.5 251858.5 94857.2     0.0 30611.1   3058.7   174.3  3642.0
  1971 -67.525  -0.000   0.000   0.000 -67.526   429403.3 228289.9 85375.9     0.0 31832.0   4571.9   175.3  4863.9
  1972  22.118  -0.000   0.000   0.000  22.117   343379.4 264607.6 75958.8     0.0 23722.2   4405.6   170.6  4357.9
  1973 -84.276  -0.000   0.000   0.000 -84.276   415827.4 216321.4 91611.0     0.0 32154.7   4892.8   169.1  4737.3
  1974 132.876  -0.001   0.000   0.000 132.875   466195.6 259263.7 99290.2     0.0 28910.2   5707.8   160.9  5453.7
  1975 -16.474  -0.001   0.000   0.000 -16.475   471167.4 251043.9 116553.9     0.0 30895.9   6202.7   172.4  5904.0
  1976  67.707  -0.000   0.000   0.000  67.707   428632.8 251451.4 114622.0     0.0 27594.8   6029.6   165.5  5510.7
  1977  62.262  -0.000   0.000   0.000  62.262   454425.6 271624.7 116784.7     0.0 29566.3   6214.5   161.6  5707.3
  1978 144.240   0.000   0.000   0.000 144.240   385143.9 221436.5 64819.4     0.0 26137.4   5842.5   160.6  5247.8
  1979 -169.924   0.000   0.000   0.000 -169.924   389699.3 282922.5 129144.8     0.0 31116.4   5884.3   199.4  5260.3
  1980 172.597   0.000   0.000   0.000 172.597   421445.9 238412.8 54169.8     0.0 27851.1   4696.8   257.0  4865.6
  1981 -198.552   0.001   0.000   0.000 -198.551   367060.0 244103.7 91671.4     0.0 30171.3   3835.7   202.3  4063.9
  1982 170.055  -0.001   0.000   0.000 170.054   471091.9 268685.4 123278.9     0.0 36384.9   4904.7   211.8  5086.7
  1983 310.913  -0.001   0.000   0.000 310.912   507339.0 266633.9 105963.5     0.0 32588.9   5556.3   206.1  6282.6
  1984 436.928  -0.001   0.000   0.000 436.927   502303.6 229468.7 96324.4     0.0 31573.9   5534.3   172.2  6141.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  62.072  -0.000   0.000   0.000  62.071   457079.6 251738.3 124270.2     0.0 28426.6   5612.2   163.5  5791.2
  1986 -435.223   0.016   0.000   0.000 -435.207   306829.5 237827.4 74037.2     0.0 22313.0   4226.8   158.9  4297.7
  1987 114.856  -0.012   0.000   0.000 114.844   403914.7 261542.7 95381.1     0.0 28276.5   5746.7   170.4  6075.6
  1988 -208.499  -0.001   0.000   0.000 -208.500   437456.4 280480.5 112885.2     0.0 29559.3   6006.1   164.3  6455.4
  1989 -24.705  -0.001   0.000   0.000 -24.706   450432.2 276151.2 117636.6     0.0 31617.2   5694.9   166.7  6667.7
  1990  52.285  -0.001   0.000   0.000  52.284   448081.0 224579.9 63078.5     0.0 32492.2   5462.9   166.5  6444.8
  1991  76.174  -0.001   0.000   0.000  76.174   465461.0 252356.8 108243.6     0.0 32754.1   4659.8   177.3  6290.2
  1992 167.381  -0.000   0.000   0.000 167.381   407882.8 244491.3 80369.4     0.0 29293.4   5510.1   181.5  6756.5
  1993 -150.083  -0.000   0.000   0.000 -150.083   366296.1 252897.1 92461.9     0.0 27809.4   5403.4   200.9  6551.5
  1994 -116.985   0.000   0.000   0.000 -116.985   439334.3 283287.1 142082.9     0.0 32843.6   6818.7   164.7  7255.1
  1995 155.288  -0.000   0.000   0.000 155.287   455075.4 220164.8 79952.7     0.0 33293.5   5537.3   163.9  7399.5
  1996 -190.499  -0.000   0.000   0.000 -190.499   368102.8 268789.8 127304.4     0.0 27240.3   4503.3   163.1  6632.5
  1997 -50.078   0.000   0.000   0.000 -50.077   464454.9 252029.2 110778.6     0.0 39647.7   5730.4   168.1  6909.0
  1998 204.255  -0.001   0.000   0.000 204.255   432826.4 247027.9 99208.6     0.0 30711.3   4552.5   173.1  6943.0
  1999 196.590  -0.000   0.000   0.000 196.590   490206.1 250575.5 143022.2     0.0 36726.8   6019.3   168.9  7431.9
  2000 313.537  -0.001   0.000   0.000 313.536   483891.9 259717.2 102934.9     0.0 37467.5   5562.6   178.6  7897.6
  2001 -70.842   0.001   0.000   0.000 -70.841   354739.6 248798.5 94054.8     0.0 22801.3   4432.9   164.7  6478.4
  2002 -319.379   0.011   0.000   0.000 -319.368   253826.5 246660.9 59342.3     0.0 25536.6   3174.9   165.0  5535.9
  2003 -103.357  -0.007   0.000   0.000 -103.364   373392.0 280815.7 99637.8     0.0 34202.3   4012.9   169.4  6960.8
  2004 231.528  -0.001   0.000   0.000 231.527   429521.8 259217.1 90399.2     0.0 31912.6   5192.9   160.1  7795.0
  2005 -135.524  -0.001   0.000   0.000 -135.525   458524.3 248510.4 133754.8     0.0 37283.1   4860.5   174.9  8370.4
  2006  87.708  -0.001   0.000   0.000  87.708   406802.1 270510.3 127529.7     0.0 34059.2   3136.5  1230.9  6912.9
  2007 198.727  -0.001   0.000   0.000 198.726   505615.2 285404.7 156655.7     0.0 49132.1   4135.9  9653.0  7448.9
  2008 246.271  -0.001   0.000   0.000 246.270   487960.1 232733.9 102988.6     0.0 35320.1   3390.9 21334.8  6541.6
  2009 342.735  -0.000   0.000   0.000 342.734   447757.5 258103.7 114767.9     0.0 41722.1   4016.2 23703.8  7175.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 316.382  -0.001   0.000   0.000 316.381   505223.4 258180.4 155780.5     0.0 40220.3   6809.8 24936.5  8480.9
  2011 120.166  -0.000   0.000   0.000 120.166   486601.3 229145.6 162202.1     0.0 37483.1   6224.2 25148.8  8052.2
  2012 296.682  -0.000   0.000   0.000 296.682   471908.1 246726.4 128313.2     0.0 35641.6   6699.3 25824.4  8062.2
  2013 222.432  -0.000   0.000   0.000 222.431   529852.8 258007.7 189244.5     0.0 44368.5   6522.2 46932.6  8496.6
  2014 339.349  -0.001   0.000   0.000 339.349   565855.9 272558.4 166785.8     0.0 43571.3   7132.9 62176.6  8473.2
  2015 543.215  -0.000   0.000   0.000 543.215   561289.3 268659.4 148056.1     0.0 40870.4   6419.2 45716.6  8044.4
  2016 351.859  -0.000   0.000   0.000 351.859   452624.8 264977.5 149398.1     0.0 32204.3   6315.7 39364.4  7613.4
  2017 -315.060   0.001   0.000   0.000 -315.059   379710.3 277568.6 144151.5     0.0 32697.0   5238.4 34910.6  7003.1
  2018 136.781   0.001   0.000   0.000 136.781   488985.7 257372.2 133970.8     0.0 43461.1   7689.4 42953.9  8081.2
  2019 169.293  -0.000   0.000   0.000 169.293   494582.9 288828.0 147912.6     0.0 39041.7   6116.9 45838.1  7774.1
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Thu Apr 16 00:20:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0060/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/prec.nc
