******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 957.537   0.443   8.285   0.000 949.694  3390479.0 1742576.7 858698.4    97.3 120377.0   6721.0 15333.5  6484.8
  1961 1806.230   0.424   8.515   0.000 1798.139  4820172.6 1232928.8 677206.7   117.8 113757.1   9949.3  8401.6 13586.7
  1962 -1653.246   0.418   8.940   0.000 -1661.767  4518163.8 1073909.9 864264.1   114.9 78037.0  13692.0  2607.3 19640.1
  1963 -1455.703   0.421   7.017   0.000 -1462.300  4654024.6 708694.5 452796.4   878.9 86885.9  15349.5  2064.5 20142.6
  1964 -1666.107   0.429   7.055   0.000 -1672.733  4333694.8 618255.5 397171.6   685.0 89708.8  12503.8  2414.6 17845.1
  1965 -1172.814   0.421   6.064   0.000 -1178.457  4788023.7 450069.0 378932.0   909.7 92626.3   9868.0  2773.4 18528.1
  1966 -1373.848   0.419   6.129   0.000 -1379.558  5096122.3 554197.6 515711.1   827.5 82724.8  15222.7  1687.6 22968.8
  1967 -2788.365   0.422   7.454   0.000 -2795.397  4591426.4 453130.4 416151.1   268.5 79660.5  12019.7  1888.6 21604.1
  1968 -2979.815   0.423   8.112   0.000 -2987.503  5075738.4 710869.4 410095.9   362.2 73553.2  14970.5  2231.3 26309.8
  1969 -2513.211   0.423   8.200   0.000 -2520.988  4984669.0 512836.0 430031.2   247.5 78208.8  13433.4  1771.2 24934.7
  1970 -1898.076   0.421   7.207   0.000 -1904.861  4972641.2 642447.7 398671.0   357.0 80498.4  13301.9  1940.7 24329.3
  1971 -2584.153   0.421   8.092   0.000 -2591.823  4971626.3 503151.0 359995.9   253.0 81162.8  11917.7  2197.3 25348.9
  1972 -1759.125   0.420   7.355   0.000 -1766.059  5009579.5 665882.5 317811.2   769.0 83402.8  11396.3  2915.6 22586.9
  1973 -1091.004   0.420   7.656   0.000 -1098.240  5366600.0 462043.4 447268.6   361.9 90082.2  11170.5  2336.0 23740.2
  1974 -857.356   0.420   7.837   0.000 -864.772  5312013.9 476531.9 452785.5   397.8 95033.4  11858.3  2155.0 23624.6
  1975 -1480.033   0.420   7.231   0.000 -1486.844  5231307.3 488270.8 467697.4   882.3 94387.7  10577.1  3214.3 22989.8
  1976 -1198.469   0.421   8.176   0.000 -1206.225  5262951.6 570410.8 610043.1    92.1 88160.0  12518.7  3030.9 23221.7
  1977 -1152.825   0.421   8.398   0.000 -1160.801  5313964.6 608377.2 705385.8    14.1 97730.0  11906.2  3305.4 22229.3
  1978 -980.285   0.421   8.134   0.000 -987.998  5328715.7 559511.8 587133.1    51.9 100089.3  12858.4  2898.0 22070.0
  1979 -1274.430   0.421   7.771   0.000 -1281.780  5330277.2 813148.5 589206.2   142.7 95788.3  12758.6  3980.1 20883.4
  1980 -812.047   0.421   7.810   0.000 -819.436  5489576.5 737920.6 540416.3   216.2 104597.4  11596.3  2597.1 20055.5
  1981 -646.800   0.421   7.099   0.000 -653.477  5533916.7 664851.2 496027.1   237.2 105438.2  10870.4  2869.0 18062.7
  1982 -753.342   0.421   7.165   0.000 -760.086  5647752.3 567825.8 601765.2   119.3 107003.3   8984.8  3515.3 17323.2
  1983 -466.016   0.421   6.826   0.000 -472.420  5398694.5 439074.9 595727.5   113.4 106840.1   6190.2  3459.2 13020.4
  1984 -674.562   0.421   6.483   0.000 -680.624  5567318.8 536764.9 610009.4   761.4 110982.6   6824.9  3070.1 12433.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 232.638   0.421   7.199   0.000 225.860  5733588.4 627176.5 876921.7    73.6 122215.5   9598.5  5553.7 16365.9
  1986 483.848   0.421   7.250   0.000 477.018  6117579.7 471543.3 663887.1   365.9 118030.2   8216.5  5128.7 12869.7
  1987  88.421   0.422   7.459   0.000  81.384  6015898.2 543281.4 1084976.6    68.6 113527.8   6222.6  6606.8 10786.6
  1988 619.449   0.422   7.996   0.000 611.874  6195615.3 657595.0 1037421.0    65.0 127320.6  10039.0  5348.9 14588.0
  1989 821.996   0.422   7.969   0.000 814.448  6505906.9 601348.5 1128198.6    24.7 122321.1  10767.4  6900.3 14232.3
  1990 451.719   0.422   7.573   0.000 444.567  6519206.2 520159.4 1005795.7   142.5 120164.2   7801.7  5727.3 12029.4
  1991 534.982   0.422   7.770   0.000 527.633  6461028.2 653016.8 1095458.6    74.8 125554.3   9843.5  5739.3 14037.4
  1992 317.334   0.422   8.177   0.000 309.579  6161983.3 598946.2 1161706.0   130.3 122320.9   9151.7  7169.0 12856.3
  1993 182.584   0.422   7.903   0.000 175.102  6338099.9 699385.2 1197573.3    27.4 124337.8  10715.1  6234.2 14341.9
  1994 -2159.700   0.423   7.712   0.000 -2166.989  4998344.6 406836.2 834401.3   636.9 104368.2   3007.4  7669.3  7610.9
  1995 702.987   0.422   8.136   0.000 695.273  6183417.4 631615.2 1066991.6   112.9 128338.0  10903.0 11480.3 14498.6
  1996 1598.888   0.421   7.967   0.000 1591.342  6161772.1 555960.6 1210268.2    43.9 126623.7   7562.1  7013.8  9955.1
  1997 1549.513   0.421   8.005   0.000 1541.930  6559252.0 815190.8 1223779.9    86.2 124490.2   9183.9 16444.8 10545.4
  1998 981.634   0.420   7.605   0.000 974.450  6353831.3 626873.6 1047325.4    79.2 127745.5   9058.8  7198.5 10823.0
  1999 446.595   0.421   8.427   0.000 438.588  5868767.2 465015.9 1169114.9   274.1 123473.6   8407.4  5073.6 10430.2
  2000  18.854   0.422   7.873   0.000  11.402  6270218.8 512619.0 1159829.1    82.3 124164.6  10765.0  5863.1 12941.0
  2001 -117.110   0.422   7.909   0.000 -124.597  5712701.7 437388.3 1238703.6    56.0 121302.2   8794.6  6059.7 12001.2
  2002 132.752   0.422   7.729   0.000 125.445  6272935.1 661082.2 1087228.7   299.1 126536.7  12299.2  6090.3 14768.4
  2003 292.210   0.421   8.227   0.000 284.404  6093401.6 709372.6 1245459.3    65.2 122041.6   8603.3  5776.8 12441.3
  2004 359.448   0.420   7.816   0.000 352.053  6552763.0 700415.5 1180815.5   279.9 129065.7  11672.0  4235.7 13755.0
  2005 436.786   0.421   7.671   0.000 429.536  6240491.0 478271.0 1242054.2    14.3 127219.9  11457.2  4679.7 14542.4
  2006 775.935   0.422   8.224   0.000 768.133  6253776.5 690888.4 1679278.1    26.5 128672.7  12657.4  5545.7 15674.9
  2007 668.518   0.422   8.210   0.000 660.729  6319989.1 802543.2 1442986.0    38.8 126310.7  11537.6  6396.6 14131.4
  2008 595.074   0.422   8.021   0.000 587.475  6350835.1 674350.5 1407071.3    44.8 126876.7  12098.7  6731.2 15580.4
  2009 -804.861   0.423   7.350   0.000 -811.788  6060418.8 575957.2 935907.8   304.8 120612.1   7128.6  5655.2  8219.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 340.012   0.422   8.167   0.000 332.268  6126592.9 865886.8 1490412.9    10.4 130725.5  14687.9  6033.3 14884.4
  2011 837.477   0.422   7.915   0.000 829.983  6291995.8 527353.7 1227295.2    87.2 127908.6  10855.7  4453.9 14337.7
  2012 843.708   0.421   8.330   0.000 835.799  6151326.7 697534.5 1263594.4    60.8 130467.7  10958.0  5191.0 13679.1
  2013 683.747   0.422   8.347   0.000 675.821  6218866.1 684174.2 1307062.7    50.1 129327.2  11496.8  4879.6 15116.3
  2014 655.427   0.422   8.382   0.000 647.467  6273369.2 709016.6 1286308.2    31.4 129571.0  12197.3  5420.3 16007.5
  2015 429.210   0.422   8.145   0.000 421.487  6157500.0 771511.8 1254362.7    33.4 128013.7  10891.9  5296.9 14251.2
  2016 395.710   0.422   8.418   0.000 387.715  6044339.8 710289.6 1296859.2    29.1 128536.9  11151.3  5101.3 14739.8
  2017 595.056   0.422   8.651   0.000 586.827  6093994.8 740099.9 1282482.0    39.9 130313.7  12341.2  5645.4 16196.5
  2018 631.611   0.422   8.893   0.000 623.139  5995174.7 730491.7 1301616.4    31.7 130302.0  11573.8  4990.5 15676.4
  2019 633.150   0.422   8.673   0.000 624.899  6047649.7 684356.8 1320511.1   164.8 129327.1  12280.9  6095.2 16116.5
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	70 sec, 0.016 sec/cell/year.
Total wall clock time:	77 sec (00:01:17).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 15:26:39 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0048/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 458.519   0.024   0.099   0.000 458.443  2597777.0 960015.9 782854.3     0.0 77128.7   8461.2 11735.4 10361.8
  1961 1042.888   0.007   0.111   0.000 1042.785  3544372.9 626708.9 718114.5     0.0 71038.7  12351.8  4328.3 18097.7
  1962 -78.935   0.006   0.117   0.000 -79.046  3617788.9 559085.3 651645.5     0.0 65123.0  12302.5  3416.9 20748.2
  1963 -246.959   0.007   0.098   0.000 -247.051  3586634.9 432571.4 461342.7     0.0 70172.4  11468.9  4005.4 19878.6
  1964 -577.590   0.009   0.099   0.000 -577.680  3538761.7 357547.6 366923.1     0.0 70160.9   9285.3  6327.0 18488.7
  1965 -503.029   0.006   0.111   0.000 -503.134  4048000.6 315818.0 415974.4     0.0 67508.2  10729.6  4660.5 21844.8
  1966 -731.251   0.007   0.085   0.000 -731.329  4035396.5 330005.7 435160.9     0.0 64568.6  11235.9  4864.9 22497.7
  1967 -468.171   0.007   0.108   0.000 -468.272  3941969.6 416819.8 386665.1     0.0 67571.8  11470.6  3544.7 20977.4
  1968 -1428.652   0.008   0.110   0.000 -1428.754  4018391.4 452926.7 436933.1     0.0 56729.2  12168.1  3958.5 25264.9
  1969 -1166.509   0.009   0.101   0.000 -1166.601  3896536.2 460318.5 389606.1     0.0 60435.1  11258.5  4380.6 23029.4
  1970 -968.765   0.010   0.101   0.000 -968.855  3936902.9 416876.3 378742.4     0.0 62650.2  10293.9  4290.6 22467.3
  1971 -1116.803   0.009   0.103   0.000 -1116.897  4056297.6 357971.4 412245.2     0.0 62039.1  10821.6  4702.8 25205.4
  1972 -830.521   0.008   0.101   0.000 -830.614  4250930.3 393959.5 274808.8     0.0 72510.8   9567.4  6117.5 22605.9
  1973 -512.772   0.008   0.100   0.000 -512.864  4381513.3 306647.1 317311.8     0.0 72782.8   9605.6  8277.5 22488.1
  1974 -813.521   0.008   0.107   0.000 -813.620  4163294.5 284256.5 389535.4     0.0 67950.1   8726.1  9660.3 22042.3
  1975 -644.860   0.008   0.107   0.000 -644.959  4132084.6 329046.5 485663.7     0.0 70245.1   8810.9  7611.7 22059.2
  1976 -361.762   0.008   0.100   0.000 -361.854  4169393.5 401557.4 398203.6     0.0 72878.9  10942.3  5802.6 22355.4
