--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 -154.881   0.009 -154.872   355051.5 239107.1 31052.5 17215.2    562.1  1271.6   906.0
   252 414.271   0.008 414.279   412703.6 195552.1 18772.0 19466.3    784.0   901.6  1077.2
   253  22.625   0.016  22.641   306293.6 178392.0 17926.7  9714.9    703.7   830.0   881.4
   254  39.092   0.015  39.107   371131.1 228567.4 15580.6 11725.4    656.5   800.1  1114.1
   255 -119.831   0.007 -119.824   329422.8 250192.3 17299.1 11705.6    482.3   804.5   847.0
   256 -68.936   0.019 -68.917   364665.4 202901.4 19410.1 13598.4    734.7   839.6  1092.0
   257 -38.651   0.022 -38.629   313220.5 239436.4 21280.8 12542.5    575.3   719.5   818.8
   258  11.938   0.017  11.955   415340.5 204200.8 19638.8 17360.8    628.1   658.2   960.0
   259 194.017   0.017 194.034   379683.2 201473.9 15228.3 16143.7    711.5   590.6  1175.2
   260 -155.492   0.016 -155.476   323675.2 187822.8 15313.1  6482.2    550.0   595.9   652.8
   261  44.177   0.001  44.177   441600.1 217359.8 26363.5 18765.2   1049.2   460.7  1652.7
   262 -118.963   0.011 -118.952   293657.3 235297.7 24200.5 10575.3    492.5   550.6   554.8
   263 -173.328   0.018 -173.310   327618.2 229884.3 20822.3 15058.7    535.1   895.6   949.0
   264  75.252   0.012  75.264   400366.5 230134.6 22893.3 16836.1    858.0   687.6  1412.2
   265  20.060   0.015  20.075   353272.3 234460.2 18790.9 16327.7    453.5   728.9   606.6
   266 115.559   0.017 115.577   394133.6 192472.0 21226.1 17770.4    756.0   617.8  1046.8
   267 -142.697   0.021 -142.676   329022.5 231325.4 24770.1 10935.3    555.0   998.7   885.8
   268 134.349   0.015 134.364   405459.4 233671.4 23343.2 16924.2    855.0   621.4  1363.8
   269  96.967   0.012  96.979   428779.6 224153.9 24799.2 14645.7    708.9   589.9  1072.3
   270 111.683   0.010 111.692   384191.3 203707.9 20737.1 15460.7    594.9   775.8   840.4
   271  92.854   0.011  92.865   366314.7 245844.9 19390.8 17442.2    395.0   612.3   545.5
   272  49.278   0.019  49.297   415167.4 204840.5 26157.6 17500.8    848.5   487.5  1228.4
   273 324.599   0.020 324.619   389885.6 216187.4 23848.3 16884.2    525.6   794.1   732.1
   274 -55.150   0.019 -55.130   306753.0 245881.1 20556.7 11684.0    479.3   472.7   616.0
   275 -137.329   0.023 -137.306   296125.4 237669.1 18304.3 12276.6    543.1   562.2   663.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276  48.338   0.017  48.354   332998.6 200030.1 14006.3 13107.4    715.8   479.0   944.4
   277 -54.406   0.014 -54.392   330433.8 216259.3 23099.1 14849.4    859.7   557.3  1141.5
   278 -47.487   0.010 -47.476   337722.4 233959.0 18455.8 15764.9    565.4   481.0   788.2
   279  84.274   0.017  84.291   384507.9 223092.8 23490.7 15736.6    702.2   527.8   897.8
   280  90.503   0.016  90.519   347461.7 199729.1 15897.5 12590.8    827.0   536.5  1046.0
   281 -98.158   0.015 -98.143   331466.1 195577.3 24637.4 10646.1    989.9   422.5  1213.8
   282 222.204   0.007 222.211   457303.5 198096.5 20001.6 17713.2    803.2   492.5  1240.7
   283 214.964   0.006 214.969   396163.4 203699.6 16328.6 16685.8    673.6   579.1   916.8
   284 118.924   0.013 118.937   344978.2 204629.5 17039.6 13186.5    580.6   517.6   730.5
   285 -72.246   0.015 -72.231   338962.7 192021.7 21502.5  8761.7    721.0   374.2   805.0
   286 -156.199   0.012 -156.187   360978.7 217557.3 22100.0 12173.5    935.1   409.6  1191.4
   287 -110.938   0.014 -110.925   331069.4 236013.3 18505.4 12539.2    456.3   580.7   766.0
   288  57.008   0.019  57.027   342505.8 174120.8 11790.2 17487.2    506.2   506.9   891.4
   289 114.827   0.010 114.837   354700.3 212044.5 17567.0 15136.0    637.6   713.2   924.9
   290 -69.276   0.021 -69.255   304236.8 198730.6 16061.4  8699.2    559.1   426.5   764.5
   291 -200.223   0.016 -200.208   322868.3 231371.9 20937.8 14028.3    475.5   993.9   866.1
   292 132.921   0.019 132.940   396173.9 232522.7 19602.2 17872.3    569.9   723.6   889.3
   293 -14.362   0.010 -14.352   466669.7 222258.3 28567.6 17667.9   1003.4   447.0  1608.8
   294 -125.759   0.018 -125.741   315452.5 236295.0 20861.4  9464.4    341.9   453.5   534.7
   295 -50.633   0.010 -50.623   342459.8 248735.9 17118.6 14118.5    346.2   585.5   616.8
   296 -257.383   0.025 -257.358   309092.2 186431.7 13269.8  5672.7    484.8   470.6   631.1
   297 -95.570   0.015 -95.556   351579.8 194503.7 18432.0 15890.5    885.7   351.1  1449.2
   298 148.394   0.012 148.406   362860.2 177372.8 12761.5 19889.7    364.4   899.7   683.7
   299   6.108   0.011   6.119   348601.9 205327.9 17295.3 11204.3    428.1   645.8   704.1
   300 -31.305   0.010 -31.295   356696.9 200877.3 17962.7 16565.0    457.4   670.6   748.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -164.526   0.015 -164.511   340060.5 229969.9 23687.9 14221.4    377.0  1069.7   744.6
   302 328.249   0.016 328.265   393109.3 214080.0 19606.6 20372.7    459.0   649.2   714.2
   303 200.807   0.016 200.823   356240.2 193460.5 19052.9 12863.7    856.5   378.6  1044.1
   304 115.413   0.011 115.425   338272.1 201286.9 16090.5 13054.0    616.4   609.3   751.2
   305 -215.354   0.010 -215.344   320588.1 227350.7 24630.8 11891.5    644.8   610.8   936.2
   306 -83.703   0.015 -83.688   364639.8 222176.5 22715.9 16795.5    882.9   697.0  1145.6
   307 -31.939   0.013 -31.926   417595.9 205064.4 25797.0 18113.7    861.3   374.2  1315.3
   308 322.306   0.012 322.318   399746.5 215927.1 23318.0 18835.6    475.5   647.0   647.8
   309 159.771   0.011 159.782   331761.9 201077.6 18117.2 11599.3    646.6   456.2   879.0
   310 -104.105   0.017 -104.089   316779.7 195281.1 18114.4  9003.2    610.4   520.1   713.6
   311 -209.678   0.014 -209.664   340892.6 241983.6 31338.3 14761.7    591.2   745.8   940.1
   312 294.348   0.019 294.367   426252.4 208708.2 15405.4 19511.8    487.6   777.3   676.2
   313  50.666   0.026  50.692   333104.3 180443.1 15060.7 13523.7    457.1  1017.5   755.9
   314 -90.400   0.013 -90.387   315849.8 203097.5 16481.5  9294.3    602.8   606.4   779.9
   315 123.099   0.005 123.105   347044.1 204794.9 14396.9 15360.7    700.8   654.3  1077.8
   316  20.634   0.007  20.641   332897.2 207518.5 18668.7 13700.1    708.4   664.4   993.4
   317 -182.116   0.011 -182.105   364896.8 198637.4 22864.6 13950.4   1071.7   366.1  1532.1
   318 -46.511   0.011 -46.500   405179.4 202290.1 25281.6 17594.3    845.6   448.5  1255.1
   319  18.714   0.015  18.729   379980.9 190153.9 17424.9 10657.0    425.5   566.1   531.9
   320  78.835   0.010  78.844   367265.5 222210.2 25263.9 18463.4    711.8   333.1  1057.9
   321  47.373   0.012  47.385   324893.5 179129.6 17656.1 11748.7    525.1   498.5   687.8
   322 275.022   0.002 275.025   424764.3 209303.1 15327.6 19330.4    528.4   513.1   807.2
   323  -1.596   0.001  -1.595   360838.9 214476.6 25129.1 11834.3    490.8   605.5   739.4
   324 -63.190   0.025 -63.164   324110.8 209009.0 18384.5  9231.7    377.1   551.4   494.1
   325 -108.993   0.015 -108.978   400187.1 203895.7 22772.3 19233.5    935.8   379.6  1481.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326  33.049   0.015  33.064   394050.2 214135.3 24559.5 17028.4    499.4   709.5   757.5
   327  67.575   0.007  67.583   419254.4 233303.0 27189.6 18016.5    763.2   416.2  1132.8
   328 179.182   0.006 179.188   380599.7 212435.5 23387.4 15916.3    637.5   617.7   875.6
   329 -16.429   0.011 -16.418   371251.3 228535.5 27485.5 13539.2    934.0   348.8  1346.2
   330 -133.899   0.014 -133.885   373005.0 200503.0 25284.9 12093.7    776.7   420.6   942.5
   331   7.589   0.013   7.601   406332.8 232380.6 26109.3 16073.3   1045.1   441.7  1561.6
   332  28.795   0.008  28.802   385310.4 225177.1 26798.9 18085.5    925.8   415.1  1126.1
   333  72.560   0.013  72.573   400378.2 198747.3 29363.2 15155.6    733.2   472.7   962.4
   334 179.305   0.013 179.318   394690.2 229269.8 20395.1 12653.4    391.2   999.9   506.2
   335  -6.591   0.024  -6.567   346096.6 224294.3 19018.0  9628.8    580.9   662.9   860.0
   336 -328.781   0.026 -328.755   301710.7 188747.3 14754.3  4415.7    635.1   392.8   825.3
   337 -172.068   0.013 -172.055   345481.7 201111.2 18197.6 14936.2    853.7   326.5  1415.5
   338 -46.017   0.008 -46.009   357052.1 220247.2 22039.2 17993.1    924.5   345.1  1365.2
   339  10.184  -0.001  10.183   416123.2 201824.7 25884.2 19511.4    797.0   474.3  1138.7
   340 177.344   0.010 177.354   395932.6 221250.3 19928.3 14161.3    451.4   790.9   631.6
   341 218.429   0.013 218.442   382703.0 206218.1 16559.3 16058.3    651.1   473.4   880.5
   342 100.450   0.015 100.465   329627.9 214509.5 22043.1 12868.9    684.8   601.7   869.3
   343 -159.719   0.015 -159.704   314439.4 219206.3 23634.2 12005.3   1018.0   548.4  1235.0
   344  57.596   0.011  57.607   395121.7 227219.0 22684.4 16250.9    807.5   542.0  1036.6
   345  26.028   0.009  26.036   367021.8 196578.7 17789.9 12232.1   1292.3   323.6  1568.4
   346 -113.215   0.002 -113.213   342339.0 192199.7 21405.4 13099.9    911.9   374.0  1179.0
   347 -266.375  -0.003 -266.378   341725.8 237261.0 32736.5 13414.6    759.7   564.1  1120.3
   348 133.233   0.019 133.252   415955.6 230996.0 25160.5 19999.4    727.9   518.6  1088.1
   349 135.930   0.018 135.948   371267.1 199989.9 19118.9 14602.9    624.1   514.1   834.5
   350  36.370   0.017  36.387   352463.3 243895.3 21881.3 12180.4    283.8   899.1   498.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351  23.396   0.019  23.414   408049.0 204988.1 25042.9 18146.8    905.2   408.9  1299.6
   352 201.156   0.020 201.176   411208.1 231779.5 26419.8 16146.2    526.5   998.0   690.5
   353 -24.512   0.015 -24.497   470427.4 222186.3 32893.1 16745.2   1169.8   389.4  1713.6
   354 121.512   0.016 121.528   359452.8 212222.7 23001.5 14181.2    712.0   468.9   983.4
   355 -171.647   0.013 -171.634   366270.0 199629.9 26653.6 12620.2   1154.9   316.1  1520.9
   356  56.354   0.011  56.365   343808.1 203197.8 18138.3 12587.4    666.4   464.9   822.0
   357 -13.080   0.009 -13.071   357237.5 200627.2 20233.5 14043.4    792.2   635.8  1066.3
   358  91.820   0.011  91.830   357614.3 206554.0 16734.0 14093.9    801.7   414.9  1061.5
   359 -206.200   0.013 -206.186   339909.6 240695.2 33703.4 13735.9    628.2   593.5   982.1
   360 130.817   0.020 130.837   364557.7 177998.5 15211.1 17677.6    484.4  1041.4   725.7
   361 -116.867   0.020 -116.847   356853.0 191439.8 16426.5  8523.5    604.1   503.1   754.1
   362 111.218   0.012 111.231   346723.9 174337.4 13962.8 17058.9    613.1   443.1  1038.4
   363  11.396   0.008  11.404   331856.1 198036.8 15998.7 13590.7    790.2   494.5  1097.3
   364 -58.458   0.007 -58.451   361734.2 219359.2 23680.4 14773.7    815.4   490.0  1008.0
   365 -172.584   0.014 -172.570   345160.3 211012.6 22062.4 12672.5    840.1   448.4  1256.0
   366  73.117   0.013  73.130   345822.8 198091.5 15083.5 15391.8    789.2   395.2  1030.4
   367 -295.185   0.017 -295.169   260657.7 173854.5 15712.4  6737.9    724.6   384.6   837.0
   368 -238.466   0.008 -238.458   344403.2 240460.7 28547.8 17136.2    600.0   610.1  1017.4
   369 122.553   0.014 122.567   406035.8 197748.1 24619.3 18438.2    616.0   601.1  1018.4
   370  67.570   0.018  67.589   385755.8 226749.0 26736.5 20268.9    378.5  1058.6   585.1
   371 131.943   0.014 131.957   387669.0 228629.1 28430.9 19177.8    510.8   560.7   638.0
   372 368.935   0.007 368.942   425715.2 208840.4 19061.4 17566.7    385.9   936.8   469.5
   373 -72.558   0.012 -72.546   305467.8 248657.9 22309.0 11940.6    344.9   601.5   411.7
   374  18.595   0.021  18.617   378885.4 195702.6 20691.0 11132.8    867.0   556.9  1101.6
   375 -122.996   0.019 -122.978   354807.0 222565.8 23701.9 15533.7    973.3   779.3  1284.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  43.337   0.015  43.352   354134.8 197812.3 13826.5 10947.3    763.0   425.8   969.6
   377 -145.367   0.018 -145.350   309685.3 220513.9 15627.4  7311.9    704.6   461.9  1031.2
   378 -146.684  -0.002 -146.686   337234.8 221121.1 19195.3 16141.0    810.4   740.0  1283.8
   379  49.370   0.001  49.371   483431.7 222477.7 26873.0 20569.2    901.9   630.3  1456.3
   380 -70.255   0.016 -70.239   332760.0 205906.1 18840.1  8781.9    509.3   659.8   669.3
   381 -114.241   0.014 -114.228   311366.3 238895.1 21206.4 13783.9    404.8   576.6   531.4
   382 -169.173   0.013 -169.160   345212.3 227566.3 21686.5 16698.0    454.2   863.1   872.1
   383 108.553   0.017 108.570   365125.2 207191.4 16766.3 12277.4    411.1   816.3   703.2
   384 -42.869   0.020 -42.849   343462.9 232538.4 17460.4 17724.2    390.5   579.2   608.4
   385 -103.162   0.020 -103.141   323321.0 233391.7 18508.7 15646.9    425.3   596.3   581.7
   386 -62.269   0.015 -62.254   376778.1 199557.0 22338.9 14299.7    645.8   519.5   877.6
   387 -12.357   0.015 -12.342   337416.7 237211.2 20742.0 11076.6    412.0   794.3   675.8
   388 -10.141   0.023 -10.118   328100.5 239092.6 18094.6 12066.1    381.7   600.6   696.5
   389 -44.397   0.020 -44.377   343542.7 244803.4 17402.3 14805.6    446.8   592.2   735.5
   390 -44.928   0.014 -44.914   392397.3 201296.1 23021.9 17068.8   1048.5   490.1  1529.5
   391 103.108   0.011 103.119   392925.9 213720.6 23942.7 17137.0    506.2   741.6   786.4
   392  67.891   0.004  67.895   374159.8 202537.1 20946.9 15177.5    597.2   625.9   807.4
   393 249.070   0.006 249.077   384985.8 203010.9 16917.6 17088.1    676.6   503.8  1073.0
   394 152.864   0.013 152.876   356749.7 202820.0 16884.2 14078.1    626.3   606.6   764.1
   395  45.136   0.007  45.144   439985.2 219341.6 32753.6 16931.1   1012.1   502.5  1290.7
   396 -107.917   0.017 -107.900   333659.9 243458.5 23639.8  8926.2    619.6   859.7   789.2
   397 -146.841   0.020 -146.822   340878.7 200124.2 22531.5 11729.8    834.8   436.9  1019.9
   398 -91.258   0.016 -91.241   394715.1 204165.3 24362.6 16063.6   1179.3   426.6  1725.8
   399 281.538   0.013 281.551   450952.7 195890.0 21615.3 17431.0    760.2   473.1   969.3
   400 -55.368   0.012 -55.357   312620.1 240073.7 25931.9 11083.2    543.6   548.2   673.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401  24.446   0.009  24.455   386906.7 216968.2 21703.4 17675.4    641.2   674.3   907.1
   402  69.765   0.015  69.780   408800.6 195829.2 22741.5 18442.8    843.2   403.5  1153.8
   403 -179.991   0.019 -179.973   341684.3 189396.7 17552.2  5023.5    645.3   491.4   721.3
   404 -112.916   0.012 -112.904   320545.3 197823.8 18231.8 12981.2    584.1   680.3   911.7
   405 -22.916   0.010 -22.906   337894.3 205860.6 16396.5 11888.0    607.1   807.5   818.5
   406 -62.661   0.004 -62.657   381964.3 198651.2 21813.8 17256.4    854.1   440.3  1280.9
   407  19.148   0.006  19.154   380803.8 225026.0 24381.7 20017.7    485.4   963.7   719.6
   408 -126.595   0.016 -126.579   345274.2 232688.3 26324.3 14321.5    313.7  1158.1   565.2
   409 193.293   0.017 193.310   368415.1 182594.0 16963.5 16361.6    531.4   668.1   803.1
   410   9.613   0.018   9.632   362882.9 243045.0 22215.4 12552.7    306.0   722.8   594.6
   411  -5.199   0.023  -5.176   341577.3 243903.3 19198.3 12202.0    342.3   555.5   570.7
   412 157.422   0.016 157.437   407376.4 197573.5 20400.3 20547.1    771.8   382.3  1134.0
   413 -56.957   0.021 -56.936   329275.4 207164.9 18078.8  7327.8    586.5   532.2   858.9
   414  42.581   0.021  42.602   344728.1 177124.4 12127.9 17871.5    451.2   852.9   783.4
   415 -25.555   0.014 -25.542   380877.8 193425.5 20718.2 16544.0    711.1   579.0  1062.5
   416 -56.108   0.015 -56.093   342147.9 218994.8 17282.1  8131.5    747.8   386.9  1119.1
   417  90.324   0.009  90.333   356264.1 227269.3 20624.5 14556.2    699.1   661.4  1071.6
   418 -74.866   0.007 -74.859   317700.4 196945.8 15353.6 10193.9    819.7   396.7  1091.5
   419 -76.312   0.012 -76.301   316971.9 237105.8 17205.3 11456.2    456.8   646.4   739.5
   420 -92.101   0.019 -92.082   380432.4 202992.9 19237.7 14236.9    854.4   353.3  1463.9
   421 -38.642   0.021 -38.621   320293.4 237718.2 21700.0 13494.7    563.3   518.6   849.5
   422  29.297   0.016  29.314   412244.9 229719.8 22356.8 19474.5    806.3   436.3  1348.5
   423  18.772   0.013  18.785   427504.0 204800.0 26659.0 19149.4    777.6   456.6  1188.1
   424 106.129   0.013 106.143   374838.1 242804.5 22220.8 17850.3    240.8   843.9   366.1
   425 171.744   0.014 171.758   489504.5 222668.1 33741.6 20023.6    859.9   727.0  1305.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -74.110   0.021 -74.090   313477.2 196727.7 17236.7  3760.7    458.7   604.2   488.2
   427  91.715   0.008  91.722   353545.5 221262.6 23930.3 17803.6    800.8   417.1  1195.6
   428  48.285   0.011  48.295   327908.4 201027.3 18484.3 10703.8    518.6   543.0   659.9
   429  55.325   0.004  55.329   374302.3 216591.8 22500.1 16369.3    649.3   653.8   970.0
   430 -48.602   0.023 -48.580   335678.5 239681.4 20344.2 11225.1    443.2   585.9   648.4
   431 170.707   0.018 170.726   386745.5 230098.5 21589.8 16334.3    720.9   575.1   984.6
   432 -85.801   0.015 -85.786   374579.0 191301.7 21459.3 14611.0   1105.0   360.8  1459.0
   433 -128.941   0.010 -128.931   367067.4 196345.4 24509.3 11701.6   1161.5   360.2  1543.6
   434 139.191   0.006 139.197   417794.5 200105.5 22024.2 20211.7    746.8   533.6  1150.8
   435  20.202   0.009  20.211   351443.1 244943.2 20049.3 15877.2    507.8   422.0   712.7
   436 -169.655   0.020 -169.635   355386.2 241336.8 34782.4 13836.4    575.3   768.1   910.1
   437 262.454   0.021 262.475   406602.1 236085.5 24372.4 16690.0    364.7  1225.0   492.8
   438 -229.945   0.019 -229.926   329025.4 233729.4 25038.1 10924.3    513.6   913.1   937.0
   439  34.108   0.012  34.119   357955.3 245952.6 17359.4 17974.8    441.3   702.8   646.1
   440 -46.306   0.007 -46.299   373945.8 223422.5 23582.3 17505.4    776.4   896.7  1045.8
   441 161.095   0.004 161.099   504955.6 222938.2 32527.1 20934.6    859.1   601.1  1258.8
   442  14.835   0.013  14.849   334671.9 178373.8 19104.3 10471.1    630.9   479.2   809.6
   443  32.107   0.014  32.120   367831.8 246300.2 19881.7 17439.4    354.3   546.3   543.1
   444 -204.516   0.025 -204.492   336473.1 235623.7 23837.2 12881.5    443.5  1348.7   798.3
   445  76.078   0.016  76.094   389081.2 219253.1 22152.6 16538.0    441.0   923.5   680.3
   446  94.986   0.017  95.003   416059.8 236939.5 25580.2 17592.4    737.5   629.0  1100.8
   447 229.115   0.014 229.130   385482.5 214514.0 22192.3 16234.4    634.7   763.8   880.1
   448 110.312   0.012 110.323   351836.7 230648.8 24735.6 11347.8    626.4   723.6   864.0
   449  68.026   0.012  68.038   339258.2 211973.9 19481.4 12789.9    851.6   512.9  1084.0
   450 -167.444   0.016 -167.428   308800.2 242709.5 18885.5  9391.1    654.2   603.0   908.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -235.052   0.020 -235.032   324586.3 193981.4 20810.5 10285.4   1167.4   384.9  1518.6
   452 175.500   0.015 175.514   395595.0 198743.7 15709.6 17461.9   1090.9   449.7  1545.1
   453 -65.973   0.014 -65.959   380625.6 200593.3 23498.5 13450.8    738.9   452.9  1006.7
   454 -161.063   0.006 -161.057   339119.3 238176.2 32685.9 13618.9    648.5   665.5  1040.9
   455  81.825   0.022  81.848   355069.4 240289.3 20212.1 13792.5    274.6   919.0   489.8
   456 183.845   0.019 183.863   351893.9 202522.1 16160.9 14628.5    675.4   452.4   933.9
   457 138.278   0.014 138.292   406560.2 199222.0 22343.6 18431.1    889.1   532.3  1260.5
   458  -1.770   0.010  -1.760   398839.1 231830.1 26948.8 13968.9   1111.3   391.0  1660.9
   459 157.292   0.005 157.297   410529.8 228703.3 25612.2 16219.0    777.0   653.0  1045.2
   460 -117.128   0.012 -117.116   307583.3 240136.8 25294.2 10503.6    628.1   412.5   722.3
   461  81.640   0.015  81.655   376862.0 218737.0 16374.2 14074.8    811.2   345.2  1077.4
   462  76.768   0.017  76.784   374240.9 226582.3 23764.6 14509.5    839.8   567.2  1168.6
   463 -179.876   0.019 -179.857   298307.2 192584.4 13511.6  5374.0    851.9   342.2   981.2
   464 -270.441   0.020 -270.421   274382.0 199548.4 15200.0  6215.7    784.8   472.6   912.3
   465 -30.811   0.008 -30.803   380370.1 188973.4 14532.0 16343.3    998.0   316.2  1512.5
