--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   558 286.780   0.013 286.792   521179.7 270540.5 25355.8 20875.1    826.3   696.7  1130.7
   559 -72.377   0.012 -72.366   434057.7 245461.0 42550.9 13956.0    776.6   467.8  1119.7
   560   6.777   0.013   6.790   493217.3 259925.9 34298.3 18426.1    647.4   564.8  1025.8
   561 -86.613   0.016 -86.598   392589.1 328942.7 33604.8 13147.3    507.5   688.6   744.4
   562  73.756   0.020  73.776   587294.3 280351.4 39228.3 26892.7    991.7   599.0  1463.6
   563  56.209   0.025  56.234   398657.6 224286.1 20780.3 13082.3    580.4   663.6   795.7
   564 -246.305   0.030 -246.275   369663.6 271993.9 26330.7 14693.1    484.9  1414.6   928.5
   565  49.016   0.010  49.026   402786.7 255982.8 14993.6 16384.4    697.8   705.8  1208.1
   566 -13.473   0.007 -13.465   424910.2 278898.6 23697.0 17122.5    678.5   930.2  1122.4
   567  -4.316   0.014  -4.302   448665.4 245428.1 28769.0 15619.1    823.7  1135.2  1323.3
   568 -110.064   0.017 -110.047   381644.0 325581.3 29687.6 13386.1    458.3   847.8   742.0
   569 -44.375   0.022 -44.354   495781.9 258869.9 28118.7 19844.5    589.0   662.2  1069.2
   570 180.538   0.022 180.560   431566.9 249017.3 17023.3 19010.5    631.4   639.0  1101.2
   571  74.199   0.022  74.220   390943.3 247086.5 17251.3 15272.8    732.2   471.7  1144.2
   572 -229.258   0.020 -229.237   377148.0 307905.3 27833.5 11345.2    718.0   762.7  1167.1
   573  39.693   0.013  39.706   420431.1 252100.6 24785.0 19522.4   1159.2   460.5  1692.4
   574 -23.091   0.018 -23.073   433241.5 262921.7 31041.7 20513.8    655.4   917.9  1053.9
   575 291.949   0.011 291.960   517754.7 242447.3 28712.7 22322.7    900.8   438.5  1243.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -14.450   0.011 -14.439   438175.4 243416.1 31625.4 13715.7    807.3   586.1  1233.9
   577 122.602   0.003 122.606   486952.6 255092.4 39643.8 20904.6    887.9   567.1  1297.5
   578 150.315   0.015 150.330   446272.0 224308.8 28894.7 16432.4    574.6   595.9   786.0
   579 -130.701   0.021 -130.680   393747.2 271789.9 30397.2 15369.0    551.3   984.1   988.2
   580 -43.142   0.020 -43.122   436028.6 259725.5 20987.9 13729.2    883.0   752.7  1393.2
   581 -51.064   0.019 -51.045   427620.7 248350.0 28007.7 14967.3    813.5   959.7  1353.2
   582  81.520   0.015  81.535   452074.9 279151.6 25692.6 21623.9    633.0  1053.3   898.9
   583   5.087   0.014   5.101   462074.3 270636.4 31555.5 15012.6    825.2   687.5  1238.1
   584   3.301   0.008   3.308   451885.7 267321.0 31201.3 14939.6    825.8   565.6  1239.1
   585 -15.499   0.008 -15.491   417433.4 222112.0 24650.6 15727.3    922.4   517.0  1337.7
   586 174.418   0.008 174.426   508407.1 246323.6 26777.0 20961.5   1243.8   395.7  1692.2
   587 -168.003   0.004 -167.999   426977.2 307262.4 48434.7 16853.7    709.5   765.7  1165.5
   588 298.072   0.001 298.073   507332.2 277842.7 36812.9 20807.4    650.6   647.8   968.8
   589 -206.396   0.016 -206.379   400649.7 311519.8 32564.4 10831.9    686.1   707.9  1097.2
   590 -31.979   0.014 -31.965   448342.8 277263.0 26985.3 17985.8   1067.5   520.4  1580.5
   591 -282.079   0.037 -282.043   367080.1 271821.4 25346.4 15719.3    360.9  1531.2   753.2
   592 -49.114   0.012 -49.101   447526.4 255655.1 21491.4 18615.1    683.1   862.6  1327.4
   593  79.134   0.012  79.146   459909.0 273160.6 29117.8 14254.6    636.6  1146.6  1091.0
   594  37.221   0.005  37.226   415694.9 238157.3 22149.2 16912.7    646.1   875.3   955.3
   595 129.711   0.005 129.716   463057.4 269210.0 29461.0 16222.6    623.3   804.8  1021.5
   596 -27.452   0.009 -27.443   422440.8 261804.7 28605.3 15497.6    740.1   658.2  1264.4
   597  56.885   0.031  56.916   416745.3 195778.2 12435.9 17744.6    534.5   841.9   956.5
   598 -36.602   0.016 -36.586   403779.1 240158.3 22112.2 16154.0    550.5   834.9   823.3
   599 135.899   0.018 135.917   455867.1 244505.9 29364.1 17242.7    734.0   882.6  1164.0
   600 107.324   0.011 107.335   411194.5 251651.0 15399.1 16975.3    713.8   590.5  1162.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -97.162   0.015 -97.147   421252.7 268397.0 27213.3 12772.2    852.0   453.6  1218.4
   602 -28.122   0.018 -28.104   437346.2 241692.6 26785.0 16059.3    859.2   642.8  1489.8
   603 -42.730   0.014 -42.716   468043.1 247702.0 33151.7 18921.1    994.1   460.7  1684.4
   604 229.874   0.009 229.882   465257.4 256506.5 28750.8 22741.8    714.5   447.5  1051.7
   605 -21.083   0.013 -21.070   452555.2 294129.4 33731.6 14788.6    438.5   594.6   797.2
   606 215.230   0.008 215.238   487380.2 280978.5 33673.4 17300.1    813.5   384.6  1318.2
   607 141.015   0.009 141.024   481717.4 263512.4 23612.6 17434.3    878.8   408.4  1294.4
   608 -135.846   0.013 -135.833   400143.5 255300.1 30169.6  9095.2    657.2   418.5   948.1
   609 -272.900   0.022 -272.878   386688.8 238527.3 20573.6  9843.1    814.5   570.1  1003.0
   610 -84.286   0.018 -84.268   399820.2 264472.9 22531.1 18607.2    883.7   580.2  1556.9
   611 -280.294   0.019 -280.275   347923.1 310993.5 28208.3 12332.6    670.3   456.5   993.0
   612  25.065   0.019  25.083   458751.0 223164.6 21507.3 21982.1    730.0   392.8  1202.6
   613 -70.930   0.022 -70.908   464464.3 290299.6 30381.1 17416.8    485.2   400.8   950.9
   614  76.459   0.018  76.476   441410.7 222886.3 25151.9 17710.8    673.5   445.6  1079.2
   615  90.273   0.010  90.283   507948.2 245100.0 24234.5 17149.9    678.5   459.1  1114.6
   616 -268.745   0.022 -268.723   369466.0 270335.2 27340.8 14975.5    448.6  1036.9   929.4
   617 101.324   0.016 101.339   393276.0 234123.4 15713.9 16658.8    590.1   793.4   949.6
   618   5.100   0.011   5.111   447087.3 255570.9 22259.5 18543.4    600.0   945.6  1118.3
   619 -166.680   0.015 -166.665   389773.6 319061.2 28764.8 11925.8    515.9  1595.0   878.3
   620 110.043   0.027 110.070   415426.0 195400.0 12080.0 18425.8    487.3  1292.4   898.6
   621 139.504   0.014 139.517   436360.7 263212.7 26592.2 20685.2    670.6  1110.4  1029.8
   622  47.815   0.018  47.833   421289.7 236080.1 24699.3 16732.7    444.7   895.7   644.8
   623 299.473   0.008 299.481   490599.8 283959.7 32055.8 20574.5    492.6   944.8   827.9
   624 -39.478   0.006 -39.472   463589.6 248127.4 23851.6 18270.9    819.7   450.9  1377.2
   625 -100.987   0.016 -100.971   433921.1 297597.1 28204.4 14234.3    484.9   578.1   895.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -15.046   0.015 -15.031   422834.1 225238.3 22818.0 15174.2    816.5   566.4  1345.0
   627  96.352   0.014  96.366   523322.0 265930.0 26433.3 19130.4    816.5   457.7  1372.6
   628  13.764   0.012  13.776   461746.8 273097.3 27941.2 17963.6    868.0   499.8  1399.0
   629 -77.014   0.017 -76.997   485299.4 253527.2 33039.3 17319.3    530.9   601.8   945.5
   630 -33.538   0.017 -33.521   452332.3 245427.7 29360.7 16047.0    764.6   705.6  1332.5
   631 218.179   0.013 218.192   535703.3 267084.7 29893.1 20498.4    677.0   764.8   958.3
   632   8.041   0.022   8.063   413435.5 220587.0 27813.4 13889.2    703.4   652.5   949.9
   633  69.631   0.010  69.640   582522.7 285045.5 39884.3 24377.3   1016.0   547.4  1630.0
   634 -191.012   0.021 -190.991   407997.0 308497.5 34049.6 10598.4    569.0   857.0   912.9
   635  22.474   0.021  22.496   448931.3 241087.7 31287.4 16265.1    790.6   815.4  1337.2
   636 -250.546   0.036 -250.510   363786.5 272741.3 25333.3 15371.3    382.1  1601.6   856.8
   637  42.763   0.028  42.791   414724.8 196250.4 12365.8 17394.6    509.8  1105.2   911.6
   638 -109.453   0.007 -109.446   391406.2 254076.9 22010.6 15600.9    463.7  1010.8   680.9
   639 177.452   0.006 177.458   470605.9 276009.5 25112.4 19575.6    875.5   959.3  1315.9
   640 -147.713   0.013 -147.700   378830.7 257630.9 23307.5 12450.3    594.2  1584.8   833.1
   641   4.734   0.009   4.743   432811.9 287185.1 28249.9 14185.6    617.0  1584.9   995.3
   642 -228.878   0.013 -228.865   384845.9 320569.4 26196.8 12339.1    570.7  1590.9  1046.6
   643 -88.529   0.021 -88.509   471188.5 261379.5 25650.6 18056.1    599.4   820.0  1215.8
   644  82.657   0.022  82.679   471756.0 269794.0 28159.3 17016.8    617.9   751.3  1111.9
   645 202.874   0.018 202.892   490387.8 274969.0 31436.7 19781.3    655.5   486.3  1149.4
   646 -61.756   0.015 -61.741   441401.8 269576.5 29906.0 12723.3    735.1   421.9  1198.6
   647 -188.987   0.008 -188.979   373430.4 325854.9 29242.1 12388.5    443.6   680.0   802.5
   648   3.754   0.023   3.778   454356.2 270396.2 23515.7 22088.0    460.7   652.5   786.6
   649 -73.103   0.022 -73.080   495722.4 256805.6 30001.9 17770.9    498.5   623.1   929.7
   650  14.266   0.018  14.283   499573.7 261256.2 31629.6 17723.1    483.7   679.4   879.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -71.835   0.014 -71.821   396906.1 331433.9 31868.8 13235.9    296.8  1143.0   574.7
   652 -151.562   0.023 -151.539   426884.0 316392.3 42230.1 18926.8    438.8  2948.6   938.0
   653 137.551   0.025 137.576   478552.9 260988.4 20878.2 14670.4    509.3  1932.3   999.7
   654 -202.409   0.026 -202.383   389384.9 315175.8 28248.4 11763.6    560.5  1063.9   979.1
   655  51.526   0.022  51.548   377109.0 227621.2 15450.2 15375.3    641.8   818.9   939.6
   656 -230.091   0.020 -230.071   382973.0 309166.3 25139.9 12671.1    559.6  1232.8  1022.5
   657 132.685   0.019 132.703   475014.7 273811.7 27152.3 19211.3    845.5   734.1  1426.2
   658 -99.881   0.023 -99.858   416430.9 261291.2 27265.0 13679.2    768.6   660.7  1351.5
   659 -117.801   0.026 -117.775   394944.2 260592.2 26327.5 18038.2    379.1  1581.7   817.8
   660 120.104   0.020 120.124   578231.5 284990.9 35392.9 24291.0    867.3  1013.4  1526.3
   661  76.629   0.021  76.651   430261.9 221277.1 26458.2 14572.6    644.8   816.2   951.4
   662 162.934   0.015 162.948   430971.6 256137.6 17218.0 16599.9    669.4   620.2  1162.4
   663 -15.379   0.010 -15.369   446105.5 280188.5 26522.5 16053.4    888.5   663.5  1388.8
   664  53.159   0.011  53.170   475267.2 251327.8 36046.1 19617.9    632.7   778.6  1093.4
   665 249.902   0.019 249.921   424098.9 231517.0 19280.9 17332.3    356.7   791.1   604.1
   666 -163.155   0.013 -163.142   420997.9 315694.4 44923.5 15549.7    521.7  1685.8  1008.5
   667  88.412   0.021  88.433   442032.9 227605.1 25551.8 15717.7    622.5  1483.8   966.8
   668 211.100   0.019 211.118   501329.0 284399.6 32652.8 18676.9    735.9   808.2  1245.0
   669 -166.964   0.017 -166.947   420239.6 257706.5 20419.1 10410.3    913.9   751.1  1457.8
   670 -213.768   0.021 -213.747   385636.9 314224.4 27337.4 11308.1    585.0  1090.8  1040.2
   671 -85.275   0.021 -85.254   438710.1 278010.7 23340.1 17533.3    939.6   673.9  1524.2
   672 -174.565   0.024 -174.542   395989.2 260560.0 26331.5 18081.3    362.3  1886.2   788.1
   673 -81.021   0.021 -81.000   452770.4 296719.1 26738.1 15879.9    435.6  1403.4   931.2
   674  21.861   0.011  21.872   461149.3 278104.2 25107.5 18082.7    860.2   996.2  1416.2
   675 201.745  -0.002 201.743   453134.5 261700.5 26902.0 22322.6    548.1   911.5   932.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 140.707   0.018 140.726   480108.7 271519.4 33620.5 15667.7    414.3   898.9   741.9
   677  12.219   0.015  12.234   460208.3 281026.7 28599.9 16782.3    853.8   687.4  1341.2
   678 234.046   0.014 234.059   500642.6 264133.1 24386.4 19458.6    525.2   897.7   791.7
   679 -301.231   0.021 -301.209   318882.4 328107.5 33426.5  5965.6    292.9   603.0   493.0
   680 -126.817   0.020 -126.797   429762.1 269489.8 25294.3 22517.9    495.7  1101.2   904.1
   681 158.172   0.015 158.187   468440.8 263962.9 27251.0 22475.7    708.8   914.0  1127.0
   682 296.411   0.017 296.428   514167.5 281244.5 36375.6 20317.6    386.1  1104.4   690.3
   683 -57.272   0.010 -57.262   456016.6 280888.3 29568.3 14657.3    938.1   690.9  1408.9
   684  23.340   0.004  23.343   583339.9 285949.5 38922.1 23866.8    710.9   697.3  1102.3
   685 165.126   0.016 165.143   485632.2 263769.6 27511.7 15531.1    604.7   633.3   884.4
   686 -189.830   0.019 -189.811   410544.8 249548.6 40666.8 10421.1    562.3   523.2   902.6
   687 -41.350   0.015 -41.335   486585.1 261674.1 30682.9 17541.6    526.9   706.3   943.1
   688 -16.801   0.015 -16.786   456687.8 279914.0 27314.9 16426.1    859.8   583.4  1361.7
   689  81.761   0.018  81.779   492512.3 263065.6 27443.8 17449.4    598.0   575.7   930.7
   690 -205.045   0.021 -205.024   366977.9 327859.7 30935.2 10577.3    405.7   618.4   662.4
   691 199.824   0.021 199.845   512948.0 265278.8 21477.2 22384.7    589.8   633.6  1015.2
   692 -204.115   0.022 -204.093   423104.1 311126.8 46772.2 16166.6    452.6   821.0   949.6
   693 -135.562   0.016 -135.546   425989.5 314581.1 46622.0 17458.5    410.5  2443.2   914.2
   694 140.435   0.015 140.451   476688.9 262849.3 21045.0 14576.8    457.3  1573.9   903.8
   695 -209.949   0.019 -209.931   389065.2 316091.6 28375.5 11695.8    552.7   981.2   963.6
   696 -162.008   0.021 -161.987   418664.5 246756.2 23730.8 13865.9    844.8  1106.0  1500.1
   697 187.430   0.015 187.445   448141.9 192126.3 12822.7 21007.6    433.6  1470.8   804.4
   698 -187.088   0.018 -187.071   402840.2 314606.7 29043.5 12861.3    460.3  1349.3   818.4
   699  -3.502   0.024  -3.478   437778.7 259567.2 17671.3 12536.6    700.1   929.9  1251.9
   700 144.439   0.019 144.458   419910.2 186234.4 12591.0 18442.1    612.7   650.0  1118.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -74.790   0.018 -74.772   426118.3 242492.9 29261.3 14347.1    695.7   997.7  1174.3
   702   2.013   0.005   2.018   552876.0 284790.7 35116.1 21975.9    942.5   593.3  1576.5
   703  -2.500  -0.002  -2.502   480374.9 249820.3 38810.0 18249.8    824.7   486.7  1381.0
   704 295.212  -0.000 295.211   505159.6 281134.9 35373.7 20353.9    364.1   640.9   664.9
   705 -129.862   0.001 -129.861   446589.4 247574.6 24388.3  9130.4    653.5   554.7   968.9
   706  39.499   0.003  39.503   450790.9 277771.6 31232.3 15511.4    911.6   550.9  1384.2
   707 -33.075   0.009 -33.066   471229.2 261563.6 25251.2 15034.6    938.6   429.6  1463.3
   708 -157.099   0.016 -157.083   403517.8 265686.7 27820.3 11320.7    758.6   486.9  1061.8
   709 -135.194   0.011 -135.184   404336.1 260466.3 25708.9 14111.2    810.0   517.8  1345.5
   710 -20.823   0.017 -20.805   475650.8 251794.6 32254.5 21189.5    804.5   419.5  1443.9
   711 178.792   0.024 178.817   475611.0 257166.4 20556.8 16545.5    364.5   646.4   761.3
   712 -133.155   0.022 -133.132   397068.3 263453.3 28475.2 16713.5    401.0   915.3   852.2
   713 173.874   0.015 173.889   416210.6 231045.2 17132.0 16977.2    643.9   548.1  1024.3
   714 -39.982   0.012 -39.971   452823.4 245677.5 21190.3 12611.4    571.0   579.6   910.8
   715 -121.529   0.021 -121.508   393789.3 254122.4 18679.2  9441.0    805.1   511.6  1315.8
   716 -124.359   0.018 -124.341   409024.9 240860.9 20324.0 17530.1    807.7   380.6  1339.3
   717   2.067   0.018   2.085   475082.9 259068.9 24092.0 16940.7    858.8   404.2  1319.2
   718 -210.909   0.014 -210.895   418139.4 307523.5 40960.1 17480.8    575.8   578.0  1124.2
   719   0.955   0.017   0.971   502244.5 261466.6 30957.6 18771.8    478.4   562.8   911.2
   720 204.372   0.012 204.384   457598.9 265023.0 28483.4 20965.9    646.5   585.8  1047.3
   721 -90.461   0.020 -90.440   415436.4 318969.1 31704.1 12501.3    276.2  1265.8   553.9
   722 -174.723   0.028 -174.694   401095.2 319785.6 27980.7 12694.3    547.2   838.6   956.1
   723  80.616   0.023  80.640   453878.7 249983.5 18632.4 16297.8    634.4   610.9  1098.8
   724  -7.678   0.013  -7.665   439446.1 260117.7 25004.4 19757.5    918.1   448.9  1510.7
   725 251.683   0.013 251.696   501914.4 275980.1 33532.2 21482.2    358.2   782.6   596.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726  49.797  -0.001  49.796   447576.0 261176.7 29386.7 17584.9    937.0   382.4  1469.6
   727 -13.801   0.010 -13.792   416738.8 237413.9 25725.9 14947.3    383.8   627.6   557.1
   728  39.926   0.016  39.943   418116.1 239605.9 24102.6 16166.8    471.0   600.1   655.0
   729  80.819   0.016  80.835   452420.3 285516.9 26135.4 19670.0    508.0   516.6   835.8
   730 -128.654   0.016 -128.637   434085.3 293544.1 28761.3 14056.2    458.9   624.2   835.2
   731 -11.283   0.015 -11.268   474628.0 248646.9 21139.6 13929.9    658.0   437.5  1064.5
   732 -178.203   0.019 -178.184   413249.6 295250.3 27013.7 12649.8    603.7   379.4  1153.3
   733 -82.013   0.011 -82.002   466677.2 251428.3 32193.1 18040.9   1005.7   390.0  1784.8
   734 -137.030   0.007 -137.023   425763.7 311632.3 44550.4 18708.6    357.8  1163.6   805.4
   735 107.109   0.006 107.115   461512.8 279126.4 26160.8 19410.8    436.3  1101.6   707.5
   736 -208.342   0.027 -208.315   404199.0 313035.0 29832.0 12143.8    494.9  1235.4   846.7
   737  30.226   0.024  30.250   461276.3 271353.5 27456.6 15638.4    672.9   764.2  1178.5
   738  65.502   0.018  65.519   572617.4 284391.2 36142.2 24228.3    837.9   684.5  1470.2
   739 -105.851   0.017 -105.834   448751.3 242604.8 24488.9 10426.3    474.6   736.6   737.3
   740 167.414   0.005 167.419   468079.0 241811.7 25875.5 18675.1   1009.5   493.7  1421.3
   741 153.253   0.002 153.255   457271.1 241400.1 26339.7 17527.5    960.8   522.1  1249.2
   742 -222.809   0.019 -222.790   387828.2 266800.4 30242.6  8138.2    745.4   498.1   980.4
   743 -116.198   0.011 -116.186   456524.5 252840.5 31545.1 17984.9   1062.9   460.1  1830.4
   744 -93.172   0.015 -93.156   400900.1 261671.9 27950.2 18343.9    291.4  1050.6   626.6
   745 109.234   0.018 109.253   499392.1 247537.7 21456.7 16489.5    557.5   703.1   961.7
   746  36.974   0.016  36.990   553882.9 283600.3 38237.1 20396.7    932.0   515.1  1567.8
   747 -21.781   0.015 -21.767   448456.8 275182.7 29144.9 15090.2    764.5   593.4  1191.6
   748 -23.663   0.023 -23.640   368136.2 224165.1 18221.9 12704.4    309.7   727.6   559.1
   749 -61.721   0.011 -61.711   428225.7 268062.7 26862.9 20453.5    574.2   964.9   976.6
   750 212.642   0.014 212.656   500442.6 277008.4 32076.9 20813.5    502.0   641.8   828.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751  -5.055   0.005  -5.050   572912.8 282874.2 39913.7 21375.4    889.5   482.4  1515.8
   752  -8.930   0.017  -8.913   384935.2 226279.6 20081.9 11156.4    423.5   627.9   627.4
   753 -61.766   0.016 -61.749   422174.9 242773.6 29076.5 13773.3    698.8   895.0  1138.0
   754  24.350   0.017  24.367   383441.2 227861.5 16325.0 14107.4    647.5   651.4   870.6
   755 -249.209   0.013 -249.196   415040.7 311099.8 39524.5 17300.7    609.3   553.3  1150.6
   756 -26.937   0.018 -26.919   500455.6 261552.3 30602.5 18634.8    506.2   627.3   959.9
   757 172.121   0.015 172.136   526676.4 269413.4 27599.7 18528.2    618.4   621.0  1067.4
   758  35.765   0.015  35.781   457196.4 279432.4 28061.7 17623.3    768.8   566.0  1260.8
   759  78.525   0.019  78.544   584603.3 283964.4 38880.9 25223.6    615.1   663.2  1006.4
   760 -217.070   0.023 -217.047   378481.7 329059.5 35618.9  9585.2    320.2   602.2   545.9
   761  89.325   0.021  89.345   596205.8 287020.2 36858.6 27234.8    581.4   659.7   996.4
   762 -26.982   0.021 -26.961   452249.6 267409.3 34466.8 19194.9    402.5  1078.7   732.6
   763 166.777   0.012 166.788   598736.1 287149.1 42440.8 24523.6    528.1   734.1   830.8
   764 232.830   0.004 232.835   486244.0 266257.3 28986.8 15272.3    471.4   727.9   712.9
   765   9.319   0.012   9.331   514421.6 285207.7 43614.1 18190.5    655.5   618.2   925.5
   766 -79.126   0.012 -79.114   436822.5 277898.7 30157.8 13748.1    882.7   585.9  1259.3
   767 -54.785   0.007 -54.778   460433.8 251135.6 37173.6 17631.4    704.1   584.9  1125.2
   768 214.543   0.010 214.553   463503.4 262879.0 30128.8 21761.6    585.1   571.1   851.8
   769 -100.218   0.015 -100.203   405692.7 269856.2 31616.9 13670.6    305.0  1286.5   671.2
   770 257.395   0.025 257.420   499222.7 286544.9 32987.9 19825.9    528.5   707.9   929.1
   771 -93.432   0.025 -93.407   415468.1 237875.8 24532.2 13660.7    687.8   538.6   998.2
   772  16.006   0.020  16.026   416754.5 239150.7 23237.7 16164.7    528.7   596.5   768.8
