--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   513 -200.089   0.007 -200.082   294461.3 265960.5 31164.2 17965.6    200.6   666.2   631.3
   514 -299.829   0.008 -299.821   311326.1 245280.3 35583.2 26108.4    406.7   808.3   823.5
   515 129.722   0.007 129.729   376858.9 228368.8 31726.8 30987.7    737.1   488.9  1099.1
   516 400.662   0.004 400.666   450418.4 230320.7 39685.9 35604.3   1022.1   489.6  1493.6
   517 108.494   0.004 108.498   359192.8 205654.9 28055.0 17846.8    705.0   503.2   970.3
   518  35.164   0.005  35.169   315480.8 202882.2 34713.7 24877.6    548.2   610.4   800.2
   519  59.705   0.007  59.713   367790.2 233649.8 24686.3 28983.1   1118.7   447.4  1498.8
   520 287.661   0.006 287.667   451740.8 224599.0 46084.9 33715.6   1309.3   435.8  1683.1
   521 572.508   0.004 572.512   445778.9 248476.7 37872.7 28547.3   1015.3   651.7  1329.3
   522 -249.896   0.029 -249.867   238743.0 235512.5 27146.8  7689.1    304.4   691.8   629.3
   523 -517.040   0.002 -517.038   274261.6 221950.0 33009.1 19041.6    801.9  1738.5   984.7
   524 346.353   0.003 346.356   426807.7 232845.9 24600.4 42925.9   1150.4   616.9  1212.8
   525 130.853   0.003 130.856   383620.0 246889.7 35420.7 18039.6    947.4   600.1  1388.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 285.868   0.003 285.871   419050.9 231492.0 43438.4 33498.8   1038.5   494.8  1556.2
   527 -23.634   0.005 -23.629   333510.8 204446.4 29158.4 19113.2    940.7   426.0  1082.5
   528 -134.016   0.008 -134.009   288783.4 224596.2 38072.1 21855.4    923.9   519.4  1140.3
   529 -62.211   0.008 -62.203   362164.8 270469.3 31058.4 29435.1    728.1   518.1  1049.8
   530   8.004   0.008   8.012   353794.2 228272.1 26684.3 24557.3   1464.1   482.0  1515.9
   531  89.573   0.005  89.577   409539.2 210732.3 26541.7 29474.0   1243.2   504.5  1674.3
   532 -13.522   0.006 -13.516   388464.6 208549.8 37938.6 24679.8    748.5   707.3   921.0
   533 -372.445   0.004 -372.441   318503.1 219122.4 45519.1 19606.0    623.6   614.9   746.9
   534 111.039   0.002 111.041   396480.4 224094.1 43872.9 33790.4   1132.7   519.3  1581.4
   535 181.324   0.004 181.328   400901.3 220931.8 49495.3 25015.6    905.7   635.7  1206.0
   536 290.792   0.003 290.795   441820.6 223881.7 50201.8 31855.1    905.5   531.3  1161.2
   537  17.324   0.002  17.327   433051.7 220882.0 50082.4 26961.6    778.5   581.5  1009.8
   538 235.241   0.006 235.248   381165.4 242639.3 27121.4 26192.2    603.8   523.4   893.8
   539   6.583   0.009   6.592   354281.2 224487.9 54355.1 30155.6   1337.4   488.0  1318.1
   540 197.607   0.009 197.616   348554.2 229415.8 18664.5 25742.2   1244.2   549.4  1019.8
   541 -101.490   0.013 -101.477   255284.6 211854.2 30495.2 13760.5    993.5   473.9  1062.3
   542 -132.666   0.005 -132.661   314666.2 213363.1 37852.7 25895.1   1252.3   595.3  1560.6
   543 -47.991   0.004 -47.987   404093.8 283284.4 55113.7 31213.7   1229.1   530.6  1651.6
   544 346.467   0.003 346.470   440739.7 252636.1 37164.4 29236.8   1113.7   564.3  1493.9
   545  37.951   0.006  37.957   396564.1 234981.4 42533.1 22701.1    486.5   540.0   856.0
   546 -70.488   0.009 -70.479   264418.9 227263.0 18175.1 18264.2    406.3   537.7   639.8
   547 -527.883   0.051 -527.833   177578.5 234716.3 18370.7  4127.4    515.7   777.3   732.4
   548 -343.020  -0.012 -343.032   247775.8 214243.3  7559.5 24889.8    654.2  1749.9  1002.7
   549 -87.952   0.007 -87.945   296644.4 226960.6 19601.5 21996.2    715.5  2451.7  1148.4
   550  25.110   0.008  25.118   372372.3 269708.7 20211.5 32367.9    354.2  1061.0   771.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 451.377   0.004 451.381   354405.4 208815.7 19598.5 27833.5    846.6   498.5  1253.8
   552 -107.156   0.005 -107.151   298787.0 240002.8 36687.1 21698.3    706.4   496.1  1037.5
   553   9.192   0.005   9.197   358867.4 210295.6 17223.4 31101.4    992.3   424.4  1224.4
   554 -414.125   0.004 -414.121   311032.0 215235.2 39164.8 14795.2    693.9   729.2   845.5
   555  68.889   0.002  68.891   405457.4 241920.7 29937.7 35097.7    612.9   662.6   915.4
   556  40.406   0.008  40.414   284074.4 225063.3 15332.1 15603.8    425.0   655.0   665.1
   557 -311.534   0.009 -311.524   268993.5 261036.1 29477.6 19245.6    271.7   893.0   646.8
   558  18.001   0.010  18.011   251087.6 201255.1 12814.3 18132.3    606.3   819.2   861.0
   559 -70.717   0.007 -70.710   308211.0 212148.1 31059.6 25672.6    661.7  1712.3   984.2
   560   2.854   0.008   2.863   299113.5 236401.3 18614.3 23273.7    388.4   758.4   758.3
   561 278.375   0.004 278.379   381989.4 226772.4 31510.8 32555.9    740.2   713.9  1257.7
   562  76.291   0.003  76.295   375578.6 205325.0 22868.9 25935.6    795.9   591.4  1237.4
   563 165.634   0.004 165.637   355050.7 208603.9 31775.1 28159.0    728.8   460.4  1069.9
   564 327.045   0.004 327.049   348845.3 209947.7 25908.7 27548.3   1339.8   377.7  1690.6
   565 -474.579   0.010 -474.569   286425.1 208978.9 45417.7 15715.7    680.6   791.4   772.0
   566 302.298   0.004 302.303   412278.8 232008.4 28690.0 38398.2   1437.5   517.4  1324.3
   567 308.862   0.003 308.865   405848.7 229596.4 27014.9 22322.5   1223.0   504.7  1390.4
   568 183.039  -0.001 183.038   387820.7 227329.8 43740.6 27105.1    895.9   467.8  1249.8
   569 -130.127   0.008 -130.120   302604.3 235814.4 30495.6 18486.5    537.2   436.0   760.7
   570 -382.849   0.006 -382.843   320401.9 213304.0 41776.2 20376.0    707.4   432.8   861.1
   571 -79.577   0.005 -79.572   406951.8 222805.5 38753.7 33013.7    824.7   462.9  1133.8
   572 354.128   0.003 354.131   450573.6 233601.2 44452.7 36098.3   1067.9   438.8  1354.1
   573 107.484   0.003 107.487   475712.8 284994.3 78319.9 29982.8    691.6   614.1   891.3
   574 253.904   0.004 253.908   432830.6 248979.3 53054.2 25178.8    627.9   580.6   896.9
   575 184.907   0.008 184.915   457522.7 221934.2 61368.9 34072.2   1379.9   469.9  1697.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 301.041   0.007 301.048   404962.2 197758.0 38825.3 27000.6   2215.1   461.6  1682.8
   577  -0.891   0.008  -0.884   364196.5 209109.6 60396.0 22103.8   1290.6   510.5  1357.0
   578 -25.101   0.007 -25.094   338139.7 233087.0 43738.2 24992.8    998.5   565.6  1157.7
   579 349.549   0.004 349.553   383416.0 216304.8 30535.3 30566.8   1868.3   431.9  2045.7
   580 -177.066   0.011 -177.055   260612.7 206283.7 26792.1 10954.4    790.6   635.0   916.9
   581 -127.492   0.006 -127.486   271963.6 196112.4 21271.3 20834.4   1086.2   502.4  1310.4
   582 -255.545   0.004 -255.540   267945.2 207520.2 27072.9 22392.8   1094.2   614.9  1153.7
   583 -164.102   0.002 -164.099   356129.7 210240.3 25250.1 28539.7   1048.8   526.0  1311.1
   584 -155.629   0.003 -155.626   348544.2 209623.0 27696.1 25194.3    817.7   700.9  1038.3
   585 -107.697   0.004 -107.693   308380.1 233095.1 31322.4 25787.6    738.4   543.8  1028.4
   586 166.922   0.006 166.928   430442.9 226340.8 42175.1 35344.4   1466.9   474.5  1983.8
   587  41.013   0.006  41.019   402026.9 274180.5 33321.0 26263.9    677.0   748.3   872.3
   588 101.046   0.010 101.056   310362.2 228225.2 17629.0 21465.1    412.7   588.9   634.1
   589 -318.422   0.009 -318.413   271873.3 229448.1 44239.9 22232.5    626.6   617.4   782.9
   590 265.818   0.005 265.823   416390.5 250616.6 31092.4 36294.3   1338.8   498.2  1619.4
   591 277.125   0.002 277.127   330919.8 204020.8 26944.7 17829.3   1165.5   446.9  1355.5
   592 -532.971   0.012 -532.959   252159.2 229876.6 36826.7 18088.9    507.2  1227.6   693.0
   593  54.328   0.007  54.335   397600.9 214654.2 26644.8 35959.0    909.9   741.7  1120.7
   594 -17.645   0.007 -17.639   345201.9 233509.0 23591.7 19914.8    996.4   637.0  1223.8
   595  67.983   0.005  67.988   419105.3 214728.5 31729.1 34938.7    635.2   594.0   986.7
   596 309.033   0.004 309.037   383548.9 243776.4 35820.4 25856.5    954.5  1121.9  1266.4
   597 -465.075   0.009 -465.065   286116.9 245696.4 41368.0 18169.7    340.0  1254.9   717.8
   598  94.009   0.007  94.015   422429.1 240667.6 25776.9 35171.2    758.9   646.4  1138.9
   599 494.741   0.005 494.745   468928.3 230858.0 28966.5 34287.5   1466.8   689.1  1216.9
   600 -220.773   0.004 -220.769   376083.5 215310.3 49913.2 17691.7    629.9   713.9   800.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 135.936   0.003 135.939   448437.5 215533.1 37569.0 34788.1    560.5   666.9   904.0
   602 279.174   0.002 279.177   394458.4 229969.2 32479.9 25392.2    655.2   679.8   774.7
   603  30.054   0.004  30.059   381061.6 218043.7 55701.3 28245.0    766.9   687.8  1041.9
   604  -5.078   0.008  -5.070   428441.6 281734.0 79790.3 34152.4    877.7   813.5   998.7
   605 343.385   0.007 343.392   466136.5 218326.2 27412.9 30651.5    806.7   617.6   944.1
   606 -105.098   0.019 -105.080   273852.6 229427.5 21706.6 12058.0    426.0   626.7   610.9
   607 -296.622   0.035 -296.587   187306.2 212546.0 15256.5  3694.4    599.6   684.1   720.3
   608 -433.980  -0.008 -433.988   233371.3 241573.4 16575.4 18162.2    458.1  1380.1   835.0
   609 -308.962   0.010 -308.952   256930.0 213608.1 19042.4 18484.5    750.1  2688.7   977.0
   610 217.597   0.003 217.601   382064.5 225520.1 18248.4 40881.6    674.1   882.7  1069.3
   611 254.378   0.001 254.379   405909.2 235645.1 29835.8 26241.3   1092.2   849.1  1625.6
   612  -0.207   0.002  -0.205   334174.6 232712.5 31685.4 25340.7    440.5   647.5   869.8
   613 283.371   0.006 283.377   443532.3 217698.7 19700.3 37772.2    677.7   514.3  1050.6
   614 -89.032   0.008 -89.024   337789.1 231038.1 40902.1 19951.6    568.7   676.5   890.5
   615  -9.998   0.010  -9.988   353706.8 228220.0 35407.9 22818.7    608.5   557.2   873.8
   616 398.503   0.008 398.511   384424.0 208564.8 25668.6 35502.2   1219.2   446.4  1579.5
   617 -32.789   0.010 -32.779   323279.1 203106.1 35534.9 17014.4    770.0   753.0   849.8
   618 -219.837   0.008 -219.829   345355.7 232892.9 32652.5 27372.2    906.3   671.3  1131.3
   619 232.893   0.003 232.897   422953.3 235813.8 43203.6 36361.7   1053.6   493.8  1328.3
   620 -161.332   0.002 -161.330   390957.4 251761.5 42983.4 24050.2    501.1   930.5   876.8
   621  26.261   0.004  26.264   487338.5 284736.7 81465.6 39333.2    589.7   997.0   832.4
   622 144.440   0.007 144.447   445169.7 235988.2 35586.2 25795.9    998.0  1187.8  1064.8
   623 252.458   0.007 252.465   397801.9 230973.3 22898.8 30199.8    587.6   957.9   721.7
   624 -711.388   0.022 -711.367   267869.3 232651.6 43439.3 10278.4    517.9  1216.3   722.0
   625  98.423  -0.001  98.422   403462.1 222739.6 15860.7 36317.7    876.5   909.4  1132.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -123.361   0.006 -123.354   326207.9 230533.9 36342.7 13938.1    825.3  1746.8  1120.4
   627  67.175   0.009  67.184   419183.2 242112.9 35808.5 30410.5    379.4  1291.1   771.9
   628 286.490   0.006 286.496   399827.4 245760.2 40452.2 31651.3    928.2   796.5  1130.8
   629 -163.987   0.008 -163.979   305974.3 232338.6 31110.8 14183.1    612.1   708.4   799.5
   630 -49.908   0.006 -49.902   299946.1 188171.7 26054.1 21776.9   1179.5   628.9  1458.9
   631 -215.329   0.006 -215.323   295410.7 222848.9 33571.8 20417.9    606.1   770.2   913.2
   632 -146.508   0.008 -146.500   291514.8 227218.0 31156.1 25100.2    801.9   798.1  1110.0
   633  26.296   0.005  26.301   396244.2 212151.7 23405.6 33284.4   1396.2   667.6  1995.8
   634 181.990   0.005 181.995   384811.4 226252.2 43548.8 32002.0   1516.3   704.7  1373.2
   635 384.944   0.004 384.947   432860.0 228606.6 29222.2 26616.6   1217.1   600.7  1516.2
   636 243.322   0.004 243.326   332758.6 208518.9 31221.5 20075.2   1045.8   544.4  1258.8
   637 -445.858   0.012 -445.846   276851.8 238670.7 42219.6 17921.9    476.6   996.9   836.2
   638  21.764   0.009  21.773   405439.4 240638.9 22762.0 31519.8   1144.0   670.1  1634.2
   639 281.388   0.006 281.393   472927.1 225390.2 45035.1 32478.6   1187.1   750.5  1596.5
   640 178.459   0.005 178.463   427872.4 237498.7 29585.4 24905.7    825.6   719.5  1160.6
   641 147.686   0.003 147.690   464313.3 214361.9 41830.9 35425.2    809.6   699.5  1016.7
   642 135.541   0.004 135.545   391473.2 227768.9 56837.5 29051.9   1218.2   759.4   941.9
   643  49.774   0.006  49.780   381833.1 243136.6 33927.4 24326.5    923.1   620.0  1104.5
   644 -105.056   0.007 -105.049   380579.6 208519.7 40923.7 25645.5    975.2   626.0  1046.1
   645 -143.460   0.012 -143.449   252277.5 229171.3 17936.6 14707.7    543.6   699.3   661.1
   646 -566.863   0.013 -566.850   273616.2 210271.1 27311.0 14185.7    725.4  1617.8   861.8
   647  51.095   0.004  51.099   343237.0 234506.7 24386.0 30549.5   1173.9  1310.9  1604.8
   648  81.412   0.003  81.414   349395.8 226519.2 24405.4 25777.8   1229.7   679.3  1452.9
   649 -51.666   0.003 -51.663   326409.2 241257.9 21345.0 22617.7    753.5   601.7  1118.6
   650 -159.758   0.003 -159.756   299672.2 235982.6 22827.7 21711.4    781.5   539.7  1041.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651  68.984   0.007  68.990   364597.0 224677.0 35470.4 29106.1   1359.7   535.4  2021.9
   652 -86.558   0.008 -86.551   330166.1 262246.3 29080.1 22297.5    456.8   700.6   779.1
   653 -61.312   0.008 -61.305   316954.7 205815.1 24238.3 24856.3    962.8   530.9  1137.6
   654 -133.622   0.005 -133.617   292376.9 219780.2 39701.3 26256.4   1442.3   505.1  1261.8
   655 249.791   0.003 249.794   383739.4 213507.4 29080.4 32687.4   1926.3   479.1  1901.7
   656 239.103   0.005 239.108   407566.8 230615.7 42191.8 30582.3   2139.3   515.3  2226.6
   657 240.700   0.006 240.706   361818.9 231215.3 17371.2 23357.3    797.5   502.2   993.7
   658 134.774   0.007 134.782   365195.7 242613.9 38479.0 27597.7   1360.6   576.3  1609.7
   659 -42.907   0.008 -42.899   267976.4 205925.0 28997.3 18217.9   1215.9   468.9  1020.1
   660 -322.867   0.008 -322.860   312564.2 197362.3 23076.7 23013.2   1313.8   556.4  1550.6
   661 -130.829   0.007 -130.822   311041.8 228535.8 31066.9 27665.2    952.0   503.1  1157.3
   662 -139.422   0.007 -139.415   392565.0 223682.6 38054.1 27773.8   1106.6   544.0  1271.6
   663 349.544   0.004 349.548   453465.0 254895.1 36781.4 34661.4    968.8   510.6  1257.8
   664 133.076   0.005 133.081   405787.7 217576.0 52237.3 23303.5    690.7   555.2   999.0
   665 242.501   0.008 242.509   386914.1 210345.3 37354.4 29389.7    568.7   548.6   802.0
   666 -59.903   0.008 -59.894   371997.2 273482.2 36651.3 26517.2    424.2   579.4   703.8
   667 -78.501   0.008 -78.493   334516.6 234032.6 41720.5 27058.8    760.2   565.2   944.8
   668 150.336   0.007 150.342   341986.5 231345.0 17799.6 28613.2    767.4   482.8   884.1
   669 -211.779   0.007 -211.772   264293.9 204638.1 28064.8 15563.4    978.7   515.0   960.3
   670 -219.229   0.004 -219.224   291319.8 225028.4 35868.6 27975.5   1193.2   496.9  1125.2
   671 204.867   0.002 204.869   407171.6 251832.8 31260.1 33706.5   1355.1   450.4  1792.5
   672 241.986   0.004 241.990   327574.0 204948.5 26145.6 19663.1   1328.0   407.8  1518.8
   673 -339.157   0.011 -339.146   276615.1 211817.6 20791.5 17701.2    449.5   700.9   732.5
   674  26.566   0.008  26.574   319504.3 244945.5 27481.9 29268.3   1069.9   508.9  1325.3
   675 -188.469   0.006 -188.463   372848.9 280022.2 51594.6 30277.2   1395.2   456.2  1489.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 143.775   0.002 143.777   436250.8 215871.3 30778.3 30743.6    829.7   486.8  1158.8
   677 308.715  -0.001 308.714   407246.0 252070.3 39302.4 29211.4    754.1   500.5  1064.2
   678  55.400   0.011  55.411   276868.9 208038.3 19638.1 15075.7    668.7   400.1   861.5
   679 -141.922   0.007 -141.915   290085.1 227452.3 33678.0 18398.1    586.5   736.3   908.4
   680 -20.926   0.007 -20.919   326244.7 243599.8 29461.9 28142.1    699.0   488.6  1102.2
   681 -174.536   0.006 -174.530   386082.9 283392.1 57405.8 32315.1   1067.1   435.3  1476.2
   682 325.192   0.005 325.197   371433.1 229081.5 15288.6 28659.2    978.2   496.8  1016.5
   683   9.169   0.008   9.177   326428.9 248020.7 40863.0 23068.5    961.6   441.9  1167.5
   684 -166.002   0.007 -165.994   355427.8 198633.9 25612.3 26303.0   1295.5   429.4  1624.1
   685 -68.303   0.011 -68.292   254064.4 203658.6 17625.7 12352.2    826.8   415.2   945.4
   686 -162.059   0.007 -162.053   298469.9 214401.9 34183.4 22655.4    761.8   839.7  1084.5
   687 -80.798   0.007 -80.791   300236.4 237205.2 19288.7 25173.6    552.9   463.4   858.2
   688 144.036   0.006 144.042   360294.0 244358.1 28651.2 31448.2   1116.2   356.8  1551.3
   689 -103.543   0.007 -103.536   347817.6 229852.6 32545.2 22451.1    685.9   451.6   961.8
   690  87.722   0.005  87.727   361567.0 228585.4 37479.9 29274.3    866.1   471.9  1300.2
   691  74.372   0.006  74.378   273910.7 205574.1 16846.2 18028.2    607.3   392.5   839.1
   692 -488.018   0.014 -488.004   220212.6 259541.2 23998.2 10488.2    283.8   817.3   648.0
   693 -258.227   0.007 -258.220   294301.8 259949.0 20746.6 26667.6    297.8  1034.1   719.4
   694 -73.920   0.007 -73.913   303323.7 204835.6 15207.6 27168.3    643.5   726.7   966.9
   695 -92.735   0.004 -92.731   288310.8 222031.4 30940.1 27137.7    524.4   920.3   809.8
   696 266.479  -0.002 266.477   356869.5 199491.9 19204.1 32141.9    752.9   487.3  1196.7
   697 -374.303   0.004 -374.299   282655.9 236738.1 35585.2 16916.8    419.6  1515.4   813.3
   698 395.707   0.005 395.712   453914.7 235260.0 38117.3 49022.7    677.3   503.5   911.7
   699 226.283   0.007 226.289   431352.6 210487.7 27339.0 24208.4   1029.7   551.5  1179.1
   700 -272.436   0.007 -272.429   326945.2 236836.0 44193.0 19635.2    280.4  1073.2   718.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 494.572   0.008 494.580   477897.9 230507.9 30028.2 43855.9    707.5   550.1   875.1
   702  66.346   0.007  66.354   408858.7 203819.5 34122.7 21886.1   1319.0   748.9  1366.0
   703  82.374   0.007  82.381   397775.4 215359.6 56542.9 27725.8    951.9   596.9  1200.2
   704  18.103   0.009  18.112   282748.0 227045.5 20144.1 16576.1    398.8   640.8   611.3
   705 -707.206   0.058 -707.148   188984.4 224364.6 30603.7  -373.3    732.2  1771.9   780.5
   706 -109.615  -0.017 -109.632   245347.7 243398.3  5657.5 25416.0    402.1  1017.8   898.2
   707 -80.964   0.006 -80.957   336322.4 234712.8 17685.6 21519.6    589.6  1238.2  1014.8
   708 -40.562   0.003 -40.559   354842.3 208565.6 20146.4 29279.2    391.7  2056.2   775.4
   709 329.767   0.000 329.767   360265.0 235938.6 23475.5 29447.9    683.1  2626.0  1159.0
   710   5.958   0.007   5.965   348158.2 215289.1 38800.2 25130.0    564.7   990.7   963.9
   711  31.435   0.006  31.441   331243.7 207327.1 20814.8 23243.8    561.9   579.1   914.1
   712 133.634   0.004 133.639   284512.9 196213.4 24104.4 21836.2    820.2   476.4  1064.2
   713 -124.121   0.011 -124.110   279773.6 201381.7 28909.1 22819.6    790.3   566.8  1017.7
   714 -129.020   0.011 -129.010   302420.0 218242.9 24993.7 22421.6   1388.4   509.2  1471.1
   715  92.495   0.007  92.502   372674.2 207752.6 18668.8 31740.7   1409.7   417.7  1768.5
   716 -272.482   0.006 -272.475   296608.5 224287.2 31462.4 17382.2    949.9  1374.2  1014.5
   717  96.529   0.002  96.531   404651.5 241260.7 31397.1 34645.0    594.0   789.2   884.8
   718 -111.034   0.006 -111.028   334680.9 263877.8 31890.1 19497.9    407.4   789.3   691.2
   719 -142.746   0.007 -142.738   300154.1 234636.8 25802.9 23178.4    414.3   575.4   717.5
   720 -87.670   0.006 -87.665   387847.9 274515.7 58957.0 34992.4    909.3   764.6  1293.3
   721 433.240   0.003 433.243   448468.6 229107.8 44595.3 34775.6   1129.3   581.2  1404.7
   722 419.665   0.002 419.666   455179.7 230743.9 52083.1 31145.6    844.8   540.7  1069.6
   723 204.714   0.006 204.721   374604.1 240514.9 28670.1 20715.3    436.3   509.1   757.5
   724 -84.775   0.009 -84.766   421390.5 276696.9 81727.8 32443.1    877.8   667.3  1152.5
   725 338.766   0.009 338.775   390397.7 228107.9 20885.9 29000.2    793.0   541.2   890.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
