--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 16:52:27 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   413 -97.123   0.020 -97.103   336606.4 211376.8 20418.4  8023.8    448.1   412.3   748.8
   414  -5.134   0.023  -5.111   321737.3 176374.1 10749.9 15804.7    284.4   592.0   591.9
   415   9.801   0.011   9.812   387891.7 201258.2 23276.7 19106.7    500.8   432.5   841.2
   416  21.691   0.012  21.703   381445.4 196338.1 21328.9 12614.1    460.0   452.2   772.4
   417 179.292   0.004 179.296   369801.9 204937.3 19578.9 15342.5    347.9   495.3   632.4
   418  44.398   0.016  44.414   336051.7 184099.2 18834.3 12763.3    509.8   346.9   841.2
   419 -51.829   0.018 -51.812   327451.0 228411.3 21352.4 11997.8    231.7   463.4   574.8
   420 -72.544   0.018 -72.526   380620.8 191120.1 22660.2 14329.3    616.6   299.1  1034.7
   421  -3.661   0.018  -3.643   335308.0 224289.7 19485.6 15187.3    412.5   321.1   645.8
   422 -21.267   0.011 -21.256   402110.3 227724.0 23646.4 21195.0    557.4   346.4   929.2
   423  87.949  -0.002  87.947   442753.5 194731.9 28074.9 21031.9    657.2   337.8   944.9
   424 -15.848   0.013 -15.835   335399.2 253501.8 24240.9 13179.5     87.4   513.7   224.0
   425 139.058   0.006 139.064   483076.1 204814.6 31456.6 21822.3    483.8   399.3   758.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -35.620   0.011 -35.609   334334.2 188859.7 20636.5  6813.7    278.0   374.0   364.1
   427  71.295   0.009  71.304   362883.4 222862.7 25718.3 18369.8    578.1   360.3   872.8
   428 193.496   0.007 193.503   354758.8 186241.2 22297.5 14674.8    293.9   401.2   442.6
   429  19.278   0.003  19.281   378485.0 234944.4 26768.2 13982.4    413.6   423.4   598.4
   430 -30.392   0.021 -30.371   346953.1 229971.3 23755.5 13009.5    282.1   418.7   476.9
   431 119.246   0.023 119.269   365653.6 212960.9 17642.9 15324.3    367.2   449.8   606.8
   432 -97.708   0.008 -97.700   368016.0 201247.8 23032.7 15365.8    755.6   414.4  1174.7
   433 -70.388  -0.001 -70.389   395863.0 191489.2 25631.5 16086.4    814.5   679.9  1347.5
   434 223.167   0.007 223.174   429954.0 207063.9 26793.2 21369.3    464.2   482.2   793.8
   435 -52.314   0.011 -52.303   331153.7 254198.2 20720.0 13451.0    218.7   392.2   379.7
   436 -157.570   0.013 -157.557   352085.9 229688.7 27553.9 14958.0    270.0   772.8   538.9
   437 253.327   0.019 253.345   400595.9 207661.9 20756.7 17061.1    144.2   561.1   328.9
   438 -258.725   0.019 -258.706   321690.1 219372.2 20373.6 10664.8    449.6   439.6   873.7
   439 -46.292   0.013 -46.279   328016.5 250507.3 17988.8 16246.8    194.1   446.1   368.2
   440 -50.244   0.007 -50.237   366839.3 213899.8 19938.6 18488.5    343.0   518.4   601.3
   441 156.899   0.004 156.903   494570.9 204428.1 32123.4 21898.5    574.9   403.6   854.7
   442  -3.085   0.014  -3.071   337487.9 169838.9 20584.9 12373.8    393.3   376.6   604.8
   443 -54.061   0.012 -54.049   348838.6 255123.9 20832.8 15387.6    220.1   396.0   370.0
   444 -276.095   0.020 -276.076   316028.3 224568.0 18289.9 11687.9    345.4   523.2   727.6
   445 -42.434   0.009 -42.425   368987.0 234432.4 22607.7 14991.7    215.9   587.8   355.4
   446 -32.779   0.015 -32.764   396165.5 234334.1 23677.1 19935.5    481.4   534.3   823.9
   447 224.855   0.015 224.870   392994.7 211848.2 22078.3 18171.2    312.2   541.3   461.0
   448  76.468   0.017  76.485   326004.2 207733.9 20079.0 11030.9    259.8   706.1   447.0
   449 101.718   0.013 101.731   338250.0 212716.6 18595.1 14352.4    512.6   585.1   852.8
   450 -210.310   0.018 -210.292   312970.8 230755.4 18875.9  9876.1    348.9   632.6   654.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -49.633   0.011 -49.622   375409.6 188786.6 22283.7 17062.1    848.8   750.5  1382.5
   452 234.534   0.014 234.548   380551.0 191105.5 17834.9 17584.2    708.2   456.2  1039.4
   453 -31.480   0.010 -31.470   377628.9 190328.8 25085.0 13689.1    374.8   461.7   629.8
   454 -119.967   0.005 -119.963   338964.6 227328.9 26628.0 13847.2    382.0   608.3   763.8
   455  31.573   0.022  31.595   346158.3 231871.6 21441.7 13265.1     98.3   559.0   327.6
   456 276.472   0.016 276.489   359368.1 185492.4 17187.8 17318.6    432.3   391.2   671.4
   457 161.940   0.012 161.951   418898.4 204593.9 26509.6 19257.7    703.6   367.4  1098.7
   458 -102.644   0.004 -102.639   392945.8 230017.2 26923.2 15945.4    834.5   317.1  1309.9
   459 152.720   0.007 152.727   400034.2 206605.9 22492.1 16912.9    399.0   373.2   596.3
   460 -184.726   0.014 -184.712   314000.2 220110.0 22823.0 11174.1    403.0   341.9   481.7
   461  49.416   0.011  49.427   383008.0 195853.5 20651.5 15605.9    504.3   374.8   653.2
   462 128.629   0.014 128.643   370043.9 202437.1 21278.8 14902.6    421.4   427.5   685.3
   463 -196.897   0.016 -196.881   302335.1 183409.9 16326.2  6332.7    496.0   326.4   630.7
   464 -284.165   0.016 -284.149   284471.3 205113.5 16842.0  7169.1    537.8   340.5   773.8
   465 -51.778   0.006 -51.772   393044.6 199090.9 17625.3 17035.6    731.2   296.8  1261.1
   466 -140.731   0.004 -140.726   315119.9 214362.3 18956.4 14806.9    408.9   321.6   608.6
   467 117.767   0.011 117.778   356549.5 179839.1 18813.5 18020.0    427.6   349.8   627.9
   468  47.704   0.008  47.713   336240.5 169812.7 17953.0 14943.7    525.9   333.1   870.6
   469  44.678   0.001  44.679   358154.7 170574.1 17645.8 16624.0    567.0   311.0   933.8
   470  84.744   0.002  84.747   494299.2 204001.9 31138.4 21810.7    714.4   340.0  1175.0
   471 115.591  -0.000 115.591   392946.6 225529.3 31008.8 18984.8    426.4   360.8   495.5
   472 243.964   0.007 243.971   451846.2 220730.8 28675.4 15756.9    332.8   371.5   444.6
   473 153.888   0.004 153.893   376032.9 208441.0 22453.9 12286.7    311.8   442.5   502.1
   474 -187.717   0.021 -187.697   306119.4 186938.7 17294.6  6767.6    390.0   345.6   510.6
   475 -194.529   0.011 -194.518   339482.1 224423.0 25633.1 16747.2    456.9   455.8   834.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476  88.909   0.017  88.926   385274.6 200711.6 16224.1 14951.3    254.2   377.4   422.7
   477  34.531   0.012  34.543   352139.1 190174.1 15704.2 14899.9    392.8   382.8   616.5
   478 -100.393   0.013 -100.379   329918.4 190430.6 19877.5 13234.6    436.1   369.9   656.9
   479 145.489   0.006 145.496   375415.9 212207.6 18944.3 18316.2    576.1   342.8   952.1
   480 -44.431   0.007 -44.425   442758.3 201679.0 30547.8 16567.6    936.9   310.5  1454.6
   481 -133.528   0.013 -133.514   379900.4 227224.5 26737.1 15632.8    835.1   313.7  1303.2
   482  11.007   0.008  11.015   421171.2 194177.6 27584.1 19195.3    830.8   326.6  1191.1
   483 -81.567   0.015 -81.551   317765.6 252489.8 23207.1 11580.0    145.3   482.4   260.5
   484 -123.410   0.012 -123.398   356976.7 228851.8 28471.7 16084.1    307.8   555.9   572.7
   485 178.153   0.018 178.171   354784.9 176982.8 18566.8 16492.3    200.4   462.7   344.5
   486 248.465   0.012 248.477   474642.2 210430.8 25963.9 17853.9    489.9   362.1   814.3
   487  71.287   0.006  71.293   374873.9 197039.5 18062.7 14256.4    312.4   412.4   507.6
   488 -15.053   0.007 -15.046   373859.9 231842.4 26795.1 15385.1    298.3   450.2   410.6
   489 114.663   0.011 114.674   478379.7 204664.7 31939.1 21154.2    690.7   409.1   975.7
   490 -151.632   0.019 -151.613   344192.1 202552.2 19744.8  6705.4    338.6   387.0   466.3
   491 -28.788   0.011 -28.777   333302.1 193176.9 15257.5 13080.1    456.2   362.8   702.4
   492 -144.176   0.010 -144.165   297219.1 224869.5 20977.4 11320.4    236.0   472.8   475.1
   493 -36.607   0.020 -36.587   308258.4 173300.8 15399.6 14126.3    653.2   354.8  1001.4
   494 -56.293   0.012 -56.281   409157.8 192351.1 24537.0 18390.0    893.6   388.0  1418.9
   495 101.622   0.013 101.635   439426.9 221991.2 26721.0 17759.1    361.0   364.7   532.2
   496   0.603   0.009   0.612   365842.6 215218.6 20588.2 11241.6    370.5   380.2   644.4
   497  46.867   0.015  46.882   489132.5 204970.0 29188.9 22542.1    809.6   349.8  1366.6
   498  90.720   0.012  90.732   433341.4 197549.6 29675.2 19026.2    715.8   351.3  1034.8
   499 182.660  -0.003 182.657   488587.6 205365.6 37639.2 20066.4    467.6   435.1   628.2
   500 113.120  -0.024 113.096   484414.3 207009.7 38064.1 18780.6    638.6   424.3   872.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  88.559   0.014  88.573   420519.8 211935.6 30251.0 11459.1    477.5   387.9   651.7
   502 -53.759   0.014 -53.745   374245.1 234690.5 27932.1 14066.2    356.5   430.2   549.7
   503  51.373   0.015  51.387   419415.2 198982.6 27533.7 18834.0    764.7   373.3  1149.6
   504 -20.263   0.014 -20.249   402242.4 233071.3 29440.1 17650.2    633.4   384.8   953.5
   505  53.893   0.013  53.907   388126.0 216219.4 21200.3 16099.8    443.9   399.1   724.1
   506 -212.759   0.012 -212.747   321131.0 223205.7 25547.0 10061.0    292.8   480.0   540.5
   507  69.257   0.008  69.264   354069.7 188941.6 15492.9 14784.1    383.9   489.6   570.2
   508 -104.348   0.009 -104.339   368350.7 191637.0 25587.0 13417.8    477.8   419.1   712.0
   509 -43.751   0.003 -43.749   403505.8 192908.8 27193.6 16005.0    951.1   422.9  1433.0
   510  41.733   0.011  41.744   348568.6 256062.1 20079.3 16256.8    226.0   462.2   426.9
   511 107.482   0.010 107.492   371812.6 191119.1 18951.4 16045.7    731.4   366.8  1007.6
   512 -79.102   0.011 -79.091   358411.0 228527.3 26038.1 13079.0    462.1   403.1   668.6
   513 -174.166   0.014 -174.152   344368.4 226783.4 27897.5 14615.9    426.4   435.2   783.2
   514 175.631   0.020 175.650   346845.1 177287.1 12553.4 16517.5    236.9   608.0   456.0
   515 -94.607   0.016 -94.591   356334.0 201327.6 16888.1 10520.9    508.0   366.6   701.3
   516 -165.375   0.012 -165.363   297191.3 220753.8 19687.7 12201.5    439.6   368.8   629.2
   517  23.592   0.002  23.594   376314.5 194161.0 18883.1 16496.3    601.5   400.6   823.0
   518 163.739   0.012 163.750   364171.0 209857.7 20032.0 16680.0    632.6   380.6  1004.3
   519 -24.278   0.014 -24.264   310182.3 182278.5 19061.7  9860.7    615.0   325.2   875.6
   520  87.718   0.012  87.730   350224.9 188887.7 17448.0 14899.6   1042.9   320.7  1232.4
   521 -117.428   0.013 -117.415   350052.7 226206.2 23751.6 13828.7    635.1   339.6   930.1
   522 -121.311   0.019 -121.292   335336.2 209297.3 17983.3 10730.1    485.5   306.1   777.4
   523 -21.268   0.014 -21.254   367830.6 213233.9 15880.9 18330.0    580.2   284.5   999.5
   524 -271.132   0.017 -271.116   294652.1 238220.8 19908.4 12961.3    287.8   329.4   446.1
   525 -78.353   0.005 -78.347   358808.5 210633.6 18832.5 19251.9    413.8   449.8   706.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526   5.056   0.002   5.058   354524.7 222616.4 21420.0 15693.2    272.4   356.3   436.7
   527 162.128   0.002 162.130   411970.3 198636.0 22430.9 18266.0    256.6   406.3   386.7
   528  64.094  -0.001  64.093   338234.3 171141.0 19336.7 14307.5    440.3   354.9   725.0
   529 -141.904   0.000 -141.904   352695.2 230313.0 30020.8 15865.1    314.7   444.7   560.8
   530 322.021   0.018 322.039   372585.6 189658.0 20003.8 18163.0    182.2   461.0   303.7
   531 199.737   0.013 199.750   474318.6 207103.1 34318.4 20285.9    577.1   445.4   820.5
   532 -54.317   0.011 -54.305   408719.4 222358.2 30002.4 13111.6    402.7   401.6   540.7
   533  71.130   0.002  71.132   388712.4 219676.1 19975.7 17630.9    432.3   398.3   758.5
   534 -24.508   0.004 -24.504   411890.4 196310.0 28417.3 18773.7    693.8   355.7  1001.2
   535  94.725   0.013  94.738   426739.5 197372.7 30806.1 19294.6    564.4   371.4   778.1
   536 195.918   0.012 195.930   378449.2 193130.1 24044.4 15097.3    441.4   377.2   549.7
   537  80.021   0.013  80.033   347916.3 215941.6 20937.3 13146.3    514.6   414.5   715.9
   538 -318.637   0.018 -318.619   291601.3 213148.9 20779.8  4433.1    474.5   407.2   606.8
   539 -337.898   0.019 -337.879   318767.1 232857.9 16680.4 12652.5    424.5   524.1   756.7
   540  -6.960   0.011  -6.950   341125.8 199957.7 16668.9 15092.3    555.0   496.1   982.7
   541 -300.933   0.015 -300.918   302876.1 212472.8 16399.3 12042.2    558.5   576.0   934.0
   542  27.303   0.003  27.306   398850.3 192926.9 22801.3 19617.1    793.2   485.1  1238.5
   543  78.608   0.001  78.609   370927.1 223524.9 26027.7 18335.9    491.0   466.9   646.9
   544  59.391  -0.002  59.389   404054.0 233467.0 26659.2 19745.2    466.3   414.9   784.8
   545 186.335  -0.008 186.327   451823.9 209132.5 25481.7 16122.5    435.4   381.2   666.4
   546 152.452   0.016 152.468   372423.1 209594.4 21412.1 13811.0    283.0   482.9   501.8
   547 -224.973   0.016 -224.957   308140.4 215664.7 19306.0  6119.4    449.1   453.4   682.5
   548 -182.065   0.018 -182.047   311652.1 223830.9 18208.7 12678.0    378.8   477.7   800.0
   549 -124.506   0.017 -124.489   312018.8 174051.6 14613.3 12457.3    831.0   383.6  1277.7
   550 -171.515   0.008 -171.507   341942.4 227087.7 24028.2 17394.5    313.7   529.9   635.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -94.382   0.012 -94.371   330385.3 217520.6 18752.2 15494.8    145.8   592.5   362.4
   552  25.292   0.014  25.306   362124.6 218622.1 19394.4 18240.0    189.5   759.9   474.7
   553   5.060   0.015   5.075   353629.1 230378.7 21979.8 13013.3    176.5   528.7   411.3
   554 190.968   0.016 190.984   377745.5 216148.6 16564.1 18266.6    436.5   410.6   789.7
   555  94.922   0.016  94.938   401064.1 202784.0 23427.3 14281.2    403.4   389.9   651.8
   556 128.560   0.014 128.574   366510.5 204943.5 19679.5 15654.5    322.3   464.8   577.9
   557 -162.550   0.011 -162.539   346084.3 227125.2 27486.2 14667.2    415.4   455.1   764.1
   558 173.945   0.017 173.962   389008.7 193665.2 15605.1 17201.2    158.8   501.1   339.4
   559 142.799   0.013 142.812   416974.0 197769.5 26774.7 19842.2    547.8   382.7   966.4
   560  17.066   0.009  17.074   398071.8 193476.6 29603.0 13649.0    301.1   408.2   530.4
   561  -0.439   0.010  -0.429   333808.8 231231.8 21450.0 13275.5    354.9   378.0   543.2
   562  87.718   0.007  87.725   479588.2 206001.4 28981.0 21944.6    671.0   389.0   965.0
   563 175.471   0.013 175.484   376200.0 214238.4 23317.5 15090.7    500.1   379.8   762.0
   564 -296.701   0.023 -296.678   287233.2 222231.1 19677.9  7444.9    401.4   502.0   745.6
   565  43.639   0.012  43.651   346282.6 218650.8 15435.0 15219.6    567.2   478.8   894.7
   566 -295.544   0.017 -295.527   273543.1 243446.3 18101.4 10517.1    407.9   653.1   537.1
   567 -154.898   0.013 -154.885   328984.6 188698.0 16321.4 14282.2    391.9   640.4   663.3
   568 -40.185   0.007 -40.178   343744.3 218866.9 18255.0 17281.2    312.5   477.1   498.4
   569 -20.483   0.005 -20.478   412777.1 188103.7 24728.0 17850.7    232.8   424.2   505.8
   570 156.057   0.012 156.069   389844.5 216045.7 19068.0 17387.1    406.7   381.8   785.5
   571 111.199   0.014 111.213   367232.7 211105.8 19573.8 17097.0    337.8   373.3   611.3
   572 -200.489   0.015 -200.474   346192.8 227253.4 23254.3 12240.0    305.8   497.5   480.9
   573  92.966   0.008  92.974   373580.1 219228.8 25552.3 19940.5    542.7   379.8   744.5
   574  54.788   0.005  54.793   365534.7 220813.8 23661.4 16286.9    250.1   601.2   449.6
   575 286.240   0.001 286.241   396341.7 194572.9 21304.0 17833.7    553.8   391.0   859.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576  78.728  -0.016  78.712   403043.2 190119.0 30815.8 15961.0    683.0   503.9  1014.3
   577 172.441  -0.020 172.420   430152.6 201936.9 30406.8 19375.4    583.9   395.2   827.8
   578  98.346  -0.014  98.332   354385.1 175698.6 20763.1 13021.0    294.4   443.5   435.2
   579 -275.589   0.023 -275.566   319607.3 233472.5 19589.3 10914.7    329.2   549.6   749.1
   580  96.469   0.015  96.484   348873.2 191649.7 15256.5 12830.0    264.4   519.7   449.2
   581  30.143   0.006  30.149   390441.3 194002.4 25890.3 18506.3    562.1   955.7   917.5
   582  18.026   0.008  18.035   348858.2 257525.8 20092.8 15992.4    188.3   618.3   351.2
   583 -41.371   0.010 -41.361   417390.9 220420.8 24456.2 15974.3    372.6   455.7   594.5
   584   3.773   0.014   3.787   442101.8 220877.2 25844.1 16869.0    426.3   403.4   750.7
   585  42.062   0.013  42.075   366455.7 172403.1 18753.0 15865.9    435.4   393.4   759.5
   586 164.160   0.005 164.166   404919.5 194383.8 20397.9 18132.0    596.2   363.6  1013.4
   587 -148.856   0.003 -148.853   354151.8 224841.6 30940.3 14044.7    269.5   617.9   491.3
   588 243.039   0.021 243.060   399744.0 208728.2 21889.3 17087.4    150.1   567.1   323.3
   589 -266.137   0.020 -266.117   340439.5 232824.6 22021.0 10645.4    336.2   486.4   615.0
   590 -160.176   0.016 -160.160   376230.2 228416.6 23637.0 17483.2    765.6   381.9  1199.8
   591 -301.430   0.019 -301.411   321179.7 219877.2 18807.7 12368.7    413.8   520.4   778.5
   592 145.537   0.002 145.539   397715.0 203803.1 23955.7 20446.1    389.0   600.2   669.7
   593 -75.413   0.006 -75.407   399236.3 219848.7 26105.8 12657.1    433.3   669.0   735.4
   594 238.765   0.011 238.776   374810.6 188214.8 19915.1 17299.5    341.1   588.8   606.2
   595  83.026   0.013  83.039   432944.1 225313.7 26527.8 16373.3    314.6   491.2   487.0
   596 -15.723   0.012 -15.711   394015.4 234194.6 26707.9 14934.8    273.3   460.9   416.4
   597 118.097   0.018 118.116   355797.6 178841.8 12992.9 15903.9    217.2   635.9   446.6
   598 111.183   0.015 111.198   364000.8 189183.3 20566.1 15324.2    440.9   371.9   754.4
   599  65.726   0.013  65.738   371267.3 194849.5 21849.7 15569.0    336.8   462.2   495.7
   600  89.636   0.005  89.642   389057.3 219192.8 19362.3 17605.3    424.2   431.8   741.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -160.630   0.015 -160.615   396490.2 218330.0 27147.3 13602.7    429.8   370.1   614.7
   602 -12.999   0.014 -12.985   378429.0 194191.9 21003.8 16432.6    379.0   426.0   595.1
   603  76.077   0.010  76.087   435637.4 198240.2 27532.4 20992.8    618.5   387.1   939.6
   604  80.114   0.010  80.124   385129.9 225920.2 31660.6 17620.0    273.5   448.8   378.3
   605 -40.209   0.016 -40.193   350771.4 234890.9 27373.0 10797.0     78.7   650.9   238.3
   606 212.122   0.017 212.139   383549.9 211771.5 19975.3 16323.0    213.0   572.0   378.0
   607 -45.397   0.017 -45.381   347637.5 195947.3 15836.3 12871.1    443.9   410.2   657.4
   608  -7.269   0.012  -7.258   398051.8 212711.3 23316.1 13426.2    587.7   352.0   837.1
   609 -244.030   0.007 -244.023   326718.1 198891.1 16432.1  8227.8    429.9   374.5   587.9
   610 -259.310   0.007 -259.303   275224.1 244740.7 16615.6 12788.5    367.5   355.3   633.3
   611 -210.459   0.014 -210.445   301339.9 215988.1 17123.7 15095.6    380.4   359.0   508.1
   612 -130.419   0.011 -130.407   312216.8 165078.2 15642.0 15838.3    452.7   338.9   699.9
   613 -85.804   0.012 -85.792   359237.1 222336.3 21453.7 15785.6    269.7   386.9   577.7
   614  84.179   0.008  84.187   342519.9 174029.9 16778.7 16918.2    373.6   339.0   668.1
   615  18.721   0.012  18.733   388136.1 200731.4 16840.8 14035.1    299.6   330.0   537.4
   616 -230.969   0.019 -230.950   309892.6 220528.8 18198.3 11925.2    339.0   519.1   736.1
   617 197.220   0.011 197.231   359829.8 214399.9 17824.3 18004.8    331.0   487.6   574.9
   618   7.790   0.015   7.805   347733.8 201192.6 24713.7 15832.1    448.4   575.3   770.4
   619 -193.458   0.016 -193.442   336178.6 231382.1 20291.5 11316.8    246.0   741.9   461.7
   620 -19.089   0.016 -19.073   295611.4 174246.1 10967.0 14344.5    294.6   623.3   564.2
   621 -31.478   0.005 -31.473   363147.4 224220.3 21851.7 18665.3    629.4   494.7  1074.9
   622 210.367   0.012 210.380   364390.7 183819.4 21118.0 16617.3    202.2   541.9   361.1
   623 195.259   0.007 195.267   382973.7 208272.6 20438.9 16064.0    241.6   546.6   440.2
   624 -15.323   0.016 -15.307   377140.9 200801.2 24636.3 16818.3    628.1   364.9   953.7
   625 -153.754   0.018 -153.736   314158.5 225846.2 22237.5 10443.8    255.7   377.4   458.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626  14.632   0.016  14.648   318958.9 175253.7 15786.5 15124.6    386.2   350.8   650.2
   627 129.318   0.013 129.331   455834.9 207054.5 22753.6 17588.8    527.2   305.4   876.2
