--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   579 -36.612   0.007 -36.605   238719.3 187508.0 34673.0 15813.2    178.6  2987.7  1689.2
   580 209.386   0.010 209.397   229381.8 167434.9 16440.2 18341.7    187.7  1744.8  1677.6
   581 138.948   0.005 138.953   242348.2 190013.1 28978.5 18579.5    437.7  2026.9  1856.9
   582 170.880   0.011 170.891   276212.9 153566.5 25356.3 19567.5    487.4  2403.4  1889.4
   583 160.037   0.011 160.047   255248.1 153658.4 31233.7 18712.5    406.1  3376.8  1838.0
   584 216.242   0.006 216.248   266841.0 155591.7 31599.9 20363.1    409.7  3733.1  1809.3
   585 316.494   0.009 316.503   287409.4 154629.2 20215.5 16333.5    443.3  1780.8  1768.1
   586 143.388   0.010 143.399   271282.4 142048.1 25133.5 15573.6    238.9  2612.7  1702.8
   587 -95.040   0.007 -95.033   229354.9 186074.8 33646.3 12014.4    424.3  2508.9  1864.1
   588  42.198   0.013  42.211   233302.2 201416.4 28257.7 19892.5    353.9  2825.7  1779.4
   589 101.779   0.014 101.794   227148.4 176135.5 17319.0 18591.1    608.1  1523.1  1967.1
   590 -26.487  -0.001 -26.488   203448.3 191737.6 28687.4 15881.4    821.4  1601.3  2103.8
   591 -199.023   0.012 -199.010   251984.0 197056.9 29568.5 17042.4   1482.8  2296.7  2595.1
   592 -27.718   0.013 -27.705   225069.2 193748.8 25067.4 14832.9    566.7  2702.6  1817.4
   593  76.365   0.013  76.378   261295.1 153674.3 30458.3 23231.0   1113.6  3016.8  2464.6
   594 -88.506   0.011 -88.495   218132.9 183938.7 19821.5 13176.1    563.3  1226.7  1835.0
   595  53.153   0.015  53.168   263284.3 160322.8 30950.9 22537.6   1106.9  2487.3  2398.3
   596  16.993   0.010  17.003   239670.3 133154.7 30477.7 16188.4    673.3  1249.6  1873.0
   597   8.576   0.001   8.577   234733.3 189094.9 22670.6 10533.1    269.5   744.3  1671.2
   598 -140.232   0.017 -140.215   198804.0 186075.1 19340.3 14727.4    204.5   839.6  1684.2
   599 -142.198   0.014 -142.184   238625.2 205252.3 31554.8 18964.1    467.6  2356.3  1869.5
   600 -502.315   0.013 -502.302   280255.5 174542.1 19427.5 25751.3    680.1  4762.8  1872.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -101.988   0.002 -101.987   314994.9 164730.1 29202.4 21826.1    306.2  3185.1  1766.4
   602   5.129   0.006   5.135   247682.8 201279.9 36323.8  8184.7     87.7  3102.7  1629.3
   603   7.336   0.013   7.349   256552.6 188663.6 25701.5 22775.0    174.9  1478.1  1641.7
   604 121.582   0.012 121.594   263842.9 176115.3 31912.4 22578.7    233.8  2878.4  1702.6
   605 236.000   0.011 236.011   247526.4 160731.9 15084.4 13825.9    238.2  1104.7  1687.6
   606  23.693   0.012  23.705   226028.4 192488.7 28088.6 17262.8    133.8  1812.2  1624.9
   607  67.007   0.011  67.018   241280.0 145163.2 20980.0 20517.2    244.3  1427.6  1661.9
   608 210.568   0.007 210.575   271065.9 184795.6 26370.5 20253.1    456.2  1489.8  1903.9
   609 188.902   0.005 188.907   269219.6 152612.3 23303.0 16708.9    495.5  1342.4  1913.3
   610 110.009   0.013 110.022   282892.2 164143.3 25525.7 17909.1    646.6  1362.8  2041.5
   611  18.349   0.014  18.363   242279.6 198482.4 26612.7 13072.8    326.9  1608.5  1766.2
   612 223.863   0.009 223.872   285727.1 165727.6 18838.0 22354.1    447.7  1000.6  1816.7
   613  98.496  -0.001  98.496   212969.7 160565.2 15802.9 10657.3    189.7   937.5  1664.2
   614  89.429   0.008  89.436   253824.5 165089.5 18148.2 18784.7    399.0   924.6  1798.9
   615  71.037   0.013  71.050   240141.7 152165.2 23231.3 16719.6    244.5  1138.4  1704.0
   616 -237.593   0.014 -237.579   239601.0 202567.4 30152.1 16860.3    761.9  2170.2  2243.5
   617 187.809   0.015 187.824   212102.5 134042.2  5554.6 11873.0    388.4  1162.0  1787.3
   618 -110.082   0.013 -110.069   214996.7 198759.4 23426.1 18633.5    219.3  2091.2  1697.5
   619 -13.021   0.017 -13.004   223004.6 169576.3 17529.9 20481.5    589.0   961.6  2019.9
   620 -66.065   0.002 -66.063   204953.3 181016.2 19425.3 12656.7    602.5   930.6  1995.3
   621 -104.671   0.014 -104.657   224195.4 153207.1 26933.3 20183.5    562.2  2543.5  1996.3
   622 -229.722   0.013 -229.709   212680.0 186595.9 15722.3 14440.6    534.2   964.3  1976.0
   623 -90.700   0.010 -90.691   237147.1 192049.7 24800.0 19702.9    626.0  1792.8  2020.2
   624 -68.092   0.008 -68.084   230631.0 191988.3 24011.2 16694.7    424.2  2198.0  1773.0
   625 137.381   0.010 137.390   244605.8 152150.6 14329.1 18411.5    690.2   805.8  2064.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 198.313   0.011 198.325   287286.5 159008.1 18502.6 21196.0   1045.8   772.8  2112.1
   627 100.875   0.006 100.881   249309.2 186772.6 28136.9 14554.3    394.0   978.8  1845.7
   628  -4.586  -0.015  -4.601   220751.1 191392.1 26934.9 16526.1    412.0   951.2  1825.0
   629 -174.703   0.016 -174.687   221333.6 226124.2 33881.2 18965.8    651.8  1840.8  2005.4
   630  83.814   0.006  83.820   281681.8 205959.7 27761.6 20499.0    854.1  1170.8  2165.9
   631 128.489   0.016 128.505   274841.7 188828.9 26875.0 18647.3    486.4  1215.4  1968.7
   632 153.465   0.010 153.475   283856.5 163283.7 19715.5 17134.4    709.4   759.8  2061.2
   633  -5.476   0.003  -5.473   264102.4 164212.9 31517.3 21064.1    222.5   978.6  1712.0
   634  32.380   0.008  32.388   207768.6 185535.9 19283.9 15165.3    310.8   848.5  1715.1
   635 -350.863   0.024 -350.839   183670.6 219063.0 27673.7  9827.7    300.3  2269.0  1756.7
   636 -221.444   0.008 -221.435   238463.8 195150.1 23093.7 19797.0    421.0  2258.9  1950.0
   637  12.217  -0.001  12.216   216725.9 182837.3 16563.6 10382.0    118.2   966.7  1598.4
   638 -188.650   0.018 -188.632   192822.4 187373.3 16421.5 16725.9    147.7  1052.5  1687.5
   639  11.609   0.016  11.624   281839.6 151977.3 17326.8 26074.9    524.4  2506.9  1988.5
   640 -272.069   0.016 -272.053   200853.9 190377.3 14982.4 10247.6    169.8  1139.6  1676.1
   641  66.433   0.013  66.446   268038.5 160474.0 24866.0 26048.6    423.2  2960.6  1890.3
   642 113.254   0.014 113.267   238815.1 167074.2 15870.8 15733.6    271.7   968.1  1713.9
   643 -100.657   0.013 -100.644   213516.1 215751.7 32753.9 17031.1    255.2  2087.2  1722.1
   644 144.641   0.011 144.652   283232.8 155589.6 27654.3 24042.9    629.2  2724.9  1984.4
   645  30.523   0.003  30.525   241351.4 162035.0 27848.6 12548.8    141.9  1711.1  1623.0
   646 197.641   0.011 197.652   283572.8 154104.6 30530.0 24030.8    350.5  2097.8  1768.9
   647 123.383   0.010 123.393   265283.7 195830.3 27563.2 12367.1    336.8  1284.5  1755.4
   648 222.006   0.008 222.014   308518.0 149696.4 27432.2 21690.4    317.0  1132.7  1751.6
   649 -60.391   0.006 -60.385   231738.5 191296.6 40230.6 16528.5    154.0  1795.9  1639.6
   650 -82.060   0.013 -82.047   239843.2 222802.1 38768.1 20039.2    304.1  2045.1  1730.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651  37.734   0.013  37.746   267958.6 196504.2 27452.1 14123.7    444.7  1540.6  1828.9
   652 -52.372   0.009 -52.363   258610.3 193709.0 33754.9 14742.6    239.4  2029.0  1685.2
   653 200.609   0.006 200.616   250819.5 163867.3 22892.4 18134.8    184.3   922.3  1640.6
   654  11.609   0.018  11.627   199224.8 170696.2 20572.9 16689.1    369.7   880.2  1749.1
   655 -94.502   0.032 -94.470   166509.2 131688.3  4892.5  5232.3    376.6  1047.1  1828.6
   656 -122.900   0.006 -122.894   200337.6 176103.4  8099.3 17636.4    251.4   981.7  1755.4
   657 -104.550   0.013 -104.537   218499.3 189679.8 18113.0 13584.1    399.9  2361.5  1914.8
   658 -21.990   0.012 -21.978   252464.7 148275.0 19521.6 20248.9    338.7  1372.6  1794.5
   659 -75.185   0.008 -75.177   285932.8 194557.8 27863.4 17388.6    321.7  2526.6  1859.3
   660  67.215   0.003  67.218   297029.5 161300.9 28137.7 22786.2    201.2  1234.9  1732.5
   661 177.857  -0.005 177.852   275497.0 164162.2 19438.6 15026.9    234.9   965.5  1679.3
   662 -632.871   0.011 -632.860   241918.8 175529.5 23651.0 18331.8    124.0  5160.8  1644.4
   663 -282.680  -0.005 -282.684   254720.3 210076.5 25839.6 20163.2     69.9  2051.0  1594.1
   664 -65.175   0.015 -65.159   262864.1 193117.8 25745.7 16187.5    112.8  1776.1  1599.8
   665  96.911   0.019  96.931   204544.5 137412.3  5889.3  6688.4     93.7  2560.7  1618.5
   666 -62.615   0.008 -62.607   242334.5 172268.3 24864.6 17106.3    118.0  3848.5  1638.2
   667 320.369   0.004 320.373   306152.7 163070.7 16176.9 23417.1    133.8  1344.3  1633.4
   668 -28.384   0.003 -28.381   218198.5 174822.7 28923.1 12659.3     62.9  3254.3  1598.5
   669 -107.508   0.028 -107.481   194094.5 173789.0 11721.9 13455.5     83.0  1593.2  1621.9
   670 -104.283   0.011 -104.272   179942.0 182325.8 12612.7 14002.3    114.0  1811.5  1644.9
   671 -63.980  -0.003 -63.982   199797.2 195836.4 17979.6 15373.0    191.7  2305.7  1714.6
   672 -53.561   0.010 -53.552   260749.7 196323.3 22513.8 20371.6    254.0  4324.3  1789.0
   673 240.772   0.006 240.777   245682.8 158637.5 11255.3 16046.3    212.7  1446.7  1703.1
   674  84.031  -0.004  84.027   226856.6 191941.9 22732.5 16919.8    131.1  1774.6  1647.5
   675  83.554   0.015  83.569   266152.5 175379.5 28837.0 22744.6    195.6  4056.4  1709.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 211.159   0.014 211.173   287429.0 151500.3 29306.5 21205.0    449.2  3053.3  1881.8
   677 114.580  -0.005 114.575   241327.6 179941.7 28164.4 13971.7    146.9  1291.1  1629.7
   678  21.333   0.016  21.349   246641.1 154394.3 23506.4 19283.2    263.4  1415.3  1694.6
   679  74.589   0.015  74.604   257312.1 190930.1 26801.8 14596.5    518.1  1621.9  1854.9
   680 216.285   0.015 216.300   286300.6 178823.0 30105.6 24326.8    369.0  1535.9  1735.8
   681  51.945   0.009  51.954   270117.0 176738.5 34392.6 18146.1    293.2  2751.2  1693.9
   682  39.411   0.007  39.417   242411.0 186631.5 30163.9 16710.1    340.3  1688.3  1710.2
   683  71.827  -0.007  71.819   235903.5 184790.9 28493.4 17397.3    515.6  1125.3  1791.9
   684 -44.513   0.009 -44.504   281533.6 171717.0 30260.2 22408.9    935.6  1083.1  2252.6
   685 -31.897   0.011 -31.887   224925.5 152104.0 23823.6 12942.6    480.3  1231.1  1724.2
   686 -18.268   0.012 -18.256   255035.9 176860.7 24611.0 18338.5    657.9  1197.1  1846.2
   687 -91.317   0.009 -91.308   227302.9 220014.3 35377.1 16691.2    579.0  1921.0  1866.9
   688  -3.989  -0.007  -3.997   238247.6 193265.1 27135.5 17389.1    464.8  1148.7  1831.9
   689  76.340   0.014  76.354   274884.7 187415.8 26030.2 20633.1    746.6  1393.6  2150.6
   690  -7.108   0.014  -7.094   250735.6 194306.9 26091.1 11373.4    665.8  1536.7  2022.4
   691  48.649   0.014  48.663   243888.0 151780.7 21767.6 21112.5    228.2  1293.0  1657.8
   692 -88.385   0.010 -88.375   248165.2 165009.1 32051.2 11098.4    385.8  2063.4  1798.3
   693 -20.121   0.006 -20.115   262166.3 209746.1 32220.9 16434.9    193.3  2256.4  1646.1
   694 229.321   0.003 229.323   257063.5 161638.7 22563.6 18429.3    184.0   983.1  1651.2
   695  28.539   0.019  28.558   202559.0 169305.9 20890.8 17271.9    372.4   913.9  1756.0
   696 -20.473   0.004 -20.469   247459.1 200681.3 25912.8 18383.7    940.4  1254.8  2303.8
   697 -11.802  -0.000 -11.803   223790.4 180826.6 18857.4 13108.7    589.3   920.0  1831.4
   698 -13.181   0.018 -13.163   197286.2 169783.8 15671.1 14697.8    613.2   879.0  1922.3
   699  -2.558   0.015  -2.543   211029.6 154560.5 16053.6 14184.7    928.0   882.4  2223.5
   700 -90.497   0.002 -90.495   191861.6 163738.2 16335.9 10749.3    568.9   871.9  1992.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -285.621   0.016 -285.605   205253.9 194348.9 25594.0 13859.6    653.5  2175.1  2058.2
   702 -98.487   0.009 -98.478   275006.0 164686.7 20427.7 26676.1    906.4  1000.0  2193.4
   703 -74.552   0.005 -74.547   250633.2 182797.5 21197.9 12631.1    358.8  1234.4  1794.8
   704  -8.981   0.006  -8.975   237415.0 193498.0 24216.3 17433.4    129.5  2114.1  1625.5
   705 236.531   0.011 236.543   284628.4 146957.8 20853.9 19909.3    244.5  1364.3  1698.0
   706 -37.912   0.013 -37.899   238638.3 193398.5 26792.3 16329.2    175.7  2121.4  1647.0
   707 189.056   0.014 189.070   281789.8 185901.4 25360.7 22760.2    360.6  1456.0  1832.9
   708  91.751   0.009  91.760   277373.2 150763.5 31296.0 19321.8    632.2  2462.5  1998.4
   709 -68.978   0.001 -68.977   248061.4 134696.2 32440.5 15792.0    240.6  1128.4  1693.5
   710 -65.478   0.009 -65.469   274474.1 190984.9 27513.0 18695.2    171.0  1191.1  1625.0
   711 154.601   0.004 154.606   245897.5 161420.3 23322.7 15360.1    256.9   972.2  1670.7
   712 -226.599   0.014 -226.585   235451.9 179393.8 34834.2 15495.4    401.7  2157.6  1874.0
   713 166.426   0.015 166.440   217559.1 132026.2  5825.7 12934.7    343.6  1198.7  1737.4
   714 186.932   0.011 186.943   276907.7 140805.4 21146.9 22896.5    501.9  1330.5  1791.9
   715 101.294   0.015 101.309   237727.1 161745.6 19710.2 12840.0    447.7   932.0  1819.6
   716 -240.277   0.016 -240.260   195465.8 193352.8 26778.8 13337.6    260.8  1957.9  1706.9
   717  68.951   0.013  68.964   269655.1 183228.2 22835.5 23358.9    646.6  1537.9  2158.7
   718 -152.143   0.006 -152.137   254852.6 180683.3 29471.5 12526.2    917.0  2418.3  2113.7
   719 -70.885  -0.001 -70.887   243623.6 215039.3 34802.0 18341.5    192.3  2728.1  1641.6
   720  70.908   0.006  70.914   284358.7 173154.7 32422.0 22616.3    240.8  3338.3  1700.0
   721 121.510   0.015 121.526   249489.2 176687.9 18524.2 16940.0    231.1   958.8  1666.4
   722  27.411   0.016  27.427   215611.2 176804.4 19324.6 16568.7    434.5   949.1  1795.4
   723   4.658   0.013   4.671   239762.6 208420.9 33534.8 15932.1    927.1  1256.1  2302.7
   724 -31.366   0.009 -31.357   258284.2 171473.8 30956.1 20481.2    686.8  2738.6  1923.3
   725 -13.978   0.011 -13.967   244000.9 182292.9 27450.9 15671.4    570.9  1655.2  1877.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726  50.671   0.010  50.680   271531.3 157578.7 31720.2 22023.3    530.8  2804.0  1913.7
   727 -164.125   0.014 -164.111   226313.4 189904.3 19861.8 12556.1    307.5   953.9  1752.4
   728 -345.624   0.021 -345.603   204011.3 202389.7 19257.4 16251.2    318.0  1160.4  1744.5
   729 -23.926   0.005 -23.921   279105.9 163545.9 22615.4 21830.1    693.8  1830.8  2029.6
   730 156.998   0.006 157.004   241902.7 149318.9 13763.2 12500.8    407.4  1045.1  1783.7
   731 148.263   0.014 148.277   264876.8 159977.9 21796.3 17412.2    269.2  1387.9  1697.0
   732 109.883   0.014 109.897   232851.1 168656.7 13375.3 15749.7    516.9  1059.6  1887.3
   733 -86.108   0.012 -86.096   242830.8 182737.0 23088.2 18656.8    392.2  1249.3  1763.5
   734 -193.922   0.008 -193.914   232382.5 206293.9 29737.1 11232.1    543.3  2479.4  1940.9
   735 181.397   0.001 181.398   304905.3 153239.7 24414.5 23724.3    392.6  1474.2  1819.0
   736 104.754   0.012 104.766   236503.0 167778.2 18244.2 16521.4    152.1  1008.8  1643.8
   737 -86.215   0.017 -86.199   233669.2 154597.3 31611.4 18373.1    656.9  2382.1  2085.9
   738  -8.915   0.011  -8.904   281325.7 161038.2 27685.0 24867.5    867.7  1149.8  2023.4
   739 156.976   0.010 156.987   271643.7 165492.6 23923.0 12734.9    572.1  1307.7  1946.2
   740  13.849   0.017  13.866   276276.8 151628.0 22422.7 17047.5    513.1  2472.4  1897.4
   741  69.699   0.013  69.712   284255.7 133935.9 22833.8 18784.5    358.9  2132.4  1807.1
   742 106.682   0.009 106.691   269262.7 153619.9 31931.6 19967.3    475.2  1992.7  1870.7
   743 -47.264   0.004 -47.260   260349.4 180961.5 26963.1 16158.2    198.0  1142.9  1665.3
   744 -95.996   0.006 -95.990   266046.0 201455.5 33471.8 16754.1    511.0  1845.8  1920.0
   745 203.819   0.011 203.830   279837.8 161219.1 25053.2 18912.0    234.1  1272.0  1685.8
   746 -38.446   0.013 -38.433   276924.3 170712.7 30572.0 23385.2    467.0  1062.2  1909.0
   747 -28.334  -0.006 -28.340   213485.8 195031.6 30454.7 12992.1    289.0  1109.2  1677.4
   748  15.260   0.015  15.275   197554.9 140880.4  5531.2  7154.9    287.8  1225.4  1702.3
   749  55.608   0.014  55.622   262306.4 181483.3 22025.6 24186.0    268.2  1555.6  1709.3
   750 -106.465   0.012 -106.453   233844.6 194753.8 25039.7 14836.9    256.3  2058.6  1694.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -41.614   0.009 -41.605   277288.2 161556.6 26310.0 23546.3    370.9  1172.1  1867.8
   752 172.230   0.005 172.235   203090.4 135246.4  5682.9  7273.1    259.8  1195.4  1677.5
   753 -151.415   0.010 -151.405   229822.1 204541.8 29651.0 16285.7    190.3  3124.0  1698.8
   754 187.161   0.013 187.174   221384.7 136943.0  5226.7 16285.2    405.7  1478.9  1801.2
   755 -151.098   0.011 -151.088   247051.1 169857.2 27780.6 17008.5    445.0  2644.0  1902.0
   756 -94.262   0.006 -94.256   237990.1 215799.5 32910.4 20434.1    351.1  2736.7  1710.4
   757 124.272  -0.001 124.272   287669.8 185449.7 25365.9 20101.2    540.1  1428.6  2018.8
   758   0.650  -0.024   0.627   234448.6 188184.9 27883.4 15095.0    341.0  1156.4  1738.4
   759 -103.721   0.002 -103.719   278697.4 171976.1 29431.6 23980.7    666.7  1096.8  2107.2
   760 -35.079   0.015 -35.064   238584.4 194477.1 27151.6  9919.6    622.8  1554.5  1854.6
   761   7.438   0.011   7.449   282442.0 163280.9 28332.4 25411.9    367.2  1203.9  1843.1
   762  93.572   0.010  93.582   260423.3 183401.1 30712.6 17101.3    446.2  1603.4  1771.5
   763 -72.475   0.002 -72.472   274716.1 172184.2 30163.8 21425.1    460.0  1243.4  1892.3
   764 -108.120   0.007 -108.113   211586.6 155867.3 24259.0 12505.8    299.3  1432.1  1654.2
   765 -37.609   0.005 -37.604   265428.7 162532.9 27589.6 21838.3    432.5  1307.5  1882.8
   766  -4.345  -0.014  -4.359   214230.7 195904.9 27859.5 13284.3    292.9  1382.2  1714.9
   767 -124.516   0.012 -124.504   243359.5 192752.5 24099.9 19139.3    473.9  1478.3  1816.4
   768 -24.338   0.014 -24.323   248226.0 174553.9 31011.4 20048.7    459.6  3468.3  1859.6
   769 -104.716   0.013 -104.703   262442.1 187937.6 31864.5 16719.4    831.1  2219.8  2209.3
   770  40.422   0.011  40.433   243800.4 190558.4 28626.4 17712.9    228.3  2046.0  1640.8
   771 -134.167   0.012 -134.156   222465.9 189119.6 19988.7 14957.8    156.1  1177.2  1660.7
   772 -282.207   0.019 -282.188   208813.2 199771.5 20542.8 17466.7    317.7  1285.0  1756.5
   773 -180.746   0.012 -180.734   219316.0 196664.7 24109.0 19113.4    398.2  2691.7  1769.0
   774 144.542   0.009 144.551   274805.5 182952.5 22976.7 21525.3    630.7  1746.9  2078.1
   775 -79.008   0.010 -78.998   206596.6 171724.1 11732.0  9482.2    339.9  1156.3  1799.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776  75.810   0.013  75.823   209395.5 141930.1 14317.8 15769.2    242.1  1226.9  1717.6
   777 100.104   0.026 100.130   174903.1 130276.7  4252.6  8938.3    172.2  1505.3  1641.4
   778 -93.843   0.008 -93.835   212234.9 169543.5 15259.2 17659.9    183.8  3166.8  1703.5
   779  97.608   0.010  97.618   260336.1 156449.1 19433.5 19344.7    357.8  4214.0  1881.7
   780 -47.629   0.008 -47.621   247090.7 165710.9 23606.1 15825.2    132.4  2949.0  1663.8
   781 -28.990   0.014 -28.976   247526.9 207592.8 27594.0 15757.0    114.1  3308.4  1655.9
   782 -49.037   0.006 -49.031   255669.6 201555.7 28298.0 20943.4    203.9  2474.8  1717.7
   783 250.288   0.006 250.294   262071.9 158819.0 13977.7 20239.9    320.9   944.9  1733.4
   784  58.407   0.012  58.419   286855.2 162635.8 29388.8 21356.1    325.3  1142.7  1818.4
   785  79.373   0.020  79.392   187765.3 134145.9  6145.0  3841.5    195.7  1258.6  1676.1
   786  42.518   0.008  42.527   252226.3 153752.8 24818.3 22275.3    184.4  3540.2  1707.1
   787 -35.387   0.012 -35.375   256771.1 183896.7 22730.1 16314.2    243.4  1303.5  1716.8
   788 -35.635   0.011 -35.624   259016.4 205490.0 29434.0 14775.8    322.7  2209.3  1781.8
