--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   281 -58.620   0.033 -58.588   145060.8 191163.5  4588.9  7279.1    664.4   199.4   881.0
   282 -124.404   0.026 -124.378   166753.2 180325.8  5236.8  8544.4    555.5   268.3   650.3
   283  17.031  -0.001  17.030   146589.0 164668.0  2153.1  8410.1    398.0   272.9   537.7
   284   5.804   0.010   5.814   111978.1 138925.1  2021.6  5727.3    349.1   297.6   445.6
   285 -141.585   0.037 -141.548   138115.9 165581.9  4317.4  6639.8    536.9   238.6   648.1
   286 -188.217   0.025 -188.191   155037.9 164589.9  4784.4  9147.8    620.4   212.4   796.6
   287 -125.304   0.021 -125.283   175721.7 180836.5  4277.0 10175.7    812.6   166.3  1053.7
   288 -57.592   0.019 -57.573   134212.2 207042.3  5475.1 10129.5    351.0   462.4   485.0
   289  15.644   0.020  15.664   162645.3 214913.2  8258.0 11097.8    355.8   222.9   490.7
   290  31.805   0.017  31.822   166459.3 177654.7  4297.2  9590.7    518.1   225.3   720.4
   291 120.002   0.020 120.022   175142.4 167716.6  3946.6 10855.1    182.6   344.5   271.0
   292 111.197   0.000 111.197   165321.7 168702.9  2412.3  8219.8    138.8   552.6   225.3
   293 -10.083   0.026 -10.057   162111.6 162001.2  4030.0  9519.6    157.3   442.9   247.2
   294  81.726   0.016  81.741   200740.6 179877.3  5189.3 13176.8    496.2   254.7   660.1
   295  46.478   0.010  46.488   170301.5 163450.2  8068.6  9572.0    442.9   358.7   567.9
   296 136.763   0.016 136.779   176886.7 157196.7  4883.2  7936.5    359.4   335.5   457.7
   297  70.454   0.019  70.473   182453.0 206359.7  5725.1 10315.9    509.8   248.7   669.3
   298 -46.099   0.022 -46.076   138949.7 214903.8  6446.1  9680.3    243.6   634.5   301.2
   299 -33.159   0.027 -33.132   149319.7 201769.4  2376.2  6615.6    214.1   261.0   268.7
   300 120.466   0.022 120.488   189306.7 191201.1  5623.9 11811.6    485.9   267.2   626.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301  13.162   0.024  13.186   159278.9 164836.9  3864.1  8155.5    417.3   259.4   546.2
   302 -11.281   0.025 -11.256   163607.7 210174.7  9065.4 10143.1    447.3   245.5   553.1
   303 -37.535   0.021 -37.515   177750.3 184942.2  7174.3  7288.0    763.1   158.3   924.0
   304  73.723   0.000  73.723   159848.6 170915.5  2353.7  9029.6    301.6   350.8   410.3
   305  14.045   0.034  14.079   130555.3 153992.3  3318.5  6419.6    406.4   263.7   518.1
   306 -106.823   0.025 -106.798   153485.3 213461.1  4778.9  9100.0    553.4   211.2   664.0
   307 -200.970   0.023 -200.947   156106.9 216251.4  6733.5  7139.8    542.1   207.0   667.9
   308  11.681   0.019  11.701   167615.3 211789.3  8626.2 11967.1    383.1   230.3   532.1
   309 -53.886   0.013 -53.873   175253.9 211877.5  7280.1 10483.9    617.2   204.8   782.2
   310   5.662   0.010   5.672   165999.1 176627.0  4527.2  8765.9    599.7   227.7   826.4
   311 -49.038   0.011 -49.028   162081.9 184336.5  6263.0  9634.7    275.2   401.6   363.8
   312 125.810  -0.006 125.803   164531.2 172395.9  2495.8 10050.3     85.6   481.4   143.7
   313  22.308   0.031  22.339   130374.1 202888.4  5706.3  9742.4    166.0   585.8   240.6
   314  -4.176   0.024  -4.152   160368.7 179333.1  4176.2  8813.5    541.8   246.3   736.9
   315  -0.145   0.019  -0.126   181597.0 212443.5  7366.4 12431.6    379.0   338.2   559.3
   316  39.167   0.021  39.188   168685.1 211878.5  9951.4 10554.8    306.8   277.8   385.4
   317 -96.401   0.016 -96.385   161135.8 215240.9  7500.0  7148.1    317.0   326.3   413.9
   318 -67.891   0.020 -67.871   162474.9 213750.1  7302.8  8748.1    200.9   426.3   292.0
   319 152.815   0.018 152.833   178651.9 157633.2  4448.4  9972.9    216.5   448.1   299.3
   320 -37.173   0.019 -37.154   164697.1 219791.6  9608.8 10243.6    208.6   347.8   281.3
   321  -3.541   0.014  -3.527   155224.1 189558.3  7577.8 11208.9    182.4   400.3   236.1
   322 105.676  -0.006 105.670   159357.3 172288.9  2396.1  9188.2    115.7   375.0   189.3
   323 -78.864   0.026 -78.838   159216.5 198002.7  6589.7  9396.4    231.4   399.0   362.4
   324 -36.750   0.022 -36.728   151769.0 198330.1  2318.2  7386.2    122.1   371.1   177.8
   325 -120.252   0.020 -120.232   153295.3 211950.9  6703.4  8661.0    217.9   395.8   324.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 -66.859   0.018 -66.842   175858.1 202273.1  6970.6 12150.3    173.5   539.8   285.3
   327  72.678   0.012  72.689   190429.7 201573.5  6625.3 14471.1    294.3   279.8   339.6
   328  55.190   0.012  55.203   174356.7 213133.9 10485.0 10933.6    217.1   395.2   264.5
   329  74.845   0.012  74.857   177227.9 202349.4  7093.4 11199.4    440.3   278.7   485.5
   330 -37.061   0.018 -37.043   163248.9 215158.7  5749.1  7953.8    115.3   455.8   174.0
   331  68.125   0.012  68.137   178066.1 201701.2  6556.0 12418.9    375.0   303.5   422.4
   332 -49.523   0.011 -49.512   163427.9 222359.7 10058.2  8676.4    197.7   359.9   250.3
   333 140.367   0.013 140.380   185149.1 207198.0  5795.8 11380.4    276.9   360.8   394.9
   334  56.929   0.016  56.945   166719.2 213020.9  4752.1  8387.5    202.1   376.1   257.4
   335  65.861   0.012  65.873   155583.9 206748.7  4640.9  7894.5    257.9   312.5   353.3
   336 -17.146   0.020 -17.126   133900.1 150284.6  4676.4  4381.1    245.7   383.6   309.4
   337 -60.444   0.026 -60.418   153641.4 208555.1  4546.5 10061.2    257.0   360.5   366.4
   338 -147.147   0.023 -147.124   154518.6 216028.9  8634.8  8818.3    471.5   230.5   685.9
   339 -104.491   0.023 -104.467   161297.0 215104.5  7098.3  8806.2    341.6   324.9   476.3
   340  43.571   0.018  43.589   171519.8 210450.1  4225.7 10329.2    339.3   254.4   503.8
   341 136.711  -0.004 136.707   153312.0 165137.7  2508.0  9227.5    206.5   401.8   302.2
   342 -18.496   0.033 -18.464   145482.9 199972.9  8589.4  9216.0    389.4   244.7   513.7
   343 -88.810   0.026 -88.784   154351.5 215482.3  5066.2  8970.5    493.4   206.1   584.4
   344  31.546  -0.002  31.544   153870.3 168871.1  2105.5  7860.2    254.7   370.0   371.9
   345   3.125   0.028   3.153   165842.4 176795.1  6783.9  8709.7    373.9   220.6   525.6
   346  52.570   0.023  52.593   180065.3 194295.4  5406.1 10459.9    588.4   236.1   753.5
   347 -95.997   0.024 -95.973   154200.5 183746.6  6443.8  8395.0    322.3   414.3   423.8
   348  56.414   0.020  56.434   174450.9 202898.6  6601.0 12781.2    421.2   243.1   512.6
   349  10.195   0.019  10.214   167807.9 179431.4  4685.8  9448.4    469.1   262.4   600.1
   350  76.102   0.011  76.113   207193.7 185063.5  5418.7 14015.2    382.9   303.7   485.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 -71.637   0.017 -71.621   161281.7 201814.3  8418.6  6755.7    228.3   410.9   309.1
   352  91.912  -0.004  91.908   156368.8 168498.7  2305.3  7926.0     74.4   642.1   131.1
   353 -36.378   0.027 -36.352   157249.8 164473.3  3747.5  9538.6    144.6   446.2   224.4
   354  -1.043   0.024  -1.019   158835.5 211991.2  8618.7 10701.5    292.2   271.3   394.6
   355 -127.430   0.021 -127.409   158044.6 216088.9  6960.1  7796.4    311.4   307.0   420.3
   356  48.335   0.022  48.357   164885.0 174215.6  4266.8 11073.2    314.0   325.3   428.0
   357 150.383   0.019 150.402   197994.7 192531.4  6448.2 12087.7    389.5   361.3   558.0
   358   9.975   0.018   9.993   165735.2 175410.7  4843.1  8851.1    465.3   282.5   590.9
   359 -80.296   0.017 -80.279   158284.5 184102.8  6434.9  8949.3    228.8   479.1   297.8
   360 -36.267   0.016 -36.251   138760.0 214106.2  6089.3 10537.1     98.2   815.6   150.1
   361  77.446   0.019  77.465   174992.2 160678.9  4297.4  8360.5    354.9   318.5   511.3
   362 -51.974   0.021 -51.953   137959.8 214194.9  5824.2 10695.6    130.4   771.8   184.5
   363 -27.236   0.020 -27.216   174244.6 213649.4  6995.3 11619.5    383.9   293.1   579.5
   364  46.746  -0.004  46.742   157173.7 171165.4  2295.8  7161.0    165.5   499.2   246.0
   365 -91.211   0.032 -91.180   165507.8 198474.1  6789.3 10274.8    228.2   458.2   357.0
   366 -30.675   0.019 -30.656   181516.5 212551.1  7030.1 12793.4    316.5   346.1   507.4
   367 -38.320   0.017 -38.302   156915.4 191534.3  7712.3 10204.4    222.1   365.1   291.8
   368 -67.739   0.022 -67.718   154867.6 184915.0  6173.4  8304.6    189.6   463.2   257.6
   369 127.107   0.016 127.122   185466.4 207512.4  5514.4 11975.6    260.8   334.3   415.6
   370  -1.336   0.018  -1.317   158330.5 215095.7  6187.2  9615.7     92.2   536.4   140.7
   371 -52.238   0.012 -52.226   160724.0 221105.6  9445.3  9397.5    180.4   370.7   242.8
   372 115.544  -0.004 115.540   158141.5 171813.1  2402.4  9323.3     64.1   611.1   115.5
   373  98.242   0.029  98.270   158026.7 212153.6  6052.8 10538.0    314.5   307.5   385.5
   374 -14.377   0.024 -14.353   179045.0 185210.6  5849.6  9319.0    319.7   389.0   397.5
   375 -24.098   0.022 -24.076   155861.7 213860.9  5372.0  9504.1    285.7   331.1   312.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  43.433   0.016  43.449   171531.9 181463.3  3785.1  8253.0    595.8   306.6   775.1
   377  20.712   0.015  20.727   150795.1 203145.9  4276.9  7886.0    382.3   240.2   515.2
   378 -37.315   0.018 -37.297   149362.0 207012.0  5421.6  9368.5    379.5   285.0   438.4
   379 -136.073   0.017 -136.057   163090.0 169882.6  3682.1  8779.1    494.5   292.9   635.2
   380 -25.392   0.021 -25.370   144221.9 197578.4  2276.7  6666.8    309.8   271.4   379.9
   381   7.880   0.023   7.904   163812.6 171001.9  4559.3  8911.6    626.5   244.3   848.6
   382  12.827   0.024  12.852   139905.6 155501.2  3499.6  7519.2    458.6   267.4   608.2
   383 -26.887   0.029 -26.858   144211.2 195363.2  2160.3  6946.5    364.2   267.4   476.8
   384 -47.393   0.025 -47.368   151958.1 207388.9  5779.8  9338.5    658.1   238.0   766.0
   385 -93.443   0.024 -93.420   165890.5 214010.1  6230.7  9245.6    732.0   211.1   831.4
   386 -61.630   0.022 -61.609   161654.6 208311.4  5154.8  8673.1    408.7   259.6   590.4
   387 -37.120   0.014 -37.105   191080.3 178834.2  4871.8 11654.0    678.9   201.4   915.4
   388  21.081   0.007  21.087   191861.2 181280.3  5388.2 10996.7    658.2   223.8   836.8
   389  20.311   0.012  20.322   165659.8 164029.0  7768.6  8958.9    548.9   283.3   679.1
   390 -55.581   0.021 -55.560   162745.2 212400.6  7795.3  7793.5    298.2   322.7   403.1
   391 -43.101   0.023 -43.078   175290.1 202256.0  7284.5 11221.3    162.7   499.6   259.7
   392 169.502   0.020 169.522   203485.5 192223.0  6183.6 13223.1    315.3   348.6   492.5
   393  30.184   0.017  30.201   183844.6 210021.3  8298.0 11872.1    286.1   359.0   459.4
   394 101.193  -0.005 101.189   161951.8 173253.1  2642.3  8185.3     68.0   495.8   111.6
   395 -13.355   0.029 -13.326   161084.0 162924.2  3759.8  8941.4    154.2   368.0   223.9
   396  17.522   0.022  17.544   165772.8 192673.3  6996.0 10403.9    371.1   365.2   507.8
   397 -37.832   0.024 -37.808   161680.4 214295.8  5444.1  8864.2    108.1   431.5   172.7
   398 -109.496   0.023 -109.472   160925.3 215725.9  7086.3  8521.3    208.0   403.1   302.4
   399   8.946   0.022   8.968   182411.2 186288.4  5768.4 10971.3    140.7   497.6   211.9
   400 135.897   0.016 135.913   188451.3 175653.6  5267.9 11227.2    342.9   300.0   551.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -58.443   0.019 -58.424   171042.5 201633.2  7578.4 10059.8    149.6   489.6   227.5
   402 121.817   0.016 121.834   188400.6 194173.6  5535.0 11692.5    376.5   281.4   483.4
   403 120.485   0.019 120.505   175248.9 158268.9  5030.8  7846.8    292.6   410.5   373.5
   404 139.356   0.021 139.377   191557.4 192667.0  6347.8 10989.9    439.6   335.6   581.4
   405 -34.138   0.025 -34.114   149388.2 200538.5  2580.6  6140.9    214.2   302.0   262.4
   406   8.868   0.022   8.889   169324.2 202305.1  5107.7  9947.2    544.2   240.7   745.2
   407 -67.936   0.024 -67.912   155902.2 212031.4  5786.6  9465.3    386.3   284.7   440.1
   408  -9.963   0.022  -9.941   150311.2 162581.3  3625.7  7917.3    434.3   259.4   573.7
   409 -116.463   0.025 -116.439   147050.8 190724.0  6821.9  9459.4    461.2   282.0   654.4
   410 -47.328   0.020 -47.308   189357.9 186588.3  4798.0 11072.5    709.7   203.2   947.6
   411  -1.888   0.014  -1.874   190275.3 186285.8  5209.3 10600.6    686.7   232.9   847.4
   412  51.180   0.014  51.194   175837.5 190979.2  5812.3  8264.3    702.0   211.0   811.9
   413  18.200   0.016  18.216   150031.2 199859.6  2593.8  6634.8    205.0   334.9   254.4
   414 -27.392   0.026 -27.366   129033.5 209749.3  5513.2 10177.6    219.5   651.6   291.2
   415  -1.091   0.022  -1.069   172977.1 193318.3  5079.3  9036.8    703.8   205.0   864.2
   416  -0.289   0.021  -0.269   167273.4 210616.8  4370.4  8650.7    451.8   225.0   600.3
   417  50.032  -0.005  50.027   139323.3 163977.9  2286.2  6841.0    195.8   434.2   287.5
   418 -114.644   0.033 -114.612   122324.5 163229.6  3997.1  5902.3    224.4   330.5   331.6
   419 -44.857   0.014 -44.842   188968.2 185275.8  4203.9 13661.7    537.7   265.3   723.3
   420 -53.145   0.024 -53.121   160997.3 211184.7  5362.7  8952.5    250.1   287.3   385.6
   421  71.767   0.020  71.786   185435.8 175919.0  5030.5 10379.9    551.8   257.2   765.5
   422  35.183   0.018  35.201   163208.8 196257.0  6935.9 10684.9    510.0   220.0   591.8
   423 -129.002   0.018 -128.984   160291.6 216920.9  7462.0  7509.7    334.5   316.9   433.3
   424  45.073   0.017  45.090   175003.7 222704.3  6501.4 12321.5    270.2   385.1   349.8
   425 -24.747   0.013 -24.734   186592.3 173062.8  4128.1 10869.5    175.4   389.2   235.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 133.242   0.016 133.258   178644.8 182149.7  4013.3  9373.8    389.0   351.7   497.1
   427 -46.996   0.017 -46.979   164468.3 219550.5 10047.5  9637.7    190.3   307.4   249.7
   428  66.236   0.016  66.252   166308.8 174821.8  4675.1 10204.3    268.5   351.6   351.2
   429 -79.682   0.021 -79.661   176543.6 203044.8  7668.9 11118.7    131.1   564.2   202.9
   430  68.889   0.015  68.904   209526.2 181381.0  5278.5 14834.2    245.0   332.7   303.8
   431  60.393  -0.008  60.385   155459.7 141637.9  2581.8  5951.0    120.7   605.4   184.7
   432  75.752   0.030  75.782   143484.8 184173.2  5407.1  7351.5    291.8   329.1   354.8
   433  31.321   0.023  31.344   172511.5 205155.9  5389.0  9723.8    528.5   269.5   728.6
   434  24.804   0.022  24.825   167539.9 189980.4  5588.7  8901.7    598.0   250.7   721.0
   435 -25.502   0.020 -25.482   164535.0 222268.4  6777.4  9679.1    551.0   309.2   632.0
   436 -152.180   0.016 -152.164   146731.7 182297.8  6050.7  6934.5    478.3   334.5   592.6
   437  48.752  -0.008  48.744   154593.6 160617.4  2093.7  8305.3    228.8   440.2   320.0
   438  37.637   0.033  37.670   131146.9 157410.2  3442.3  7604.4    280.3   321.9   382.3
   439 -68.882   0.024 -68.858   165576.8 219154.0  5844.6 10125.5    629.8   277.2   736.2
   440 -94.846   0.025 -94.822   157136.9 213181.3  5436.8  9004.3    545.8   218.5   664.7
   441 -95.122   0.020 -95.101   177100.9 175735.5  3713.9  9916.6    454.6   266.4   628.5
   442 -55.323   0.015 -55.308   150131.7 191490.8  7113.1  9851.3    411.7   275.2   597.1
   443  27.676   0.017  27.693   174316.4 224481.7  6408.3 11098.7    460.8   225.0   566.9
   444  91.044   0.021  91.065   168514.5 166163.1  3943.3  9164.8    344.3   304.9   452.2
   445 -55.046   0.026 -55.021   176862.5 202919.8  7425.7 10162.3    304.3   411.1   454.3
   446  48.590   0.019  48.609   188939.1 200886.1  6764.9 13022.0    484.5   244.7   570.4
   447  55.858   0.020  55.878   175799.5 212647.3 10465.1 10784.0    291.7   313.0   352.9
   448  81.458  -0.010  81.448   161570.6 169445.4  2407.6  6634.0    217.6   486.7   292.6
   449  28.226   0.032  28.258   151360.6 205281.4  8992.8  9376.2    288.6   320.3   378.7
   450 -34.417   0.022 -34.396   166069.5 191541.2  6993.8  8984.6    640.1   241.8   776.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451   9.807   0.023   9.829   178014.6 206055.4  5609.8  8831.0    672.8   222.8   877.1
   452  32.597   0.019  32.616   180876.0 186442.1  7538.4  8537.0    584.3   218.9   722.8
   453 -24.441   0.022 -24.420   161150.7 215265.3  5422.5  8959.7    251.0   330.2   340.7
   454 -103.488   0.025 -103.463   151816.8 183563.0  5826.2  8288.6    388.2   352.4   498.0
   455  38.094   0.020  38.113   193825.3 187541.6  4914.9 12557.4    567.3   265.9   735.6
   456  10.657   0.021  10.678   159563.4 164981.0  4697.9  7805.1    560.4   259.1   731.1
   457  70.352   0.014  70.365   181934.3 195190.5  5598.5  9999.0    602.2   239.8   759.5
   458  18.294   0.013  18.307   168291.3 202012.3  7224.8 10266.1    602.6   237.0   687.6
   459  35.384  -0.013  35.371   156551.4 170507.6  2308.7  6961.7    289.4   397.1   390.3
   460  57.034   0.028  57.062   166567.1 171589.2  4993.8  8448.2    604.1   248.0   806.9
   461  -4.439   0.020  -4.419   155149.3 202412.7  4163.1  7436.2    555.3   209.7   661.9
   462  16.274  -0.007  16.267   128829.4 161289.3  2175.9  5969.9    295.9   364.4   403.5
   463  -6.012   0.032  -5.980   137426.0 166689.7  3311.4  6484.7    674.7   240.1   892.7
   464 -61.455   0.032 -61.422   108420.2 182982.8  2139.9  4892.5    312.6   230.6   438.9
   465 -151.558   0.028 -151.531   143322.1 167994.9  4364.3  7990.0    511.7   252.2   636.8
   466 -142.469   0.025 -142.444   155703.9 168032.7  4148.6  7306.5    804.0   195.5  1105.3
   467 -117.456   0.025 -117.430   137008.2 156048.4  3674.8  7451.4    699.6   214.4   940.8
   468 -121.013   0.018 -120.995   144881.7 195569.9  6175.8 10712.3    455.4   231.3   715.9
   469 -53.395   0.016 -53.379   151121.1 194825.8  6588.8 11103.6    372.1   199.7   604.8
   470  -1.132   0.015  -1.117   188259.0 179043.0  3762.6 11689.0    239.4   279.7   360.7
   471  21.063   0.007  21.070   169455.1 219098.2  9895.2 10143.7    237.4   291.0   314.6
   472  93.703   0.017  93.720   189790.8 185577.7  6340.7 10870.2    154.0   479.3   218.5
   473 121.400  -0.008 121.392   159637.9 168938.4  2385.5  7645.0    146.2   535.3   231.6
   474 196.954   0.030 196.983   158511.5 171606.9  3822.1  8943.2    371.7   361.1   516.4
   475 -44.294   0.026 -44.268   134447.0 171265.3  6248.9  7413.2    227.1   485.7   326.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 129.500   0.021 129.521   177930.4 159720.5  4235.0 10055.3    324.0   353.5   463.3
   477 101.601  -0.003 101.598   157889.8 170272.1  2353.8  9523.2    216.4   405.8   316.2
   478  60.834   0.029  60.864   172870.9 184363.0  5701.0  8413.6    726.5   235.7   809.4
   479 -84.225   0.025 -84.199   151894.6 211573.6  8612.7  8046.9    643.6   198.5   725.4
   480 -158.971   0.020 -158.951   168864.1 177909.0  3492.3  7936.3    644.7   206.2   821.2
   481 -58.005   0.016 -57.989   160722.0 203906.4  6009.5  9691.5    779.0   180.4   914.5
   482 -150.732   0.016 -150.716   156739.4 218630.4  6854.9  7173.7    495.2   229.0   603.4
   483  42.247   0.015  42.262   173747.5 221312.1  6196.2 11929.7    430.1   275.9   546.5
   484 -50.683   0.012 -50.671   157236.6 184397.8  6282.9  8624.7    371.8   371.4   469.5
   485  23.818   0.017  23.834   154657.9 191934.2  7312.1 11172.1    260.6   341.2   344.5
   486  48.859   0.021  48.880   182343.3 188032.2  5870.3  9932.2    273.1   285.4   355.1
   487 137.616  -0.002 137.614   159189.9 170489.8  2392.3  9087.3    176.8   412.3   263.9
   488 -61.195   0.031 -61.164   157372.7 197738.2  6590.3  8753.7    338.8   382.1   481.3
   489 -67.643   0.020 -67.622   179420.3 176685.8  3601.8 10204.9    406.8   305.1   504.6
   490  91.893   0.023  91.915   172562.5 159807.0  4418.4  7620.9    505.4   293.3   628.5
   491 106.844   0.000 106.844   158198.7 170029.6  2311.5  9264.8    253.1   371.6   366.4
   492  -5.598   0.030  -5.568   157897.4 176325.7  4636.1  8644.1    661.3   240.8   789.4
   493 -121.191   0.026 -121.165   138349.3 188994.1  6814.1  7539.5    608.6   223.2   792.3
   494 -61.245   0.024 -61.221   164081.6 210627.6  4793.2  7846.8    774.9   178.1   991.4
   495 -40.804   0.022 -40.782   177369.5 175409.0  5795.0 10675.5    457.3   291.9   647.8
   496  17.604   0.023  17.627   150326.6 200390.4  2355.5  7137.4    255.2   257.6   311.2
   497  -9.694   0.021  -9.673   167532.0 168806.1  3565.7 10630.9    282.3   361.4   355.3
   498 -80.724   0.025 -80.700   158867.3 215144.3  7132.6  7685.9    415.6   290.9   543.6
