--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   360  27.333   0.019  27.352   210594.1 202323.6 11814.9 18376.4    262.1   520.6   303.7
   361  56.687   0.019  56.707   213456.5 169889.7  8885.6  9353.7    317.3   272.3   295.7
   362 -70.797   0.016 -70.781   181860.8 196379.9  9626.0 14240.4    258.1   527.9   320.6
   363 -10.667   0.013 -10.654   224120.4 220697.7 12705.4 16158.6    482.0   262.6   542.4
   364  70.868   0.010  70.878   202937.9 168747.0  5272.4 12087.2    314.4   409.3   349.9
   365 -144.007   0.021 -143.986   202306.2 199818.5 12498.3 13298.8    284.9   390.0   380.8
   366  -8.765   0.014  -8.751   233017.4 223359.4 13078.5 17379.2    466.2   290.2   508.2
   367 -31.983   0.013 -31.969   208811.1 188584.9 13629.3 13740.1    397.2   341.5   420.7
   368 -120.437   0.015 -120.422   204901.6 179814.3 11368.2 11810.8    187.7   454.3   231.7
   369 126.198   0.017 126.215   239101.3 211867.3 12300.4 16271.2    329.7   286.6   390.3
   370  56.636   0.017  56.653   225869.7 219792.6 15656.5 15476.9    382.2   293.8   386.4
   371 -13.605   0.012 -13.593   231438.6 240082.6 25460.9 15339.5    396.7   313.8   390.3
   372 202.406   0.011 202.416   214919.0 188277.7  6027.0 13852.6    228.3   371.0   245.4
   373  23.394   0.016  23.410   190092.6 189374.0 12993.5 12784.2    399.8   267.4   412.3
   374 -53.514   0.018 -53.497   227059.9 206142.3 13791.3 14450.8    463.3   353.5   505.9
   375  20.122   0.014  20.136   222162.4 218708.2 13433.6 14642.6    521.3   236.4   536.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  54.098   0.008  54.106   202323.0 172449.3  8262.5 11107.5    614.4   265.8   608.8
   377 -88.456   0.009 -88.447   184750.0 205252.9 10854.4  9745.3    316.0   286.0   323.6
   378 -23.223   0.012 -23.211   207097.3 214221.7 11346.4 15572.7    538.9   218.7   612.5
   379 -147.692   0.013 -147.680   200392.7 163468.3  7432.4 13018.3    567.4   248.5   649.4
   380 -105.200   0.015 -105.185   175969.7 205033.6  5441.8  9264.2    360.0   255.5   436.0
   381 -19.525   0.019 -19.506   186907.3 183489.0  8908.5 12592.3    571.8   215.0   732.0
   382 -40.745   0.021 -40.724   176026.0 174466.7  8183.8 11441.5    649.2   215.7   724.7
   383 -76.197   0.023 -76.174   181493.6 204739.5  4662.7 11034.4    444.4   234.2   569.5
   384 -38.544   0.018 -38.526   203851.5 187049.5  9543.3 15991.9    834.2   204.9   897.1
   385 -33.870   0.015 -33.855   215163.0 187757.9 10828.5 14799.0    923.9   211.2   966.9
   386 -35.977   0.014 -35.962   203139.1 201973.5 10593.1 12681.3    568.3   224.4   699.0
   387 -130.671   0.007 -130.665   215262.5 195474.6  9670.4 13674.3    712.0   178.9   826.9
   388 -30.612  -0.000 -30.612   221993.1 194756.7  9797.6 14980.3    599.6   194.6   686.8
   389 -19.442  -0.003 -19.445   189350.5 160625.8 12159.1 13295.6    490.4   242.2   542.9
   390 -86.547   0.013 -86.535   209066.6 218775.9 14551.9 13927.8    481.1   206.1   591.3
   391 -15.872   0.013 -15.859   236182.6 201747.1 13532.4 16202.4    308.5   343.1   432.0
   392 210.688   0.017 210.705   255188.0 194992.5 14806.0 18783.5    441.3   334.0   459.1
   393  73.857   0.015  73.872   241472.5 220823.9 17460.3 15814.3    327.4   287.8   316.7
   394 183.455   0.014 183.469   214910.5 190397.7  6005.8 13964.7    212.3   324.5   237.3
   395 -121.394   0.022 -121.371   175996.6 159666.2  8315.7  9819.7    190.8   298.4   221.4
   396 -15.193   0.015 -15.178   196867.2 186098.3  9433.9 15489.6    377.3   278.2   434.1
   397   5.930   0.014   5.945   215285.2 208955.2  9344.0 14089.5    259.8   282.7   328.5
   398 -125.832   0.009 -125.823   204530.1 220954.9 13729.4 12957.7    288.3   309.1   359.0
   399   5.963   0.007   5.969   240597.8 208833.3 13405.2 16792.8    173.2   420.0   246.9
   400  99.327   0.013  99.340   225408.0 196714.1 12194.7 14306.1    282.9   241.9   398.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -79.286   0.015 -79.271   221660.5 201933.3 13367.5 15414.3    224.7   369.2   288.0
   402  42.797   0.016  42.813   221550.8 208092.6 11788.7 15008.5    376.0   264.9   402.9
   403  95.282   0.017  95.299   212886.6 168872.5  7928.5 10889.0    313.3   303.9   284.6
   404 178.963   0.015 178.979   232449.4 190056.5 11579.1 17634.6    581.5   288.1   618.2
   405 -96.336   0.015 -96.321   182536.4 211803.1  5955.0  8083.7    272.4   333.4   309.3
   406  13.844   0.019  13.863   208596.8 207278.5  9270.9 12806.5    420.3   221.4   575.4
   407  14.996   0.019  15.014   218265.3 216663.6 11395.7 17162.4    425.4   229.5   520.2
   408 -21.655   0.017 -21.637   184031.1 182958.4  9697.2 10881.8    396.8   239.0   437.4
   409 -64.723   0.019 -64.704   198190.3 184696.2 11357.5 13811.8    393.9   290.7   474.6
   410  32.317   0.013  32.330   243155.3 206090.0  8816.6 17139.2    472.6   201.9   574.2
   411  36.520   0.007  36.527   233955.3 204863.6 10109.0 14874.2    433.9   231.2   493.5
   412  38.642   0.011  38.653   211792.1 204052.1 12093.8 13345.9    497.8   212.3   528.4
   413 -71.838   0.012 -71.825   182894.6 212483.9  6617.2  9415.2    234.3   324.9   272.5
   414 -53.228   0.020 -53.208   177839.8 194526.9  8672.5 15506.4    344.6   342.3   440.1
   415 -40.774   0.016 -40.758   210123.6 203894.9  9485.0 13399.9    681.1   194.2   770.6
   416 -20.795   0.016 -20.779   221219.8 213663.9 10007.2 13300.3    421.8   290.9   386.6
   417 -15.363   0.013 -15.350   174771.5 164921.6  5208.5  9691.8    248.6   371.1   298.7
   418 -141.581   0.020 -141.561   189442.8 180913.4  9224.4 11868.0    416.6   354.7   483.0
   419  52.818   0.013  52.831   248032.2 205195.9  7703.7 20116.9    372.9   272.7   433.9
   420  42.632   0.015  42.647   215529.1 204856.3 10034.7 13389.2    207.5   319.6   264.6
   421  68.669   0.010  68.679   211984.7 192029.1 10587.5 13582.3    402.8   231.3   549.6
   422 114.834   0.007 114.841   229355.9 189234.0 14345.1 19228.9    622.3   209.0   656.6
   423 -133.389   0.012 -133.376   210919.5 224797.2 15498.8 10851.1    498.0   204.8   571.0
   424 118.242   0.010 118.252   237563.1 197364.5 13117.0 18537.1    378.2   280.9   409.5
   425 -29.583   0.012 -29.570   229638.9 167679.4  9495.4 14501.3    328.9   278.5   390.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 118.586   0.011 118.597   214268.9 176858.7  8280.5 11692.4    529.8   255.9   562.9
   427 -49.286   0.011 -49.275   218194.1 238988.2 22419.1 14895.9    331.3   322.5   374.3
   428  81.009   0.015  81.024   246560.8 190885.3 12604.7 16965.3    467.9   272.1   498.3
   429 -26.307   0.018 -26.289   249991.4 206688.5 16106.3 16374.2    208.2   418.2   260.6
   430  -6.002   0.014  -5.989   249980.4 208840.7 12558.1 16330.5    238.0   280.7   217.4
   431  12.117   0.013  12.130   186000.9 163162.2  7042.7  8696.5    130.8   472.2   191.3
   432 -83.774   0.015 -83.759   170460.4 203370.0  9643.1  9529.8    334.1   372.7   334.1
   433  66.909   0.018  66.927   217912.5 210060.9  8828.4 14653.9    415.1   392.2   546.3
   434  -1.043   0.015  -1.028   204077.6 204683.4  9765.6 13501.2    453.1   288.5   516.4
   435  58.026   0.011  58.038   221806.8 200806.5 11314.7 18055.2    537.3   291.0   581.1
   436 -182.505   0.010 -182.495   188286.9 175257.2 11040.4  9637.5    273.4   408.3   343.0
   437  82.371   0.017  82.388   198863.5 167145.9  5270.3 13775.0    270.7   393.5   335.7
   438 -37.940   0.025 -37.915   165514.6 179987.1  9760.4  9485.5    274.2   303.3   336.1
   439  33.126   0.011  33.137   219647.1 197521.3  8596.0 18218.5    661.1   332.6   699.4
   440   1.768   0.014   1.782   222859.5 216985.8 11047.0 13283.0    731.3   214.9   801.4
   441 -109.485   0.008 -109.477   210415.0 167284.2  7335.6 13386.6    581.6   239.7   709.6
   442 -67.038   0.008 -67.030   196635.0 186167.3 12216.2 14047.4    499.6   260.7   577.3
   443 102.977   0.015 102.992   237566.4 202471.8 11704.0 18102.7    575.6   229.0   641.1
   444  91.644   0.017  91.660   208547.0 185610.2 11645.7 12181.1    385.8   244.0   423.8
   445 -49.874   0.020 -49.854   228888.6 203482.1 13306.8 15186.2    402.0   364.2   519.0
   446 134.267   0.016 134.283   248873.5 197292.0 16592.7 20163.4    598.0   244.0   582.7
   447  36.275   0.017  36.292   226972.9 234642.7 22938.1 12820.0    461.8   237.1   459.5
   448  38.349   0.011  38.360   198319.8 168908.5  6642.1 10016.8    393.7   360.6   395.6
   449 -29.837   0.021 -29.815   189445.5 228278.5 18191.1 11740.9    334.8   292.3   320.2
   450 -43.776   0.015 -43.761   205080.4 185041.2 10732.2 15104.8    791.2   246.9   878.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451  23.216   0.015  23.231   224767.4 210421.3 10790.5 12187.9    810.3   211.5   885.6
   452  -3.701   0.013  -3.688   221254.4 192287.2 15500.9 14075.0    575.4   216.7   637.4
   453  29.070   0.019  29.089   227128.7 209028.4 11613.8 15267.1    518.9   255.8   558.4
   454 -175.372   0.018 -175.354   192591.8 174267.4 12134.5 10314.9    276.2   380.5   347.6
   455  51.507   0.014  51.521   242618.3 205942.5  9739.6 18131.8    473.7   241.8   552.7
   456  36.006   0.017  36.023   231096.4 184833.5 12962.3 13863.1    659.4   260.2   718.8
   457  78.942   0.013  78.955   229780.4 208542.9 12907.4 15174.0    502.5   241.6   527.0
   458 162.167   0.008 162.174   244882.3 196326.0 18102.0 19432.4    654.4   237.2   638.8
   459  -4.992   0.008  -4.984   193449.1 171815.2  6939.2  8050.9    345.5   322.1   380.1
   460 -12.941   0.021 -12.920   181988.9 191453.7 10769.3  9395.6    408.9   248.6   490.3
   461 -62.733   0.019 -62.714   201092.5 207950.7  8276.2 11570.0    467.7   278.0   519.0
   462 -69.657   0.018 -69.639   161695.9 162419.9  4357.7  8965.3    373.8   334.2   446.1
   463 -75.806   0.021 -75.785   154038.0 161000.0  5167.9  8640.0    645.9   248.5   708.7
   464 -176.371   0.025 -176.347   135322.9 196459.6  3990.3  7427.3    298.7   285.3   398.0
   465 -138.308   0.021 -138.286   203382.6 195931.6  7954.1 15024.9    539.0   274.8   693.4
   466 -53.798   0.019 -53.779   205728.9 190089.3  7252.6 12919.1    709.1   235.9  1002.6
   467 -126.441   0.016 -126.426   209550.5 180338.8  8708.3 13489.9    854.8   227.3  1112.2
   468 -24.401   0.010 -24.391   210317.1 189511.7 10941.8 15928.5    388.2   271.9   525.9
   469  37.931   0.013  37.944   216000.8 188345.8 12479.6 15697.6    279.6   269.3   395.6
   470 101.621   0.013 101.633   252067.2 171795.3  8489.6 18619.9    288.4   291.0   366.0
   471  54.054   0.014  54.069   243695.4 240188.5 24621.5 15621.3    393.7   281.4   421.8
   472  79.045   0.014  79.059   254380.2 208410.8 17447.3 15457.7    240.6   434.8   276.4
   473  89.565   0.012  89.577   203387.4 168171.5  7448.9 10496.6    179.2   407.1   237.3
   474  89.133   0.018  89.151   176915.6 166910.3  7773.6  9534.9    329.3   325.5   349.4
   475 -186.111   0.016 -186.096   163393.0 167925.1  9349.1  9134.4    177.5   833.2   255.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 136.984   0.020 137.004   215283.2 164033.2  5664.2 15188.8    301.4   332.2   363.9
   477  98.387   0.021  98.408   175514.2 180371.8  4451.9 12197.7    356.8   355.7   410.6
   478  85.810   0.020  85.830   204520.5 177842.8  9967.9 13901.5    779.4   229.9   827.6
   479 -32.138   0.019 -32.119   208652.6 228896.9 15361.2 12828.9    689.9   242.4   757.6
   480 -123.959   0.016 -123.943   221030.6 171749.8  7123.3 13686.2    809.0   227.3   958.7
   481  54.866   0.011  54.876   235586.7 195465.9 14433.7 18151.8   1007.8   212.2  1066.2
   482 -130.315   0.007 -130.308   210477.3 223203.9 16024.8 10462.9    650.8   220.0   768.0
   483 135.439   0.001 135.440   237317.9 195258.6 13699.2 18416.3    535.2   276.6   570.9
   484 -122.048   0.013 -122.035   198599.5 175057.3 13423.7  9717.9    278.6   401.4   344.2
   485  36.999   0.019  37.018   210564.3 184996.1 14942.3 14642.6    336.3   354.4   379.6
   486  49.891   0.018  49.909   244198.5 209265.5 16043.4 16003.7    374.7   329.6   440.4
   487 191.968   0.016 191.984   214000.9 187227.3  6213.0 13079.3    295.8   305.2   319.9
   488 -139.453   0.021 -139.432   189221.1 197764.8 12023.8  9708.0    303.0   354.0   408.0
   489 -42.689   0.017 -42.672   222409.6 171538.6  6434.7 15615.6    423.0   326.0   483.6
   490  92.113   0.017  92.130   210656.6 167539.6  6800.3 11321.2    496.6   275.5   491.5
   491  75.170   0.017  75.188   170908.7 181698.8  4363.3 11440.2    330.3   340.6   361.6
   492 -203.098   0.019 -203.079   164369.6 194861.2  6907.2  7833.8    487.3   319.4   572.1
   493 -84.613   0.019 -84.595   180523.3 180333.9  8282.3 13991.5    593.9   373.5   660.6
   494   4.121   0.017   4.138   221226.0 214476.0  7803.8 12040.3    783.5   206.9  1042.2
   495 -115.091   0.016 -115.075   237716.0 198240.3 10563.8 15553.1    551.6   266.8   760.8
   496 -51.194   0.013 -51.181   198931.0 210648.9  5563.5 12201.5    201.9   306.4   297.6
   497 -20.006   0.015 -19.991   209473.3 163415.0  7102.4 16043.6    332.4   320.9   405.5
   498 -66.248   0.017 -66.231   209153.1 221688.1 13634.1 14189.6    487.4   271.1   602.2
   499 106.916   0.014 106.930   239888.9 168320.1  7751.6 17018.1    302.5   378.6   332.5
   500  42.814   0.012  42.826   232402.1 170858.4  8227.3 15382.3    403.7   308.2   487.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  30.811   0.008  30.819   233914.4 210725.6 14766.9 14747.4    368.5   340.5   438.9
   502 -21.289   0.008 -21.281   224353.4 204294.9 13940.8 12882.3    283.5   413.6   375.1
   503 -66.823   0.019 -66.804   211835.7 226239.5 16387.5 13778.1    309.8   344.9   380.1
   504 260.536   0.016 260.552   253424.7 192995.9 17085.1 22149.3    398.6   315.9   361.9
   505  50.229   0.013  50.242   234786.1 223224.9 18121.5 12825.7    528.7   299.5   543.2
   506  66.323   0.005  66.327   239865.9 211206.9 11134.4 14985.2    499.2   281.0   496.1
   507 142.140   0.007 142.147   195519.5 183517.2  6212.2 10808.7    317.0   349.7   328.2
   508 -101.137   0.027 -101.111   158728.7 203731.5  9603.7  6991.2    373.3   328.6   391.8
   509 -43.565   0.017 -43.548   197559.0 210244.4  7366.9 11235.0    726.8   242.4   876.3
   510 -15.877   0.016 -15.860   210669.4 194672.2  9251.1 15206.0    752.4   272.3   795.8
   511 -46.070   0.014 -46.056   213408.8 189727.6 12692.6 12386.8    780.7   207.4   927.5
   512 -95.978   0.014 -95.964   223121.1 203746.6 11660.8 14499.2    598.2   278.1   783.1
   513 -149.243   0.021 -149.222   196232.5 181524.0 10457.8 11973.3    300.2   402.1   400.9
   514  85.347   0.017  85.364   211129.7 198918.1  9923.0 18855.6    335.0   404.4   429.0
   515 124.160   0.017 124.177   219084.7 167683.3  8045.5 10091.7    432.7   254.5   471.0
   516  80.633   0.013  80.646   203084.7 189300.9 10754.4 11815.6    419.8   261.7   554.2
   517  -1.307   0.010  -1.297   205234.3 205878.3  9544.9 11255.8    446.9   276.7   514.7
   518  17.988   0.013  18.001   206275.6 227130.8 16853.4 14135.8    599.8   231.7   709.2
   519 -83.309   0.011 -83.297   223621.8 188828.6 10557.3 12884.4   1120.0   210.4  1291.8
   520  63.160   0.011  63.170   240152.4 196036.2 14985.1 15469.6    614.3   212.4   707.0
   521  -7.947   0.016  -7.931   241681.6 203823.5 13811.1 15128.4    483.4   297.8   643.1
   522 -58.909   0.021 -58.888   196829.2 210865.3  7477.2  9754.3    230.0   302.3   281.5
   523  46.336   0.015  46.352   213016.9 213270.6 13573.3 15054.6    441.2   279.2   509.2
   524 131.849   0.010 131.860   238456.8 195794.9 11881.2 18915.5    746.7   285.7   724.5
   525  76.637   0.011  76.648   228910.6 218185.6 14459.7 12637.8    705.9   232.3   717.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  29.344   0.006  29.350   209381.5 195753.2 13127.9 10495.6    640.8   228.2   780.0
   527 -43.111   0.009 -43.102   202927.4 208051.7 11044.1 10160.5    546.4   263.3   592.3
   528 -91.585   0.016 -91.569   185328.6 182674.8 12655.1 12441.2    570.4   277.7   620.4
   529 -131.341   0.018 -131.322   195372.9 178690.1 10255.5 12595.0    428.6   292.2   518.0
   530  66.145   0.017  66.163   242014.6 188644.1 11289.6 16957.2    842.3   247.5  1035.9
   531  75.796   0.017  75.813   253253.3 169384.8  9329.0 17282.8    439.2   301.5   479.9
   532 -56.387   0.014 -56.372   252434.4 197417.4 14337.7 14559.0    576.4   291.4   664.7
   533  71.525   0.003  71.528   249089.1 224135.3 17209.7 16810.5    422.4   319.0   427.8
   534 -13.815   0.002 -13.812   220746.4 224418.4 17743.5 13029.9    387.4   343.9   457.2
   535  23.788   0.013  23.801   220334.9 223988.5 17823.1 13207.1    292.1   389.7   338.7
   536 108.381   0.012 108.393   236301.3 191232.6 18452.0 15306.5    408.1   285.5   417.1
   537 108.149   0.017 108.166   244366.6 221486.3 18194.3 16084.2    663.9   362.6   694.9
   538   7.865   0.020   7.885   201360.1 213357.4  7760.4  9645.6    355.0   375.4   357.4
   539  -8.544   0.018  -8.526   183548.7 181374.8 12578.4 13028.6    495.8   337.3   559.1
   540  28.753   0.016  28.769   186663.8 165191.4  5264.1 10361.1    495.9   389.7   544.1
   541 -91.210   0.029 -91.181   156080.1 178413.5  9067.5  7390.1    481.1   341.0   562.9
   542 -171.304   0.017 -171.287   190594.3 224470.9  9791.8 12640.6    676.6   376.4   746.7
   543   5.783   0.018   5.801   228782.9 235035.5 15721.7 14810.9    657.0   379.3   780.0
   544 157.203   0.014 157.217   248154.9 195109.6 13547.0 19149.9    779.5   271.5   945.7
   545 -10.976   0.011 -10.965   245331.5 209513.1 14923.3 13087.0    597.3   287.5   730.8
   546  77.025   0.005  77.031   200339.1 167404.1  6549.3 10939.6    378.9   370.5   455.6
   547 -88.383   0.036 -88.347   151243.8 202437.4  6030.1  5683.3    258.2   346.1   320.2
   548 -124.187   0.010 -124.177   183018.2 199275.1  6158.1 12857.5    505.7   388.6   657.3
   549 -22.446   0.018 -22.428   192567.3 180710.7  9659.7 13171.3    513.2   728.0   622.5
   550 -85.459   0.017 -85.442   198912.1 179793.6  8461.2 12531.5    347.6   349.1   485.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 188.820   0.019 188.839   222170.3 186059.8  9084.2 16273.1    428.6   270.7   556.4
   552  73.678   0.019  73.697   235612.8 217310.0 12930.7 15268.9    675.5   221.7   768.8
   553 -43.923   0.015 -43.909   229880.8 203804.0 10548.6 12780.9    704.4   210.7   790.9
   554  22.938   0.012  22.951   220798.7 215111.0 16182.7 13745.1    712.3   245.1   739.2
   555   2.531   0.007   2.538   237544.7 207621.5 14639.7 15229.1    722.4   258.6   857.3
   556  59.944   0.009  59.954   195784.1 167318.3  6498.6  9331.4    460.8   324.8   475.6
   557 -187.298   0.023 -187.276   163440.8 170568.6 10225.1  7097.6    319.6   548.1   394.9
   558 207.806   0.014 207.819   205919.3 183793.5  3762.6 16293.3    368.2   365.2   492.9
   559 -141.295   0.019 -141.276   172783.8 211805.9 12067.7  8739.6    534.4   279.7   607.3
   560  69.729   0.013  69.741   220986.7 206997.1  8421.4 16379.3    483.0   241.7   621.0
   561  30.213   0.010  30.223   215177.5 191225.1 10211.4 11889.4    740.0   202.9   959.7
   562 -57.123   0.005 -57.117   212876.6 159760.1  7303.9 13718.8    703.5   221.5   860.6
   563  22.637   0.010  22.648   213490.9 230113.7 17291.2 13966.3    775.0   203.3   851.8
   564  36.135   0.015  36.150   205438.1 186538.5 10221.0 11435.8    848.5   189.4   989.2
   565   0.460   0.019   0.480   229354.4 218282.7 13954.8 14693.7    919.8   208.1  1000.6
   566  63.621   0.016  63.637   234351.9 195013.7 12722.2 15478.7   1040.1   216.8   995.2
   567 117.311   0.016 117.327   239726.7 188923.1 15223.9 13209.3   1025.2   202.5  1006.9
   568  14.631   0.013  14.644   217742.5 193820.5 13472.0 11371.2    821.3   184.9   948.2
   569 -19.892   0.007 -19.885   206668.0 201674.0 11855.4 12520.6    540.8   225.4   593.7
   570 -59.416   0.007 -59.409   211925.0 214505.3 14403.7 12556.0    821.8   199.3   837.2
   571  -5.007   0.013  -4.993   230663.8 218078.9 13439.3 14848.3   1084.3   192.1  1059.3
   572  30.072   0.011  30.083   216628.0 184026.2 12379.9 13671.6    842.4   205.0   940.6
   573  24.536   0.010  24.546   234460.9 234126.9 23366.0 14046.7    663.4   201.1   719.7
   574 111.449   0.014 111.463   237102.6 218975.2 15564.4 14799.0    576.8   210.3   593.3
   575  23.223   0.013  23.236   228615.0 194071.4 18681.2 12781.1    592.1   179.3   617.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
