--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   501 -156.299  -0.002 -156.301   204493.4 148241.1 17826.8 15162.4    633.9   448.3   715.0
   502 -43.770   0.002 -43.768   217435.9 139622.8 21842.2 24534.6    401.2   475.0   513.8
   503 144.020  -0.000 144.019   246964.4 142533.6 16877.0 21171.7    659.5   408.2   646.2
   504 -70.203   0.001 -70.202   206424.0 160097.2 21937.2 17040.3    480.6   387.3   460.0
   505 144.436   0.000 144.436   287274.6 160637.4 33822.3 24029.7    552.4   473.4   621.5
   506  37.867  -0.001  37.865   271078.4 167823.8 32835.3 22919.0    339.8   449.0   282.1
   507  33.855  -0.000  33.855   273394.0 153342.2 26436.9 24149.2    655.9   447.4   783.0
   508   9.773   0.001   9.774   232384.7 159158.2 37175.4 18293.2    410.1   449.3   342.1
   509  54.916   0.000  54.916   233267.9 144535.8 22896.7 21576.3    816.1   406.7   724.1
   510 -94.979   0.002 -94.977   199557.0 142512.6 24236.5  8840.9    488.8   476.1   418.6
   511  65.123   0.002  65.125   227626.7 129228.4 14411.5 16988.2    527.8   471.1   634.6
   512 -86.298  -0.001 -86.298   201362.1 138317.4 25719.1 20835.7    567.5   418.8   625.2
   513 102.197  -0.002 102.195   238774.8 160654.6 23168.4 25274.8    716.4   383.7   742.0
   514 -96.592  -0.000 -96.592   223860.8 177664.7 44049.7 18599.6    676.1   425.3   910.4
   515 398.345   0.001 398.346   304109.9 131201.6 20788.8 28137.0    499.3   382.2   704.1
   516 -69.732   0.001 -69.731   214291.6 161072.9 25807.5 11514.6    593.2   398.1   582.0
   517 -40.574   0.000 -40.573   259846.6 161664.4 31075.3 18187.4    626.1   387.2   571.6
   518 285.119  -0.002 285.117   300461.1 142546.7 33934.6 27608.7    412.6   431.7   418.3
   519 400.343  -0.003 400.340   284704.8 145997.5 20257.4 23072.0    467.3   513.2   551.4
   520  71.070   0.002  71.072   239750.4 129927.2 17843.3  7484.4    619.1   431.6   598.2
   521 -82.372   0.000 -82.372   218215.2 140319.7 29645.1 21088.7    719.2   412.4   725.5
   522 -13.908  -0.000 -13.908   257261.9 169755.7 40527.5 17806.2    653.6  1038.5   845.4
   523 339.366   0.001 339.366   363963.2 174248.6 42388.9 27408.2    436.7   822.2   425.0
   524  98.924   0.000  98.924   257606.5 149508.9 30305.5  9752.0    356.8   525.2   456.7
   525 -75.048   0.002 -75.046   231400.4 134345.7 22500.9 20143.3    475.1   486.7   465.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -54.243   0.001 -54.242   269277.6 168686.4 24588.4 20284.3    916.5   497.6  1265.2
   527 -158.445   0.002 -158.444   253627.5 161995.7 34332.8 16846.1    793.1   757.8   754.9
   528 339.231   0.000 339.231   312137.9 154578.3 21497.9 32743.8    592.1   535.8   594.2
   529 126.436  -0.001 126.435   263486.9 160937.0 32460.6 18294.3    714.8   434.5   697.9
   530 103.545   0.000 103.545   227289.4 150600.1 21067.8 20871.5    753.1   419.2   902.8
   531 -362.354   0.006 -362.349   191912.3 129929.0 26133.4 11034.9    500.9   454.9   356.2
   532  60.260  -0.002  60.257   215745.9 161337.8 25419.3 19315.0   1309.5   371.8  1273.8
   533  21.623   0.000  21.624   271759.0 162157.6 35667.2 16599.9   1024.1   437.9  1212.4
   534   6.898  -0.002   6.896   214866.6 142228.5 21652.5 17351.3    485.3   404.7   478.1
   535 -135.429   0.002 -135.427   179775.4 141870.5 19806.9 15222.0    718.4   359.2   657.5
   536 -226.421   0.003 -226.418   177305.6 130705.7 13558.6  7805.9    813.1   362.0   877.6
   537  19.991  -0.000  19.990   265902.2 158441.8 27831.5 25847.7    655.7   528.6   895.5
   538 -91.437  -0.002 -91.438   228174.4 166348.9 35610.6 13318.7    266.0   498.6   333.1
   539  39.222   0.001  39.224   279036.8 188375.5 23775.6 23956.0    288.9   496.0   435.1
   540 103.986   0.001 103.987   280878.2 124047.4 30748.9 19295.9    616.0   526.6   862.0
   541   5.135  -0.000   5.135   268500.6 146764.1 25875.1 23699.9    736.2   495.0   972.0
   542 191.986   0.000 191.986   300293.4 147331.4 23307.9 25318.6    626.8   466.8   665.0
   543 -174.055   0.002 -174.054   202671.7 155075.9 27785.6 12867.0    473.9   451.7   436.2
   544 127.578   0.000 127.578   282834.1 163583.4 22471.9 25310.5    781.0   396.4   896.2
   545 -50.576   0.001 -50.575   245483.9 155259.0 25611.4  9669.6    508.4   457.9   452.9
   546  44.130  -0.001  44.129   254056.5 129917.0 31639.3 23229.9    400.3   437.6   456.3
   547  40.822  -0.002  40.821   275066.8 165381.2 42455.1 17054.6    419.0  1296.5   574.8
   548 114.342   0.001 114.342   350057.5 181015.6 35812.2 32258.6    334.8   757.1   316.4
   549 243.077   0.001 243.078   317771.5 155015.4 26226.2 25323.5    724.2   540.6   677.3
   550  77.849  -0.000  77.849   262703.8 160431.8 36885.1 20048.8    550.0   433.8   470.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -348.855   0.002 -348.854   214415.5 148796.0 30578.0 16070.2   1130.9   401.0   886.0
   552 -79.802   0.001 -79.801   234160.5 148354.9 20115.7 20042.9    696.1   497.7   601.2
   553  29.637   0.000  29.637   314932.3 172765.1 31396.7 29262.0   1190.6   447.6  1270.9
   554 287.836  -0.001 287.835   349277.6 168408.1 44733.9 15825.5    974.1   601.2   959.0
   555 -13.023  -0.001 -13.024   254042.3 155188.7 32106.7 15425.7    294.7   575.0   363.4
   556  35.431   0.001  35.432   252447.8 130887.5 35771.9 14290.9    403.8   487.9   441.3
   557 121.263   0.001 121.264   274788.4 164254.2 30732.0 29490.4    626.9   421.0   724.0
   558 -124.142   0.001 -124.141   260202.6 156601.2 28811.8 20738.5    984.5   406.9  1071.7
   559  91.009   0.000  91.009   239589.4 142968.1 24881.3 19805.0    704.4   418.3   564.0
   560 -172.780   0.002 -172.778   208763.1 168152.5 35401.8 17668.3    762.1   400.1   631.6
   561 -117.314  -0.001 -117.314   238616.5 165235.0 23611.6 20365.0    831.7   420.9   992.0
   562  62.167   0.002  62.169   280746.0 136455.9 23290.8 25752.0    645.2   417.6   664.2
   563 -97.187  -0.003 -97.190   220274.0 141765.2 35510.1  6521.4    489.7   497.1   476.3
   564 200.774   0.000 200.774   282320.6 146388.0 24812.4 31440.5    509.7   423.0   596.3
   565 217.982   0.000 217.982   334637.7 171427.5 44188.0 18863.0    738.4   412.0   900.7
   566  38.257  -0.000  38.257   236562.7 150092.2 29910.1 10692.0    274.1   430.7   382.2
   567  -9.050   0.003  -9.047   231086.9 141066.9 21391.4 15891.4    460.5   369.7   477.7
   568 -262.620   0.001 -262.619   203218.2 161782.6 25186.9 18993.5    607.8   379.3   714.7
   569 -61.684   0.003 -61.681   251673.0 163823.0 29778.4 22626.9    741.5   378.6   824.0
   570 162.900  -0.001 162.899   317724.0 166699.7 38734.7 21999.1    730.6   380.4   829.2
   571 208.978  -0.002 208.975   313465.7 168605.9 45787.1 19535.0    346.3   500.6   372.8
   572 -49.779  -0.001 -49.780   221647.9 179477.8 33249.7 15524.1    287.2   445.4   323.7
   573 -193.550   0.002 -193.548   213537.9 152322.3 26047.1 16362.1    583.9   359.2   757.6
   574 -73.846   0.002 -73.844   233211.7 133535.5 18173.9 20455.9    601.1   354.9   797.0
   575 114.545   0.002 114.547   275736.3 134445.9 14674.9 17560.3    970.9   350.2  1330.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576  65.890  -0.001  65.889   246050.2 147118.5 21593.1 21233.0    586.3   352.0   723.2
   577   7.243   0.001   7.244   223802.0 143749.4 21158.6 20499.8    612.3   345.7   610.4
   578 -339.557   0.002 -339.556   158163.3 152676.8 19369.9 13164.6    643.7   353.4   486.3
   579 -209.358  -0.004 -209.362   196869.3 140736.7 19755.5 20449.9    737.3   338.3   738.6
   580 -59.694   0.001 -59.693   217722.3 152225.8 14584.3 17353.5    574.2   399.7   732.6
   581 144.808   0.001 144.809   253647.8 148867.5 18439.2 25792.2    481.4   361.4   423.6
   582 -58.852   0.001 -58.851   215924.9 144293.5 22071.5 11267.6    503.1   361.3   499.4
   583 210.314  -0.000 210.314   250259.6 154861.5 28513.8 26024.7    697.0   314.9   888.8
   584  48.568  -0.002  48.566   234697.4 159464.9 31626.6 14765.0   1110.4   289.3  1323.0
   585 -342.673  -0.001 -342.673   180620.8 150818.7 21370.9 16600.7    962.7   304.5   909.0
   586 -127.693   0.000 -127.693   207929.5 128380.4 14246.0 11790.7    735.9   331.4   853.7
   587 -47.392   0.001 -47.392   216214.3 159039.5 21841.0 25961.1    625.0   332.0   681.0
   588 -152.061   0.000 -152.060   211087.9 127657.7 28229.0 12090.1    905.0   322.8   942.1
   589  72.439   0.000  72.439   259226.6 172612.7 23124.3 22036.2    418.2   302.2   536.3
   590  74.516   0.001  74.517   279700.2 164152.5 23386.5 26215.0    714.6   270.2   936.6
   591 -113.897   0.001 -113.896   226301.6 146071.0 25229.6 19477.2    521.4   314.3   459.6
   592 -38.577   0.001 -38.575   196658.9 146179.8 12674.3 10094.3    362.7   435.4   337.2
   593 -25.123   0.001 -25.122   198580.2 159732.7 27327.6 18688.9    568.9   299.4   753.1
   594 -56.123  -0.000 -56.123   196536.8 143761.2 17808.0 20309.0    768.7   314.0  1082.1
   595  66.335   0.001  66.336   211355.7 150425.6 27904.3 19010.5    946.2   294.9  1083.5
   596 -244.876   0.002 -244.874   187124.8 139406.3 25957.1 16724.3    654.4   329.1   626.2
   597 -160.209  -0.001 -160.209   227357.8 178262.5 39019.7 24033.4    691.6   339.8   988.0
   598 236.921   0.001 236.923   262498.7 143987.0 16605.0 23785.3    696.8   339.2   970.0
   599 118.121   0.003 118.123   231374.1 136009.0 18897.6 10938.7    492.6   336.4   406.4
   600 220.819  -0.001 220.818   297148.8 160707.1 38154.0 26650.1    575.5   332.6   587.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 253.321  -0.002 253.319   250355.2 162108.7 36081.4 16048.5    565.2   314.2   571.0
   602 -244.653   0.001 -244.652   194861.6 142227.5 21817.4  9695.0    804.1   282.7   748.9
   603 -121.211   0.000 -121.210   193097.9 140238.8 18593.6 18445.3    771.9   300.1   840.0
   604 -352.023   0.002 -352.021   158376.8 152317.6 19663.8 13193.1    525.2   313.6   568.8
   605 -48.107   0.001 -48.106   275760.4 164725.2 20165.7 27229.9   1023.6   304.3  1303.5
   606 150.602  -0.001 150.602   273513.6 131797.1 25937.8 15790.9    738.1   347.7   882.2
   607  91.375  -0.002  91.373   295633.0 157517.6 22414.9 27682.1    420.4   326.0   564.3
   608  76.123  -0.000  76.122   258863.6 150900.6 26303.6 15462.6    441.4   341.1   423.7
   609 246.783   0.001 246.784   263793.1 136255.0 22474.7 28624.6    337.7   330.5   435.6
   610 -362.286   0.009 -362.277   163961.5 141004.3 25501.9   546.2    447.0   326.3   417.2
   611 -98.587  -0.003 -98.590   218819.3 163227.2 16761.4 22029.5    406.4   349.8   596.0
   612 230.997  -0.000 230.997   276337.6 150197.6 15519.5 27941.8    705.2   315.9   874.7
   613 109.397  -0.005 109.392   301094.8 167173.0 30261.8 24207.5    551.2   293.9   482.1
   614  19.414   0.001  19.414   246969.1 153020.4 21794.3 20509.1    732.5   308.7   757.9
   615 102.076   0.000 102.076   233799.9 127670.2 23676.6 20345.9    389.9   311.3   461.5
   616 -582.587   0.009 -582.578   149593.0 142015.7 25045.7  7396.0    418.0   335.6   347.9
   617 -44.211  -0.002 -44.213   235185.6 144812.1 20341.1 21166.0    825.7   435.4   908.5
   618  93.635   0.007  93.642   214993.9 145508.2  7922.4 12066.9    290.6   454.0   374.8
   619 -96.912  -0.002 -96.914   202925.3 175815.3 18860.8 14338.5    285.3   780.9   366.2
   620 -99.693  -0.002 -99.695   248847.0 175122.8 32715.1 27007.4    459.9  1181.4   804.2
   621  60.580  -0.001  60.579   254985.3 151554.4 18723.6 20568.7    603.6   682.8   820.3
   622 245.935  -0.002 245.933   265835.8 143269.4 15211.4 23542.3    618.4   550.7   933.7
   623  65.690  -0.000  65.689   241109.6 118411.8 30527.4 12703.6    535.5   541.3   469.7
   624 169.501  -0.000 169.501   232429.1 140517.2 10881.4 15961.1    411.0   480.9   445.0
   625 -140.761   0.001 -140.760   261377.2 168313.8 30227.3 25822.5    560.9   408.7   539.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626  74.688   0.001  74.689   267061.7 150165.9 20253.8 25018.7    975.9   394.9  1018.8
   627 -49.063  -0.000 -49.063   236807.8 147534.8 27593.6  7869.8    593.4   465.1   509.5
   628  73.544   0.001  73.545   258459.0 161131.7 25128.2 27844.2    438.1   445.9   454.1
   629 -148.487   0.002 -148.485   226259.1 168282.9 35501.3 18419.4    548.7   431.0   486.6
   630  -6.835  -0.000  -6.836   235841.9 143589.6 22192.6 21106.1    895.8   417.1   835.4
   631 -129.416   0.001 -129.415   218482.9 150261.3 25028.1 11216.6    706.1   486.0   640.3
   632 -94.269   0.002 -94.267   210163.9 150118.8 18557.2 23916.9    563.4   500.3   506.4
   633 -168.740   0.000 -168.739   215061.9 130556.2 22373.6 17730.2    527.2   480.9   480.6
   634 -152.053  -0.002 -152.055   182767.5 174059.8 23588.0 12210.4    591.3   491.7   512.5
   635  -2.867   0.003  -2.864   226622.2 136469.4 14249.7 17582.7    920.2   406.7  1052.3
   636 -127.208  -0.000 -127.208   199375.3 137705.3 21204.7 19323.0    681.9   404.7   734.3
   637 -89.595   0.001 -89.594   237522.3 180017.3 38563.1 23761.7    696.8   437.6  1038.1
   638 265.508   0.000 265.508   263516.3 143618.7 16463.5 22588.4    769.0   439.7  1083.8
   639 166.709   0.001 166.710   247900.2 128617.7 15625.5 10454.3    660.9   443.1   714.9
   640 140.574  -0.002 140.572   227895.6 145467.0 17745.4 24150.9    697.4   437.6   968.4
   641 152.285  -0.001 152.284   228781.3 151823.3 31689.1 17338.2   1204.7   368.0  1335.9
   642   0.079  -0.000   0.079   225928.4 172231.1 26085.4 17139.2    600.6   360.3   574.0
   643 -127.696   0.002 -127.694   224279.9 160920.1 31390.5 20167.0    797.1   369.1   785.1
   644 272.586  -0.001 272.585   269103.0 160367.0 30287.1 23175.3   1047.6   338.4  1276.1
   645 -54.412   0.000 -54.412   227827.3 124485.5 33060.7  9367.9    730.4   352.3   757.5
   646 303.203  -0.001 303.202   287752.2 159280.2 32506.3 27436.5    882.1   324.0  1313.9
   647 -124.661   0.000 -124.660   233153.5 164454.4 26822.7 13859.1    744.2   338.1   904.5
   648  91.290   0.001  91.292   264303.8 144626.8 24550.5 16948.8    909.5   342.6  1283.1
   649  30.464   0.002  30.466   253639.0 163334.7 35354.5 23142.8    504.1   330.3   500.5
   650 -72.484   0.000 -72.484   243885.8 169458.5 35437.7 21437.4    648.9   328.7   639.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -66.526  -0.002 -66.528   253789.4 167016.5 25685.6 20413.5    747.5   365.4   858.2
   652 193.807   0.000 193.807   284181.6 162989.6 28599.0 27533.9    739.7   350.0   808.7
   653 -248.274  -0.001 -248.275   231386.0 165121.2 37617.7  9797.7    693.8   352.6   525.7
   654 119.887  -0.000 119.887   274881.1 177576.0 27588.9 23941.2    293.1   403.4   394.0
   655  25.957   0.001  25.958   266376.7 140945.5 35655.2 16432.6    766.8   353.1   917.7
   656 179.044   0.001 179.046   280941.0 175760.6 29103.6 22986.3    208.8   474.6   353.7
   657  83.132   0.001  83.133   274746.3 124882.7 34609.7 18726.4    831.5   350.9  1006.1
   658  72.520   0.001  72.521   259722.2 141718.9 31251.6 24827.9    620.4   373.8   642.9
   659  -0.285  -0.002  -0.286   264538.7 150057.4 28180.0 23484.8    950.9   348.4  1035.8
   660 -24.373   0.003 -24.370   281733.8 141463.3 27925.1 23773.5    577.2   385.8   535.9
   661 -219.438   0.001 -219.437   193604.0 154956.1 25026.6 14432.1    610.6   406.5   450.1
   662 103.916  -0.001 103.915   286431.5 164088.1 37679.5 21419.3    824.6   441.1   809.6
   663 -50.379  -0.001 -50.380   225383.1 166912.9 27233.6 18797.3    302.2   424.9   371.8
   664 -82.127   0.002 -82.125   206598.0 145534.9 21586.3 18236.4    493.5   414.1   452.3
   665 -329.606   0.002 -329.604   178632.3 141144.6 30158.1  7446.1    506.2   432.7   489.3
   666 251.857   0.000 251.857   288469.4 161503.2 20931.0 32207.0    375.2   487.6   442.8
   667  18.636  -0.000  18.635   238975.4 154115.0 19686.1 19411.7    755.0   378.4   828.1
   668 -12.192  -0.003 -12.195   231551.7 120112.8 31727.8 14659.8    516.3   399.4   564.6
   669  31.425  -0.000  31.424   243261.2 149284.2 18225.4 20461.6    509.0   369.7   679.6
   670  74.989   0.002  74.991   272803.0 181690.9 26926.9 23053.9    395.2   402.7   487.7
   671  30.812   0.001  30.812   280392.5 166479.6 25989.6 25285.9    879.1   339.5  1108.1
   672 -147.323   0.001 -147.323   230725.4 147315.4 26731.5 19622.7    703.4   358.0   568.7
   673  12.399  -0.001  12.398   306172.4 175345.6 33622.8 29778.7    692.8   391.4   580.2
   674  76.857  -0.002  76.854   283250.1 167428.1 29027.8 21262.6    684.1   392.2   671.7
   675 -226.696   0.002 -226.693   208006.5 157294.3 30888.9 14847.9    363.8   510.9   381.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 338.673   0.001 338.674   275781.3 156687.7 30318.6 23405.6    889.4   415.3  1106.3
   677 -24.414   0.001 -24.414   237167.1 165565.8 26675.8 18620.0    608.5   380.5   610.1
   678 -200.123   0.003 -200.120   230144.7 153329.9 25430.1 22386.2    678.8   449.8   658.2
   679 -160.333  -0.000 -160.333   221096.5 160968.9 24328.6 16334.1    621.7   435.9   646.6
   680  33.706   0.001  33.707   252067.1 136840.9 18429.0 23166.3    527.5   413.8   558.6
   681  45.938   0.000  45.938   256442.4 155575.8 23903.4 22660.2    658.9   372.1   786.1
   682 160.595  -0.001 160.594   280314.0 124172.2 31555.7 17475.1    799.5   377.5   925.3
   683 192.829  -0.002 192.827   299976.4 167105.2 26774.9 26824.6    522.6   348.1   562.9
   684 -108.526   0.003 -108.523   256959.8 140890.2 27628.1 19672.5    352.9   435.3   347.1
   685 -225.809  -0.000 -225.809   226090.8 154856.5 27796.2 20390.5    529.8   417.8   440.9
   686  11.104   0.000  11.104   224570.0 142734.2 22147.6 19487.2    666.6   400.5   554.7
   687 -193.428   0.003 -193.425   204235.6 168076.9 32291.2 16680.9    619.0   395.5   508.5
   688 -17.311  -0.001 -17.312   252399.0 163382.3 22488.8 27037.6    755.8   362.8   832.9
   689 -178.800   0.001 -178.799   216783.0 154009.0 24350.1  8648.3    617.7   468.6   558.2
   690 -125.774   0.000 -125.774   230345.7 165217.2 21638.7 22318.2    357.3   489.3   479.9
   691   5.592  -0.000   5.592   283188.2 155720.8 23064.7 27743.7    597.4   435.1   805.6
   692 214.825  -0.002 214.823   271749.8 162324.0 27912.7 23622.1    425.0   434.1   387.6
   693  73.207  -0.001  73.206   243317.7 164862.8 29804.8 22210.3    440.9   420.9   387.5
   694 -371.535   0.000 -371.535   201684.8 164547.5 36074.4 11837.7    429.5   481.4   365.2
   695  90.126  -0.000  90.126   264025.3 176638.8 24736.1 22549.5    275.5   476.1   395.9
   696  61.112   0.002  61.114   245882.7 146654.8 21505.9 22000.3    635.1   361.0   743.8
   697 -138.526   0.001 -138.525   232205.2 181432.5 45105.0 22905.3    536.0   405.0   723.6
   698  85.926   0.001  85.927   276179.8 177178.0 26230.3 19305.8    470.4   399.8   551.9
   699 -123.422   0.000 -123.422   257391.2 163132.6 34354.7 18244.6    526.8   381.1   445.3
   700  22.048  -0.002  22.047   280157.8 180742.4 48565.1 27007.4    342.8   811.6   507.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 163.156  -0.000 163.156   285566.2 142976.2 20951.4 14943.5    749.9   489.0   814.3
   702 -30.427   0.000 -30.427   252027.8 132549.0 27340.7 22795.8    413.2   516.5   378.5
   703 -18.902  -0.001 -18.903   210640.2 144007.0 23803.7 18439.2    640.0   458.7   523.2
   704 -200.808   0.002 -200.807   190977.0 130454.9 30390.8 11259.4    743.1   443.2   648.3
   705 221.609   0.001 221.609   271258.1 131494.4 18429.1 29499.8    524.7   407.0   855.9
   706 -126.831   0.002 -126.829   203622.3 122979.5 30156.8  7775.1    700.2   429.3   648.8
   707 -41.123   0.002 -41.122   246432.5 152878.2 22081.2 20270.5    620.7   405.7   796.7
   708 308.901   0.001 308.902   281868.9 163052.6 29496.5 25519.3    761.2   383.5  1125.0
   709 -157.322   0.002 -157.320   213725.5 142076.8 29158.8 16024.1    704.9   378.3   735.7
   710  93.443  -0.000  93.443   254134.1 145756.3 20952.7 25000.8    716.6   373.9   777.0
   711 -445.187   0.003 -445.185   176820.9 163513.9 34072.7  6521.6    520.8   492.4   358.6
   712  67.108   0.001  67.108   256092.3 146926.5 20184.0 28963.2    583.3   391.6   744.0
   713  47.551   0.001  47.552   270543.7 145820.1 30487.4 19680.5    614.5   431.4   741.1
   714 381.817  -0.000 381.816   305293.8 132081.0 21958.8 26416.4    343.5   468.8   475.1
   715 -405.128   0.001 -405.126   187961.0 160499.6 36432.2  6187.0    436.9   462.7   326.9
   716  93.637   0.001  93.638   217405.8 145352.3 10084.1 15093.6    292.8   491.5   343.2
