--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:28:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   482 254.143  -0.000 254.143  5391860.9 419589.1 1457857.1 95146.8  17622.9 15074.7 17712.1
   483  55.681  -0.000  55.681  5741985.8 488172.4 1159473.4 83270.6  14853.4 11840.1 15637.8
   484 680.049  -0.001 680.049  5603161.8 438004.1 1472717.2 98825.8  16806.4 15233.9 17715.3
   485 378.362  -0.000 378.362  5949192.2 444681.5 1416494.1 86536.0  16807.3 12343.3 17034.5
   486 -838.521   0.001 -838.520  4935956.2 381326.2 865996.5 73331.0   7261.5 18155.5  9322.2
   487 345.566  -0.000 345.566  5521127.0 482856.9 1535041.1 103634.9  20606.3 20628.5 18722.2
   488 -185.526   0.000 -185.526  5338652.4 428077.6 1550441.6 76306.3  14020.9 15829.7 14941.6
   489 138.937  -0.000 138.937  5443695.1 410550.6 1298852.4 94885.8  15553.3 15068.8 15695.7
   490 -481.077   0.001 -481.076  4898054.9 324332.3 1307819.6 77417.6  10954.0 19263.2 12510.9
   491 374.415  -0.000 374.415  5597384.7 481286.3 1532874.8 97561.4  19521.6 15848.0 18920.8
   492 -274.065   0.000 -274.065  5453487.0 303851.9 1232325.2 78543.0  12171.3 16569.8 13834.4
   493 100.734  -0.000 100.734  5627273.0 441524.6 1353987.3 91420.1  18680.6 14028.8 18311.0
   494 111.258  -0.000 111.258  5651764.4 352263.5 1279606.6 85934.7  17283.3 16759.1 17511.1
   495 -104.113   0.000 -104.113  5463505.8 339084.8 1055504.1 88310.9  12185.4 17209.5 12878.0
   496 -344.863   0.000 -344.863  5304908.4 447715.1 1113463.4 82306.8  12835.8 15853.1 13762.0
   497 276.816  -0.000 276.816  5422236.3 409261.2 1274482.4 95850.1  15357.4 15822.2 15546.8
   498 445.526  -0.000 445.525  5518248.6 417273.2 1479483.7 91218.4  16960.0 13992.3 17392.7
   499 256.880  -0.000 256.880  5594632.9 410956.7 1318467.1 88452.9  14922.9 13686.6 15227.6
   500 187.360  -0.000 187.360  5602792.7 410390.6 1332111.0 89739.3  15115.6 14264.7 15306.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -887.809   0.001 -887.808  4958037.2 378073.0 858602.8 71350.3   7829.9 16927.4  9875.6
   502 -486.140   0.001 -486.139  4996578.2 425514.0 1494529.9 89238.2  16858.4 23709.2 15833.8
   503 441.301  -0.001 441.301  5336879.3 416382.3 1425388.3 96016.5  17564.6 15386.9 17771.5
   504  23.604  -0.000  23.604  5434044.8 387876.9 1224580.7 81909.6  12287.7 15663.2 13625.0
   505 146.574  -0.000 146.574  5587551.1 537001.3 1342142.7 93407.2  16184.8 14657.3 16665.6
   506 -264.508   0.000 -264.508  5368151.8 302851.4 1229527.7 79142.9  12265.9 17902.9 13824.8
   507 458.971  -0.000 458.970  5623845.6 482102.0 1537071.7 96074.4  18510.9 15369.4 18597.3
   508 -633.068   0.001 -633.067  5089350.6 242161.4 813738.8 72215.2   9055.7 13698.7 10953.0
   509 -143.589   0.000 -143.588  5391315.9 351996.3 1231368.2 92066.8  20183.9 22087.8 18644.8
   510 116.127  -0.000 116.126  5609704.8 487456.8 1109365.0 87445.4  15277.9 12746.3 15879.4
   511 -201.729   0.000 -201.729  5262860.4 371230.4 1061518.5 84167.0  11215.5 16102.6 12994.0
   512 -339.654   0.000 -339.654  5073865.9 427788.6 1490887.8 82465.5  15184.8 18313.4 15697.2
   513 555.190  -0.001 555.189  5485415.4 442341.3 1400435.6 97229.3  18303.2 14017.6 19067.2
   514 647.764  -0.000 647.764  5860774.2 509294.8 1317222.7 89627.0  17969.5 12226.3 18318.5
   515 -537.436   0.001 -537.436  4937820.6 327873.6 1304165.3 75183.3  10495.4 17806.8 12421.7
   516 270.981  -0.000 270.980  5540163.9 428990.8 1347460.3 95014.2  20261.0 16108.7 19818.1
   517 335.122  -0.000 335.121  5663545.8 580787.1 1711555.0 88895.8  17846.6 11657.1 17965.5
   518 134.281  -0.000 134.280  5829740.3 411047.2 965350.6 85944.3  16742.3 11487.0 17727.0
   519 163.031   0.000 163.031  5452043.2 348831.8 1295503.8 91382.2  14210.5 15282.9 15285.7
   520 -433.719   0.001 -433.718  5429260.6 369778.6 1105268.3 80008.6  12443.0 14861.8 13668.5
   521 -404.210   0.000 -404.210  5072499.5 425832.5 1526283.0 82054.6  15671.4 19052.7 15709.9
   522 -333.593   0.000 -333.593  5245575.1 443924.4 1094385.6 85324.3  13010.3 15655.1 14016.0
   523 267.280  -0.000 267.279  5508638.2 533491.4 1322119.4 96340.4  15840.2 15322.7 16612.7
   524 102.903  -0.000 102.903  5748381.3 486171.6 1147709.1 83495.3  14636.0 11989.8 15808.6
   525 730.477  -0.001 730.476  5841190.3 650165.9 1674658.4 99449.4  16296.3 14585.9 16694.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 857.966  -0.000 857.966  5919231.6 428302.1 1414696.5 91135.3  16857.2 13861.6 17459.0
   527 348.316  -0.000 348.316  5750219.9 584038.6 1824976.4 89324.6  16685.4 12665.2 16627.3
   528 100.945   0.000 100.945  5839086.6 445356.1 1461001.8 87297.7  17073.9 13063.1 17292.7
   529 501.185  -0.000 501.184  5713698.2 434253.6 1556261.3 97233.6  18357.9 14418.5 17972.3
   530 262.965   0.000 262.965  5761109.1 344298.7 1385328.6 88127.8  14074.8 13471.7 14623.1
   531  68.305   0.000  68.305  5676725.6 409959.9 1398957.1 89378.5  15846.5 14401.6 15254.7
   532 -335.389   0.001 -335.388  5566984.4 337587.4 1127754.8 84889.6  12263.4 16678.6 12708.1
   533  43.239  -0.000  43.239  5600040.1 532916.4 1428811.6 93579.9  18264.8 15325.2 16895.5
   534 307.669  -0.000 307.669  5534368.3 415102.3 1554746.8 90479.3  17833.1 13861.6 17365.7
   535 268.447  -0.000 268.447  5512982.1 415937.1 1567293.0 90768.3  17639.4 13955.6 17092.7
   536 -462.467   0.001 -462.466  5397267.8 367234.6 1160736.9 80483.2  12009.7 15056.6 12858.2
   537  53.033  -0.000  53.033  5570408.6 532150.7 1410069.4 95740.3  17953.4 15380.3 16772.8
   538 -350.357   0.000 -350.357  5407101.1 447067.8 1161228.7 79459.1  12526.8 14093.6 13353.1
   539 -104.415   0.000 -104.415  5094744.3 435963.5 1465128.5 94584.3  14840.4 17798.7 15163.5
   540  37.375  -0.000  37.375  5509427.2 394338.5 1174986.6 87586.6  17220.3 13187.5 16136.1
   541 -219.722   0.000 -219.721  5087036.3 239699.3 1122696.9 81973.4  13357.1 19792.1 14122.6
   542 278.628  -0.000 278.628  5294468.6 419568.2 1464231.5 99664.8  18911.4 16907.7 17542.6
   543  17.231   0.000  17.231  5312245.2 317244.2 1458510.4 84504.8  14166.7 17125.4 15760.9
   544 -275.616   0.000 -275.615  5385167.7 391095.3 1242102.7 85800.2  13715.0 15192.3 14403.0
   545 -1019.037   0.001 -1019.037  4841464.0 384907.2 815181.5 74994.2   8547.0 17857.8 10678.5
   546 -199.054   0.000 -199.054  5269802.4 394487.0 1077916.3 96638.2  18930.2 18339.7 17275.9
   547 -189.363  -0.000 -189.363  5263769.5 449169.1 1050268.6 82487.0  12720.7 15558.9 14014.2
   548 -271.535  -0.000 -271.535  5145449.8 305266.9 1170435.5 86170.6  11709.9 21435.3 13863.1
   549 145.270  -0.000 145.270  5579923.5 443388.4 1293667.4 91438.8  18285.1 14121.5 18561.2
   550 632.387  -0.001 632.386  5604537.1 444081.0 1402926.1 95547.0  17110.9 13851.0 18466.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -192.367   0.000 -192.367  5286235.1 239736.4 1103505.5 76511.7  12651.3 16775.3 14052.1
   552 500.236  -0.000 500.235  5713056.0 661504.3 1633036.4 102915.8  18381.4 14546.9 17851.7
   553 -270.293   0.000 -270.293  5450521.1 305526.7 1235424.4 78606.4  11393.2 16644.7 13398.1
   554  67.871  -0.000  67.870  5551812.6 536727.1 1355343.0 94616.2  16846.9 13941.7 16912.2
   555 -875.469   0.001 -875.468  4975356.5 378606.4 833535.2 70724.5   7845.5 15862.8 10097.2
   556 -176.726   0.000 -176.726  5299921.7 393388.3 1100180.0 97614.2  19005.8 18647.5 17125.1
   557 744.490  -0.001 744.489  5581609.4 443144.6 1394101.1 96614.0  17699.9 14471.4 18432.1
   558 704.160  -0.001 704.159  5877480.7 487750.0 1546313.9 90191.0  16113.0 13403.9 17312.4
   559 191.973  -0.000 191.973  5577006.9 422970.4 1513362.4 89326.6  16095.3 12391.2 17132.6
   560 -834.242   0.001 -834.241  4976045.7 242393.7 833189.4 74373.0   9348.3 14323.7 11072.4
   561 362.295  -0.000 362.295  5471669.7 430104.4 1341168.1 102122.0  20663.3 20561.3 19353.7
   562 283.856  -0.000 283.856  5754817.4 415100.8 1295270.6 88195.0  15203.5 11968.2 15594.2
   563 135.896  -0.000 135.895  5839000.8 411981.1 973977.8 88118.2  16485.1 11900.5 17406.1
   564 -284.541   0.000 -284.541  5061724.5 251590.5 1128733.5 81224.9  13227.4 19852.9 14060.5
   565 120.739  -0.000 120.739  5512215.6 538919.2 1361179.0 98700.5  17573.0 15992.6 16659.7
   566   0.878  -0.000   0.877  5772470.8 489089.0 1176441.0 83566.0  14623.5 11856.4 15608.0
   567 -527.512   0.001 -527.511  4846028.3 417963.1 1445290.6 81054.6  11572.8 25580.7 12758.3
   568 365.643  -0.000 365.642  5477379.6 431351.5 1350235.7 97422.5  20662.3 16186.8 19438.4
   569 -644.089   0.001 -644.088  5190219.6 243931.2 811668.1 74417.7   9596.5 13495.8 11170.1
   570  77.611  -0.000  77.610  5390135.9 540825.8 1310401.1 102103.6  18103.3 17243.6 17232.6
   571 258.494  -0.000 258.494  5694606.4 539664.6 1335861.0 89014.0  15564.6 12314.0 16601.9
   572 -147.566  -0.000 -147.566  5267282.2 440869.4 1438191.8 86952.9  14406.8 14335.2 15534.0
   573 -99.465   0.000 -99.465  5244178.7 317107.2 1447286.7 87509.2  15614.4 17246.7 16452.8
   574 458.860  -0.000 458.860  5848230.0 658678.1 1655190.5 97239.4  19067.8 11857.1 18432.8
   575 -386.694   0.000 -386.693  5472729.9 373010.7 1098961.3 79706.8  11489.8 13669.0 13292.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -90.290   0.000 -90.290  5554271.1 352012.8 1277659.1 88173.7  18831.0 18183.5 18221.4
   577 369.314  -0.000 369.314  5406222.7 418927.3 1467247.6 95802.1  17628.7 15471.4 17374.3
   578 258.334  -0.000 258.334  5788583.6 446375.9 1382830.8 88033.0  17000.4 12795.4 17438.5
   579 -224.060   0.000 -224.059  5166904.8 238425.4 1135779.8 81310.2  12906.1 19421.3 13847.9
   580 -288.915   0.000 -288.915  5191683.9 507309.1 1370633.0 91893.4  14088.9 19574.7 14397.9
   581 -53.816  -0.000 -53.816  5622945.7 352680.5 1271231.5 86203.2  17901.2 16159.6 18142.3
   582  13.522  -0.000  13.522  5642504.8 490397.1 1149136.7 90255.0  15445.7 12959.8 15840.3
   583 -45.253   0.000 -45.253  5439027.3 339543.4 1056964.8 90354.1  11302.5 17365.8 12406.9
   584 -176.302   0.000 -176.302  5437414.9 340543.0 1052856.6 89851.8  12691.7 17006.4 13303.3
   585 238.531  -0.000 238.531  5689528.9 444683.8 1354205.9 91625.8  18731.7 14409.9 18153.1
   586 -238.669   0.000 -238.669  5382391.7 370913.8 1094205.1 84431.3  11502.2 15724.8 12843.2
   587 592.957  -0.000 592.956  5586358.3 439986.6 1457403.0 99062.4  18676.0 15146.6 18554.4
   588 209.104  -0.000 209.104  5748565.1 397960.8 1188373.6 85335.1  15199.5 12571.1 15126.9
   589 -44.071   0.000 -44.071  5229669.8 438645.2 1480638.7 91962.9  14140.3 16996.0 14606.7
   590 -124.937   0.000 -124.936  5417442.6 386976.2 1276629.7 85926.1  13300.4 16041.8 13748.6
   591 -323.562   0.000 -323.562  5103677.9 238588.3 1127288.6 83816.2  14060.0 19610.8 14665.9
   592 -83.368   0.000 -83.368  5344621.9 598718.2 1355647.8 94542.4  18557.0 16018.4 16513.3
   593 -46.084  -0.000 -46.084  5314159.0 342312.6 1041942.9 89804.6  11358.6 18664.4 12348.3
   594 297.396  -0.000 297.395  5490147.1 350769.2 1264608.6 93393.0  14972.4 15539.6 15763.5
   595 -129.843   0.000 -129.843  5604845.5 341414.6 1057194.5 84551.2  12064.7 15951.6 12971.3
   596 -392.759   0.000 -392.759  5111398.1 429568.3 1535591.7 81636.5  14905.1 19082.3 15360.9
   597 517.722  -0.000 517.722  5628061.2 503923.8 1321799.8 97574.8  19301.3 15363.7 18655.5
   598 238.350  -0.000 238.350  5639229.2 350369.6 1289139.4 88203.5  14245.7 12668.3 15464.4
   599 -585.812   0.001 -585.811  5003510.6 421532.1 1440682.6 75953.3  12123.5 21211.6 13131.5
   600 -75.539  -0.000 -75.539  5404869.8 537974.3 1334633.9 94596.9  18399.8 14217.5 17452.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -203.468   0.000 -203.468  5512802.5 339012.5 1042694.2 84594.6  12438.0 14547.8 13606.4
   602 -592.920   0.001 -592.919  4843832.3 419400.7 1389815.9 78283.3  12964.6 23605.3 13799.3
   603 119.615  -0.000 119.614  5172658.7 420334.1 1400707.2 95671.9  19722.0 15015.8 18763.1
   604  26.190  -0.000  26.190  5279363.5 319072.2 1396396.7 83629.2  14577.2 16568.3 16404.3
   605 -443.581   0.000 -443.581  5284923.4 304880.3 1189014.8 82212.9  13305.5 17136.6 14598.7
   606 -99.975  -0.000 -99.976  5393684.9 394441.6 1099234.8 88570.7  16927.2 14082.0 16836.1
   607 582.682  -0.001 582.681  5629792.4 487159.1 1484858.7 94887.7  17411.9 15306.2 18313.9
   608 -833.895   0.001 -833.894  5055646.9 386033.3 812239.0 69142.0   7723.7 15136.5 10134.1
   609 -710.717   0.001 -710.716  4591244.2 326259.2 1210727.4 88016.7  12845.1 24087.9 13770.0
   610 -108.684  -0.000 -108.684  5498458.5 483040.2 1060335.8 88999.5  16754.4 12790.4 17300.2
   611 736.457  -0.001 736.456  5589236.9 431869.8 1279831.8 93853.5  17215.9 16270.8 18646.8
   612 317.383  -0.000 317.383  5926586.6 448994.6 1321036.7 85402.2  16833.1 11167.3 17728.7
   613 -351.455   0.000 -351.455  5297572.7 305193.0 1213456.2 81787.8  11538.9 18838.8 13540.0
   614  76.051  -0.000  76.051  5626804.9 440687.8 1336273.2 91262.8  18566.8 13905.5 18346.1
   615 -437.650   0.000 -437.649  4861344.5 324335.3 1272903.0 79642.1  10658.9 19609.9 12421.4
   616 -358.326   0.000 -358.326  5030974.5 238222.7 1077081.5 82899.9  14479.3 19457.7 15317.0
   617 284.470  -0.000 284.470  5641184.6 407078.0 904706.8 95026.0  18825.8 15113.1 18029.4
   618 128.435  -0.000 128.435  5430654.7 597827.5 1327617.2 87492.6  15332.9 14994.5 15648.3
   619 125.488  -0.000 125.488  5093664.5 439669.8 1407221.7 92695.5  13753.3 17708.0 14695.1
   620 703.426  -0.001 703.426  5787468.2 506008.9 1325611.6 93385.1  18790.3 13257.8 18336.6
   621 117.290   0.000 117.290  5469370.5 315025.9 1476532.5 83566.0  13696.1 17779.4 15392.7
   622 101.034   0.000 101.034  5577039.4 348953.6 1301906.4 91575.6  15310.6 13229.1 15792.1
   623  12.943   0.000  12.943  5668167.4 396863.5 1181652.2 85723.0  16416.3 13047.1 15960.4
   624 -29.636   0.000 -29.636  5451638.3 596826.3 1393129.3 89507.0  16768.5 14753.1 16017.2
   625 -225.646   0.000 -225.646  5163917.2 303143.0 1244456.7 84138.1  12131.9 22576.9 13335.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 251.908  -0.000 251.908  5683993.9 440814.7 1370762.2 92253.5  18644.2 14683.6 17991.6
   627 -775.631   0.001 -775.630  4932158.2 379850.1 838601.6 72626.9   7461.8 17687.5  9580.5
   628 -197.162   0.001 -197.162  5190957.7 385054.2 1197091.2 93354.6  15059.6 21677.8 14739.8
   629 -633.459   0.001 -633.459  4870422.4 241547.7 776969.2 77171.1   9546.9 15876.9 11522.0
   630  24.363  -0.000  24.362  5369476.4 351625.4 1187027.5 91142.3  19824.2 22085.4 18673.1
   631 -713.368   0.001 -713.368  4851907.5 383167.8 769040.5 72665.9   7876.2 17400.0 10283.3
   632  38.192  -0.000  38.191  5378967.8 443388.1 1230674.3 95802.3  19624.4 17994.0 19225.0
   633 292.044  -0.001 292.043  5452062.1 417343.7 1186704.5 89072.1  14971.0 13106.3 16260.6
   634 -92.786  -0.000 -92.786  5221813.7 442444.4 1357037.9 84265.8  14283.6 13949.3 16021.8
   635 -573.200   0.001 -573.200  4876435.9 418341.9 1353280.9 75734.8  12665.1 20371.9 13990.7
   636 -512.690   0.000 -512.690  4839439.0 242353.9 1031369.1 81914.0  14967.4 19013.1 15942.2
   637 480.311  -0.001 480.310  5466312.7 508060.5 1204863.1 97302.0  20596.1 15825.4 19568.0
   638 291.804  -0.000 291.803  5574656.1 356415.3 1198859.7 86400.5  14001.9 11885.1 16116.3
   639 -453.760   0.000 -453.759  5380489.9 376073.9 1039373.4 79362.6  12441.8 13398.6 14390.2
   640  85.501  -0.000  85.501  5368295.2 354858.4 1207777.1 92481.2  15613.2 13792.4 16845.2
   641 -149.825  -0.000 -149.825  5531637.0 341811.5 1006844.7 85060.8  12901.3 13805.5 14134.6
   642 -158.587  -0.000 -158.587  5132947.9 442087.6 1366622.9 89075.7  15235.2 15584.6 16337.9
   643 -669.783   0.001 -669.783  4908804.0 240297.7 774727.3 75121.3   9818.6 14429.5 11742.3
   644 -74.833  -0.000 -74.833  5239461.0 340160.6 975467.0 97529.0  14090.7 20441.1 14162.7
   645 198.827  -0.001 198.826  5480383.9 395946.3 1072615.7 87824.0  15838.0 14419.3 16378.6
   646  79.085  -0.000  79.085  5462160.0 340411.5 1004836.9 88237.6  11600.2 17068.7 12921.9
   647 644.826  -0.001 644.826  5656061.2 433082.5 1321060.3 94056.2  17932.8 16113.3 18720.7
   648 172.635  -0.000 172.635  5956305.3 492524.9 1149159.3 83233.1  14837.4 10807.4 15772.9
   649 -564.254   0.001 -564.253  4914638.5 240209.9 814740.5 79194.4   8284.7 16054.7 10325.8
   650 -717.898   0.001 -717.897  4721418.7 242376.8 783298.8 86099.1  10469.7 18983.9 11703.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 695.871  -0.001 695.870  5483713.2 432438.6 1280594.0 101865.1  20645.3 21954.4 19383.9
   652 891.945  -0.001 891.945  5904707.2 445762.7 1415371.9 91407.4  16585.4 11308.3 17996.6
   653 392.164  -0.000 392.164  5628498.8 588718.4 1741738.7 87852.7  15758.8 12540.4 16685.2
   654 -249.362   0.000 -249.361  5277968.8 439869.1 1478840.0 86392.3  14461.9 14086.1 15442.2
   655  75.836  -0.000  75.836  5767323.1 406348.4 973851.7 88168.6  19022.3 11605.8 18236.9
   656 -84.709   0.000 -84.709  5167596.0 436883.8 1467558.9 89968.8  14614.0 16906.0 15159.6
   657  62.134   0.000  62.134  5563443.5 394051.8 1181882.0 87247.3  17080.5 12811.6 16050.1
   658 -184.538   0.000 -184.538  5168215.3 425629.8 1565219.0 82741.3  14380.4 18388.9 14782.2
   659 -235.754   0.000 -235.753  5067287.0 237230.2 1123912.0 84305.2  13625.3 19470.2 14460.1
   660 239.093  -0.000 239.093  5379162.3 414339.3 1278412.5 99248.7  17205.5 15173.5 16068.0
   661 329.144  -0.000 329.143  5799998.5 448217.9 1368544.8 87738.1  17382.3 12177.8 17673.1
   662 297.468  -0.000 297.468  5663042.9 541931.6 1380496.8 93006.8  15637.9 13466.5 16199.9
   663 -30.752   0.000 -30.752  5491844.2 389401.2 1278103.3 83318.4  12400.9 15282.5 13567.8
   664 230.680  -0.000 230.680  5385917.8 420386.9 1503946.6 95778.9  18196.2 14748.7 17775.5
   665 284.199  -0.000 284.199  5851156.5 409177.8 981953.8 87678.4  17493.6 11187.8 17562.1
   666 640.729  -0.000 640.729  5597261.4 439739.0 1510117.2 97296.5  17357.9 14520.0 17732.8
   667 303.092   0.000 303.092  5946794.2 447643.0 1445155.5 86512.3  17086.0 12106.5 17183.7
   668  69.336   0.000  69.336  5606641.5 399248.4 1234903.4 89154.9  15707.6 14300.9 15140.6
   669 -236.532   0.000 -236.532  5302371.8 505780.5 1449795.6 86538.1  13375.8 18310.9 13972.8
   670 -186.825   0.000 -186.825  5224825.5 436362.5 1496508.0 90118.4  16062.2 15279.0 15893.4
   671 -149.871   0.000 -149.871  5365109.0 387771.2 1271155.5 85187.4  14297.1 15313.2 14478.9
   672 -338.885   0.000 -338.885  5065969.1 239926.9 1119089.1 83327.3  14409.8 18914.0 14990.5
   673 -304.075   0.000 -304.075  5158244.3 305384.1 1209690.7 88764.2  13913.4 20991.5 14239.5
   674 -93.502   0.000 -93.502  5277566.3 390213.9 1206257.6 88206.5  13305.0 16431.9 14415.1
   675 -36.249  -0.000 -36.249  5177548.7 319897.3 1405031.8 89317.2  15094.5 18283.9 16552.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -234.871   0.000 -234.871  5445369.8 343264.0 1021537.3 87571.4  13667.3 13935.8 14246.4
   677 -168.082   0.000 -168.082  5290785.3 391668.2 1192429.4 86234.4  13441.3 16187.7 14655.0
