--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   577 -179.417   0.000 -179.416  5634573.5 245162.2 845344.5 78757.1  14815.0 11200.2 12569.2
   578 408.766  -0.000 408.766  5638452.9 340497.7 1018712.8 100962.7  15582.6 10267.1 12694.0
   579 465.026  -0.000 465.025  6113051.8 369724.2 1030102.9 92150.4  16100.4  9124.4 14291.5
   580  72.269  -0.000  72.269  5866531.2 455295.1 886972.4 84952.2  16431.0  8746.7 14001.5
   581 197.033  -0.000 197.033  5750903.8 299251.8 1071460.5 96716.8  15030.7  9095.2 12480.4
   582 -88.769   0.000 -88.769  5632471.2 453287.4 1292459.7 88717.7  12503.2 13692.1 10569.4
   583  -2.141   0.000  -2.141  5797859.7 281058.7 833202.1 91736.5  15294.6 12139.0 12589.7
   584 -141.002   0.000 -141.002  5488583.1 280232.6 829053.3 89960.9  13346.9 11351.6 11087.9
   585 139.697  -0.000 139.697  5628778.2 342890.1 1044167.3 94579.7  15555.5  8268.4 12613.3
   586 -398.147   0.001 -398.146  5129830.1 270548.7 1012531.2 85430.6  10231.7 13855.5  9327.2
   587 -43.991   0.000 -43.991  5537941.2 339811.2 756807.6 95946.6  18337.3  8435.2 14357.3
   588 -452.880   0.000 -452.880  5155351.1 343517.1 782936.7 81326.0  10037.7  7222.6  9399.6
   589 736.668  -0.001 736.667  5838076.4 473440.9 1179155.8 103452.4  19391.7  8882.0 16519.5
   590  32.113  -0.000  32.113  5823629.5 330829.6 957787.4 85885.8  10454.0  7710.4 10006.5
   591 199.233  -0.000 199.233  6014766.8 371175.5 1034664.1 94065.6  17282.9  7339.0 14987.9
   592 -143.736   0.000 -143.736  5879817.6 444557.0 846933.4 90083.8  15078.2  5489.8 13040.4
   593 -179.047   0.000 -179.047  5343569.7 281061.1 826915.2 90163.1  12482.1  9011.2 10839.8
   594 182.327  -0.000 182.327  5493923.8 330671.5 1165971.9 93799.2  16223.5  9172.0 13146.3
   595  88.709  -0.000  88.709  5693894.3 280663.2 829548.8 90672.0  13582.0  9941.3 11687.6
   596 -400.271   0.000 -400.271  4857954.6 264865.9 1088873.3 80242.6  10321.2 16626.4  9636.4
   597  70.600  -0.000  70.600  5443026.5 340612.6 1358838.8 100270.7  18777.1 20512.4 14982.8
   598 255.749  -0.000 255.749  5818445.3 328068.5 1154050.8 90849.4  15803.4 14043.4 13767.5
   599 -222.841   0.000 -222.841  5721656.6 399364.2 886411.6 87988.9  13203.6 10505.8 11879.8
   600  19.933   0.000  19.933  5323334.7 326920.3 874185.0 91502.6  12040.1 11170.6 10784.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -295.858   0.000 -295.858  5567439.0 280078.1 819040.4 91181.0  14168.3 10822.1 12403.6
   602 -567.974   0.000 -567.973  5294365.5 407799.2 866960.1 86957.9  11628.3  8703.9 10748.5
   603 -440.541   0.000 -440.541  5206997.7 252768.9 826917.4 86293.1  14445.0  9941.1 11834.4
   604 384.092  -0.000 384.092  5436305.9 250506.3 994978.6 99242.3  13179.0 13786.4 11938.6
   605 893.114  -0.001 893.113  6133419.7 346766.5 1086019.2 100244.9  15629.4 10724.2 13806.8
   606 -245.557   0.000 -245.557  5601523.8 322138.3 830913.4 81749.0   9731.1  7228.8  9104.2
   607 -34.338  -0.000 -34.338  5480259.4 357025.5 1082356.3 96212.7  13724.8  9789.0 11806.9
   608 234.214  -0.000 234.214  5667032.3 339233.2 1006106.4 97273.1  14793.1  8563.3 13041.2
   609 895.086  -0.001 895.085  6127743.4 498978.3 1442910.1 96567.5  17953.1 12491.9 16180.4
   610 -72.254   0.001 -72.253  5851226.0 456824.6 1340405.1 84407.5  11154.9 15907.2 10100.6
   611 264.928  -0.000 264.928  5948249.1 395880.8 1283756.8 96888.3  19725.6 10626.8 16652.3
   612 197.810  -0.000 197.810  6078756.4 344801.0 1100147.7 93249.8  16639.1  8924.0 13696.4
   613 607.017  -0.000 607.016  6291086.4 347967.3 1183246.8 97649.9  16932.9 12406.2 14354.0
   614 208.991   0.000 208.991  6079768.1 347445.1 1121654.7 92983.9  15756.0  9045.4 13164.8
   615 515.807  -0.000 515.807  6087619.2 502095.0 1514372.7 93993.8  19014.7 12182.6 16640.2
   616 259.573   0.000 259.573  6309006.7 373705.5 1131072.6 93032.0  16230.7  8993.7 14234.1
   617 -1397.749   0.002 -1397.747  5164926.9 307653.8 660276.5 77184.7   6248.7 14199.0  5500.4
   618 -425.730  -0.000 -425.730  5335723.5 447809.9 820597.4 99776.2  14903.2 10407.0 11467.4
   619 877.530  -0.001 877.529  5898104.4 471961.0 1191237.4 102021.4  18536.5 10153.6 15720.0
   620 551.762  -0.000 551.762  5814294.8 337397.6 1408820.9 90800.7  14296.4 10481.7 12963.9
   621  -2.658   0.000  -2.658  5983658.7 242037.8 1083196.0 87973.0  13026.4 14299.1 11921.0
   622   0.763   0.000   0.763  5738232.2 328007.6 1202902.3 93651.4  17329.6 12826.3 13626.9
   623 -404.290   0.000 -404.290  5561682.1 318043.3 846639.5 85435.3  11914.7 10579.6 10430.5
   624 -208.962   0.000 -208.961  5647968.4 440041.4 849304.1 98140.5  15223.5  9392.6 12466.9
   625 751.308  -0.000 751.307  6013732.3 343606.0 1133660.2 99739.1  15847.4 12169.3 13291.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 357.794  -0.000 357.793  6034185.9 345023.6 1087059.3 92600.7  14677.3  8164.1 12454.4
   627  91.006  -0.000  91.006  5829462.2 335151.0 1051238.5 93382.9  14339.5  8306.2 12508.2
   628 -259.942   0.001 -259.942  5724883.3 329588.9 1017691.1 91500.5  10900.3  9660.7  9451.7
   629 -144.376   0.000 -144.376  5790997.6 258712.5 940977.6 86475.2  15948.0 10904.4 13453.6
   630 334.642  -0.000 334.642  5716714.7 299789.8 1078191.4 106045.2  15595.9 10713.7 12380.6
   631 282.762  -0.000 282.762  5811358.1 336898.0 1033961.8 94239.0  14345.9  7762.6 12263.7
   632 282.822  -0.000 282.822  5922690.4 342712.2 1102337.4 96074.0  14772.3  7413.1 12103.5
   633 -1231.678   0.001 -1231.677  5093526.8 281409.3 726524.3 78232.4   8457.4  9366.6  7303.7
   634 701.868  -0.000 701.868  5774864.0 468034.2 1205883.8 110242.0  19555.2  9424.3 15628.7
   635 -154.232   0.000 -154.232  5762948.2 398813.9 904762.1 84776.3  10583.2  7214.6  9970.2
   636 268.315  -0.000 268.314  5871918.0 370042.4 1054078.6 98972.3  15930.9  8083.9 13533.5
   637 292.454  -0.000 292.454  5670828.8 337539.4 1432790.7 96427.0  15401.3 17257.8 13419.4
   638 281.866  -0.000 281.866  5892089.5 328496.1 1222068.2 92984.0  15782.0 16254.6 12872.4
   639 -537.724   0.001 -537.723  5210607.4 269343.6 1059526.9 85379.1   9915.9 18654.9  8930.6
   640 -131.758   0.000 -131.758  5620255.8 330002.2 1178517.8 96096.5  19984.3 13659.3 14672.2
   641  -4.186  -0.000  -4.186  5736716.2 282423.1 825233.3 91889.6  14528.2 12393.1 12478.0
   642 595.391  -0.001 595.390  6017120.5 476398.5 1236944.2 98893.6  18814.1  9926.1 16123.5
   643  54.416  -0.000  54.416  6004290.6 262315.8 937060.8 82013.2  13742.7 11103.9 12522.8
   644 -140.261   0.000 -140.260  5500214.7 279671.6 851634.7 99668.0  12389.2 17302.9 10609.9
   645 -621.568   0.001 -621.567  5197534.3 339378.3 827701.9 87234.8  10269.2  9680.3  9018.0
   646 -218.882   0.000 -218.882  5307361.9 280083.7 821102.2 99317.8  12856.8 13052.6 10792.7
   647 697.129  -0.001 697.128  5745819.4 399767.8 1217517.0 101736.8  17640.4  8984.8 14800.3
   648 -52.005   0.000 -52.005  5757538.0 459398.0 1295608.5 87283.9  10978.6 14501.9  9922.1
   649 -157.545   0.000 -157.545  5870567.8 262115.5 921354.8 84951.4  15579.0 13572.7 13797.9
   650 -20.343   0.000 -20.343  5673838.2 260775.9 917132.6 91798.9  14458.5 16620.5 12751.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 679.054  -0.000 679.053  5799227.6 400471.7 1239543.8 106717.2  16520.3 12734.9 14501.3
   652 105.999   0.000 105.999  5903937.7 334788.9 815344.8 89784.7  13037.7  9193.9 11461.1
   653 550.881  -0.000 550.881  6043833.1 562316.9 1142447.8 101613.0  17277.9  7790.4 14468.6
   654 583.220  -0.000 583.220  6246122.0 476851.0 1311042.3 96632.8  17568.8  8789.0 15535.4
   655 -1439.780   0.002 -1439.778  5199059.4 306157.1 662362.7 74360.9   5171.8 12713.3  4529.9
   656 656.820  -0.001 656.819  5764484.3 474502.0 1191405.5 108165.1  19196.0 12908.7 15508.6
   657 -236.370   0.000 -236.370  5601981.2 320147.9 830990.8 83023.7   9443.4  8741.9  8663.2
   658 -465.730   0.001 -465.729  4800517.5 260230.1 1088198.1 87344.7   9440.2 22187.6  8901.8
   659 200.549   0.001 200.550  5888015.2 369974.5 1002831.0 103437.8  19138.2 13816.6 14944.8
   660 -1083.125   0.001 -1083.123  5171279.3 283354.8 674389.6 76815.4   8618.1 10864.1  7961.0
   661 189.051   0.000 189.051  5421462.2 339911.6 983778.5 105967.6  16593.2  9959.0 12773.1
   662 282.335   0.000 282.335  5493125.0 325411.4 843969.9 92448.2  10460.8 10692.4  9560.3
   663 -379.356   0.000 -379.355  5635847.0 336419.1 936989.6 90013.3  10584.9  9967.9 10017.8
   664 -598.550   0.000 -598.550  5460607.8 248957.4 833872.4 85462.8  14789.8  9751.0 12554.4
   665 -1601.747   0.008 -1601.739  4631089.5 309670.6 575611.1 82109.7   4355.3 13180.4  4376.1
   666  22.459  -0.005  22.454  4977014.9 336439.7 635677.5 99784.5  12436.3 10213.3  9910.1
   667 710.621  -0.002 710.619  5499034.9 344436.0 870604.7 94323.6  12037.7  9247.7 11072.2
   668   8.693  -0.001   8.692  5404177.2 332238.8 726325.6 84084.5   8139.6  9609.8  7747.7
   669 335.316  -0.001 335.316  5563851.9 439227.0 804927.6 92337.8  13538.6 11180.9 11893.7
   670 1106.283  -0.001 1106.282  6117290.2 466235.3 1157525.0 104837.8  14071.9 11073.4 12897.9
   671  18.721  -0.000  18.720  5928635.9 325874.0 953586.9 83810.4   8282.9  9677.5  7413.4
   672 217.681  -0.000 217.681  6075317.9 362769.7 1036213.3 95268.7  15304.3  9253.2 13132.1
   673 699.933  -0.000 699.933  6305549.9 339806.6 1143869.1 97678.8  14917.5 10751.4 12727.7
   674 -215.519   0.001 -215.519  5872121.5 324952.3 995139.7 85380.7   9469.3  8428.3  8587.2
   675 -162.009   0.000 -162.009  5836731.3 242622.0 1066132.3 90767.4  14296.1 10853.4 12278.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -93.495   0.000 -93.495  5670623.2 275491.6 829049.1 91439.3  14085.9 10002.6 11043.5
   677 -265.504   0.000 -265.504  5499791.7 339055.1 953149.3 89264.5  10341.0  8489.6  8915.7
   678 -90.399  -0.000 -90.399  5620627.6 351360.2 1069028.1 91174.9  14875.9  8517.4 12129.4
   679 758.984  -0.001 758.983  5935581.7 395465.8 1219794.1 101823.2  17596.0  9054.7 14849.4
   680 917.437  -0.001 917.436  6457109.1 609191.4 1281611.3 92372.5  14474.9 15062.5 13231.7
   681  -8.594   0.001  -8.593  6134373.0 242895.5 1105909.7 84694.6  11786.8 29363.8 11186.7
   682 -553.111   0.000 -553.111  5526106.4 319372.4 862352.1 87216.1  12134.3 11655.8 10218.5
   683 -381.512   0.001 -381.511  5466636.7 329095.4 978464.0 95397.5  11781.4 10668.2  9976.6
   684 -1325.642   0.001 -1325.641  4973822.0 282522.0 681030.8 78293.3  10495.7  9053.0  9003.6
   685 -70.052   0.000 -70.052  5230347.8 351967.2 994463.0 96440.2  16208.3  9692.3 12397.0
   686 -61.446  -0.000 -61.447  5430394.2 249730.3 813534.2 84969.0  13382.1 10643.0 11641.3
   687 320.814  -0.000 320.813  5596815.8 256702.5 867822.1 91066.6  13051.9 12155.5 11728.7
   688  40.958  -0.000  40.958  5522769.4 332890.2 928426.9 99581.5   9057.8 10321.8  8352.0
   689 -11.814  -0.000 -11.814  5711049.7 339362.9 974641.6 92481.2  14694.0  6340.0 13125.6
   690 606.894  -0.000 606.894  5955124.4 397141.9 1217926.8 97837.8  17177.3  7006.5 15182.7
   691  95.986  -0.000  95.986  5900367.9 356172.9 1104167.9 87978.6  13215.4  8908.1 11589.0
   692 -65.625   0.000 -65.625  5574576.8 329746.4 804431.8 96290.9  13087.1 10567.7 10933.4
   693 -383.711   0.001 -383.711  5233981.4 327617.7 804939.4 90998.9  11099.9  7602.1  8984.1
   694 801.578  -0.000 801.578  5938069.6 547411.6 1101287.3 104632.9  17966.0  6518.9 14082.8
   695 926.097  -0.001 926.096  6299410.2 471728.7 1278482.3 96476.8  16298.0  7914.8 14613.4
   696 389.834   0.000 389.834  6091867.9 300124.3 1126741.6 90368.7  13908.9  7475.3 11603.5
   697 215.372   0.000 215.372  5699680.1 334163.4 1499380.3 96773.2  15510.8 39382.6 12840.5
   698 556.326  -0.000 556.326  6286304.7 472167.9 1329875.6 95492.6  18967.1 20797.3 15906.1
   699 616.490  -0.000 616.490  6435919.2 567854.0 1199336.5 96555.6  18228.1 10021.6 15465.7
   700 -14.223   0.000 -14.223  5781103.4 334853.7 1539017.0 90066.9  15790.1 10223.1 13677.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -474.750   0.000 -474.750  5816537.9 396696.6 978301.3 87163.1  14021.3 10711.9 11529.0
   702 -1443.947   0.001 -1443.946  4874262.9 281234.6 733034.0 79831.6   9154.0 11640.7  7755.6
   703 -545.067   0.000 -545.067  4987946.6 251266.3 842218.9 93479.9  14014.0 12766.7 10955.1
   704 -359.396   0.000 -359.396  5009735.7 340268.0 775403.2 95848.0   9361.6 10893.0  8081.7
   705 914.956  -0.001 914.955  5831784.3 502359.6 1348706.2 105481.8  18404.3 14626.9 16180.9
   706 -83.143  -0.000 -83.143  5754520.5 320979.8 832777.9 81748.1   9674.8 10402.9  8840.9
   707  22.653  -0.000  22.653  5562331.7 334346.6 1013361.7 99948.9  13974.0 10184.9 12233.5
   708 -86.730   0.000 -86.730  5666716.6 276092.0 847134.0 92375.3  12660.0 11748.0 10669.9
   709 -424.189   0.000 -424.189  4820631.7 268877.6 1099650.2 85986.4  10222.1 20272.0  9191.9
   710 -534.507   0.000 -534.506  5371578.3 245824.1 856415.0 89073.0  15837.0 12672.0 12476.2
   711 968.166  -0.001 968.165  6030871.4 554517.6 1066000.9 112273.7  17921.3  9102.7 14976.1
   712 428.691  -0.000 428.690  6215817.8 376247.9 1063493.0 92981.8  13836.2  8415.2 12780.4
   713 -1651.769   0.007 -1651.762  5008429.4 311895.1 631440.2 75087.7   4315.2 12102.6  4162.2
   714 1149.654  -0.006 1149.648  5738064.4 522943.5 1246748.3 106927.6  18990.4 16969.6 15561.7
   715 1313.632  -0.001 1313.630  6596525.7 565537.7 1043971.5 97416.1  15279.2 10327.7 14097.2
   716  57.772  -0.000  57.772  6079851.7 451542.9 852514.1 88304.1  11473.6  8545.8 10113.4
   717  -3.967  -0.000  -3.967  5566421.4 334537.3 1022473.4 94640.8  12282.7  8569.9 11193.7
   718 -233.923   0.001 -233.922  5484590.4 321926.6 810325.5 94103.0  11878.6  7637.1  9432.4
   719  13.178   0.000  13.178  5448122.8 257644.8 917263.3 89280.3  13737.0 10406.7 11451.6
   720 287.890  -0.000 287.890  5641420.9 246779.5 1055059.1 100096.6  12502.2 15190.8 10893.1
   721 820.771  -0.001 820.770  6226428.6 472330.1 1253444.0 102237.9  18017.1  9252.3 15010.9
   722 898.809  -0.000 898.808  6409455.4 473314.9 1298250.5 97101.3  16112.8  7844.8 14138.7
   723 -1580.451   0.002 -1580.450  4946577.2 277109.2 681659.7 73451.3   6941.5  7920.4  5838.3
   724 219.246   0.000 219.246  5454067.5 250263.3 1009200.7 103609.9  13154.0 14464.8 11037.6
   725 -311.025   0.000 -311.025  5395101.2 329729.1 802243.9 88470.2  10098.1  7480.5  8824.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726  72.006  -0.000  72.006  5584812.1 247442.2 1026638.5 98469.4  12869.0 12639.2 11714.5
   727 248.195  -0.000 248.194  5756190.2 327711.2 1154002.4 96801.4  16054.4  9500.0 12986.0
   728 297.506  -0.000 297.506  5846020.7 327537.4 1178242.8 94841.4  15117.5 16881.9 12617.8
   729 -191.156   0.000 -191.156  5697553.0 456033.6 1296395.5 88733.6  11849.9 21972.4 10270.4
   730 522.560  -0.000 522.560  6277765.2 347304.3 1138835.1 101022.3  18121.1 13307.4 15042.8
   731 679.212  -0.000 679.212  6254334.2 502099.0 1458337.0 92955.8  17945.4 12011.2 16052.4
   732 667.841  -0.000 667.841  6532066.9 347351.5 1195931.8 96843.5  15107.6 12012.0 13113.9
   733 -505.764   0.001 -505.763  5721162.5 246480.9 938114.1 80631.8  13274.2 10764.1 11267.1
   734 -438.173   0.001 -438.173  5306941.3 329898.3 826916.7 102565.7  13278.4  9573.6 10399.7
   735  66.636  -0.000  66.636  5350940.5 489512.7 1271547.6 89958.2  13251.7 15601.6 10958.5
   736 554.881  -0.000 554.880  6102953.4 475746.0 1265697.3 99873.1  19375.9 11418.4 16341.3
   737 -37.322   0.000 -37.322  5916774.4 276863.5 871783.6 88804.0  12595.6 12637.7 11038.3
   738 -1493.743   0.001 -1493.742  4786270.1 287398.3 715652.4 78550.6   8481.0 11618.4  7093.2
   739 651.220  -0.001 651.220  5671491.0 502450.1 1339043.6 105876.3  18602.1 15069.5 15883.3
   740 -369.184   0.000 -369.183  5404073.3 268878.5 1002403.1 78378.6   8805.6 17441.8  8554.1
   741 -742.991   0.001 -742.990  5031312.4 270931.2 974162.5 92497.8  11962.4 18468.0 10372.0
   742 -247.841  -0.000 -247.841  5597736.7 282019.4 772686.6 94727.3  17771.6 13472.1 14181.2
   743 -494.620  -0.000 -494.620  5432314.6 249559.4 811398.6 81308.5  14130.4 10255.6 12254.8
   744 448.059  -0.001 448.058  5737595.5 369951.5 973536.6 104808.3  15417.1 11246.9 13393.7
   745 700.987  -0.001 700.986  6074443.7 507971.0 1363923.5 95124.6  16840.1 10786.6 16046.0
   746 -1041.672   0.001 -1041.672  5391252.3 280552.3 694317.7 75474.5   9106.1 10931.1  8280.6
   747 -389.461   0.000 -389.460  5287426.4 332884.2 926347.4 101408.4  11437.9 12039.7  9897.8
   748 -1434.906   0.003 -1434.903  5005933.4 304417.2 582586.0 80715.5   6308.9 12819.0  5911.6
   749 864.058  -0.002 864.056  5792276.2 604269.6 1071057.7 104582.3  16869.0 11552.8 13914.2
   750 -33.346  -0.001 -33.347  5660313.4 325513.8 758953.7 83547.7   9406.2  9202.5  9181.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 -1076.593   0.001 -1076.592  4798276.6 281655.2 643887.6 82795.7   7556.0 11598.3  6891.3
   752 -1639.494   0.004 -1639.490  4395797.4 314890.1 542848.1 85220.8   4564.8 14648.4  4173.2
   753  99.301  -0.001  99.300  5020915.1 411265.2 678964.4 95862.0  11483.7 12548.6  9712.1
   754 -1193.138   0.003 -1193.136  4634749.4 315020.7 494845.8 73611.0   3326.5 14704.9  3591.0
   755 279.321  -0.001 279.320  4964804.1 330305.6 595809.5 102302.9  11419.7 11626.8  9389.4
   756 515.580  -0.002 515.579  5338086.0 258490.6 729701.1 82272.4  11451.0 13374.6 11383.5
   757 686.695  -0.001 686.694  5595641.5 352608.0 829891.7 96573.2  10300.7 12218.8 10429.5
   758 127.840  -0.001 127.839  5754971.4 330443.5 854332.1 84634.2   7602.1 11068.5  7545.5
   759 -1040.346   0.001 -1040.345  4877266.3 286206.0 623277.6 76378.0   6849.1 10893.3  6741.1
   760 638.649  -0.001 638.648  5613657.3 393212.3 1079165.3 108794.1  18165.6 10747.6 14983.4
   761 -862.281   0.001 -862.280  5167464.6 273491.6 637096.8 69514.5   6808.7  9588.1  6628.4
   762 795.527  -0.001 795.526  5887836.1 588624.8 1126618.5 102877.7  15536.4  8865.7 13697.0
   763 -818.192   0.000 -818.192  5233308.3 275292.5 650619.8 70369.9   7803.0 11126.6  7586.9
   764 156.274  -0.000 156.273  5308947.8 348891.1 984514.3 93260.1  13266.2 12398.8 11523.0
   765 -810.488   0.000 -810.487  4952286.4 273350.6 639720.0 77245.9   8143.3 15918.5  7725.6
   766   6.648  -0.000   6.648  5275485.5 328290.1 857351.1 95429.2  11119.7 11629.6 10048.8
   767 -148.823  -0.001 -148.824  5456014.6 248210.2 780413.9 81740.4  13969.4 10034.6 12218.4
   768 494.060  -0.000 494.060  5565089.2 247834.1 951090.1 93147.4  12300.9 13861.4 11697.9
   769 457.983  -0.001 457.983  6014070.9 368291.2 960221.2 92808.8  15338.4  9228.0 13807.3
   770 -238.596   0.000 -238.596  5451427.8 330952.3 775727.4 79758.4   9585.0  7355.4  9036.8
   771 222.306  -0.000 222.306  5558451.1 326001.1 1114798.4 96092.4  15193.8 11068.9 12962.7
   772 377.114  -0.000 377.114  5838193.5 325478.7 1134180.3 90164.8  15324.5 13293.7 13061.0
   773 140.327  -0.000 140.326  5985436.6 438418.5 829397.3 89848.8  14578.6 22208.8 12557.3
   774 181.585  -0.000 181.585  5602073.6 332198.1 995846.6 90182.5  13328.2 14673.6 12141.4
   775 197.916   0.000 197.916  5722103.9 446060.2 880510.3 86349.7  15572.4 12661.1 13102.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
