--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   470 268.379  -0.000 268.379  5689515.4 448015.8 1329496.5 89790.6  14903.5 10542.9 10818.3
   471 310.875   0.000 310.875  6162790.2 343001.8 1514314.6 90914.6  16577.3 10693.3 13969.8
   472 -412.715   0.001 -412.714  5839752.2 456697.6 1106015.2 82797.9  11889.1  8527.8  9154.4
   473 533.678  -0.000 533.678  5982286.2 490895.1 1139024.5 100412.9  18449.4  8792.7 13917.0
   474 133.025   0.000 133.025  5789166.1 414673.0 1379801.2 87412.4  13588.2 10542.2  9970.2
   475 525.941  -0.000 525.941  5715788.6 377476.5 1206815.2 96191.6  15520.4 12326.3 12052.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476  11.516   0.000  11.516  5599868.4 422948.0 1298523.4 86513.5  12873.1 10499.6 10336.9
   477 -1013.072   0.001 -1013.071  5592806.2 269531.5 746352.6 84052.5   8467.4  7638.7  5666.1
   478 -62.912   0.000 -62.912  5386648.5 356877.9 922929.6 89918.6  14879.3  8162.1 10943.8
   479 -609.671   0.000 -609.671  5253850.5 283067.2 972296.3 78032.7  10043.0 13779.6  8099.6
   480 366.229  -0.001 366.228  5383013.9 453483.3 1212070.8 99561.5  15413.1 17454.3 11600.6
   481 312.235  -0.000 312.234  6005473.8 393754.9 1066883.5 87035.4  13036.0 10407.8 11456.1
   482 -1129.305   0.001 -1129.304  5046712.8 280798.9 914042.2 69779.7   7169.5 12188.9  6579.6
   483 356.146  -0.000 356.146  5517273.1 427758.8 1212931.6 102833.8  16400.7 17221.6 12080.2
   484 638.102  -0.001 638.101  5692624.2 381338.3 1099569.8 92711.3  14775.0 11064.5 12635.7
   485 240.370  -0.000 240.370  6006686.6 446031.3 1252498.1 87766.0  16787.6 11612.7 14275.2
   486 -492.631   0.000 -492.630  5719544.4 463903.7 1027224.4 82365.4  11998.2  8318.3  9703.2
   487 -812.917   0.001 -812.917  5336273.1 289447.8 687809.4 88267.0   9661.7  8345.2  7293.5
   488 -631.262   0.000 -631.261  5126124.8 364940.6 999182.9 78319.2  11010.0 12471.4  8915.3
   489 228.847  -0.001 228.846  5396523.0 457972.8 1154795.4 94816.5  15608.5 16824.2 12638.6
   490 306.392  -0.001 306.391  5589977.8 428704.9 1156946.3 86719.4  12157.0 11218.7 10793.4
   491 -671.840   0.000 -671.839  5564287.2 285177.7 680353.2 82966.1   8473.4  7842.4  6443.0
   492 -163.927  -0.000 -163.927  5464648.7 370666.0 1250552.6 88020.2  16152.0 15570.6 12821.8
   493 660.041  -0.001 660.041  5896530.7 434033.6 1197898.8 95181.1  17754.2 15166.0 13976.6
   494 116.139  -0.000 116.139  5646326.8 329064.3 1087220.7 82727.2  13063.0 12647.0 10779.9
   495 -758.730   0.001 -758.729  5430124.9 385277.8 1029582.2 78311.1   9347.0 14388.0  7913.6
   496 114.217  -0.000 114.217  5883089.9 365261.6 854123.8 96739.5  16627.1  7406.5 13130.4
   497 502.286  -0.001 502.285  5532932.9 455014.8 1205266.9 92072.8  13769.0 12920.3 11130.4
   498 -926.967   0.001 -926.966  5228488.4 276968.2 905998.1 67895.9   6996.1 10909.0  6460.8
   499 233.714  -0.000 233.714  5317126.0 454271.4 1183866.8 101686.3  16521.8 16439.2 12592.7
   500 408.074  -0.000 408.074  5666230.6 453743.3 1210386.8 88306.5  14032.3 10378.7 11466.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -319.087   0.000 -319.087  5821756.3 456026.5 1021537.3 82874.6  11246.8  8316.8  9651.8
   502 -588.333   0.001 -588.332  5278902.5 363921.7 1044323.2 83126.3  11402.0 11856.3  9309.3
   503 -1004.356   0.001 -1004.355  4998463.0 277685.4 870953.0 74926.5   8436.2 12984.6  7654.4
   504 351.755  -0.001 351.754  5610051.2 392938.1 987232.3 100791.8  16186.4 15218.8 12982.6
   505 536.936  -0.001 536.935  5972399.5 453050.9 1036300.6 85754.1  14742.5  7456.5 11655.1
   506  82.737  -0.000  82.737  5618171.3 376525.7 1284549.2 89401.0  13068.7 16237.7 11576.7
   507 -613.934   0.001 -613.934  5393988.7 276912.7 688317.1 85818.9   7496.9  9369.8  5138.3
   508  -5.805  -0.000  -5.805  5450725.4 351716.2 1118072.3 84847.6  14630.9 17922.1 11478.1
   509 205.805  -0.000 205.804  5531010.6 326054.2 1063878.0 88213.9  13996.9 15910.9 11263.5
   510 596.185  -0.000 596.185  5755514.8 430590.7 1227302.4 93556.8  13424.0 12756.7 11130.2
   511 -350.650   0.000 -350.650  5563496.1 306316.4 1012243.6 76069.1  12498.8 11232.2 10467.4
   512 -507.257   0.000 -507.257  5251565.2 362360.8 1034639.7 85065.3  11018.7 12230.6  8916.3
   513 669.548  -0.000 669.547  5584523.7 380826.6 1085734.4 98058.7  16303.9 13747.9 13405.0
   514 -90.868  -0.000 -90.868  5604521.9 326848.2 1026136.9 81246.2  12069.5 10063.6 10253.7
   515 156.822  -0.000 156.822  5423405.3 428734.1 1190072.8 91295.5  13060.0 11692.5 11122.3
   516  63.290   0.000  63.290  5818344.9 430076.4 1094558.4 87228.1  12909.9  8920.1 10215.9
   517 200.672  -0.000 200.672  5790422.6 519383.3 1237796.5 90241.9  16351.5  9844.5 13386.1
   518 -463.036   0.000 -463.036  5360226.7 280875.8 986794.4 75857.7   9603.6 10588.5  7939.6
   519 181.682  -0.000 181.682  5692169.7 361658.1 894081.8 96238.7  15723.9 10790.1 12408.6
   520 -196.555   0.000 -196.555  5459085.9 303959.3 1024220.9 78958.7  12450.4 13522.7 10207.1
   521 -421.994   0.000 -421.993  5255786.6 361848.9 1045607.2 85705.1  10880.0 13184.0  8668.5
   522 230.026  -0.000 230.026  5928771.2 365602.2 865794.5 94212.6  16167.1  7211.1 13004.7
   523 479.165  -0.000 479.165  5978747.5 451613.2 1079900.1 86510.5  14628.7  7547.0 11260.0
   524 634.458  -0.000 634.457  5761822.2 429705.2 1276338.8 96056.0  11655.8 15020.5  9830.8
   525 -299.383   0.000 -299.383  5557431.9 409061.0 1246544.3 79768.2  13249.0 11211.3 11031.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  38.718   0.000  38.718  5592935.5 424542.3 1112033.9 90645.3  13354.5 10401.5  9889.3
   527 227.101  -0.000 227.100  5787004.9 517505.7 1253242.8 89649.2  16419.3  9923.4 13397.4
   528 488.970  -0.000 488.970  6019887.7 437383.7 1284166.0 90527.0  17214.8 12681.9 14044.2
   529 643.745  -0.000 643.745  5793016.8 379017.1 1170902.6 91879.7  15459.7 10830.9 12280.6
   530 -24.244   0.000 -24.244  5943138.5 366484.6 949229.7 83220.7  14953.5  7330.6 11978.2
   531 170.609  -0.000 170.609  5517447.2 446110.8 1302300.7 91526.7  15222.4 11962.3 11564.7
   532 -795.219   0.001 -795.218  5618395.7 378812.8 1103675.4 72826.5   9293.2 12373.0  7855.1
   533  64.083   0.000  64.083  5886095.5 443517.0 1109645.2 90979.8  18756.7  8008.6 13002.8
   534 -968.128   0.001 -968.128  4964848.8 277269.6 912542.8 75410.0   6727.1 12990.9  6174.5
   535 -994.573   0.001 -994.572  4873015.8 276931.1 866573.7 78360.9   8549.1 14886.8  7442.8
   536 -309.343   0.000 -309.343  5215404.2 311695.7 941652.7 86085.2  15209.6 17692.5 11818.3
   537 427.125  -0.001 427.125  5815399.1 446113.0 1006366.2 90021.7  16358.8  8546.3 12691.0
   538 356.842  -0.001 356.841  5900111.7 400054.1 831051.7 92735.5  11918.4  8686.2 10858.6
   539 -29.890  -0.000 -29.890  5350288.8 321833.6 1095531.9 83535.0  12709.0 12841.2 10495.4
   540 730.028  -0.001 730.027  5899505.8 494215.4 1051487.5 96907.2  17579.7  8437.4 13880.0
   541 254.264  -0.000 254.264  5732517.7 314095.4 1322867.4 82577.3  13595.3 15177.6 12000.3
   542 -1257.564   0.001 -1257.563  5049843.8 281038.8 910981.5 68345.2   7981.3 10968.0  7285.0
   543 242.295  -0.000 242.295  5634042.9 346595.6 1355203.6 100720.7  19000.0 15703.8 15254.5
   544 298.930  -0.000 298.929  5880237.4 395763.9 1032793.6 85493.0  13829.8  8891.4 12235.7
   545 -306.104   0.000 -306.104  5693688.9 459253.4 1003637.1 83021.8  11421.5  9069.5  9611.7
   546 551.460  -0.000 551.459  5889061.8 495170.3 1056168.0 95991.8  17736.8  8489.4 14535.1
   547 160.880  -0.000 160.880  6135220.4 365552.4 894348.7 84923.0  14483.6  5286.7 12200.0
   548 -99.980  -0.000 -99.980  5643767.5 373740.2 1333933.9 85493.2  14742.2 13855.6 12421.9
   549 509.165  -0.000 509.165  5950926.0 434072.3 1272288.4 93997.7  18423.5 14190.4 14154.0
   550 696.087  -0.000 696.086  5796589.6 379627.8 1159074.6 92128.2  14859.1 11006.6 11993.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 177.566   0.000 177.566  5743340.6 313434.8 1368137.0 83800.7  14622.7 14690.8 12056.9
   552 -544.528   0.001 -544.527  5522685.7 410194.7 1263560.8 81968.7  14297.4 11089.5 11413.9
   553 -301.328   0.000 -301.328  5541665.7 370926.0 1334406.2 86575.6  17290.6 12073.7 13264.0
   554 320.720  -0.000 320.720  5948570.0 449094.0 1095447.7 88363.2  16830.0  6157.8 12124.3
   555 -187.248   0.000 -187.248  5669098.9 457080.0 1034349.0 88449.1   9842.8 10706.3  8501.5
   556 670.071  -0.000 670.071  5961963.8 492138.6 1088851.8 97352.6  17812.3  8475.7 14050.4
   557 645.011  -0.000 645.011  5846570.8 378999.5 1168484.7 90267.1  14411.5 10885.3 11973.6
   558 -1004.832   0.001 -1004.831  5501728.4 272375.3 728756.9 79872.3   8020.5  7334.0  5550.7
   559 -1242.913   0.001 -1242.912  4731300.3 300742.1 884196.3 71290.9   7467.0 11789.3  6538.0
   560 -247.118   0.000 -247.118  5384291.5 339738.4 1084022.6 90879.8  16602.1 24163.7 12565.8
   561 302.335  -0.001 302.334  5601664.1 427347.2 1014982.8 90641.2  13244.0 11967.2 10329.8
   562 373.174  -0.001 373.173  5496328.6 459217.7 1173996.4 87524.9  13742.3 12306.2 11352.2
   563 -606.546   0.000 -606.546  5426215.9 283021.5 951410.2 72092.9  10012.2  9470.1  8510.7
   564 183.383  -0.000 183.383  5373920.8 312181.6 1262086.8 95119.8  15755.8 19215.9 12923.7
   565 149.087  -0.000 149.087  5890258.9 458783.9 1044877.9 83285.1  16900.8  6025.2 13062.4
   566 458.998  -0.000 458.997  5676603.4 433261.4 1227065.1 94972.9  12076.1 13847.6 10596.8
   567  22.037  -0.000  22.037  5666544.5 362781.0 903815.2 84528.5  13606.7  7698.1 11430.0
   568 -46.605  -0.000 -46.605  5635032.2 431026.1 1086302.7 87466.8  12825.4  9972.1 10044.6
   569 -261.769   0.000 -261.768  5615053.6 341202.2 1164961.4 81229.5  13618.3 14548.7 11516.9
   570 210.059  -0.000 210.059  5933792.4 449765.4 1071904.8 87598.0  17018.5  6321.1 12600.6
   571 377.723  -0.000 377.723  5962798.9 449315.5 1086489.9 89341.4  12742.8  7449.1 10257.7
   572 -83.215   0.000 -83.215  5354034.2 333469.0 1132114.8 86434.5  11822.9 13641.8  9879.8
   573 455.117  -0.000 455.116  5872301.3 345236.1 1416077.6 92533.8  18046.0 12879.8 14552.6
   574 -315.407   0.000 -315.406  5585789.6 408685.5 1236085.9 77910.6  13315.8 10931.3 10810.8
   575 -518.097   0.001 -518.096  5362497.2 304840.0 1027798.0 79188.3  14027.4 12368.5 11094.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -127.288   0.000 -127.288  5385599.6 325933.7 1085712.0 88483.8  15427.4 14652.5 12272.4
   577 -1061.428   0.001 -1061.427  5006299.1 280192.6 874525.9 69934.8   8265.3 11346.2  7614.8
   578 273.302  -0.000 273.301  5616924.2 435171.1 1162269.1 98180.2  20357.0 18132.2 15732.9
   579 321.286  -0.000 321.285  5543981.6 317713.3 1243187.5 84636.8  15237.2 13271.4 12979.2
   580 -42.375  -0.000 -42.375  5533824.7 421106.4 1225434.7 86921.5  14747.7  8386.9 11925.2
   581 -187.402  -0.000 -187.402  5430283.0 330616.2 1062292.9 82783.1  14151.2 11997.7 12299.7
   582 313.441  -0.000 313.440  5644659.2 433892.7 1211016.6 92367.4  14767.3 10464.2 12264.5
   583 -899.303   0.001 -899.302  5425009.3 392547.8 1010574.6 72935.7   9502.0 11570.0  8626.4
   584 -846.981   0.001 -846.980  5258558.1 384117.4 978418.8 80042.4  11173.2 14463.7  9548.0
   585 317.742  -0.001 317.741  5702210.2 434293.6 1150773.8 94280.3  19524.4 14575.6 15730.4
   586 -366.968  -0.000 -366.969  5461677.7 312319.4 948770.6 74462.5  13188.9 10621.0 11413.3
   587 631.708  -0.001 631.707  5495094.3 384015.0 1050925.0 97782.6  15558.0 13192.7 13279.2
   588 618.872  -0.001 618.871  5981691.1 506919.5 1031226.3 90267.5  16326.5  6812.7 14269.3
   589 -296.752   0.000 -296.752  5506946.1 322569.2 1115977.9 80002.5  12781.6  9842.2 10811.2
   590  84.595  -0.000  84.595  5765292.8 393753.5 1046115.2 91318.4  15139.7 10223.0 12573.3
   591 218.033   0.000 218.033  5616438.9 313509.2 1306380.5 87199.7  14757.8 15714.4 12475.0
   592 -71.087   0.000 -71.087  5453061.8 455813.9 1593055.7 85165.3  14148.9 13594.5 11759.4
   593 -904.721   0.001 -904.720  5479988.9 385408.7 1033362.2 74160.7  10025.9 11711.9  8865.2
   594 -56.401  -0.000 -56.401  5617755.0 366775.4 856266.3 92425.8  17916.5  9516.8 14037.2
   595 -685.553   0.001 -685.553  5302789.6 385446.4 998161.1 75434.3   9290.3 13902.3  8365.7
   596 -480.534   0.000 -480.534  5172111.0 362011.3 985074.4 86312.0  12336.1 12883.4 10010.0
   597 -11.149  -0.000 -11.149  5382991.8 322440.0 965691.6 89387.6  13440.1 12022.9 11518.0
   598 246.956  -0.001 246.955  5747935.2 369681.4 839036.9 88500.9  15611.1  8680.5 13292.7
   599 261.208  -0.000 261.207  5581925.0 361180.7 872911.8 88935.0  12674.3  8859.7 10859.8
   600 323.711  -0.000 323.710  5957134.7 454081.4 1062233.9 86199.0  15309.0  7616.1 12087.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -618.059   0.000 -618.058  5368849.9 385463.4 1030643.1 81031.7   7802.4 16429.4  7139.4
   602 166.576  -0.000 166.575  5558054.7 355914.6 885490.5 94247.5  15540.6 10397.0 11996.8
   603 -927.854   0.001 -927.853  5050344.3 278579.8 879628.4 69335.8   7203.1 12380.1  6732.4
   604 498.882  -0.001 498.882  5648157.6 347416.6 1333886.5 103152.8  19209.9 18507.1 15200.4
   605  97.644  -0.000  97.643  5737620.2 374385.7 1263359.7 81290.8  14873.8 11165.0 12634.9
   606 875.101  -0.001 875.101  5936323.7 495270.7 1051635.5 98569.9  16291.4  8287.5 13105.5
   607 -683.111   0.001 -683.110  5638798.5 270096.7 704988.9 79106.7   6935.2  7334.5  4618.2
   608 -363.815   0.000 -363.814  5461884.7 452419.8 995087.9 84505.5  12066.7 10203.9  9518.1
   609 290.058  -0.000 290.057  5399463.8 425983.4 1166219.8 93104.9  13274.2 16725.8 11414.3
   610 525.788  -0.000 525.788  5894609.2 427765.0 1247401.3 88505.6  13405.8 12343.5 11345.5
   611 -15.686  -0.000 -15.686  5703345.1 434362.9 1097574.6 86450.0  12145.8  9525.9  9692.2
   612 373.698  -0.000 373.698  5974102.0 437103.0 1259707.3 90474.4  17844.6 13185.8 14574.8
   613 -95.047   0.000 -95.047  5733529.0 374586.2 1330247.4 81300.6  15603.5 10824.1 12631.3
   614 494.730  -0.000 494.730  5927656.3 434302.2 1267010.0 92985.4  18347.4 13640.8 14226.9
   615 240.524  -0.000 240.524  5562439.7 425341.2 1232563.3 86107.1  12570.3  9751.8 10488.5
   616 183.815   0.000 183.815  5759495.5 310655.3 1353846.4 84062.5  15024.7 14278.9 12567.1
   617 -755.655   0.001 -755.654  5296881.7 284326.6 993848.5 74719.0  11197.9  9707.8  8965.5
   618  31.630   0.000  31.630  5265199.0 450287.0 1580400.4 92652.0  15215.9 16787.8 11921.1
   619 -320.949   0.000 -320.949  5383103.7 321774.6 1108506.0 80700.3  14388.4  9536.7 11949.2
   620 -144.552   0.000 -144.552  5362582.5 324222.8 1008270.1 87439.8  14270.3 10686.8 11402.0
   621 373.273  -0.000 373.273  5768287.0 350455.8 1368523.8 92011.3  17684.7 11593.3 15238.7
   622 128.072  -0.000 128.072  5849500.7 369969.5 881013.4 83522.0  15705.1  7209.3 13193.3
   623 611.099  -0.000 611.099  5872471.1 498590.2 1066570.7 94811.7  16590.4  7580.8 14020.1
   624  30.117   0.000  30.117  5568429.2 453103.7 1632572.7 80808.8  12907.0 14405.5 11350.9
   625 -409.759   0.000 -409.758  5648331.2 374595.1 1334098.1 81280.1  16244.2 10307.8 13514.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 318.125  -0.000 318.125  5814809.0 436646.1 1248000.8 92998.0  19592.7 13219.6 15123.2
   627 -296.143   0.000 -296.143  5735292.2 460229.4 1020083.7 83109.6  12168.5  8042.8  9896.2
   628 145.336  -0.000 145.336  5787013.2 393620.6 1056328.8 90417.2  14710.3 10412.8 12543.6
   629 -143.572   0.000 -143.572  5639713.7 342623.4 1170357.5 82177.4  13717.1 14024.7 11399.8
   630 -29.094   0.000 -29.094  5491296.2 327426.3 1094895.7 88096.9  14808.3 13522.4 11757.8
   631 -220.632   0.000 -220.632  5655513.3 457324.3 1002950.3 87368.1  12478.5  8905.5  9917.0
   632 390.787  -0.000 390.787  5878823.7 438621.8 1232941.1 92809.3  17992.8 13360.8 14860.8
   633 291.633  -0.000 291.632  5570534.3 457054.0 1231113.2 87455.5  15136.3  9895.9 11929.5
   634 -202.942   0.000 -202.941  5552965.1 320193.0 1144452.6 82253.5  13467.8  9685.1 10994.1
   635  78.827  -0.000  78.827  5586243.7 360528.8 915708.3 92452.5  14844.6  9177.1 11419.5
   636 251.915   0.000 251.915  5564101.5 314098.3 1316602.8 89397.9  15456.5 16414.4 12605.0
   637 -249.011   0.000 -249.011  5512699.8 328731.8 1042311.8 85748.6  13228.0 10225.1 10833.3
   638  38.096  -0.000  38.096  5763405.9 369305.3 891131.3 89765.0  16421.5  8609.7 13216.0
   639 -335.618   0.000 -335.618  5424025.5 307011.5 1021378.9 79176.2  13048.4 12387.1 10721.4
   640 114.292  -0.000 114.292  5687710.5 366814.6 885845.4 93837.7  15968.2  9779.2 12807.0
   641 -699.037   0.001 -699.036  5331383.7 387216.2 1033348.9 76376.3   8880.6 14394.8  7856.7
   642 -199.543   0.000 -199.542  5250186.2 321342.5 1085837.0 91385.3  15715.2 14518.3 12089.9
   643 -29.161  -0.000 -29.161  5521041.0 342595.7 1122756.4 86171.2  14430.2 14572.5 11707.0
   644 -589.097   0.000 -589.097  5366893.7 389616.1 994967.7 79611.4   9698.6 13550.9  8416.9
   645 717.299  -0.001 717.298  5765756.7 500158.7 1007272.1 101089.9  18080.5  8918.8 14769.7
   646 -608.799   0.000 -608.799  5531086.3 394837.1 1008371.1 73020.6   8860.2 11932.6  8184.4
   647  41.633  -0.000  41.633  5490185.8 430936.1 1036858.3 96047.2  14457.2 11102.2 11248.9
   648 506.196  -0.000 506.195  5698232.9 436573.2 1208653.3 91629.5  13712.4 10778.8 11880.3
   649 -268.831   0.000 -268.831  5623590.7 346701.2 1143130.9 80561.4  13371.0 12528.5 11630.2
   650 -240.144   0.000 -240.144  5533032.4 343252.3 1136575.1 85754.6  14348.7 14320.7 11753.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 142.601  -0.000 142.601  5598041.8 431725.3 1050378.3 93192.3  13778.5  9916.6 10565.6
   652 753.653  -0.000 753.652  5675265.9 384131.2 1099924.8 94301.9  14910.4 11750.4 12791.5
   653 214.295  -0.000 214.295  5873605.9 530571.5 1236158.3 86973.0  15573.8  8598.9 13095.9
   654 -126.952   0.000 -126.952  5452144.5 320222.7 1149176.4 84915.9  12943.5 11203.4 10426.4
   655 -539.884   0.000 -539.883  5296047.7 281123.5 984619.1 79051.9  10764.2 11085.1  8471.5
   656 -86.916   0.000 -86.916  5262600.5 319588.9 1115673.0 94291.2  14180.6 14799.1 11009.5
   657 863.759  -0.001 863.758  5895322.0 498651.0 1054711.7 98194.6  17744.4  7917.9 14023.4
   658 -438.546   0.000 -438.545  5499294.9 371946.1 1072147.5 76711.6   9920.8  9466.6  8392.8
   659 134.982   0.000 134.982  5469494.3 314106.9 1308238.7 92242.1  16628.3 16068.2 13268.8
   660 118.080  -0.000 118.080  5458845.9 460407.8 1220815.8 87937.2  16225.9  9612.6 12863.6
   661 308.791  -0.000 308.790  6016789.1 441525.5 1253018.2 88998.7  17620.7  9877.0 14856.9
   662  91.080   0.000  91.080  5934259.7 463694.0 1098135.1 82263.0  16604.4  5342.7 12827.4
   663 145.581  -0.000 145.581  5765716.3 395079.0 1074098.2 93718.3  12834.1 11386.2 11538.3
   664 -1079.364   0.001 -1079.364  5054200.7 278767.5 916881.3 68385.4   7553.8 11290.1  6923.7
   665 -626.111   0.001 -626.110  5079646.8 280298.0 936195.0 85459.2  11507.7 13982.4  9127.7
   666 849.109  -0.001 849.108  5480108.9 381108.2 1066954.8 101125.5  15838.4 15654.6 13139.6
