--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   315  -2.385   0.000  -2.384  4988287.5 282024.2 535325.5 70859.5  10733.3 12924.6 11324.2
   316 -1692.055   0.013 -1692.042  3930248.6 211520.6 351857.2 55148.0   3987.1 12697.3  5700.5
   317 -61.842  -0.006 -61.848  4072925.3 224378.1 399071.7 70516.5  10294.4 15244.9 11398.1
   318  33.070   0.001  33.071  4186445.2 213350.7 407908.5 68066.2  10177.6 14602.5 11162.1
   319 1393.653  -0.001 1393.652  5223225.8 479282.9 778205.6 85069.9  16560.8 16895.5 17619.5
   320 621.008  -0.001 621.007  5623197.4 292477.8 722797.9 67034.7  12688.4 13834.5 15291.6
   321 -55.315  -0.001 -55.315  5402278.8 336524.9 719427.7 68768.7  14024.4 10064.4 14351.3
   322 -38.587  -0.000 -38.587  5342787.0 326412.6 707006.8 67455.1  14146.7 10504.5 14789.4
   323 -173.890   0.001 -173.890  4711755.9 254809.0 770537.8 65091.1  10632.5 18009.8 12313.7
   324 -2679.773   0.025 -2679.747  3425882.6 165741.9 261290.8 45396.7   2797.8 14611.4  5542.7
   325 502.913  -0.017 502.895  4107421.5 241569.5 326790.0 79859.2  12137.6 18681.1 12089.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 1141.083  -0.000 1141.083  4435060.9 257005.7 551206.6 69075.9  10031.2 28456.7 12639.1
   327 508.147   0.000 508.147  5159357.1 359989.7 541333.3 72186.6   9812.5 13065.2 12652.2
   328 -1138.919   0.004 -1138.915  4331453.5 213083.9 293626.5 55755.1   4426.9 12700.6  6610.3
   329 445.566  -0.001 445.565  4775763.4 336621.1 526222.1 82098.2  13066.2 13572.9 13878.5
   330 400.743   0.000 400.743  5275704.3 281501.0 518281.7 67542.5  12308.3  8809.7 14526.9
   331 246.926   0.000 246.926  5161860.8 351137.2 591998.5 72364.5   9930.2 10570.1 12383.0
   332 471.965  -0.000 471.964  5442632.5 296772.9 709088.1 72732.5  14432.7 11198.8 16220.7
   333 349.975  -0.000 349.974  5573189.6 275306.0 697884.3 69297.2  15865.9  8496.3 16876.2
   334 684.749  -0.000 684.748  5606296.7 470180.2 678002.9 77442.6  15886.6  8366.6 16114.6
   335 587.399  -0.001 587.399  5684454.5 476669.2 706507.4 73246.0  15696.5  6705.3 16024.6
   336 676.589  -0.000 676.588  5585724.2 496273.5 968104.0 72791.4  17130.2  8922.4 18218.0
   337 -51.035   0.000 -51.034  5513431.7 280413.5 669791.7 64235.5  14076.9  8477.7 14820.0
   338  80.152   0.000  80.153  5242177.4 293610.2 833729.9 73487.8  15974.1 12180.2 16143.5
   339 -549.191   0.001 -549.190  4877281.4 192473.6 538806.2 58865.2  14671.9  9359.7 14511.4
   340 244.553   0.000 244.554  5199838.3 472281.1 719492.2 82671.5  18889.7  6928.0 16298.6
   341 -64.908   0.000 -64.908  5242654.2 334627.8 753001.2 65934.6  14036.4  7167.2 14708.7
   342 -1635.334   0.009 -1635.325  4043185.9 217098.0 364287.8 59862.6   4640.9 12256.6  6318.7
   343 754.098  -0.003 754.095  4967242.1 470943.2 619811.7 84594.8  12657.6 12174.0 13783.6
   344 -522.688   0.002 -522.687  4711935.4 281666.8 454107.4 60481.8   8086.4  7856.2 10391.0
   345  23.109   0.001  23.110  4312411.8 243250.8 583363.4 75029.6  10394.7 14804.6 12432.2
   346 -472.115   0.002 -472.114  4766776.9 345612.8 425634.9 74676.0  11971.3  7230.2 12899.3
   347 -634.028   0.002 -634.026  4092373.5 281741.6 408939.0 68753.2   8102.7  8660.0  8742.4
   348 348.397   0.001 348.398  4746384.4 339113.5 616927.5 79061.6  11985.5 11511.6 12951.2
   349 378.807   0.000 378.807  5140380.6 308225.8 806298.1 72472.5  13803.7 13904.9 14978.5
   350 613.809  -0.000 613.809  5611660.0 336230.1 759221.6 78420.4  16054.0 15677.6 16657.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 -327.071   0.001 -327.070  4922350.1 192788.8 523535.3 60740.0  11856.3 10512.2 12908.5
   352 -758.407   0.002 -758.405  4283601.2 293997.8 497649.5 72199.4   8411.5 10591.8  9483.6
   353 -1282.973   0.005 -1282.968  3657745.1 254933.3 361044.1 68847.0   5668.7 10843.7  7564.9
   354 -1533.701   0.013 -1533.688  3214562.9 238970.1 280734.6 64798.2   3385.6 16999.9  5230.8
   355 478.497   0.003 478.499  4010769.5 226453.4 328432.5 69718.0  13125.2 16886.6 11952.1
   356 1042.623   0.001 1042.624  4770441.9 337896.8 587228.0 74910.3  12146.2 25683.8 15216.1
   357 -505.046   0.002 -505.043  4540343.8 315496.6 351931.9 57123.1   7341.1 14873.6 10843.2
   358 250.939   0.001 250.940  4689823.6 314932.8 669762.7 74245.9  13128.7 17465.9 15703.5
   359 -270.080   0.001 -270.079  4689496.6 297151.4 369336.2 65186.6  10863.4 11403.1 12764.9
   360 404.883  -0.000 404.882  4762874.1 374941.6 911101.1 74104.8  15099.3 11450.6 17959.3
   361 624.442  -0.001 624.441  5561435.8 499634.4 850058.8 70407.4  16822.5  9073.8 19505.3
   362 297.397  -0.001 297.396  5350315.9 391078.1 1009709.3 68416.4  15457.8  8723.0 17554.8
   363 -70.171  -0.001 -70.172  5074218.2 288204.4 523049.0 68427.6  12004.9  9890.2 13115.9
   364 -991.602   0.001 -991.601  4612459.1 281894.1 492010.6 59059.8   9874.1  8227.9 11278.1
   365 -78.437   0.001 -78.437  4387656.1 251198.7 728911.6 73693.9  12602.9 17088.0 13947.4
   366 170.270   0.000 170.271  4773449.2 293726.6 503605.3 75604.5  12778.5 11999.2 13087.5
   367 -162.652  -0.000 -162.652  5209303.5 332805.7 725228.0 69063.7  14197.0  7618.9 15088.0
   368 -532.520   0.001 -532.519  4723766.2 269111.7 441518.9 68091.4  11808.8  9077.5 12423.2
   369 131.951  -0.000 131.951  4987446.7 276390.1 734937.6 73781.0  16427.8  7570.6 16574.8
   370 388.812  -0.000 388.812  5384551.2 454043.7 742877.4 77292.6  13000.1  8313.5 14390.3
   371 311.642  -0.000 311.641  5498191.4 272991.5 821547.3 72601.8  15022.0  9851.1 16359.2
   372 -26.868  -0.001 -26.869  5309162.4 353616.0 746331.6 70988.7  15332.7  8644.7 15529.2
   373 157.266  -0.000 157.266  5138440.1 383730.7 932113.8 76885.8  13991.1 13370.3 14825.1
   374 -220.662  -0.000 -220.662  5203896.7 303181.2 654451.6 71560.2  15311.8  8301.5 15548.5
   375  87.988  -0.001  87.987  5361631.5 456917.3 794598.2 75860.3  13884.7  7822.7 14812.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  86.214  -0.001  86.213  5407178.0 397533.5 625622.0 72677.9  16862.1  7044.1 16642.1
   377 378.210  -0.001 378.209  5363218.9 486516.1 768853.5 83231.2  15801.5  6011.8 15594.9
   378 155.405  -0.001 155.404  5440796.7 457483.6 830436.2 75719.7  12715.4  7040.5 13795.8
   379 -1476.263   0.003 -1476.261  4173130.4 243178.7 425096.0 58603.3   6289.0  7447.6  7694.2
   380 -2800.631   0.056 -2800.575  2439570.2 229296.2 238345.5 48616.1    849.9 16411.3  4179.1
   381 3200.394  -0.040 3200.355  4889465.6 511130.9 413298.8 105855.5  13779.1 20977.2 13283.1
   382 1530.326  -0.002 1530.324  5554825.3 370381.2 443244.3 65812.7  10972.2 15305.1 14799.0
   383 -2794.158   0.014 -2794.140  3088505.3 206749.7 207163.3 39632.1   1194.2 13956.5  4321.5
   384 2089.266  -0.003 2089.263  4881921.9 387257.8 466531.5 90864.3   8274.3 31460.4 12081.0
   385 806.434  -0.001 806.433  5186540.1 399694.2 581001.6 70041.3   9524.2 25814.3 14115.0
   386 199.151  -0.001 199.151  5254674.1 282508.6 469127.2 68475.7  10962.2 11159.3 14609.2
   387 667.224  -0.001 667.223  5541452.7 321327.0 619952.6 79023.3  13996.7 13965.8 16531.9
   388 707.798  -0.001 707.797  5802477.2 320251.9 667451.0 74350.3  14222.9 11850.3 16494.4
   389 491.991  -0.001 491.990  5713419.5 398078.5 802571.7 72665.6  15610.7 10389.3 17465.0
   390 -258.237   0.000 -258.236  4938207.1 190187.4 490967.9 63675.9  11284.6 10054.7 12617.6
   391  80.043   0.000  80.043  4503786.7 248350.1 746781.4 74643.5  10852.1 19279.9 12490.5
   392 -952.563   0.002 -952.562  4588779.6 273668.3 447212.2 63503.8   8821.1 12306.8 10535.2
   393 182.756   0.001 182.757  4398055.2 291740.0 510628.2 84419.9  11401.7 13197.3 11455.5
   394 -66.054   0.000 -66.053  5092355.8 346006.3 690615.5 67306.5  13359.9  8207.3 14187.3
   395 -1218.850   0.003 -1218.847  4045306.8 234546.8 373924.7 63377.2   5466.5 10260.5  7388.3
   396 852.253   0.000 852.253  5056980.2 407220.0 783221.8 90603.2  18205.9 11950.4 17471.6
   397 319.536   0.000 319.536  5392078.9 282140.1 611120.9 67306.9  12233.8  8801.6 13912.4
   398 -334.712   0.001 -334.711  4736337.1 192795.8 510962.9 67773.7  11293.1 10326.9 12192.9
   399 -15.818   0.000 -15.817  4756820.1 319409.4 602868.9 81461.5  12178.6  7277.4 12593.8
   400 606.295  -0.000 606.295  5280897.4 391018.4 816401.4 81746.7  15885.2  6859.5 16847.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -137.086   0.001 -137.085  4887230.8 250469.7 826376.9 64326.5  10071.8 14851.1 11783.3
   402 -737.821   0.001 -737.820  4946115.8 341699.6 481842.7 76490.8  14281.5 11811.9 13731.0
   403 712.560  -0.000 712.559  5099538.0 489001.4 959569.6 81656.6  19444.0 10393.0 18615.4
   404 -757.889   0.001 -757.887  4893673.6 281179.3 491640.5 58709.3   9592.8  9136.8 10964.5
   405 -2991.692   0.056 -2991.636  2743887.0 189555.2 269741.8 47314.9   1075.7 16029.6  4182.3
   406 2176.915  -0.043 2176.872  4647821.7 404044.2 411701.0 94413.9  13050.8 24376.0 12922.6
   407 1663.535  -0.000 1663.534  5536092.4 510598.2 505055.6 75420.7   8782.5 16281.6 11875.4
   408 583.549  -0.001 583.549  5544580.5 347431.3 526083.3 69632.7  12448.8 12851.2 15632.3
   409 147.231  -0.001 147.230  5269999.1 335852.4 649053.4 73846.2  11761.7  9219.7 13935.8
   410 645.636  -0.001 645.635  5678504.7 320908.5 707273.7 79396.4  14978.9 13483.2 16420.3
   411 531.277  -0.001 531.276  5759401.4 342249.7 750489.5 75916.6  15024.9 11661.4 16076.5
   412 -500.938   0.000 -500.938  5140091.1 337567.6 465943.3 68560.1  11289.6  8783.2 12280.7
   413 -3018.420   0.080 -3018.340  2685065.8 196419.9 260469.4 43609.6   1118.3 15695.3  4244.3
   414 2942.466  -0.068 2942.398  4540570.2 634465.8 560094.8 98566.5  13301.8 44297.7 12742.1
   415 927.595  -0.001 927.594  5288945.4 353094.5 330139.8 63433.6   8196.6 12651.9 10104.9
   416 956.650  -0.001 956.649  5382982.6 477929.0 565385.9 76999.9  10985.5 11329.9 13342.0
   417 -457.720   0.000 -457.719  4674229.9 275596.7 441590.9 60227.2   5847.0 11294.0  7844.5
   418 454.472  -0.000 454.471  5063271.6 307872.4 755316.1 80495.6  13362.0 18569.6 14189.6
   419 765.182  -0.000 765.182  5755970.5 337518.7 720252.0 77522.5  14620.9 14746.7 15439.9
   420 221.935  -0.000 221.935  5500575.0 277666.7 617926.3 65157.8  11708.5 10671.3 13043.0
   421 435.819  -0.000 435.819  5442711.9 403112.7 791827.2 80210.5  15722.6  9763.3 16289.4
   422 -152.661   0.000 -152.661  5432813.4 346217.9 707147.0 66730.7  11076.3  9950.7 12579.8
   423 -573.732   0.001 -573.731  4875756.5 191255.0 528318.8 62097.8  13287.7  9501.8 13797.5
   424 277.828   0.000 277.828  4935722.5 380234.8 876941.8 82185.8  15587.2 14679.4 14810.2
   425 -1303.417   0.002 -1303.415  4300184.0 228394.5 391591.8 56029.3   6518.8 11123.0  8052.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -57.549   0.001 -57.548  4740382.0 381854.0 555320.5 79729.1  15201.9  9766.6 14637.7
   427 536.494   0.000 536.494  5083263.2 273261.0 769150.7 78307.0  14261.3 12587.8 16188.4
   428  68.435   0.000  68.435  5201151.3 314016.1 872775.3 69442.9  14642.5 10902.4 14989.2
   429 -405.054   0.001 -405.053  4731132.0 256374.2 807623.4 65465.9  10979.4 16890.1 12343.0
   430  24.727   0.001  24.727  5386644.7 341459.5 777905.5 78064.0  20433.3 11207.6 18213.4
   431 -830.188   0.001 -830.186  4843438.3 271231.6 513967.3 61243.0  10653.5  8133.3 11843.6
   432 -760.484   0.002 -760.482  4613411.1 348068.9 454503.4 77927.4  13599.3  8020.5 13185.8
   433 179.730   0.000 179.730  4892936.1 283728.0 727506.7 74213.4  16484.0  8041.0 16404.7
   434 -465.952   0.001 -465.950  4820591.3 343746.0 463629.9 75089.5  11032.2  7027.7 11959.9
   435 501.755   0.000 501.755  4793323.4 398554.7 863884.2 77250.3  15270.0 13942.6 15536.6
   436 -626.828   0.002 -626.826  4665311.7 287818.1 459278.5 67503.9  10618.5  9615.7 10887.1
   437 -972.457   0.003 -972.454  4084315.3 315935.9 490225.8 66743.6   8807.1 11454.0  9916.8
   438 210.775   0.001 210.776  4901861.2 365847.3 623818.1 82671.5  17966.6 13550.5 16527.3
   439 358.570   0.001 358.571  5014082.4 396614.1 866318.5 75391.4  13373.0 12237.4 14779.5
   440 -117.967   0.001 -117.966  5319142.7 494754.8 746479.8 70775.5  13850.9  9295.3 15408.7
   441 -1380.474   0.003 -1380.472  4385911.8 242885.5 389557.2 57316.3   8246.4 10187.4  9873.2
   442 -196.997   0.001 -196.996  4657335.9 345364.5 692993.9 83472.1  13126.9  9348.0 14643.5
   443 149.674   0.001 149.675  5046796.7 404009.4 839759.3 73993.2  13736.6 12386.7 15627.6
   444 -127.642   0.000 -127.642  5278519.2 353369.6 643763.4 71774.4  16959.9 10304.9 17786.2
   445 -491.554   0.001 -491.553  4574651.4 259187.5 762372.6 67598.7  11317.6 15063.2 13202.1
   446 -448.457   0.001 -448.455  4956967.3 364767.6 654123.1 74321.6  14372.3 10764.8 15149.9
   447 -1503.505   0.004 -1503.502  4239795.8 230716.6 330113.0 61971.9   5802.3 12540.1  8374.4
   448 -794.794   0.003 -794.791  4084379.4 316208.4 404556.1 75496.5   9120.5 12205.3 10909.8
   449 -1362.738   0.008 -1362.730  3641632.0 228945.0 288789.5 68817.7   3590.7 15384.8  5571.3
   450 1211.454   0.001 1211.455  4993683.9 417170.7 620211.9 90336.8  18900.3 16536.4 18514.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 570.873   0.000 570.873  5351386.0 292562.4 609824.3 69723.9  12640.8 11779.7 16587.2
   452 -193.094   0.001 -193.093  4575734.4 249750.8 572815.4 70064.0   8381.9 17957.6 11135.5
   453 -283.861   0.001 -283.861  5079761.1 288456.4 567031.8 75996.1  13861.0 11986.8 15463.5
   454 -561.836   0.001 -561.835  4624999.4 294590.8 408605.8 71290.9  10651.1 11281.9 11490.5
   455 520.829  -0.000 520.828  5160969.6 320556.0 723988.6 84032.4  15582.1 12793.9 16384.5
   456 188.639  -0.001 188.639  5279195.8 314312.4 848935.3 72380.3  13018.4 12918.9 14441.8
   457 -568.167   0.000 -568.167  5029182.5 339959.4 474731.5 74488.5  11578.2 10318.4 12463.7
   458  78.120  -0.000  78.120  4929383.8 337806.0 706852.0 78919.5  11041.0 14874.7 12198.2
   459 -812.176   0.002 -812.175  4660703.5 272958.6 524616.6 66612.1   8506.0 10024.9  9675.7
   460 811.274  -0.000 811.273  5203555.6 387775.8 812017.1 95035.2  18511.4 11188.7 16850.1
   461 727.106  -0.001 727.105  5738781.5 477470.4 760603.3 80129.4  15153.7  6969.4 15277.4
   462 -795.294   0.001 -795.293  4680826.9 280426.7 561529.1 63119.9   6940.0  8562.5  8306.7
   463 -10.153   0.001 -10.152  4897284.8 381632.3 630988.5 85953.2  16032.7  8585.6 14143.0
   464 -3192.228   0.079 -3192.149  2616512.1 223684.5 276984.4 41980.7    588.2 14504.3  4110.8
   465 2142.925  -0.063 2142.863  4355153.5 533849.2 324197.0 95071.3   7131.6 17618.9  7970.4
   466 2944.258  -0.002 2944.257  5692769.4 390182.7 553202.2 89278.0  10423.7 17286.2 12425.0
   467 806.797  -0.001 806.796  5394506.1 314194.1 719133.4 66722.1   9284.8 23649.9 12156.1
   468 168.033  -0.000 168.033  5367047.3 338043.0 692558.4 75445.9  10784.1 18649.7 12255.6
   469  50.052  -0.001  50.051  5383199.8 335984.8 728505.6 74497.8  11956.6 13583.9 12796.8
   470 -1285.917   0.002 -1285.915  4326439.8 225199.1 378919.5 58842.2   5317.8 14298.8  7224.4
   471 587.380  -0.000 587.380  4986698.2 271780.4 725452.2 91634.9  15715.9 17718.3 16283.9
   472 194.761  -0.001 194.761  5271893.1 319007.3 594408.7 71117.4  11778.4  9143.3 12920.2
   473 -666.448   0.001 -666.447  4551824.5 280411.9 505814.6 65522.5   6934.8 10806.3  8332.0
   474 161.721   0.000 161.721  4951337.1 374449.7 581821.0 84243.4  14726.4  9436.4 13797.5
   475 -914.496   0.002 -914.494  4174566.2 274108.0 454398.7 68749.9   5127.9 10358.9  5971.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 1421.763  -0.000 1421.762  5232382.2 476249.3 881648.5 91758.5  17121.1 15176.0 16692.1
   477 424.992  -0.001 424.991  5562306.2 328345.8 745214.5 67333.5  11233.5 11420.2 12700.3
   478 -930.321   0.002 -930.320  4605275.6 266226.2 491586.5 62987.8   6215.1 15022.1  8337.4
   479 -1771.583   0.011 -1771.572  3445080.1 223434.5 346136.7 67935.8   2523.0 16352.0  4437.6
   480 -839.105   0.002 -839.103  3337835.5 263727.8 286746.7 67205.3   4189.0 13884.9  6186.5
   481 1256.942   0.002 1256.943  4792512.2 341331.0 503762.7 89185.8   9926.9 18232.8 11506.8
   482  68.142   0.001  68.143  4576874.7 212097.9 408171.1 65076.5   9401.4 12745.2 11550.8
   483 972.580  -0.000 972.580  4926763.6 400002.1 732270.8 80392.2  11786.3 24285.9 13826.1
   484 -451.052   0.001 -451.052  4709751.6 283391.1 407112.5 64319.2   8704.6 17840.4  9579.8
   485 -45.607   0.000 -45.607  4901466.0 332456.4 694666.0 78383.8  11300.0 12102.5 13013.2
   486  42.583  -0.000  42.583  5172030.6 318895.0 584022.3 73854.8  12168.3 10661.4 13704.6
   487 101.431  -0.000 101.431  5210187.5 325833.8 712231.4 72410.2  12301.8  9992.9 13351.6
   488 -20.614   0.001 -20.613  4686739.2 253762.7 784921.1 70096.9   9614.0 23797.2 11465.1
   489 -1251.814   0.002 -1251.812  4225096.4 228540.2 381147.4 63876.2   6627.4 15964.7  8150.6
   490 910.690  -0.000 910.690  5109334.5 479208.3 881200.5 92209.5  20337.6 15144.5 18486.5
   491 366.038  -0.000 366.037  5537519.2 332877.9 727146.8 67999.8  12975.4  9560.3 14055.5
   492 460.070  -0.001 460.069  5613161.2 337818.5 813050.2 80164.4  15288.1 13536.6 15838.1
   493  48.794  -0.000  48.793  5428060.8 338181.5 811116.0 73660.3  13706.5  9349.5 13971.1
   494  77.420  -0.000  77.420  5495817.8 284969.6 826844.9 74497.2  15781.3  9779.2 15840.5
   495 -427.030   0.001 -427.029  4926142.2 242823.9 534231.9 70000.1  10260.5 13223.5 10910.8
   496 -3115.955   0.068 -3115.886  2752898.3 195535.4 279823.4 45360.9   1142.1 16359.4  4180.4
   497 -109.713  -0.050 -109.763  3290286.8 346043.3 206493.3 76381.1   3879.9 20856.5  5653.5
   498 867.556   0.002 867.558  4088708.9 222267.5 305819.1 81228.1   8779.6 22797.5  9746.4
   499 -599.560   0.006 -599.555  3436136.8 271080.0 247953.2 63275.1   2822.1 16404.1  5172.1
   500 -605.945   0.007 -605.939  3269928.0 269162.1 242641.4 70331.5   2805.0 17283.4  5324.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 1245.187   0.002 1245.189  4589291.8 340955.5 390973.7 92963.4   9148.7 16401.8 10876.3
   502 874.179   0.000 874.179  4427557.0 266105.5 559378.0 69631.1   8897.8 33027.0 12051.6
   503 -117.160   0.001 -117.160  4645093.6 204080.8 397026.9 60497.4  10569.4 16772.7 12743.4
   504 304.442   0.000 304.442  5042138.9 347856.2 560329.9 80254.0   9405.2 15768.8 11747.0
   505  71.704   0.000  71.705  4962912.4 286955.8 459135.8 71576.7   9454.2 11690.1 11143.6
   506 318.675  -0.000 318.675  5553907.1 325053.8 689977.8 74084.2  14956.8 12544.9 16503.7
   507  72.219  -0.000  72.219  5342493.9 326916.3 666174.5 62175.1  12706.7 10817.4 14356.1
   508  57.895   0.000  57.895  5244825.4 274219.5 597016.2 68784.0  12276.4 11738.1 13864.8
   509 176.436  -0.000 176.436  5348610.0 283425.3 724448.6 69633.2  14894.2  9501.7 15954.4
   510 226.822  -0.000 226.822  5188501.2 388702.8 861818.9 69514.5  13145.9 17020.5 14382.0
   511 -445.181   0.001 -445.180  4766502.3 240142.9 649292.1 60719.8  10331.6 14080.1 11988.0
   512 -466.398   0.001 -466.396  4600716.3 254520.0 749196.9 63833.1  12748.9 15781.9 13471.9
   513 -704.231   0.002 -704.229  4627499.7 287076.1 415674.6 66054.3  14331.4  9771.6 14021.2
