--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   455 -26.015   0.001 -26.015  6361740.1 328939.6 1021384.2 46675.8  22856.7  7300.9 13433.8
   456 188.407   0.000 188.408  6597919.3 377517.7 941001.8 46230.4  22437.7  7258.3 13541.1
   457 -478.456   0.001 -478.455  6332175.2 355772.3 906423.5 39756.2  14896.2  5975.1  7859.2
   458 -2087.531   0.005 -2087.525  4794158.1 286646.8 662536.2 25398.7  12110.1  7852.5  7093.2
   459 1733.126  -0.002 1733.125  7102088.6 372909.0 958770.4 69176.5  20844.3 11850.6 14303.7
   460 -116.725   0.001 -116.725  5839894.7 341864.8 716370.5 35897.0  16946.8  8023.5 12448.9
   461 -61.837   0.001 -61.836  6202486.9 353110.6 931903.2 50350.6  16447.8  9376.2  9924.0
   462 1104.917   0.000 1104.917  7168902.2 345100.5 1080850.3 52714.4  23830.1  9059.0 14523.4
   463 -1353.714   0.002 -1353.712  5180771.6 310176.6 554860.5 30726.8   9243.0 10821.8  5725.0
   464 -2404.192   0.017 -2404.174  4346239.0 297661.6 558314.9 30816.7   4460.0 15351.7  3416.0
   465 -864.508  -0.007 -864.513  4590118.8 451254.7 486495.6 39184.6   2446.2 18525.8  2698.4
   466 505.702   0.002 505.704  5460313.2 356995.8 541302.9 71809.6  16082.7 10766.7 11571.4
   467 1725.842   0.000 1725.843  6824196.9 394193.4 675166.9 56619.2  21536.9  9777.6 13845.2
   468 -541.356   0.001 -541.354  5311907.4 343346.3 586651.6 33104.9   7875.1  7848.6  6244.0
   469 -905.808   0.003 -905.805  4895135.5 329421.7 591662.2 50495.1   8235.9  9738.7  6020.8
   470 -2894.669   0.046 -2894.622  3105141.0 325742.2 378758.6 17560.7   2508.8 22103.7  2836.2
   471 2232.841  -0.035 2232.806  6107019.0 550969.5 506506.1 91168.5  15300.7 22200.2  8394.8
   472 -721.401   0.002 -721.395  5092110.2 448100.9 433799.2 22381.1   2687.3 17431.9  2730.2
   473 2356.091  -0.000 2356.091  7309395.6 394475.0 754145.8 72114.2  23464.7 14454.4 15016.4
   474 -1093.895   0.001 -1093.893  5313646.7 315457.8 419982.7 24174.4   6701.7 11602.9  4496.3
   475 640.067   0.000 640.068  6800524.7 345100.8 757955.6 67756.4  21170.5 10563.5 13294.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 1563.614  -0.000 1563.614  7266428.0 419579.1 1073885.7 48208.2  20694.7  9051.2 13539.4
   477 852.065   0.000 852.066  6830452.2 362070.5 977161.5 44609.2  19220.7  8800.5 12742.8
   478 498.865   0.000 498.865  6753815.4 340157.3 912713.9 45013.5  18000.3  5794.0 10577.6
   479 453.941   0.000 453.941  6895974.5 378478.0 1138154.8 45364.4  21893.6  9976.6 14687.5
   480 -2985.701   0.042 -2985.658  3515064.6 241117.9 466040.0 14201.5   4451.5 17980.3  3960.7
   481 -1184.086  -0.010 -1184.095  4376894.5 433514.6 391167.5 27815.1   3848.1 17055.2  2785.2
   482 1252.270  -0.020 1252.251  5703950.6 449992.2 569667.0 78215.2  10947.2 16319.8  6758.6
   483 898.695   0.000 898.696  6072912.1 354891.7 612161.2 40786.1  12142.0 17098.4  8147.6
   484 958.579   0.000 958.580  6957375.7 349341.0 756555.6 48694.6  19935.1  9123.7 13609.2
   485 -774.840   0.001 -774.838  5119905.3 313229.6 581752.3 34876.0   8049.1  8407.0  6165.5
   486 -1505.720   0.002 -1505.717  4646614.2 317664.5 561945.6 37227.4   3736.1 10352.4  3325.3
   487 208.501   0.001 208.503  6333258.4 350045.6 833617.0 56890.5  25778.3 12332.6 15182.5
   488 613.930   0.000 613.930  6829633.6 421527.4 1202324.3 43744.7  23485.4 10098.2 15173.7
   489 -2077.331   0.007 -2077.322  4285104.7 250170.8 396967.9 21553.5   6089.7 14160.2  4932.3
   490 1999.320  -0.003 1999.316  6842572.0 464873.5 891134.4 57797.5  16205.4 10327.9 12250.9
   491 783.362  -0.000 783.362  6739258.6 368447.5 856205.7 42288.5  17649.3  7402.9 13297.3
   492 670.554  -0.000 670.554  6568886.7 324202.0 842970.8 46582.2  17150.0  7394.7 11704.4
   493 -1049.394   0.002 -1049.392  5059739.1 311801.8 629024.3 36874.3   8899.0  7755.7  6515.4
   494 -267.702   0.001 -267.701  5720019.6 314786.7 699403.2 50551.9  16671.5  7427.1 11293.0
   495 -2210.162   0.012 -2210.150  4300344.1 277416.5 436105.2 24739.8   6514.6  8707.4  5213.5
   496 -1686.448   0.010 -1686.437  4267069.7 354898.1 406193.4 33971.4   2741.0 16573.8  2596.1
   497 -1975.763   0.025 -1975.737  3198101.0 374576.1 272598.4 23513.2   1499.2 24450.1  2327.2
   498 1917.125  -0.024 1917.102  5535931.0 498757.2 423247.1 76172.4   6972.8 16746.0  4708.9
   499 -1370.159   0.005 -1370.151  4115063.9 364946.4 262267.1 19589.2   3535.7 25539.5  3875.6
   500 -1779.952   0.010 -1779.939  3386936.2 378043.5 243781.4 35783.8   2238.1 24525.8  2858.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  64.049   0.002  64.054  4673410.9 515576.2 299611.5 57983.8   4102.6 16801.3  3499.3
   502 2292.209   0.000 2292.209  6899062.9 515569.8 765428.4 60600.3  21621.3 30666.8 15508.3
   503 856.306   0.000 856.306  6404844.5 356098.1 601759.7 35704.6  15439.3  3874.0 10987.7
   504 -1302.705   0.002 -1302.703  5449196.9 297994.7 459679.0 23376.4  12372.3  6428.2  8905.2
   505 -1337.204   0.003 -1337.200  5443710.1 349136.9 564943.5 45304.0  13432.0  6307.7 10153.3
   506 373.364   0.001 373.365  6444446.7 333096.4 682663.8 51899.2  23638.1  9061.3 15758.4
   507 250.295   0.000 250.295  6422301.7 363478.5 791475.5 40994.8  21573.9  8027.4 14434.2
   508 465.603   0.000 465.603  6638498.9 301829.8 868050.2 40234.0  17127.2  6505.3 12920.8
   509 376.673  -0.000 376.673  6821016.1 304768.7 679855.1 38012.7  20644.0  5124.3 13923.1
   510 -522.857   0.000 -522.857  5960943.0 310683.0 779431.7 33376.4  15122.5  7034.8  9913.1
   511 132.806   0.000 132.806  6530463.4 277962.8 811969.6 46007.0  18304.5  7450.7 11829.0
   512 284.747   0.000 284.747  6930537.2 406404.1 1344559.9 40051.8  23328.5 10160.5 15061.8
   513 -59.392   0.000 -59.391  6855428.7 339422.5 896282.8 39827.2  21064.4  6064.4 14054.8
   514 339.846  -0.000 339.845  7037416.8 374473.0 962706.0 41069.0  24028.2  5308.3 15801.9
   515 370.492  -0.000 370.492  6964810.6 412774.0 1234714.4 37447.5  21844.3  7190.0 15295.3
   516 -724.059   0.001 -724.057  5792604.1 319160.9 745136.1 34531.4  18355.0  6300.2 13030.4
   517 -660.534   0.002 -660.533  6051123.7 339734.6 914673.6 41482.1  19757.5  7761.4 11513.1
   518   4.596   0.001   4.597  6539445.0 380227.0 1057383.6 42075.3  26199.0  7397.2 17616.3
   519 206.681   0.000 206.681  6699704.2 377481.5 830534.6 40252.5  24816.6  5781.6 16696.9
   520 268.015   0.000 268.015  6510072.5 294091.7 862965.9 42151.0  19994.9  6948.0 12434.6
   521  32.260   0.000  32.261  6674529.4 415221.4 1437505.5 38798.4  23892.8  8843.3 15387.3
   522 -1690.528   0.003 -1690.525  5351334.6 275943.0 582495.7 35526.7  10317.7  6667.2  6991.9
   523 -1343.823   0.003 -1343.818  5129154.6 368071.1 662925.5 34014.4  11895.3  7189.3  8180.9
   524 -54.890   0.002 -54.888  5788555.3 350882.7 712892.0 59942.5  17207.7 10253.9 10945.0
   525  10.875   0.002  10.877  5770418.1 339172.0 665044.5 42970.2  14087.2  6595.0  8717.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -328.465   0.002 -328.463  5447750.6 344359.2 661919.1 43365.3  18159.3  8001.6 12691.8
   527 224.356   0.001 224.357  6164173.0 368159.3 849640.3 51245.8  17721.2 10891.6 10475.3
   528 -613.245   0.002 -613.242  5165665.5 326909.9 628967.8 40533.4   9842.3  8236.5  6952.2
   529 101.731   0.002 101.732  6555181.4 355982.3 858642.2 55042.2  24816.1 10425.9 14522.6
   530 901.562   0.001 901.563  6640453.9 379885.2 809934.7 48117.1  21844.8  7348.0 13557.8
   531 -2837.408   0.034 -2837.373  3562834.7 271964.0 442817.8 12511.1   3856.2 17522.2  3537.4
   532 -1346.582  -0.017 -1346.597  4060850.9 431027.4 307557.1 29374.1   1709.7 16927.4  2190.3
   533  -7.117  -0.001  -7.116  4998823.6 477112.7 440395.3 71874.0   6891.9 11776.0  4514.9
   534 1685.584   0.001 1685.586  6004727.8 384975.4 581972.2 62759.9   9023.0 12525.0  5318.1
   535 1814.292  -0.000 1814.291  6493084.5 346280.6 675490.9 50452.0  11602.2 13129.1  7095.8
   536 1572.502  -0.000 1572.502  7126087.6 297651.2 763589.5 47702.9  16781.6 11514.1 11846.0
   537 -1458.311   0.002 -1458.308  5297116.2 330121.4 715625.4 24521.0  11026.2  6726.3  7667.1
   538 -1503.973   0.004 -1503.969  4840392.3 278831.8 511111.5 45055.7   7481.3  9547.9  5477.6
   539 570.121   0.001 570.122  6009899.8 398920.7 801824.9 52821.4  17844.1  8326.8 12110.7
   540 1714.165   0.000 1714.165  7312344.6 361545.7 922487.0 46905.5  23123.0 10853.5 15759.7
   541 132.574   0.001 132.574  6370370.0 309327.4 736527.6 36957.7  12574.5  7607.8  8299.6
   542 -450.382   0.001 -450.381  5323610.2 313859.6 857971.6 40960.3  10949.1  7461.8  7695.5
   543 -237.385   0.001 -237.383  6318156.1 331638.0 904388.4 44075.2  18775.2 10567.1 12120.2
   544 -1843.360   0.004 -1843.356  4672233.0 293613.7 566801.3 27229.9  10738.9  7912.7  6534.7
   545 -450.251   0.003 -450.247  4919762.1 383604.8 521459.0 48038.0   4960.0 10602.8  4208.7
   546 1247.583   0.001 1247.584  6960963.6 386887.4 871590.6 55445.5  25235.8 11373.3 16917.1
   547 -1176.475   0.003 -1176.472  5369539.6 306089.6 493919.5 32466.5   9063.6  7224.6  6714.9
   548 382.970   0.001 382.972  6303048.6 339132.4 782646.7 52349.7  24956.5  7938.4 15586.8
   549 -567.891   0.002 -567.888  5153625.5 338890.3 575088.8 38452.7  10549.3  7472.8  7528.6
   550 101.947   0.002 101.949  6523850.4 357276.5 803715.4 50514.9  24138.9  9767.2 14925.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -21.442   0.001 -21.440  6019775.8 320488.7 683598.5 42862.0  13768.2  7637.4  9003.3
   552 -218.389   0.001 -218.387  5542707.7 324763.8 685746.2 43172.0  12228.2  7026.4  7805.0
   553 782.041   0.001 782.042  6437683.0 328887.0 857839.0 50240.9  20340.4  8884.4 13108.0
   554 -1400.581   0.002 -1400.578  5206707.0 347425.7 719133.2 28549.7  11802.3  7140.3  7783.0
   555 -775.812   0.003 -775.809  5038641.4 348736.9 582965.2 50553.9   7135.3  8897.4  5261.9
   556 1017.206   0.001 1017.207  6975498.3 374569.2 945450.4 54905.9  28100.1 11929.6 17459.7
   557 499.158   0.001 499.158  6787792.4 364542.3 864888.9 43858.9  20897.6  7609.5 14424.9
   558 327.932   0.001 327.932  6321573.5 364345.6 1000290.3 47491.6  21512.7  8160.7 13146.6
   559 -183.166   0.001 -183.164  5438147.2 330882.6 878041.9 41401.0  11206.2  7254.2  7275.3
   560 811.626   0.000 811.626  7052427.2 303647.4 1034870.1 50270.3  22559.4  9921.5 14751.1
   561 -482.123   0.001 -482.122  5798618.4 328101.7 756528.5 38885.7  18606.3  7574.7 12978.5
   562 -2548.683   0.027 -2548.655  3601996.8 258361.0 451641.6 25016.0   5453.4 18128.8  4519.5
   563 1822.260  -0.020 1822.239  6641318.5 452917.9 751807.4 68089.0  27417.4 13029.4 17163.0
   564 903.960   0.001 903.960  6324697.5 327251.3 609881.7 38930.0  10040.5  9150.2  6839.8
   565 -1155.458   0.003 -1155.454  5085663.2 368257.5 637749.5 31250.0   8406.3  8544.0  6062.2
   566 477.938   0.001 477.939  5901114.6 334096.0 695603.1 64038.9  15852.8 13078.7  9899.6
   567 1320.370   0.000 1320.370  6870197.5 358440.5 799556.5 49125.4  20305.1  7062.1 12333.0
   568 185.015   0.001 185.016  5656612.5 325981.3 695641.5 39097.9  16229.3  8966.2 11402.6
   569 1353.014  -0.000 1353.014  6993757.6 296262.5 1009348.4 59028.5  17006.1 11971.3 11089.9
   570 -708.162   0.001 -708.161  6013784.6 330984.6 769264.1 31146.0  15378.3  8413.0  9907.3
   571 -1085.834   0.002 -1085.832  5513568.3 326849.3 748358.2 46907.6  14779.4  7786.6  9239.4
   572 447.174   0.001 447.175  6333053.9 381056.2 962271.5 54505.2  23033.9  8868.7 13771.8
   573 457.452   0.001 457.453  6457850.6 337897.9 929003.9 44367.3  18214.0 12176.7 11343.8
   574  87.143   0.001  87.144  5956547.6 304943.1 774144.9 44042.0  13855.3  7197.4  8243.2
   575 688.459   0.000 688.460  6546681.5 286202.1 900302.9 51870.5  17986.7  9325.8 10775.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 384.535   0.000 384.536  5985933.0 303476.3 822052.1 43636.7  14105.2  8148.2  9321.3
   577  -8.473   0.001  -8.472  5634003.0 311237.3 951188.3 43603.7  11444.2  9179.8  6969.8
   578 -598.402   0.002 -598.400  5580725.4 310419.5 720801.4 43334.2  12051.8 11749.2  7979.7
   579 -652.392   0.002 -652.390  5793340.0 312054.6 798285.5 49213.3  15076.4  8462.8  9206.4
   580 -2292.623   0.022 -2292.600  4034788.6 346263.2 510920.6 28216.0   4527.8 12848.4  3372.3
   581 889.491  -0.014 889.476  5605004.9 405692.2 589417.6 62193.5  17065.5  9303.0 10932.4
   582 777.479   0.001 777.481  5927313.7 369886.8 701373.4 42171.1  13558.3 10661.1  8731.2
   583 -2168.184   0.013 -2168.170  4097730.8 325713.1 428216.8 18437.9   4332.1 10828.4  3821.3
   584 -1708.708   0.004 -1708.701  3820520.0 395363.8 327815.9 23734.1   1326.7 15709.4  2273.5
   585 633.506  -0.000 633.507  4869319.5 393419.2 367983.8 56805.3   3125.7 17633.0  2899.2
   586 2324.966   0.001 2324.967  6449865.5 340259.7 563937.7 71264.6   9946.7 10745.3  6968.2
   587 1476.304   0.000 1476.304  6961556.3 369620.4 714046.0 49172.2  16914.2 12261.3 13186.0
   588 1790.552  -0.000 1790.552  7397621.2 353558.8 924953.6 47533.8  19578.4  8071.6 13427.2
   589 710.184  -0.000 710.184  6724200.7 386129.4 978611.6 38367.4  15570.4  5756.2 10687.9
   590 -1770.295   0.002 -1770.292  5200308.9 277286.3 609321.1 20672.3  12208.9  7097.6  7991.6
   591 119.912   0.001 119.914  6091676.6 298109.6 684072.9 49136.3   8451.5  9519.5  7346.5
   592 -288.518   0.001 -288.517  6098869.5 353358.9 745167.8 47057.0  11275.1  6818.4  6949.4
   593 -1947.967   0.008 -1947.959  4553494.0 269933.7 443535.9 26537.5   7680.9  7711.5  5815.4
   594 1766.529  -0.003 1766.526  6484513.1 391743.7 644659.0 64082.3  14397.1  8594.4 10494.2
   595 -2076.364   0.013 -2076.350  4323279.3 298983.7 406637.0 15376.0   4638.0  9650.0  4204.2
   596 3104.225  -0.009 3104.216  7101556.5 501273.4 971571.6 69283.4  10262.2 17216.3  7732.1
   597 1993.161  -0.001 1993.161  7564482.8 389692.4 830523.4 42133.8  18487.5  5789.3 14067.1
   598 710.930  -0.000 710.930  6950059.0 368233.2 826964.9 41775.8  16283.3  6182.2 11217.3
   599 -36.035   0.000 -36.035  6718221.3 343306.9 921928.9 41166.1  17966.4  5118.1 12109.3
   600 -1943.413   0.003 -1943.410  5429945.1 325619.3 761035.1 27463.2  14040.5  6564.4  9774.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -1895.032   0.005 -1895.026  4428084.3 274453.3 426260.7 30513.2   6122.1 10068.9  5454.8
   602 1671.368  -0.000 1671.368  6488027.1 400426.0 673920.8 70811.8  12706.4  7874.3  8172.6
   603 704.142   0.001 704.142  6005314.1 348831.8 747044.4 38567.9  10475.5  8755.0  6972.2
   604  44.896   0.001  44.897  6438905.8 336364.1 851553.7 40236.4  15717.4 13640.8 11340.8
   605 614.514   0.000 614.514  6545667.8 323071.9 865374.3 52120.9  18150.6  8739.1 12600.0
   606 1082.779  -0.000 1082.779  7253070.8 339467.5 1036620.6 47864.6  21656.8  9560.7 14029.5
   607 266.589   0.000 266.589  6715473.5 363285.0 1052657.8 43981.5  20034.1  8738.6 13541.6
   608 -1748.271   0.005 -1748.266  4711607.3 312095.0 670197.5 30268.3   3577.5  9216.5  3176.6
   609 486.296  -0.001 486.294  6754611.8 419007.9 1137039.8 49995.1  21557.5 10005.7 15163.8
   610 -340.609   0.001 -340.608  5898993.0 325733.5 814083.2 36740.1  14507.7  7388.5  9734.3
   611 -775.349   0.002 -775.347  5354046.9 325271.3 707157.4 43860.8  17255.0  8035.8 12271.2
   612 -792.161   0.003 -792.158  5201206.7 325916.8 615201.7 47329.4  12525.7  8691.1  8706.5
   613 264.710   0.001 264.711  6213299.1 344656.3 832557.5 51575.1  24288.6  8365.4 14728.0
   614 -659.191   0.002 -659.188  5086747.0 343203.9 612151.8 39521.6   9912.7  7604.4  6995.3
   615 378.287   0.001 378.288  6772777.4 444257.0 1127087.0 49330.9  26258.8 10015.7 16838.8
   616 145.259   0.001 145.260  6292853.4 319627.0 739687.5 42640.8  13817.0  7317.3  8893.1
   617 498.152   0.001 498.153  6684979.9 384156.5 1075020.2 51075.2  23692.0  9064.7 15680.8
   618  57.821   0.001  57.821  6444434.8 359055.2 829121.3 42398.0  14280.5  5846.1  7707.5
   619 348.481   0.000 348.482  6260708.3 381803.5 1053612.4 46077.9  17179.6  7583.2 10711.2
   620 1008.287   0.000 1008.287  7204563.9 386481.0 1053879.6 48554.1  23696.1  8702.2 15715.6
   621 -409.035   0.001 -409.034  6215848.0 335877.5 1032829.7 37193.1  15458.7 10062.4 10455.4
   622 409.966   0.000 409.967  6767014.7 372574.6 925755.9 54811.0  22935.2  7915.0 14811.1
   623 941.589  -0.000 941.589  7136562.1 342498.1 1159187.9 47780.0  23941.7  9310.6 14549.5
   624 121.819   0.000 121.820  6767111.1 355496.6 926062.4 41794.4  15553.3  6009.6  8163.4
   625 244.790   0.001 244.790  6454404.8 325143.2 1074773.7 47274.3  19648.8  8511.3 12218.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -1329.757   0.002 -1329.755  4945267.8 319924.2 768281.6 39827.0  10388.0  8734.5  6799.3
   627 -1647.571   0.003 -1647.567  4520062.9 353507.2 657943.6 34247.6   3513.1 12325.5  3213.3
   628 -1931.026   0.004 -1931.021  4497861.8 314222.6 551835.3 32914.8   9784.4 12159.1  6193.4
   629 1483.427   0.002 1483.429  6676526.1 325182.1 835152.5 72033.5  18080.6 12157.6 12183.4
   630 1233.279   0.001 1233.280  6800460.9 337117.2 686436.3 45305.6  19185.4  7224.1 13409.7
   631 -1247.887   0.003 -1247.882  4973956.2 377328.4 625997.1 31628.1   5054.3  8204.9  4112.9
   632 -938.925   0.003 -938.921  5089536.2 335163.5 617867.7 51951.5  11975.2  8353.4  8604.0
   633 -2814.280   0.037 -2814.241  3102704.4 355302.7 391200.4 21532.1   3394.4 19289.8  3364.5
   634 1888.167  -0.026 1888.140  5954145.3 618962.5 554931.6 80593.8  16868.5 11772.1 10941.8
   635 2850.823  -0.000 2850.822  7351040.9 432498.4 638474.6 48823.2  19344.5  9314.1 12706.7
   636 323.541   0.001 323.542  6298860.6 333072.0 663805.3 34371.3  10316.0  8740.5  7446.5
   637 1087.627   0.000 1087.627  6939145.1 384949.0 903493.9 55414.5  17743.5  7209.1 12308.5
   638 933.574  -0.000 933.574  6887354.0 367254.2 853053.4 46169.5  17314.8  8662.1 10938.4
   639 267.091  -0.000 267.091  6495806.1 288520.3 911264.0 44763.8  14497.4  9483.2  9649.0
   640 507.259  -0.000 507.259  6729569.7 363915.3 918430.7 51095.2  19084.0  8633.1 11458.8
   641 -2843.581   0.033 -2843.547  4127304.9 266062.3 524349.6 15809.4   4962.4  9683.3  4138.8
   642 1908.738  -0.027 1908.711  5976492.2 534537.7 737333.3 70439.9   6762.6 10569.4  4429.6
   643 2635.849  -0.001 2635.848  7440454.4 303452.0 897649.1 53386.5  13633.2 13263.9  9045.9
   644 -1902.875   0.003 -1902.872  4999201.4 277408.6 471348.8 18854.0   7126.1  8480.1  5843.0
   645 3099.989  -0.001 3099.988  7445774.3 345046.9 918430.4 69520.9  11268.5 10895.7  6369.0
   646 -2157.924   0.007 -2157.917  4872284.3 279251.4 480695.7 15525.8   7126.4  7800.4  5938.8
   647 132.490  -0.003 132.487  5204309.1 339551.1 603179.1 45369.0   7557.3 13520.3  7907.5
   648 -50.976   0.001 -50.975  5897006.9 323603.6 727037.0 50853.4  11501.0 11688.2  8942.3
   649 933.784   0.000 933.784  6698557.1 305135.4 929849.6 53370.1  15051.9 10091.1 10843.0
   650 1236.276  -0.000 1236.276  7267379.2 306474.5 985568.8 48528.3  19144.6  9568.1 12928.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -545.345   0.001 -545.344  5857079.1 326035.3 734121.7 36313.3  17330.8  8025.7 12645.2
