--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   367 -1378.185   0.003 -1378.182  3671931.9 215759.6 404093.7 27830.6  14234.2  4947.7 10229.7
   368 -1895.483   0.050 -1895.433  2742445.0 253674.7 254769.1 16159.0   5420.7  7834.5  5679.8
   369 768.289  -0.037 768.252  3649088.4 333964.0 233690.3 61715.9   6832.0  7984.3  6064.6
   370 956.490   0.002 956.493  4485273.6 349522.3 324844.6 37800.1   8472.6  6058.3  7339.5
   371 699.459   0.001 699.460  4449068.3 258536.0 340633.9 41891.2  10332.2  7261.9 10068.2
   372 178.543   0.001 178.544  4533009.8 275601.5 397732.6 37600.6  14156.7  7534.4 10879.2
   373 -434.935   0.002 -434.934  4021991.9 273795.7 442481.9 34092.3   9701.1  6790.0  8565.1
   374  17.536   0.001  17.537  4437674.1 266835.5 419211.5 41347.1  10838.8  5329.7  8639.6
   375  83.899   0.001  83.899  4696196.3 257600.7 432412.2 37979.3  11264.5  5814.3  8672.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -2000.932   0.070 -2000.862  2591189.5 147241.1 203667.2  6210.9   2604.9  8145.3  4286.9
   377 1648.001  -0.060 1647.941  4022553.6 448673.2 347357.0 59569.7   5237.4 22963.0  5780.5
   378 790.235   0.001 790.236  4661791.2 308766.6 346248.1 31790.3   6355.8  8265.0  6173.9
   379 -1575.529   0.021 -1575.508  3116292.4 170913.8 220080.4 19214.0   2584.9 12859.8  4044.4
   380 -434.629  -0.010 -434.638  3617642.5 341496.5 241275.5 39329.6   3917.4 10347.6  4813.2
   381 192.257   0.002 192.259  3470777.9 198942.8 287580.3 46002.2   9922.8 11972.3  9898.8
   382 -143.765   0.003 -143.762  4092041.3 314447.1 257689.7 41761.7  10418.1  7264.5  8914.6
   383 -1154.384   0.008 -1154.376  3349874.2 334481.9 266397.4 29073.5   3799.4  9837.9  4477.6
   384 411.866   0.000 411.866  3999717.1 322338.1 336155.2 49035.5  11119.6  7342.0  9177.4
   385 783.027   0.001 783.028  4466822.5 306984.8 365407.6 42107.4  11896.4  7457.8  9879.4
   386 1888.326  -0.001 1888.325  5815607.3 340341.0 598505.0 47869.6  18292.6 26640.9 13895.1
   387 918.694  -0.000 918.694  5356904.9 282346.6 748672.8 31380.0  15949.3 24960.4 12914.0
   388 165.298  -0.000 165.297  5161980.3 279911.5 796235.1 32913.2  16996.4  8170.3 13452.7
   389 -1935.538   0.050 -1935.488  2855275.2 197154.7 355823.9 16670.2   3232.4  6785.6  4495.8
   390 1154.709  -0.042 1154.667  4719346.6 511864.7 395212.7 48019.7  13547.0  4577.0 11304.2
   391 1112.226  -0.000 1112.226  5166938.0 373368.3 788711.2 32543.2  14122.7 12661.9 11567.7
   392 783.836  -0.000 783.836  5651787.8 326692.4 642753.1 32434.0  18710.7  3641.0 15454.9
   393 -659.310   0.001 -659.309  4444563.1 254724.0 441905.8 26331.0  13020.5  3338.8 11055.9
   394 -728.622   0.002 -728.620  4385009.1 260009.9 462497.3 35097.7  16508.1  4518.2 12060.2
   395 -1982.358   0.053 -1982.303  2580181.4 161111.8 251388.8 19669.4   2340.8  7200.4  4112.6
   396 -879.231   0.020 -879.209  2736478.3 342367.7 214383.6 31062.8   3242.9 11698.0  4339.7
   397 2103.711  -0.053 2103.658  4915804.6 640662.2 388945.5 59041.8  22274.5 20442.2 15742.0
   398 2044.530  -0.000 2044.530  5240394.6 376853.3 372574.6 34354.6  12721.1  5989.5 11667.5
   399 -20.464   0.001 -20.463  4397506.0 306257.9 387771.1 25528.5   8485.1  3711.7  8262.1
   400 -664.864   0.002 -664.862  3679139.4 189445.1 371193.4 31362.2  11711.8 10009.3 11150.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -414.866   0.002 -414.864  4734103.0 377318.3 778997.0 37255.7  19311.0 15000.6 14189.8
   402 -289.132   0.001 -289.131  4833614.4 287254.3 395414.6 32135.3  13444.8  3794.6 10415.7
   403 182.137   0.001 182.137  5115606.4 385009.9 783361.1 35520.2  20616.3  4945.1 17295.8
   404 529.116  -0.000 529.115  5412745.6 341110.5 643127.7 35583.5  18837.2  3110.7 15421.1
   405 -886.880   0.002 -886.878  4288898.6 247350.4 369761.0 27454.0  11537.2  3380.9  9156.6
   406 -550.573   0.003 -550.570  3706240.7 203341.9 361210.4 37831.7   8146.9  4559.3  7359.6
   407 -188.285   0.002 -188.283  4393338.3 291713.7 420574.4 41958.4  12778.6  3821.1  9408.8
   408 -641.762   0.003 -641.759  4187934.8 287971.9 340754.1 33091.6  12244.0  4405.6  9673.7
   409 -908.249   0.004 -908.244  3585388.4 248391.3 359312.0 34340.5  13769.6  4969.8  9894.3
   410 564.373   0.002 564.375  4923258.5 330588.0 657416.2 50076.6  20382.1 20185.7 15114.3
   411 694.555   0.001 694.556  5029698.2 310772.7 705724.3 36134.4  18608.2  9097.9 14265.9
   412 -738.380   0.002 -738.377  4330339.8 300711.0 437952.9 25945.6   7330.7  6003.5  6194.6
   413 -1040.738   0.004 -1040.735  4022623.5 267054.6 350875.6 32103.7  12677.8  3324.6  9377.6
   414 -381.996   0.003 -381.993  4447635.6 325841.7 531047.3 36660.8  13830.3  4721.2 12041.1
   415 -353.376   0.003 -353.373  4628528.6 303483.7 415850.7 35342.8  14384.0  8807.8 10398.5
   416 -75.410   0.002 -75.408  4272877.4 255672.8 523570.2 36768.2  12996.5  7918.6 11245.1
   417 506.124   0.001 506.125  4935991.2 328244.5 693050.6 43010.8  18361.2  8833.8 13862.0
   418 -285.844   0.001 -285.843  4597874.7 288299.7 437374.1 34153.8  14990.3  4530.8 11961.7
   419 121.686   0.001 121.686  4908612.6 294276.3 796691.4 43318.5  18490.3  8778.4 14337.7
   420 542.788  -0.000 542.788  5412455.8 356893.6 744073.7 42104.9  20606.3  5331.9 14941.1
   421 -375.565   0.001 -375.563  3814341.8 190983.0 459187.4 31195.7  12678.6  8649.6 10701.3
   422 -3166.640   0.131 -3166.506  1594082.1 123515.6 113476.7  4786.6   1205.2  9339.9  3674.2
   423 1960.377  -0.111 1960.266  3931315.1 792907.1 229013.6 72955.8   9396.6 16050.6  7258.9
   424 1626.222   0.002 1626.224  4542252.4 345797.9 302996.8 33157.5   6325.2 10546.3  6707.4
   425 -1442.314   0.006 -1442.305  3146018.7 219338.8 194787.3 18996.2   2244.7 12089.8  3855.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -1786.343   0.066 -1786.275  2253860.3 208413.5 133147.9  8820.3   1324.1 12913.1  3987.2
   427 1593.594  -0.049 1593.545  3807476.1 446064.8 185118.8 63410.2   4569.1 12996.7  6083.6
   428 1527.364   0.002 1527.366  4557228.9 322131.3 248706.9 48670.6   7587.3  9409.3  9050.1
   429 1536.876   0.000 1536.876  5104942.6 466806.8 644849.6 50003.4   9097.4 44104.5  8259.3
   430 779.308  -0.000 779.307  5257445.2 292926.9 658472.9 34678.1  14408.3 19714.2 13165.2
   431 728.588  -0.001 728.587  5331874.0 266406.4 678035.2 39469.2  14973.9  7704.3 11691.3
   432 -462.683   0.000 -462.683  4996380.0 258778.9 454384.0 25953.5  11062.0  4409.6  8755.1
   433 -636.212   0.001 -636.210  4131487.8 192308.6 385392.7 35787.4   9848.7  3278.1  8319.5
   434 -962.195   0.002 -962.193  4512243.0 259632.5 438883.3 32003.8  13532.9  4597.6  9940.5
   435 -698.666   0.003 -698.663  4299333.2 276428.2 459169.2 31831.2  15523.9  3733.4 12171.3
   436 -1541.769   0.012 -1541.757  3467031.6 231344.2 267018.3 21456.1  11818.0  4136.0  9388.1
   437 1167.002  -0.004 1166.998  4788395.8 401854.2 551516.2 57287.0  18306.4 13928.9 14128.5
   438 123.604   0.002 123.606  4609693.8 297504.7 307505.4 29012.1  11947.7  4174.3 10206.1
   439 -432.598   0.002 -432.596  3862366.3 303348.8 434164.4 32820.0  10491.3  4373.3  9275.3
   440 -12.223   0.002 -12.221  4523833.2 301135.2 407808.8 40149.0  13908.1  3507.5 10183.4
   441 -1494.719   0.015 -1494.703  3127839.0 184258.4 242576.6 21699.7   4409.8  7147.5  4936.9
   442 -358.491  -0.005 -358.496  3613262.4 283086.1 293403.6 36214.8  10779.8  6111.7  9950.0
   443  84.583   0.003  84.586  3791982.8 341067.3 361174.1 47565.2   9932.5  5811.0  9189.9
   444 -10.041   0.003 -10.039  4278771.8 312363.8 284805.1 35767.2  12252.9  5156.3 10066.1
   445 793.114   0.001 793.115  4717777.0 435203.1 761911.3 43320.4  15023.3 23843.3 11542.2
   446 -2480.286   0.105 -2480.180  2211060.6 121128.5 98032.5  2488.9   1610.9  9572.6  3954.6
   447 2692.496  -0.089 2692.407  4169251.5 660724.7 287482.5 61481.2   6393.8 22334.4  6604.6
   448 3264.268  -0.001 3264.267  5532462.4 386025.0 468479.8 48359.8   8781.3 13839.3  8225.6
   449 466.471  -0.001 466.470  4966512.2 313223.9 583916.5 25233.2  13732.1  7485.1 12761.0
   450 -1514.537   0.035 -1514.501  3351182.7 205259.9 317454.3 23398.1   4966.5  7161.4  5389.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 227.495  -0.028 227.467  4039868.2 290465.1 279315.9 43922.9   8220.4  4496.4  7403.8
   452 649.854   0.001 649.855  4907476.1 320620.6 447817.5 40736.8  14245.9  4218.5 12674.6
   453 1069.668  -0.000 1069.667  5578544.8 350215.0 618425.1 40765.3  18956.1 13091.6 15024.7
   454 -1491.742   0.021 -1491.720  3614410.7 214090.8 279593.0 11618.1   9316.2  5213.4  8352.4
   455 1036.849  -0.017 1036.832  4915564.8 363479.7 624494.7 53007.9  13257.3 16076.6 12287.9
   456 -239.509   0.001 -239.509  4340726.2 281636.0 380712.0 31179.3  12305.3  3568.2 10137.9
   457 -830.427   0.002 -830.424  4148022.5 280967.1 407859.0 30354.3   7282.6  8069.2  6726.0
   458 -2624.527   0.138 -2624.387  1765880.4 111544.0 95702.5  3360.0   1385.5  8730.2  3895.4
   459 2818.726  -0.119 2818.607  4238673.2 793774.2 275546.4 79871.8   8713.5 27932.4  6262.2
   460 1383.745   0.002 1383.747  3953697.2 202169.6 249430.3 25775.4   7842.6 15380.0  9033.8
   461 1059.303   0.000 1059.304  4540469.0 259194.7 392189.8 43528.4   9939.9 11280.1  9418.7
   462 1436.295  -0.001 1436.295  5494618.2 284668.3 585674.0 37444.5  16047.9 10291.6 12471.7
   463 -1757.633   0.041 -1757.592  3114834.8 135052.3 191994.4  6008.0   3641.2  5572.6  4857.8
   464 -360.523  -0.024 -360.546  3507355.4 392560.3 224440.9 32918.1   2952.7  7569.5  4243.7
   465 467.039  -0.005 467.035  3977128.3 357498.5 302101.9 47665.1   5604.0  6329.4  6784.4
   466 227.345   0.001 227.346  3786356.3 191026.4 296279.5 36357.4  10887.0 11325.2 10617.1
   467 174.799   0.001 174.800  4565372.9 272110.2 322366.9 42910.9  15461.7  5541.8 11558.7
   468 -696.360   0.002 -696.357  3750788.0 222536.2 313183.7 25240.0  11695.6  5523.3  9223.7
   469 -599.471   0.003 -599.468  3686767.2 235395.1 303620.3 40613.8  12516.2  5571.4  9144.2
   470 -1809.506   0.054 -1809.451  2377921.5 196841.3 197126.5 17545.3   1301.4 14597.4  3697.5
   471 1180.852  -0.041 1180.811  3922995.5 402761.2 221396.2 59209.4  10979.5  6278.0  9693.2
   472 848.311   0.002 848.313  4204959.8 390116.7 289384.4 31761.2   6120.5  8070.6  6646.1
   473 1988.713  -0.001 1988.712  5414245.7 323698.4 531518.4 46832.4  15240.8 27869.9 12002.4
   474 -1734.463   0.037 -1734.426  3113398.9 147481.7 183206.0  3310.5   3415.4  7504.7  4802.9
   475 -1013.058   0.017 -1013.040  2901972.8 311391.1 183675.2 13393.1   3059.4  9554.3  4524.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 2322.844  -0.040 2322.804  4835220.6 673470.8 495316.1 65090.0  11447.5 37694.8 11874.9
   477 449.700   0.000 449.700  4726961.7 284224.0 338887.8 25283.9  12529.3  7380.1 11936.6
   478 195.413  -0.000 195.413  5137191.3 348621.3 543398.5 33912.1  16488.6  4260.0 15036.7
   479 -164.931  -0.000 -164.931  4786847.3 284113.6 592980.8 26658.2  15607.7  7354.0 13556.0
   480 -1528.807   0.026 -1528.780  3191102.4 141021.8 236274.2 22719.2   4986.2  4999.4  5359.3
   481 -2637.479   0.171 -2637.306  1281593.0 125102.1 74373.2  3740.7    587.0  8324.1  3265.1
   482 2066.329  -0.151 2066.178  3366553.5 1003796.0 129641.9 59808.7   5140.9 23286.1  5483.3
   483 2395.708  -0.014 2395.695  4494522.7 392939.2 218574.4 35697.8   6989.1 10623.8  8052.8
   484 -631.618   0.004 -631.613  3597952.2 259315.4 175684.3 18133.8   7240.7  7218.1  8312.3
   485 -235.261   0.004 -235.257  3722547.1 247488.1 235012.5 41171.1   9289.8 10016.0  9341.0
   486 120.138   0.002 120.141  3725758.5 377078.6 279795.5 41209.0   6309.6  6699.7  7084.0
   487 441.808   0.001 441.808  4691690.6 273708.1 305760.4 37353.6  15533.3 10616.0 12590.1
   488 439.055  -0.000 439.055  4988503.6 355659.4 681056.1 32840.7  15364.9 18573.8 12446.9
   489 -1039.643   0.003 -1039.640  3643822.4 144168.5 213069.3 19945.8   5366.6  6261.4  5684.0
   490 412.400  -0.001 412.399  5270172.2 374744.0 657178.8 38359.7  19450.0  8927.0 17000.6
   491 -179.941   0.000 -179.941  4678697.0 259472.0 384498.9 26184.0  13913.5  4236.3 11931.1
   492 -84.963   0.000 -84.962  5022188.4 279545.5 667953.3 36078.2  17217.1  7044.0 14479.7
   493 -1219.064   0.002 -1219.062  3749615.8 211309.1 344570.2 22950.3  13098.1  3503.1  9970.7
   494 -240.872   0.002 -240.871  3504608.3 203530.9 298848.1 41135.5   7869.6  5326.2  7271.5
   495 -975.183   0.003 -975.180  3843501.3 228972.7 267332.4 29774.0  11166.0  3857.2  8869.1
   496 -1089.184   0.005 -1089.179  3441529.9 294294.0 270788.6 31608.2   7477.9  5067.2  6462.8
   497 -1561.190   0.043 -1561.145  2554405.6 212633.2 187386.4 21256.7   1835.4 10286.4  3948.1
   498 1346.241  -0.031 1346.210  4364524.9 541016.0 287932.5 56234.5  15089.5  4872.9 12674.4
   499 -1148.108   0.008 -1148.098  3072420.0 242711.0 169913.8 13975.9   2492.8  9002.5  4039.3
   500 -1285.257   0.016 -1285.239  2625953.9 260622.9 152439.4 22109.7   1610.4 12380.5  3813.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 981.100  -0.003 981.099  3823113.1 461784.4 232127.0 45433.5   6454.2  7541.1  7452.5
   502 1218.215   0.002 1218.217  4756076.4 533916.9 569908.9 43792.1  11972.5 34316.9 11933.4
   503 378.892   0.001 378.893  4964088.7 352163.6 395934.4 27980.4  14674.5  5050.3 14250.0
   504 -2642.321   0.143 -2642.176  1841572.8 118842.0 87024.0  5963.0   1463.8  6023.9  3971.8
   505 1239.798  -0.118 1239.680  3309729.8 634360.0 142635.8 49747.1   3926.1  7636.7  5116.8
   506 2616.209  -0.002 2616.208  5090686.8 353894.4 384817.5 44484.2  11862.4 20298.7 13385.7
   507  33.924   0.001  33.925  4450708.1 294340.4 299423.0 25290.1  12524.5  3530.8 11485.8
   508 299.053  -0.000 299.053  5294213.4 341724.4 522807.8 33113.9  17724.2  5162.8 16145.0
   509 -281.041   0.000 -281.041  4394797.1 199673.0 299241.8 30011.1  10585.1  2669.1  9654.4
   510 -657.805   0.001 -657.804  4403799.6 258199.7 392085.9 29136.5  14322.7  2991.8 12027.1
   511 -279.737   0.000 -279.736  4919340.7 293548.5 451935.2 33284.8  17678.8  3287.7 14144.1
   512 -104.305  -0.000 -104.305  5010173.8 336931.5 764770.6 31669.1  18766.7 12393.4 14131.4
   513 -1188.450   0.011 -1188.439  3872134.2 199059.2 254290.9 15843.1  11230.0  3398.1  9418.9
   514 222.057  -0.007 222.050  4618739.4 331749.5 452032.2 40169.2  11982.8  4511.8 10579.8
   515 483.870  -0.000 483.870  5174685.9 374757.2 710990.9 32454.6  20082.3 10221.0 17328.7
   516 -261.052   0.001 -261.051  3860644.7 184667.5 369748.9 26190.4  11902.2  6758.3 11105.8
   517 -158.893   0.001 -158.893  4365034.0 221931.6 488264.7 36420.6  13338.5  7231.6 11484.2
   518 -176.977   0.000 -176.977  4692594.1 287622.0 601586.8 31048.3  17490.7  7157.8 13770.0
   519 -221.102   0.000 -221.102  4622861.0 259559.6 391656.8 33521.1  16168.6  3085.6 12029.8
   520 -249.544   0.001 -249.544  4528762.8 287807.8 516746.9 33280.9  15547.1  3254.8 12049.1
   521  52.764   0.000  52.765  5022214.8 337378.7 847804.5 34937.9  20153.0 13289.9 14152.5
   522 -461.104   0.001 -461.103  4498379.4 245209.4 344041.8 30595.4  13155.0  3464.0  9924.8
   523 -845.455   0.002 -845.452  3865748.0 256596.0 406569.9 34566.1  12724.5  3889.8  9527.4
   524 -422.368   0.002 -422.366  4209053.7 270360.6 443802.0 37913.3  15784.4  3695.4 11437.8
   525  59.794   0.001  59.795  4538568.2 285010.6 411593.3 39204.4  14022.1  3619.1  9960.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -227.055   0.002 -227.053  3723843.8 191427.5 388497.1 33075.9  12872.1  8294.9 10952.0
   527  72.115   0.001  72.116  4333192.8 238355.4 515208.0 42875.6  15132.4 11678.2 11599.2
   528 -970.165   0.003 -970.162  3723118.1 230001.9 377865.8 24585.3  13363.1  8065.3 10043.1
   529 -1931.520   0.048 -1931.472  2733418.1 262735.5 261373.3 18586.8   5489.6  7861.2  5733.7
   530 1015.987  -0.036 1015.952  4193390.7 395544.8 286844.1 62447.3  15169.8  5866.8 10576.9
   531 -1818.573   0.048 -1818.522  2448825.3 244058.4 197936.0  6333.8   1196.7 14450.6  3605.0
   532 210.144  -0.030 210.115  3428134.7 389000.7 168743.4 36903.6   3651.0  7417.8  5055.7
   533 646.819   0.004 646.825  3658269.0 379552.8 243663.8 52570.8   5326.4 10269.7  6133.2
   534 1812.082   0.001 1812.083  4873529.3 403543.0 350796.1 51030.4  11802.5  6401.4 11048.9
   535 1227.425   0.000 1227.425  5058115.7 345100.3 425122.8 36132.6  11186.6  6829.9 10668.7
   536  18.531   0.000  18.532  4861162.6 301513.6 517850.7 31204.4  13371.7  5591.3 12313.6
   537 -656.835   0.001 -656.834  4440502.6 267116.6 406993.4 33839.2  13634.8  5845.8 11799.9
   538 -1091.685   0.003 -1091.682  3896546.4 262733.0 336854.6 31984.8  11693.7  5623.1  8563.4
   539 -1540.325   0.054 -1540.270  2756931.1 237776.3 296145.9 23229.5   3865.1 10885.3  4846.6
   540 1289.755  -0.043 1289.712  4582782.8 542879.5 483615.7 57310.9  20648.4 29428.4 14379.9
   541 678.450   0.001 678.451  4630058.9 302402.1 281682.6 28891.2  10318.4  6324.6  9398.6
   542 980.216   0.000 980.216  4573782.8 343097.9 454201.7 41581.9  11117.9  5773.0 10479.3
   543 -62.939   0.001 -62.939  4352038.2 238339.9 401264.6 32026.4  11946.0  5767.4 10628.1
   544 -2937.306   0.153 -2937.151  1470467.0 110873.4 102364.5  2758.1   1025.9  9295.9  3587.0
   545 1119.745  -0.102 1119.644  3303016.7 648262.5 161230.0 56230.3   3435.4 12031.5  4448.2
   546 4055.213  -0.030 4055.184  5369720.6 523930.5 373674.2 51989.8   8439.7 39022.3  7458.1
   547 -111.308   0.001 -111.307  4474109.8 284408.4 269334.2 26062.3   7648.6  7035.8  7365.0
   548 463.893  -0.000 463.893  5149718.6 284042.4 629943.2 41139.9  16831.8 16218.5 14062.7
   549 -936.268   0.002 -936.266  3801572.4 213499.3 338358.9 22617.1  11549.8  4679.3  9225.2
   550 -1761.770   0.052 -1761.718  2791366.1 225448.9 235756.1 19251.8   4401.8  7877.8  5261.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 461.463  -0.041 461.422  3790414.4 379791.6 217077.5 55479.3   7137.9  6190.4  6411.6
   552 541.951   0.002 541.955  3932323.1 345521.4 303642.8 34634.7   5313.5  6974.9  5542.1
   553 1577.246  -0.000 1577.246  5175302.2 302847.2 566122.7 46723.3  16249.6 29107.5 13661.8
   554 -402.403   0.001 -402.402  4010712.1 273784.2 355853.6 26541.5   9376.1  4949.1  8128.0
   555 -191.085   0.001 -191.084  4266370.8 246681.3 391647.7 33780.2  10710.5  3492.9  8843.8
   556 775.339  -0.000 775.339  5251844.8 271119.0 639524.5 39368.5  19152.6 13279.3 14022.2
   557 -1102.743   0.015 -1102.728  3843473.3 201086.4 278241.1 13420.4  10081.7  4547.5  8793.0
   558 294.121  -0.010 294.110  4372119.2 284975.6 384185.2 42492.9  11245.9  5568.1  9981.3
   559 637.746   0.000 637.746  4660972.0 310194.9 464916.7 39270.6  11845.0  4510.3 11129.5
   560 748.991  -0.000 748.991  5576593.2 330628.3 672599.2 34246.4  18720.2  9985.9 14764.5
   561 -450.527   0.001 -450.525  3816935.4 184775.4 414192.7 26413.5  12134.8  7963.7 10874.3
   562 -1716.969   0.024 -1716.944  2990345.0 152545.1 242861.4 21640.6   4252.3  6493.1  4776.9
   563 576.503  -0.017 576.486  4457545.7 364310.7 484045.4 46226.7  16498.8 13224.0 13205.6
