--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:18:15 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   432 -418.621   0.001 -418.620  5631228.9 267598.3 546065.5 31851.7  11486.1  3128.8  7052.7
   433 -281.146   0.002 -281.145  5032474.6 219683.6 493030.9 35682.2  13571.1  3707.2  9789.3
   434 -596.248   0.002 -596.246  5413165.6 277729.2 533484.7 35343.5  13944.0  4331.7  8752.8
   435 -476.865   0.003 -476.863  4961222.5 276777.4 492457.0 32427.8  13478.8  5157.4  9185.6
   436 -768.932   0.004 -768.928  5142823.2 271523.4 488886.0 37903.8  19115.8  9524.4 12120.3
   437 242.419   0.002 242.421  5686024.8 312178.2 720483.5 42022.6  24078.7 13838.6 13929.2
   438 123.145   0.002 123.147  5734391.7 270212.6 462798.5 35298.8  15970.0  3289.3 10613.2
   439 -569.738   0.003 -569.734  4465420.9 301192.1 479688.4 31133.2  10838.8  4822.1  7516.5
   440 -303.692   0.003 -303.688  5018308.8 300177.5 521142.4 38389.9  13799.3  4212.9  8586.3
   441 -1507.030   0.013 -1507.016  3539574.0 249468.6 287475.0 23016.3   5005.5  8680.8  3429.5
   442 -129.779  -0.002 -129.780  4430155.0 308767.4 337145.1 40585.2   9197.1  6548.9  7481.3
   443 -143.892   0.004 -143.888  4301634.3 358279.1 378743.8 39284.3  10713.8  7059.3  8286.2
   444 181.032   0.003 181.036  5459039.2 294820.8 388182.1 39679.9  15903.6  5351.6 11425.4
   445 352.684   0.002 352.686  5465687.4 415920.3 850435.8 37526.3  17390.1 27957.9 12950.0
   446 -2319.949   0.064 -2319.883  3037151.4 206496.9 184908.3  8607.1   3343.6  7264.1  2978.0
   447 3223.556  -0.052 3223.504  5780592.3 579798.5 436669.4 72888.0  14037.6 12266.5 12527.7
   448 1871.367  -0.001 1871.367  6235818.6 335547.5 604933.9 37790.5  14100.3  9891.2 10664.0
   449 934.086  -0.001 934.086  6415918.2 332904.3 725062.6 34538.5  18727.6  5629.4 15115.5
   450 -852.965   0.002 -852.962  4935330.8 277804.1 569517.7 27137.0   8508.5  3293.5  5992.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -510.429   0.003 -510.427  4995177.7 235882.6 457807.6 39804.2  15139.2  4005.4 11285.7
   452 -51.621   0.001 -51.619  5749564.6 313459.7 598550.5 39470.7  20625.5  3895.8 14755.9
   453 529.219   0.000 529.219  6372354.1 318969.9 799671.9 39936.2  21525.3  9388.2 15171.5
   454 -701.423   0.002 -701.421  5305410.9 269760.2 517567.9 31793.8  17431.2 10429.2 11122.6
   455 142.552   0.001 142.553  5547286.8 316156.3 784224.6 42144.0  20990.0  8436.9 14080.8
   456  92.364   0.001  92.364  5567029.0 315219.0 558097.0 39332.5  18172.2  2603.7 11163.3
   457 -550.308   0.002 -550.305  5043441.3 310432.1 541506.4 32720.5   9073.6  4395.2  5548.3
   458 -2796.064   0.097 -2795.966  2661520.1 178191.5 217840.6  4178.0   2146.8  9313.1  2126.1
   459 2620.563  -0.084 2620.479  5415236.1 581483.5 444674.7 78609.1  11766.7 24515.1  6596.9
   460 1172.498   0.001 1172.499  4765511.8 271804.0 346488.2 29750.0  10866.7  9076.5  8832.0
   461 922.536   0.000 922.536  5608523.1 336196.3 627513.3 43225.3  11218.8 13832.8  7736.7
   462 1145.894  -0.000 1145.894  6338146.3 258585.5 742474.8 41880.1  16866.7 11527.5 10612.6
   463 -1651.947   0.031 -1651.916  3620714.2 194241.2 286678.6 17754.6   3543.8  6340.5  3056.5
   464 -894.367  -0.005 -894.371  3938546.6 337676.6 298420.9 30731.4   2859.7  7619.9  2204.6
   465 330.729  -0.014 330.716  4432664.8 401319.6 377880.4 47415.2   5815.3  6963.9  4402.1
   466 308.906   0.002 308.908  4647965.9 262240.7 361855.0 42719.2  14117.1  8401.5 10418.7
   467 958.405   0.000 958.405  5828819.0 311497.8 454938.0 49067.5  18055.7  5597.5 11611.1
   468 -581.575   0.002 -581.573  4507865.1 253394.0 404921.5 27012.6   8160.1  7217.5  6248.4
   469 -834.262   0.003 -834.258  4278562.2 258117.0 396009.9 36905.5   9122.3  7538.5  6578.8
   470 -1981.689   0.055 -1981.632  2695220.1 260650.3 256746.7 17791.3   1400.5 19765.9  1812.5
   471 1368.071  -0.043 1368.027  5038310.5 468027.4 353785.9 63404.0  17919.3 12591.4 10684.3
   472 876.489   0.001 876.493  4989247.4 409314.8 354560.0 33422.4   5237.6  9046.6  3691.0
   473 1562.369  -0.000 1562.369  6238221.7 302631.9 629971.1 46592.8  17598.9 32282.3 11161.5
   474 -1582.438   0.021 -1582.416  3688102.4 204866.4 253171.9 16432.3   3523.4  6974.5  3114.4
   475 307.085  -0.014 307.070  5161080.9 318334.8 385139.2 35615.4  10456.3  8201.0  9119.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 1281.570  -0.000 1281.570  6142336.5 410046.3 748578.6 49770.5  16220.1 18846.8 13585.8
   477 136.655   0.000 136.655  5673163.6 297597.2 552519.7 32655.6  16023.9  4465.2 11670.5
   478 141.970   0.000 141.970  6578339.1 340563.4 705580.7 36413.2  22780.4  2724.8 16359.1
   479 597.039  -0.000 597.038  6417225.1 316314.9 778579.1 36737.0  20800.1  8067.6 15291.0
   480 -2023.485   0.048 -2023.436  3341512.6 174973.3 314029.3 15507.0   3819.8 10109.1  2821.9
   481 -2480.726   0.115 -2480.609  2101161.1 225991.3 146905.1   520.4    588.4 11214.0  1493.0
   482 2362.655  -0.128 2362.527  4404677.3 893541.9 237026.7 65798.0   5245.7 20515.9  3167.0
   483 1947.640  -0.011 1947.629  5159322.3 372137.6 287768.8 33715.2   6747.6 14352.2  5686.3
   484 352.632   0.001 352.633  5408543.8 283860.0 371690.9 39472.6  12366.8 15777.0 10236.0
   485 -467.076   0.002 -467.073  4481264.1 254085.1 336116.1 34407.9   7420.8  6670.7  6368.3
   486 -297.943   0.001 -297.941  4335865.3 320322.4 388322.9 37568.5   6447.8  7117.5  5657.7
   487 395.797   0.001 395.798  5635432.4 290469.5 471596.6 44274.7  18542.6 10979.4 12536.3
   488 481.051  -0.000 481.051  5979652.4 329877.3 838560.9 35687.4  17621.4 22999.2 12503.8
   489 -1318.126   0.010 -1318.115  3982683.4 171956.8 271990.6 19627.1   5175.9  7777.2  3672.1
   490 1617.582  -0.008 1617.574  6265588.5 410049.1 727723.0 48294.2  15840.8 12703.7 12855.4
   491 243.392  -0.000 243.392  5740620.9 288892.8 548237.0 31315.7  14824.9  4708.0 11022.6
   492 171.720  -0.000 171.720  5740462.9 294874.6 743609.9 36055.3  17780.4  7474.8 12865.3
   493 -983.309   0.006 -983.304  4467180.4 239040.6 425425.4 25559.5   9562.0  3944.7  6907.8
   494 -227.574  -0.001 -227.575  4320180.3 240543.7 409086.2 37610.3  11147.5  5492.1  8908.0
   495 -1156.443   0.005 -1156.436  4433427.6 219080.4 295073.3 27024.2   8810.5  4884.5  5662.4
   496 -1079.217   0.007 -1079.209  3875051.8 311038.6 301331.7 32898.1   5311.5  6441.1  3712.8
   497 -1470.753   0.034 -1470.717  2909718.7 275275.7 222382.1 21180.3   2123.0 14561.2  2130.5
   498 1146.039  -0.024 1146.015  4942817.4 537848.4 367688.6 52946.0  16228.4  6484.5 11512.7
   499 -764.740   0.006 -764.730  3678068.6 303270.3 204203.3 19423.6   3499.1 11538.0  3053.5
   500 -1276.953   0.016 -1276.934  3011063.6 310634.0 196140.0 27952.8   2264.5 14092.3  2254.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 606.444  -0.003 606.443  4267419.0 478371.6 281190.0 48575.4   9027.9  7041.7  7454.3
   502 1028.602   0.002 1028.603  5606715.3 470177.5 649549.0 38685.5  17161.6 33640.3 13737.7
   503 234.888   0.001 234.889  5556175.9 377954.3 485976.3 28411.3  16866.8  2841.2 13325.7
   504 -2256.880   0.077 -2256.800  2992096.5 190152.6 168947.0  9104.9   3340.3  4918.7  2972.6
   505 622.769  -0.061 622.710  4131330.8 500235.7 247895.4 41730.1   4901.3  5874.2  4669.0
   506 1873.177   0.000 1873.177  5588659.0 353611.0 466414.3 47250.8  13963.0 17142.2 13466.2
   507 161.210   0.001 161.211  5414370.2 319305.2 434111.4 30724.9  15974.1  4012.9 12517.4
   508 305.623   0.000 305.623  6153695.0 314439.9 638037.4 33609.6  19082.8  4830.5 15040.3
   509 -200.123   0.001 -200.122  5222636.0 236308.2 391490.4 30099.1  14771.8  3612.5 11718.2
   510 -584.471   0.002 -584.470  5031226.4 272263.2 415979.5 28572.8  13849.3  3627.0  9942.0
   511 -36.514   0.001 -36.514  5717834.0 300026.1 522437.5 35485.2  19962.2  3278.7 14691.0
   512 -17.979   0.000 -17.978  5942329.2 333705.1 876161.4 31478.2  19617.0 15461.9 13993.3
   513 -573.447   0.002 -573.445  5337924.7 248008.5 459189.2 29314.2  17414.8  4029.9 11357.6
   514 199.471   0.001 199.472  5840626.6 329269.9 686734.0 35584.9  19239.8  2760.2 14456.9
   515 419.110   0.000 419.110  6336853.1 349374.9 851908.8 32789.3  21965.3  9497.5 16037.0
   516 -498.798   0.001 -498.796  4709990.2 237177.6 440092.2 26496.8  14856.5  4182.9 10622.9
   517 -216.996   0.001 -216.994  5406469.2 282368.0 688523.3 36531.7  15893.8  7699.9 10324.3
   518 340.363   0.000 340.363  6211075.1 320973.6 739737.2 35843.7  22803.8  6644.1 16801.8
   519 225.794   0.000 225.795  5821783.4 292597.8 535137.7 34990.6  19046.4  2344.4 12189.5
   520  88.977   0.000  88.977  5540220.8 288438.2 625352.5 32716.1  18112.1  3534.7 11597.2
   521  75.222   0.000  75.223  6005032.2 324697.9 1024339.1 33581.3  19704.7 16331.0 13512.7
   522 -911.346   0.002 -911.344  4966911.4 233537.4 396289.7 31371.9  11002.1  3885.1  6163.8
   523 -1263.565   0.003 -1263.562  4372463.8 264423.6 492618.4 27927.6  10773.0  3773.5  7247.3
   524  57.745   0.002  57.747  5052615.6 289859.5 436914.7 43505.6  13874.7  4336.4  9675.4
   525 -54.979   0.002 -54.976  5103206.8 290583.8 498231.2 36929.6  12351.6  4474.9  7844.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -478.029   0.003 -478.026  4568881.5 255756.8 424579.2 32993.5  15818.2  7333.9 11157.6
   527  92.070   0.002  92.072  5301375.0 342869.4 667978.4 42236.3  16229.1 16638.5 10219.0
   528 -572.100   0.003 -572.097  4639528.3 260338.5 418334.4 28857.2  10799.8  6073.1  7767.7
   529 -586.291   0.004 -586.287  5065960.3 291922.2 457601.7 43086.1  19116.5  7005.1 11732.8
   530 259.109   0.002 259.112  5383762.7 341174.0 481463.8 40557.8  20794.0  3598.9 13232.9
   531 -2006.489   0.045 -2006.440  2983634.8 268434.3 279245.8 13068.6   1721.2 15153.3  1852.3
   532 -436.169  -0.020 -436.187  4000376.5 337857.5 214431.6 34526.2   4343.0  7267.6  3518.5
   533  73.768  -0.004  73.766  4084320.3 415608.2 322637.7 47564.2   7018.4  7317.4  5854.0
   534 1519.708   0.001 1519.709  5590682.9 418008.7 452785.6 52977.9  15045.8  7136.3 11034.5
   535 936.535   0.001 936.536  5743108.2 375704.3 532980.4 34154.2  14550.1 12942.0 10920.5
   536 823.567   0.000 823.568  6042476.1 310902.2 576537.7 35076.1  17498.1  6449.6 13336.3
   537 -1094.428   0.003 -1094.424  4870415.4 271340.4 506531.6 24175.8  13077.2  4964.3  8873.5
   538 -794.965   0.003 -794.961  4726470.9 261345.0 360741.7 40848.1  10703.8  5723.2  6677.7
   539 -561.716   0.004 -561.712  4583256.8 313803.7 499022.1 35700.8   9974.6  5674.1  7377.5
   540 513.554   0.002 513.556  5724838.5 321535.9 691242.0 43660.7  22305.6 23408.4 14253.7
   541 115.634   0.002 115.635  5736976.8 278670.7 448887.4 34958.9  15504.9  3547.2 10866.6
   542 -182.881   0.002 -182.879  5040908.6 377870.4 626399.1 34447.9  14362.9  4463.7 10967.4
   543  61.584   0.002  61.585  5395901.5 287482.3 590372.8 37275.8  16525.7 10005.2 10986.3
   544 -2726.683   0.106 -2726.575  2480006.3 199554.1 206668.1  3520.6   2229.1  7789.5  2331.8
   545 1107.074  -0.087 1106.989  4048334.3 575296.0 262641.0 57231.4   3293.3  9824.9  2683.2
   546 3268.357  -0.003 3268.353  6248031.7 367959.3 535797.9 54752.2  13328.6 27412.6  9652.9
   547 -642.710   0.002 -642.707  4846508.1 294401.9 327613.5 24557.7   6714.8  5003.1  4809.0
   548 336.922   0.001 336.923  5576405.3 315716.7 685412.7 43509.3  19280.4 11585.4 13968.5
   549 -702.365   0.003 -702.362  4495018.1 259195.8 400568.4 27531.9   9331.8  4768.2  7067.7
   550 -430.713   0.003 -430.710  5148595.9 274347.4 439843.3 45976.9  18785.3  7064.4 11343.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -34.558   0.002 -34.555  5207179.0 278396.9 412695.9 39193.7  13118.9  4410.9  8604.3
   552  51.789   0.002  51.792  4758762.2 310473.4 473685.5 37015.2   8223.3  5498.5  5254.3
   553 635.874   0.001 635.875  5674253.1 316494.3 711290.0 39364.9  19608.0 18897.6 13933.3
   554 -1024.361   0.003 -1024.357  4403261.3 284046.4 483486.7 23786.7   9806.4  4049.2  6860.4
   555 139.450   0.002 139.452  5019314.6 328108.9 461589.3 44372.5  11145.3  3941.0  8078.8
   556 660.356   0.001 660.357  6000336.7 288788.4 728757.7 40211.1  20563.9 16431.6 12961.4
   557 -347.380   0.002 -347.378  5344385.9 265967.2 500897.7 30611.9  16794.6  6321.4 11004.3
   558 -97.053   0.002 -97.051  5251497.3 297089.2 600618.4 41858.4  18179.1  4437.4 11579.0
   559 -64.984   0.001 -64.983  5252884.0 353934.4 638405.7 34788.6  16255.7  4441.9 11236.9
   560 817.316   0.001 817.316  6437092.4 311549.0 814874.7 39603.1  21538.8  9565.1 15081.4
   561 -536.098   0.002 -536.096  4664926.6 248191.8 473611.1 29030.2  15750.6  6940.9 10721.2
   562 -1803.202   0.027 -1803.172  3239425.6 219587.6 303973.8 22364.4   4194.7 10712.7  2879.1
   563 1318.351  -0.019 1318.332  5951093.0 397774.9 579996.3 53492.9  25399.1 14046.5 17210.5
   564 589.200   0.001 589.201  5671084.0 286794.9 403085.7 34299.8  13053.3  3570.4  9331.0
   565 -951.018   0.004 -951.012  4206874.3 319549.3 452317.4 25613.8   8924.9  5260.5  6583.3
   566 150.038   0.002 150.041  5011343.8 312786.2 418417.6 45915.6  14540.5  5275.5 10219.5
   567 684.045   0.001 684.046  6427018.8 410198.6 655454.0 40489.8  24307.3  7172.1 17865.6
   568 -190.456   0.002 -190.454  4654873.7 256184.3 431812.3 30700.2  14686.7  7103.5 10624.7
   569 810.075   0.001 810.076  6383225.5 315387.3 782097.8 47673.2  22218.7 11285.1 15016.6
   570 -700.302   0.002 -700.300  5074160.1 277347.0 513147.4 27916.7  14184.0  5591.2  9020.9
   571 -631.250   0.003 -631.246  4952154.1 276941.3 504074.6 39142.4  15117.3  4765.8  9195.6
   572 -82.402   0.002 -82.400  5145668.4 298620.6 536921.1 41501.1  12536.4  5704.4  8033.0
   573 240.128   0.002 240.129  5422650.4 289456.9 583136.7 42144.2  17578.0 14037.6 11038.2
   574  97.301   0.001  97.303  5196032.6 285337.9 544311.3 37068.6  11939.7  4891.0  7309.0
   575 599.759   0.001 599.760  5925465.6 310058.9 639070.5 42037.1  19795.2  5305.8 13454.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 161.098   0.001 161.099  5054290.9 243721.9 499098.6 36303.8  12978.9  6067.7  9044.6
   577  42.661   0.001  42.662  5624515.5 328704.1 710874.8 38789.9  16394.3  6651.6 10900.1
   578 -728.076   0.003 -728.073  4642691.8 247706.4 496437.5 30461.9  10234.0 11577.4  7064.3
   579 -402.855   0.003 -402.851  5074183.2 269743.7 482886.3 39844.3  11006.4  6788.2  7140.9
   580 -1869.630   0.047 -1869.582  2693650.1 252819.3 269956.5 21420.3   1401.0 11629.6  2017.0
   581 760.894  -0.034 760.860  4157263.1 366403.7 318290.8 51392.0  11205.9  8406.0  8566.9
   582 1068.904   0.002 1068.907  4984466.8 351280.3 371200.5 40767.2  10172.4  7540.2  7392.2
   583 -1026.772   0.005 -1026.765  4283163.4 281873.8 287050.5 23744.8   6488.4  8195.0  4921.8
   584 -1206.906   0.010 -1206.894  3724332.9 307591.0 269462.0 32919.9   3950.9  9008.6  3236.7
   585  29.437   0.002  29.440  4198265.7 330395.9 308714.5 45795.2   8511.4  8869.2  6554.7
   586 1231.954   0.002 1231.956  5298123.5 360969.9 455440.0 54355.1  16495.2  7191.8 11465.7
   587 324.462   0.002 324.464  5350403.4 304358.3 423494.3 34317.5  16224.9 14607.0 11347.8
   588 1086.704   0.001 1086.705  5900363.4 315606.0 699506.4 44652.8  17352.0 27057.5 11121.9
   589 -56.845   0.001 -56.844  5271976.9 295206.6 552411.2 28924.3   9541.3  4461.6  6525.7
   590 -2660.051   0.088 -2659.962  2764345.3 182188.1 209959.9  5924.9   2943.2  7701.3  2609.2
   591 1519.407  -0.074 1519.333  5023248.7 451994.0 275039.5 66488.2   7877.4  5904.3  5263.7
   592 854.487   0.002 854.491  5030901.9 402636.3 366110.5 31378.6   5815.6  9828.3  3719.3
   593 -785.671   0.004 -785.666  4459332.1 256639.6 268712.2 26527.0   6141.2  8116.8  4683.9
   594 828.201   0.001 828.203  5403039.2 343538.7 416449.4 60359.0  16908.2  6296.4 11473.9
   595 -1431.773   0.016 -1431.754  4010071.9 259694.0 283128.0 16915.4   4022.7  8414.1  3257.0
   596 2247.154  -0.010 2247.144  5693118.7 461347.9 722450.4 60131.5   9867.5 38840.0  8559.3
   597 1450.805  -0.000 1450.804  6556328.8 346571.4 675374.4 34309.0  17998.1  5715.4 15041.9
   598 256.388  -0.000 256.388  5990573.0 295308.7 538373.7 33485.0  15967.0  5036.0 11229.2
   599  20.267  -0.000  20.267  6535416.7 332224.9 765026.0 34735.5  21167.7  3101.4 15539.8
   600 -1279.384   0.003 -1279.380  4700798.6 242409.4 534828.2 23072.2  12112.6  3663.9  7812.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -1108.994   0.003 -1108.991  4589916.8 204543.7 323600.1 29044.7   8280.3  4975.4  5790.3
   602 1173.842   0.001 1173.843  6214913.0 399766.5 636143.0 51546.8  18921.8  4395.5 14920.0
   603 328.508   0.001 328.509  5619385.0 339814.5 622411.4 31567.8  14482.2  6904.9 10739.3
   604  10.881   0.001  10.882  5496744.9 275554.9 606811.0 34496.6  14868.8 12193.2 10450.7
   605  68.508   0.001  68.509  5599180.0 300766.1 799970.7 38215.3  18802.7 10979.9 13565.0
   606  92.742   0.001  92.743  5891134.4 257351.3 793051.9 37885.3  19730.7  8895.6 12169.5
   607 -29.141   0.001 -29.141  5610277.3 293268.9 641220.2 36762.2  18676.1  4848.2 12374.3
   608 -620.514   0.002 -620.512  4498473.9 271825.6 537520.0 31608.2   7369.9  4082.3  5738.1
   609 221.367   0.001 221.368  6215165.4 367039.0 927549.2 39248.0  25314.3 13956.5 16838.9
   610 -295.195   0.002 -295.193  4956367.6 280237.2 506975.7 30294.1  11986.8  3440.8  8330.6
   611 -769.450   0.003 -769.447  4452436.0 250297.2 462490.7 34965.6  16172.2  4985.5 11106.2
   612 -674.667   0.004 -674.663  4534927.3 263357.2 422180.7 37591.7  11700.9  5145.7  8318.4
   613 281.581   0.002 281.583  5398227.5 338890.6 709917.7 45231.8  22063.2 14756.2 14923.6
   614 -566.450   0.003 -566.446  4447820.6 283349.1 418554.3 29991.3   9763.0  4704.0  7211.4
   615 611.272   0.001 611.273  6024976.7 444103.2 847206.6 47906.7  25235.9 14927.8 16694.6
   616 150.188   0.002 150.190  5642706.7 279949.7 470604.4 35938.5  13484.7  3070.4  9180.5
   617 481.581   0.001 481.581  6076377.9 336310.1 785107.4 43052.8  22870.4  7467.9 16425.5
   618 -256.289   0.002 -256.287  5323464.8 323448.3 542406.2 34833.9  10669.3  3438.0  6443.7
   619 -374.276   0.002 -374.274  5030845.9 283581.4 597908.0 34696.8  10172.4  4679.9  6565.5
   620 411.966   0.001 411.967  6192534.5 342229.4 811923.1 42846.4  23497.0  5749.7 16787.1
   621 -143.313   0.001 -143.311  5379050.9 294208.0 636733.1 37109.5  15988.9 12373.0 10751.9
   622 179.184   0.001 179.185  5710150.7 311778.0 583122.9 43741.2  20398.0  2831.7 13025.4
   623 328.968   0.001 328.969  5830631.6 277348.6 833788.3 41057.9  19615.0 13192.1 11662.2
   624 -169.366   0.001 -169.365  5564497.3 307927.8 581052.3 36337.9  11915.8  3949.5  6957.4
   625 243.391   0.001 243.392  5550309.7 308682.4 886556.1 40658.4  18621.7  9653.6 12957.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -1049.821   0.003 -1049.817  4368548.4 258995.7 511984.4 29919.4   9938.5  4991.3  6902.0
   627 -249.345   0.003 -249.342  4263487.1 359070.4 509289.7 41219.0   5249.6  7132.6  3816.4
   628 -2753.178   0.090 -2753.087  2616801.4 215188.1 205468.5  5032.2   2362.5 10220.0  2361.7
   629 3189.658  -0.076 3189.582  5666575.8 648279.5 444917.8 87907.3  12162.1 16111.6  8191.2
   630 1769.239   0.001 1769.240  5420209.4 279114.1 366139.0 36665.1   8808.7 10728.3  6611.1
