--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   332 124.772  -0.001 124.771  6353259.2 369587.5 974209.9 55192.8  21864.8  8036.8 10595.3
   333 -677.614   0.000 -677.614  5416531.5 337241.3 1001980.9 51149.9  15856.8 16283.4  8291.9
   334 -218.528  -0.001 -218.529  6822216.1 414011.9 1115387.9 59195.9  28966.6 11156.1 17000.0
   335 321.964  -0.001 321.963  6769177.7 418897.8 1115578.4 55068.5  26442.0 10707.6 15546.5
   336 -460.573  -0.000 -460.573  6216129.2 409436.1 949238.3 52200.1  16306.7 11435.9  7576.0
   337 -717.610   0.001 -717.609  5667064.0 373384.6 988020.0 54618.0  15261.7 11543.3  6548.1
   338 -168.569   0.000 -168.569  6248932.3 362958.5 949546.9 57652.2  23410.3 11643.6 11473.7
   339 185.742  -0.000 185.742  6434192.3 429687.5 1257334.6 55846.8  25792.4 10830.9 14510.5
   340 334.857  -0.001 334.856  6792159.3 414244.6 1127453.2 54370.4  26357.3 10608.4 14961.7
   341 -254.224  -0.000 -254.224  6479428.5 368333.9 1073078.0 52790.6  22488.5 11373.1 11828.1
   342 452.661  -0.001 452.660  6953444.9 459821.1 1507439.3 57794.1  31981.0 10944.3 18476.3
   343 -3578.722   0.013 -3578.670  4294651.4 350736.1 616454.9  8091.9   8427.4 14292.7  4205.0
   344 -146.912  -0.007 -146.919  5229632.6 366098.2 614126.8 63639.2   3543.1 19041.5  1378.3
   345 -903.251   0.002 -903.249  5101111.7 387761.0 693329.4 47312.3   6800.0 22566.4  3697.5
   346 -17.345   0.001 -17.344  5648676.3 363029.3 673342.2 73139.2  10159.2 15968.3  4753.0
   347 632.911   0.001 632.912  5899452.0 408060.8 848319.4 61011.5   9923.2 14377.0  3923.3
   348 2430.574  -0.001 2430.573  7131510.6 460722.1 1236131.2 66379.4  24665.0 22069.2 13809.8
   349 1830.440  -0.001 1830.440  6734386.0 401606.7 1053195.7 50778.0  16768.8 13187.6  8622.2
   350 1307.775  -0.000 1307.775  6662529.1 436475.7 1179093.3 56534.5  20103.3 15365.5 10852.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 1015.681  -0.000 1015.681  6777619.5 430318.9 1276080.3 54494.0  22562.9  9795.1 12310.1
   352 -670.147   0.001 -670.145  5707776.2 340804.5 863009.1 46951.2  11008.3 11425.9  3964.2
   353  -6.429   0.001  -6.428  6801040.3 374426.2 1210235.9 56859.4  28594.8 12472.0 15859.7
   354 348.225   0.000 348.225  6881823.5 465466.7 1474171.6 50431.9  30571.9  8502.8 18850.1
   355 272.437  -0.000 272.436  6565183.4 433748.8 1287867.7 51440.9  25584.4  7981.6 14770.0
   356 -41.012  -0.000 -41.013  6258643.2 404382.3 1171095.1 53098.9  22994.0  9610.8 12064.7
   357 -4434.741   0.034 -4434.706  3601769.4 322371.4 491735.7 13191.0   6679.6 13046.1  3252.0
   358 2022.176  -0.028 2022.148  5944042.8 491989.2 708342.3 86054.1   8988.1 15741.5  3312.2
   359 1448.818  -0.000 1448.818  6443061.5 388830.7 772873.4 48851.6   8750.1 16106.0  3037.3
   360 2549.674  -0.001 2549.673  6859027.0 396208.2 1037277.2 66428.0  17719.1 16033.3  9602.4
   361 426.627  -0.000 426.627  6608415.1 392681.7 829300.9 48029.6  11250.8 12136.2  5467.5
   362 1075.005  -0.000 1075.005  6445668.5 394399.3 1177926.3 59875.9  20283.7 12923.9 11984.5
   363 943.120  -0.000 943.120  7201184.4 413524.0 978676.6 53462.6  21503.6 10349.8  9829.6
   364 -1060.045   0.002 -1060.043  5251664.0 329258.4 814966.4 41887.8   7739.5 10847.8  2205.7
   365 -144.377  -0.000 -144.377  6233465.2 429582.6 1045961.7 57610.9  15996.2 10380.8  8423.0
   366 -126.407   0.000 -126.407  6693618.0 408784.5 977851.3 51818.9  22600.4 11246.9 11036.8
   367  24.374   0.000  24.374  6724803.5 401397.1 1070353.2 52659.1  23859.8  9129.3 12984.4
   368 -119.130   0.000 -119.130  6001226.8 387368.7 1031118.6 50179.6  14627.0  9747.1  7086.8
   369 -506.549   0.001 -506.548  5358104.3 324559.8 957029.7 51423.1  15084.5 16362.1  7682.8
   370 -3784.022   0.010 -3784.012  4086096.5 333752.9 566074.2 10492.3   7344.8 17289.1  3301.5
   371 1362.653  -0.005 1362.648  6118103.8 358296.3 635794.5 88736.9  13109.4 14714.3  5280.2
   372 1694.782  -0.000 1694.782  6690934.6 354798.8 796028.2 52258.9  16352.1 12336.6  8852.4
   373 2124.852  -0.000 2124.851  7042174.9 402953.2 999181.0 56068.2  20427.7 13077.8 11182.6
   374 2147.354  -0.000 2147.353  7337549.6 407848.2 1063110.6 53250.0  22190.6 10043.6 12644.1
   375 -3823.728   0.032 -3823.695  3932721.1 334030.7 559630.5 -1134.7   5882.6 12761.4  2885.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 3690.571  -0.028 3690.543  6552546.1 546222.8 875980.5 85364.1   8621.7 21142.6  2954.9
   377 2638.185  -0.001 2638.184  7359217.8 405448.0 874098.0 48360.8  17246.2  9693.9 10496.2
   378 -3397.117   0.018 -3397.099  4284133.0 331356.5 511061.0  3742.1   6909.3 12452.7  3747.9
   379 3790.535  -0.015 3790.520  7253729.7 363812.0 797942.7 83482.7  12130.1 17993.2  6062.6
   380 -787.299   0.000 -787.299  5686414.2 389462.5 693110.6 29027.0   9568.6 10939.1  5554.6
   381 735.479  -0.000 735.478  6705845.9 408795.8 1132489.1 62489.9  22329.2 13005.5 16109.8
   382 809.006  -0.000 809.006  7020456.3 398797.0 960281.3 47071.1  21773.0  9267.8 13564.2
   383 -800.370   0.001 -800.369  5699810.9 372799.1 766953.4 41584.0  11747.1  9714.6  6092.6
   384  35.256  -0.000  35.256  6576410.8 395423.4 1030598.9 56241.7  23939.7 10401.4 14383.9
   385 627.092  -0.000 627.092  6754263.7 401412.3 1052342.6 50163.6  23174.4  9139.1 13601.2
   386 201.369   0.000 201.369  6126869.5 362419.4 870735.8 47282.2  14223.0  9445.5  6774.3
   387 309.017  -0.000 309.017  6576775.1 423262.3 1092903.6 50425.5  23852.5 12194.9 14606.2
   388 425.217  -0.000 425.217  6619884.3 426896.5 1112229.6 47889.4  24330.4  9867.9 14860.8
   389 600.410  -0.000 600.410  6993930.6 414787.9 1058086.7 50399.0  25548.0  7105.6 14547.6
   390 450.720  -0.000 450.719  6594058.7 422583.9 1204943.2 48741.0  23765.6  7650.2 13603.3
   391  66.049  -0.000  66.049  6635667.5 444827.4 1086352.2 47840.9  21628.2  7901.2 12451.3
   392 -4189.886   0.043 -4189.842  3491461.2 308257.3 463465.9 14041.8   6362.4 12200.9  3205.3
   393 2131.521  -0.037 2131.485  6571076.7 546511.9 604947.8 83995.8  10500.2 13704.3  2972.6
   394 1549.494  -0.000 1549.494  6574752.7 347698.0 754391.4 47825.1  12526.7 14663.0  5751.7
   395 2577.517  -0.001 2577.516  7444257.9 359147.6 962152.8 58680.8  22769.8 17149.7 12417.7
   396 1771.467  -0.000 1771.467  7150565.0 408671.6 960201.3 46799.1  18707.9  9251.1 10556.9
   397  68.240   0.000  68.241  6047847.2 366283.7 877434.2 41630.2  12582.5 10528.3  5524.3
   398   3.245   0.000   3.245  6597336.5 413989.3 1142942.0 48955.0  23453.3 10015.8 14431.7
   399 260.586  -0.000 260.586  7009188.0 406674.2 1095276.7 47129.3  26759.2  9984.0 17271.5
   400 421.637  -0.000 421.637  6697896.2 411843.1 1353274.4 46185.5  26833.8  8998.3 16915.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -118.256  -0.000 -118.257  6854430.0 443861.5 1060020.6 45286.2  23714.8  6685.2 14297.4
   402 -1088.841   0.001 -1088.840  5730822.7 350176.0 832275.2 43289.6  15890.9  9661.5  7402.6
   403 -1527.220   0.002 -1527.218  5707848.6 383879.7 855618.2 46158.1  15210.5  8035.9  8525.4
   404 -4423.077   0.048 -4423.027  3182503.6 331301.1 413419.9 15191.3   6059.1 11350.1  2660.8
   405  52.684  -0.035  52.650  4932677.2 533303.4 459005.1 69588.0   5633.3 18429.0  3143.4
   406 1382.377  -0.001 1382.376  5583362.5 333552.0 562221.8 56115.0  11771.0 19844.6  6667.4
   407 -3090.675   0.006 -3090.668  4230113.9 354560.2 382313.3  4687.1   4945.9 19208.4  2800.4
   408 2935.083  -0.001 2935.082  6728095.7 389624.3 605147.5 82623.4   8591.1 15066.5  3732.0
   409 1592.335  -0.001 1592.335  7166975.3 403162.6 739067.2 45739.3  17922.5  8923.7 11942.4
   410 663.347  -0.000 663.346  6545817.6 422291.8 900513.9 41241.8  18525.3 11393.5 12453.4
   411 251.981  -0.000 251.981  6654330.6 418215.3 955002.1 43616.3  21370.7 11217.7 14980.2
   412 -747.780   0.000 -747.779  5998492.4 343442.7 703164.6 41892.9  15249.3  9259.4  8354.3
   413 -1566.266   0.002 -1566.265  5259921.9 352002.4 732292.8 43373.2  11085.8 10089.3  6207.9
   414 -304.243   0.001 -304.242  6469524.8 383738.4 1000492.7 50491.0  27927.3 11316.4 17642.6
   415 -670.930   0.000 -670.929  5963792.2 343675.7 689610.8 43182.8  16520.1  8970.0  8926.6
   416 -16.572  -0.000 -16.572  6690342.9 383421.2 913320.9 50902.7  24323.2  8003.8 15113.3
   417 -453.937   0.000 -453.936  5700548.0 313864.3 691797.9 44850.0  10376.7 10486.7  4422.1
   418  49.997  -0.000  49.997  6020287.3 368051.5 944640.0 53441.1  19250.1  9769.0 10654.2
   419 624.940  -0.001 624.940  6591631.9 411473.8 1041546.5 49670.6  22969.8 13465.8 13678.8
   420 424.693   0.000 424.693  6375799.6 356234.4 869057.2 47349.8  15665.2  9806.3  7648.9
   421 771.413  -0.000 771.413  6842259.8 406989.3 1311201.2 49462.3  26564.1 10243.8 16845.3
   422 529.245  -0.001 529.245  6851875.7 463049.5 1342969.2 42032.9  26537.3  6135.3 16606.1
   423 242.835  -0.000 242.835  6672966.8 418209.5 1195636.1 44376.4  24819.2  5781.8 15010.6
   424 -55.379  -0.000 -55.379  6719805.0 402705.1 1174095.8 45412.5  25176.6  7415.9 15010.9
   425  -0.150  -0.000  -0.151  6942460.0 367973.9 1166871.1 45719.8  27921.9  6592.8 16671.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426  85.858  -0.000  85.858  6347673.7 432041.1 1304344.3 46495.8  26253.4  9263.1 15299.3
   427 -218.705   0.000 -218.705  6394431.2 353220.6 930226.9 46798.7  23076.4  5650.9 11655.4
   428 -245.534  -0.000 -245.534  6200567.3 387294.8 1100016.3 48655.6  23138.1  8251.5 12620.7
   429 -422.330   0.000 -422.330  6581626.5 433939.6 1082021.7 47345.2  22601.2  8654.7 13131.1
   430 -302.661   0.000 -302.661  6475616.2 422727.0 1159608.6 47481.2  26544.0 11738.7 15797.2
   431 -807.957   0.001 -807.957  5721271.4 325067.9 799754.7 47204.7  13829.3  9548.7  6314.1
   432 -1516.913   0.002 -1516.911  5376426.4 352711.7 814292.3 48044.7  14472.5 10997.2  6900.5
   433 -1054.763   0.002 -1054.761  5114996.2 326090.9 879428.3 52967.8  17201.3 12583.8  9172.6
   434 -1399.251   0.002 -1399.249  5691619.7 355812.4 754806.3 49229.5  18625.7 11126.2  9657.4
   435 -655.039   0.001 -655.038  6381411.8 405179.3 1037957.8 47350.0  29049.8  8954.6 16930.4
   436 -755.957   0.000 -755.957  5998354.9 402141.9 908058.5 44763.1  19365.4  7309.9 10774.6
   437 -1229.355   0.001 -1229.354  5517921.1 343489.1 725610.2 46502.4  13571.5  8384.3  7563.8
   438 -693.577   0.001 -693.577  6202384.1 404858.4 1005906.8 50327.3  23295.2  9774.7 14063.8
   439 -147.722  -0.000 -147.722  6536457.1 406530.8 1060413.3 48860.2  25999.6  8703.2 16039.0
   440 -3480.684   0.011 -3480.672  4236892.1 351790.5 527319.8 12291.9   8643.8 11298.2  4398.1
   441 2081.116  -0.007 2081.109  6846657.4 366073.5 830221.4 80707.9  20020.4 17553.8 13879.6
   442 1355.460  -0.001 1355.459  7261590.4 416601.2 852511.4 47230.5  21247.4  7103.5 14225.0
   443 1057.642  -0.001 1057.641  6837587.5 405460.0 1018931.4 49798.9  19964.8  9400.9 12074.6
   444 452.862  -0.001 452.861  6737857.3 395746.5 1042578.1 49363.9  18818.9 10691.7 11015.7
   445 235.060  -0.001 235.059  6545799.6 435454.6 1026726.7 53571.0  17715.3  9609.2  9624.5
   446 565.965  -0.000 565.964  6809498.1 461393.3 1357287.4 51560.0  24921.1 11675.3 15572.0
   447 1018.217  -0.000 1018.217  7131976.2 452001.4 1409076.9 52121.1  27944.6  8306.0 17196.3
   448 -521.827   0.001 -521.826  5812268.8 332551.0 823905.3 47000.3  10758.5 10619.1  3890.6
   449 143.644   0.000 143.644  6938968.8 443965.1 1421237.4 55783.6  29689.6 10069.9 17991.2
   450 457.244  -0.000 457.244  6877937.4 415044.0 1102017.9 52617.7  24187.0  9078.7 13624.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -613.946   0.001 -613.945  5443579.5 329412.2 976053.8 46580.6  15243.4 14746.1  7899.5
   452 -1732.015   0.002 -1732.014  5466222.0 363485.6 878549.4 46871.7  15762.4 11683.1  7635.4
   453 -975.539   0.002 -975.538  5849901.3 365572.4 911614.6 55697.1  20710.8 10331.7 10863.3
   454 -581.056   0.001 -581.055  6080082.2 393999.4 966733.5 49801.1  20638.3  9870.2 11012.3
   455 -306.093   0.000 -306.093  6443512.0 430703.9 1105698.7 49600.9  27519.2 11730.5 16624.3
   456   6.106  -0.000   6.106  6276381.1 395530.6 1054872.3 51447.9  24364.7  8400.0 13527.1
   457 -904.850   0.000 -904.850  5801573.6 359593.0 826565.9 48055.3  15851.2  9770.7  7549.2
   458 -157.644  -0.000 -157.644  6659529.9 461493.3 1348099.1 53440.1  30276.0 11023.0 18186.7
   459 -571.207  -0.000 -571.207  5893170.8 335112.2 787230.3 49708.0  13764.9 10022.0  6698.8
   460 190.584  -0.001 190.584  6569258.8 413088.5 1360863.6 55768.8  29091.7 11215.1 17611.0
   461 520.994  -0.001 520.993  6992630.6 408738.1 1074860.1 53071.7  26867.8  8275.4 16126.1
   462 -561.532   0.001 -561.531  5778709.3 335596.0 820264.5 50135.0  10869.2 11098.1  4166.8
   463 236.257  -0.000 236.257  6210935.2 430547.5 1306761.6 59166.5  25291.3 13589.4 13912.5
   464 -747.802   0.001 -747.801  5799666.8 382932.4 887714.8 47971.3  14182.8  9862.9  6475.5
   465 222.576  -0.000 222.576  6969146.4 404541.7 1145281.8 60294.2  30462.7 10489.5 17956.8
   466 938.208  -0.001 938.207  6692376.9 417876.0 1422059.3 54926.5  26962.8 10135.5 16163.7
   467 604.606  -0.001 604.605  6458849.5 400520.4 1150253.0 53409.4  22346.2  9125.8 11538.9
   468 370.187  -0.001 370.186  7006588.5 410818.5 1147440.4 55736.1  25183.7  9087.2 13271.3
   469 240.776  -0.001 240.776  6872540.0 409180.4 1162417.1 54812.3  24349.0  8897.7 12379.3
   470 672.771  -0.001 672.770  6988331.0 374879.7 1263566.3 56700.9  27564.1 11918.3 14496.0
   471 162.042  -0.000 162.042  6283057.4 363813.3 1016493.2 54365.7  19441.7  9396.5  7970.7
   472 601.387  -0.001 601.386  7038407.2 410219.9 1252698.2 58203.9  28351.2 12279.5 16035.9
   473 -1059.712   0.002 -1059.710  5426735.9 339723.8 903946.6 45578.9   9971.8 12415.5  2880.7
   474 317.344  -0.000 317.344  6171461.6 431473.1 1360921.6 60435.3  23798.6 14959.3 12637.0
   475 -156.315  -0.000 -156.315  6246157.2 399107.2 1087396.2 49800.7  18659.3  9528.6  9174.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 -1204.514   0.001 -1204.513  6050335.5 399863.8 958833.1 49510.2  17156.4  9907.8  8644.3
   477 -1185.713   0.001 -1185.711  6127688.7 359703.8 1040533.6 54015.6  25476.9  9374.2 13307.6
   478 -4312.303   0.022 -4312.278  3676700.6 352113.9 453874.5 21439.3   7466.4 13295.4  3965.1
   479 1790.481  -0.015 1790.466  7016373.5 490734.4 902557.7 81745.6  29919.2 12696.6 17955.8
   480 2635.808  -0.001 2635.807  7277412.5 377443.8 898784.2 53339.5  21499.2  9850.4 13062.5
   481 2202.819  -0.001 2202.818  7218494.3 470944.7 1202016.1 50928.2  23148.2  6942.0 13983.8
   482 1411.262  -0.001 1411.261  6998512.5 422335.1 1151700.9 51969.1  20664.7  7739.6 11848.6
   483 701.818  -0.001 701.817  6871243.7 407229.0 1180215.2 51853.2  21376.7  9859.1 12114.9
   484 -294.731  -0.000 -294.731  6190608.0 391926.3 1048543.1 48704.6  14609.6 10776.8  7469.1
   485 -199.268  -0.000 -199.268  6878832.0 403207.2 1105372.5 57929.1  24539.9 10453.6 13796.5
   486 599.592  -0.001 599.592  6994827.2 407751.3 1171534.1 56558.7  26708.1 12223.1 15720.8
   487 -244.243  -0.000 -244.243  6473977.9 360558.4 1063936.5 50524.3  21170.1 10488.1 10762.6
   488 -39.456  -0.000 -39.456  6682063.2 442685.9 1128061.6 57445.3  22627.9 10183.5 12244.2
   489 541.031  -0.000 541.030  6986027.5 372390.7 1224138.2 55677.1  28117.6 12226.4 15121.0
   490 -370.852   0.000 -370.851  6221147.0 397767.4 968167.9 51014.0  14851.6 10314.9  6336.6
   491 -687.129   0.001 -687.128  6206850.0 354478.7 1079767.6 55529.4  22354.4 10963.8 10678.6
   492 -19.460   0.000 -19.460  6553333.7 431700.8 1205795.9 56032.4  28118.8 14195.0 15892.3
   493 293.772  -0.000 293.771  7030094.7 414630.7 1122178.4 54385.6  28607.3  8057.3 15125.9
   494 -458.169   0.001 -458.168  5403137.0 333949.7 1002113.9 49083.6  15125.1 14808.3  7398.5
   495 -2155.536   0.002 -2155.534  5039500.9 358139.0 777129.5 40851.3   7008.0 21542.7  3609.5
   496 -1677.219   0.003 -1677.216  5183315.5 384601.2 832937.8 51146.1  12668.7 11927.6  6328.7
   497 -149.171   0.002 -149.169  6745144.3 369064.7 1083152.6 56166.3  34038.4 12529.1 19296.7
   498 -169.753   0.000 -169.753  6395776.4 433221.0 1123060.9 49578.6  26666.7  6719.6 17048.6
   499  60.786  -0.000  60.785  6800341.0 383301.0 1108872.9 49537.1  29300.4  6499.4 18108.0
   500 161.428  -0.001 161.427  6819508.3 382578.8 1131509.8 50669.7  28096.7  5419.9 17336.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 366.655  -0.002 366.653  6931891.8 419603.3 1126505.6 54067.2  27387.4  7101.0 17478.9
   502 -72.550  -0.001 -72.552  6481115.0 453773.3 1092631.4 53508.6  20596.3  8182.3 11448.8
   503 253.866  -0.001 253.866  6503180.3 423020.7 1255013.5 57303.4  24480.6 10255.2 13648.7
   504 730.937  -0.001 730.936  6786182.3 472206.2 1450097.8 53939.6  26937.5 10498.8 15851.4
   505 613.118  -0.001 613.118  7069985.1 424716.0 1065898.2 56190.6  24519.0  9010.8 11519.1
   506 317.078  -0.000 317.077  6353261.0 434452.5 1261013.1 54968.0  22956.2 13388.2 12368.5
   507 -45.428   0.000 -45.427  6656530.0 362276.9 1106490.3 57759.4  22313.9 11244.8 11478.9
   508  -2.792   0.000  -2.791  6219197.3 372127.8 1027694.9 60661.0  17376.2 13252.3  7335.7
   509 -484.125   0.000 -484.125  5549495.9 329948.8 1029680.3 55132.2  16003.4 19709.6  7711.0
   510 -72.159   0.000 -72.159  6649661.7 411125.5 1269655.4 61866.6  28544.9 13645.9 14909.7
   511 -1500.429   0.001 -1500.428  5393823.7 377730.1 935283.1 41914.0  13135.0 13278.7  6265.4
   512 -359.981   0.001 -359.981  6531527.2 445563.6 1105163.0 67450.9  23208.7 11490.0 12925.4
   513 -338.600   0.000 -338.599  5907518.5 406203.1 1053397.3 53526.5  15855.7 12720.0  7334.6
   514 423.713  -0.000 423.713  6403861.1 409236.0 1290769.8 59920.5  26362.7 14461.4 15005.3
   515 -233.894   0.000 -233.894  6362219.4 409333.9 956465.3 53794.2  16134.2 10487.9  7260.7
   516 561.489   0.000 561.489  6567343.8 418145.1 1486204.6 61334.2  28081.7 12501.8 15882.4
   517 835.031  -0.000 835.031  7006553.8 417861.3 1165996.7 57696.3  26087.4 10043.3 14234.7
   518 1190.063  -0.001 1190.062  7035881.8 465642.5 1578240.3 57542.3  29912.5 10764.8 16253.6
   519 508.017  -0.000 508.017  6361493.1 407789.9 1256431.2 54606.2  20279.1 11407.7  9893.9
   520 -1769.224   0.002 -1769.223  5394783.3 378554.4 1003342.5 41964.6  13393.0 13425.4  6398.2
   521 -178.012   0.000 -178.011  6403072.0 450083.0 1159211.5 66423.7  19787.2 11563.4 10727.9
   522 -1428.861   0.001 -1428.859  5352603.8 404369.0 936507.0 47329.4  13020.7 12008.6  5724.4
   523 -699.318   0.001 -699.316  6507369.9 423006.1 1028079.2 60260.0  28449.0 11155.6 14324.4
   524 -191.214   0.000 -191.214  6367165.1 421495.9 1200393.0 54580.6  26566.0 10433.3 14818.7
   525 -3779.404   0.010 -3779.387  4114929.0 380812.3 586555.4 11463.4   8668.6 12809.1  4245.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 2606.013  -0.006 2606.006  6713917.7 424981.5 1026320.5 95504.5  18723.9 15980.2 11171.7
