--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn439.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn439.local.snellius.surf.nl at Tue Apr 14 16:09:47 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 418.700  -0.001 418.699  5471006.4 230784.9 474874.0 43231.5  21931.4  6449.4 14252.9
   352 -14.222   0.000 -14.222  4668903.9 200015.9 422888.4 39092.0  13222.4  6856.2  8733.9
   353 -445.076   0.002 -445.075  4178196.1 194644.4 460971.0 32011.8   7279.9 16968.1  6518.5
   354 290.180   0.000 290.180  5685255.6 233140.4 625333.0 45037.9  26670.2  9261.7 17321.1
   355 142.836  -0.000 142.835  5047847.6 236534.9 489365.4 38601.5  17824.1  6156.0 12206.4
   356 235.008  -0.001 235.007  5032281.5 252015.8 838790.9 38338.2  17960.1 15509.9 12681.8
   357 -3011.478   0.082 -3011.393  2194880.4 97778.3 141973.6  1394.3   1926.3 14428.6  2105.1
   358 2285.759  -0.071 2285.688  4651494.5 496192.9 478690.0 71363.6  11892.9 29405.9  8723.1
   359 1648.596  -0.000 1648.596  5072461.9 209686.9 473980.5 32336.4  13686.1 10927.5 10460.5
   360 -1270.522   0.012 -1270.509  3218093.0 203893.5 298722.9 22516.3   2788.9 12483.9  2587.0
   361 -1358.567   0.017 -1358.550  3189552.2 203858.5 256106.9 28758.0   3633.4 11737.9  2774.4
   362 -507.796  -0.012 -507.808  3228102.9 225664.9 252257.4 42077.9   4228.3 14391.4  3653.1
   363 1084.613   0.003 1084.616  4323098.9 198238.4 354056.8 59897.0  10811.5 12076.3  9092.1
   364 830.457   0.002 830.459  4779766.9 225118.3 332004.2 46168.5  14161.1  8567.2  9895.9
   365 -799.291   0.006 -799.285  3458751.6 211739.9 287961.6 21487.4   6855.6 13523.0  4966.3
   366 458.796  -0.001 458.795  4286562.4 197531.8 402236.2 54492.1  10103.1 12169.5  8473.3
   367 -428.199   0.003 -428.196  4238581.6 231479.4 455744.6 32994.1  10591.6 19482.6  8545.3
   368 294.607   0.002 294.608  4749244.4 203265.8 525845.3 46552.6  17988.5 20340.7 11936.7
   369 -583.990   0.002 -583.987  4340937.9 233398.7 373237.7 35033.7   9687.8  7013.6  6505.0
   370 -3143.072   0.136 -3142.934  1550608.8 107711.4 120198.5   -96.1   2678.5 11433.7  2700.4
   371 1210.730  -0.106 1210.624  3330018.7 403024.1 146736.7 69094.5   4052.3 19521.0  2735.5
   372 2761.644  -0.008 2761.636  4734491.3 267201.7 274584.1 47213.2   8354.0 15164.1  6166.7
   373 -453.214   0.008 -453.204  4019827.6 222986.9 251682.7 24886.0   8471.9 10887.2  6499.9
   374 1657.747  -0.004 1657.743  5129100.2 251533.3 430990.2 52663.8  13377.0 14669.3 11098.6
   375 -3023.418   0.150 -3023.266  1650549.7 112826.0 104990.6 -4251.2   2425.4 10114.0  2642.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 4002.358  -0.133 4002.225  4287532.2 747915.2 241773.0 69848.6   7176.1 35685.9  4983.9
   377 3382.563  -0.003 3382.560  6017675.3 263964.4 464811.2 33611.2  15400.7 16618.1 14412.4
   378 -2838.385   0.113 -2838.270  2203566.9 114110.4 104437.1 -2482.2   3703.7  8023.2  3850.2
   379 1082.971  -0.093 1082.878  3590123.0 432133.5 180983.9 33929.6   2950.3 40630.6  3942.1
   380 177.000   0.005 177.005  3700772.8 154652.1 168371.3 32504.6   9278.0 14283.5  8581.1
   381 -1435.284   0.022 -1435.260  2401935.7 212685.7 120317.8 29419.9   2517.8 11960.8  3315.9
   382 1849.306  -0.010 1849.297  4742906.0 296495.7 250055.3 56692.7  14495.9  6969.0 13381.4
   383 -522.351   0.004 -522.347  3625306.2 164467.7 186277.1 22041.8   9937.0 10148.8  8040.9
   384 -961.136   0.027 -961.108  3530597.9 218497.9 210459.9 34192.7   8482.0  8546.3  6506.8
   385 -630.535   0.002 -630.532  3451821.1 222954.2 209279.1 34624.2   8468.9  9192.6  6197.9
   386 1032.187  -0.015 1032.173  4361350.2 238188.2 290379.4 49708.0  15037.5  9112.3 10955.9
   387 850.516   0.000 850.516  4910357.2 206957.5 362274.8 33374.5  13274.6  7445.7 11457.7
   388 678.503  -0.000 678.503  5210639.6 197249.2 404570.1 31226.0  15217.6  7214.9 12516.6
   389 270.723  -0.000 270.723  5270088.5 211785.5 465444.3 30390.3  16449.1 11158.0 13531.5
   390 -166.979  -0.001 -166.980  5082573.6 222778.9 387611.9 29521.1  18600.4  3621.2 13785.3
   391 -1134.874   0.005 -1134.869  3760434.9 167811.0 281346.8 20142.4  11209.1  5987.9  7951.5
   392 -2529.222   0.122 -2529.098  1571865.0 96251.2 103893.3  3255.2    821.0 13501.7  1908.3
   393 1850.219  -0.105 1850.114  3689778.5 456425.4 188202.3 66431.3  10098.4 11752.8  7883.7
   394 2137.675  -0.001 2137.675  4888150.5 235764.8 274716.2 36147.7  11511.5  8498.8  9837.2
   395   5.015   0.001   5.016  4546101.7 207663.8 307046.0 25035.6   8216.3 10006.5  8793.2
   396 -193.722   0.001 -193.721  5046531.5 214856.9 428019.5 30588.8  17692.2 10366.4 14627.9
   397 -532.347   0.001 -532.346  4583597.2 191732.5 359367.0 27391.8  15854.6  4975.9 12032.0
   398 -88.007  -0.000 -88.007  5091966.2 227173.8 352809.2 33788.9  22056.7  4274.2 15572.7
   399 172.297  -0.002 172.295  5207201.5 227817.7 466332.6 31549.3  19607.9  7066.3 14408.8
   400 -1896.586   0.048 -1896.535  2726651.2 152999.3 187072.8 19155.1   4393.7  6915.9  3883.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401  16.975  -0.036  16.939  3410470.6 247109.0 201498.9 31397.2   8075.7  9766.6  6529.9
   402 1802.152  -0.001 1802.151  5615536.0 309096.5 740034.4 45216.2  21144.9 18496.6 21485.7
   403 -817.172   0.002 -817.170  4100773.9 185548.8 235743.4 21418.9   7432.0  3168.4  5382.2
   404 -2553.762   0.129 -2553.630  1607880.0 94964.6 98665.5  1462.0    823.4 12529.8  1930.4
   405 812.927  -0.107 812.820  3094798.9 304789.1 121130.6 57539.0   7471.6 13216.7  4820.2
   406 1230.732   0.002 1230.735  4384545.1 250867.8 201957.1 36566.3   8056.2  8975.4  6781.3
   407 -2407.145   0.153 -2406.989  1586350.9 125086.3 69223.5   300.1   2029.3 10598.4  2651.5
   408 4078.029  -0.133 4077.896  3955664.8 701583.1 142414.6 73668.5   6208.9 25146.3  4349.9
   409 663.278   0.001 663.280  4394025.6 255702.6 267524.1 23224.9   7962.0 22126.2  9225.7
   410 466.640  -0.000 466.639  4932438.8 203427.9 325877.5 36070.8  13493.7  6957.6 12651.1
   411 268.532  -0.001 268.530  5167398.1 198724.8 360776.1 30883.2  15567.0  6462.6 13765.5
   412 785.750  -0.003 785.747  5969759.9 296661.8 818093.4 32421.9  23311.8 11889.6 22132.5
   413 -1170.202   0.001 -1170.200  3775738.3 135802.3 247169.9 17399.4  10633.7  4741.9  7401.2
   414 -1223.295   0.006 -1223.288  3231547.2 176962.7 239011.0 27836.4   6123.1  7755.8  5789.4
   415 706.019  -0.002 706.017  5498271.7 314504.5 773040.3 34132.2  25394.7 11987.0 22275.9
   416 410.364  -0.002 410.363  5626148.2 258860.2 526983.3 27761.8  20851.9  1906.8 18618.4
   417 -41.473  -0.002 -41.475  5204229.1 196981.6 326483.7 30625.8  19273.5  2834.6 14225.1
   418 -168.169  -0.002 -168.170  4996061.1 246265.2 663992.4 29305.7  17118.0  6400.8 13691.5
   419 -214.176  -0.001 -214.178  5130788.9 187548.1 464848.6 33051.8  17599.7  4587.2 13137.1
   420 -607.867  -0.000 -607.867  4854337.4 189840.9 402247.2 28767.6  17678.1  5914.7 12426.6
   421 -2031.227   0.040 -2031.184  2791066.5 140460.0 196787.3 22431.6   4851.6  7310.0  3922.2
   422 474.967  -0.032 474.935  4189009.9 299553.2 303404.2 45077.9  11391.7  7980.3  8418.3
   423 1156.734  -0.001 1156.733  5251032.2 228841.2 327744.8 38249.2  18982.1  6164.7 14193.0
   424 -1284.985   0.034 -1284.950  3769879.3 186878.9 285015.8 18649.5   8948.3  7596.1  6266.1
   425 -150.058  -0.028 -150.086  3951335.7 256352.0 319674.9 32594.5   6666.3 18098.7  6912.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 891.842  -0.000 891.842  5467664.9 247993.0 493731.8 41835.6  22374.9 12035.2 18169.4
   427 -452.223   0.001 -452.222  4343827.9 179057.9 285633.6 30432.7   9975.1  6068.8  7573.2
   428  93.589   0.000  93.589  4996466.9 245003.0 657588.4 34098.4  18372.7 10092.2 13981.3
   429 -787.360   0.001 -787.359  4226412.7 168899.6 280015.6 26223.3  14384.2  5902.3  9513.2
   430 -89.595   0.001 -89.594  4664422.7 193051.9 450407.6 40250.3  14609.6  6640.7 11251.8
   431 184.041  -0.000 184.041  5077965.7 194516.9 343869.4 35307.6  20420.5  5813.4 13373.7
   432 1164.814  -0.002 1164.813  5921222.6 289628.7 955521.2 35031.3  25458.1 14645.8 21077.0
   433 -400.890  -0.000 -400.890  4984299.5 206091.5 389051.5 26765.8  13739.5  2615.5  8964.7
   434 685.878  -0.002 685.876  6147681.1 284868.8 1016460.2 36634.3  28488.1  9384.5 21716.4
   435 -1161.454   0.014 -1161.440  4301081.6 177721.2 355693.2 21654.5  12637.8  3020.9  8250.0
   436 -95.833  -0.011 -95.844  4444093.9 224240.1 535899.7 38148.3  16281.7  8440.7 11127.0
   437 -349.772   0.001 -349.771  4403601.8 201756.9 365862.6 34249.9  16174.3  4322.7 10903.4
   438 116.697  -0.000 116.697  4957913.2 232350.7 499739.3 36028.6  17785.4  4897.1 12711.5
   439 -1542.525   0.034 -1542.489  3698163.0 181383.1 338145.0 22722.7  10310.7  7084.1  6558.9
   440 -3038.476   0.150 -3038.314  1248929.7 119551.8 107572.7  1845.4   1972.5 10563.5  2249.5
   441 1113.415  -0.109 1113.306  3227537.0 608779.7 150247.3 55411.9   4987.7 38052.2  4488.0
   442 1864.291  -0.039 1864.252  4193244.0 334139.6 246924.8 36511.0   8908.8 23902.8  8297.3
   443 -204.414   0.005 -204.408  3969055.4 224345.5 209797.1 32619.4   9312.4  8322.1  7657.2
   444 1349.804   0.001 1349.805  4913321.5 265839.5 338736.9 49485.7  14153.4  6457.7 12488.9
   445 -413.159   0.002 -413.157  3874630.1 198694.3 238366.6 21323.8  10207.7  8301.9  8090.5
   446 -88.879   0.001 -88.878  4405770.5 235410.6 353778.1 41671.4  10523.2  8751.4  8493.0
   447 960.353  -0.001 960.352  5679600.1 233941.1 479530.5 37941.8  22630.5  7316.9 17432.9
   448 150.059  -0.001 150.059  4725627.5 201310.2 342589.2 31629.7  13902.7  5005.0 10424.0
   449 632.869  -0.002 632.867  5559181.6 230110.5 538413.7 35257.5  21033.3  6026.7 15667.2
   450 244.196  -0.001 244.195  5231230.6 209229.6 526689.9 30838.3  16742.7  8872.3 12844.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -911.552   0.005 -911.547  4481755.7 199563.8 382355.5 28202.5  12330.0  5547.6  8043.6
   452 -25.139  -0.004 -25.143  5029133.4 225677.7 541026.6 35486.4  20387.2 11024.7 14092.7
   453 -427.172   0.000 -427.172  4632336.7 190834.2 412884.5 29566.1  16792.8  4757.2 11666.0
   454 -441.327   0.001 -441.326  4653428.1 198116.8 529886.9 32789.0  19990.6  7770.3 13077.2
   455 -249.458   0.000 -249.458  4453395.2 202491.9 476357.8 33165.4  15028.3  4772.2 11870.0
   456   3.395  -0.001   3.394  4905849.6 251513.9 696650.0 32301.4  19925.5  8291.9 14794.4
   457 614.287  -0.003 614.284  5903271.2 291794.3 952739.0 31611.8  28437.6  7324.6 22819.6
   458 -42.806  -0.003 -42.808  5092932.5 224373.1 458962.4 28909.3  17025.2  2436.7 11996.8
   459 -358.456  -0.001 -358.457  4803654.1 194113.5 387085.0 32978.9  18634.7  3299.1 12478.2
   460 -2155.622   0.055 -2155.555  2419094.0 156349.8 221357.6 19373.9   3819.3  8657.0  3530.6
   461 1689.938  -0.046 1689.892  5241697.0 440089.2 462425.0 51025.9  22311.9 14247.4 16648.8
   462 1351.508  -0.001 1351.507  5215654.8 209072.9 312538.8 36721.1  15914.6  5937.2 12564.4
   463 1083.130  -0.001 1083.129  5222188.6 257146.6 563964.9 38004.6  15516.4  7915.8 14169.4
   464 -1253.423   0.003 -1253.420  3700154.2 141126.3 296991.0 19398.5   9816.9  8786.7  6531.8
   465 751.984  -0.000 751.984  5110583.5 228860.5 503609.1 46783.3  13168.2  8969.6 11087.8
   466 -2205.201   0.047 -2205.151  2663732.6 164137.0 211872.1 17131.8   3893.3  9361.3  3586.3
   467 1782.482  -0.039 1782.443  4706135.8 396429.6 522057.8 50568.5  11845.6 19201.4 10824.2
   468 -236.554   0.002 -236.552  4414157.7 235730.9 391212.8 26155.4  10364.1 10974.2  9752.6
   469 -765.649   0.003 -765.646  4181383.4 227011.7 400072.7 33947.9  11448.0  9384.4  9808.3
   470 -100.546   0.002 -100.543  4419576.0 199337.8 333516.7 40630.0  10638.1  8749.2  9750.6
   471 -425.411   0.002 -425.409  4272721.8 187678.4 273764.6 38369.9  12432.9  5394.3  9322.0
   472 406.522   0.001 406.523  5113468.6 231538.5 464955.6 40036.4  21772.8  9415.5 14762.2
   473 186.294   0.000 186.295  4706889.9 209330.8 340478.0 36633.6  15554.9  4861.0 11094.3
   474 877.616  -0.001 877.615  5179021.3 253808.7 572036.3 40185.9  17458.9  9509.3 15042.5
   475 113.319  -0.001 113.319  4847806.7 198204.4 564843.8 30004.6  16299.0  8909.7 11296.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 -1817.770   0.039 -1817.702  3070205.3 176287.9 311564.0 24989.7   3494.6  7883.4  2570.5
   477 774.024  -0.032 773.992  4394687.7 287240.6 384767.0 49041.3  12419.8  8295.5  9024.8
   478 -2506.595   0.096 -2506.498  2107937.2 105460.3 113917.7   896.6   1889.1 16215.5  2347.4
   479 3888.653  -0.083 3888.570  4915269.6 529549.2 300913.6 75772.9  11536.9 16972.1  8609.8
   480 404.308   0.001 404.309  4544631.5 216487.4 317217.1 22792.2   6007.7 17371.9  6499.4
   481 -194.002   0.001 -194.000  4713821.3 230550.2 370869.4 37201.7  14091.5  7902.7 10675.9
   482 442.859  -0.000 442.858  5162887.7 231121.2 370940.6 40890.9  19424.5  6712.3 14507.3
   483 -1308.874   0.031 -1308.841  3748408.1 190126.3 306638.3 23219.9   9135.6  8235.3  6176.9
   484 621.433  -0.025 621.407  4389245.5 269683.0 461412.0 50975.0  15553.1 17862.1 10957.5
   485 -452.917   0.002 -452.915  4122640.8 231820.3 418193.9 28802.8  10065.0 10606.7  8244.1
   486 572.303   0.000 572.303  5257471.5 226898.4 481777.8 46061.6  22251.0  9556.5 14885.3
   487 421.449  -0.000 421.448  4726825.5 217506.4 418497.9 34888.7  13541.5  5581.9  9818.7
   488 -699.266   0.002 -699.263  4092685.3 172868.5 297769.4 26121.8  12389.5  8201.5  8340.4
   489 -204.695   0.001 -204.694  4259125.3 192921.3 383964.4 38301.0   7634.5 15112.8  7541.4
   490 -1375.580   0.012 -1375.568  3606930.1 175267.1 279849.1 29705.6   6380.6  9634.9  3982.5
   491 482.529  -0.005 482.524  4459156.9 231388.7 387276.6 46286.5  16163.0  8641.0 11147.5
   492 549.836   0.001 549.836  5025654.5 202645.8 461090.8 36718.8  16427.6  8064.2 12752.1
   493 -611.591   0.002 -611.589  4361106.6 227118.3 452774.8 27384.5  12497.6 12777.4  9941.8
   494 -555.505   0.002 -555.503  4601449.8 213922.7 354801.3 40292.5  15936.8  6237.7  9896.3
   495 516.289   0.000 516.289  5332608.0 270651.3 547218.6 38907.0  24457.5  8168.2 17067.1
   496 -990.896   0.004 -990.892  3560824.7 146599.8 283959.3 22112.6   9908.9  7816.5  6610.3
   497 -129.441   0.002 -129.439  4070845.3 207273.3 366234.1 37157.3   7296.0 14483.1  7239.8
   498 111.340   0.001 111.341  5057770.8 236180.2 391283.4 39391.2  22255.1  6920.9 15909.6
   499 -291.834   0.002 -291.833  4276409.3 207730.4 380270.9 30503.7   8808.7  9199.7  8532.1
   500 -474.039   0.003 -474.036  4401631.3 199259.1 379943.1 34181.9  11127.1  8834.6 10009.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -255.444   0.001 -255.443  4984216.0 237376.8 498033.6 35984.0  22139.9  8669.2 16314.4
   502 -1025.143   0.004 -1025.139  3729627.9 199602.7 278524.9 26431.5  12921.9  5641.5  9212.6
   503  62.336   0.001  62.337  4836068.9 251168.9 375453.7 43399.9  21412.1  4676.0 15294.5
   504 -243.604   0.001 -243.603  4446034.3 245415.8 410729.8 32694.6  13288.8  6302.3  9824.3
   505  31.019   0.001  31.020  4487263.1 190700.0 409315.0 36798.0  15493.0  6507.5 11847.8
   506 -69.547   0.000 -69.547  4755769.0 208396.3 481304.2 36564.0  16794.1  6093.3 13003.6
   507 102.687  -0.001 102.686  4854019.7 224716.9 433660.8 38324.3  17922.8  6600.4 12793.8
   508 -247.187  -0.001 -247.188  4734778.4 203524.2 421677.0 34980.6  17633.1  8129.0 12444.0
   509 -718.782   0.002 -718.780  4525464.0 224213.0 378678.4 38201.5  14548.4  6516.0  9152.0
   510 -1422.356   0.032 -1422.322  3609850.2 205219.4 327866.3 31344.7  11204.4  8186.2  6963.7
   511 924.921  -0.027 924.895  4713512.6 320703.5 488602.0 51553.9  20960.3 17868.9 13655.1
   512 -485.458   0.003 -485.455  3864132.6 205593.6 284149.0 26564.0  11257.9  7231.3  8070.1
   513 220.184   0.001 220.185  4606338.4 215302.6 513902.8 45393.1  16375.3 12231.8 12133.5
   514 -1057.199   0.009 -1057.189  3181076.1 220639.2 305517.5 29679.1   3954.1 10174.1  3210.8
   515 -1355.995   0.016 -1355.976  3171873.5 220059.2 267744.2 32519.2   4727.7  9997.9  3254.1
   516 -1671.683   0.017 -1671.665  2382620.5 210645.8 177742.5 29699.1   3125.1 13592.9  3306.8
   517 2215.026  -0.017 2215.009  5301301.2 341760.1 435401.9 59979.0  25412.6 23959.9 18632.5
   518 1589.525   0.000 1589.525  5610250.6 260929.8 454682.0 35901.2  20155.1  6951.6 18402.7
   519 640.531  -0.000 640.530  4946318.8 267152.7 681762.5 32607.8  15745.7  6501.9 13490.8
   520 -28.808  -0.001 -28.808  4967088.5 237684.2 555078.9 36642.6  17078.0  6184.5 13858.5
   521 -1217.922   0.002 -1217.919  3841923.3 189619.3 308609.4 25209.9  12581.8  6493.5  8996.7
   522 -1114.852   0.005 -1114.847  3418633.7 156354.5 271169.8 35071.6   8962.3 10012.5  6564.3
   523 180.252   0.003 180.255  4139757.9 202410.6 377668.2 53387.6  12935.1  9071.0 10849.6
   524 -1076.472   0.013 -1076.458  3778214.6 217633.2 301361.9 30754.8  11458.9  8509.0  7414.2
   525 -3163.318   0.175 -3163.137  1226659.3 134857.6 104852.4  -485.1   1426.4 12326.0  1823.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -629.159  -0.074 -629.232  1969608.7 355830.7 71784.0 37731.0   1496.5 30550.5  1715.8
   527 4672.269  -0.071 4672.199  4967425.1 590609.3 285142.5 77233.2  19272.2 54563.9 14627.3
   528 342.944   0.002 342.946  4463123.0 288358.2 299358.2 26138.2   8996.2 13330.7  9747.1
   529 445.055   0.000 445.055  4755984.3 213266.3 420748.8 38944.5  15810.1  8338.6 13183.9
   530 647.361  -0.002 647.359  4935714.0 267599.9 600308.7 39458.7  14670.5  8474.3 13383.4
   531 -130.559  -0.001 -130.560  4624506.6 201097.5 357722.5 33543.0   9168.6  9422.1  8981.7
   532 270.963  -0.004 270.959  5375706.8 266670.6 536253.7 40563.8  21528.6  7587.9 16276.1
   533  43.080  -0.002  43.078  4547063.4 181856.3 425387.8 33959.6  11943.3  7576.4  9764.5
   534 167.667  -0.003 167.664  5207872.5 228791.2 424644.8 42586.6  19842.7  6294.2 13703.6
   535 345.587  -0.003 345.584  5140010.7 229313.4 440430.0 38360.4  17507.1  6609.3 12369.3
   536 409.630  -0.003 409.627  5159342.9 222042.4 593125.1 38101.1  16482.9 13901.0 11889.7
   537 -278.270   0.000 -278.270  4476883.2 178385.1 482446.0 34268.1  12278.4  7688.2  9250.6
   538 -1550.912   0.004 -1550.908  3517147.7 140258.1 313693.3 27205.1  10763.1  9614.6  6587.8
   539 586.182  -0.001 586.181  5117940.4 219168.8 499374.0 50408.3  18442.0 13328.6 13552.6
   540  33.965   0.000  33.965  4621148.5 211144.6 370859.8 37291.8  14345.5  6233.7 10005.2
   541 510.798  -0.001 510.797  5039917.1 235816.1 523562.4 41421.0  15012.1  7122.1 10925.9
   542 297.111  -0.001 297.110  5126483.6 226376.0 468304.1 38453.1  17780.4  7107.6 11960.9
   543 -907.024   0.005 -907.019  3932507.8 174594.9 361801.5 33909.2   7869.9  8386.3  5123.7
   544 -419.203  -0.002 -419.205  4347847.8 223322.3 480551.8 37187.6  10873.4  9882.9  7534.3
   545 505.202   0.000 505.203  5265522.3 225236.1 570128.8 46797.0  20172.2 14085.8 13116.6
   546 -158.744   0.001 -158.744  4601658.4 205981.8 402801.3 37189.7  14621.2  6522.1  9827.6
   547 -1477.041   0.015 -1477.026  3290789.3 145372.8 316543.6 23436.5   8635.3 11404.5  5547.0
   548 652.492  -0.009 652.483  4449484.7 228436.9 476491.4 52620.6  10691.4 10416.3  8646.0
