--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   436 831.100   0.000 831.101  6141725.2 490310.7 857680.7 48945.9  18847.3  9749.2 11438.2
   437 -544.137   0.001 -544.136  6018937.6 462488.5 794907.4 44661.5  20056.6  9491.7 10072.4
   438 176.227   0.001 176.228  5196390.5 400693.8 765805.1 53612.4  12326.9 11682.8  6855.4
   439 484.090   0.000 484.090  6269844.9 402681.3 904157.7 52495.9  21955.3 10562.7 12377.2
   440 -4302.682   0.093 -4302.587  3297407.9 418110.9 515272.0 -16254.2   2543.7 17705.7  1201.3
   441 5616.943  -0.085 5616.858  6862007.4 985931.9 616950.0 115144.9  14327.4 26513.4  5682.8
   442 1039.658  -0.000 1039.658  6184255.3 433826.1 610293.5 35130.2   6814.2 16897.8  1926.5
   443 1171.624  -0.000 1171.624  6260176.9 396700.8 804529.5 56288.8  15117.6 12936.7  8660.4
   444 396.235   0.000 396.235  5454302.5 374876.5 736824.2 46045.1   9406.6 13130.0  3704.4
   445 594.631  -0.000 594.631  7007396.0 482455.9 1035746.0 55136.9  25989.0 10202.1 15060.7
   446 1644.943  -0.000 1644.943  6866732.7 480060.9 1262370.6 49512.4  23422.7  9397.9 15344.4
   447 497.935   0.000 497.935  6604249.6 466264.2 954376.3 37924.3  21205.0  8124.5 11036.8
   448 -976.629   0.003 -976.627  6057710.4 437629.5 896406.3 37570.8  21908.3  7548.1 10767.6
   449 -1019.108   0.002 -1019.107  5722768.2 465805.8 942432.4 40115.7  17415.5  7961.7  8467.6
   450 -317.733   0.001 -317.733  6354502.8 472147.2 989980.3 42628.5  28879.5  7497.0 17378.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -663.014   0.003 -663.011  5321336.7 373732.4 870879.3 38189.6  19709.0 10558.8 12348.2
   452 -1812.857   0.006 -1812.851  5206122.0 423785.9 670290.6 35881.0  19184.1  7470.1  9023.6
   453 -691.849   0.001 -691.849  5636879.7 499348.7 873291.3 41215.3  22073.6  7380.4 14274.2
   454 -547.358   0.002 -547.356  6174738.4 488255.4 863055.2 37902.6  27094.4  6286.4 18539.5
   455 -852.470   0.002 -852.468  5843416.4 503113.8 974323.9 36088.9  24684.1  5824.6 16739.2
   456 -183.826   0.001 -183.825  6424463.2 484490.0 1090709.6 34777.8  31069.8  5999.9 23106.9
   457 -1765.124   0.002 -1765.121  5349914.0 424677.5 577092.4 34107.2  20359.7  5832.6 11869.0
   458 -579.368   0.000 -579.368  6347980.5 513161.4 1086351.9 37812.0  31454.6  5638.6 22494.3
   459 -1262.851  -0.001 -1262.852  6191451.7 476811.3 715296.6 33636.2  27384.2  4332.8 19323.1
   460 -542.727  -0.003 -542.729  6036848.3 491388.5 917882.0 37590.9  28980.3  5027.2 20584.1
   461 -1353.928  -0.001 -1353.929  5497614.3 432849.8 612719.1 36389.2  18490.8  5824.1 12407.1
   462 -1322.062  -0.001 -1322.063  5947349.7 468193.0 689390.1 49093.9  26305.6  7101.8 16242.1
   463 -473.315  -0.000 -473.315  5208204.9 582399.3 813457.0 52099.8  14704.1  9515.3 10288.9
   464 -395.471   0.000 -395.471  5560777.3 433281.3 591044.8 47349.2  16311.0 11743.5 10156.3
   465 550.121  -0.001 550.121  6956460.4 490619.0 894979.7 54362.3  30622.1  8114.1 21091.8
   466 824.534  -0.001 824.533  6522413.8 497150.9 995870.4 49978.9  24263.8  8758.9 17234.5
   467 1099.660  -0.002 1099.659  6820060.3 485998.4 1196781.1 47195.0  26805.7  8267.6 19796.1
   468  65.654  -0.001  65.653  6571152.3 421820.5 801398.7 50119.0  22003.8  7887.8 12894.7
   469 -783.609   0.003 -783.555  5557048.4 423805.4 821146.0 51038.0  12875.6 12249.2  7452.8
   470 760.936  -0.002 760.934  7007754.3 475938.6 1254238.4 59870.9  31549.7 10885.5 19764.1
   471 282.580   0.000 282.580  6120643.3 441154.9 996737.8 50057.4  18337.4 12014.5  8632.3
   472 1104.301  -0.001 1104.300  7225512.2 480406.0 1146762.1 57797.3  29821.7 10770.0 17598.8
   473 -1017.157   0.002 -1017.155  5869832.4 473995.9 971300.8 45468.5  18171.3 11126.3  8565.4
   474 -94.797   0.001 -94.795  5323183.7 509293.8 1096515.9 56538.5  14460.5 12825.6  6702.2
   475 905.995   0.000 905.995  6786230.2 457565.2 1087555.9 56361.1  28254.8 10418.8 15817.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 -2125.617   0.003 -2125.614  4393270.9 406359.2 707190.0 33019.0   6503.9 20988.8  3270.4
   477 -1595.811   0.003 -1595.807  5147952.2 463819.9 733400.4 44616.1  14119.7 12418.0  6374.8
   478 -5042.890   0.091 -5042.798  1934122.2 459453.9 299105.6  9893.1    502.0 23856.0   755.1
   479 1645.350  -0.036 1645.313  5790091.2 858548.9 288282.5 90361.3   7862.8 29157.4  3112.6
   480 5269.805  -0.040 5269.765  7532389.5 658236.7 773442.0 72168.7  26813.1 15607.1 14400.1
   481 4320.748  -0.004 4320.744  7694795.9 523665.3 1099526.0 54245.0  19644.8 10191.6 10459.3
   482 2252.248  -0.001 2252.246  7471860.6 490348.3 1176078.1 43636.5  25411.9  9458.5 16615.0
   483 -171.413  -0.001 -171.414  6394087.3 423543.4 1014300.3 39085.4  19160.5  9801.8 11842.2
   484 -762.007   0.000 -762.006  5981583.2 455845.5 1090508.7 44727.6  18863.2 10099.6 11680.1
   485 -1463.006   0.003 -1463.003  5674812.9 420753.9 855166.5 44326.2  18552.1  9901.9 10331.3
   486 -476.889   0.000 -476.889  6597427.2 482968.7 1087724.0 49691.8  31808.5  8946.9 18716.3
   487 -1890.774   0.004 -1890.770  5188867.3 483792.7 778544.2 42766.1  18095.5  9532.3  8568.1
   488 -307.580   0.001 -307.579  6566740.7 527599.6 1071020.4 51558.8  32987.3  9062.0 18786.2
   489 712.682   0.000 712.682  6933327.4 487328.7 1197196.0 49356.8  30768.8  8420.7 21732.1
   490 -1769.695   0.003 -1769.692  4492755.4 434614.5 637761.7 35696.7   7428.1 13675.8  4011.0
   491 -1791.057   0.004 -1791.053  5090914.2 487660.0 714317.0 47018.7  16361.2 10612.2  7840.9
   492 332.018   0.001 332.020  5566837.8 555416.5 1014339.6 64922.2  18034.6 11146.5 10435.6
   493 565.732   0.001 565.734  6386256.5 432036.7 756754.4 54408.2  23031.1  9963.6 12769.8
   494  76.842   0.002  76.844  5285021.3 395959.3 907344.2 47778.6  14502.1 19621.9  8321.3
   495 -1825.736   0.003 -1825.733  4918060.9 456716.9 718604.6 42626.0   7050.9 16773.4  2569.6
   496 -1197.286   0.004 -1197.281  4688862.5 531594.6 679952.2 47958.8   8182.4 22378.8  4124.3
   497 968.348   0.002 968.350  6991256.4 473480.5 1121253.4 66516.9  33745.5 11074.7 22276.2
   498 1112.214   0.000 1112.215  6852836.6 495488.8 1111379.6 51579.3  28351.8  9317.4 19972.7
   499 1442.402  -0.001 1442.401  7229639.2 491822.2 1253689.7 53200.6  28536.8  9245.4 19962.3
   500 1362.149  -0.002 1362.147  7272310.2 490836.0 1336379.5 52896.8  28159.5 11759.9 18895.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 876.405  -0.002 876.403  7063777.3 495700.2 1211107.1 52953.7  26465.2 12310.8 15744.1
   502 -198.669  -0.001 -198.670  6833574.9 522297.2 1315264.6 51093.4  26616.2 11743.9 15582.7
   503 416.878  -0.001 416.877  6706531.0 479669.1 1368732.3 55692.7  28644.7 11908.3 16439.9
   504 835.230  -0.001 835.229  6787031.7 507139.7 1558887.9 54870.0  28129.8 11382.1 17704.3
   505  74.297  -0.000  74.297  6591152.6 492653.9 1132551.6 51994.8  23127.9 11801.0 11091.3
   506 -45.930   0.000 -45.930  5698251.0 474688.7 1394357.0 54859.1  18088.5 12473.0  9115.3
   507 -1454.408   0.002 -1454.407  5799766.0 437580.9 936966.7 51500.2  21442.5 12069.5 10105.4
   508 -275.598   0.001 -275.597  5691741.3 465557.8 1135279.3 60733.1  18934.3 13413.8 10072.4
   509 -277.936   0.001 -277.935  5616789.5 384632.3 1023075.6 52660.2  20781.9 17619.3 11445.2
   510 -170.713   0.001 -170.713  6386778.6 428374.4 1039818.3 58701.9  28510.8 11105.2 14877.9
   511 -2509.339   0.015 -2509.324  4780418.5 462958.7 805430.1 33011.8   9835.0 13577.7  3731.3
   512 601.470  -0.010 601.461  6636378.0 565670.5 1088908.8 69512.8  26990.6 10724.3 16321.5
   513 288.356   0.001 288.357  6020184.7 505797.1 1010763.5 51877.0  17684.1 12210.6  9962.6
   514 226.152   0.000 226.152  5966031.6 454267.8 1058361.3 56062.9  17328.0 11357.8 10507.1
   515 -1916.716   0.003 -1916.713  4709224.1 393104.6 683287.6 39857.5   7924.4 17621.6  3821.8
   516 650.193   0.000 650.194  6361689.1 480889.1 1076751.7 62847.7  25335.3 11502.8 15043.2
   517 -1235.642   0.002 -1235.640  5436590.3 457294.5 769300.4 41797.4  13436.9 12767.3  7754.8
   518 -896.232   0.001 -896.230  6013295.5 479486.2 939469.1 59164.2  21195.8 11573.1 11158.4
   519 806.490  -0.000 806.490  6386343.8 477187.2 1239914.7 57724.1  26617.5 10875.3 17792.0
   520 -1273.500   0.000 -1273.499  5637230.3 424835.4 748423.8 41756.3  16229.0 10896.2  8002.6
   521 512.119  -0.001 512.118  6699062.4 516946.1 1122077.3 63060.9  25887.7 10485.1 16305.2
   522 -1473.116   0.003 -1473.110  4647400.6 483798.0 750305.4 37118.5   6602.4 24904.1  3007.5
   523 -193.039  -0.001 -193.040  6139814.2 517544.2 893112.5 60668.7  20864.2 13354.9 11132.8
   524 565.616   0.000 565.616  6141289.3 435618.5 940698.9 61966.1  18585.1 13360.5 11109.2
   525 -4600.825   0.085 -4600.732  3228579.3 497411.6 542857.5 -11556.9   2629.1 22637.3  1208.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 4588.774  -0.075 4588.699  6318589.8 934541.2 630229.7 112419.4   8730.7 32710.9  2676.1
   527 130.802   0.001 130.802  5699984.6 473372.1 576803.4 30058.5   7085.1 25917.6  3503.3
   528 648.989   0.000 648.989  5890328.9 427649.4 661600.5 76825.0   9522.9 18056.7  2516.7
   529 1513.603  -0.000 1513.602  6186416.9 448332.7 894055.9 62556.6  11991.1 18307.5  6682.9
   530 3034.893  -0.000 3034.892  6972872.7 460271.6 1214543.2 66978.7  19478.5 15001.6 11311.3
   531 3154.844  -0.000 3154.844  7721425.4 478202.7 1305248.4 59851.9  25633.0 13955.3 14748.5
   532 -2459.351   0.010 -2459.340  4775349.8 411994.6 811894.8 24006.3   4974.0 24051.8  1754.7
   533 273.604  -0.006 273.598  6125309.1 498228.1 877554.3 52684.1  12066.1 14591.8  5444.0
   534 1114.501  -0.000 1114.500  6737234.7 472680.8 1178076.7 57603.3  23910.7 11834.1 15163.8
   535 1095.229  -0.000 1095.229  6950013.2 483702.9 1244505.0 50869.9  25898.7 10613.9 16145.2
   536 -2088.895   0.016 -2088.878  5006688.9 422086.1 807476.6 33192.3   9726.3 13069.2  3398.0
   537 -150.383  -0.011 -150.394  5845162.7 548398.8 898426.2 58571.3  14928.6 12912.4  6874.8
   538 -1539.877   0.002 -1539.874  4521084.8 485035.5 723499.9 34710.7   7021.4 22750.9  3515.9
   539 148.367   0.002 148.369  6427209.5 479704.2 952258.6 57328.6  28405.5  9951.4 16854.4
   540 -1242.088   0.003 -1242.085  5771457.2 490188.1 823601.1 42081.3  21888.5  8912.4 11668.4
   541 -331.391   0.001 -331.390  5041914.2 449976.9 766627.6 53524.4  14593.1 11785.4  9390.0
   542 536.490   0.001 536.490  6611836.9 479308.2 1102395.3 52165.0  31991.9  9116.7 19953.4
   543  34.803   0.001  34.804  6003344.3 454940.6 929186.7 46540.5  20057.5  9473.9 11339.2
   544 948.278  -0.001 948.277  6967241.8 510348.2 1326883.8 52921.6  29973.5  8937.4 20740.7
   545 959.016  -0.001 959.015  7117808.5 499560.8 1117681.1 49129.3  27977.9  7486.1 17992.0
   546 -1146.168   0.004 -1146.163  5920325.7 468202.2 947891.2 44495.3  19347.9  9703.8  9903.3
   547 -1550.946   0.001 -1550.945  4384246.8 470399.8 761660.4 37171.3   5702.0 24615.1  2821.3
   548  75.699  -0.000  75.699  5940636.1 490715.3 1093572.4 57220.2  24688.7 11098.1 14229.4
   549 107.661   0.001 107.662  6305909.3 433402.5 782972.1 51285.2  23361.3  9905.7 13654.6
   550 169.182   0.001 169.183  5883784.3 497898.1 1004391.5 51661.2  19371.2 10280.5 11635.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -232.306   0.001 -232.305  5457028.8 419218.0 844746.0 50749.1  15037.9 11143.7  8501.0
   552 -4269.403   0.078 -4269.322  3341024.2 483801.6 546138.4 -8161.8   4296.0 17811.6  2178.9
   553 2880.766  -0.067 2880.698  5628280.3 855063.4 646581.2 101355.3   7007.8 23224.4  2551.6
   554 2854.788  -0.001 2854.787  6931497.6 510701.4 683031.6 55387.4  12844.9 14494.8  6241.6
   555 2442.190  -0.001 2442.189  7112520.4 485945.1 946983.6 60591.6  17622.3 12181.4  9642.6
   556 -828.997   0.007 -828.989  5793881.9 457738.0 861941.2 40551.9  12773.3 11793.5  5692.7
   557 734.837  -0.005 734.831  5974691.4 453424.8 975571.6 63568.9  15292.5 13241.3  8894.3
   558 -1353.302   0.005 -1353.298  5283333.6 419764.8 779287.3 41367.7  13807.9 11779.7  5669.1
   559 1051.653  -0.002 1051.651  6734112.3 463933.3 1127603.2 69487.8  31419.3 11301.2 16626.6
   560 1089.096  -0.000 1089.095  6149636.5 453900.3 1016686.6 50111.7  14331.8 11086.3  5795.3
   561 1548.527  -0.000 1548.527  6847799.3 473557.8 1172754.5 55609.7  25851.5 10803.8 14906.2
   562 1719.458  -0.000 1719.458  7380945.4 480821.9 1371797.7 50461.9  29398.6  9873.6 18082.7
   563 -272.569   0.001 -272.568  6256923.7 482007.8 1088703.0 42067.8  17533.8 10113.5  6905.6
   564 -658.377   0.002 -658.375  5507739.2 388939.1 944974.2 48759.8  15291.6 11400.2  8587.2
   565 -1182.388   0.002 -1182.386  5901841.2 490174.6 1035038.6 46720.8  22072.5  9755.8 10821.3
   566 -636.081   0.002 -636.080  5968984.2 425101.4 1011484.3 49684.6  25525.5  9641.3 14358.8
   567 -5394.910   0.109 -5394.800  2051619.1 458013.5 343825.5  4146.1   1133.5 15665.9   911.0
   568 2566.767  -0.090 2566.677  5901336.8 1083717.6 397165.4 83835.9  19227.0 25226.2 11001.4
   569 3728.446  -0.004 3728.441  6950311.2 468155.1 638229.1 56510.7  15687.3 12144.1  7278.5
   570 663.661  -0.000 663.661  6515487.6 547139.9 719752.2 40883.5  16620.3  9515.5  9280.6
   571 -239.364   0.001 -239.363  6021544.5 508756.2 800159.1 44983.6  13072.8 10557.9  6320.2
   572 553.475   0.000 553.475  6397704.2 467704.6 927506.2 55555.0  20441.4 10454.0 12723.1
   573   3.729   0.001   3.730  5818218.9 436439.9 900015.1 45763.7  14168.4 10798.1  6339.8
   574 -3524.529   0.049 -3524.480  3975512.6 421336.3 500106.4   805.2   7469.1 14666.0  3646.2
   575 -548.806  -0.015 -548.820  4655136.1 619072.9 463186.3 58943.4   3973.4 18876.4  1504.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 1963.076  -0.021 1963.056  5412552.0 442266.6 634311.2 71580.7  10025.8 27906.4  5890.7
   577 3367.551  -0.001 3367.550  7448040.5 468901.3 901485.1 66700.7  25098.3 12873.7 15667.5
   578  -7.143   0.001  -7.142  5929167.6 443725.6 718364.1 40029.9  10513.1 11546.1  4274.8
   579 -193.320  -0.001 -193.320  5260365.4 396365.0 767037.4 48960.1  11729.5 11508.6  6560.3
   580   0.690   0.000   0.690  5594885.7 466775.5 967479.8 49265.4  15005.8 10722.4  7754.2
   581 471.427   0.000 471.427  6187285.1 356374.3 888058.6 47606.8  20164.4 15836.7 12583.1
   582  81.074  -0.000  81.074  6599092.1 406585.1 934760.1 45896.0  24906.4  9562.2 14518.9
   583 -2047.512   0.014 -2047.498  4633584.5 378708.6 711463.7 30551.6   4909.0 15448.9  1700.7
   584 -1519.460  -0.002 -1519.462  4608854.4 463511.0 610619.6 34396.7   7389.0 17618.6  3241.2
   585 -478.940  -0.002 -478.942  5703726.6 447591.7 645823.0 53710.4  20771.7  9756.1 11862.9
   586 -1788.589   0.013 -1788.575  4594735.8 502294.7 592905.1 30972.1   9082.7 10764.1  4527.1
   587 429.980  -0.007 429.973  5911180.6 516656.8 768415.3 54871.5  20768.3 10129.0 13828.6
   588 -729.343   0.002 -729.341  5937347.2 488360.6 699732.0 40323.6  23061.8  7437.1 13324.7
   589 151.879   0.001 151.880  6089612.9 506394.2 845472.7 47182.4  22745.4  8112.2 15469.9
   590 562.727  -0.000 562.727  6644999.8 502333.7 1137537.5 42800.8  26312.0  7576.8 19449.4
   591  -7.499   0.000  -7.498  5991018.1 395285.8 745709.8 42162.6  18534.2  8271.2 11717.4
   592 -2176.055   0.017 -2176.038  4638139.5 415347.5 611876.7 32604.9  11384.3 11955.0  5239.6
   593 -1610.216  -0.000 -1610.215  4360487.3 487014.1 566536.2 38331.2   6181.5 18328.6  3382.7
   594 1035.625  -0.008 1035.617  6406583.7 490928.7 951150.9 57202.9  30163.9  9146.6 20025.9
   595 -911.049   0.002 -911.048  5415332.0 425450.0 566367.8 34495.2  11321.7 13158.0  6333.8
   596 -76.070   0.001 -76.070  6737024.7 507875.4 903743.5 47023.3  33005.1  7271.6 21706.3
   597 191.066   0.000 191.066  5800239.1 460463.0 837570.3 47912.5  17040.9  8337.9 13183.1
   598 989.495  -0.001 989.494  6685934.5 479815.8 1093803.9 46041.7  27602.4  8279.2 19834.3
   599 -4104.501   0.076 -4104.419  3311960.8 338238.2 291797.1  5682.1   5376.5 12861.9  2749.7
   600 2683.179  -0.064 2683.115  5764381.8 790617.6 426057.8 81306.2   5539.1 19790.9  1394.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -1163.488   0.003 -1163.484  4570082.4 553786.0 444571.7 26508.8   2572.9 31784.6  1024.4
   602 -3929.270   0.134 -3929.134  2347480.0 440208.2 202211.5   395.2   1940.1 25185.1  1321.1
   603 4967.339  -0.119 4967.220  5772438.9 1234177.2 286486.3 103583.2  19104.5 45269.1 10525.5
   604 2804.762  -0.003 2804.760  6595744.8 468566.0 531259.0 44358.9  12220.6 16719.4  6855.9
   605 2020.280  -0.002 2020.278  6771848.6 480379.3 768521.9 51615.4  15221.4 12388.1  9378.9
   606  55.516  -0.002  55.514  6651727.7 442656.7 685306.8 41322.1  19077.5 10039.2 12012.8
   607 -1550.382   0.009 -1550.372  5245633.9 390748.7 630336.0 37911.9  13053.1 10151.3  6107.6
   608 494.886  -0.009 494.877  6769610.3 452192.8 851588.7 58111.2  29627.5 10061.0 16630.5
   609 -1809.584   0.006 -1809.577  4227886.4 349882.1 526399.8 26359.5   4702.4 16653.3  2436.5
   610 664.921  -0.004 664.917  6107838.1 391544.5 737151.3 55799.9  18139.2 10991.4 10950.8
   611 1439.652  -0.001 1439.651  6584713.4 458772.8 931528.6 48325.8  20591.9  9690.6 13905.9
   612  70.308  -0.000  70.308  6308490.7 402848.5 714924.0 36684.8  18843.6  8261.4 10953.6
   613 -277.454  -0.000 -277.454  5699512.9 449436.4 1035164.8 38749.5  17596.2  7719.9 11563.6
   614 -431.876   0.001 -431.875  6311818.5 391767.9 740304.9 39281.7  23793.6  7702.2 13862.5
   615 -2043.072   0.014 -2043.057  4031156.7 358628.6 574358.9 29489.6   5295.4 11174.2  3021.8
   616 -46.432  -0.009 -46.441  5157229.3 416391.1 635041.4 47482.9  13629.2  9494.9  9528.8
   617 -51.656   0.001 -51.655  5987295.5 476570.5 765551.4 40690.3  18750.7  7820.9 10136.6
   618 -1487.173   0.007 -1487.166  4769699.6 412421.1 557011.7 32763.9  11080.7 11464.7  5239.0
   619 218.196  -0.002 218.194  6164774.9 493489.8 793523.1 50773.1  25243.6  8547.6 16674.0
   620 419.839   0.001 419.840  5819499.7 463828.2 819254.6 42349.6  17493.5  8225.1 13882.3
   621 419.814   0.000 419.815  6307820.6 422000.0 813239.3 41513.0  23804.9  7714.0 14324.1
   622 1222.036  -0.000 1222.035  6867493.6 480240.6 1120764.5 43070.8  28559.0  7994.5 20471.7
   623 -63.491  -0.000 -63.491  6648863.8 453866.9 809085.1 37967.1  25309.7  7013.6 14991.7
   624 -2183.343   0.021 -2183.321  4320279.0 406592.8 630335.3 29273.9   8367.6 12154.9  3911.7
   625 879.479  -0.016 879.462  5612013.1 552595.3 870346.2 54707.0  15888.0  9744.6 10017.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 874.611   0.000 874.611  6454201.6 411044.9 669616.3 43877.8  21333.4  8512.1 12948.4
   627 1032.554  -0.001 1032.554  6833231.3 471783.6 948997.7 47345.6  24727.2  7974.6 15498.6
   628 1261.195  -0.000 1261.195  6761872.3 494611.0 1250797.6 44609.7  23824.0  7849.3 17019.1
   629 541.979  -0.000 541.978  6445084.9 445679.2 982861.4 40970.1  20894.9  7966.7 13281.1
   630 -183.274   0.002 -183.273  5737584.7 363546.2 919080.7 39674.8  19058.1 12455.6 12242.2
