--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:12:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   220  39.184   0.001  39.185  4950100.2 359121.0 608563.0 49168.9  19411.9  9559.9 13772.8
   221 458.447  -0.000 458.447  5147829.9 365604.1 820272.9 46529.0  21822.5 14579.7 15917.5
   222 306.061  -0.001 306.060  5230598.3 361980.6 838332.8 47699.3  20877.3 23494.2 15937.0
   223 -362.667  -0.000 -362.667  4280306.2 333227.8 563147.0 45652.8  10202.9 10928.4  8773.2
   224  20.307  -0.001  20.307  4667242.8 249774.0 602981.9 52124.3  18153.1  9951.3 13517.8
   225 -646.482   0.000 -646.482  4388323.2 298900.4 539102.7 44812.6  15003.4 11308.9 10645.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   226 -33.935  -0.001 -33.936  4970049.5 369408.1 599292.7 48529.1  20226.3 10040.9 14807.0
   227 300.067  -0.001 300.067  5056494.9 387077.5 677501.6 50359.5  15760.0  9842.8 13226.2
   228 305.169  -0.002 305.167  5447837.5 311010.4 640268.1 48601.3  21691.7  9581.6 15435.0
   229 -153.223  -0.001 -153.224  4849357.0 351534.1 618072.9 46090.5  16781.4  9761.0 12554.9
   230 -1398.979   0.008 -1398.971  3634944.3 342951.8 466475.6 43021.2   7862.1 11035.3  4157.5
   231 289.603  -0.004 289.599  4940686.8 378970.2 571896.7 53816.2  19633.7 10520.1 14121.3
   232 673.409  -0.000 673.409  5035633.0 402021.8 660841.4 52057.4  13832.5 10321.4 11395.2
   233 243.865  -0.000 243.865  5301019.4 353977.2 618366.1 45700.3  19173.4 10056.6 14651.9
   234 -2133.753   0.038 -2133.716  3067046.0 397126.8 393303.1 38037.3   3080.5 12664.5  2120.3
   235 1430.690  -0.031 1430.659  4992940.7 469965.2 527380.6 63307.2  12667.8 10804.6  9954.1
   236 717.904   0.000 717.904  4516183.6 330623.3 463854.0 51191.3  11260.0 11013.6  7934.5
   237 975.102  -0.000 975.101  5093686.2 321892.1 600543.1 55715.3  16418.7 11217.3 12919.5
   238 688.424  -0.001 688.423  4708073.2 257665.3 579264.1 50072.8  13573.5 11030.2 10022.5
   239 -177.371   0.000 -177.371  4662361.4 298619.1 612837.8 49720.5  16325.0 10953.4 11443.8
   240  -4.957   0.000  -4.957  4580482.4 319741.2 598286.8 45756.0  17112.5 12953.1 12361.0
   241 139.777   0.000 139.778  4953472.5 308334.9 636278.9 48840.8  16808.2 10760.5 13196.7
   242 -2470.317   0.052 -2470.260  3446603.5 354792.9 449200.0 37974.3   4500.6 11713.6  3064.1
   243 183.643  -0.039 183.603  3711946.4 421302.7 374784.3 54733.9   4648.9 12806.1  2792.0
   244 1343.236  -0.003 1343.233  5188579.9 368678.5 490387.7 59262.9  15890.1 11378.3 12180.5
   245 512.565   0.001 512.566  4161727.1 361815.2 474984.9 45339.8   6403.4 13579.4  4823.8
   246 -1989.154   0.034 -1989.119  3129581.9 364117.4 348637.7 40822.6   2597.6 13835.5  1913.1
   247 721.104  -0.026 721.078  4283535.0 368202.9 386000.8 58994.9  10852.7 13545.2  7295.2
   248 1574.050   0.001 1574.050  4996352.0 325542.7 502164.7 56218.9  11680.8 11744.7  8961.4
   249 1475.818  -0.001 1475.817  5197003.8 332009.9 567315.1 57583.4  12173.1 11667.1  7588.6
   250 1036.302  -0.001 1036.301  5250093.8 309592.2 622757.5 51047.7  13189.7 11186.8  8395.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 654.063  -0.001 654.063  5221663.1 318569.5 718158.8 48568.2  12360.6 10844.9  9288.4
   252 -285.239   0.001 -285.238  4622544.9 264068.7 614197.4 44671.5  14143.3 10914.3  9341.6
   253 446.257  -0.000 446.257  5599151.3 324616.8 780394.9 48276.5  23458.2 10451.0 16528.6
   254  38.069  -0.000  38.069  5239221.3 285270.5 671889.4 43754.6  18397.7 10028.5 13037.5
   255 -295.104   0.001 -295.103  4587255.6 297421.3 625735.9 38790.5  16602.1 11702.5 12475.8
   256 -456.535   0.002 -456.533  4771301.2 325716.3 612720.2 45005.3  19163.4  9712.6 13146.2
   257 -49.088   0.001 -49.087  5120895.3 328598.5 625735.5 44363.9  22121.2  9536.6 14799.6
   258 -251.067   0.001 -251.066  4852072.8 341178.9 597439.0 41955.8  18189.1  9275.2 13213.2
   259  22.379   0.001  22.380  4652396.0 309248.4 587637.6 43535.1  16224.9  9915.0 13927.9
   260 -130.492   0.001 -130.490  4946597.5 317592.4 623790.4 41010.0  18121.9  9199.4 14402.3
   261 321.727   0.000 321.727  5121720.1 293534.3 612837.8 46866.3  21121.0  9380.0 16529.3
   262 -93.160   0.000 -93.160  5098216.6 340639.4 630652.7 43656.3  19616.9  9010.4 14651.1
   263 -875.600   0.002 -875.598  3848267.3 333023.0 498021.0 40336.5   7894.2  9706.5  6367.2
   264 -753.687   0.004 -753.683  3983241.6 329481.7 440115.9 45097.5  13462.7  9534.8 10316.4
   265 -28.834   0.002 -28.832  4907255.2 389780.7 558245.7 45286.7  22202.0  9131.4 15745.9
   266 325.974   0.001 325.974  4988679.1 335202.4 598743.6 47180.8  19120.9  9131.4 16202.7
   267 -678.257   0.003 -678.254  3889080.6 375457.3 466038.7 44547.4   7506.0  9652.6  5832.6
   268 -587.578   0.004 -587.574  3985102.2 350841.2 427831.1 49643.6  12810.1  9554.5  9758.3
   269 -165.936   0.003 -165.933  4023837.6 409893.1 481504.7 46977.7  12507.6 10960.5 11166.2
   270 727.863  -0.001 727.862  5363556.4 280208.2 616670.9 51563.1  24093.5  9655.9 18451.5
   271 -236.577  -0.001 -236.578  5067896.3 399612.4 574398.1 42748.5  17377.3  8782.8 15579.8
   272 -160.762  -0.002 -160.764  5237751.8 394369.2 654664.3 44326.7  22320.0  8541.6 16964.0
   273  97.520  -0.002  97.517  4599922.3 277958.7 564769.7 51620.1  16532.6  9031.4 13796.3
   274 -363.042  -0.002 -363.044  4982416.0 388795.2 594466.6 44769.7  18648.2  8710.3 15190.7
   275 -224.897  -0.002 -224.898  4946439.7 381856.7 598665.5 46389.1  17933.7  8744.7 14793.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276 282.069  -0.002 282.068  4872345.8 345666.5 644902.0 50485.0  14659.7  8927.1 13890.5
   277 -170.257  -0.001 -170.258  4787029.2 346714.0 588341.3 46454.7  15042.9  8997.6 12419.0
   278 -332.777  -0.001 -332.778  5033919.6 370485.0 616670.2 44875.8  18787.7  8819.8 14703.8
   279 -268.455  -0.000 -268.455  4206395.8 334272.1 545305.2 46964.1  13780.7 11119.0 12194.1
   280 200.531  -0.000 200.531  4910440.2 346766.3 649984.9 50321.1  16324.6  9133.0 14374.4
   281 -2248.508   0.027 -2248.480  3770835.9 390505.3 437633.0 37650.6   8655.7  9202.7  4946.1
   282 612.352  -0.017 612.335  4223396.8 354784.2 425262.2 59761.2   9790.4 10830.1  7494.3
   283 1404.699  -0.001 1404.708  4952295.4 363837.7 572269.2 59834.7  11450.8  9720.8 10378.8
   284 1020.499  -0.000 1020.499  5263906.9 345332.6 621920.1 52562.2  12728.0  9465.2 11475.2
   285 -282.023   0.001 -282.022  4570005.5 291717.1 525681.0 45650.8  10166.6 10347.1  7933.9
   286 -537.928   0.001 -537.927  4073768.7 355321.5 544130.9 47028.1  10584.3 10937.8  9317.2
   287 -1407.492   0.007 -1407.485  3603635.3 357845.2 442779.6 48972.1   8022.4 10800.3  4624.6
   288 -1745.211   0.013 -1745.198  3217213.2 347086.3 369858.3 45139.9   7945.9 11184.0  5381.2
   289 1263.890  -0.008 1263.882  4552502.2 298972.5 460024.9 70134.5  18148.6 11008.1 12035.6
   290 440.885   0.002 440.886  4155847.4 364810.1 460517.7 53438.9  10021.8 10223.7  6859.8
   291 -519.909   0.003 -519.906  3765695.1 376238.7 449779.3 47582.4   5311.2 11226.9  3446.5
   292 268.145   0.002 268.207  4375148.8 337841.5 492322.8 54624.9  15013.7 12390.5 12016.1
   293 895.014  -0.000 895.013  5218207.6 302004.8 580939.2 55588.3  18683.6 10191.4 14597.5
   294 -1474.537   0.014 -1474.523  3589858.0 363104.1 447548.5 42131.3   4421.7 11152.8  2340.0
   295 558.449  -0.008 558.440  4510924.8 363332.5 528521.7 54045.1  14800.7 13605.4 11777.1
   296 379.191   0.000 379.192  4955053.9 339085.9 589593.0 51310.9  14668.8 10036.0 12462.5
   297 -2336.206   0.050 -2336.157  3421834.0 409788.8 427371.9 37380.8   4697.8 10722.3  3184.8
   298 -979.264   0.005 -979.259  3195911.1 411678.8 305454.6 47203.7   4728.6 11804.5  3301.6
   299 914.325  -0.038 914.288  4215387.4 435563.3 382172.2 64677.4  16177.0 13256.8  9959.7
   300 2639.032  -0.001 2639.031  5471544.7 283303.6 557270.4 64120.2  16756.9 11040.8 12450.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -582.908   0.001 -582.908  3895442.4 361856.7 455635.7 39211.0   4094.0 11371.2  2723.2
   302 378.422  -0.001 378.421  4712469.3 259452.3 538906.2 54211.1  18672.5 10204.3 13570.1
   303 -143.422  -0.000 -143.422  4457645.5 314646.4 534928.3 48202.7  14579.5 10387.9 10552.0
   304 472.481  -0.000 472.481  5004230.7 330978.1 625101.4 49271.3  15432.5  9935.3 13677.7
   305 -760.515   0.002 -760.513  4111069.4 308857.8 485561.2 41393.8   6818.0 10431.7  5259.5
   306 -106.803   0.001 -106.801  4603947.6 339311.0 555669.4 49472.0  16870.8 10086.1 12906.1
   307  10.828   0.000  10.829  5307003.8 375076.0 650133.4 43702.4  22930.6  9434.0 16298.9
   308 287.413  -0.001 287.412  4591748.1 266761.5 566292.9 50952.5  15255.2  9894.9 12804.7
   309  -0.347  -0.000  -0.347  4663189.5 314101.9 579727.3 46477.7  14629.6  9976.8 13269.5
   310 -569.331   0.002 -569.330  4151417.0 312623.3 528676.8 44769.5  13940.2  9539.6  9921.7
   311 197.989   0.000 197.989  5029911.3 391918.0 659899.0 50255.7  18594.8  9305.5 14197.5
   312 484.994  -0.000 484.994  5229631.2 332929.8 649576.1 48565.3  16076.5  9311.7 14291.7
   313 -2029.006   0.019 -2028.987  3597709.9 309017.6 415030.1 35406.3   7894.3 10035.8  5422.6
   314 320.901  -0.012 320.888  4109688.4 350634.7 436920.4 60742.5  11083.6  9621.9  8177.6
   315 898.070   0.000 898.071  4683190.7 331792.6 513411.3 54696.4  12415.5 10096.4 10634.5
   316 855.524  -0.000 855.524  4632913.6 267049.4 551588.7 52032.7  12874.5  9692.9  9795.9
   317 170.482  -0.000 170.482  5260088.1 373486.1 675975.5 45949.7  18997.5  9215.8 13821.6
   318 114.391  -0.000 114.390  5257165.3 359872.7 696923.2 48277.0  18850.6  9212.7 13676.7
   319 131.008  -0.000 131.007  4946993.9 304919.3 648341.6 49430.2  14983.8  9309.6 12237.1
   320 -2296.596   0.042 -2296.554  3072780.2 336066.6 401526.6 38100.9   2818.0 11615.3  2109.4
   321 1860.911  -0.037 1860.874  5472149.4 462668.4 577736.6 67464.1  18885.7  9598.8 14574.5
   322 2001.838  -0.001 2001.837  5340104.7 330904.6 593906.3 51173.2   9753.3  9629.5  7254.4
   323   6.889  -0.000   6.889  4875408.1 293603.2 601389.2 48046.4  14257.7  9478.1 10222.2
   324 -669.631   0.002 -669.629  4302225.6 274164.4 545460.7 45764.5  11978.7 10549.2  8162.8
   325  61.351  -0.001  61.350  5211733.7 348522.6 679468.9 50370.0  22279.4  9360.8 14219.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326   4.071   0.000   4.071  4654916.0 293917.8 602983.0 53762.5  15994.9  9705.7 11190.8
   327 -531.508   0.002 -531.506  3880663.2 298422.2 468780.8 47543.7   9871.5 10054.3  6579.1
   328 474.372   0.001 474.373  4540263.0 253201.8 577459.5 55919.1  17879.2  9839.3 12413.8
   329 -448.122   0.002 -448.121  3881792.6 313315.8 465592.1 47256.1   8729.9 10447.8  5601.4
   330 -32.164   0.001 -32.162  4752609.0 341709.0 588718.7 52438.0  18036.4  9443.1 12288.2
   331 -404.641   0.002 -404.639  3893464.0 312592.8 465437.9 46767.0   9200.6 10114.7  5946.9
   332 -2050.629   0.034 -2050.594  3039427.6 388409.9 374313.6 40265.0   3597.2 11703.3  2317.3
   333 -1524.701   0.024 -1524.677  3375698.7 493067.8 329401.9 49559.0   4954.8 10662.6  2925.6
   334 1982.172  -0.043 1982.128  5023200.9 443656.2 434497.0 73744.7  24925.5  9780.2 12658.8
   335 2088.892   0.000 2088.892  5252249.8 352150.2 522781.8 56717.8  10807.9  9858.1  5543.2
   336 1110.291  -0.000 1110.291  4995682.9 332589.7 590850.5 47838.0  11726.2  9799.7  8807.7
   337 301.144   0.000 301.144  4766180.1 339801.0 606241.2 51455.2  12443.0  9643.7  8683.9
   338 -2299.084   0.043 -2299.041  3112116.4 328904.9 400138.4 33743.7   2782.1 11471.0  2092.5
   339 1368.375  -0.036 1368.339  5187436.9 478464.8 523254.8 60786.5  17716.8  9691.9 12465.5
   340 1592.221  -0.000 1592.220  5205594.5 316289.3 552418.8 57242.3  11270.8  9852.2  6306.9
   341 1170.758  -0.000 1170.757  5088197.3 314679.6 635538.5 49005.0  11054.0  9871.7  9689.4
   342 329.844  -0.000 329.843  4788884.5 237674.1 606340.7 45828.6  13463.8  9822.0 10662.2
   343 -250.630   0.000 -250.630  4513327.5 300926.4 611511.1 43385.3  13033.7  9989.6 10464.2
   344 -493.982   0.001 -493.980  4285455.0 285925.5 559600.0 41604.0  14502.2 11091.9 11566.4
   345 -632.002   0.002 -631.999  4395267.6 289489.3 564209.3 45034.7  17155.2  9792.5 11654.8
   346 193.293   0.001 193.294  5056012.3 310898.3 618513.3 46986.0  22422.9  9456.2 15637.8
   347 138.200   0.001 138.201  5162604.8 376637.3 663876.6 43238.5  16704.9  8958.0 13773.6
   348 -594.602   0.003 -594.599  4210951.0 307956.1 460065.5 40925.2  11534.1  9343.0  8971.9
   349 -588.542   0.003 -588.539  4078121.0 319398.7 505111.0 45694.4  16778.3  9189.7 11176.7
   350 -1125.997   0.008 -1125.990  3570024.3 382756.2 411585.3 43356.9   9695.2 10138.3  6243.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 381.868  -0.000 381.868  5165471.1 410991.3 585789.4 47763.3  26362.2  8874.7 17255.0
   352 168.242   0.002 168.244  4257032.8 357713.4 483656.9 44906.9  12663.7 11230.1 12142.9
   353 399.682   0.000 399.682  5174274.5 307449.6 567329.2 44735.4  21291.8  8895.6 17502.4
   354 120.126  -0.001 120.125  4591360.7 275217.5 557758.4 44292.6  15144.5  8908.9 13632.6
   355 -324.149  -0.000 -324.149  5218136.3 388253.0 655845.4 40090.0  22963.5  8475.9 16832.8
   356 -622.216   0.001 -622.215  4117136.2 336352.4 502795.3 45960.9  14562.8  8659.6 11013.4
   357 518.036  -0.003 518.032  5322588.2 277196.6 624903.4 51963.3  27260.5  8897.2 18278.2
   358 -674.166  -0.002 -674.168  4247117.3 347695.8 497351.1 44369.7  14084.3  8379.3 11242.4
   359  44.807  -0.002  44.805  5045173.6 408424.8 632288.9 49662.3  18847.5  8129.3 15122.2
   360 -1717.851   0.010 -1717.841  3701726.5 329260.5 387292.6 36468.6   9736.9  8562.5  6528.4
   361 724.822  -0.006 724.816  4928560.2 356814.1 519490.0 58141.5  14187.0  8334.1 12958.2
   362 -1657.121   0.015 -1657.105  3281397.7 362129.9 365028.9 38625.8   5590.3  9624.0  4322.1
   363 1657.696  -0.009 1657.686  4618166.0 360371.1 461577.3 62762.4  10184.2  9098.7  8075.4
   364 575.169   0.000 575.170  4326301.7 355614.1 486807.9 45632.2  10186.6 10030.9  9461.7
   365 -253.194   0.001 -253.193  4667715.5 327223.6 565888.8 48620.1  16843.8  8273.3 12931.3
   366  77.653   0.000  77.653  4639952.0 327522.2 559855.1 48132.0  15484.7  8735.0 13721.2
   367 591.794  -0.002 591.793  5551210.4 366535.7 725571.3 48135.2  21038.1  8064.6 17323.3
   368 -23.653  -0.001 -23.654  5246796.2 376074.7 695806.7 43774.2  15812.2  7814.5 13186.0
   369 -2287.204   0.032 -2287.170  3817609.8 358458.8 448378.1 35978.4  10081.6  8156.5  5300.2
   370 832.864  -0.025 832.839  4420621.9 406065.9 476687.0 58792.5  11955.5  8789.5  9975.1
   371 -1874.798   0.030 -1874.768  3157801.4 430625.1 334669.0 36542.1   2171.1 10514.2  1797.7
   372 2171.040  -0.022 2171.018  4886609.6 394695.7 471732.4 65526.8   9811.2  8700.2  8480.9
   373 1320.268  -0.000 1320.268  5393496.5 373721.2 516865.7 50786.5  13904.7  8219.5 11115.0
   374 148.007   0.002 148.008  4288704.3 300917.8 489097.7 45416.0   7777.2  9567.6  5813.7
   375 -17.355   0.000 -17.355  4480240.4 333821.3 561821.7 49033.0  12903.1  8820.2 10465.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 129.842  -0.000 129.842  5209255.1 357413.9 790155.3 46831.8  22132.3 28325.9 16361.6
   377 224.355  -0.002 224.353  5275920.1 299146.5 620012.2 52057.6  18891.2 23654.6 14285.2
   378 -92.639  -0.001 -92.640  4634314.8 321270.9 589457.4 45070.3  13560.1 19330.3 11222.2
   379 294.851  -0.002 294.849  5300004.5 275992.4 623490.4 48437.7  21504.2 15929.9 15864.0
   380 -737.743  -0.000 -737.743  4367912.1 279369.5 551975.2 42675.6  12390.3 15059.7  9200.6
   381  -4.072  -0.002  -4.073  5120309.4 318429.5 626548.4 51221.9  22288.2 12291.7 14582.9
   382 -744.822   0.001 -744.821  3912611.3 309499.7 497701.6 42308.8   6870.4 12076.5  5089.7
   383 -523.101   0.002 -523.099  4447029.6 291005.5 517706.4 47966.6  16766.6 11896.3 11133.3
   384 120.566   0.001 120.567  4940560.4 376696.2 578692.2 49881.4  18846.9 10297.9 14504.6
   385 128.890   0.000 128.891  4961740.6 376095.6 592111.1 47195.9  16945.9  9848.8 13880.3
   386   7.748   0.000   7.749  4775107.5 357538.3 589705.7 48606.0  16130.7  9389.9 12269.6
   387 -1321.031   0.010 -1321.022  3614144.4 351278.2 450802.5 44418.3   6789.6 10315.6  3365.3
   388 -1003.081   0.004 -1003.078  3543053.1 381475.2 409993.3 50257.1   7413.2 10763.2  4287.0
   389 648.639  -0.003 648.636  4511266.2 370489.6 511399.7 56042.8  20810.4 13412.6 13604.0
   390 573.679   0.000 573.679  5240994.8 420315.5 618775.9 50271.4  20409.9  9069.6 15546.9
   391 188.775   0.000 188.775  4671099.6 335547.3 570837.8 53003.0  15992.7  9193.6 12119.1
   392 874.494  -0.002 874.492  5407469.6 275216.7 663519.8 52297.9  22714.4  9216.8 16510.0
   393 144.693  -0.001 144.692  4752454.7 318696.6 603824.5 46994.2  13190.2  9232.8 11954.1
   394 150.226  -0.001 150.225  4981402.3 325393.1 684713.6 48265.4  14330.2  8835.9 13130.3
   395 145.296  -0.002 145.294  5466006.3 280968.4 650504.6 47575.0  21709.1  8632.2 16455.8
   396 -445.198  -0.001 -445.199  4569090.3 332010.4 626445.2 43091.4  15751.7 10551.9 12943.1
   397 -546.410  -0.000 -546.411  4771628.0 354941.5 616993.1 50083.7  18988.1  8467.6 13580.1
   398 -154.998  -0.001 -155.000  5233786.1 386810.4 695111.9 45287.0  23897.6  8330.7 16237.2
   399 -319.126  -0.000 -319.126  4276132.0 323191.9 523747.0 49401.5  11472.0 10040.2  9491.2
   400  53.969  -0.001  53.967  5062638.5 354299.5 624366.0 52322.6  22207.4  8486.2 15090.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -261.366  -0.000 -261.366  4707548.2 329655.9 612730.8 48418.0  18351.1  8500.2 13240.1
   402 306.230  -0.001 306.228  5008409.7 334056.9 656723.0 55730.2  20577.2  8780.4 14982.0
   403  93.286  -0.001  93.285  5032052.3 338591.0 648105.2 48408.2  16699.6  8396.3 13275.9
   404 745.320  -0.004 745.316  5349881.7 271866.5 713019.0 55897.8  20755.2  9511.9 15858.4
   405 -726.678  -0.001 -726.679  4363722.0 312773.2 586231.7 46180.1  12190.9 10075.7  8662.0
   406 -2576.198   0.046 -2576.151  3400582.4 409825.2 461290.8 42624.7   6027.2  9522.4  3713.1
   407 1030.525  -0.037 1030.487  4394257.4 464062.9 464191.1 66460.9  14539.8  9834.5 10183.7
   408 -270.819   0.003 -270.816  3904431.2 376457.9 434990.2 46987.3   3235.4 11907.3  2042.1
   409 1706.651   0.000 1706.652  5707788.2 373529.1 661090.6 69127.7  22774.3  9431.1 16413.1
   410 -1453.672   0.010 -1453.662  3796609.3 368976.6 437859.2 38487.7   3722.7 10485.1  2082.7
   411 -1035.364   0.005 -1035.359  3554766.6 385922.0 402662.1 44757.1   4770.9 11478.3  3085.2
   412 1264.938  -0.005 1264.933  5023666.8 346783.0 557371.3 75418.3  20227.7  9945.0 14233.7
   413 150.684   0.002 150.686  4412568.2 348689.0 499401.9 50207.5   8891.3 10616.7  4866.6
   414 -1875.054   0.024 -1875.030  3206181.2 338265.7 394817.8 41395.6   5474.1 11077.4  3904.9
   415 1932.769  -0.017 1932.752  5038721.4 362777.9 526405.7 73200.8  14621.4 10197.7 10579.9
   416 1468.781  -0.000 1468.781  5255919.7 342084.1 589289.1 57237.1  12285.9  9498.5  6684.6
   417 338.205   0.000 338.205  4265121.1 327305.1 558191.0 44059.6  10492.7 11314.8  8083.3
