--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   616 -700.526   0.001 -700.524  6482808.9 430961.4 1059426.0 58019.2  21607.1 11001.9 12267.0
   617 -1278.531   0.003 -1278.528  6441167.1 479797.5 1097456.7 49319.1  19215.9  9990.1  8707.0
   618 -1620.279   0.004 -1620.275  6002204.8 424402.2 933431.0 50653.9  18797.5 10041.8  8768.3
   619 -846.428   0.003 -846.425  6916405.2 517009.0 1184999.1 51957.9  32312.5  9542.2 19308.5
   620 -556.259   0.003 -556.257  6600573.8 529967.5 1322361.9 47183.9  25295.5  9266.4 19439.1
   621 -553.523   0.002 -553.521  7308591.4 452387.2 1126124.2 49986.2  32936.7  7680.1 20574.9
   622 -255.497   0.001 -255.496  7631934.6 521798.1 1439758.0 42023.5  37551.4  5924.2 26849.7
   623 -1533.664   0.001 -1533.663  7092039.0 439625.5 800352.0 43372.3  30249.7  4403.6 18938.5
   624 -2072.070   0.003 -2072.067  5708403.8 441266.0 861624.8 51438.8  19181.5  7834.4 10447.8
   625 -1091.824   0.002 -1091.822  6581659.2 569696.3 1231995.1 50904.7  28858.4  8523.1 18192.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -691.703   0.000 -691.703  7381369.8 434278.2 884805.7 51503.6  31384.3  8006.6 20578.2
   627 -245.523  -0.002 -245.525  7753838.5 528450.9 1218887.4 57354.4  34339.9  8009.5 24361.5
   628 -40.458  -0.004 -40.462  7605304.5 557702.8 1349132.0 53196.6  31944.0  7314.8 23792.9
   629 -20.982  -0.005 -20.987  7491641.4 490973.8 1109612.8 53336.5  28265.3  5281.8 19142.4
   630 -177.043  -0.003 -177.045  6981759.5 395841.9 1131465.5 58495.2  25006.7 10810.4 16386.3
   631 325.402  -0.004 325.398  8124750.6 526857.4 1327544.1 62725.4  35298.0  7559.9 23594.1
   632 -166.405  -0.001 -166.406  7272605.3 431562.8 998350.7 62912.5  21903.6 10649.6 12530.3
   633 1000.258  -0.001 1000.257  8221861.4 478018.3 1487114.8 69712.5  33192.3 11832.3 20522.9
   634 1313.151  -0.001 1313.149  7835398.4 508075.2 1330999.9 67083.0  25313.7 13021.3 14375.0
   635 -5419.309   0.070 -5419.096  3704703.6 405746.9 584522.4  1996.7   3087.8 21138.3  1273.9
   636 2458.557  -0.055 2458.502  6507663.1 665286.2 677459.9 92833.7   5207.2 34320.1  1087.8
   637 4504.368  -0.007 4504.362  7757749.1 514582.5 1095482.3 76303.7   8993.4 29282.3  2904.9
   638 4457.224  -0.001 4457.224  8867097.6 509370.9 1404143.3 69250.7  24316.5 15196.9 15177.2
   639 -1076.730   0.001 -1076.729  6728420.1 472597.5 879042.7 39810.6  11878.3 14794.3  3963.7
   640 837.307  -0.001 837.306  7776495.6 500002.0 1549294.8 75822.7  29173.5 14415.5 19184.5
   641 -1195.164   0.002 -1195.162  6601241.9 386617.2 801349.9 48141.7  11766.2 16235.7  4261.5
   642 -200.391   0.000 -200.391  7092118.6 499214.3 1268027.7 66417.2  26933.2 13015.6 15901.5
   643 362.375   0.000 362.375  7102665.9 485204.8 1220533.8 57076.1  22633.5 11334.5 13890.6
   644 -1525.747   0.003 -1525.744  6204534.0 385198.9 803800.6 45967.9  10765.4 15023.2  4078.8
   645 -1787.873   0.003 -1787.870  5891976.1 431409.0 848293.7 58021.7  17124.0 12664.8  7863.9
   646 -2121.180   0.004 -2121.176  5118130.4 448326.6 728107.4 47048.9   5644.8 19535.9  3625.1
   647 224.395   0.002 224.398  7086463.2 533967.1 1256383.5 68977.6  34728.1 11900.2 20344.5
   648 340.815   0.001 340.816  7502182.9 451764.2 1054635.3 54403.9  28603.7  9723.7 18090.8
   649 209.085   0.001 209.086  7085446.8 509900.2 1128186.5 52876.1  23940.9  9491.7 15846.0
   650  72.441   0.000  72.441  7364625.9 493383.9 1160388.9 53874.2  27254.0  9611.7 17627.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 284.437  -0.000 284.437  7455702.3 527541.0 1417999.2 53254.4  31475.9  9314.8 20947.5
   652 415.451  -0.001 415.450  7714904.1 484791.4 1276479.0 56439.3  29420.1  8601.5 18408.9
   653 247.723  -0.001 247.721  7789213.0 488814.3 1336281.1 60361.0  29716.7  9309.1 18016.1
   654 668.855  -0.002 668.853  7703621.3 505912.3 1329677.1 61565.5  28367.6 11362.5 16588.8
   655 -477.616   0.001 -477.615  6607099.9 469637.7 1180069.4 54930.6  14921.9 12038.9  4969.0
   656 278.911  -0.000 278.911  7324410.1 496358.1 1348316.0 66391.5  26971.3 12639.3 15448.2
   657 -1296.315   0.003 -1296.312  6162243.4 430000.1 927608.1 55784.7  16304.2 12880.8  5995.4
   658 -86.417   0.000 -86.416  7359315.6 509884.7 1324498.6 73616.5  32918.9 12653.6 17847.0
   659 397.561   0.001 397.562  6572129.3 461257.3 1074382.0 63939.8  14994.6 13706.8  6037.2
   660 1345.415  -0.000 1345.415  8268833.6 477295.1 1567886.2 67031.9  36143.2 12617.9 20747.2
   661 191.545   0.000 191.546  7151472.7 436060.2 1104632.8 58762.9  19951.1 12332.0 10291.9
   662 -43.481   0.001 -43.481  7255037.1 503825.2 1300776.6 66245.3  23828.5 12195.9 10797.9
   663 1391.681  -0.000 1391.681  7671799.9 535451.4 1667506.4 66677.4  30632.8 12569.1 18474.7
   664 1871.433  -0.001 1871.432  8243008.9 542478.8 1770817.0 58707.2  36398.5 10762.4 22061.0
   665 -239.270   0.001 -239.269  6924064.5 490131.9 1295182.1 55408.1  17048.0 10969.9  4995.2
   666  96.307   0.001  96.307  7297995.7 475442.5 1474854.4 65893.3  25669.6 12480.4 13427.4
   667 -766.418   0.001 -766.417  6805190.3 430593.6 1162123.2 59870.6  21515.6 12099.3 11209.8
   668 -2087.958   0.003 -2087.955  5823880.4 445009.4 973158.9 54350.2  18247.1 12174.0  7005.8
   669 -773.832   0.002 -773.831  5853168.0 536374.4 1272494.6 64182.2  20162.7 13224.2 10721.3
   670 122.720   0.001 122.721  7572560.8 511671.3 1323829.9 58760.2  35747.4 11303.8 20498.4
   671 183.224   0.000 183.224  7506935.6 557697.7 1571318.3 52437.1  33486.4  9419.7 22602.9
   672 -151.588   0.000 -151.588  7363103.1 461187.9 1088917.7 58104.0  27590.8  7571.3 16116.3
   673 -582.617   0.000 -582.617  6921412.3 552010.9 1515952.1 56428.1  27929.4  9158.1 16871.2
   674   3.184  -0.000   3.184  7827716.0 556808.4 1583171.4 52710.3  36719.5  6767.7 25006.1
   675 -395.025  -0.001 -395.025  7374907.5 461922.3 1276787.4 57677.7  30855.1  6068.7 18801.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -1529.132   0.001 -1529.131  6575142.6 396204.7 812835.5 55846.5  19822.3 11256.9  9489.6
   677 -438.238  -0.000 -438.238  7314164.0 554321.8 1498887.4 60597.5  32157.0  9794.0 22262.5
   678 -952.475  -0.000 -952.475  7295505.3 472970.3 1033345.9 54092.2  31567.5  6176.3 18518.8
   679 -533.785  -0.000 -533.785  6934251.8 536636.7 1422191.0 58208.4  31023.0  8320.2 20079.7
   680 -3411.500   0.015 -3411.480  5497473.1 472686.4 683983.1 35175.2  15653.5 11311.3  7094.1
   681 433.324  -0.012 433.312  6649948.2 486525.0 1009094.9 80807.0  20727.0 14920.2 11436.0
   682  63.755  -0.001  63.754  7113130.6 442584.9 758972.3 59558.0  24445.1 12324.9 13749.6
   683 1545.518  -0.001 1545.517  7373955.2 560663.2 1379670.7 72628.3  24851.9 12201.0 17665.4
   684 1869.139  -0.002 1869.137  8343339.8 494948.2 1457264.8 60878.8  32469.7  7920.3 21120.4
   685   6.752  -0.000   6.752  7451237.5 471180.2 1078586.6 61250.4  24374.4 10886.2 12408.0
   686 1114.906  -0.001 1114.905  7862169.1 531204.8 1641792.4 68279.5  32901.5 12342.6 20338.6
   687 1277.061  -0.001 1277.060  7516942.6 487931.1 1301935.5 67778.8  21425.9 13204.4 11271.2
   688 1638.246  -0.000 1638.246  8062620.5 549778.7 1687268.0 67189.3  31323.9 12873.1 19389.6
   689 1813.981  -0.000 1813.981  8346239.3 527370.7 1600091.0 64706.0  32218.5  9638.3 18966.7
   690 1205.330  -0.000 1205.330  7522695.1 534158.9 1709498.0 64708.5  28206.1 12496.7 15138.0
   691 -703.609   0.001 -703.608  7378104.1 476327.6 1245000.0 60015.3  27158.4 12184.4 12518.1
   692 -425.951   0.001 -425.951  7063448.9 484145.8 1502197.4 68103.6  25809.2 13944.0 13487.1
   693 -159.761   0.001 -159.760  7315656.5 490961.5 1481052.4 65907.5  28405.2 13879.5 14715.8
   694 -58.649   0.001 -58.648  7555534.6 498145.5 1515750.0 65034.7  33015.7 12492.0 16946.8
   695  74.723   0.001  74.724  7480545.0 526641.8 1475198.5 63387.6  30767.6 13243.0 16992.2
   696 -135.869   0.001 -135.867  6725267.1 403918.4 1364453.4 60938.8  24357.2 19455.5 13872.4
   697 -183.272   0.001 -183.271  6995780.9 504821.0 1621780.9 61139.8  29607.6 13687.9 17260.2
   698 -282.076   0.000 -282.076  7582438.5 528369.7 1451538.6 56285.9  34224.7  8656.7 19640.5
   699 -196.623   0.000 -196.623  7590372.5 504201.7 1489326.1 63798.9  33889.1 10398.6 19038.6
   700  78.457   0.000  78.457  6881867.3 518150.8 1610580.8 59950.3  26780.7 12679.8 16140.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -4677.982   0.016 -4677.905  4594057.7 445488.0 626313.9 28074.4   9556.1 14054.6  3617.8
   702 2827.392  -0.010 2827.382  8122525.2 511123.6 1191978.0 100386.7  30594.3 14920.3 19217.8
   703 3707.032  -0.002 3707.030  8539892.3 548110.8 1386074.4 66925.7  29565.5 11174.4 19372.3
   704 -860.016   0.000 -860.016  6669368.2 467256.7 887021.5 47817.0  14544.3 13955.1  6371.7
   705 -1207.349   0.002 -1207.347  6345366.3 498818.4 979613.2 71820.9   8657.8 20871.1  3061.1
   706 -1563.490   0.003 -1563.487  5990065.2 425726.8 885367.4 67827.7  14899.7 16208.4  4982.9
   707 1349.217   0.000 1349.217  7989989.1 504734.1 1361252.1 85875.1  35226.2 14120.5 20172.4
   708 -2299.218   0.003 -2299.215  5701542.9 433131.4 803952.1 36780.3   4565.8 23541.6  1770.8
   709 1425.235   0.000 1425.236  7553853.8 517101.9 1228577.1 94654.2  25633.1 15650.8 11714.6
   710 2713.406  -0.000 2713.406  8207053.0 531061.0 1587742.1 71613.3  29984.1 14304.6 16897.4
   711 1733.084  -0.001 1733.083  7927949.9 499981.3 1446457.3 66429.7  23846.7 12698.4 10623.2
   712 536.591  -0.000 536.591  7230301.9 451452.8 1182228.1 66868.3  16063.5 14304.0  5392.4
   713 -1280.373   0.002 -1280.371  6486662.6 478392.5 1297025.9 58147.0  11620.2 15533.8  3173.9
   714 -1600.982   0.002 -1600.980  6483434.5 482266.4 1087725.5 65257.0  14834.4 15813.6  5239.6
   715 -305.634   0.002 -305.632  7351274.1 478543.6 1423694.0 74564.1  31464.6 13418.9 16627.1
   716 -1410.968   0.002 -1410.966  6206059.6 444505.4 1061665.6 59081.2  15959.7 14043.1  6413.2
   717 594.724   0.001 594.725  7903014.1 507433.6 1473769.6 71891.5  38305.0 12213.4 21600.6
   718 508.597   0.001 508.597  7348591.8 500082.6 1373321.5 59965.8  26581.1 11487.5 14196.5
   719 237.861   0.000 237.861  7108876.9 498025.1 1318992.9 60669.4  24205.3 11192.9 13310.0
   720 -40.359   0.000 -40.359  7198209.2 454981.7 1360785.9 62185.2  26681.0 11188.5 14454.4
   721 264.644  -0.001 264.643  7788021.7 518829.3 1439223.2 64345.0  32767.1 11715.0 18434.2
   722 284.751  -0.001 284.750  7364705.1 515299.5 1455539.6 62877.9  27639.7 11503.9 15130.2
   723 -1276.796   0.001 -1276.795  6052509.7 472804.8 1109106.6 55764.4  13019.6 13170.6  4526.6
   724 -125.088  -0.000 -125.088  6933507.2 445523.3 1336058.9 69914.0  25239.1 13041.2 13088.0
   725 -855.555   0.001 -855.554  6937582.3 444469.7 955472.6 60465.0  26078.9 12631.4 11951.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   726 -270.654   0.001 -270.653  6499864.9 467196.7 1311898.3 70215.6  22175.2 12692.7 11195.5
   727 1367.884  -0.001 1367.883  8033713.2 515764.4 1678376.3 66420.8  39155.8 13203.0 23450.1
   728 1649.368  -0.001 1649.367  8047126.7 526677.4 1727612.1 58363.7  35806.2 10033.0 22463.1
   729 444.648  -0.001 444.647  7820116.7 461311.3 1358919.1 58964.6  29864.8  8246.7 16689.6
   730 -88.268   0.000 -88.268  6845837.3 551315.9 1669234.1 61660.4  24190.3 11003.5 12967.0
   731 -417.304   0.000 -417.304  7464949.2 491471.2 1115915.9 64229.9  25474.1 12064.1 11585.8
   732 -175.640   0.001 -175.639  6745356.9 552331.2 1647237.7 66164.9  24621.5 12668.4 13150.4
   733 821.546  -0.000 821.546  7916221.6 544301.1 1782728.6 58497.2  39111.0 10046.5 23888.1
   734 553.394  -0.001 553.393  7601685.6 496782.4 1465419.1 66487.0  28163.9 10876.1 14867.8
   735 -233.765   0.000 -233.765  7276947.8 453795.1 1377428.5 66538.6  26292.7 12738.6 13644.9
   736  76.033  -0.000  76.033  7338028.7 519095.7 1480384.5 68014.8  29094.0 12986.5 15583.2
   737 -2378.315   0.004 -2378.308  5580212.0 417117.3 912168.0 45674.8   6006.3 20940.4  2112.2
   738 1384.225  -0.001 1384.224  7996583.3 485061.6 1539800.4 81270.9  31885.3 14766.8 19470.6
   739 -445.472   0.001 -445.472  7010609.2 523389.2 1040971.0 56852.6  15165.8 13440.8  5656.4
   740 -2220.170   0.004 -2220.166  5533590.3 490173.7 969683.7 52245.9   7741.2 17191.3  1651.0
   741 -1976.118   0.004 -1976.113  5619521.8 497203.2 911851.3 63992.1  11441.9 18535.9  2842.1
   742 -2146.900   0.003 -2146.897  5376182.9 480512.9 774131.6 55131.7   6012.4 22279.1  3165.6
   743 728.758   0.004 728.761  7745944.5 540789.8 1429759.7 82714.2  42181.0 15007.8 23370.0
   744 392.772   0.002 392.774  6979791.5 498561.6 999615.5 62081.2  19119.7 11805.2 10257.1
   745 -895.884   0.002 -895.882  6730688.4 524933.5 957991.2 58089.2  16123.2 12184.5  6821.5
   746 807.549   0.001 807.550  8034489.1 480881.9 1503326.2 71230.6  35232.2 12007.3 21869.1
   747 1267.610  -0.000 1267.610  7793326.7 559829.0 1570237.5 62590.8  31193.2 11460.3 20928.5
   748 312.146  -0.001 312.145  7311634.1 495885.0 1199411.2 62074.3  23740.4 10173.2 10679.5
   749 -4403.194   0.029 -4403.163  4871734.9 460648.8 778226.8 12340.6   7795.4 17201.9  3434.3
   750 -194.786  -0.019 -194.804  6017748.2 504845.6 682492.9 82693.7   5161.5 22160.9  1220.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   751 4108.192  -0.004 4108.188  8457591.6 469167.0 1236433.6 103226.5  26188.1 17447.6 15132.1
   752  92.263   0.000  92.263  7093720.1 501570.0 1043894.6 46514.0   8655.4 17592.6  2204.7
   753 -5007.483   0.083 -5007.399  3645420.1 397722.2 525064.1  4453.1   2337.8 25042.4  1021.0
   754 1384.824  -0.059 1384.765  6256345.2 748301.4 614186.2 84535.3   3991.9 42694.6  1085.2
   755 4228.877  -0.012 4228.865  7825573.2 514888.0 855617.1 84042.2   7991.1 27413.6  1632.8
   756 3407.485  -0.001 3407.484  7783426.9 490470.9 998722.4 74486.7   8849.7 23416.4  2014.1
   757 4110.554  -0.001 4110.553  8917342.1 497109.3 1277487.2 78550.0  23014.9 17848.4 11839.7
   758 2943.530  -0.000 2943.530  8317490.8 540382.5 1512454.1 61001.6  22755.7 13760.3 13277.9
   759 1220.822  -0.001 1220.822  8497547.3 489320.8 1589768.0 53301.8  29314.1 12038.6 18481.8
   760 132.644  -0.000 132.643  7450168.8 530470.5 1594179.0 50249.3  28039.6 10455.7 17671.8
   761 -289.766   0.000 -289.766  8115582.4 489147.0 1650617.3 49140.9  33590.6  7889.9 22039.7
   762 -4416.776   0.026 -4416.749  5106127.9 442436.4 779689.5 17906.7  10858.6 12467.8  4584.5
   763 1852.114  -0.022 1852.092  8032313.2 542646.0 1180330.0 81987.2  27872.8 12876.1 20420.2
   764 811.094  -0.000 811.093  7603580.3 457655.9 915581.8 52611.4  23611.0 10352.6 12605.4
   765 1482.794  -0.001 1482.792  8415576.8 470459.3 1384880.8 60739.7  31294.3 10788.5 20032.3
   766 1912.713  -0.001 1912.712  8187051.6 544898.0 1480579.0 57291.4  28564.5 11061.0 19336.1
   767 1392.008  -0.001 1392.007  8282178.8 542160.4 1591028.2 47385.8  33619.1  8322.0 22923.3
   768  35.008  -0.000  35.008  7252277.1 443619.9 1286804.5 52224.1  24440.0  9360.9 13846.9
   769 -90.940  -0.000 -90.940  7595254.3 443189.3 1102294.5 58819.4  26294.3 10922.5 14478.9
   770 -1653.446   0.002 -1653.445  6433424.5 425820.1 925221.2 49522.1  20908.0 11314.6  9037.3
   771   2.023   0.000   2.024  7463845.1 501254.8 1579291.5 62230.6  35464.6 11650.1 21702.0
   772 629.816  -0.000 629.816  7875181.3 517187.3 1588272.1 50431.6  36527.0  8812.8 24223.1
   773 -736.840   0.000 -736.839  7067953.2 426329.7 1005707.4 53471.2  25197.4  8163.0 11791.9
   774  65.817  -0.000  65.817  7970515.9 511146.5 1438534.5 59665.8  36433.9  9591.2 22299.5
   775 -384.127   0.000 -384.127  6366914.7 513377.0 1261311.6 54272.8  20771.1 11145.0 11350.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   776 405.341  -0.001 405.341  8168166.4 490435.3 1362572.3 61036.3  35646.6 10380.6 21751.3
   777 -301.442   0.000 -301.441  7013387.5 484753.0 1167162.3 59803.0  20995.7 11138.3  8726.5
   778 -1471.957   0.002 -1471.955  6281803.9 425346.1 927729.0 57338.9  18743.2 12371.1  7201.7
   779 -2368.419   0.003 -2368.416  5170388.5 412032.1 799396.3 50024.0   5127.1 21683.4  2879.4
   780  70.721   0.002  70.722  7035933.6 490450.3 1190089.8 76447.6  27661.8 13786.3 15215.1
   781 -5186.708   0.065 -5186.642  3767775.2 484023.7 514757.7  6128.8   3898.5 16851.4  1499.1
   782 3693.111  -0.054 3693.058  7120937.1 729993.2 734984.2 106651.3  10185.0 22627.4  3172.0
   783 2909.947  -0.000 2909.947  7586251.8 593001.8 1048615.4 61647.9  11936.7 19616.9  3670.6
   784 3101.928  -0.002 3101.926  8870770.5 476842.4 1288834.3 66753.2  27930.8 17038.2 18212.3
   785 -225.835  -0.000 -225.835  7106395.6 485890.0 1058813.8 48458.6  12817.7 14992.4  4416.7
   786 192.602   0.000 192.602  6975962.8 423137.8 1198786.4 65586.4  20505.1 14680.6 10574.8
   787 1326.494  -0.000 1326.493  8312492.8 533424.5 1545268.7 60266.0  34491.2 11987.0 22738.0
   788 1136.205  -0.000 1136.205  7887020.8 476533.5 1312654.0 60175.7  23979.0 12471.8 13513.0
   789 -2305.144   0.003 -2305.140  5749030.2 388880.0 824563.8 39876.6   6159.7 20623.7  2436.2
   790 237.954   0.000 237.954  8048992.5 471546.1 1440695.3 69718.1  34625.3 13643.4 22141.9
   791 648.963  -0.000 648.963  8278188.9 490263.8 1467057.7 54108.8  34261.5  9500.5 22709.9
   792 -734.960   0.000 -734.960  7431283.2 462953.2 1063455.7 52121.6  28465.3  9561.2 14913.4
   793 -604.679   0.000 -604.678  6698666.2 528411.8 1456270.5 56079.9  22649.0 11007.1 14152.9
   794 -586.278   0.000 -586.278  7021699.4 448586.3 982955.5 58184.3  23258.0 11742.8 11927.3
   795 -628.927   0.001 -628.926  7114958.4 420735.1 1029723.5 59659.3  25172.7 11393.2 13619.9
   796 -359.093   0.001 -359.092  6500093.6 452586.1 1043801.5 59724.5  18774.0 12583.6 10223.4
   797 175.375   0.001 175.376  6843591.0 386002.2 1208831.4 59590.4  24277.6 15904.1 14174.1
   798 181.908  -0.000 181.907  7726942.8 511273.8 1289679.6 60324.2  32348.5 12045.1 18176.4
   799 1188.073  -0.001 1188.071  8150484.0 519274.5 1436806.9 60272.0  33519.1 10879.6 20889.9
   800 -1766.731   0.004 -1766.726  6107490.2 472095.5 937456.6 44559.2  10982.0 12384.8  2946.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   801  18.045  -0.001  18.044  7269613.0 524732.9 1465032.9 66341.0  32608.0 12448.5 19568.2
   802 -4628.939   0.039 -4628.899  4339094.3 435410.6 548777.9 16717.1   7328.2 14067.5  2730.4
   803 -3499.475   0.033 -3499.439  4281511.0 632345.2 465875.7 12853.8   2144.6 26665.0   931.6
   804 -612.026  -0.037 -612.062  5223019.3 622041.2 412421.7 62159.5   3398.6 49716.9  2106.0
   805 4606.706  -0.013 4606.693  7462160.3 593570.5 841729.3 119037.5  15536.8 19844.6  6989.1
   806 4313.087  -0.002 4313.085  8916189.6 522447.7 1038320.9 60717.5  25570.5 12251.0 17632.2
   807 2254.464  -0.002 2254.462  8783623.6 487487.4 1334520.8 49982.9  27571.3 10052.5 18701.4
   808 -1447.003   0.002 -1447.002  6400702.2 419833.4 920105.1 41632.1  13904.5 10573.1  6690.5
   809 -1727.408   0.002 -1727.406  5876672.8 435656.5 912519.1 53729.8  12449.0 12208.6  6327.6
