--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   412 -1428.581   0.028 -1428.553  2494615.1 503844.4 105419.8 29573.1   5167.6 13185.1  6549.2
   413 2162.524   0.007 2162.531  3539572.7 533201.7 176826.0 85423.0   5482.1 12391.4  5641.3
   414 238.338   0.007 238.345  3656847.3 539903.1 180568.5 59655.1   9501.2  6778.1 11714.3
   415 -1894.347   0.025 -1894.321  2515283.0 527029.8 113702.0 21016.9   6312.9 12079.6  7913.5
   416 1510.934   0.009 1510.943  3167359.3 573511.0 131336.3 76478.8   5744.9  9524.3  6098.7
   417 127.894   0.007 127.901  3101623.0 542715.3 187529.7 53251.7   8911.9  6434.8 10269.3
   418 -45.907   0.004 -45.903  3249364.3 415662.6 154631.4 51457.7   9353.1  8713.0 10160.2
   419 -499.513   0.006 -499.508  2959724.2 460480.6 154792.1 44640.1   8953.7  8640.1  9393.0
   420 741.008  -0.005 741.003  3483078.4 662389.9 193194.2 65019.3   9048.8  6737.9  9950.1
   421 -1736.054   0.012 -1736.042  2538944.0 439326.0 82440.8 29515.8   6726.3  9082.4  7898.8
   422 709.693   0.007 709.700  2919521.0 567178.7 124385.6 61944.3   6042.4  8346.4  5436.3
   423 -120.359   0.006 -120.353  2950015.1 554084.9 123153.5 55850.9   8338.5  6540.5  8837.8
   424  26.407   0.008  26.415  2854842.8 546845.0 120369.6 53093.0   7224.9  6268.4  6938.5
   425 -642.407   0.012 -642.395  2590569.4 541751.5 116666.8 50655.8   6491.6  7392.2  7269.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -409.305   0.020 -409.284  2485129.0 519783.5 97220.4 43621.1   6157.3  7709.7  5880.2
   427 1614.684   0.000 1614.685  3569061.2 534031.9 185938.8 71730.8   9257.5  5368.8  9724.5
   428 -93.375   0.003 -93.371  3199618.1 453144.6 152686.4 49837.6   8481.6  7001.7  9475.3
   429  14.118  -0.004  14.114  3041485.5 721377.5 184677.7 54159.9   8242.5  6658.9  8281.2
   430 -401.640  -0.009 -401.649  3116158.2 410174.1 159237.0 45078.6   9192.3 10338.3  9777.4
   431 557.552  -0.023 557.529  3172223.4 522603.3 174588.7 61178.5   8917.7  5170.8  9985.4
   432 -1437.530  -0.001 -1437.531  2794691.9 465140.4 117260.1 26901.4   7323.2  9635.2  8774.0
   433 1428.474  -0.011 1428.464  3474485.4 469082.4 138429.1 74132.1   7318.7  5442.7  8190.3
   434 -1861.526   0.022 -1861.505  2381423.5 529083.0 108584.8 22250.1   6436.7  9334.1  7828.6
   435 1064.285   0.006 1064.291  2912213.7 539639.1 108426.6 65582.5   4586.0  7880.0  4616.6
   436 -99.973   0.009 -99.964  2889963.8 670585.8 137504.8 53380.0   6649.8  5319.5  7774.5
   437 530.728  -0.003 530.725  3079361.0 551935.5 181013.5 54908.1   8924.2  4551.5 10279.7
   438 -169.131  -0.002 -169.133  3075665.5 616170.1 142802.6 46907.8   8349.6  6226.5  9299.0
   439 -127.493   0.001 -127.491  2870967.5 540868.3 128639.8 48840.0   7766.8  5409.9  7735.0
   440 148.515  -0.017 148.498  3107309.6 604674.6 184460.0 55229.6   8615.8  9179.6  9224.1
   441 -371.296  -0.020 -371.316  2825299.2 539312.0 129601.2 51807.6   7484.6  6139.1  8197.5
   442 -349.444  -0.019 -349.463  2961829.1 450688.6 147380.4 50009.9   7852.4  5928.3  8371.9
   443 256.428  -0.016 256.412  2910665.7 537710.6 124499.5 53396.9   7242.7  5504.6  6708.4
   444 -231.909  -0.005 -231.915  2911944.8 630181.9 137647.2 49910.2   7005.7  6313.8  7542.7
   445 454.884  -0.031 454.854  3107720.8 686137.5 185231.4 57497.9   8275.8  5067.7  8387.7
   446 -343.867  -0.036 -343.903  3142863.9 529495.6 153419.8 47258.4   9304.2  6407.8  9428.6
   447 326.900  -0.011 326.889  3140669.3 609562.3 164572.0 59672.6   8764.9  5328.0  8073.8
   448 315.119  -0.020 315.099  3225739.0 498873.2 197214.5 54946.0  10272.5  4277.9 10708.3
   449  80.614  -0.024  80.589  3323965.8 537964.5 184047.5 53177.6   9333.7  6352.9  9290.2
   450 295.103  -0.047 295.056  3559437.9 598809.6 237774.4 57427.3  11307.0  6811.9 12030.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 224.718  -0.016 224.702  3634683.5 402014.5 187705.3 54968.7  11654.4  7150.4 10955.5
   452 -1128.422   0.006 -1128.417  2927090.5 458364.6 167907.0 39915.7   8398.2  8197.5  7797.3
   453 1155.807  -0.005 1155.802  3581572.1 597603.8 192953.3 67402.7   9284.7  5872.1  9898.4
   454 -43.253  -0.002 -43.255  3287424.2 523655.3 166272.5 51873.1   9519.3  6911.9  9224.5
   455 -588.705   0.004 -588.701  3042609.2 373443.4 170336.3 45676.3   9641.8 12513.4  9112.5
   456 415.911  -0.000 415.911  3176665.3 417500.4 141761.8 61219.4   8881.3  7469.0  8830.0
   457 -1831.631   0.020 -1831.600  2481575.6 492431.1 113307.4 20355.3   6254.2 11843.4  7562.9
   458 1042.046   0.003 1042.049  3050799.3 528641.0 119320.1 71080.1   5635.4  8888.2  5396.6
   459 781.220   0.001 781.221  3191249.5 517114.7 171180.8 61313.8   8729.7  5904.1  9928.6
   460 -1723.055   0.014 -1723.041  2455295.5 435983.4 77292.1 29980.1   6609.0  8792.3  7967.0
   461 1438.785   0.004 1438.789  3037714.1 570075.1 118879.2 69222.9   6572.7  7382.5  6700.3
   462 114.031   0.000 114.031  3067872.4 523427.7 164635.6 52678.7   9059.6  5287.6 10888.8
   463 -387.604   0.002 -387.601  2794918.9 468926.5 100942.1 45715.3   8645.1  6083.4  8727.4
   464 611.860  -0.002 611.859  3215103.5 526949.8 181933.2 59681.2   9020.8 11143.4  9254.2
   465 -372.076  -0.002 -372.078  3011899.4 548735.9 138878.4 51266.2   9036.4  6299.3  8922.0
   466 -1683.512   0.015 -1683.498  2205749.1 444721.5 73822.8 30481.5   5361.5  8397.0  6193.5
   467 1489.186   0.002 1489.188  3150963.0 450291.8 113246.0 68495.6   6425.7  7484.5  6859.8
   468 -435.231   0.006 -435.225  2808284.5 496254.7 127672.0 48532.2   6338.0  6321.4  7953.9
   469 -134.244   0.007 -134.238  2860314.9 471006.5 129767.4 51433.5   6861.7  5944.6  8168.8
   470 -401.349   0.018 -401.331  2494757.8 570323.6 108785.0 49034.1   5968.9  6712.4  7196.5
   471 1629.748   0.003 1629.751  3620750.1 533715.1 190781.7 66367.7   9582.3  4240.3 10942.5
   472 -543.742   0.007 -543.735  2872928.8 651337.8 146735.2 42156.0   7330.7  6247.9  8330.8
   473 572.336   0.002 572.338  3118395.5 555017.3 181449.5 57452.6   8578.0  4774.6  9754.2
   474 -511.536   0.004 -511.531  2788009.1 495119.4 108435.0 42811.7   8579.5  5755.0  8527.1
   475 -88.708   0.004 -88.704  2927960.0 645042.1 139027.0 53990.9   7842.2  4491.1  7289.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 334.292  -0.007 334.284  3254067.2 568452.0 181883.6 55687.2  10789.3  4396.9 10187.9
   477 473.133  -0.012 473.121  3478856.7 536291.8 198250.3 56173.9  10979.8  6986.8 11232.0
   478 375.661  -0.018 375.643  3506996.7 532475.4 209978.0 56355.2  11445.0 18749.2 11274.1
   479 -66.431  -0.014 -66.445  3333579.6 533716.1 185967.2 53160.5  10321.9 14298.6  9729.3
   480 -921.735   0.000 -921.735  2785385.5 496535.2 141887.5 45217.8   7876.5 11425.9  7678.8
   481 -17.883  -0.003 -17.886  3034673.5 509290.5 141006.4 54742.2   9618.7  9103.7  8473.5
   482   1.276  -0.001   1.274  3083730.8 505906.5 138840.3 54179.6   8984.5  8842.8  8486.4
   483 -26.337   0.004 -26.333  2930290.1 512585.6 131919.7 49144.0   7324.6  8468.6  6538.1
   484 -70.656   0.002 -70.654  3035416.4 596163.2 141615.9 56435.8   7792.2  7043.8  7390.7
   485 -625.168   0.006 -625.162  2883753.8 444033.0 141787.4 46204.6   7673.8  8037.4  7832.4
   486  35.823   0.003  35.826  2886117.8 579115.5 128200.2 53538.1   7661.6  7099.3  7214.8
   487 928.468  -0.004 928.465  3497804.2 566378.4 174577.4 63969.7  10598.9  6551.7 10875.8
   488 269.214  -0.008 269.207  3265981.8 625600.0 186473.0 52286.3   8890.1  8685.9  9475.4
   489 -645.679  -0.002 -645.682  2918203.0 492616.4 132074.5 47473.8   7951.7  7356.5  8286.7
   490 523.136  -0.009 523.127  3371424.7 520680.3 178643.3 58651.3  10395.8  6554.9 10540.4
   491 304.806  -0.011 304.795  3484628.7 500982.6 193582.7 57209.2  11234.3 13802.4 11829.6
   492 -376.825  -0.007 -376.832  3170821.7 358072.5 165427.8 45811.0   9848.1 17696.3  9794.6
   493 -347.515  -0.002 -347.517  2999081.3 425743.8 141603.6 53688.6   6984.3  9405.3  7750.6
   494 465.890  -0.003 465.887  3433806.7 445896.7 144480.7 62263.1  10309.6  6846.7 10308.8
   495 -174.488  -0.001 -174.489  3051945.5 447227.2 141403.9 50927.6   8920.4  8125.0  8715.0
   496 373.576  -0.004 373.572  3297766.6 491715.4 192318.5 58144.9   9580.6 14145.8  9577.7
   497 -943.332   0.001 -943.332  2797335.9 487437.2 124492.9 47931.7   7911.4  8117.4  8260.7
   498 -79.697   0.001 -79.696  3082852.7 487532.0 127629.6 54147.8   9073.2  7109.4  9118.4
   499 -658.128   0.013 -658.115  2603539.5 524345.8 113827.9 49463.8   6102.2  8882.9  6731.6
   500 -253.327   0.019 -253.308  2606083.2 523378.7 114235.6 51745.4   6021.3  8889.7  6738.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 316.232   0.004 316.237  2898678.8 602455.0 146863.6 49803.0   7125.6  6867.2  6958.9
   502 959.327   0.005 959.332  3110831.1 728421.0 199108.4 62758.3   6891.8  6986.8  6918.4
   503 -187.552   0.008 -187.544  3100144.6 570389.7 151545.2 45213.7   8322.3  7921.4  9151.2
   504 -236.266   0.005 -236.261  2873542.0 597641.4 156709.1 48991.3   7921.7  6669.6  7173.0
   505 917.307  -0.003 917.304  3441655.8 645735.1 225623.4 61321.2  10250.8  6493.7 10249.7
   506 -420.518   0.001 -420.517  3074038.2 434444.4 181001.6 38388.1   9064.5  9727.4  9611.5
   507 833.611  -0.007 833.603  3461787.5 611760.7 208368.2 61590.5   9607.1  8902.5 10178.8
   508 155.330  -0.014 155.317  3574061.1 631615.8 229792.9 50561.3  10056.2  8810.1 11891.5
   509  19.106  -0.013  19.093  3593107.3 434052.9 178776.5 51244.2  11418.3  6241.8 12080.9
   510 -282.715  -0.002 -282.717  2981783.6 516040.0 151959.8 46296.5   8927.9  5341.0  8128.5
   511 -729.193   0.003 -729.191  2885982.8 493681.4 148658.0 44260.5   8318.9  6196.6  8556.4
   512 628.374  -0.004 628.370  3099705.7 675150.7 183142.7 60039.0   9034.5  4947.3  8287.3
   513 -19.730  -0.001 -19.731  3199735.6 580359.4 158758.2 51135.2   9534.6  4682.3  9519.2
   514 213.144  -0.003 213.142  3516234.8 493510.5 184769.8 56157.5  11805.1  4204.3 11678.1
   515 252.566  -0.004 252.562  3301189.0 526237.7 204211.9 52990.4  11064.9  5913.4  9922.9
   516 -1810.079   0.011 -1810.067  2342995.8 437084.6 88939.0 29623.0   6290.8  8599.4  6533.5
   517 1441.084  -0.000 1441.084  3025943.1 561581.9 122339.1 70220.9   7510.2  7159.0  7011.8
   518 -66.812   0.000 -66.812  3025418.2 609278.1 147151.5 52818.5   8458.4  5009.6  8685.9
   519  70.401   0.001  70.402  3139224.2 417480.2 140737.4 53585.8   9605.5  5213.6  9937.4
   520 -858.865   0.006 -858.859  2744207.7 515787.6 127069.8 42309.9   8301.4  6538.2  8571.5
   521 808.901  -0.002 808.898  3102124.6 658361.3 163994.9 62750.8   8719.2  5496.0  8200.0
   522 380.520  -0.003 380.517  3352483.0 482967.1 191827.4 53296.0   9580.9 17415.9 10472.1
   523 193.857  -0.005 193.852  3508438.5 515575.9 209078.9 55874.0  10999.9  9167.8 12167.8
   524 -158.648  -0.003 -158.652  3237539.8 463149.4 142222.9 50610.8   9829.5  6778.3 10067.8
   525 -144.775  -0.002 -144.777  3197424.8 543079.5 189625.3 53415.7   9262.7 17085.1  9452.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -1574.521   0.007 -1574.514  2515552.8 421310.7 82459.8 36216.1   6500.6 14961.2  7499.9
   527 1458.038  -0.001 1458.036  3139297.2 531357.3 123237.2 71181.5   7701.1 11582.7  7305.1
   528 -800.996   0.002 -800.995  2920916.1 435767.0 130785.1 45541.0   7282.8  9995.8  8469.4
   529 102.622   0.001 102.623  2991119.8 595495.7 122736.3 57969.3   7642.6  8112.2  7621.0
   530 164.860   0.000 164.861  3137926.7 430292.8 128743.8 54685.8   8810.4  7651.4  9199.6
   531 -918.129   0.011 -918.118  2511246.6 562246.4 106921.4 46419.2   6251.9  8949.5  7019.5
   532 479.465   0.004 479.469  3034202.4 461031.4 129267.0 56707.0   8227.2  7618.2  8683.9
   533 901.999  -0.002 901.997  3498693.1 612823.6 195665.6 63040.3   9553.8  6075.5 10575.3
   534 -562.307   0.002 -562.305  3090438.9 535203.8 131853.6 46740.9   8468.3  8643.4  9577.7
   535 -272.012   0.004 -272.008  2942773.0 534361.2 128589.2 51969.8   8165.2  6950.5  8493.2
   536 -571.012   0.013 -570.999  2739809.3 516950.5 128741.6 45005.1   7366.1  7574.5  7894.9
   537 1438.586  -0.001 1438.586  3503595.0 611950.9 199469.8 68215.7   9523.8  5628.9  9674.4
   538 284.162  -0.000 284.161  3352209.7 530082.0 203954.0 50920.1   8875.6 13582.0 10244.4
   539  95.141  -0.008  95.133  3584484.6 620316.6 218779.5 54241.4  10380.3 10563.5 13188.0
   540 211.753  -0.008 211.745  3409668.4 453998.2 193436.4 53309.1  11027.0  7443.5 11865.3
   541 -105.235  -0.005 -105.240  3352579.0 525486.0 156595.3 51325.2   9852.2  6541.4  9622.2
   542 -500.779  -0.003 -500.782  3067300.6 491875.3 146223.6 51177.7   9800.0  6202.2  9251.1
   543 575.758  -0.006 575.752  3502624.1 470676.3 194294.9 59781.7  11210.6  6904.6 11777.9
   544 -405.894  -0.003 -405.897  3142666.6 478141.3 156859.0 47950.4   9746.6  7243.0  9169.1
   545 -100.253   0.000 -100.252  3019046.7 528658.3 151010.8 56527.5   9133.4  6479.6  7988.9
   546 371.228  -0.003 371.225  3180669.7 477276.6 183788.0 58118.4  10785.3  5676.3 10531.3
   547 272.259  -0.001 272.258  3400462.5 432092.5 213409.6 51840.5   9851.2 27322.9 10096.2
   548 -487.134   0.003 -487.131  3169378.1 355963.2 168880.8 48138.4   9864.3 16244.3  9841.5
   549 -344.585   0.002 -344.583  3024216.5 414955.3 139326.9 53820.6   7594.0 10933.5  8115.2
   550  -3.108   0.001  -3.107  3048907.7 569127.8 131443.8 56169.7   8307.9  8956.4  8215.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -271.707   0.006 -271.701  2966569.4 581070.0 130185.3 48994.1   7411.6  9729.8  7783.5
   552 335.187  -0.002 335.185  3200431.7 562313.7 174646.9 56536.5   8870.7 10075.0  9548.0
   553 -40.104   0.002 -40.102  3238754.1 391555.8 146504.5 51110.7   9057.8 11728.0 10136.5
   554 663.805  -0.002 663.803  3485127.1 574606.2 189028.3 64324.5  10033.8  8501.6 11263.8
   555 -386.098  -0.000 -386.099  3139567.2 518918.7 144667.8 50442.5   8525.9  9141.3  8952.2
   556 309.493  -0.003 309.490  3201560.1 464984.2 177494.6 58279.0  10056.6  6566.3 10717.4
   557 -73.469  -0.003 -73.472  3315477.7 498928.3 153084.8 54513.1   9764.4  6553.1  9654.7
   558 192.753  -0.008 192.744  3464136.8 481737.1 196268.8 58233.0  11724.1  9450.1 11687.1
   559 -373.660  -0.007 -373.667  3228966.4 445762.1 153199.7 52888.8  10053.9  8196.3  9480.3
   560 404.530  -0.008 404.522  3543920.7 549724.6 201992.4 60850.3  10501.4  6773.0 10911.8
   561 -1664.453   0.006 -1664.447  2683942.0 389343.1 89393.4 32171.0   7167.2 10127.8  7869.6
   562  46.686   0.012  46.698  2583564.2 494972.9 102077.1 57829.5   4236.9 11881.4  5013.0
   563 825.735  -0.001 825.734  3174663.6 576898.0 125446.7 65540.5   7184.7  7013.4  8036.6
   564 -347.826   0.007 -347.819  2960033.6 603223.7 115471.6 49542.6   6936.9  7316.6  8523.2
   565 859.294  -0.001 859.293  3507125.2 568102.1 182421.3 63039.7   9283.1  5751.6 10999.9
   566 -215.191   0.003 -215.188  3086536.1 501843.4 121348.2 48576.0   8189.5  6474.3  9486.7
   567 587.789  -0.000 587.788  3450756.1 546240.7 176999.9 63347.9   9913.9  8127.5 11242.5
   568 -1818.186   0.009 -1818.177  2469886.0 425543.7 76148.7 31048.0   6586.4  8582.6  7913.2
   569 2014.962  -0.002 2014.961  3607182.1 620231.5 161713.2 75126.5   7482.5  6184.8  8544.0
   570 126.275  -0.004 126.271  3539274.3 524442.3 183659.9 54292.4  10159.6  9152.1 12753.7
   571 120.248  -0.006 120.242  3521043.5 486401.4 190096.0 55212.5  10549.5 10616.0 12523.1
   572  17.825  -0.010  17.815  3486838.4 558869.3 196168.8 56172.5  10935.0 16741.4 12866.0
   573 403.790  -0.003 403.786  3548270.0 408675.4 196398.1 56002.0  11338.7 37755.4 12095.1
   574 -328.272  -0.002 -328.274  3171247.9 494561.9 194615.8 50173.6   9635.0 49792.3  9153.5
   575 -258.679   0.001 -258.678  3179355.5 404245.2 144444.4 56713.2   9526.7 36098.5  8932.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 234.965  -0.001 234.963  3459329.2 399086.2 154502.0 61628.8  11677.8 26582.1 11035.7
   577 -406.753   0.002 -406.751  3111328.1 447570.7 152086.8 48602.6   8897.5 23210.2  8369.7
   578 -539.414   0.004 -539.410  2977233.1 385911.3 146279.6 52468.4   7504.4 20046.7  7391.0
   579 -61.112   0.007 -61.105  2997350.0 534444.0 127568.4 55091.4   7517.5 18010.6  7293.7
   580 -706.928   0.018 -706.909  2568185.7 477581.5 93972.4 40023.5   5936.6 18108.2  6036.3
   581 956.618  -0.005 956.613  3426276.2 454935.3 134889.9 68082.5   8068.9 13394.5  8726.6
   582 -196.402   0.008 -196.394  2875998.9 542936.3 120366.2 44738.3   6225.1 13865.9  6340.0
   583   6.761   0.004   6.765  3029276.4 454461.9 137048.6 54971.0   7693.5 13118.9  8848.5
   584 -38.640   0.004 -38.635  3011157.1 461330.8 137909.8 51691.6   8402.2 11673.7  9277.0
   585 -415.445   0.007 -415.438  2893672.0 445464.0 140817.2 48392.0   7235.6 11044.6  8432.8
   586 -365.264   0.015 -365.249  2727867.3 502379.6 127381.3 43863.4   7033.6 11458.6  8377.3
   587 401.181   0.014 401.195  2904547.4 644307.1 134620.1 56807.7   6099.7 10263.9  6764.1
   588 773.508  -0.002 773.505  3124539.5 553849.6 186953.5 55178.7   8366.2  8278.2 10011.7
   589 500.896  -0.009 500.887  3608699.0 635810.0 218914.8 53719.3   9700.3 12075.5 13243.7
   590 -384.477  -0.008 -384.484  3154208.5 507731.0 151132.5 46475.2   9404.9 11286.5  9918.0
   591 -102.644  -0.001 -102.644  3009037.4 603601.8 135740.8 52706.2   8474.7  8443.2  8616.1
   592 -1550.302   0.013 -1550.290  2499072.9 493658.3 107472.0 26526.0   6894.7 12028.8  8191.8
   593 1144.193   0.004 1144.198  3069196.1 470341.3 122937.1 68538.0   6655.3 10024.4  7614.9
   594 214.290   0.004 214.294  3123626.2 452362.6 139642.2 52402.3   8232.0  7670.2  9741.1
   595 -112.260   0.006 -112.254  2928767.7 501570.7 135964.0 50537.4   8156.8  7732.3  9169.8
   596 283.839  -0.001 283.838  3075060.6 675319.5 178294.8 55158.2   8563.5  8442.2  9330.7
   597 404.969  -0.007 404.962  3730563.6 475818.4 177105.8 56062.9  10822.4  8317.8 12941.9
   598  31.341  -0.001  31.340  3183829.4 407738.8 154661.4 50807.6   9291.5  8429.9  9578.5
   599 218.936  -0.005 218.930  3308173.7 572199.6 191710.6 59511.5  10708.2  9061.5 10896.5
   600 320.098  -0.010 320.088  3549530.0 506087.1 221352.9 55355.6  11009.3 13300.3 11976.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601  21.638  -0.002  21.636  3237832.5 403706.8 164411.9 52007.4  10475.9 10327.5 10132.6
   602 130.983  -0.002 130.982  3404381.2 520686.8 208428.1 58534.9  11622.3 15425.0 11376.8
   603 -356.133   0.003 -356.130  3208900.6 460068.9 162877.4 50634.3  10308.0 13267.6  9466.3
   604 509.449   0.001 509.450  3518095.9 447910.1 213097.0 59642.2  11218.7 14981.5 11323.2
   605 -484.684   0.004 -484.680  3146344.7 348546.5 184054.5 43429.2   9765.6 17021.3  9371.6
   606 542.237  -0.000 542.236  3206886.5 464547.4 191309.5 61926.4   9288.5 11739.0  9521.0
   607 213.297  -0.000 213.297  3551725.0 446017.3 218225.6 54274.7  11593.1 21208.2 11836.1
   608 -425.618   0.002 -425.616  3136474.2 467497.1 173029.9 51961.5   9882.6 12951.6  8542.1
   609 217.510  -0.000 217.510  3353081.6 475337.0 205200.3 58870.0  11795.1  9103.2 10442.4
