--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:30:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   200 -413.428   0.001 -413.427  4512634.0 306371.6 631773.4 62753.4   6965.2 10326.5 10165.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   201 571.412  -0.001 571.411  4785742.4 340991.6 764037.5 80673.1  13527.8 16269.5 11791.7
   202  44.393  -0.000  44.393  4724330.7 342520.2 745631.1 55003.8   9482.7 10236.4 10583.7
   203 -483.603   0.001 -483.602  4540412.6 358646.2 717408.9 58381.2   7138.9 14316.3 10164.8
   204 241.329  -0.000 241.328  4684169.6 304987.3 678545.6 81160.2  13053.8  8123.9 11303.3
   205 -441.749   0.000 -441.749  4740615.2 338066.3 669695.7 60844.4   9871.3  9111.0 10907.3
   206 247.030  -0.001 247.029  4748175.7 341377.9 755171.5 75297.3  12364.9  9922.2 11172.4
   207 438.579  -0.000 438.579  4816087.0 309858.4 704665.4 68347.8  10716.8  6122.9 10672.6
   208 304.006  -0.001 304.006  4995625.6 399673.9 908201.0 64098.2  10971.4  9764.7 10883.4
   209 -733.923   0.001 -733.922  4459273.5 358952.8 742825.1 49426.2   6133.3 13138.2 10164.6
   210 -328.070   0.001 -328.069  4498190.2 356969.1 716505.5 70273.7   8337.8 16071.6 10372.6
   211 -294.581   0.001 -294.581  4610476.6 324357.2 718152.8 70709.2  11173.3  8169.6 10916.8
   212 -285.579   0.000 -285.579  4625690.0 317024.0 766066.3 69883.4  11225.9  7781.7 11251.1
   213  68.513  -0.001  68.512  4728293.8 354419.0 881606.6 75020.7  13764.7  6037.7 11836.0
   214 480.800  -0.001 480.799  4983533.8 333889.7 841685.7 75064.2  11208.2  6021.4 11041.2
   215 348.727  -0.001 348.726  4937403.3 356880.8 952387.3 70087.3  11287.0  7311.4 10973.3
   216 -656.377   0.001 -656.376  4534341.2 362847.9 756641.8 45274.0   6965.5 12176.5 10130.4
   217 326.912  -0.000 326.912  4675477.5 343155.0 810352.7 77653.2  14135.8 13649.0 11632.3
   218 -252.335   0.000 -252.335  4654771.4 331050.1 755618.2 65926.3   8510.8  7178.8 10373.2
   219 -400.711   0.000 -400.710  4616088.4 344788.4 668145.0 66110.4  10633.5  7344.8 11114.7
   220  17.386  -0.000  17.386  4594834.2 346931.8 751333.9 74191.7  13474.3  8373.5 11596.0
   221 -783.130   0.001 -783.128  4277877.5 342165.4 598237.1 40123.5   9051.1  5286.8 10707.1
   222 -567.807   0.001 -567.806  4130267.1 346562.6 551309.7 63471.2   8033.9  7945.1 10609.6
   223 -244.457  -0.000 -244.457  4377764.1 342811.8 671527.8 71115.5  12020.1 14405.6 11497.7
   224 248.512  -0.001 248.511  4585835.8 328029.1 629402.6 78858.8  11928.0  7781.5 11662.7
   225 -346.755   0.000 -346.755  4452246.2 376007.4 677820.8 52543.1   7829.9 11335.6 10480.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   226 245.719  -0.001 245.719  4578693.6 346274.5 724312.8 80312.4  12757.5  9816.1 11594.4
   227 -681.364   0.001 -681.364  4463287.4 372536.9 670544.7 48550.7   8790.6  8597.1 10608.3
   228 244.634  -0.001 244.634  4653457.3 327398.1 663180.3 82151.4  11485.2  8771.9 11359.1
   229 -154.861  -0.000 -154.861  4454651.2 329050.6 708866.4 57728.3  11672.0  9632.0 11221.6
   230 -784.908   0.001 -784.907  4440496.4 314612.5 573785.4 65193.6   6082.4  8152.3 10151.5
   231 125.106  -0.001 125.105  4566026.7 341027.5 705963.8 84164.2  13799.5 13747.5 11846.5
   232 -567.698   0.001 -567.698  4490102.7 366261.7 660007.1 48368.4   8361.8  9629.0 10552.8
   233 517.729  -0.001 517.727  4640213.3 342517.7 717303.3 87581.4  12115.1 12850.4 11508.3
   234 -2209.920   0.005 -2209.914  3986115.8 259775.8 465086.8 19129.1   6395.1  8792.9 10470.4
   235 891.418  -0.002 891.415  4504354.1 354376.6 481632.1 80413.4   4782.7 19226.3 10252.1
   236 599.196  -0.002 599.194  4645596.4 343986.7 526596.6 73516.7   7625.6 18574.6 11315.7
   237 1081.323  -0.002 1081.321  4800685.0 340525.6 691206.9 70014.4  11443.5 13429.3 11554.7
   238 490.320  -0.001 490.319  4808404.1 314451.9 642453.9 67168.3   8592.5  6934.5 10721.7
   239 1036.183  -0.000 1036.182  5259486.3 386962.8 921670.5 80279.9  10483.1 13279.6 10816.4
   240 862.406  -0.000 862.406  5012049.6 343722.7 836583.0 62473.3  10796.6 10394.4 10944.8
   241 -308.934   0.001 -308.933  4746908.1 325773.8 795503.2 57145.6   6419.3 13216.2  9949.1
   242 383.001  -0.000 383.001  4822556.2 339865.2 903062.4 78319.0  12460.8 13324.8 11248.7
   243  -7.168  -0.000  -7.168  5006433.6 357534.9 894086.5 66884.8  12873.9  5552.6 11341.1
   244  61.382  -0.000  61.382  4771608.9 343206.4 815093.9 68889.4  11652.2  8319.1 10880.5
   245 -435.533   0.001 -435.532  4604976.0 334249.0 816898.5 50162.7   9255.0  9830.1 10422.4
   246 -2157.872   0.005 -2157.867  3948638.3 261373.5 489911.6 38615.1   5726.1  9226.6 10249.0
   247 451.834  -0.002 451.833  4428901.5 358529.8 532736.9 87666.2   7756.5 21527.1 10813.2
   248 373.412  -0.001 373.410  4657244.2 323088.4 583706.4 68245.8   8381.7 11287.1 10928.4
   249 -1121.975   0.001 -1121.974  4047956.0 348464.9 492835.0 45080.1   4039.3 11738.8  9770.7
   250 -292.110  -0.000 -292.110  4318332.3 333036.6 447934.2 74712.4   8710.8 12576.8 10722.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 -215.832  -0.001 -215.833  4419129.7 350691.6 536758.4 62306.9  10325.7 11941.0 11166.7
   252 433.451  -0.002 433.449  4633463.1 322372.3 566955.0 70314.1   9717.8 11157.1 11123.6
   253 1215.880  -0.001 1215.878  4848474.1 303638.1 603760.9 78014.2   9552.9  7984.3 10769.6
   254 -162.609   0.000 -162.608  4743680.3 322084.3 669577.4 48398.0   8146.7  8098.8 10611.3
   255 1121.898  -0.001 1121.897  4919959.5 339503.9 771541.9 89725.3  11266.3 17283.4 11087.0
   256 -201.499   0.000 -201.498  4634970.2 325884.6 745652.0 41808.6   8460.1 10649.6 10497.5
   257 -607.543   0.001 -607.542  4457149.3 342702.4 605676.2 62886.6   4762.8 13090.7  9733.1
   258 -184.434   0.000 -184.434  4463806.8 319740.2 708735.4 71335.8  12107.6 18428.0 11154.9
   259 457.562  -0.001 457.561  4876774.6 394422.8 853196.2 73730.4  11505.8 11123.2 11133.1
   260 -182.623   0.001 -182.622  4714336.1 326793.6 750640.7 58141.2   6305.3 10631.4  9974.9
   261 175.060  -0.000 175.060  4662707.4 341395.6 748900.0 69849.6  10033.8 11570.2 10627.0
   262 -1586.132   0.003 -1586.129  4065902.0 354731.4 597937.5 38997.0   3587.8 13741.3  9601.9
   263 610.813  -0.002 610.812  4796693.8 354731.8 700599.4 87537.2  12458.4 18332.3 12091.7
   264 710.181  -0.001 710.180  4798821.4 370169.4 728512.6 66375.1   9949.8 11093.4 11050.3
   265 506.501  -0.001 506.501  4786807.3 345863.7 748132.3 61668.0   9284.5  8930.1 10731.4
   266 986.552  -0.000 986.551  4924894.0 342387.7 815479.2 68827.2  10603.5 14268.6 10777.2
   267 722.688   0.000 722.688  5140237.4 365620.6 890512.9 71788.0  10286.8  9377.5 10693.3
   268 366.540  -0.000 366.540  4886078.4 370691.6 872219.8 62142.1   9088.1 12057.2 10586.8
   269 -564.690   0.001 -564.689  4533204.9 341124.4 836114.8 45979.6   8834.1  9350.3 10384.4
   270 -125.411   0.001 -125.410  4512661.9 361497.3 877096.7 78673.5  11027.7 12329.5 10967.4
   271 -138.939   0.000 -138.939  4575479.5 348633.5 788334.3 71721.0  13973.7  7009.3 11478.3
   272  22.471  -0.000  22.471  4729442.7 362247.0 953251.2 73743.7  13481.3  6763.4 11438.0
   273 -61.381  -0.000 -61.381  4683024.5 323107.9 723771.8 65788.3  11461.1  4878.6 10946.9
   274  96.212  -0.000  96.211  4683892.8 349097.2 807264.1 67997.0  12237.5  8775.9 11065.2
   275 145.196  -0.000 145.196  4706041.5 349703.5 812371.2 69776.7  11804.5  8163.2 10964.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276 -930.491   0.001 -930.490  4364932.5 364479.7 744666.1 51292.6   7407.5 10941.5 10352.5
   277  90.722  -0.000  90.721  4691891.5 317229.8 801588.0 85284.5  12283.8 12859.1 11188.9
   278 113.904  -0.000 113.904  4658772.7 344230.3 780538.2 63990.9  12932.1  6008.2 11274.1
   279 -1658.218   0.003 -1658.215  4298867.4 362240.0 699567.7 42862.9   5818.9 11040.0 10049.4
   280  -7.610  -0.000  -7.610  4345268.6 348295.8 602778.0 75931.0   7291.6 15404.9 10611.5
   281 919.550  -0.002 919.548  4792251.1 339110.1 771074.1 78940.9  13949.7 11528.5 12393.8
   282 -592.381   0.001 -592.380  4413430.4 313615.5 613220.0 47254.8   7069.4  7009.8 10402.0
   283 -408.707   0.000 -408.707  4336156.0 349701.5 635940.1 71711.1   7448.6 15573.1 10589.2
   284 -391.787   0.000 -391.787  4363108.8 342276.4 636890.1 66560.2   8531.5 12376.6 10711.0
   285 -24.322  -0.001 -24.323  4558298.6 305571.6 585469.5 70844.0  11019.5  7443.2 11366.5
   286 -90.187  -0.000 -90.187  4524442.0 330382.0 696212.6 60493.8  10247.5 10937.8 11119.3
   287 -686.897   0.001 -686.896  4423227.2 311217.9 545497.9 65072.1   6183.9  7539.1 10242.6
   288 547.766  -0.001 547.764  4862354.2 327643.8 760015.2 92662.8  12502.9 14169.5 11685.7
   289 347.992  -0.001 347.991  4788363.9 315216.0 653806.7 65450.6  10099.1  5711.9 11015.6
   290 -44.796  -0.000 -44.796  4770328.5 340052.4 666339.0 60255.6   7511.2 13184.5 10583.2
   291 659.154  -0.001 659.153  5071239.6 356800.8 842625.7 83388.9  11635.2 12605.5 11161.2
   292 -1801.115   0.003 -1801.111  4400022.5 356692.8 710838.9 33474.4   5102.0 14537.6  9917.9
   293 1077.893  -0.002 1077.891  4700793.8 333836.4 646188.1 83458.6   8266.1 19998.5 10630.0
   294 -1154.045   0.001 -1154.044  4300044.6 317856.4 542812.3 47741.8   5820.5  9291.5 10088.3
   295 703.039  -0.001 703.038  4636734.3 343646.2 683707.0 88875.0  13564.7 21825.1 12267.8
   296 182.084  -0.000 182.084  4725112.7 327947.5 672616.8 62575.5   7139.4 11300.5 10269.4
   297 960.625  -0.001 960.623  4884694.8 342561.1 817662.7 75995.8  11349.4 12049.4 11229.3
   298 627.392  -0.000 627.391  5094267.4 336299.6 848495.3 71274.6   9160.7  7947.0 10570.8
   299 -576.686   0.001 -576.684  4539939.9 363431.8 733982.8 44287.4   6731.5 13834.9 10100.6
   300 111.215   0.000 111.215  4571552.0 352123.4 836449.6 74462.6  10507.9 14961.0 10967.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 371.516  -0.001 371.515  4953622.6 362384.2 837049.1 77680.7  12779.1  7977.4 11502.5
   302 169.210  -0.000 169.210  4779157.1 320665.9 706076.0 67412.6  10303.1  5884.0 10762.5
   303 -268.275   0.000 -268.275  4713403.0 330229.0 729730.8 50478.6   9910.1 11138.6 10656.7
   304 -500.893   0.001 -500.892  4407229.8 353382.2 720695.6 64280.2   6855.0 15931.6 10289.8
   305 168.569  -0.000 168.568  4837654.0 353765.6 837985.5 81101.0  13921.3 11104.4 11914.5
   306  82.467  -0.000  82.466  4776043.1 317579.4 810210.8 71007.3  11094.1  8528.7 10967.9
   307 414.105  -0.001 414.104  4875357.1 354974.0 950802.1 73051.1  11891.6  7377.1 11045.7
   308 113.923   0.000 113.923  4773189.3 318451.2 733405.3 62373.8   9578.5  6564.1 10631.9
   309 398.566  -0.000 398.566  4936163.1 399465.0 940993.3 66772.9  10613.8 12799.1 10774.1
   310 -242.742   0.001 -242.742  4732218.9 348744.1 733124.8 59536.9   7508.9 12607.8 10347.1
   311 -746.403   0.001 -746.402  4450449.7 371517.5 732002.4 56830.5   8238.6 12819.3 10336.4
   312 -602.207   0.001 -602.206  4322116.2 350929.1 702789.8 73201.2   8583.0 15114.0 10574.6
   313  96.792  -0.001  96.791  4718803.8 332736.8 823354.4 81067.1  14086.7  7914.6 11889.1
   314 -265.720   0.000 -265.720  4617052.2 344063.7 660455.0 63700.2  10359.9  5776.2 11249.2
   315 270.608  -0.001 270.607  4749626.3 401430.8 858997.0 72474.1  12245.8  7498.3 11597.0
   316 333.030  -0.001 333.030  4700247.3 325004.3 698831.5 70344.4   9503.1  5962.8 10804.9
   317 458.122  -0.001 458.121  4866901.7 360656.6 967146.3 75136.8  11306.6 11096.6 10960.3
   318 367.144  -0.001 367.143  4914499.8 361114.2 1003453.5 70441.1  10648.3  9008.1 10780.3
   319 -432.448   0.001 -432.447  4659781.9 333497.3 819274.9 56133.0   6918.1 11020.4  9997.3
   320 -2753.995   0.009 -2753.986  3771484.6 267131.6 491867.1 21581.7   4305.6 11268.4  9967.8
   321 1921.018  -0.005 1921.013  4633710.0 300699.2 417744.4 108720.3   9782.1 15911.8 11741.0
   322 -116.055  -0.001 -116.056  4387775.4 365368.0 515533.4 46829.6   5934.0 15877.2 10588.4
   323 1254.987  -0.003 1254.984  4989524.0 391164.1 723202.6 89672.9  10524.3 16261.8 11678.3
   324 -112.618  -0.000 -112.618  4587726.1 356604.3 636578.6 45429.4   6423.4 12973.8 10206.4
   325 1024.354  -0.001 1024.353  5005725.6 346786.8 838027.5 90178.3  10582.0 15617.0 10875.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 1042.852  -0.000 1042.852  5321301.0 389531.0 916156.8 68471.9   9945.1 10058.1 10796.8
   327 696.108  -0.000 696.108  5009593.6 359657.4 834254.6 56023.7   8173.3 13935.2 10510.2
   328 155.076   0.000 155.076  4798079.6 316022.9 732085.2 64792.0   8612.0  8233.5 10515.1
   329 318.175  -0.000 318.175  4891604.9 361378.4 854816.9 69021.3  10957.0 16052.8 10815.4
   330 -467.053   0.001 -467.052  4545000.2 327099.2 789465.7 46379.1  10806.7  8055.4 10744.9
   331 291.304  -0.000 291.303  4756761.0 364913.6 832089.0 83889.2  12402.5 14105.8 11172.1
   332 -2636.186   0.009 -2636.178  3936894.4 261519.4 497636.1 13722.5   6776.9  6797.4 10309.9
   333 2161.286  -0.006 2161.281  4827458.7 334198.7 590515.0 101110.4  10422.6 21073.3 12256.8
   334 454.132  -0.001 454.131  4731382.3 323982.5 559729.8 47122.7   8666.4  5234.6 11177.8
   335 465.918  -0.001 465.916  4731704.0 320213.2 598089.6 69418.9   8494.1  8073.4 10874.7
   336 124.151  -0.000 124.151  4736537.3 319035.2 666110.5 69154.2   7545.7 14227.7 10260.1
   337 -270.718   0.000 -270.718  4512411.5 316269.3 681203.9 51462.0  10872.7 11462.3 10921.1
   338 -1726.907   0.004 -1726.903  4078035.6 247764.2 441914.4 37050.6   5476.9 10488.7 10220.6
   339 1592.835  -0.003 1592.832  4899123.2 339416.5 684593.4 105164.1  10576.4 23837.5 11238.9
   340 260.394  -0.001 260.393  4851474.0 318757.5 600858.3 43593.8   8876.2  6915.3 10921.2
   341 -91.281  -0.000 -91.281  4529395.8 333181.1 631321.0 63111.6   5802.7 16874.4 10222.0
   342 502.793  -0.001 502.793  4832794.3 300866.9 631079.0 75843.7  10244.7 12335.0 10851.9
   343 352.868  -0.000 352.868  4997466.6 304480.4 770599.5 63549.3   9180.7 15692.4 10696.5
   344 -1400.012   0.003 -1400.009  4499469.0 336790.7 671576.4 37920.8   5404.3 13054.8  9935.4
   345 648.473  -0.001 648.472  4750156.5 309782.3 594686.0 72813.1   8582.3 15334.3 10718.4
   346 1302.139  -0.001 1302.138  4983206.3 331506.1 732755.8 67327.1  11023.6 14459.1 11025.0
   347 -476.744   0.001 -476.744  4620429.5 348919.6 674137.5 38896.6   6656.9 10922.5 10166.0
   348 563.415  -0.001 563.414  4833453.6 352362.8 768617.3 83477.7  11270.3 20370.5 10973.2
   349 -233.159   0.001 -233.158  4792354.4 332362.5 666885.0 55293.3   9078.6  8036.0 10709.5
   350 -914.087   0.001 -914.086  4524335.7 300876.9 576607.2 58531.1   7086.8  6848.5 10160.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 175.189  -0.000 175.188  4782583.2 345074.3 842706.1 84849.6  14646.1 14467.0 11736.9
   352 -1492.121   0.003 -1492.119  4422615.0 345147.8 650129.1 35691.5   6680.7  9799.3 10201.4
   353 1005.381  -0.002 1005.379  4664195.1 330962.1 610927.3 80098.1   9580.4 14117.0 10942.7
   354 502.478  -0.001 502.477  4717190.4 314749.7 611137.2 66115.9  10160.9  7138.0 11053.4
   355 744.623  -0.001 744.622  4998195.3 352071.0 859900.8 73089.6  10979.9 12987.5 10988.8
   356 -220.719   0.000 -220.719  4800739.1 337513.2 669415.4 50686.4   7901.3 10607.3 10520.6
   357 100.053   0.000 100.053  4654383.7 346852.3 836199.4 69804.4  10220.5 13756.5 10799.7
   358 -90.286   0.000 -90.286  4767476.5 339380.0 663977.2 66801.8   9222.0  9860.6 10683.3
   359 -584.959   0.001 -584.958  4551441.3 357673.4 677271.4 49057.7   8531.9 10294.1 10388.9
   360 593.047  -0.001 593.046  4920919.5 331784.2 810482.5 89533.3  11985.3 12099.5 11127.1
   361 -263.691   0.001 -263.690  4734796.9 323638.6 731137.0 53951.0   8051.6  7160.9 10245.1
   362 468.600  -0.001 468.600  4966811.4 328876.6 824188.5 80474.0  11665.0  7648.8 10926.4
   363 269.859  -0.001 269.858  4991369.9 394243.7 881430.8 57171.6  11560.2  7852.9 11035.9
   364 -1473.251   0.003 -1473.248  4426240.9 354559.9 701291.2 40335.0   5402.2 12727.0  9929.5
   365 1193.653  -0.002 1193.651  4998203.7 387344.1 821813.6 92068.1  11456.3 14417.3 11457.9
   366 509.335  -0.001 509.334  4976845.8 395770.1 842826.8 52749.1  10561.3  8796.8 11060.0
   367 730.368  -0.000 730.368  4827599.1 312061.2 696658.2 71840.9   9729.6  7383.7 10530.6
   368 -837.365   0.001 -837.363  4539807.3 356216.4 712020.0 41970.2   7956.2 10780.1 10299.6
   369 663.669  -0.001 663.669  4837260.0 338119.0 849087.9 88691.9  13947.9 16230.0 11797.9
   370 -164.437   0.000 -164.437  4804248.6 317503.5 816432.9 59104.8  10799.3  7745.6 10828.2
   371 -2263.742   0.006 -2263.736  4001077.8 252441.8 480074.1 22421.2   7121.8  7402.0 10383.1
   372 600.756  -0.002 600.754  4379552.2 337716.2 491205.3 84123.3   5808.2 20665.0 10496.5
   373 776.105  -0.002 776.102  4694439.6 333131.8 591059.0 67777.7  11048.5 13373.9 11697.0
   374 115.408  -0.001 115.407  4625127.6 302667.4 543314.1 55462.3   8189.7  8127.9 10687.0
   375 516.245  -0.001 516.243  4869562.4 307109.4 704105.7 78379.6   9064.9 15995.7 10876.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -476.223   0.001 -476.222  4461458.7 321540.3 549061.5 34388.5   8025.5  6414.9 10474.0
   377 526.630  -0.001 526.630  4732028.1 315827.0 623095.9 82230.6   8788.0 10016.9 10650.2
   378 311.320  -0.001 311.319  4913822.7 309499.2 750815.5 67616.8   9331.8 16754.0 10728.7
   379 226.309   0.000 226.309  4762868.6 336315.3 716910.0 56296.6   9279.0 11224.4 10534.6
   380 -373.757   0.001 -373.756  4566746.7 354841.8 691584.1 55905.6   6912.7 14707.4 10124.8
   381 -688.589   0.001 -688.588  4421253.5 336244.4 563604.0 59392.1   6726.0 10811.9 10025.3
   382  13.204  -0.000  13.203  4863209.4 341719.3 754540.3 80261.5  14899.2 12516.7 12351.6
   383 -357.222   0.001 -357.221  4539216.3 352806.8 655375.1 57503.7   9056.0  8420.1 10514.4
   384 397.298  -0.001 397.297  4734002.6 330114.9 697083.3 73383.6  12990.6  7356.0 11540.0
   385 386.755  -0.001 386.754  4825888.5 331408.7 728845.0 62692.2  11329.8  7267.8 11085.0
   386 -39.927   0.000 -39.927  4632998.0 316057.0 717438.8 50841.5   9695.2  9036.3 10735.3
   387 -841.051   0.002 -841.049  4524898.2 302476.3 575747.9 60263.8   5683.8  8491.1 10011.0
   388 -721.763   0.001 -721.762  4484436.7 297427.0 536104.8 70108.3   8081.0  9201.2 10371.3
   389  24.504  -0.000  24.503  4574448.7 338900.5 700744.4 75256.7  16245.6 14422.0 12796.8
   390 316.363  -0.001 316.362  4795268.0 350849.5 826046.1 73343.2  13306.7  7467.6 11766.3
   391 796.234  -0.001 796.233  5121417.1 390029.7 881767.8 71124.8  12031.4  5886.4 11347.5
   392 -29.666   0.000 -29.666  4700498.3 346187.3 859343.0 49461.6   9264.0  7836.5 10653.8
   393 537.045  -0.001 537.044  4955255.0 392660.5 886675.6 77227.1  11041.3 10571.8 10869.9
   394 -723.617   0.001 -723.616  4480209.5 342864.4 734864.7 45753.4   6761.4 10706.5 10232.6
   395  14.190   0.000  14.190  4591241.4 336020.2 743913.5 73495.9  11845.8 13633.7 10984.3
   396  61.860  -0.000  61.860  4629912.8 343538.5 794991.8 66107.0  13845.9  8348.0 11774.7
   397 -293.931   0.000 -293.931  4469198.4 325237.3 732313.0 55788.8  12193.7  6999.9 11112.0
   398 409.837  -0.001 409.836  4800363.6 354768.9 915012.5 83359.0  12378.5  9139.4 11263.4
