--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   297 206.858  -0.000 206.858  4730698.6 321404.6 798869.5 76016.8  11057.9 13544.5  8907.5
   298 -594.548   0.001 -594.547  4786204.0 334540.0 727973.6 63199.8   7133.2  8239.1  7762.9
   299 -73.949   0.000 -73.949  4665684.2 332268.6 590506.9 70330.7  10946.7  6471.4  8820.3
   300 358.636  -0.001 358.635  4831309.7 344060.3 668247.7 72324.8  13310.7  8018.0  9823.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -314.392   0.001 -314.392  4888361.4 337745.8 682923.8 64023.2   8394.3  8276.0  8302.7
   302 364.649  -0.001 364.649  4934483.0 309724.8 586911.9 76537.2  13825.8  4553.2  9853.3
   303 512.126  -0.001 512.125  5050560.1 337508.5 688941.6 73638.7  14608.4  5642.5  9502.2
   304 346.544  -0.000 346.544  5158755.6 343321.7 691949.6 65631.9  11204.0  4564.2  8614.8
   305 -275.402   0.001 -275.401  5083652.7 327230.9 766978.9 65160.1   8279.1  9763.3  7997.3
   306 -563.073   0.001 -563.072  4812023.2 294312.5 643374.4 65457.9  11225.3  7083.4  8894.8
   307 237.581  -0.000 237.581  5000363.4 333797.6 820158.7 80824.7  13993.0  8319.2  9597.2
   308 201.304  -0.000 201.304  5018747.3 311332.4 636699.0 68886.1  13206.5  3822.3  9303.4
   309 -182.557   0.000 -182.556  4830580.8 371801.2 884385.0 63467.5  12449.2  6773.1  9128.0
   310 485.134  -0.001 485.133  5094311.8 325616.4 717204.6 82462.3  11668.6  8270.0  9144.7
   311 -728.087   0.001 -728.086  4825614.1 345855.4 793727.7 49211.9   9656.2  7184.0  8347.5
   312 326.943  -0.001 326.942  5028591.7 342252.5 675557.2 83869.3  11598.9  8335.7  8937.2
   313 253.425  -0.000 253.424  5234559.9 323665.7 803454.6 73319.7  10367.9  7831.9  8382.4
   314 306.803  -0.001 306.802  5136757.8 324777.5 748150.3 75186.9  11953.6  5331.4  8964.0
   315 -543.062   0.001 -543.062  4806738.3 371120.4 938113.0 54907.9  10831.1  7885.0  8369.7
   316 370.778  -0.000 370.777  5020002.4 313382.0 643670.2 82890.9  12097.7  6400.6  9133.1
   317 162.733  -0.000 162.732  5098730.0 342098.7 876621.9 74203.2  12613.6  7006.8  8964.5
   318 208.596  -0.000 208.595  5157823.1 339755.3 902681.8 72742.1  12032.1  6151.5  8715.2
   319 -658.729   0.001 -658.728  4934618.5 330837.7 714369.3 50544.8   7956.5  8579.3  7904.2
   320 -1263.646   0.004 -1263.642  4481501.1 263520.7 495400.0 50996.8   4459.1  8450.1  7711.9
   321  19.107   0.000  19.107  4496130.3 320923.0 596154.6 75393.4   8688.9 21221.6  8892.6
   322  10.911  -0.002  10.910  4778317.3 346317.5 560444.1 75313.0  13735.0  5820.0 10603.8
   323 773.672  -0.002 773.670  5131193.4 378322.7 787610.9 79161.9  12745.2  8028.4  9973.8
   324 178.674  -0.000 178.673  4854876.7 322980.7 637504.1 59653.4   7860.2  6634.7  8197.3
   325 389.760  -0.001 389.759  5076705.9 336866.2 816624.6 81476.8  12613.2  8313.6  9301.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 618.809  -0.001 618.808  5368821.1 375123.2 912829.0 77609.3  12190.6  7356.1  8902.6
   327 587.951  -0.000 587.951  5333443.4 334266.3 877414.5 70450.8  12830.9  5629.0  8823.4
   328 -431.964   0.001 -431.963  4980991.3 312179.3 699534.6 58416.5   8348.5  6316.4  8154.5
   329 520.084  -0.001 520.083  5203398.9 336016.7 844334.7 83667.5  14108.4 12198.5  9214.1
   330 -316.016   0.001 -316.015  4869673.2 313656.5 780769.6 53210.6  11651.4  5941.3  8754.5
   331 808.863  -0.001 808.862  5244126.8 337713.6 853564.0 89001.8  13265.5  9955.9  9023.0
   332 -2167.214   0.006 -2167.208  4427260.9 268495.1 530064.6 23399.1   3170.6  6303.8  7348.6
   333 1232.579  -0.002 1232.577  4781424.8 317907.2 652209.8 89330.4   8454.5 20382.6  8592.9
   334 -896.434   0.001 -896.433  4438150.9 324557.9 588272.3 52508.7   8620.9  6724.6  8871.4
   335 -318.736  -0.000 -318.737  4410636.7 321681.8 547831.5 76661.1  12103.8  8516.5 10275.4
   336 -63.507  -0.001 -63.508  4672898.3 345922.5 500572.6 70127.5  10086.1  8243.2  9002.1
   337 401.248  -0.002 401.246  4708132.5 316173.7 592242.3 69023.7  13357.2  8939.1 10478.5
   338 -164.777   0.001 -164.777  4730119.1 263187.4 419375.0 59831.4   6675.3  6011.6  8537.5
   339 869.205  -0.002 869.203  5056636.1 334961.3 719899.4 89682.9  12213.7 13358.6  9446.0
   340 -530.763   0.001 -530.762  4825452.4 314677.8 678644.0 50136.2  10059.0  6689.0  8612.7
   341 589.637  -0.001 589.636  5098190.7 343539.5 628419.5 85054.3  10560.1  7823.8  8636.4
   342 316.246  -0.000 316.245  5132854.6 310607.6 622844.6 65592.8  11052.2  8976.5  8748.6
   343 -583.877   0.001 -583.876  4906988.7 303883.7 636937.9 58295.1   9590.8 10728.8  8477.9
   344 -1312.726   0.003 -1312.723  4600999.9 321632.4 624453.2 54783.8   3686.6 14922.4  7296.2
   345 793.995  -0.002 793.993  4967228.7 338289.2 621051.3 86667.5  14590.8 17735.8  9684.3
   346 1252.393  -0.002 1252.392  5120983.2 333886.8 783426.4 68537.8  14236.6  9387.3  9458.3
   347 -692.532   0.001 -692.531  4890430.0 352080.1 777303.0 42208.9   7281.5  9828.0  7863.9
   348 1069.296  -0.001 1069.295  5243637.0 336264.6 806752.5 94607.5  12178.7 16722.3  8838.1
   349 141.988   0.000 141.988  5218696.9 329445.1 759931.1 64868.5   9151.9  8006.8  8153.6
   350 -286.499   0.001 -286.498  5061491.4 349296.6 720313.4 63845.8   7972.5  9657.3  7799.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351  55.050  -0.000  55.050  5139299.2 334181.1 894186.9 76588.7  12576.9  9561.9  8711.7
   352 -1705.460   0.003 -1705.457  4659524.0 327917.7 680363.0 41955.5   4147.5 10869.4  7344.2
   353 271.852  -0.001 271.851  4767236.4 331950.8 665736.0 70674.3  12869.4 15227.8  9640.4
   354 358.329  -0.000 358.329  4817283.0 313591.3 568101.9 74349.2   9029.6  8615.0  8744.9
   355 322.785  -0.001 322.784  5003133.1 342713.4 766909.9 78951.5  13013.8 10199.0  9538.7
   356 483.148  -0.001 483.147  5135730.5 329043.3 692244.7 72808.4  11223.0  7169.7  8891.2
   357 335.909  -0.000 335.909  5081486.1 347660.9 756275.5 64027.4  10434.7  8319.7  8430.2
   358 426.323  -0.000 426.323  5192751.4 326923.9 743494.6 75815.7  10290.7  8871.5  8453.6
   359 -928.080   0.002 -928.078  4858526.9 347844.6 813979.4 44529.2   9139.6  8842.1  8079.9
   360 512.197  -0.000 512.197  5212281.6 319860.6 778314.6 88825.4  10063.7 11712.4  8251.0
   361 -532.026   0.001 -532.025  4929802.4 328822.7 671376.7 52335.6   8774.0  6440.8  8080.8
   362 -177.112   0.001 -177.112  4912714.4 326402.0 761461.5 74130.2   8654.1 11709.3  7996.0
   363 -627.704   0.001 -627.703  4575076.6 371207.2 834042.8 62973.2  13419.4  5753.3  9722.9
   364 -757.256   0.002 -757.254  4695963.0 322926.8 586523.5 67747.7   6622.0  8181.4  7841.9
   365 176.558  -0.002 176.556  4893386.2 378471.4 780155.8 81781.8  15009.8  8713.1 10880.5
   366 -221.204  -0.000 -221.204  4647933.6 372431.5 807715.2 58094.2  11427.9  5213.2  9495.9
   367 347.078  -0.000 347.078  4768910.5 315079.7 675163.5 77563.5   9421.3  9269.1  8599.3
   368 -713.325   0.001 -713.325  4634704.0 353606.6 708369.1 56590.7  10511.1  6957.9  9016.5
   369 520.925  -0.001 520.924  4753258.7 315126.0 766290.0 84830.7  13839.6 10329.6 10350.4
   370 -844.738   0.002 -844.736  4629419.8 313251.5 597479.7 55345.5   7341.0  6427.2  8438.0
   371 -541.120   0.002 -541.117  4544867.0 261453.0 424532.7 61822.0   7095.1  6251.6  8670.9
   372 197.073  -0.002 197.071  4809461.1 346236.7 547099.2 80709.2  13157.2  9434.5 10593.0
   373 772.400  -0.002 772.398  4872164.9 299266.7 684455.9 71085.5  13092.5 11272.1 10094.8
   374 -1347.637   0.003 -1347.634  4308345.2 306552.3 571965.6 41276.1   4319.8 10066.6  7422.4
   375 325.518  -0.002 325.516  4682248.8 311583.5 477735.3 79651.2   9481.7 12566.5  9495.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -182.583  -0.000 -182.583  4543435.9 345385.0 569874.5 64988.6   8693.4 12424.2  8768.0
   377 -505.268  -0.000 -505.268  4451779.3 313936.1 588223.3 67439.5  12170.5  6465.9  9925.0
   378 -33.664  -0.001 -33.665  4650096.8 305490.0 513900.1 76625.7  11657.7  7382.2  9441.5
   379 121.156  -0.001 121.155  4731146.0 340110.4 639012.5 62765.2  13029.1  9000.8  9971.4
   380 209.559  -0.000 209.558  4736064.1 327431.4 583306.6 71404.3   6544.4 11549.1  8090.5
   381 -436.644   0.001 -436.643  4736774.2 312252.7 540686.7 60799.1   7390.9 10426.0  7995.8
   382 -39.010  -0.000 -39.010  4924905.6 338101.3 632651.4 77441.9   9872.8 14907.8  8825.7
   383 222.810  -0.001 222.810  4839993.8 320424.5 592339.4 69280.4   9276.2  9218.1  8484.9
   384 480.034  -0.001 480.033  4938877.8 297570.7 718628.2 72236.8  13262.1 10926.9  9585.3
   385 607.453  -0.001 607.452  5053243.0 298986.1 755984.6 71461.3  11703.0  9692.6  8991.7
   386 103.098  -0.000 103.097  4993138.7 318889.4 739039.4 57141.1  11021.7  8892.4  8770.9
   387 449.976  -0.001 449.976  5250537.6 341582.4 694869.0 78957.1   8010.4 10747.0  7970.7
   388 -52.348   0.000 -52.348  5224933.8 338215.1 722562.0 64203.3   9162.5  8894.0  8025.5
   389 260.186  -0.000 260.185  5128854.3 295533.7 777902.3 69943.6  12989.7  9779.8  8735.1
   390  64.181  -0.000  64.180  5208835.3 338721.2 912367.5 72995.9  12513.0  7962.0  8626.3
   391 542.249  -0.000 542.249  5454287.9 371994.1 972309.8 75706.5  12650.3  7569.0  8618.3
   392  72.837   0.000  72.838  5198408.1 332651.0 845741.5 56960.5  10532.3  6185.3  8247.0
   393 -968.991   0.002 -968.989  4737169.3 368944.6 980496.6 52261.8   8155.3 12154.2  7678.6
   394 241.854  -0.000 241.854  5035685.1 342450.8 672587.6 79337.9  11899.7  7693.5  8973.0
   395 -451.745   0.000 -451.744  4783062.4 335658.3 765911.6 52700.3  13911.9  6664.4  9492.1
   396 296.174  -0.000 296.173  4784312.0 296554.1 702683.6 79941.3  11338.9  9440.6  9052.6
   397   5.834  -0.001   5.833  4839211.6 314218.5 719698.3 61933.9  14663.8  4678.8  9844.0
   398 399.302  -0.001 399.301  5052078.4 338541.6 843928.3 79999.9  12427.9  7069.5  9147.4
   399 -1357.935   0.003 -1357.932  4507060.7 298788.9 642607.5 39132.1   6284.4  8015.2  7618.2
   400 153.419   0.000 153.420  4724464.7 305799.7 508770.7 73673.6   8246.2 10683.6  8274.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 330.124  -0.002 330.122  4958466.6 379839.2 773103.6 78938.0  13646.2 11419.5 10478.7
   402 822.839  -0.001 822.838  4920026.8 332241.2 769379.0 69075.3  14957.9  4224.8 10140.4
   403 -331.786   0.001 -331.785  4903603.1 330581.6 644915.1 55317.6   7629.6  6714.7  7984.6
   404 414.724  -0.001 414.723  4974956.0 335162.5 729757.8 80571.0  11898.0 11120.7  8947.0
   405 -141.439   0.001 -141.439  4859292.8 322749.6 674372.4 62213.8   8385.1  8919.4  8040.6
   406 -11.780   0.000 -11.780  4830022.2 314836.7 848963.1 76453.1  13540.0 10873.6  9336.8
   407 -1187.931   0.002 -1187.929  4684073.6 303957.7 623950.6 55407.1   7694.3  6568.6  8316.6
   408 -212.900   0.000 -212.899  4880575.3 326879.0 651718.5 74790.0   9664.6 11771.1  8790.0
   409 161.010  -0.000 161.009  4772623.3 310262.8 653342.3 72784.9  10155.3  8907.0  8943.7
   410 -276.799  -0.000 -276.799  4751772.6 344566.1 605016.6 68429.8   8948.2  7584.6  8664.8
   411 129.251  -0.001 129.251  4972401.7 339911.0 606646.5 76398.2  11205.9  6329.1  9308.6
   412 791.541  -0.002 791.539  4988750.0 330982.1 781309.9 72302.5  15444.9  6779.7 10238.8
   413 101.336   0.000 101.336  4925535.3 322871.9 666515.0 63640.4   7655.8  7799.1  8013.3
   414  -5.441   0.000  -5.441  5134319.1 328238.6 789553.3 73922.4   9553.6 10651.9  8093.1
   415 451.061  -0.001 451.061  5000578.6 331467.0 841744.1 73632.2  16245.4  5089.7  9909.0
   416 -1060.141   0.002 -1060.139  4722447.4 314434.4 754870.6 53987.1  10044.1  6114.4  8353.2
   417 -1211.531   0.003 -1211.529  4443347.1 332972.5 590067.5 57562.3   3774.1 12792.9  7360.5
   418 650.201  -0.002 650.198  4894508.1 325929.1 567513.7 84319.7  13143.3 13672.2 10692.6
   419 398.089  -0.001 398.088  4992168.6 347275.6 592163.6 68735.3   8885.8  7389.3  8721.0
   420 425.072  -0.001 425.071  4934259.6 312018.4 680029.0 63076.1  12504.2  7289.8  9533.6
   421 -131.361   0.001 -131.361  4926677.0 308568.7 585205.8 66959.6   6848.5  8718.1  7736.7
   422 609.105  -0.001 609.104  5155770.9 334911.0 776639.6 83850.4  14546.8 12553.9  9642.1
   423 277.941  -0.000 277.940  5166271.8 337050.0 845043.3 71472.8  12051.4  5135.2  8866.6
   424 354.209  -0.000 354.208  5057051.0 296808.1 809503.2 65254.9  12426.6  8268.8  8930.9
   425 -263.593   0.001 -263.592  4981206.3 339637.3 806789.2 56033.6  10661.2  8331.6  8492.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -1150.995   0.004 -1150.992  4400630.7 356062.7 724732.6 53040.3   2603.6 20166.0  7090.9
   427 -779.885   0.003 -779.882  4475934.0 258106.8 416825.5 59792.1   6218.4  7355.7  8303.8
   428 131.346  -0.001 131.344  4717815.8 328700.8 525946.7 81535.5  14175.7 15207.3 11799.4
   429 768.818  -0.003 768.815  5112626.5 379636.9 731106.5 78093.4  12851.6  8443.1 10458.4
   430 355.770  -0.001 355.769  5038197.1 340968.2 608912.7 66154.6   8598.9  5888.7  8548.5
   431 -1037.965   0.002 -1037.963  4742434.5 318401.4 606098.9 52259.3   4900.5  9659.3  7622.6
   432 713.652  -0.002 713.651  4863497.9 327418.7 721171.1 82654.4  15012.2 13068.3 10662.2
   433 189.214  -0.000 189.214  4832216.6 316480.2 794188.7 71570.2  12548.2  8406.2  9349.9
   434 520.052  -0.001 520.051  4889019.0 330474.4 785964.9 72051.5  15802.6  5255.5 10042.0
   435 426.050  -0.001 426.049  5042780.8 296796.2 775330.4 67678.5  12289.1  7226.7  9031.4
   436 -757.615   0.001 -757.614  4888568.1 343951.0 785454.4 50686.6   8091.5  9410.3  8024.2
   437 -844.147   0.001 -844.146  4813579.3 318993.9 629854.4 63412.3   4556.2 13973.9  7446.2
   438 -111.285   0.000 -111.285  4962053.5 330537.9 671227.0 77459.1   9772.5 16018.7  8554.1
   439 474.491  -0.001 474.490  4899882.2 295770.7 728336.7 74040.9  13911.2  9230.2  9715.4
   440 -624.420   0.001 -624.419  4783795.8 299577.9 613163.5 57926.9   8800.7  8002.4  8527.6
   441   4.002  -0.000   4.002  4828766.3 333944.2 706708.5 66385.0  12731.9 11155.9  9430.3
   442 -222.193   0.001 -222.192  4572527.5 327159.7 687568.6 68453.9   6240.8 14224.4  7614.9
   443 128.473  -0.001 128.472  4729570.1 301728.9 703547.8 74587.4  14717.3  9626.7 10208.1
   444 -411.925   0.001 -411.924  4870911.9 344801.0 679013.3 66487.1   8390.7  8462.4  8369.8
   445 561.384  -0.002 561.382  5151301.9 376509.7 827133.3 84065.4  13560.8  7544.6  9871.8
   446 683.661  -0.001 683.660  5224070.0 336045.3 808114.3 71311.7  13365.3  4798.6  9317.8
   447 -170.971   0.001 -170.970  4970208.4 312940.2 665162.0 60264.1   8945.4  5415.3  8331.7
   448 -1263.768   0.002 -1263.766  4727654.7 324560.0 645121.1 53617.6   5134.7 11130.9  7529.6
   449 527.933  -0.001 527.932  4928945.0 311015.6 562162.3 82022.5  13309.6  9843.6  9863.4
   450 553.307  -0.001 553.306  4931204.2 304186.8 682202.1 72816.0  13912.2  8462.6  9725.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 453.166  -0.001 453.166  4971502.8 322891.7 838876.2 74512.6  13209.1  7457.3  9241.1
   452 338.487  -0.001 338.487  5114211.0 344490.0 735100.9 69923.1  13454.1  4769.8  8956.7
   453  84.148   0.000  84.148  5020691.6 321601.1 768361.2 56870.6  12259.0  6818.7  8913.8
   454 -525.579   0.001 -525.577  4889723.4 352756.3 815357.5 58651.9   7879.2 12211.5  7928.0
   455 380.605  -0.000 380.605  5140314.3 343867.8 691361.2 84811.1   9925.8 10438.9  8352.5
   456 259.632  -0.000 259.632  5198252.9 324683.6 759385.8 71527.9  11642.9  7684.5  8805.9
   457 632.038  -0.001 632.037  5083574.2 335094.8 898963.9 68886.1  15692.4  5804.2  9409.3
   458 479.607  -0.000 479.606  5305557.6 339178.2 903440.9 76278.4  13189.4  5795.2  8757.1
   459 -2473.455   0.005 -2473.450  4352416.9 337691.7 714853.6 27414.9   2103.6 11751.8  7024.6
   460 597.145   0.000 597.145  4781799.8 310774.5 455917.1 78955.7   7003.5 11832.1  8123.1
   461 -29.990  -0.001 -29.991  4692820.4 318704.3 563633.0 67378.2  12152.6  9667.2 10334.7
   462 -861.824   0.002 -861.822  4438101.2 337331.8 516993.9 58359.5   4306.6 11414.5  7555.9
   463 195.322  -0.001 195.321  4619304.9 343947.1 525585.1 76523.2  10545.4 13088.3  9472.4
   464 270.832  -0.001 270.831  4680714.8 329763.2 522273.5 69957.5   9763.3  8210.4  9048.9
   465 -595.650   0.002 -595.648  4492549.2 298968.3 497962.8 54693.1   6696.5  9324.2  8015.8
   466 154.235  -0.000 154.234  4706259.2 306307.4 451076.7 77314.3   9887.3  9149.9  9141.9
   467 544.847  -0.002 544.845  4937079.4 327958.3 559211.9 79553.8  13095.0  9313.9 10796.6
   468 345.208  -0.001 345.207  4874972.7 311184.0 629047.3 65694.9   8675.0  8074.4  8609.5
   469 -143.265   0.000 -143.265  4673908.5 319479.9 651243.9 65242.3   7704.4 10053.3  8075.1
   470 -372.426  -0.000 -372.426  4712202.5 334968.2 664437.7 64682.2  14279.1  7162.9  9912.1
   471 -1023.148   0.003 -1023.145  4382991.3 265048.4 414586.3 56646.3   3387.4  6409.1  7559.0
   472 -790.608   0.003 -790.606  4163040.1 305171.4 447079.6 58282.7   5375.1 16193.3  7752.5
   473 -139.480   0.000 -139.479  4545426.0 341539.5 413785.9 75780.6   7808.1 13245.5  8713.6
   474 148.494  -0.002 148.492  4529131.6 353178.4 475868.7 72580.0  11095.1 11964.0 10584.0
   475  69.188  -0.001  69.186  4626723.7 370933.8 546898.4 63868.8  10403.0  7663.8  9798.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 368.432  -0.001 368.431  4831111.0 335368.6 499051.1 70111.9   8337.1  9506.4  8685.8
   477 587.723  -0.002 587.721  5019095.5 344031.6 565883.7 75159.8  11454.5  6707.2  9301.7
   478 709.799  -0.001 709.798  5120783.2 334701.8 672471.2 69011.7  10820.6 10761.6  8777.5
   479 203.219  -0.000 203.219  5038657.6 310061.2 610996.1 64145.6  10149.2  6499.9  8631.8
   480 -263.128   0.000 -263.127  4954492.6 333894.2 741099.0 58050.7  12512.5 10123.6  8881.3
   481 749.660  -0.001 749.659  5183593.4 329624.9 789816.4 87137.5  12715.9 11571.5  8984.0
   482 281.621  -0.000 281.621  5268134.0 334295.2 860363.4 67755.8  11735.3  5388.0  8489.4
   483 249.893  -0.000 249.893  5108875.6 293081.0 824000.2 61255.8  12170.1  8914.2  8737.3
   484 -879.016   0.001 -879.015  4893091.7 340425.2 820348.6 51462.2   8121.3 10388.2  7872.6
   485 121.412   0.000 121.412  4891444.8 303801.6 736827.2 76786.7   9274.3 15933.1  8105.0
   486 -1822.835   0.005 -1822.830  4259973.4 300381.1 606676.4 38977.0   4177.0 11434.4  7208.5
   487 403.399  -0.002 403.397  4787526.9 349018.6 503305.0 81266.7  13209.4 11190.8 10473.0
   488 1082.922  -0.002 1082.920  5193570.1 377216.3 746688.1 76979.4  11992.5 10228.3  9644.6
   489 148.131  -0.001 148.130  4954469.2 337473.7 708688.3 48687.7  11343.7  5029.5  8886.6
   490 -268.170   0.000 -268.169  4728239.6 336884.1 617628.2 61318.4   6106.3 10972.5  7777.5
   491 249.671  -0.000 249.671  5022963.2 352097.4 637549.3 78605.2  11403.3  9703.8  8798.6
   492 286.009  -0.000 286.009  5190500.2 337536.9 659777.9 70353.7   9884.7  9732.9  8306.4
   493  64.975   0.000  64.975  4997416.0 302998.1 746258.9 62816.2   8421.7 10524.8  7806.2
   494 -330.745   0.001 -330.744  4771812.7 314785.5 854859.5 69749.2  10401.2 12160.7  8367.7
   495 -601.864   0.002 -601.862  4437114.6 304740.5 690862.1 54519.3   8972.6 10047.4  8252.5
