--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:29:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   389 -116.765   0.002 -116.763  3887904.9 322433.3 476681.5 55176.5  18403.8  4247.5  7202.9
   390 -1461.770   0.006 -1461.764  3366929.6 308356.1 287206.9 48978.6  14536.9  4982.4  5625.5
   391 -634.363   0.005 -634.357  3316759.4 316046.3 249187.4 60097.8  13221.5  4969.8  5991.3
   392 -652.379   0.009 -652.370  3248191.9 328858.6 212923.0 57106.0  11394.8  6771.8  5214.2
   393 687.071  -0.001 687.071  3850567.4 349391.2 294016.7 69898.4  18273.8  4749.8  9258.1
   394 929.783   0.000 929.784  3950024.1 357727.3 387828.8 63362.1  14662.4  5937.6  7001.6
   395 322.990   0.002 322.991  3775331.1 335535.0 336517.8 58996.7  17375.2  8105.0  7154.5
   396 218.986   0.001 218.987  3852850.1 349667.9 456522.0 59440.9  17523.7  7123.8  7005.3
   397 -830.389   0.003 -830.386  3576816.5 344478.0 341440.0 49149.1  16475.4  3968.4  6362.5
   398 -853.054   0.005 -853.049  3376302.9 324381.2 258066.2 53587.2  12513.9  6615.6  5766.0
   399 773.047   0.001 773.048  3749036.9 367067.9 303776.0 74147.7  17629.2  5364.0  7533.9
   400 -949.948   0.007 -949.941  3362539.6 350985.7 328101.7 33126.2  13057.6  9129.5  5146.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 126.988   0.003 126.992  3551071.8 326330.3 253121.3 71179.5  12734.2  6942.6  5892.8
   402  56.281   0.003  56.284  3572857.0 352284.7 243824.2 62559.8  12721.7  6247.7  5822.7
   403 -393.741   0.004 -393.737  3335851.2 364311.8 242708.9 56115.9  13465.7  5397.5  5313.7
   404 -1711.528   0.015 -1711.513  2926452.2 351514.7 230774.0 43762.6   9736.6  8041.2  3997.9
   405 -541.639   0.003 -541.635  3097026.6 310614.8 224618.8 53007.8  12769.5  9239.4  6146.4
   406 -1038.225   0.015 -1038.210  2943358.4 372048.7 196495.9 52031.0   8053.4 10899.3  4424.8
   407 358.392  -0.002 358.390  3385447.4 326316.9 156868.3 73540.2  12185.6  6935.8  8478.0
   408 1573.466  -0.005 1573.461  4162785.0 384417.1 299505.5 68058.6  15145.5  6118.8 11616.0
   409 -1686.310   0.008 -1686.303  3087043.3 322265.0 201127.0 37088.5  10391.2 10779.5  6742.3
   410 816.644   0.002 816.646  3453115.9 409032.8 314640.3 63901.3   9622.6 18650.8  7089.1
   411 485.217  -0.003 485.214  3820418.6 341222.4 359647.5 58788.8  15749.2 15557.6 11229.5
   412 438.644  -0.004 438.640  3880634.8 330290.0 227571.7 55741.6  15441.2  4097.0  9947.8
   413 -1311.576   0.003 -1311.573  3152922.6 307593.2 259936.3 38500.1  14299.3  5742.2  6796.7
   414 864.936  -0.001 864.936  3652398.2 390034.0 308216.7 71061.8  12506.9  4844.4  7359.2
   415 278.539   0.000 278.540  3796647.8 340645.4 240198.0 55595.4  14831.6  4210.4  8352.4
   416 452.241  -0.001 452.240  3864747.3 364422.2 400781.9 58635.5  19202.7  7254.4  8364.1
   417 853.257  -0.003 853.254  4268524.5 339924.1 351344.6 65090.4  19485.0  2686.6  8297.9
   418 807.256  -0.007 807.250  4276207.6 348214.9 523829.9 58074.2  20093.9  4503.4  7816.0
   419  14.171  -0.014  14.157  4035124.8 324106.8 508483.1 54755.2  18404.0  9736.2  6954.4
   420 -1108.520  -0.003 -1108.523  3723595.5 329447.4 359046.1 50406.9  19304.9  4428.5  6191.5
   421 -1257.560   0.004 -1257.555  3444892.5 331486.3 334505.0 46357.0  15608.3  6174.9  5862.7
   422 868.553  -0.003 868.551  3837244.4 370295.0 397669.5 75684.8  19250.7  7489.0  8534.2
   423 -756.930   0.001 -756.930  3671238.9 306503.0 274706.5 47635.8  14759.7  5751.3  6151.0
   424 246.665  -0.002 246.663  3901065.4 345947.1 321502.3 67177.6  14352.9  5410.8  7272.3
   425 -154.436   0.002 -154.434  3723733.3 325670.8 328101.2 55506.6  16865.9  6045.0  6654.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 1317.709  -0.009 1317.700  4384038.5 389524.5 570999.0 70957.1  22076.2  8243.8  9482.0
   427 308.319  -0.006 308.312  4298784.7 304435.4 420765.2 56813.8  18208.7  3724.6  7109.0
   428 554.435   0.000 554.435  4345222.3 341869.9 543063.1 66091.7  23240.2  3495.2  8527.3
   429 -1057.614   0.002 -1057.612  3821947.2 300597.2 334223.0 48738.1  18363.5  3014.2  6283.5
   430  47.088  -0.001  47.086  3767630.9 329620.9 466944.5 61418.4  15568.9  8537.9  7001.2
   431 374.055  -0.008 374.046  4244955.9 328344.0 358081.2 64298.9  23579.2  4963.3  8989.2
   432 -1042.543  -0.004 -1042.547  3614850.4 307892.2 293142.0 51276.4  12680.7  3688.6  5539.1
   433 -1848.089   0.006 -1848.083  3195281.3 319925.7 254708.9 40341.9  13429.4  5443.9  5890.4
   434 217.763   0.002 217.765  3400747.3 330647.6 198342.2 71175.3  10323.8  7118.4  6452.2
   435 234.823  -0.002 234.821  3666254.9 351921.1 257347.4 64980.4  13033.7  5999.6  8555.7
   436 594.487  -0.010 594.478  3917379.2 334121.8 439601.8 64087.2  19185.7 15462.5  9894.8
   437 873.359  -0.017 873.343  4133120.6 326582.8 315928.9 65175.8  18914.9  2730.0  8900.4
   438 1218.870  -0.025 1218.844  4402263.7 339108.5 406200.5 67543.4  19165.0  3704.2  8320.4
   439  14.151  -0.001  14.151  4177921.7 321884.5 387565.2 59219.0  15803.9  5484.4  6295.4
   440 -863.555  -0.001 -863.556  3776453.5 278747.6 286772.7 61549.2  20093.7  3680.3  6464.0
   441 -759.472   0.001 -759.471  3504413.7 314901.7 357425.7 57043.5  14221.3  5631.1  5320.5
   442 -2192.908   0.005 -2192.903  3059948.3 283912.3 226873.6 47008.9  11937.0  6512.8  5295.7
   443 845.870  -0.002 845.868  3714580.8 332129.8 241847.7 78390.1  11029.6 10583.0  7454.5
   444 1383.254  -0.017 1383.238  4203472.2 342974.5 311737.2 71035.2  18793.8  9397.8 10645.0
   445 -201.310  -0.020 -201.330  3739575.0 294453.8 275529.1 53017.7  14212.8  8459.2  6311.0
   446 682.674  -0.028 682.646  3877736.4 347100.9 433051.2 74861.5  17440.3  7441.8  7415.0
   447 -756.195  -0.017 -756.212  3771354.0 294558.8 353287.4 56246.6  18061.9  8147.9  6462.3
   448 1004.497  -0.002 1004.496  4045816.7 327452.1 338544.1 74466.6  18241.4  3578.4  7395.4
   449 -899.937   0.002 -899.935  3718491.0 298352.3 368344.0 52241.8  16311.1  4770.2  5839.9
   450 445.391  -0.001 445.390  3868106.5 323724.5 441991.2 68368.9  15517.9  9201.7  6364.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -1684.036   0.006 -1684.027  3405548.4 302010.9 279374.8 43349.7  14408.3  6427.2  5610.4
   452 638.730  -0.001 638.730  3753398.0 302023.8 301043.6 75101.5  13124.5  8047.1  7359.8
   453 -311.980   0.001 -311.980  3619106.0 313969.6 288704.1 57241.1  15409.9  8657.9  7118.2
   454 882.155  -0.002 882.153  4001500.2 325470.1 478373.2 70114.4  19153.1 13640.6  8920.2
   455 143.453  -0.001 143.452  3684220.0 314747.7 454898.4 53724.1  14415.9 10134.4  6338.8
   456 858.240  -0.004 858.236  4169398.7 331438.6 500032.5 68604.6  22864.7  5291.9  8592.8
   457 265.794  -0.000 265.793  4037592.5 294006.3 295040.1 60792.4  17750.9  3054.6  6521.1
   458 149.883  -0.000 149.883  3893745.6 341440.9 512608.2 61837.2  19116.2  3811.5  6411.3
   459 685.605  -0.001 685.604  4321874.7 321050.1 398857.5 69584.7  24247.4  3777.4  7474.1
   460 -1886.217   0.006 -1886.211  3436741.4 305251.6 417303.2 29422.5  13365.6  6797.3  4302.9
   461 1098.298  -0.004 1098.294  3892470.1 319549.0 382440.1 73992.5  17018.5 12332.6  7742.5
   462 1179.209  -0.002 1179.207  4272299.3 320015.3 361043.0 63523.9  19018.2  4175.6  7224.4
   463 1302.722  -0.001 1302.721  4402440.1 376402.6 670696.6 66413.6  21368.6  8232.8  7051.9
   464 -2076.084   0.009 -2076.074  3337802.1 268058.2 367221.4 34407.0  17004.3  4720.1  4665.2
   465 705.172  -0.003 705.169  3687297.6 340427.6 318534.9 73255.8  12285.9  6295.7  5735.3
   466 -1258.770   0.004 -1258.766  3394912.5 307799.9 336785.3 36732.5  14001.8  8521.2  5223.5
   467 1825.863  -0.004 1825.859  4211474.9 325840.0 416572.3 80462.7  17352.1 12562.3  8590.2
   468 -2034.003   0.007 -2033.997  3264309.4 269315.1 242510.6 38674.4  12972.5  9039.2  4961.4
   469 -1673.227   0.007 -1673.220  2969094.5 282961.8 183193.2 48627.4   8144.5 10130.5  5072.1
   470 922.295   0.000 922.295  3560362.5 301912.3 195561.9 72060.0   9931.3  9949.8  6942.3
   471 1093.668  -0.004 1093.664  3981441.4 301612.3 237681.2 73186.6  13117.9 10080.7  9517.4
   472 587.686  -0.003 587.683  3839920.8 334809.6 265517.8 65478.2  15941.4  8255.1  8664.4
   473 1001.517  -0.003 1001.514  4157091.3 327629.3 295480.5 67154.5  18531.9  5701.0  8239.1
   474 1499.207  -0.002 1499.204  4401374.4 378307.9 573194.7 67012.0  19722.0 11250.4  7628.2
   475 356.405  -0.002 356.404  4291546.0 325301.6 610714.3 57243.5  21409.5  4330.9  6340.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 -1366.075   0.003 -1366.072  3578183.1 305276.2 302614.9 54121.1  15854.9  4967.6  4363.0
   477 -135.147  -0.000 -135.147  3850083.5 318830.2 409453.8 65142.7  16411.1  5260.8  5625.8
   478 -571.562   0.002 -571.560  3705475.2 287089.7 254156.2 59665.9  17172.6  4828.5  5590.1
   479 -512.846   0.001 -512.845  3701541.5 287094.8 325794.9 64190.6  17631.0  6081.0  5791.5
   480 -232.739   0.003 -232.736  3534446.6 302678.2 314341.7 63159.0  14842.0  6887.3  5133.8
   481 845.384  -0.002 845.382  3916566.1 338545.6 401875.5 70952.8  18816.9  6984.3  7436.8
   482 -773.331   0.002 -773.329  3699815.2 286855.0 276412.4 48639.7  14435.4  8525.7  5528.7
   483 437.376  -0.000 437.376  3933299.8 315086.6 313867.6 69041.0  13240.3  8504.9  6283.8
   484 651.027  -0.002 651.025  4086565.4 321331.6 519777.3 65030.8  21597.4 12389.5  7856.7
   485 -2623.955   0.010 -2623.945  3141122.5 264953.1 249988.5 31935.5  11951.0  6895.3  4173.5
   486 1742.781  -0.005 1742.776  3852017.3 327713.9 244586.5 82032.4  12284.4  8173.6  6496.1
   487 662.210  -0.002 662.207  4050465.9 325534.4 336650.7 60262.4  15359.8  6568.3  7034.8
   488 -370.940   0.000 -370.939  3780355.6 284128.4 264381.5 56527.8  16207.9  9289.0  6023.5
   489 203.988   0.001 203.989  3766091.9 293778.1 310024.4 67377.1  16176.8  7064.0  5731.4
   490 -47.643   0.001 -47.642  3705658.2 311258.7 249730.8 63840.9  17052.8  6032.0  5610.2
   491  43.974   0.001  43.975  3916302.3 325052.5 402345.1 63578.4  15402.6  6687.0  5131.8
   492 600.128  -0.001 600.126  4055130.4 304353.1 452552.2 66493.9  19117.1 11508.3  6373.0
   493 -2305.054   0.009 -2305.045  3361953.4 259208.3 252704.2 35195.8  13137.7  9875.1  4164.4
   494 -802.637   0.007 -802.629  3229001.5 291971.5 197520.4 52355.8   9205.2 11133.1  4682.0
   495 1640.693  -0.006 1640.687  3795458.8 323201.4 231189.5 82375.8  12778.3  8847.6  7762.4
   496 -956.859   0.002 -956.857  3224952.8 277866.2 219549.6 40652.6  13252.2 14801.3  6284.9
   497 310.482   0.002 310.484  3397088.6 310144.1 245172.1 71544.3  12097.7  9335.4  5469.5
   498 -496.496   0.003 -496.493  3424906.5 302153.5 208367.2 56649.6  13612.9  7477.0  6462.0
   499 397.321   0.003 397.324  3534786.3 314495.5 257838.1 67546.7  15570.0  8014.3  6655.4
   500 427.106   0.003 427.109  3686624.6 316085.5 283511.7 58710.4  15394.2  8335.2  6590.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 750.603   0.001 750.604  3943653.4 353338.4 324291.4 66201.8  17559.6  6481.5  7202.0
   502 -563.090   0.006 -563.083  3556675.4 320548.3 291719.6 48369.2  14237.3  6985.5  4965.5
   503 -932.495   0.007 -932.488  3332348.9 320887.3 268637.5 54715.7  11943.6  9044.4  4612.3
   504 980.700   0.002 980.701  3787489.6 364093.0 404314.8 72814.9  16642.7  6515.8  7237.5
   505 370.038   0.001 370.039  4046696.8 340891.2 379033.9 55462.4  18988.7 10279.2  7606.3
   506  11.028   0.003  11.031  3672371.3 346830.2 495965.0 49034.2  12719.4 12401.6  5221.1
   507 331.031  -0.001 331.030  4259395.7 330441.6 447501.0 59726.4  19228.6  6355.1  7893.1
   508 -619.194  -0.000 -619.195  3820725.1 325209.4 372251.3 47623.7  17353.0  4890.9  6319.2
   509 -1324.081   0.009 -1324.072  3411147.4 319978.2 274912.8 43039.3  14450.0  5103.6  5471.0
   510 691.319   0.002 691.321  3810598.0 328405.6 303906.6 69811.9  13157.8  6883.9  7469.4
   511 312.046   0.003 312.048  3792869.2 319282.1 358869.9 55138.1  16147.8  5127.5  7450.4
   512 -441.086   0.005 -441.081  3614849.1 316564.6 292365.6 50941.2  16206.0  5372.1  6055.6
   513 1034.534   0.000 1034.534  4151541.0 335307.5 537985.6 70153.9  21196.0  8814.8  8490.7
   514 771.303   0.001 771.304  4137772.3 344807.1 440040.6 55344.4  16762.0  2335.9  6313.0
   515 -121.043   0.003 -121.040  3857843.1 339840.5 301916.2 54569.7  17609.9  3217.0  5636.5
   516 -1817.639   0.012 -1817.626  3279208.5 341963.6 386644.9 30772.7  13125.5  7215.8  4261.4
   517 1209.562  -0.004 1209.558  3907330.5 342033.8 371883.3 75014.7  18620.2 12020.0  8615.1
   518 -372.477   0.001 -372.476  3754830.4 305267.4 347351.1 47706.8  16657.3  5670.5  6598.9
   519 1297.472  -0.002 1297.470  4152891.8 354894.9 492469.8 73085.6  22422.2  4051.7  8771.6
   520  85.678   0.002  85.680  4039782.3 317776.2 410646.3 49020.7  17251.1  4069.0  6395.0
   521 -768.303   0.004 -768.299  3687496.0 309383.8 324127.1 53204.8  17964.2  3759.2  5737.8
   522 -1340.698   0.006 -1340.693  3256280.1 289505.4 298072.4 48603.0  16598.7  5631.2  5637.9
   523 647.012  -0.001 647.011  3814985.2 359690.6 322834.2 77884.3  20549.6  4864.2  7537.5
   524 378.979   0.002 378.981  3945785.3 349046.7 344192.0 53298.8  12442.5  6190.4  5786.6
   525 -420.618   0.003 -420.615  3674403.5 290823.5 257589.6 58884.1  19201.1  3348.2  6778.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -1472.264   0.009 -1472.255  3162586.2 354984.8 332746.5 36780.0  11111.9  7182.4  4423.7
   527 1349.417  -0.003 1349.414  3846415.4 353456.9 344387.4 78631.9  18256.8 12408.0  8801.8
   528 -1907.308   0.008 -1907.299  3125398.5 292710.3 230532.1 31522.2  10552.9  7210.1  4936.7
   529 2010.488  -0.004 2010.484  4038246.3 353507.1 400506.0 72977.9  14092.9 14735.9  8541.2
   530 1140.551  -0.002 1140.549  4118096.3 347489.7 435811.0 55222.9  18235.7  5367.3  9222.0
   531 -129.705   0.001 -129.704  3816499.4 309738.3 329783.9 50426.5  17575.8  6086.5  7212.5
   532 129.190   0.001 129.191  3848830.1 326311.0 358289.5 61180.6  19184.4  5238.4  7760.9
   533 -215.259   0.001 -215.258  3961312.0 327016.0 362194.4 60484.7  22779.7  3611.0  8007.4
   534 -1533.167   0.007 -1533.160  3289523.8 311839.4 272731.7 43977.9  12946.9  5696.0  5399.9
   535 -812.715   0.007 -812.708  3211368.8 326583.4 212044.2 56123.4  10596.5  6883.6  5852.2
   536 541.047   0.002 541.049  3675952.9 331677.6 257340.5 68636.4  14666.1  4817.6  8828.4
   537 486.593  -0.002 486.591  3899431.5 336651.8 285062.0 62560.3  18686.9  9550.4  9607.0
   538 -996.469   0.006 -996.464  3242195.1 289987.1 250335.7 41709.2  13728.9  7582.5  6192.2
   539 998.763  -0.001 998.762  3793246.9 358588.5 345966.9 76201.3  14053.1  8702.7  7287.6
   540 954.801  -0.002 954.800  4148961.2 335487.7 296538.7 65480.6  19780.1  3337.9  9205.4
   541 1468.057  -0.001 1468.056  4491646.8 341041.3 389703.6 64170.7  18904.7  3229.8  8358.5
   542 -1278.997   0.005 -1278.992  3662857.5 296265.4 301426.4 42536.0  14522.7  4648.5  5369.1
   543 740.964   0.001 740.965  4041499.7 310448.4 351034.7 69034.7  13354.0  5649.8  6487.5
   544 273.100   0.001 273.101  3928576.2 354626.7 438347.5 61545.3  17969.7  5981.4  7434.3
   545 299.405   0.000 299.405  4128877.7 331960.1 364440.2 62179.0  20724.1  5520.7  7463.8
   546 604.658  -0.000 604.658  4312046.1 322725.5 368978.2 66516.2  22697.2  2117.4  7415.8
   547 -1876.642   0.006 -1876.635  3333103.4 274132.0 327812.0 34848.2  16223.6  4398.6  4980.6
   548 -320.929   0.004 -320.926  3276283.1 355103.2 395200.4 54161.3   7926.0 19340.0  4368.5
   549 -1506.821   0.005 -1506.816  3171204.6 278564.2 190268.0 52706.1  13357.6 10992.6  6400.1
   550 1191.314  -0.003 1191.312  3922644.0 333586.7 377443.9 72140.0  19752.8  9342.3 10336.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 1594.682  -0.002 1594.680  4359314.2 333598.2 334227.8 62812.3  18647.3  3560.6  9765.5
   552 -142.153   0.001 -142.152  3913904.1 274761.5 248646.5 53894.1  17896.6  4206.1  7041.6
   553 -410.611   0.002 -410.608  3489094.2 325474.2 448141.1 57823.2  12824.9 12295.7  5607.3
   554 -168.432   0.001 -168.431  3920609.1 318619.9 339081.2 65627.2  23422.2  6206.8  8142.6
   555 448.545   0.001 448.546  3921206.7 327294.1 343619.0 63003.6  19572.7  2619.8  7264.3
   556 849.036   0.000 849.036  4242281.7 318166.0 352345.8 68265.0  22486.0  2408.9  7744.3
   557 477.816   0.001 477.816  4189731.7 327309.5 593788.9 58887.5  21089.5  3711.3  6724.6
   558 -365.682   0.002 -365.680  4023847.2 319387.6 470639.7 59179.2  17556.2  3398.2  5887.6
   559 -1048.022   0.003 -1048.019  3691105.6 284996.1 303991.1 55850.7  17731.3  4164.4  5757.6
   560 -697.615   0.003 -697.613  3587914.0 309042.5 315584.7 60029.8  16385.0  4296.3  6136.4
   561 -1018.548   0.004 -1018.544  3368267.5 314560.6 301015.5 49336.9  14909.2  8530.3  6008.5
   562 623.734   0.001 623.734  3666735.9 303204.7 274661.1 72832.7  15679.8  8203.7  7361.1
   563 -375.755   0.002 -375.754  3661606.6 295253.5 300541.1 58936.3  17339.1  6559.0  7596.7
   564 1424.547  -0.002 1424.545  4230050.6 340518.9 353517.4 75868.8  21036.8  4403.8  9651.9
   565 196.614   0.000 196.614  4046837.4 323634.4 370376.7 57750.0  18728.2  5035.7  7241.0
   566 -56.775   0.002 -56.773  3947241.9 320770.7 364850.6 60507.4  13861.7  7411.7  5969.1
   567 -1315.024   0.007 -1315.017  3420250.3 303759.9 265395.2 55448.8  15334.3  6000.9  5011.0
   568 -1148.102   0.008 -1148.094  3248166.4 324499.0 315077.7 43145.7  12195.9  8987.3  4888.3
   569 386.864   0.002 386.866  3649574.2 316052.4 257906.5 73970.3  13928.9  8476.4  7363.8
   570 475.898  -0.000 475.898  3855785.3 336158.5 310129.9 69440.8  19069.7  9647.4  8840.9
   571 528.293   0.001 528.293  3941829.4 342109.1 339632.0 63745.9  18330.5  5898.3  7533.7
   572 427.568   0.001 427.569  3900179.6 339815.9 442883.1 62990.8  16339.0  6945.5  6408.1
   573 339.553   0.002 339.555  4072465.4 307307.2 390354.5 67551.4  17843.4  4145.9  6936.8
   574 -594.841   0.003 -594.838  3723342.8 285995.0 265953.5 57534.4  18544.0  3542.2  6496.6
   575 -445.468   0.003 -445.465  3680953.6 318302.4 368683.4 61623.7  13196.1  6248.8  5549.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -1288.195   0.006 -1288.189  3439172.1 304049.9 263766.4 49387.2  15738.7  6040.4  6119.6
   577 -997.826   0.005 -997.821  3189929.8 315659.3 231696.0 58907.0  11209.0  9784.6  5684.7
   578 -1806.686   0.008 -1806.678  2874859.1 303132.6 176653.6 49060.8   9964.7  7774.1  5594.0
   579 2259.780  -0.008 2259.772  4000051.5 353675.6 246260.0 88456.8  17117.2  7894.2 10872.6
   580 2136.243  -0.012 2136.231  4181326.7 393383.7 479208.1 59389.0  16763.2 21030.3  9401.4
   581 -968.492  -0.005 -968.497  3558247.2 310236.8 276769.8 39792.7  15493.5  5272.3  6147.8
   582 555.515  -0.013 555.501  3820634.4 334250.8 306413.5 66791.9  13359.2  5891.2  7004.1
   583 224.344  -0.004 224.341  3765378.8 329728.2 351466.6 59157.4  17806.9  7607.4  7371.0
   584 350.973  -0.006 350.968  3853586.1 329105.1 364948.5 60617.3  18737.7  6116.9  7174.0
   585 -2121.655   0.006 -2121.648  3197755.0 279566.8 244533.0 39085.4  13953.5  5132.2  5010.7
   586 855.504  -0.000 855.504  3725398.3 320218.0 277776.1 72220.4  12036.5  6850.2  7018.6
