--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   486 1345.959  -0.004 1345.955  4643552.9 404280.7 270174.5 82387.2  22674.1  6514.2 10680.7
   487 983.129  -0.002 983.127  4959037.0 415468.8 318362.9 77386.0  20214.4  5690.1 10115.2
   488 522.922  -0.001 522.921  4824625.2 359925.4 289697.6 73607.2  19001.7  6080.9  8856.7
   489 973.840  -0.004 973.836  5173248.6 393959.1 419341.5 77582.0  22617.9  4276.0 10147.8
   490 150.872  -0.006 150.866  5014803.4 379144.1 350845.7 70486.0  20389.2  4935.2  8172.1
   491 -172.514  -0.006 -172.520  5018051.1 389940.3 410249.9 73458.5  22886.3  3992.0  8096.3
   492 398.820  -0.015 398.805  5029648.8 441706.5 485828.5 73966.8  24516.4  9515.9  8905.6
   493 -2569.173   0.013 -2569.160  4159241.3 279213.4 253075.4 53155.1  13595.5 10804.2  5065.7
   494 1432.233  -0.010 1432.223  4824308.5 366406.2 350965.3 82578.7  20564.7  7592.5  9924.0
   495 1459.880  -0.024 1459.856  5113501.0 391378.2 355690.1 79471.2  22610.1  4907.7 11376.1
   496 1148.921  -0.040 1148.882  5145911.3 401194.7 378416.0 73244.3  18409.5  4871.1  7768.0
   497 951.993  -0.044 951.950  5352277.4 385926.2 469219.4 75619.2  22386.9  4164.7  8676.6
   498 -3134.290   0.068 -3134.123  3712826.3 392640.7 282825.7 31253.9  12189.3  8958.8  4018.8
   499 2388.116  -0.022 2388.094  4498368.0 575350.9 315672.0 99121.0  16287.4  6630.6  7759.4
   500 1673.212  -0.004 1673.208  5240603.9 395991.8 386678.2 75417.5  20333.3  3981.8 11297.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  69.315  -0.006  69.308  5065296.0 373272.5 382664.1 59691.5  21064.8  4527.8  8871.1
   502 -111.420  -0.008 -111.428  4800278.3 351034.2 324838.6 81332.6  19566.2  5624.2  7686.1
   503 -3183.451   0.031 -3183.418  3455892.8 398008.7 256195.6 35170.2  10177.4  8067.7  4149.0
   504 2545.017  -0.015 2545.002  5001193.6 366240.7 307002.9 103372.8  20518.0  6463.8 12566.6
   505 892.538  -0.011 892.527  4755896.2 420795.1 290234.2 69195.2  16177.6  5097.6  9208.4
   506 911.061  -0.024 911.038  4944808.1 450454.3 429604.7 75275.7  20204.4 13569.4  9454.0
   507 550.949  -0.013 550.936  5443432.8 384934.1 391500.2 76404.0  21694.2  6767.6  9560.3
   508 382.682  -0.003 382.679  5097504.7 360873.1 370988.6 77891.4  22892.8  4806.7  9295.7
   509  -2.362  -0.000  -2.362  5092422.3 348221.9 479627.2 73500.9  21555.6  4511.5  7948.5
   510 -2633.344   0.007 -2633.337  3727175.1 361347.1 299535.0 49470.2  11302.5 11419.4  3480.5
   511 -1654.061   0.014 -1654.041  3709466.6 316908.3 167646.1 60681.2  11316.0  9630.7  4564.9
   512 713.501  -0.002 713.500  4387528.9 356253.1 220967.8 84930.0  13869.1  9672.3  7622.6
   513 1059.309  -0.003 1059.305  4677488.2 369982.9 295439.0 80245.4  20197.1  7095.5  9957.0
   514 -1028.598   0.014 -1028.585  4097664.5 350396.5 252526.9 57442.0  12047.7 10991.0  4923.1
   515 1276.960  -0.002 1276.959  4939129.3 390202.1 280129.0 80683.3  19768.8  7186.3 10243.1
   516 1208.331  -0.004 1208.327  5195964.6 408183.5 392149.9 77388.7  20808.1  5948.3 11148.5
   517 1189.583  -0.005 1189.577  5270858.8 343112.6 380170.1 77507.1  19995.7 10495.5  9499.5
   518 -195.858  -0.006 -195.864  4995577.9 332929.1 332711.8 75398.6  21801.1  5895.8  8719.6
   519 -2623.761   0.015 -2623.737  3772110.9 372821.2 271075.2 52440.0  16187.8  7331.1  5516.8
   520 -3135.212   0.024 -3135.188  2974333.9 349517.2 141137.7 36995.7   3495.9 14737.0  2459.5
   521 1718.020  -0.004 1718.016  4285010.2 373682.3 144880.2 95172.6  12728.6 11900.8  7708.6
   522 1091.947  -0.006 1091.942  4466144.5 462540.8 214424.3 74571.9  15880.7  7376.1 11179.2
   523 808.224  -0.003 808.221  4588659.1 421210.7 246847.9 73441.9  17288.6  6366.0 10098.1
   524 -1483.312   0.005 -1483.307  3883342.8 362490.5 230219.6 58620.8  14439.7 11945.8  5538.3
   525 -1992.293   0.038 -1992.245  3623951.6 329858.3 187831.2 52347.5   9177.8 10902.9  4772.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 2249.305  -0.006 2249.299  4689174.5 501760.8 244259.5 93798.2  19317.3  9072.4 11668.9
   527 1831.149  -0.002 1831.147  4941996.5 373570.9 267313.7 75482.4  17917.2 17630.2 11671.1
   528 -1852.753   0.010 -1852.743  3902758.8 318706.7 185349.7 54033.3  11045.6 12864.8  5874.9
   529 1664.392  -0.008 1664.384  4661504.0 386194.9 269511.3 84944.0  19381.9  7736.8 10261.3
   530 -1038.137   0.004 -1038.132  4071485.3 392372.2 208351.0 58462.6  15559.4  8167.9  6918.5
   531 1267.425  -0.003 1267.421  4906926.9 424507.8 341369.8 85941.1  22786.3  5877.8 10058.2
   532 1326.087  -0.005 1326.082  5282493.2 396845.4 370200.7 76764.3  23482.0  4718.0 10986.5
   533  39.456  -0.004  39.452  4806530.0 416531.7 337023.5 66062.1  17361.4  4703.3  7782.5
   534 -2894.725   0.032 -2894.678  3547113.6 406613.6 245274.9 29748.0  11423.1  9342.1  4798.7
   535 -1705.939   0.021 -1705.918  3126311.5 454345.5 168324.0 46433.9   4517.0 16075.6  2558.0
   536 -1652.844   0.027 -1652.817  2925455.1 397613.9 112751.3 61184.3   3355.9 14801.4  2390.8
   537 1939.664   0.001 1939.665  4123221.1 507223.1 186153.1 92693.9  13306.5  7312.0  7344.2
   538 1361.104  -0.002 1361.102  4566980.2 505538.1 253039.3 67831.8  16491.2  7123.3 11649.7
   539 932.380  -0.005 932.375  4624513.2 513014.3 298793.6 67597.2  18449.1 10044.5 11234.1
   540 -247.306  -0.015 -247.321  4645964.7 392220.4 282182.8 52717.2  19259.6 12411.2 11151.9
   541 -19.056  -0.005 -19.062  4464893.7 436898.5 315003.1 71277.1  17550.8  9302.1  9155.7
   542 -2044.821   0.017 -2044.790  3586482.5 426696.8 210862.6 45814.4  13989.3  9342.3  6179.6
   543 1233.799   0.003 1233.801  4334306.7 431095.8 266642.0 87626.2  17926.3  6757.3  8895.4
   544 1511.141  -0.005 1511.136  5329080.8 336927.2 360207.2 74709.9  23354.5  7311.5 13583.0
   545 341.545  -0.001 341.544  5122799.4 390205.1 340552.8 58431.1  20914.6  7899.9 10433.3
   546 -376.875  -0.004 -376.879  4739359.0 379942.1 306261.1 60944.1  19677.1  6911.9  9632.6
   547  91.210   0.002  91.211  4543559.9 450034.2 350524.9 75925.7  14961.4  6311.1  8000.9
   548 183.962  -0.008 183.954  4916198.8 465462.0 440494.4 69337.2  23391.2 10935.7  9602.0
   549 -2369.706   0.033 -2369.673  4132452.5 288466.9 230299.1 51597.5  14702.7 10066.2  6226.0
   550 1335.647  -0.007 1335.639  4578136.7 479742.9 284153.5 81431.0  20938.1  6762.6  9180.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 826.233  -0.006 826.227  4926822.9 408202.6 329369.9 57954.9  19284.0  6421.4  8609.9
   552 -3575.418   0.072 -3575.066  3558415.9 342393.8 239622.8 30617.3   5532.5 14322.2  2746.2
   553 2282.822  -0.019 2282.803  4257383.1 672758.1 242526.3 91102.0  12604.5 25728.2  7204.3
   554 1103.153   0.002 1103.155  4866672.3 409565.5 265443.7 72879.6  18755.4  6960.8 10543.1
   555 432.835  -0.004 432.831  4998220.1 383257.6 324877.4 64378.8  21818.0  5867.3  9667.3
   556 -183.720  -0.011 -183.731  4787793.6 372075.6 296253.3 66961.7  20995.0  6603.5  8602.6
   557 642.603  -0.003 642.600  4788460.7 379036.7 352520.1 86373.9  21067.5  5625.8  7312.7
   558 184.353  -0.002 184.351  5166435.2 405067.7 381608.4 70308.7  21679.3  3744.3  7920.5
   559 -2890.681   0.060 -2890.595  3653565.4 401223.9 251287.7 30559.3  12336.8  8974.4  4196.9
   560 1537.187  -0.015 1537.172  4226991.3 521548.5 262659.9 94719.4  12298.6  8626.9  5932.8
   561 906.123   0.000 906.123  4951945.7 411263.1 371784.8 71851.7  19780.6  6316.8 11037.6
   562 993.285  -0.007 993.279  5396501.8 384737.7 395233.9 74705.2  23724.6  5948.5 11315.8
   563 -213.451  -0.005 -213.456  4876594.6 335359.3 315025.6 74734.6  22685.9  3761.8  8450.3
   564 -404.553  -0.000 -404.553  4713998.9 385371.1 378128.0 66005.6  22065.3  3479.0  7732.4
   565 -271.079  -0.001 -271.080  4608468.0 406105.7 347475.3 76149.9  19493.1  3692.2  6508.7
   566 -2525.029   0.008 -2525.021  3679714.1 356984.8 277336.0 45637.2  11916.2 11875.2  3540.8
   567 897.039  -0.005 897.034  4759218.8 402263.8 309683.7 80885.4  17503.1  9912.7  7747.5
   568 1283.956  -0.007 1283.948  5238318.0 385052.3 387404.8 75953.4  23583.6  8610.3 10232.9
   569 762.622  -0.004 762.618  5279251.2 347223.3 364159.6 74028.6  23082.1  6680.1  8536.2
   570 -633.852   0.002 -633.850  4721547.2 390546.0 375266.6 67087.4  17145.0  5157.3  5357.0
   571 -592.690   0.001 -592.689  4641215.5 393297.4 361492.1 70295.3  19743.2  5195.3  5878.9
   572 184.731  -0.001 184.731  4846784.3 425578.9 391292.2 73192.1  23061.2  5966.5  7360.5
   573  69.885   0.001  69.886  4888457.5 360681.5 395177.1 70857.2  22027.4  6033.0  6556.4
   574 -3871.868   0.115 -3871.547  3575985.7 325401.8 259088.0 25476.8   7949.0 11616.2  3025.5
   575 -1008.444  -0.022 -1008.466  2937310.8 483887.2 98536.1 57898.1   5959.2 14403.0  2857.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 2616.553   0.007 2616.560  4658378.1 395865.3 253607.0 102603.1  15549.0 16698.2  8468.8
   577 -1460.479   0.031 -1460.448  3496662.8 463089.6 182304.3 37954.8  10484.5 11953.5  4628.0
   578 -2022.446   0.022 -2022.423  3185498.5 366258.6 160148.7 63669.5   4466.4 16074.0  2899.1
   579 1771.078  -0.002 1771.077  4285313.6 477782.0 216148.0 83022.7  18805.7  7955.0  9580.0
   580 2424.295  -0.002 2424.292  4660402.7 461272.9 347530.7 72763.8  17493.0 13687.8 11011.4
   581 1317.333  -0.010 1317.323  5023991.7 418208.2 434493.6 62650.5  19847.2 11685.0 10234.9
   582 -1844.511   0.006 -1844.505  3608882.5 456003.2 272327.4 40085.1  10905.7 10618.1  3818.0
   583 901.501  -0.031 901.470  5020880.8 469272.3 381278.7 73739.0  26335.2  3992.4 13611.8
   584 1238.775  -0.014 1238.760  5250592.5 411621.6 450579.5 64434.3  24647.7  2913.4 12165.7
   585 -2393.538   0.022 -2393.489  3765010.7 352091.3 246839.6 38968.7  10221.6  7714.3  4491.3
   586 -2211.330   0.024 -2211.307  3089117.4 414256.6 141323.6 32557.1   6430.5  7505.6  3768.0
   587 1769.079  -0.003 1769.075  4348589.9 457382.5 224285.6 84136.5  18737.6  6682.7 11342.1
   588 813.145  -0.000 813.145  4576928.4 428073.7 273354.9 50267.8  19196.8  6714.1 11387.9
   589 961.797  -0.002 961.796  4430692.4 544997.1 363033.6 66815.7  12821.5  5928.0  7204.6
   590 1159.121  -0.013 1159.108  5488955.9 343375.0 450355.1 66845.2  24190.5  5287.1 12759.8
   591  79.767  -0.004  79.763  4874580.5 432735.6 412627.9 53870.2  23530.4  2913.1  9462.2
   592 -620.837   0.001 -620.836  4510934.3 419053.2 343501.9 61270.9  19639.9  2554.3  7995.6
   593 400.608  -0.001 400.607  4836037.6 459842.2 450503.2 65756.5  26796.2  1959.2 11712.7
   594 -1726.873   0.013 -1726.857  3933371.3 425641.5 275097.9 47455.7  18007.1  2921.8  6912.5
   595 903.992  -0.003 903.989  4719781.8 475461.3 391425.6 70532.5  23527.9  2637.6 11992.3
   596 371.061   0.002 371.063  4729385.5 407632.9 331829.8 61492.6  19322.7  2472.4  9393.0
   597 -2406.586   0.025 -2406.520  3714612.7 401727.6 298207.7 39583.6   7465.5  7355.3  3689.0
   598 -714.810   0.010 -714.800  3758006.1 451632.8 198074.7 65034.0  16091.7  4546.4  7832.6
   599 -213.533   0.007 -213.526  4115650.9 517000.1 315759.7 56176.6  11089.9 16324.2  8172.9
   600 620.696   0.001 620.697  4561239.5 458505.4 295716.3 70524.3  21868.7  4802.7 11271.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 854.211  -0.010 854.201  4983263.5 427379.7 384477.8 69078.2  24783.4  5073.3 13037.3
   602 292.325  -0.016 292.309  4801185.1 460124.5 387131.7 62195.6  15672.0  9886.6  8583.7
   603 -2217.881   0.004 -2217.877  3935603.6 409272.6 252032.6 38362.5  14829.2  5054.3  6956.3
   604 1276.556  -0.004 1276.553  4407196.4 441057.0 314690.5 87099.5  16160.8  4206.1  8078.1
   605 920.914  -0.006 920.909  4891684.3 507045.0 438972.2 69848.6  20973.3  8812.1 10379.3
   606 -337.728  -0.006 -337.734  4951362.0 380609.3 343411.2 50885.6  20844.8  3745.0 10334.0
   607 -190.274  -0.000 -190.274  4711479.7 447002.7 401421.0 78454.5  15490.4  3795.3  8086.8
   608 -76.239  -0.001 -76.240  4962449.0 419639.9 384808.3 62150.3  22654.9  2765.6 10357.0
   609  -1.354  -0.000  -1.355  4865987.6 425454.6 351606.7 73739.1  19835.6  3592.3  9738.4
   610 -2296.503   0.007 -2296.496  3659007.2 395854.6 284005.8 49568.0  12031.1  8834.5  4555.5
   611 1385.702  -0.005 1385.697  5106337.9 432671.1 383305.2 81415.8  23945.0  3983.6 13313.6
   612 -1836.505   0.011 -1836.473  3972549.0 325344.6 215610.3 55517.1  12121.8  9839.2  6302.5
   613 1180.994  -0.001 1180.993  4572941.4 516028.0 373752.6 77549.8  19257.8 12892.3 10287.6
   614 -1203.249   0.006 -1203.243  4054775.5 323825.6 205901.5 60990.6  12959.3  8448.7  7306.3
   615 589.200  -0.000 589.200  4648230.6 446439.9 288016.1 76871.9  20216.2  4803.1 10320.6
   616 422.378   0.000 422.378  4685705.4 435545.2 335044.7 69462.4  20209.4  4012.4 10345.2
   617 391.871   0.001 391.872  4695055.2 381218.3 304742.5 81937.0  19186.2  3820.0  8982.3
   618 -1100.354   0.004 -1100.350  4347956.2 397139.0 312777.4 64836.9  13986.0  4182.4  7310.7
   619 212.565   0.001 212.566  4471840.6 524350.8 359984.6 73955.3  15462.0  4605.9  7713.8
   620 -1290.392   0.015 -1290.305  3959371.9 372176.8 272674.6 59941.8  13207.5  7689.9  5767.4
   621 676.965   0.006 676.971  4597850.0 416141.8 325704.6 80988.0  23971.3  4784.0 10767.8
   622 -1258.575   0.012 -1258.563  3969530.4 417630.8 235122.7 62646.3  17796.4  6561.4  7459.5
   623 117.852   0.005 117.857  4370355.9 422584.1 279068.6 75574.7  21479.1  6057.9  9709.4
   624 -698.999   0.006 -698.993  4076859.4 414809.9 274661.7 72296.0  11847.8  5816.4  6484.5
   625 457.055  -0.002 457.053  4436020.9 524552.0 398787.4 72963.5  16978.4 17939.7  9113.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -1337.209   0.007 -1337.203  4048839.5 313331.5 211333.8 63675.3  13783.2 11497.5  7438.5
   627 950.650  -0.007 950.643  4726198.1 428382.8 304407.7 80134.1  22112.3  5902.0 11287.0
   628 1576.249  -0.015 1576.234  5365404.8 344538.2 394427.2 84265.0  22985.7  6958.2 13443.2
   629 818.163  -0.005 818.158  5030936.8 393061.7 366220.7 74834.3  19983.1  5958.2 10090.7
   630 209.824  -0.003 209.821  4980718.8 384472.3 481693.6 71586.0  18767.8  6060.0  9168.8
   631 -161.998  -0.002 -161.999  4940387.1 409674.9 406771.6 72273.7  21801.1  3828.4  9703.2
   632 -3219.276   0.030 -3219.221  3620196.8 329182.3 240634.4 54129.7   8710.0 10707.2  4240.7
   633 1768.722  -0.008 1768.714  4689038.8 454204.5 289775.5 86903.6  24083.0  4576.8 12825.8
   634 1770.171   0.003 1770.173  4800803.0 477537.3 322576.1 77445.6  18330.3  6658.5 10451.7
   635 471.363   0.003 471.366  4775994.0 423310.8 385318.9 65003.9  12102.5 15081.2  7743.3
   636 212.043  -0.003 212.040  4882038.0 379658.8 388038.1 74084.6  22154.9  5036.6 10405.7
   637 -1421.973   0.012 -1421.947  4035008.7 358400.6 298443.6 65972.3  14703.4  7651.8  5790.0
   638 -1183.404   0.008 -1183.397  3900664.4 396478.0 232809.9 67907.9  18725.6  7234.2  7669.1
   639 -2994.910   0.025 -2994.885  3006850.8 367453.1 158389.9 43950.5   4999.3 12950.1  2891.7
   640 -43.099   0.011 -43.087  3521191.1 432108.1 134022.4 80540.4  14846.2 10677.1  6997.2
   641 2061.657  -0.001 2061.656  4670314.5 470363.4 265701.6 87640.4  21565.6  7523.4 12759.9
   642 1895.474  -0.000 1895.473  4684960.3 524918.3 323115.9 74503.6  17473.7  8554.0 10009.9
   643 1075.203  -0.008 1075.196  4775282.8 429048.1 341079.8 69683.7  18261.8 10873.8 10045.0
   644 883.583  -0.015 883.568  5048727.0 429169.6 427577.6 74985.1  22039.0  8141.9 11345.9
   645 -399.727  -0.005 -399.731  4692375.4 397701.1 355753.2 54946.7  21047.7  7452.9  9300.5
   646 684.449  -0.002 684.447  4821366.3 441723.7 436169.6 87224.5  22644.6  5272.2 10087.4
   647 1057.796  -0.005 1057.791  5228137.5 420147.8 493879.6 73894.0  22912.4  3766.5 10570.6
   648 -1718.610   0.005 -1718.605  4087402.1 374017.4 319123.1 52150.9  15134.0  7402.4  5691.6
   649 1062.548  -0.005 1062.543  4913211.6 396632.3 364738.1 79832.6  21572.9  4427.5 10764.0
   650 380.193  -0.003 380.190  4774335.7 394827.3 397259.0 70874.2  20166.3  4165.6  9081.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 684.217  -0.001 684.216  5082429.9 419061.2 506617.5 74108.7  21329.6  3594.1  9959.4
   652 464.817  -0.000 464.817  5033317.3 365810.7 448835.3 74575.7  24707.9  3280.2  9551.3
   653 633.690  -0.002 633.689  5067038.7 377612.5 465357.7 75093.6  22380.3  2793.0  9108.9
   654 455.998  -0.002 455.996  5061125.8 454359.6 477886.7 72518.7  25403.8  2258.3  9811.1
   655 -588.686  -0.000 -588.687  4724713.1 355300.5 403546.2 73263.4  23459.9  2172.4  8556.0
   656 -88.683  -0.001 -88.684  4634856.6 471373.5 461275.5 70673.6  22541.2  2497.9  8563.6
   657 -638.312  -0.001 -638.313  4613205.2 378860.6 395014.4 65215.1  24356.6  2821.8  9334.5
   658 -784.924   0.001 -784.923  4337777.3 377173.2 367122.0 74843.1  13316.4  6922.1  6089.2
   659 -264.899  -0.001 -264.899  4479910.8 410154.6 402139.5 74138.3  22594.6  2862.5  9189.0
   660 886.864  -0.001 886.863  4972211.2 418007.5 471006.7 82450.7  25100.4  2530.8 10716.1
   661 -2863.054   0.023 -2863.031  3717970.2 323445.7 262254.0 51173.2  12472.1  9796.9  4578.3
   662 707.829  -0.004 707.825  4209616.6 462322.1 287627.5 83692.8  16849.0  4011.9  8023.9
   663 1441.384  -0.005 1441.380  5067743.6 336572.1 405636.9 88169.5  23904.1  4708.2 12599.5
   664 -2215.808   0.011 -2215.797  3865186.1 401489.6 265521.4 39845.8  12911.6  8598.4  5636.9
   665 840.232  -0.004 840.229  4322045.0 367927.3 281601.7 99453.3  13289.1  7075.2  5767.0
   666 765.120  -0.005 765.115  4588064.2 390165.8 366694.9 84814.5  20308.6  5389.1  9136.7
   667 -2862.130   0.020 -2862.111  3736175.6 325963.8 239653.5 52070.7  10008.3 12423.8  4224.7
   668 1122.228  -0.011 1122.217  4455702.5 396896.3 249490.3 75886.3  18178.4  6152.9  9516.0
   669 1598.844  -0.007 1598.836  4576247.9 416304.3 373129.3 86687.4  15814.3  8768.3  9216.6
   670 1183.550  -0.008 1183.542  5102590.9 442443.8 385428.6 83274.9  21140.9 10878.4 10326.7
   671 1407.353  -0.008 1407.344  5673134.5 326694.5 472512.6 84587.3  24148.2  5697.1 10898.9
   672  65.870  -0.000  65.869  4986886.1 390940.9 453816.5 67600.9  21715.5  5151.9  7581.6
   673 611.804  -0.005 611.799  5067840.6 452393.9 549398.1 83853.5  22079.8 11737.1  7842.3
   674 925.874  -0.004 925.870  5718773.7 322881.0 522307.5 80933.2  29125.8  5241.8 10845.4
   675 -37.354   0.000 -37.354  4948184.1 375585.3 484670.0 72978.3  24402.1  4733.9  7715.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 256.168  -0.000 256.168  5160784.9 391487.2 537466.4 80446.5  29832.8  3811.1  9837.2
   677 633.711   0.000 633.711  5588885.3 322599.4 537666.1 79714.2  31080.2  3399.0 10661.6
   678 -332.328   0.001 -332.326  5148396.3 398039.1 522851.1 73191.7  24386.6  3748.9  7495.2
   679 450.212   0.000 450.212  5264662.3 401218.8 566298.5 78759.0  27528.3  3435.9  9427.2
   680 -4039.245   0.061 -4037.682  3812036.6 319394.8 329614.0 34193.7   9948.0  9713.3  3633.9
   681 1681.332  -0.017 1681.316  4259801.7 512052.0 256761.5 95028.5  17321.6  7693.1  7330.7
