--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   467 -852.540   0.004 -852.536  3337759.8 265449.8 167512.9 50928.3  21233.2  3232.4  7326.4
   468 -2032.817   0.023 -2032.794  2478918.3 253062.3 127101.8 34597.4   4650.4 13923.3  3693.6
   469 -921.518   0.006 -921.513  2515293.1 281054.2 83511.7 43530.4   5948.4 14314.8  5081.4
   470 785.813   0.001 785.814  3160950.1 346321.3 124778.1 58665.7  14362.4  7112.7  9630.9
   471 307.587  -0.001 307.586  3073994.5 262707.3 116880.5 54818.5  13190.8  6081.0  9514.1
   472 265.971  -0.006 265.965  3299970.5 300903.0 128721.6 56959.1  15408.1  5869.5  9855.6
   473 878.115  -0.022 878.093  3677066.3 337982.3 219552.6 56729.6  18297.9  6080.0 11061.8
   474 719.179  -0.029 719.150  3738154.7 312121.9 211946.8 54891.3  17745.2  5532.7  9746.4
   475 -1064.603  -0.005 -1064.608  3171843.0 247816.1 152975.9 47875.3  14816.5  6298.2  6291.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 611.097  -0.020 611.077  3516639.1 313466.1 197705.8 61703.3  16719.2  7279.6  7957.1
   477 394.661  -0.018 394.643  3650527.2 324952.9 239613.3 54736.7  13782.6  5457.8  6736.6
   478 114.807  -0.025 114.782  3660164.0 289311.0 251106.1 51603.4  12215.6  6081.4  6364.0
   479 -132.609  -0.017 -132.627  3620469.5 297255.9 249130.1 56008.4  19777.9  7616.4  7753.8
   480 -68.952  -0.019 -68.970  3521515.4 309248.9 236452.4 50101.8  12904.8  4906.2  6449.6
   481 352.135  -0.030 352.105  3788914.2 231849.4 236512.9 60389.2  22893.7  4185.3  9216.7
   482 -2365.418   0.015 -2365.403  2659452.0 320565.0 142345.2 19471.1   4879.1  7228.7  2938.3
   483 969.844  -0.032 969.812  3117037.9 346926.8 195017.1 61599.5  10222.9 23747.1  6874.6
   484 258.725  -0.037 258.687  3305861.8 246469.9 115434.3 55347.8  15919.7  5143.0  8606.2
   485 -1409.461  -0.002 -1409.463  2703661.3 251139.8 106968.8 40404.5   5725.1 13927.7  4448.6
   486 844.294  -0.014 844.280  3136664.1 307395.4 112588.1 61393.3  13711.1  6780.9  8566.0
   487 574.073  -0.023 574.050  3414887.9 338668.6 172632.0 55420.4  13394.1  6245.3  9180.9
   488 -584.000  -0.010 -584.010  3139684.7 276640.6 124885.9 45149.7  13335.6  7788.7  7649.1
   489 265.175  -0.012 265.163  3200319.6 347426.5 173603.8 56246.9   9986.0  8413.4  6769.8
   490 421.206  -0.012 421.194  3576667.4 300151.9 185008.1 57434.7  16959.9  6862.7  8998.8
   491 435.428  -0.016 435.412  3657832.1 318011.4 218760.3 55365.4  16218.2  5920.2  8102.4
   492 863.242  -0.024 863.218  3820393.4 337336.1 292415.9 54807.6  19668.1 11692.6  8889.5
   493 -1298.569   0.003 -1298.566  3338431.2 214981.8 137954.2 41079.3  10639.8  9596.3  5114.8
   494 416.050  -0.015 416.035  3394940.8 289789.4 189555.0 55645.4  16943.2  6659.7  8373.3
   495 769.848  -0.023 769.825  3601329.3 265739.2 198303.4 60390.2  19725.0  4651.2  9710.8
   496 904.182  -0.022 904.160  3916891.1 302810.6 245898.4 55502.0  18475.5  6193.7  8589.6
   497 169.102  -0.024 169.078  3766864.2 289724.2 251814.9 50056.1  13367.5  4630.6  6395.4
   498 -2390.090   0.048 -2390.042  2714652.6 298607.2 145317.7 21659.5   6733.1  6864.1  3415.6
   499 1062.027  -0.039 1061.988  3011376.5 454267.3 149576.9 68908.6   7976.9 10131.6  5593.6
   500 838.818  -0.030 838.788  3482840.8 303448.5 181715.2 53096.7  13155.3  6181.5  7822.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 205.753  -0.024 205.730  3477528.9 277389.3 161211.6 56613.8  16396.9  5683.0  7738.8
   502 -1472.954  -0.005 -1472.959  2955031.1 280114.4 143773.5 35218.0   8974.2  9793.5  4656.3
   503 -1931.476   0.019 -1931.457  2138355.1 373478.4 85837.1 24019.4   2461.6 12074.4  2358.1
   504 2100.563  -0.030 2100.534  3197249.8 321805.9 104697.5 83400.1  12461.2 10803.4  8972.4
   505 418.165  -0.023 418.143  3060886.1 332724.8 100258.3 51237.6  11797.9  7832.1  8131.5
   506 578.076  -0.028 578.048  3261580.7 380374.2 197321.9 53490.0  15609.4 19976.4  9531.2
   507 893.031  -0.019 893.012  3794276.1 322347.5 178428.4 56430.7  17898.4  5518.6 10021.8
   508 937.841  -0.019 937.821  3786838.4 286609.1 198160.2 55555.1  18727.0  6880.8  9076.0
   509 -68.899  -0.001 -68.899  3669779.7 262746.7 230938.4 49535.8  18361.1  5010.3  7341.3
   510 212.101  -0.001 212.100  3511506.4 261256.0 286951.5 52493.6  16033.5  8726.1  6165.5
   511 -400.650   0.001 -400.650  3508819.1 236869.4 160025.6 51410.1  17108.2  3430.6  6703.7
   512 -1309.390   0.016 -1309.375  3026810.9 263849.3 147871.5 39576.7  10565.3  7354.8  5087.7
   513 -1451.554   0.011 -1451.543  2600783.3 286334.0 109239.8 41910.1   5737.9  8420.1  3532.4
   514 -1084.177   0.026 -1084.151  2481772.8 291326.7 80369.1 43628.4   4659.4 13890.2  3981.2
   515 1981.448  -0.021 1981.426  3407929.0 379085.6 100593.9 68004.1  13419.9  8202.6 11105.9
   516 629.010  -0.003 629.008  3227598.6 394504.2 148022.4 50135.2  11756.2 13626.2 10337.8
   517 528.280  -0.004 528.276  3392861.4 329288.6 154967.5 52715.5  18115.6  9527.2 12287.7
   518 375.297  -0.003 375.294  3363841.8 320450.0 159748.8 49020.7  18484.6  7979.4 10782.4
   519 -314.699  -0.001 -314.700  2973380.2 265603.0 110017.6 53406.8  17869.8  2964.8  8695.5
   520 -690.318   0.002 -690.316  2660505.3 285186.1 123048.5 48711.0   8851.1  7038.3  4923.5
   521 -752.802   0.004 -752.798  2810344.5 280249.8 109592.0 48125.4  11699.7  7505.8  6780.6
   522 1028.789  -0.005 1028.783  3331865.9 345653.4 160586.7 59170.9  16733.6  7421.3  9337.8
   523 419.569  -0.003 419.565  3255431.6 294803.8 132621.0 53449.0  14565.4  5318.2  7655.3
   524 425.160  -0.003 425.157  3331914.2 269901.9 248273.4 51469.9  14642.3 12732.9  6880.8
   525 -417.105   0.001 -417.105  3368152.0 222041.1 126763.3 49209.5  14871.8  4000.5  6800.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 641.345  -0.004 641.342  3612852.3 309171.4 243663.1 54816.7  17028.7  8296.4  8287.6
   527 1057.560  -0.003 1057.557  3947208.2 293080.1 245218.0 55188.2  21312.1  4106.3  8735.9
   528 -1043.353   0.007 -1043.346  3487555.5 203718.0 139197.2 42632.4  13063.5  7561.5  5260.7
   529 -1323.150   0.007 -1323.142  2853302.2 243168.9 131283.4 41671.1  11345.9  5920.2  5027.6
   530 -337.374   0.003 -337.371  2707304.7 275557.1 101981.6 54490.2  12008.7  7183.0  6038.7
   531 471.401  -0.002 471.399  3098514.8 361231.3 152614.7 51618.5   8517.6  8592.1  6675.8
   532 753.141  -0.004 753.137  3512702.3 268226.0 169251.6 59229.4  19478.4  5783.6 10798.8
   533 -59.412  -0.000 -59.412  3320894.9 289310.2 152824.4 50397.1  14242.4  5796.9  6798.0
   534 -2306.035   0.053 -2305.982  2342399.4 336621.3 111825.3 21936.6   3693.4  9051.0  2671.4
   535 -1287.473  -0.006 -1287.479  2025916.7 429195.3 61536.1 35460.0   2580.5 15576.0  2488.3
   536 643.044  -0.002 643.042  2390779.1 357932.4 64368.2 70117.7   7161.4 13753.8  5161.8
   537 861.128  -0.004 861.124  2835486.4 361340.2 80801.0 61168.6  12480.8  8073.3  7499.7
   538 824.755  -0.007 824.748  3279525.2 350473.7 138727.9 53092.4  15192.4 11626.2 10769.3
   539 724.885  -0.006 724.880  3372169.7 337991.4 183691.9 50910.4  16911.9 17001.6 10229.7
   540 881.917  -0.005 881.912  3683373.8 335183.0 207477.6 49450.7  19857.4  5721.7 10421.8
   541 230.180  -0.003 230.177  3621706.5 266044.9 158013.3 49828.2  18999.7  3313.7  8714.3
   542 -1782.035   0.038 -1781.997  2604488.5 289447.5 113403.6 29116.4   8463.2  5107.9  4540.9
   543 103.471  -0.013 103.458  2621725.7 329961.0 101628.9 56665.6   8140.3  8847.0  4877.8
   544 1047.493  -0.007 1047.486  3402399.6 253078.2 139877.2 59547.1  19293.2  6561.1 11069.4
   545 695.445  -0.004 695.441  3426838.5 277353.2 134733.0 53083.2  16220.5  6186.3  8000.0
   546 1083.785  -0.004 1083.781  3818034.4 319275.6 237087.2 55523.1  20123.0  5906.8  8994.8
   547 663.082  -0.002 663.081  4021124.1 293677.1 248311.6 51329.0  20079.0  6687.4  7831.9
   548 498.639  -0.001 498.639  3847080.2 319622.8 316352.7 49327.4  20681.3  5901.8  7328.0
   549 -1339.496   0.024 -1339.472  3335805.7 202151.1 140956.0 39191.2  12990.5  6554.8  5113.5
   550 -1066.054  -0.002 -1066.056  2758762.1 275533.5 121141.4 45534.8  12598.6  4796.0  5208.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 340.772  -0.001 340.771  3147732.3 289880.7 130988.3 52607.7  12447.1  6158.1  6822.9
   552 -1750.992   0.026 -1750.966  2582531.3 279099.1 100928.9 29747.7   3469.8 10604.1  2996.9
   553 1172.601  -0.012 1172.589  3256009.3 405175.7 135874.5 55883.6  14713.2 12173.8 11933.2
   554 283.080  -0.004 283.076  3145237.8 319307.4 92546.5 50529.0  15673.7  5558.4 11330.5
   555 419.102  -0.004 419.098  3204430.5 289398.1 112939.3 53584.9  16592.9  4135.2 10318.5
   556 901.801  -0.007 901.794  3554161.8 331646.4 194706.9 53348.7  19464.7  4605.9 10862.5
   557 -414.352   0.000 -414.352  3220385.6 230642.1 126335.5 49273.3  16989.4  3528.7  7205.3
   558 394.622  -0.004 394.619  3518369.8 311229.9 203627.1 57366.1  16605.7  4218.5  7526.0
   559 -1533.941   0.016 -1533.925  2822265.1 284991.1 118776.6 29103.6  10012.8  5891.4  4685.7
   560 932.244  -0.009 932.235  3191114.9 342900.8 164125.6 63937.3  11830.7 10041.4  6501.7
   561 748.277  -0.003 748.274  3615209.0 306855.0 239245.5 50315.4  16859.3 10875.3  8425.0
   562 619.770  -0.003 619.767  3897358.5 290957.5 215898.2 52939.1  19970.6  4059.6  8492.1
   563 -67.226   0.000 -67.226  3695521.8 284205.1 245563.7 50493.1  19492.4  4853.0  6879.3
   564 -498.373   0.002 -498.371  3417433.7 257007.1 192434.1 49836.9  15621.3  3723.3  5575.3
   565 -825.964   0.004 -825.960  3179525.9 280829.8 170117.1 46579.7  14055.4  4266.3  4916.0
   566 336.703  -0.002 336.702  3276949.0 281401.5 256399.4 49827.1  15404.8 11581.0  6479.8
   567 652.587  -0.003 652.584  3781374.9 269072.0 224560.9 53140.9  18204.0  4216.9  8128.6
   568 713.016  -0.002 713.014  3933406.6 293660.3 290851.2 50938.9  19555.1  5259.3  8079.4
   569 639.196  -0.001 639.195  4035180.5 275860.3 256221.0 52616.3  22149.0  2886.3  7838.6
   570 -659.802   0.002 -659.800  3514639.6 269376.3 211885.9 48246.6  17392.2  2148.9  5573.9
   571 -937.088   0.003 -937.084  3150282.9 279466.2 191061.3 47228.4  14912.1  3375.6  4879.9
   572  -1.775   0.000  -1.775  3321852.2 326840.3 266082.8 45958.7  15154.0  8412.6  7088.3
   573  95.571  -0.001  95.570  3369275.6 240600.6 175969.5 53035.4  18730.9  2731.4  8115.7
   574 -1807.640   0.017 -1807.623  2991721.2 229473.7 142867.5 31402.0   6062.4  7735.6  3819.4
   575 -470.303   0.000 -470.303  2783228.7 294344.2 97533.7 50284.9   8905.7  6876.8  6049.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 341.462  -0.003 341.459  3275127.9 302630.6 140875.6 54311.9  16595.3  6976.5 10758.9
   577 -1455.414   0.010 -1455.404  2476506.0 337673.6 85876.2 30981.4   5283.8  7143.6  4131.3
   578 -764.947   0.006 -764.942  2412675.3 285853.1 67863.4 46894.2   4310.6 19724.7  5049.1
   579 795.540  -0.002 795.538  3185980.2 320092.4 92601.2 59978.8  12422.0  6819.8 10153.7
   580 422.650  -0.003 422.647  3330638.2 358371.9 130159.0 49945.2  12572.3  7371.8 11296.1
   581  67.837  -0.003  67.833  3315727.9 305355.5 146541.4 49578.4  16479.8 10413.2 11834.8
   582 327.962  -0.002 327.960  3160480.7 301580.9 199838.7 48228.0  13394.3 10921.1  8979.3
   583 507.807  -0.004 507.803  3576974.2 273557.7 161882.4 54141.7  20598.9  4438.3 12678.0
   584 635.286  -0.004 635.282  3614741.3 267320.0 180803.9 54125.8  20292.0  3485.7 11280.4
   585 -1119.634   0.005 -1119.629  3037159.9 225936.7 115367.9 40588.1   9563.9  8594.7  5638.4
   586 -401.381   0.001 -401.380  2802137.1 285358.7 112660.3 48866.1   9838.7  6251.3  5664.4
   587 -894.432   0.004 -894.428  2677123.0 263289.5 100397.7 52248.1  12978.7  5518.4  6528.7
   588 1204.783  -0.008 1204.776  3526633.8 361800.4 174150.2 58786.9  21672.1  5704.7 11652.6
   589 1119.850  -0.006 1119.844  3569074.7 329395.8 221251.6 50617.0  17675.0 10694.2  9884.1
   590 688.720  -0.003 688.717  3856991.5 238322.8 215665.1 54353.3  20047.1  4963.8  9659.8
   591 -104.697  -0.000 -104.697  3605599.3 257358.8 190781.4 50642.0  17350.3  4131.3  7078.2
   592 -918.882   0.003 -918.878  3331444.9 259953.5 186607.2 47457.2  14968.6  4462.0  5752.6
   593 334.923  -0.002 334.921  3421653.0 264435.5 205234.6 59322.3  22750.4  4389.5  9031.1
   594 -814.641   0.003 -814.638  2999464.0 261491.9 143769.4 46901.6  16823.5  4708.3  6276.4
   595 485.412  -0.001 485.410  3367052.0 282185.7 204261.2 60319.2  20204.1  5313.6  8397.2
   596 -1246.491   0.009 -1246.483  3009402.6 276019.4 149119.2 33870.0   9834.7  9257.3  5129.6
   597 -2029.844   0.029 -2029.814  2397934.8 300592.2 111505.0 34463.0   3121.2 14251.7  2793.5
   598 595.736  -0.004 595.732  2591177.0 333635.7 67020.9 62257.4  10537.5  7736.5  6850.0
   599 584.223  -0.002 584.221  2809387.1 391205.3 119036.4 53775.7   8236.9 10378.2  7794.3
   600 264.100  -0.002 264.098  3058881.6 333634.5 93579.2 54976.9  14877.0  6781.8 10812.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 541.132  -0.004 541.128  3344137.2 284110.5 141555.2 57256.7  18435.6  7703.7 12517.8
   602 366.877  -0.004 366.873  3282688.4 304673.6 170044.6 51271.3  13030.2  9372.8  8657.1
   603 -826.404   0.001 -826.402  2896391.1 295485.2 102070.8 45097.2  13382.9  6318.3  6829.4
   604 -561.149   0.004 -561.145  2793378.8 283352.2 133194.2 54326.2   7902.5  7927.3  4732.2
   605 678.586  -0.005 678.581  3343991.5 365166.3 205651.8 54993.1  19513.3 13021.0 10511.0
   606 1149.097  -0.006 1149.091  3744830.6 330556.7 220167.5 52311.4  20267.9  5679.1 10623.2
   607 770.767  -0.004 770.763  3893859.9 307930.3 234635.5 52568.5  17731.5  3834.4  8251.9
   608  -6.496  -0.001  -6.497  3719405.7 262657.5 192793.8 54532.2  18867.4  3766.2  7123.8
   609  34.441  -0.001  34.441  3700259.9 271919.7 247030.8 54327.5  18612.0  4125.0  6833.4
   610  71.705  -0.000  71.705  3521702.5 254206.6 316556.0 48996.2  17798.1  8123.4  6083.5
   611 696.694  -0.002 696.692  3970795.1 293737.4 307525.9 53324.2  23853.3  4750.5  8305.3
   612 -1069.289   0.011 -1069.277  3479023.6 203217.4 151301.0 43952.6  14261.8  5318.7  5470.9
   613 745.594  -0.006 745.588  3527089.2 350939.3 291010.9 52733.2  19566.2  5985.8  8069.4
   614 -928.844   0.005 -928.839  3332771.3 206994.9 139680.5 43051.5  12940.7  6144.6  5778.4
   615 569.140  -0.002 569.139  3524772.1 289516.2 211011.2 56195.5  17018.3  3671.6  8167.7
   616 -172.735   0.001 -172.735  3366227.4 264763.4 186317.6 52402.1  15169.5  3339.7  6890.3
   617 -65.408   0.000 -65.408  3345124.1 298415.7 233377.1 55171.3  17743.3  4111.5  7356.9
   618 -641.144   0.002 -641.142  3301616.8 260039.3 182331.2 50779.4  14220.5  3529.4  6207.4
   619 235.324  -0.001 235.323  3302697.3 328825.5 262415.8 51051.6  15550.5  9527.4  7527.7
   620 -728.708   0.003 -728.705  3198589.9 225476.6 148985.0 49708.5  15269.6  3823.8  6826.6
   621 -612.753   0.006 -612.747  2938503.8 261241.7 165804.3 47602.0  10728.4  5185.4  5616.9
   622 -361.965   0.002 -361.963  2906241.5 272392.3 117482.2 56088.1  15415.0  5181.1  7941.6
   623 1163.929  -0.005 1163.924  3611343.4 374089.9 221751.5 61636.5  19060.7  5324.8 10580.9
   624 -92.331   0.002 -92.329  3442921.8 271435.5 171516.6 44611.5  13873.9  5220.7  7725.6
   625 580.551  -0.002 580.550  3475758.4 361312.4 282481.7 56622.1  14679.2 11438.1  7987.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -838.882   0.005 -838.877  3269108.8 215834.5 132436.1 44588.2  12377.0  7982.9  6550.8
   627 108.559  -0.000 108.559  3293430.9 277172.7 161363.9 57699.6  16177.3  4740.6  8295.2
   628 522.451  -0.002 522.448  3546839.4 237563.8 212267.4 59092.7  18966.9  4565.1  9756.8
   629 668.618  -0.002 668.615  3617330.3 289416.5 234482.7 54814.3  15245.8  6965.2  7641.3
   630 -176.759   0.000 -176.759  3594965.2 264578.9 261596.7 51600.4  18691.8  5346.2  7399.1
   631 -435.661   0.001 -435.659  3345629.5 264160.4 197524.4 56351.6  14772.9  4037.6  5990.6
   632 -1973.918   0.020 -1973.898  2702088.8 231034.8 134694.8 36008.3   5236.1 12683.0  3869.5
   633 758.924  -0.007 758.918  3184335.1 352051.7 152734.3 57271.8  11400.6  6677.4  7720.5
   634 930.336  -0.005 930.331  3397213.4 332847.9 216531.8 54779.8  16822.1 11139.5  9931.1
   635 641.543  -0.004 641.538  3571125.2 278572.3 221040.0 51154.2  13219.3  6799.1  7954.6
   636 286.947  -0.004 286.943  3684206.1 263028.0 187521.9 57912.8  18808.1  4500.0  8372.6
   637 -2208.705   0.025 -2208.680  2851819.4 232781.9 159533.2 38076.5   9126.7  9488.4  4174.3
   638 -36.993  -0.005 -36.998  2685128.3 305257.1 95873.8 57875.0  12790.7  6729.4  7255.6
   639 -593.893   0.002 -593.891  2480695.0 329471.3 105353.5 47603.6   5734.5 12191.8  4423.5
   640 -257.262   0.003 -257.259  2697849.3 287226.7 91120.6 57712.9  14297.9  7624.3  7907.2
   641 1084.449  -0.004 1084.445  3341487.1 316902.9 147456.1 66208.6  15825.8  7579.7 10540.5
   642 837.221  -0.004 837.217  3470962.2 346943.8 214708.8 50701.1  14104.8 12612.7  9483.1
   643 691.002  -0.007 690.995  3663643.6 300329.7 198680.5 53025.5  16591.1 10177.5  9974.0
   644 391.359  -0.007 391.352  3741618.1 261835.8 215962.3 55852.9  20110.6  5309.8  9886.7
   645 860.399  -0.004 860.395  3922799.8 322130.3 276738.0 54985.5  22171.1  4691.0  9461.1
   646 224.837  -0.002 224.835  3786254.0 256151.7 249887.2 54378.7  21190.1  3893.2  8203.3
   647 411.326  -0.002 411.324  3825028.6 297851.0 317718.8 50023.8  18078.5  6279.7  7534.7
   648 303.817  -0.001 303.816  3770874.2 249557.4 335863.5 49821.6  21369.4  5130.6  7127.7
   649 513.523  -0.001 513.523  3932348.5 279838.8 266472.6 51754.6  23870.5  2106.3  8107.0
   650 275.221   0.000 275.221  3784248.5 277640.0 275048.3 49321.2  19046.0  2318.5  7045.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 301.329   0.000 301.329  3813669.3 291915.9 343975.9 48350.8  20337.9  3548.3  7550.3
   652 -967.649   0.004 -967.645  3427116.9 226808.7 191669.6 48872.1  20697.4  1553.2  6441.1
   653 643.329  -0.002 643.326  3520512.7 299813.0 266794.0 54676.4  19368.1  2356.9  7853.6
   654 892.436  -0.002 892.434  3758692.6 313799.6 319662.6 52293.4  22437.5  3782.5  8252.4
   655 -82.567   0.001 -82.566  3675436.1 290995.7 292998.7 47939.4  20648.6  1989.8  6958.0
   656  18.592   0.001  18.593  3471494.8 309853.8 333462.3 47804.5  18916.9  4309.9  6840.7
   657 561.586  -0.001 561.586  3825212.5 317344.0 330146.2 53952.7  25835.2  1218.5  8900.5
   658 -1046.782   0.004 -1046.778  3324001.2 259014.6 190464.4 45012.7  16631.6  2631.2  6217.1
   659 -251.249   0.000 -251.249  3168498.7 285838.3 198430.9 55482.4  13180.0  3882.0  6181.3
   660 -98.720  -0.000 -98.721  3358506.4 302211.6 237223.9 51259.4  11941.9  3971.8  6668.5
   661 -1625.717   0.009 -1625.708  2917695.2 221918.6 137781.8 43311.4   8274.3 10117.3  4914.1
   662 -131.214  -0.000 -131.214  2991773.9 305511.8 141583.0 58336.9  13141.9  5026.4  7185.4
   663 624.283  -0.003 624.280  3364375.9 247524.4 189732.2 63337.0  17848.7  4546.4 10175.1
   664 -1635.347   0.008 -1635.339  2667931.7 308305.2 124160.1 29901.6   6679.2  7122.2  4175.8
