--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn266.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn266.local.snellius.surf.nl at Tue Apr 14 16:20:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            68
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   446 -1664.007   0.009 -1663.998  2508238.0 351493.9 179736.2 49349.4   9813.3  4862.2  3230.0
   447 1101.645  -0.001 1101.645  3418315.8 291892.6 213462.0 69663.4  16156.5  3552.8  7451.3
   448 1130.738  -0.002 1130.736  3634127.5 324317.0 281719.3 56904.8  15161.7  4749.9  7586.0
   449 885.043  -0.001 885.042  3678769.7 294015.9 283337.4 66400.9  13300.4  6323.7  5580.0
   450 -2285.626   0.010 -2285.616  2587730.8 320863.9 188727.0 33156.3   7170.0  6563.4  2434.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 1248.299  -0.002 1248.297  3301389.1 358233.1 178657.1 72526.6  12205.8  4800.7  6144.9
   452 294.433  -0.001 294.433  3182749.9 288687.9 173140.2 55071.0  11990.8  4441.3  5350.2
   453 690.964  -0.001 690.963  3517786.5 335648.3 250683.2 64164.7  15367.7  3957.1  6075.5
   454 622.195   0.000 622.195  3594610.6 337273.2 281656.2 60521.1  14049.7  3813.2  5056.0
   455 450.424   0.001 450.424  3638338.0 327250.3 310782.3 58934.8  15486.2  4181.4  4628.3
   456  18.668   0.001  18.669  3654289.1 327948.0 273881.8 56456.5  17802.7  4284.0  4962.7
   457 -312.067   0.002 -312.065  3170408.0 310705.3 260844.1 57961.1  11222.2  4186.7  2939.1
   458 -2469.346   0.016 -2469.330  2478098.7 359674.1 199203.6 36065.1   7061.1  5194.8  1864.4
   459 1739.249  -0.005 1739.244  3588631.9 323720.7 229066.2 76871.0  16964.8  4513.9  7495.7
   460 -728.501   0.003 -728.497  2840913.1 333769.8 176895.6 42082.0   8279.4  5061.4  2907.1
   461 1004.727  -0.003 1004.724  3435344.9 331339.6 220959.8 72066.4  16676.8  3536.5  6992.2
   462 1137.360  -0.005 1137.355  3826792.0 314540.8 295983.3 59263.8  17013.4  4465.2  7002.4
   463 972.809  -0.009 972.800  3739651.3 358848.3 327896.3 60481.4  12454.3  7082.9  4435.8
   464 -1199.502   0.002 -1199.500  3113809.1 302408.6 207951.2 38699.4  14065.9  5454.9  3781.1
   465 -1250.684   0.000 -1250.683  2732891.8 336849.8 209910.9 52865.3   6148.2  7641.7  1823.6
   466 -794.295   0.001 -794.294  2666133.2 320786.9 167535.1 53954.7   9915.4  5198.3  3554.3
   467 476.903  -0.011 476.892  3230696.5 330895.6 181825.7 65185.5  16580.6  4096.1  7204.0
   468 130.980  -0.002 130.979  3113191.7 348195.6 203221.2 56147.9  12766.1  3960.3  5193.2
   469 -87.371   0.001 -87.371  3112510.0 347399.7 213303.1 59588.1  14063.0  3677.5  5125.2
   470 875.490  -0.004 875.486  3448803.9 351403.9 305682.0 64274.1  14451.8  3659.8  5589.5
   471 -2282.424   0.017 -2282.407  2496946.1 280379.2 116365.9 22259.0   9236.4  3814.1  3105.2
   472 -134.863  -0.002 -134.866  2648494.0 374448.0 139102.5 61275.1   4403.9 10031.5  1689.0
   473 1577.817  -0.010 1577.807  3622356.5 314484.9 210859.4 70643.5  15052.6  5872.4  8600.7
   474 1259.243  -0.020 1259.223  3546408.1 367400.1 250863.8 58810.3  11449.5 11443.7  5668.6
   475 760.539  -0.036 760.503  3695785.3 331624.7 268193.3 59739.6  15441.3  9656.5  6158.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 380.110  -0.031 380.079  3532404.3 337149.8 262838.9 56766.0  16463.0  4308.7  4838.3
   477 540.371  -0.019 540.351  3800433.8 315301.3 306720.7 61868.7  19661.0  3171.6  5786.8
   478 -38.196  -0.010 -38.207  3401672.0 288964.6 285367.1 54401.3  12741.8  2904.0  3264.5
   479 233.266  -0.013 233.254  3829767.1 282030.3 317126.6 61439.0  20841.0  2262.6  5689.3
   480 514.257  -0.020 514.237  3691224.6 339191.9 391473.1 56731.4  15667.4  2588.8  4557.3
   481 -1242.695   0.003 -1242.692  3155074.6 318657.2 225133.5 48929.0  16020.2  2506.5  3742.0
   482 -2118.274   0.010 -2118.263  2492763.7 280942.2 168154.1 34249.5   6856.9  3598.7  2048.0
   483   1.813   0.002   1.815  2708565.8 361674.9 158879.7 58970.0   7495.5  5275.0  3094.4
   484 649.718  -0.001 649.716  3245408.8 350045.8 202499.0 60850.2  12534.0  3595.1  6811.2
   485 296.233  -0.000 296.232  3310071.2 332018.1 190922.4 55100.0  16528.2  3488.5  7279.1
   486 -617.119   0.002 -617.117  2851624.2 321465.4 188497.1 54122.3  11815.2  3805.5  3967.3
   487 787.445  -0.002 787.443  3491359.0 317208.8 231983.8 65117.2  19677.1  2820.2  8169.7
   488 161.877  -0.000 161.877  3379179.5 292881.2 219661.7 55270.5  15315.7  3228.3  5614.6
   489 1025.833  -0.002 1025.831  3596396.3 341409.9 332957.1 64452.7  14145.1  2579.7  4918.3
   490 884.542  -0.001 884.541  3729177.8 331132.1 275195.5 58778.7  17712.1  2044.7  5380.4
   491 614.194  -0.000 614.194  3853712.0 315861.2 330422.3 59669.1  18841.9  1943.9  5138.2
   492  -0.023   0.001  -0.022  3661629.7 324061.9 349703.5 54410.0  16593.5  2792.8  4042.8
   493 -495.029   0.002 -495.027  3533503.7 327632.9 289663.2 57140.3  20051.8  1891.5  4770.4
   494 -493.269   0.001 -493.267  3272010.6 358805.1 294954.6 54503.6  14743.3  2915.0  3924.1
   495 443.385  -0.001 443.385  3519683.7 330380.7 315304.5 62052.0  21988.8  1561.4  5897.5
   496 -1497.448   0.012 -1497.436  2998687.2 300248.5 219451.2 30845.8  13537.9  2193.6  3511.0
   497 1160.112  -0.005 1160.106  3345720.8 375360.9 315977.8 70378.6  11714.4  5440.2  4541.9
   498 -805.339   0.003 -805.337  3160292.0 271546.6 174864.1 41746.8  13246.2  2284.6  4131.9
   499 653.484  -0.001 653.483  3320047.2 354915.5 333787.8 66439.8  14649.5  4941.1  5208.0
   500 931.020  -0.003 931.016  3832778.1 335096.2 361351.0 61314.4  19706.0  2688.3  6976.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -527.566  -0.001 -527.567  3333675.7 301978.6 253510.7 50056.5  16072.8 14073.4  4278.2
   502 -440.032  -0.001 -440.033  3277106.1 296205.5 256440.2 59462.7  17758.7 11775.7  5064.2
   503 -2129.845   0.007 -2129.837  2571489.4 280038.1 173037.4 35691.0   7912.1  9906.7  2587.5
   504 -1920.198   0.014 -1920.184  2215015.2 372691.8 127798.9 46642.2   4315.7 10941.3  1808.1
   505 775.057  -0.003 775.054  2968731.1 350042.1 136480.1 64145.4   9436.7  7977.7  5776.9
   506 817.811  -0.007 817.804  3282364.7 350957.2 174847.7 58024.5  12040.9  9587.5  8501.8
   507 874.276  -0.021 874.255  3609559.3 326870.6 190395.1 60757.6  16639.7  9512.0 10560.5
   508 1020.713  -0.038 1020.675  3622936.4 329881.1 223213.5 59839.0  16021.3  6995.4  7978.8
   509 411.267  -0.058 411.209  3375908.6 353994.5 237134.8 54725.4  14161.8  7543.9  5759.1
   510 125.043  -0.060 124.983  3339502.3 304180.2 228838.5 60846.3  16247.5  5660.1  5554.5
   511 -815.561  -0.052 -815.612  3066556.5 278711.6 210716.0 48713.2  11029.2  5776.3  3471.4
   512 -294.741  -0.000 -294.742  3127968.8 290746.7 217786.8 62051.2  15128.4  4947.1  4976.9
   513 596.524  -0.002 596.522  3451917.6 333360.0 266631.0 62768.1  14396.2  4135.8  5010.2
   514 683.389  -0.001 683.388  3538376.6 326601.1 327053.1 54088.5  14506.9  5656.3  4957.2
   515 726.020  -0.001 726.019  3645317.1 328813.3 278900.3 60852.3  16550.4  5750.3  4793.2
   516 -1280.934   0.004 -1280.930  2999960.4 303197.2 244135.7 41983.0  12271.4  4952.9  2815.8
   517 806.562  -0.002 806.560  3505726.8 322138.9 275285.7 65510.4  17519.5  3696.3  5616.2
   518 798.187  -0.002 798.186  3789920.5 282597.4 304543.5 62972.5  16057.5  3282.0  5044.6
   519 -713.261   0.001 -713.260  3307831.6 327884.4 282501.3 44399.7  12874.0  3398.7  3232.6
   520 -1247.895   0.004 -1247.892  2786071.2 300009.8 219019.4 47779.4   7044.5  5240.8  2042.6
   521 -266.590   0.001 -266.589  3034317.4 295083.6 209297.9 58362.2  14666.4  4237.6  5012.9
   522 -1629.697   0.013 -1629.684  2576749.3 308124.6 164151.6 30926.7   8382.6  4585.1  3095.8
   523 728.180  -0.005 728.175  2874970.0 345267.9 168968.1 69029.6   7570.5  5855.8  4142.8
   524 320.141  -0.001 320.140  3062062.5 327861.6 168197.8 56806.8  11117.3  3268.1  5643.5
   525 264.273  -0.002 264.271  3200634.8 341483.3 200167.5 58725.1  13831.6  3087.1  6851.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -538.181   0.001 -538.180  2846420.7 307929.1 177062.6 52111.0  12795.2  3300.8  4606.2
   527 831.980  -0.003 831.977  3436355.6 325052.1 233886.4 67583.4  20107.4  2759.0  7690.4
   528 316.985  -0.001 316.984  3390943.3 329115.4 225478.2 55631.9  15091.5  2861.9  5423.9
   529 516.525  -0.002 516.523  3503912.6 332804.9 286120.6 60117.2  12073.5  3327.1  4232.7
   530 -266.196  -0.000 -266.196  3401087.7 325962.8 259105.9 49719.3  15237.8  2623.1  4329.6
   531 789.429  -0.002 789.426  3434021.8 356295.6 354432.0 66124.5  13704.0  4499.8  4232.2
   532 915.381  -0.001 915.380  3801169.5 329319.6 322397.7 61505.5  19722.1 13471.2  5182.3
   533 -12.060   0.000 -12.060  3584229.6 303606.6 305495.7 50414.9  14925.6  8225.5  3721.9
   534 -2203.391   0.012 -2203.379  2795051.7 267885.6 196242.5 35724.8   8871.8  7076.8  2167.6
   535 -1432.699   0.005 -1432.694  2268565.9 296672.5 128771.7 40602.1   6409.5  8438.6  2342.6
   536  62.532   0.000  62.533  2676141.5 330469.4 126916.8 62461.0   7192.2  8435.5  3481.3
   537 199.973  -0.001 199.972  2968179.6 333430.1 168270.8 55341.7  10463.8  5291.3  5514.4
   538 -545.666   0.003 -545.663  2815888.0 299130.3 129501.1 47778.5  13359.1  4973.9  6180.7
   539 -1336.924   0.009 -1336.915  2327042.1 332593.1 117656.1 46597.6   6120.2  8685.9  3000.2
   540 1455.414  -0.005 1455.409  3588441.5 310887.0 175939.2 68937.3  15828.4  8735.8 10872.1
   541 579.972  -0.003 579.969  3072558.1 314567.7 140448.0 53286.2   9671.2  8904.2  5614.4
   542 -778.068   0.002 -778.067  2764145.9 285707.9 113533.9 47434.7  11501.3  7592.0  5434.1
   543 -3125.791   0.064 -3125.726  1659382.7 339246.7 73486.2 12802.3   1583.1  9441.3  1079.4
   544 156.320  -0.012 156.308  2211808.1 440076.2 50799.7 68356.4   2511.9 12555.7  1558.0
   545 978.391  -0.005 978.386  2806596.5 400656.7 90090.2 66212.7   5647.5  6708.1  4209.5
   546 948.618  -0.002 948.616  3605687.6 358985.8 166666.4 62751.7  12587.6 10159.2 13052.8
   547 -519.975   0.015 -519.960  2664807.9 393151.8 93410.0 41205.0   9218.1 10382.6  7197.5
   548 646.742  -0.007 646.735  3192608.6 418157.0 160906.9 62066.9   9673.9 10976.3  8742.0
   549 321.048   0.002 321.050  3335918.1 383450.0 157500.4 52210.2  13494.3  8681.8  9930.4
   550 533.645   0.001 533.646  3367774.2 384491.0 199915.2 54149.8  11981.8  9196.3  8212.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551  88.922   0.002  88.924  3116081.5 345483.8 161271.1 49603.2  12284.9  8053.9  7248.6
   552 160.692   0.001 160.692  3306504.8 368472.2 204457.0 54636.2  14431.5  7516.6  7334.8
   553 374.724  -0.001 374.723  3440463.7 363772.7 251542.5 52477.7  14294.6  6002.1  6594.2
   554 297.058  -0.000 297.058  3543252.0 330112.2 238330.3 53525.2  16535.0  5151.7  6737.2
   555 -831.526   0.004 -831.522  3018666.2 349106.9 210322.5 46511.0  11331.1  4420.5  3722.8
   556 671.558  -0.000 671.557  3824502.5 335000.3 297748.5 60609.4  20502.0  3878.9  7845.4
   557 465.729   0.001 465.730  3639341.9 365412.9 285110.5 50935.1  12691.7  3232.5  5510.9
   558 376.275   0.002 376.278  3769681.5 336064.2 299564.4 53602.5  18424.0  2447.7  7466.1
   559 -1895.368   0.011 -1895.357  2754153.8 301808.0 177572.1 34075.5  10313.9  2778.3  3464.4
   560 527.863  -0.000 527.862  3274615.6 378542.4 230123.0 59045.5  11812.9  3290.7  5894.8
   561 -989.405   0.006 -989.399  2744903.0 338420.8 190385.1 40081.9  10650.3  3427.4  4170.4
   562 888.829   0.000 888.829  3476338.9 357636.5 289667.9 62852.9  15675.8  2793.9  7579.3
   563 740.769   0.001 740.771  3802830.8 293195.4 279977.0 57078.9  17703.1  7376.8  7804.8
   564 -568.709   0.003 -568.705  3130354.8 325405.8 224380.2 43857.2  10124.5  4547.3  4369.0
   565 -258.454   0.003 -258.451  3266448.4 331229.9 258171.8 53121.7  14847.4  4096.4  5661.0
   566 -232.212   0.003 -232.209  3191490.4 336510.1 234416.6 53217.7  14338.4  3595.6  5625.3
   567 -36.711   0.003 -36.708  3174024.2 310847.7 255631.9 56205.2  12485.3  3136.9  4774.0
   568 -676.846   0.004 -676.842  3017405.3 317440.7 216862.8 53316.7  14725.5  2515.5  4899.8
   569 633.135   0.000 633.135  3595284.9 348597.5 283793.8 64508.5  20109.8  2028.5  7280.0
   570  -0.296   0.002  -0.294  3373310.0 330773.5 280720.1 50309.6  11837.1  2316.8  4419.9
   571 -233.752   0.002 -233.750  3324839.7 330459.0 282836.5 55634.3  13057.5  2607.6  4650.0
   572 -1960.968   0.009 -1960.958  2667616.3 320933.8 191585.2 38403.2   9514.7  3877.1  3435.4
   573 -2816.345   0.028 -2816.318  1984049.8 324364.2 84851.7 17359.0   4192.1  4316.0  2197.7
   574 1601.406  -0.007 1601.400  3053649.6 421072.8 107636.5 84774.1   6656.9 11449.7  5014.3
   575 304.472   0.001 304.473  2929656.9 329583.0 110392.2 54453.9  10430.2  3761.9  7413.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 122.446  -0.002 122.444  2998201.4 407750.8 147088.8 57199.0  13170.0  3267.9  9037.0
   577 -486.119   0.001 -486.118  2771427.7 302872.3 100875.9 49428.0  12007.2  3081.1  6768.5
   578 355.794  -0.003 355.790  2953584.3 382704.0 151254.4 63589.0  12481.6  3335.6  6830.4
   579 -25.223  -0.001 -25.224  2895671.5 331251.4 155088.1 53891.9   9478.3  3811.0  4929.8
   580 721.276  -0.004 721.272  3386626.0 371156.6 241009.6 64546.1  16571.9  5967.3  7399.3
   581 792.888  -0.004 792.885  3518284.4 370718.2 230497.2 59001.9  15445.5  7247.2  5942.8
   582  71.991  -0.002  71.989  3371700.3 323505.3 228340.9 55472.0  14000.2  5344.6  4635.8
   583 530.490   0.000 530.490  3522932.6 340525.8 292476.7 63524.4  16190.5  5798.4  5357.8
   584 736.813  -0.000 736.813  3679072.7 340876.2 307421.4 61390.8  18725.6  9629.3  5800.2
   585 -223.377   0.001 -223.375  3487445.7 341410.8 273053.8 54522.6  16571.0  4033.3  4903.8
   586 -1074.514   0.003 -1074.511  2961353.7 302036.1 231812.9 47877.9   9218.5  4543.3  2753.9
   587 494.062  -0.001 494.061  3402629.5 344627.8 280149.3 62525.3  14019.2  3799.4  5297.6
   588 866.592  -0.003 866.589  3849551.9 314171.1 341814.2 58838.2  18956.9  2704.8  6772.2
   589 -2196.899   0.011 -2196.888  2666092.0 319857.8 200905.7 32160.2   7747.6  4854.3  2429.9
   590 -567.181   0.002 -567.178  2621400.0 354192.0 136782.9 62108.7   9327.3  4449.5  4159.1
   591 127.589   0.001 127.589  2837080.2 325094.9 155098.8 54978.3   8707.4  4524.5  4616.2
   592 340.815  -0.001 340.814  3109167.7 318027.9 173066.6 62531.8  16185.0  3150.5  7737.6
   593 1048.308  -0.003 1048.305  3402507.3 346634.8 240517.1 61813.0  16686.4  9256.4  7393.0
   594 538.556  -0.001 538.555  3528071.3 337482.2 237721.2 54634.3  15923.5  7605.4  5822.8
   595 669.887  -0.001 669.886  3491679.2 342850.9 300761.6 62894.5  14046.8  7502.1  4763.4
   596 -208.682   0.001 -208.681  3498672.9 300635.3 261975.3 58766.6  16645.3  5331.0  4775.3
   597 402.948  -0.002 402.946  3556111.7 340962.2 355238.7 61686.7  13569.2  4731.2  4447.4
   598 160.885  -0.006 160.879  3646895.4 330595.7 283426.1 55779.9  17567.4  3372.3  5075.4
   599 -235.881   0.000 -235.881  3165447.2 304891.5 290919.2 56424.0   8607.8  4062.4  2641.5
   600   8.003   0.001   8.004  3445752.5 315814.0 290970.9 57826.7  15132.2  3058.1  4592.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 443.333  -0.000 443.333  3561718.8 340581.4 323792.4 61358.6  18395.3  5817.9  5556.3
   602 305.072   0.001 305.072  3499659.0 296605.9 300309.1 58143.8  15712.2  3572.2  4152.4
   603 -1758.618   0.008 -1758.610  2964936.8 279090.9 199934.6 36893.7  11131.4  3346.4  2885.6
   604 -3972.110   0.045 -3972.066  1575151.0 348213.2 99639.1  9050.6    780.2  7179.5   764.6
   605 2194.088  -0.019 2194.069  3108395.7 439788.5 72082.5 88659.5   7469.9 18417.8  4108.7
   606 992.465  -0.004 992.462  3602745.3 325314.7 199897.1 65327.6  18411.8 10516.3 10309.7
   607 1215.234  -0.004 1215.230  3646933.9 331451.6 222416.5 61753.4  15073.2  4636.4  8285.4
   608 -207.362   0.000 -207.362  3136653.0 310754.3 196555.1 57256.4  13823.1  4080.9  5279.9
   609 383.734  -0.001 383.733  3261251.8 347514.0 230031.8 63962.6  14176.3  4020.2  5629.0
   610  13.611   0.002  13.613  3260578.1 318493.0 223312.4 58111.9  13198.7  3414.5  4744.7
   611 -1413.378   0.005 -1413.373  2720548.8 314377.4 202432.1 45941.2   9265.8  4346.3  3166.4
   612 453.583  -0.000 453.583  3219857.7 337863.1 191302.7 72061.6  16375.0  3507.3  6659.8
   613 600.358   0.000 600.359  3357136.7 334994.8 258762.2 57590.7  11495.9  5193.1  4501.5
   614 293.475   0.001 293.476  3454540.6 330509.7 232628.4 63276.9  16976.4  3897.6  5770.1
   615  72.655   0.001  72.656  3247839.1 341035.8 255600.9 57035.5  11804.1  3263.1  3799.8
   616 -351.023   0.003 -351.020  3165754.3 294551.6 220631.0 53473.1  11586.3  3429.1  3819.3
   617 587.742   0.001 587.742  3619894.2 281969.3 283422.6 68047.2  19398.7  2685.5  6223.2
   618 153.220   0.001 153.221  3312206.5 302758.0 246352.3 55938.3  12266.3  2719.0  3814.6
   619 -2299.086   0.011 -2299.075  2546469.6 311402.0 186884.1 31785.6   7931.0  4846.2  2453.5
   620 1502.314  -0.003 1502.311  3338460.7 334151.7 230743.8 75075.2  12165.7  5125.2  6196.3
   621 -2035.506   0.014 -2035.491  2428240.6 285000.9 95562.9 25851.3   7813.2  9509.6  3267.9
   622 1243.043  -0.003 1243.040  3086099.8 379723.4 138696.8 69846.5   7864.5  8984.3  4001.7
   623 1120.556  -0.003 1120.553  3458202.5 329639.2 221152.8 63681.0  13384.0  7702.1  7868.3
   624 785.954  -0.001 785.953  3369670.8 306039.8 190871.9 61916.7  12872.1  6236.5  5589.8
   625 595.703  -0.000 595.703  3528049.7 329675.8 267668.5 59081.7  14702.7  6762.1  5165.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 208.892   0.001 208.892  3596214.4 325939.9 243052.5 61379.9  17595.6  5108.7  5177.0
   627 -1210.989   0.004 -1210.985  2967113.6 311552.8 227498.2 50590.6  10246.5  4199.5  2445.4
   628 -1608.937   0.007 -1608.929  2539964.2 328887.0 159766.8 49458.4   9707.2  4942.0  3083.9
   629 1451.010  -0.003 1451.007  3406143.8 327468.7 193798.2 68252.4  14580.7  3700.3  6348.6
   630 728.375  -0.001 728.374  3308271.0 365608.1 215947.5 53386.5  12077.5  3929.0  4799.5
   631 -462.802   0.002 -462.800  3052851.6 302595.2 201368.6 56810.6  13635.0  3717.3  4238.6
   632 144.537   0.001 144.537  3259977.3 327189.2 216303.0 64668.5  17651.5  3072.5  5560.7
   633 1100.326  -0.001 1100.325  3575841.2 340022.6 318550.3 62996.9  14301.9  3207.4  4725.1
   634 -1159.323   0.005 -1159.319  3064401.6 292389.1 184579.5 40918.3  11409.1  4375.2  3358.2
   635 873.914   0.000 873.914  3301633.5 283052.1 226456.5 67505.1  10095.3  3224.8  3431.9
   636 123.549   0.001 123.550  3316431.6 291724.4 209300.5 52427.3  12948.6  3022.1  4376.9
   637 563.551  -0.000 563.550  3522456.8 327277.5 320987.6 57906.8  15856.4  6230.8  5393.6
   638 462.969  -0.000 462.969  3690985.5 323194.2 259561.5 56951.9  16525.2 10905.2  4821.2
   639 -1008.219   0.004 -1008.215  2994662.1 285018.4 228904.2 44895.5   7841.8  7963.5  2132.0
   640 -88.199   0.000 -88.199  3198759.5 331494.2 232506.0 57155.5  14270.9  5609.5  4600.4
   641 625.702  -0.001 625.701  3327183.9 339474.2 275522.0 62731.6  14615.4  5697.0  5043.8
   642 -1491.625   0.006 -1491.619  2824551.3 295833.6 184834.5 39623.3  11245.2  6174.1  3369.3
   643 1383.402  -0.002 1383.400  3580512.3 321211.0 233513.1 69420.8  15549.5  4297.4  6485.3
