--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -80.538   0.002 -80.536  3632089.0 445036.1 348256.4 58370.6  11256.1  8214.3  8544.9
   527 206.477   0.000 206.477  3743530.9 410052.2 309642.9 63410.5  11969.8  4836.5  9186.2
   528 -106.730   0.002 -106.728  3749378.4 463170.9 380555.7 55527.5  11504.9  6468.0  8360.5
   529 -476.601   0.003 -476.598  3700938.0 520676.7 362391.4 57684.2  10806.1  8087.9  7724.5
   530 516.605   0.000 516.605  3833265.1 412086.5 399685.2 67861.5  13075.5 13783.1  9793.7
   531 -214.346   0.002 -214.343  3689893.5 541210.0 437671.3 51038.0   9483.0  9434.0  7489.6
   532 -22.170   0.002 -22.168  3622012.6 416756.4 421645.0 60061.1  12666.8 11702.7  9907.0
   533 280.080   0.000 280.080  3826027.6 463919.3 422900.0 64297.0  12698.3  5677.9 10153.5
   534 162.639   0.001 162.640  3832944.1 560617.4 408335.6 56242.5  10967.4  6502.3  8713.4
   535  -9.863   0.001  -9.862  3797011.3 562231.3 413328.2 60104.8  12037.8  8403.9  9005.6
   536 -28.428   0.002 -28.426  3660832.4 492741.0 461907.0 59198.5  11704.2  8885.4  8489.8
   537 199.680  -0.000 199.679  3875438.0 456215.1 448408.1 65179.1  13309.9  5625.9  9845.0
   538 272.633   0.000 272.633  3898479.6 461098.9 525132.0 58876.0  11344.5  6353.1  8826.7
   539 338.472  -0.000 338.471  4002148.3 593322.1 507793.9 60992.5  12400.1  7425.9  8593.4
   540  31.849   0.001  31.850  3749196.4 469228.5 485009.3 57594.9  12212.7  7811.4  7596.3
   541 -658.119   0.003 -658.116  3727851.4 540891.8 408725.7 56696.2  11364.5  7202.0  7230.0
   542 182.176   0.001 182.177  3849600.7 545544.9 423959.8 64410.4  11797.1  5625.8  8271.6
   543 -195.351   0.002 -195.349  3768757.4 560242.2 482693.9 54560.4  10714.8 11991.4  7331.4
   544 -273.050   0.002 -273.048  3628780.1 486823.1 341054.7 60696.8  12303.3  5087.7  8761.8
   545 -73.656   0.001 -73.654  3586881.6 634951.2 398630.5 60079.4  11203.9 10329.7  7458.8
   546 279.713  -0.000 279.712  3662052.0 526309.3 434705.0 62751.1  11788.5  9703.9  8137.6
   547 231.255   0.000 231.255  3887045.0 463312.3 522997.3 59483.6  11638.2 10547.1  8899.1
   548 300.609   0.000 300.609  3936475.9 418659.3 526884.6 56431.9  12222.1  8172.2  8842.9
   549 -218.668   0.002 -218.666  3810889.6 453692.2 412871.2 57687.5  11287.7  5784.6  7717.5
   550 -670.599   0.003 -670.596  3753372.5 498354.6 385415.0 58061.2  11443.1  7384.7  7513.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -248.817   0.002 -248.815  3664921.0 593667.3 356326.5 62481.6  10954.1  8856.0  7745.0
   552  77.966   0.001  77.967  3708125.2 599245.7 373584.0 59673.3   9840.7  6704.2  7680.9
   553 470.853  -0.000 470.852  3877183.0 442372.1 475778.8 60117.4  11794.7 13736.9  9510.4
   554 466.026   0.000 466.026  3946214.7 465136.9 461837.1 62839.1  11090.9  6484.9  8921.9
   555 -343.191   0.002 -343.189  3607079.4 592589.7 422264.0 54858.6  11074.5  7397.7  7322.3
   556 102.827   0.000 102.827  3624479.1 513996.8 442311.5 64277.8  12816.3  7895.8  8315.5
   557 -625.476   0.004 -625.472  3765651.3 503015.1 385680.4 51485.5  10599.5  7751.8  7458.2
   558 457.916  -0.000 457.916  3814182.9 508112.0 430965.1 66128.8  12119.8  8767.6  9049.7
   559 167.277   0.001 167.278  3882614.2 544836.2 425548.2 55908.1  11047.8  7288.5  8425.4
   560 159.756  -0.000 159.756  4000537.3 502862.0 468810.1 63909.6  12214.2  8905.5  8833.8
   561 -280.063   0.002 -280.061  3693750.2 425898.7 377985.4 53956.7  11216.1  6089.3  7935.5
   562 -255.592   0.003 -255.589  3667145.4 514476.2 446620.1 60617.3  10947.9  8469.3  7621.0
   563  88.649   0.001  88.650  3804587.4 426593.3 402190.3 62905.3  12046.4  8889.1  9331.9
   564 -428.871   0.003 -428.868  3662232.2 583883.1 374098.1 52791.9  10158.9  6857.3  7553.2
   565 462.222   0.000 462.222  3853799.6 467342.3 430823.9 68805.8  12568.3  6080.7  9660.0
   566 -530.615   0.003 -530.612  3685194.7 602544.7 378819.2 49557.1   8399.5  8343.6  6579.4
   567 462.789  -0.000 462.789  3779980.6 554666.0 445183.5 67401.8  12283.0 12053.8  9533.8
   568 -131.683   0.002 -131.681  3665064.4 438189.1 357780.8 53953.6  10687.5  6175.0  8278.1
   569 307.841  -0.000 307.840  3963245.4 510791.6 452942.0 67902.6  12032.8  6499.6  9084.9
   570 353.734   0.000 353.734  3954249.0 446756.2 472513.4 59831.5  12127.6  6458.9  9042.4
   571 201.191   0.000 201.191  3946397.9 435701.8 485620.1 61680.7  12892.7  5815.4  9077.9
   572 312.963  -0.000 312.963  4028093.3 578963.0 523052.8 61346.5  12959.1  6916.1  8569.3
   573 -319.033   0.003 -319.030  3833023.7 516056.3 528784.4 52566.5  10919.5  9152.7  6944.0
   574 -271.355   0.002 -271.353  3738805.2 544305.9 424744.3 57678.0  10383.2  6103.4  7305.4
   575 -66.634   0.002 -66.632  3668251.3 480527.1 473765.4 63256.3  12231.9  9459.0  8324.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 295.162  -0.000 295.162  4023726.3 427246.6 453301.6 65265.8  14104.8  6309.2 10049.5
   577 108.901   0.001 108.902  3944321.7 519653.4 453127.0 54893.0  11052.4  6341.5  7988.3
   578 -314.910   0.002 -314.908  3756121.6 452396.8 403822.6 59234.0  12386.7  7924.3  8288.7
   579 -470.497   0.003 -470.495  3675389.6 575059.6 381189.4 58800.4  10835.7  7537.9  7587.9
   580 -113.819   0.003 -113.817  3546040.1 415294.9 291410.6 54924.7  11390.6  4585.3  8379.1
   581 554.526  -0.001 554.525  4011655.2 454459.2 422550.6 70428.4  12760.7 13274.6 10356.3
   582 -583.221   0.003 -583.218  3735128.1 595683.0 390764.2 46122.7   7787.9  8811.8  6246.1
   583 250.562   0.002 250.565  3667745.6 417696.5 419781.0 60646.4  11584.7 15378.0  9326.8
   584 -19.715   0.002 -19.712  3600471.5 425269.4 417898.5 57350.4  11626.3  9772.2  9706.4
   585 -132.931   0.002 -132.928  3597857.7 496852.6 343737.6 60904.3  11498.4  5903.8  9217.2
   586  51.643   0.002  51.645  3568068.0 524887.4 417338.4 61018.3  11197.0  8657.3  9328.4
   587 -505.801   0.003 -505.798  3594142.5 563092.1 337652.4 56945.2  10453.0  6680.7  8417.5
   588 321.372  -0.000 321.372  3517389.6 569678.1 381104.1 66389.8  11655.8  8199.0  9114.7
   589 554.019  -0.001 554.018  3887369.9 667959.5 447113.8 60127.3  11208.4  9884.4  9119.3
   590 -224.692   0.002 -224.691  3656312.6 484994.3 342117.3 54053.7  11371.5  7147.3  8815.0
   591 -412.371   0.002 -412.369  3614835.7 595739.9 366478.3 60997.8  10749.4  9075.7  7797.2
   592 -457.077   0.003 -457.073  3542697.9 454672.8 317951.4 53754.3  10217.8  4656.1  8051.2
   593 246.116   0.001 246.116  3646039.7 431770.1 387719.5 66519.0  12100.0 16030.4 10130.6
   594 542.169  -0.000 542.169  3833277.3 417463.5 398567.2 62331.0  11470.2  9365.8  9680.4
   595  -1.870   0.001  -1.869  3686151.6 412735.2 434190.4 52886.1  11288.0 10074.1  9252.1
   596 -455.266   0.002 -455.264  3468107.6 710620.4 434481.6 58797.7   9393.8  8763.3  7379.6
   597 445.549  -0.001 445.548  3904756.6 490342.1 495258.0 66192.9  13052.3 10833.0 10214.4
   598 472.624   0.000 472.624  3905971.1 383877.4 442209.8 57777.6  11627.3  6626.2  8749.5
   599 225.128  -0.000 225.128  3887362.6 513129.7 500454.1 63144.6  11826.6  7577.6  8554.4
   600 133.729   0.000 133.729  3964425.0 425173.4 485885.8 61920.3  13029.1  5253.6  8783.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -90.426   0.002 -90.424  3793915.0 373849.8 491445.2 54116.6  12326.6  7618.7  8277.9
   602 232.877   0.000 232.877  3895388.1 506630.9 504817.9 68461.7  12848.8  7622.9  8643.4
   603 -61.865   0.001 -61.864  3980577.5 491809.3 463613.2 55066.3  11643.6  5401.6  7862.8
   604 -377.349   0.002 -377.346  3783807.9 524780.9 505719.5 57828.8  11470.9 10159.7  7172.8
   605 201.241   0.000 201.241  3905350.3 418862.3 517132.3 61800.9  13132.6  8370.0  8963.9
   606 155.883   0.000 155.884  3758572.2 484493.3 475178.8 58773.6  11074.0  7650.3  7198.0
   607  31.972   0.001  31.973  3891405.6 466074.1 492452.2 61164.7  12708.8  9798.3  8241.4
   608 -347.847   0.002 -347.844  3704327.4 542357.1 445711.1 55070.5  11255.1  7160.8  6929.0
   609 379.058  -0.000 379.058  3978501.4 482818.9 460095.3 68326.5  12927.4  7729.1  8718.6
   610 -798.622   0.004 -798.618  3821803.2 541479.8 422477.8 45304.0   8598.0  8309.1  6077.8
   611  61.863   0.002  61.866  3704248.4 428040.9 352806.0 62986.4  11185.7  9579.2  8084.8
   612 -28.488   0.002 -28.486  3731713.7 465689.3 373112.5 61627.8  11680.9  7002.6  8453.6
   613 407.148  -0.000 407.147  3902533.9 426756.7 492630.2 60739.2  12282.0 13068.9  9299.0
   614 -75.703   0.002 -75.701  3810311.0 462567.8 395871.5 56110.1  10611.8  6212.6  7726.8
   615 350.589  -0.000 350.589  3909655.3 497450.0 444868.7 67497.6  12518.8  8652.5  8945.0
   616 -554.306   0.003 -554.303  3740555.9 554394.4 398073.8 52058.2  10310.5  8157.1  7044.4
   617 291.490   0.001 291.491  3828709.6 422958.1 405807.4 63525.7  10596.2  7732.2  8326.2
   618 -560.351   0.003 -560.348  3624397.7 430374.5 340413.5 48284.1  10617.4  5472.0  7979.1
   619 540.114   0.001 540.115  3833260.9 652619.3 437270.6 70404.9  12008.5 11669.1  9015.4
   620 548.320  -0.001 548.319  4042083.5 470931.7 524877.0 60308.8  12393.2 10322.5  9602.9
   621 -270.654   0.002 -270.652  3735210.6 542497.9 493649.1 54029.5  10975.4  7959.0  7346.1
   622 257.704   0.000 257.704  3819624.4 395094.4 442632.9 64443.5  12865.0  7642.6  9256.3
   623  43.606   0.001  43.606  3668568.1 492872.2 460302.5 57903.7  11707.3  6504.3  7854.5
   624 -664.731   0.003 -664.727  3662312.9 413788.5 358428.3 49791.1  11226.7  5885.1  7759.1
   625 428.515  -0.000 428.514  3852865.0 431644.7 469159.5 65250.4  12386.1 11664.5  9434.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -81.376   0.002 -81.375  3776621.6 468156.0 386489.5 54293.5  10703.4  6077.8  7976.3
   627 -148.375   0.002 -148.373  3576645.1 603055.4 402687.3 62734.3  11198.1  9007.6  7451.9
   628 -169.872   0.001 -169.871  3651396.6 488692.7 339917.5 60327.4  12166.1  6375.3  8821.8
   629 368.706  -0.001 368.705  4039099.0 513119.6 461049.0 64917.7  11563.8 10089.3  8616.1
   630 548.151  -0.001 548.151  4140945.0 417645.6 473187.5 61806.0  12509.7  8264.1  8975.2
   631 -393.939   0.002 -393.937  3702920.9 551940.7 446705.8 53284.7  10912.4  7153.0  6851.3
   632 -185.387   0.002 -185.385  3769548.3 452337.5 397102.1 63838.8  12515.4  6834.9  8165.9
   633 -294.175   0.002 -294.172  3715877.5 509805.3 457564.3 57706.9  10475.6  9772.7  7467.8
   634 389.357  -0.001 389.356  3906093.9 622959.5 475754.4 67277.9  13179.2  9903.8  9179.7
   635 609.509  -0.000 609.509  4027152.3 510013.1 515830.2 60163.0  11176.6  8469.7  8130.0
   636 -777.715   0.003 -777.712  3732179.1 541241.2 413570.3 51046.9  10664.9  6605.5  7076.2
   637 621.845  -0.001 621.844  4026835.7 473675.0 526283.5 70134.6  13223.2  8002.9  9608.2
   638 440.876   0.000 440.877  3993724.3 376554.9 475569.1 56063.5  11532.8  8328.1  8234.5
   639 -294.551   0.002 -294.549  3725050.9 461587.0 509480.3 58738.8  11682.6  7708.7  7736.7
   640 113.606   0.001 113.607  3855514.2 387225.4 454741.8 64645.7  13355.9  8123.9  9092.3
   641 -111.488   0.002 -111.486  3769275.7 388596.7 480355.0 51827.5  11911.3  7841.4  8636.5
   642 260.515  -0.001 260.514  3933147.2 606845.6 494636.0 67900.6  12901.0  7248.1  8814.6
   643 230.963   0.000 230.963  4127473.6 480284.0 501156.0 59043.0  10957.7  6606.1  7935.5
   644 -196.556   0.002 -196.553  3778283.9 378504.5 502472.7 52161.0  11857.4  8877.5  8170.9
   645 -53.973   0.001 -53.972  3649353.2 488640.0 460348.2 64535.4  11981.2  7337.7  7826.1
   646 -154.139   0.002 -154.137  3731104.8 388411.3 472706.7 53386.1  11880.3 10009.8  8678.8
   647 -332.864   0.002 -332.862  3637031.2 435404.9 357532.1 61655.8  11318.0  6191.4  8297.0
   648 -602.464   0.003 -602.461  3625775.8 603195.8 366961.8 57121.6   9070.5  7218.7  6822.0
   649 289.035  -0.000 289.034  3935860.6 514139.1 421972.6 69115.7  11998.6  9418.1  9396.5
   650 428.439  -0.000 428.438  4074847.6 506623.1 459723.3 59857.8  10337.3  7235.0  8300.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -376.323   0.002 -376.320  3679675.9 428301.6 375502.9 53266.2  10734.4  7532.8  7849.1
   652 -537.970   0.003 -537.967  3702145.0 512213.9 365695.4 60093.6  10695.2  6792.2  7513.9
   653 313.614   0.000 313.614  3748035.3 420815.2 295397.5 67278.3  11752.6  6144.5  9214.9
   654 517.494  -0.001 517.494  3976726.7 623760.3 474533.5 58691.9  11157.3 11968.5  8577.3
   655  56.189   0.001  56.190  3890493.3 415303.6 430821.5 58743.5  10928.2 13124.4  8345.4
   656 207.813  -0.000 207.813  3936294.2 594136.0 500713.6 63771.1  12902.8  7889.1  8789.2
   657  92.670   0.001  92.670  3751907.3 467350.7 479829.3 57605.2  11883.7  8265.2  7532.4
   658 -540.291   0.002 -540.289  3668253.2 632955.8 510622.2 54922.8   9678.1  8223.8  6680.5
   659 -477.748   0.003 -477.745  3703219.2 556292.4 389517.2 59597.7  11087.5  9251.5  7300.1
   660 -190.469   0.002 -190.466  3679306.8 533009.3 439753.4 60587.2  10473.6  7914.5  7474.7
   661 -40.284   0.002 -40.283  3715143.3 470860.0 365784.0 62530.2  12066.6  7990.5  8758.7
   662 433.281  -0.000 433.280  3925171.5 448801.1 443415.4 65907.3  12541.0  7492.8  9665.4
   663 -225.799   0.002 -225.797  3673803.7 473919.0 350104.4 53235.6  11111.6  6237.2  8319.1
   664 124.295   0.000 124.295  3820507.1 570115.9 419363.2 65533.8  12115.2  9952.8  8780.0
   665 155.039   0.001 155.040  3911078.7 419288.1 423668.4 58768.4  10877.0 10913.1  8505.4
   666 -705.698   0.004 -705.694  3733945.7 503604.9 382981.1 53164.5  10650.9  7352.8  7522.8
   667 123.356   0.002 123.357  3720455.6 478756.7 355050.7 65209.3  11795.8  6802.1  8639.8
   668 269.455   0.000 269.455  3629888.4 530450.6 418990.3 62121.9  11591.7 10294.8  8367.8
   669 -46.702   0.002 -46.700  3645617.0 410002.2 299416.4 49072.6  11531.7  8286.6  8615.9
   670 469.612  -0.001 469.611  3909981.4 647126.6 473946.2 69545.2  12014.3 12907.8  8702.0
   671 -300.625   0.002 -300.623  3724986.0 461048.6 362029.4 50540.2  11628.1  8420.7  8285.1
   672 -465.587   0.003 -465.584  3672776.7 572924.4 382184.7 61201.0  11030.5  9745.1  7412.6
   673 382.627  -0.000 382.627  3885730.2 439517.1 487108.6 64039.5  12833.9 10321.5  9403.1
   674 -146.438   0.002 -146.436  3710876.0 485269.7 355438.2 52982.9  10381.7  5727.2  7832.7
   675 -193.385   0.002 -193.383  3683461.2 586993.8 467132.4 60910.3  11106.1 14224.3  7572.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676  -4.412   0.002  -4.410  3681141.7 414014.3 441630.5 58026.9  12330.3 10844.6  9448.4
   677 -181.353   0.001 -181.351  3620583.0 493590.0 332865.9 59990.0  11958.9  5148.2  9030.2
   678 234.008  -0.000 234.008  3810323.8 511673.0 444041.7 61772.5  12029.4 10697.1  9050.9
   679 -207.763   0.002 -207.761  3684798.8 431570.4 366021.2 54574.3  10972.6  7047.9  8159.5
   680 -94.569   0.001 -94.568  3677152.2 576013.7 391656.9 63833.3  10756.3  6787.6  7858.2
   681 -89.351   0.002 -89.349  3689562.3 592569.6 455167.9 58284.4  10863.4 11934.3  7776.4
   682 142.193   0.001 142.193  3595325.1 532716.7 424273.9 62460.6  12074.6  7638.8  8395.9
   683 -200.780   0.002 -200.778  3642005.0 486934.7 341320.1 55718.9  11835.0  6864.4  8779.8
   684 -213.340   0.002 -213.338  3643842.3 551557.9 441383.1 57623.4  10338.7 11419.8  7663.0
   685 103.861   0.000 103.862  3746705.1 505548.1 432286.4 63566.8  12818.5 10202.2  9546.4
   686 222.017   0.001 222.018  3866233.3 549414.3 423482.7 57733.1  11225.5  7047.6  8606.2
   687 214.280  -0.000 214.280  4011739.5 505691.9 469708.3 63612.7  11985.8  8762.2  8845.0
   688 -289.462   0.002 -289.461  3678594.1 470791.1 362012.6 52651.1  11447.5  5725.2  8221.5
   689 -190.947   0.002 -190.945  3584421.2 618334.6 409615.4 61994.8  11558.9  9474.5  7401.9
   690 -140.759   0.002 -140.757  3684390.9 445032.2 360355.3 60552.2  11575.6  8009.0  8387.7
   691 278.975   0.000 278.975  3832382.2 503822.2 447476.9 63725.1  12183.2  9164.1  9089.0
   692 -601.463   0.003 -601.460  3754193.4 512506.1 381178.2 50598.4  10169.7  7825.7  7518.5
   693 -272.170   0.003 -272.167  3688230.2 538617.2 345379.0 61020.0  10388.1  7668.7  7607.9
   694 343.379   0.000 343.379  3734368.6 434745.5 289252.2 65810.2  11609.0  6350.3  9543.1
   695 585.463  -0.000 585.462  3949601.8 648578.2 465075.8 58868.9  11074.5 11903.7  8850.1
   696 416.318  -0.000 416.318  4081338.7 427645.5 460187.1 62032.0  12832.1 11716.2  9674.4
   697 385.178  -0.000 385.178  4069871.6 463291.5 561407.9 62314.9  13230.8  7610.0  9478.3
   698 344.844  -0.000 344.844  4096227.3 561495.5 539505.5 58886.3  12714.9  7101.3  8302.9
   699 -31.161   0.001 -31.160  3915631.4 371484.9 371700.6 57694.0  12210.9  5797.0  7925.5
   700 284.547  -0.000 284.547  4107379.5 443831.2 597401.1 65714.4  14372.8  7234.2  9171.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 267.865   0.000 267.865  4061589.6 476097.7 569677.2 59781.9  12437.7  7086.2  7873.9
   702 -763.356   0.003 -763.353  3794475.6 460786.0 529929.3 50222.7  10791.0  7131.6  6835.2
   703  54.852   0.001  54.853  3906181.7 513683.0 448583.7 64728.9  12552.7  7405.0  8295.5
   704  46.831   0.001  46.831  3732275.5 485615.4 473223.7 59897.9  12120.8  8245.4  7767.1
   705 271.947  -0.000 271.947  3999874.2 479021.8 475281.4 63021.1  12431.4  7699.0  8594.2
   706  16.476   0.001  16.477  3783499.4 465035.4 496349.1 57196.8  11917.7  7467.0  7354.8
   707 -392.507   0.002 -392.505  3691444.7 551960.5 453066.0 57501.8  11603.3  7937.9  6979.4
   708  11.261   0.002  11.263  3778212.0 388105.2 480051.7 59916.6  12643.2 10568.2  8645.7
   709 -463.906   0.002 -463.905  3627122.4 670180.5 492604.2 56132.8   9235.0  7924.7  6882.8
   710  95.950   0.001  95.951  3843954.9 551197.3 432844.8 63191.8  12011.8  9618.2  8540.6
   711  78.347   0.001  78.347  3825788.9 396532.6 334775.2 59949.5  11905.4  6906.8  8627.4
   712 -592.621   0.003 -592.618  3696044.6 562182.4 395705.0 52826.0  10298.5  7771.7  7211.9
   713 235.977   0.001 235.978  3806596.5 427548.7 399327.5 65604.4  10891.2  9414.4  8608.6
   714 262.339   0.000 262.339  3870530.5 514460.8 433874.5 61279.5  11772.7  9300.0  9220.3
   715  67.588   0.001  67.589  3800397.3 403812.5 329457.7 58924.0  11965.4  6959.8  8749.2
   716 -713.860   0.006 -713.854  3605655.8 419446.1 356648.3 45408.0  10337.6  5241.2  7579.7
   717 222.263   0.002 222.265  3534285.7 650495.4 364012.5 67851.3  10005.7 12431.0  7343.1
   718 -483.557   0.003 -483.554  3663107.4 546573.6 345627.6 56226.2  10424.4  9659.8  7980.9
   719 437.664  -0.003 437.661  3919704.0 533541.3 412719.6 68835.3  11701.8  9574.1  9562.3
   720  39.118   0.000  39.118  3720750.5 597213.6 452794.6 53658.6   9664.3 11029.7  7369.3
   721 266.176  -0.002 266.175  3803922.5 662891.0 456691.6 65497.7  12562.6  8531.7  9334.8
   722 533.883  -0.002 533.881  3992131.5 613336.4 488091.5 59279.9  11893.3  8542.6  8728.4
   723 173.841   0.000 173.841  3873044.7 451092.0 549405.8 57597.7  11446.0  7922.1  8494.1
   724 -329.907   0.002 -329.905  3708999.3 544264.9 502089.5 58004.5  11397.2  8384.5  7437.9
   725  -0.979   0.000  -0.979  3601353.7 507254.3 450374.2 63418.1  12874.5  6434.9  8301.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
