--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   253  -4.884  -0.001  -4.885   832988.3 280864.9 243076.9 27973.4   4578.7  1938.5  2855.0
   254 415.438  -0.000 415.438   850918.7 252560.6 217008.1 28333.5   4243.6  1994.5  2958.7
   255  49.526   0.001  49.527   781702.7 262024.2 218200.9 32864.7   3544.0  2647.7  2397.6
   256 -80.856  -0.001 -80.857   862530.7 252530.5 195859.6 29678.1   5363.5  2066.2  3482.0
   257 176.041  -0.000 176.041   746532.6 266314.4 249451.0 24233.9   4577.6  2767.8  2864.9
   258 -134.732  -0.000 -134.732   859505.0 252579.6 199553.8 29327.1   5061.5  1962.2  3441.7
   259 212.028   0.000 212.029   865374.3 239169.4 190558.6 31785.9   4654.3  1965.7  3279.5
   260 298.238  -0.001 298.238   864411.9 259778.7 249089.4 33588.0   4815.9  2054.6  3216.2
   261  12.667  -0.000  12.667   896845.2 267524.6 255050.5 33229.4   5837.0  2258.9  3732.1
   262  95.097   0.000  95.097   808598.4 274178.7 265924.5 24105.4   4881.9  3150.2  2946.8
   263 314.214  -0.000 314.214   935041.5 229445.3 214687.5 32915.2   5361.0  2882.1  3679.7
   264 -152.908   0.001 -152.907   814908.0 270777.7 201978.1 23034.4   3580.0  2993.2  2120.7
   265 -88.121   0.000 -88.121   835878.8 303808.0 273384.9 34478.3   4483.2  2472.2  2866.4
   266 -76.753   0.000 -76.752   829898.9 329333.6 368952.1 27498.2   4432.0  4217.2  2933.4
   267 272.295  -0.001 272.294   989228.4 233154.9 214184.5 40413.0   4271.5  4247.2  2614.3
   268 -170.791   0.000 -170.791   827606.4 270130.0 203839.5 21799.7   3422.4  4791.2  1839.3
   269 138.118  -0.000 138.118   903360.7 272353.1 237604.8 36408.8   4738.5  3879.5  2957.1
   270 -67.069   0.000 -67.069   873792.5 262974.3 234998.6 27116.2   4510.9  4331.9  3030.3
   271 -97.751  -0.000 -97.751   879425.9 304769.3 276858.8 32308.3   5260.0  3478.4  3384.2
   272 270.554  -0.000 270.554   890880.2 270142.5 289745.7 27179.2   4770.7  3790.3  3144.6
   273  90.868   0.000  90.868   873202.2 305493.0 341282.2 33508.8   5286.6  4308.9  3428.1
   274   6.440   0.000   6.440   868628.9 298250.4 281968.1 29186.0   5783.4  3276.4  3529.1
   275  69.313   0.000  69.313   865473.0 295382.4 284128.4 27689.3   5445.4  3316.9  3420.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276  28.519   0.000  28.519   827885.0 255641.7 312564.6 28271.2   4595.6  4000.6  2734.4
   277 -172.750   0.001 -172.750   798046.5 299173.8 242794.2 24584.8   5065.4  3158.8  3616.0
   278 -169.700  -0.000 -169.700   856194.1 310689.7 269867.3 33247.1   5088.4  3328.6  3364.1
   279 231.529  -0.000 231.528   884210.3 278743.3 281080.3 31021.7   5455.5  3579.0  3785.2
   280 -14.818   0.000 -14.818   812183.0 264770.2 303747.8 27107.6   4592.4  4179.6  2893.4
   281  47.972   0.001  47.973   821354.0 256680.0 241376.7 26119.6   5122.6  3118.5  3605.6
   282 -175.221   0.001 -175.220   751109.8 292722.7 215995.0 29139.6   4472.4  3018.1  3084.2
   283 -217.736   0.000 -217.735   742505.7 266137.3 283462.3 28420.2   5560.3  3865.2  3631.7
   284 -65.296  -0.000 -65.296   769220.7 272313.8 281215.4 27992.0   4843.6  3703.5  3248.9
   285 -59.083   0.000 -59.083   755986.0 300582.1 207165.8 25959.3   4187.8  2717.0  3113.2
   286  85.891  -0.000  85.891   830242.6 269942.7 214089.8 32175.2   6000.0  2799.3  4193.7
   287  92.310  -0.000  92.309   823066.5 302156.3 265159.1 26990.5   5555.7  2719.7  3884.8
   288  89.429   0.000  89.429   825793.5 227249.5 122696.3 27084.0   4000.5  2437.1  2482.7
   289  14.426  -0.000  14.426   808024.8 307744.7 313869.6 31761.7   5371.0  2786.7  3744.4
   290 155.713   0.000 155.713   806290.1 257220.2 177005.0 29301.0   5523.1  2470.9  3610.4
   291  58.999  -0.000  58.999   844950.7 230199.8 200907.4 30782.6   6447.2  3124.8  4414.2
   292 251.372  -0.000 251.372   870272.3 288033.0 269410.3 30190.4   5200.6  2645.1  3659.9
   293  38.604  -0.001  38.604   919402.8 276266.8 253980.4 34097.6   4784.4  2935.8  3066.2
   294 101.719  -0.000 101.719   902577.0 299703.1 286244.9 29478.1   4808.8  2773.4  3158.8
   295 123.625   0.001 123.626   825463.7 259563.2 236622.3 30710.1   3594.4  3676.6  2230.1
   296 217.091  -0.000 217.091   875320.7 265046.8 256749.9 37737.7   5894.4  2860.6  3914.8
   297 236.141   0.000 236.142   836754.2 254178.1 246287.9 24310.2   5716.8  2464.1  3640.7
   298 -99.737   0.001 -99.736   774200.6 225426.6 129961.3 24679.9   4448.9  2473.3  2520.6
   299 -615.883   0.001 -615.882   693332.9 252732.1 182208.5 25826.4   5622.5  2489.5  3135.8
   300 -265.502   0.000 -265.502   785310.2 262578.8 216029.7 30114.1   4773.2  3003.2  3481.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 134.538  -0.000 134.537   903756.7 237872.0 196777.0 36791.2   5806.9  4102.5  3923.3
   302 237.395  -0.001 237.394   863666.3 306961.8 315208.7 30753.7   4834.3  3853.7  3085.0
   303 181.156  -0.001 181.155   938735.7 290865.2 271135.7 30859.6   5681.9  2749.7  3721.1
   304  51.882  -0.000  51.881   842612.2 261906.0 306766.2 26855.9   3708.9  4255.7  2157.2
   305 285.303  -0.000 285.302   952503.2 236935.6 218183.6 34938.3   4899.2  4251.1  3220.4
   306 -81.696   0.000 -81.696   841977.5 297645.3 248461.2 24169.3   4202.3  3218.8  2860.8
   307 -16.791   0.000 -16.791   895820.6 291074.3 290086.4 30491.3   4590.4  4440.4  3136.4
   308  81.692  -0.000  81.692   875122.6 307598.7 337216.8 35345.1   5176.6  4544.1  3276.5
   309 175.971   0.000 175.971   889997.5 236332.9 203960.3 32161.4   5148.3  3418.9  3145.1
   310 191.300   0.000 191.300   839723.1 256677.3 193215.9 28102.9   4803.1  3395.2  2637.6
   311 -265.557   0.001 -265.556   780264.2 290711.1 259628.8 25010.6   5387.9  3369.5  3139.2
   312 -143.288   0.000 -143.288   791206.7 267747.1 297589.2 30168.1   5004.0  4761.5  3203.8
   313 -61.731   0.001 -61.731   797719.7 232782.9 125312.5 25053.0   5100.3  3287.7  3270.5
   314 -173.726   0.001 -173.726   743078.1 263359.4 175049.0 27376.4   5993.3  3248.0  3931.1
   315 -203.471   0.001 -203.470   754892.4 239778.9 179527.7 28817.8   6670.2  3040.5  4683.7
   316   8.247  -0.001   8.246   783148.5 309465.0 293389.5 29391.0   6291.0  3868.3  4288.1
   317 114.133  -0.000 114.133   796772.3 283799.2 255237.6 23695.4   5881.6  2846.4  4142.0
   318  -6.011   0.000  -6.011   788559.6 296629.8 256872.7 23544.7   5797.8  2693.7  4243.2
   319 -47.655  -0.000 -47.655   802795.7 279695.2 233225.2 31105.3   6111.2  2702.2  4601.8
   320  69.440  -0.000  69.439   815271.7 278665.5 232952.6 30816.1   6545.8  2490.1  4707.0
   321 -127.861  -0.000 -127.862   778602.5 284671.9 240034.8 24231.9   6764.9  2213.2  4311.2
   322 -19.047  -0.000 -19.047   772581.2 263677.5 276901.2 26830.8   4402.8  3360.9  2916.8
   323 -100.170  -0.001 -100.170   798720.3 276753.8 214785.6 27212.0   4512.6  2203.2  2995.6
   324 -179.546  -0.000 -179.546   761414.6 244859.0 175658.0 27366.5   4691.3  2077.9  2798.4
   325 134.861  -0.000 134.861   825058.5 282590.1 266641.4 27397.0   4816.8  2387.1  3558.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 -166.438  -0.000 -166.438   791277.4 283083.5 217811.6 28279.4   4974.5  2181.4  3231.2
   327 -170.341   0.001 -170.340   752830.1 261169.9 185164.4 24942.4   3952.9  3142.0  2583.8
   328 135.122  -0.001 135.121   828511.8 304920.8 304216.5 38098.5   4700.7  3239.3  3342.5
   329   7.820  -0.000   7.820   804189.3 263861.8 185461.0 25896.1   3779.3  3325.4  2435.2
   330 -58.300  -0.000 -58.300   901888.9 252483.3 201918.1 33911.6   3792.1  3125.8  2449.0
   331 -34.246   0.000 -34.246   826423.8 265311.6 192206.2 25457.6   3176.8  4348.2  1958.6
   332 332.823  -0.000 332.823   919257.8 282512.1 252726.7 41624.7   3543.0  4273.9  2303.3
   333 163.359   0.000 163.359   818894.8 252655.5 243817.7 24211.2   4601.7  2987.4  3014.6
   334 217.152   0.000 217.152   824772.4 253857.7 230792.1 29053.1   4211.6  2780.1  2708.4
   335  93.583   0.000  93.583   810236.9 264335.3 229044.5 29031.5   4290.4  2662.1  2797.0
   336 -97.838   0.000 -97.838   808942.3 264386.0 250538.4 36661.7   4482.6  2770.1  2745.3
   337 -131.161  -0.000 -131.161   882409.2 253062.6 204636.4 27305.2   5421.9  2774.9  3437.6
   338 339.674  -0.000 339.674   900630.4 274066.0 254349.1 34290.5   4583.8  3188.9  3168.1
   339 179.617   0.000 179.617   845481.5 287989.3 282921.2 24395.0   5584.2  2929.5  3776.0
   340  97.714   0.000  97.714   832725.4 271780.6 230817.2 25418.6   5371.7  2570.6  3837.9
   341 -232.765   0.000 -232.764   777240.1 264308.2 294286.9 31077.5   4279.1  3581.9  2551.3
   342 102.338  -0.000 102.338   844548.0 306768.0 317606.7 32631.2   5385.7  3447.6  3648.5
   343 -29.488   0.000 -29.488   792045.1 289670.6 231569.4 24734.0   5103.8  2369.5  3521.5
   344 168.915  -0.000 168.915   897077.3 286674.0 274441.1 35142.1   4672.0  2883.4  3197.6
   345 210.539  -0.001 210.538   963724.2 291670.9 276293.5 32071.9   4861.8  2957.3  3094.1
   346 -156.751  -0.000 -156.751   852401.9 321026.6 382622.4 26081.0   3735.3  6535.7  2345.9
   347 -29.047  -0.000 -29.047   907605.6 283895.2 264356.8 36278.3   3279.5  4346.5  1743.2
   348 -192.381   0.000 -192.380   834730.6 266868.6 205260.5 26533.6   3034.6  6495.2  1562.8
   349  31.118   0.000  31.118   832544.9 258422.0 192039.6 34063.6   4047.5  4966.0  2214.1
   350 -89.103  -0.000 -89.103   823384.6 295087.2 285785.0 30502.8   5297.7  4580.5  3258.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 142.330  -0.000 142.329   883556.1 289928.6 285667.5 28476.2   4619.7  4634.1  3114.4
   352 114.802  -0.000 114.802   884516.1 284796.8 288706.4 31791.3   5214.9  4067.9  3618.8
   353 -61.221  -0.000 -61.221   935023.1 275148.0 265259.8 36970.3   4799.8  4880.9  2868.9
   354  51.916  -0.000  51.915   905499.3 303911.1 346172.0 33378.1   5158.9  5418.0  3107.0
   355 288.019  -0.000 288.019   898396.7 279106.0 298791.0 26899.6   5217.1  4671.4  3216.0
   356  58.839   0.001  58.839   829817.7 264888.8 198813.9 27994.2   4961.1  3868.6  2894.1
   357 -127.653   0.000 -127.653   835839.6 263452.8 233981.8 29544.9   5359.8  5233.2  3546.5
   358  18.111   0.000  18.111   821416.7 262692.4 185334.6 31440.5   5817.8  3710.5  3613.6
   359 -223.770   0.000 -223.770   773184.3 292333.2 249214.3 24688.7   6367.4  3615.6  3856.1
   360 -123.796   0.000 -123.796   777503.1 231647.8 122993.2 26230.2   5149.1  3487.6  3302.1
   361 -134.253   0.000 -134.253   782731.6 269605.0 240988.7 32862.7   6066.3  3695.3  4356.4
   362 -32.217   0.000 -32.216   760932.7 227661.5 119196.4 24557.0   6012.1  3274.0  3781.6
   363 -113.323  -0.000 -113.323   760991.2 242676.6 182703.0 28702.2   6294.6  3188.5  4564.1
   364  40.557  -0.000  40.557   797056.7 277723.0 256192.5 28185.6   6106.3  3428.4  4529.9
   365 -208.407  -0.000 -208.407   775388.5 277827.6 213644.5 25749.4   5133.4  2900.8  3371.0
   366  69.860   0.000  69.861   789268.8 235165.3 185950.1 27979.6   4925.2  2686.0  3582.8
   367 -29.040  -0.000 -29.040   793045.9 277947.9 250108.2 27988.4   5029.8  2627.1  3115.9
   368  38.101  -0.000  38.100   807253.1 283976.7 241717.2 29893.6   4415.2  2509.1  2795.7
   369 224.270   0.000 224.271   818857.2 252893.7 230934.9 28340.0   4491.1  2422.3  3256.9
   370 -38.212   0.000 -38.212   773228.0 296856.5 224762.9 26529.1   4211.9  2434.9  3020.5
   371 172.353  -0.000 172.353   899011.6 287456.6 243945.4 37127.8   4312.3  3766.6  3034.2
   372 -67.183  -0.000 -67.184   781723.1 265113.9 289738.9 26648.5   5111.6  4034.5  3226.4
   373  44.845  -0.000  44.845   843212.1 308093.1 263347.4 29163.3   5113.8  2848.4  3473.4
   374  62.122   0.000  62.122   788755.0 290059.6 218718.5 26071.3   3793.4  2640.9  2658.6
   375 -189.410   0.001 -189.409   759380.4 291336.8 228704.3 25861.7   5078.6  2541.1  3772.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  53.755  -0.000  53.755   818760.8 273522.6 207035.5 33442.5   4248.8  2551.5  2870.7
   377 254.015  -0.000 254.015   831096.9 259611.7 219922.2 27168.8   4849.7  2466.5  3254.5
   378 -139.703   0.000 -139.703   805815.0 299934.8 224518.3 28743.4   4175.0  2545.6  2912.8
   379 -132.879  -0.001 -132.880   941976.8 285621.3 246760.7 37714.8   4109.5  4073.1  2494.0
   380 -350.878  -0.000 -350.878   827656.1 244328.7 184373.9 27553.4   4153.4  4546.3  2235.4
   381 -152.755   0.000 -152.755   737698.2 260702.1 265662.1 22851.6   3773.9  5938.6  1980.0
   382 107.577  -0.000 107.576   913519.5 231459.8 208390.0 36073.0   5381.8  6918.8  3891.2
   383 -316.929   0.000 -316.929   804782.6 247611.8 184492.8 28812.1   4600.6  4150.9  2564.8
   384 -234.261   0.000 -234.261   795999.0 299932.7 270023.1 28741.9   4203.7  4169.9  2407.8
   385 146.280  -0.000 146.280   870753.4 295873.9 270785.8 32336.0   4448.8  4225.6  2802.7
   386 -57.045  -0.000 -57.045   922799.0 250952.4 211642.2 29548.7   4151.3  4286.9  2506.6
   387 289.233  -0.000 289.233   890067.0 286349.8 290289.9 30655.5   4790.9  4610.0  3015.4
   388 169.450  -0.000 169.450   893402.9 299018.1 294417.1 29526.0   4968.3  4512.6  3201.8
   389  17.161   0.001  17.162   806060.5 259436.0 238332.6 29945.9   4281.2  5364.5  2843.8
   390  67.980   0.000  67.980   829513.9 283388.3 277535.9 27719.6   6840.1  4095.0  4371.7
   391 -330.552   0.000 -330.552   779417.6 288266.3 223438.9 24826.9   6190.6  3492.2  3744.8
   392 -66.401   0.000 -66.401   813105.7 259498.6 218706.7 27172.0   5258.7  4184.1  3656.1
   393  32.133  -0.000  32.132   840592.0 237640.4 186791.5 32838.3   5881.5  3368.3  4221.3
   394  59.321  -0.000  59.321   780182.1 261061.8 286770.8 25600.9   4877.5  3995.3  3008.4
   395 -92.454  -0.000 -92.454   877677.8 281539.8 246855.7 32340.8   5623.4  3541.3  3831.0
   396 -12.047   0.001 -12.046   799775.6 264049.7 223384.9 29367.4   4443.3  4237.9  3036.8
   397 -87.188  -0.001 -87.188   864407.1 252257.7 199458.4 30057.8   5790.6  2972.3  3802.1
   398 258.463  -0.000 258.463   838440.7 271292.2 270289.7 25021.8   5250.0  3020.7  3722.4
   399 -45.095   0.001 -45.094   761141.4 305822.6 212692.6 25458.0   4620.5  2705.4  3313.7
   400 -125.318   0.001 -125.318   692417.3 272477.0 242998.6 24645.3   6095.1  3238.3  3883.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -264.885  -0.000 -264.885   755397.3 279552.8 206250.0 26124.4   6255.5  2409.6  4164.4
   402 -198.959  -0.000 -198.959   757502.1 332049.6 328873.7 25951.6   4941.7  3209.6  3644.6
   403 138.992  -0.001 138.992   873739.6 266870.2 233301.3 38809.2   4413.3  3321.6  3267.6
   404 165.086  -0.000 165.085   847649.5 260282.9 214984.4 26773.2   4548.6  3434.7  3209.2
   405 -204.841  -0.000 -204.842   810652.6 243836.3 176784.5 29216.6   4729.4  2621.1  2819.2
   406  15.662   0.001  15.662   776913.1 249921.0 236175.9 26079.3   3438.9  2972.4  2025.7
   407 -109.155   0.000 -109.155   786831.3 288782.6 229084.9 28364.8   3989.7  3096.6  2802.7
   408 153.024  -0.000 153.024   946054.2 236837.6 204272.6 37389.6   4283.4  4338.6  2723.6
   409 -46.885  -0.000 -46.885   868298.3 284431.0 264511.7 27642.8   4100.4  3977.6  2219.5
   410 109.125  -0.000 109.124   876583.2 293800.8 283801.3 32545.5   4352.7  4303.0  2562.2
   411 199.100  -0.000 199.100   912503.1 297391.0 291275.4 30472.3   4479.3  4574.2  2853.5
   412 -141.068   0.000 -141.068   866364.5 323654.3 386286.8 27505.8   3931.1  9894.4  2509.9
   413 -399.776  -0.000 -399.776   848940.0 240655.9 194449.8 34852.9   3806.1  5591.8  1923.4
   414 -366.667   0.001 -366.667   772866.7 220452.8 134592.5 22402.4   3481.0  6330.4  1664.1
   415 -436.133   0.001 -436.132   768085.4 329133.3 368523.3 30757.8   4919.2 10320.7  3237.2
   416 172.062   0.000 172.062   892772.2 266432.4 226843.2 33806.3   4108.0  5824.9  2729.8
   417 122.883  -0.000 122.883   856205.3 277327.6 275518.1 34028.0   4522.5  6122.6  2921.9
   418 288.826  -0.000 288.826   853515.8 258696.5 185790.6 27985.8   4591.5  5885.1  2665.5
   419  -8.032  -0.000  -8.032   820296.1 294903.0 281346.1 28052.0   6081.8  5362.8  3802.7
   420 -224.640   0.000 -224.640   899220.1 254380.5 208555.4 27168.8   5058.8  5905.7  3361.0
   421  41.944   0.000  41.945   769511.8 263140.4 261641.7 25008.8   5142.7  7306.7  3244.7
   422 -245.053   0.001 -245.052   763554.0 270633.2 189349.7 23244.1   5213.2  6428.6  3529.7
   423 -84.943   0.000 -84.943   808732.4 288517.2 259942.4 28859.7   5941.0  4425.9  4305.3
   424 -187.213   0.000 -187.213   802843.0 315345.7 247369.5 25531.8   6762.5  4003.3  4710.6
   425 -135.802  -0.000 -135.802   865133.6 270039.0 235031.7 31908.6   6177.9  4321.6  4166.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 121.336  -0.000 121.336   810732.9 271371.6 203294.7 27583.5   4979.2  3613.4  3499.0
   427 224.630  -0.000 224.630   864126.3 279883.6 241254.3 32482.2   5371.8  4173.0  3879.3
   428  69.589   0.000  69.589   783009.5 260240.7 175057.1 23784.9   6425.5  3531.0  4222.9
   429 -376.507   0.000 -376.507   739714.3 275947.8 213298.9 23984.1   6332.4  3369.1  4012.6
   430  12.474  -0.000  12.473   788139.6 288935.5 258136.1 26584.3   6119.6  3588.3  4279.4
   431 158.125  -0.000 158.125   855081.7 280524.9 259021.0 29141.8   5712.4  3686.7  4243.0
   432 -171.439  -0.000 -171.439   787456.9 334982.2 342431.8 25535.7   4967.3  5132.8  3624.0
   433 108.641  -0.000 108.640   851877.6 255674.8 225398.6 31873.5   4201.8  3475.2  2959.7
   434 -156.767  -0.000 -156.768   801239.5 327796.6 346863.8 28327.6   4111.5  6443.1  2779.5
   435  39.984  -0.001  39.983   907066.1 304280.5 259409.0 34168.6   4082.3  4058.2  2673.7
   436 275.296  -0.000 275.295   880107.3 284792.2 253168.0 28510.5   3899.1  4034.2  2217.3
   437 353.759  -0.000 353.758   910567.9 277343.5 283838.0 33502.8   4553.9  3773.3  3030.1
   438 304.718  -0.000 304.718   961432.9 230729.9 217916.8 31999.6   4898.7  5278.9  3224.5
   439 -45.664   0.000 -45.663   882027.5 302424.3 285882.0 26081.2   4826.7  3502.2  2957.3
   440  21.963   0.000  21.963   838356.9 289500.4 246542.7 26823.8   4416.2  3526.3  3023.9
   441 -181.487  -0.000 -181.487   945978.3 285410.6 262480.4 40026.7   4872.2  5082.2  2848.6
   442 -150.067  -0.000 -150.068   899582.7 289480.5 277475.1 27754.5   4619.6  4472.7  2321.5
   443 -109.658  -0.000 -109.658   861713.6 295443.1 286240.0 29504.1   3828.1  5486.6  2013.6
   444 419.916  -0.000 419.916   982052.8 230513.4 222303.5 34700.5   4695.8  6647.4  2867.1
   445 -195.714   0.000 -195.714   853013.2 275744.4 247507.4 25911.9   4247.4  5144.2  2109.1
   446 -324.182   0.001 -324.181   773398.5 261855.2 206073.0 23406.6   3882.5  6525.5  2058.0
   447 -26.959   0.000 -26.959   829081.2 305145.2 330559.4 37721.3   5539.5  7236.6  3790.3
   448 164.298  -0.000 164.298   873544.9 275627.5 279169.9 29573.7   6643.4  5023.3  4524.7
   449 186.355  -0.000 186.355   861975.3 302874.7 329752.4 30627.8   5798.9  6119.7  3820.6
   450   2.509   0.001   2.510   783396.8 253764.8 230904.6 26783.0   5436.0  5440.4  3552.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -49.777   0.000 -49.777   794383.7 257267.0 233838.8 25539.5   7366.1  3203.8  4852.0
   452 -259.457   0.000 -259.457   852941.2 295082.4 259708.3 27141.3   7859.6  3208.0  5008.2
   453 -276.164   0.000 -276.164   869842.3 254079.0 199350.4 26059.0   5183.0  4105.9  3622.9
   454 -29.852  -0.000 -29.852   819717.9 286385.5 243609.1 26678.8   5150.2  3385.6  3380.3
   455  -4.051   0.000  -4.051   834937.4 303695.0 267164.5 28916.1   5880.8  3845.8  4081.7
