--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn269.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn269.local.snellius.surf.nl at Tue Apr 14 16:48:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  88.589   0.000  88.589   645300.4 245294.1 172714.2 30102.7   4118.5  2575.0  3170.5
   377 191.465  -0.000 191.465   690616.4 254703.9 138823.3 27324.3   4394.7  2468.2  3011.4
   378 -57.514   0.000 -57.514   563543.9 252712.4 141695.9 22234.2   3364.5  2464.1  2190.2
   379 -63.916  -0.001 -63.917   701938.7 243646.7 205740.3 30980.7   4167.3  2437.1  3092.8
   380 242.822  -0.001 242.821   748429.9 246940.1 162573.3 31329.8   3797.9  2459.3  2453.5
   381 224.193  -0.001 224.193   722028.8 232340.5 226755.5 24865.0   3283.9  2455.1  2114.6
   382  41.444  -0.000  41.443   685520.9 217565.5 173243.1 31567.4   3256.2  2456.8  1931.1
   383  85.677  -0.000  85.677   691376.7 242498.0 179135.9 26653.5   5319.0  2363.5  3432.4
   384  10.910   0.000  10.911   661082.5 262597.1 237840.9 24552.4   3504.8  2368.8  2188.0
   385 -24.793   0.000 -24.793   664791.7 268803.8 236077.7 27775.0   3585.9  2338.9  2294.5
   386  97.324   0.000  97.324   711623.8 249362.4 226425.2 29085.2   3750.3  2356.9  2605.0
   387  88.126   0.000  88.127   737158.3 277744.5 283599.8 32241.5   4189.0  2396.5  2554.6
   388 150.446  -0.001 150.446   798295.4 269598.2 289150.0 34777.2   3172.7  2849.0  1717.6
   389 -129.661   0.000 -129.661   709176.6 253525.1 166915.2 22174.6   2041.6  3541.2  1104.4
   390 206.494  -0.000 206.494   772966.2 258771.0 201935.3 32219.9   3733.3  3959.3  2227.3
   391 -157.009   0.000 -157.009   684962.6 243993.1 165476.0 24232.0   3156.7  3561.1  1783.4
   392 -169.627   0.001 -169.626   665805.1 274775.9 189964.9 27755.7   3379.0  3337.4  2259.0
   393 -232.082   0.000 -232.082   660827.8 234631.0 182201.7 29032.2   4767.2  3132.4  2911.1
   394 -109.058  -0.000 -109.058   657349.5 269360.3 193491.0 26226.1   3632.0  3060.9  2230.1
   395 -81.187  -0.000 -81.187   738557.7 252645.7 222550.0 32080.4   3855.1  3039.7  2528.2
   396 -110.353   0.000 -110.352   670296.9 258743.0 159105.3 22422.6   2512.5  3279.9  1528.0
   397 128.181   0.000 128.181   723245.2 250651.3 219828.6 32562.2   3482.5  3618.6  2293.4
   398 120.830  -0.000 120.830   747455.3 257682.4 192260.6 27012.6   4034.2  3372.9  2617.9
   399  -2.935   0.001  -2.934   681618.3 271939.1 218353.5 29375.5   3074.0  3286.0  2123.4
   400 -163.708  -0.000 -163.708   666340.8 236875.3 224199.1 27644.9   5637.0  3217.1  3462.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -42.903  -0.000 -42.903   656657.7 243216.7 153860.4 24803.8   3746.3  3222.4  2223.7
   402 -171.163   0.001 -171.162   603918.4 293486.5 198185.3 22997.7   3333.1  3176.5  2111.4
   403 -378.644   0.001 -378.643   573693.4 262908.6 189736.2 29386.5   3384.2  3060.1  1928.7
   404 -59.486  -0.000 -59.486   641563.5 277611.6 168088.5 31273.6   4487.0  3002.4  3102.3
   405  50.999  -0.001  50.999   657688.8 242290.4 160245.0 25323.3   6734.9  2890.7  4443.5
   406 301.693  -0.000 301.693   689696.6 210917.5 174092.5 24002.8   3407.1  2895.3  2175.9
   407 -185.073   0.001 -185.073   547706.2 253611.7 150046.6 20581.7   3152.4  2817.0  2119.4
   408 -151.697   0.000 -151.697   627619.5 221639.1 156004.3 32423.6   4688.7  2774.0  3252.7
   409 -133.799  -0.000 -133.800   669846.5 254156.3 189727.0 28063.1   4493.8  2667.9  2758.1
   410 244.364  -0.001 244.363   720777.7 274907.9 263141.8 29755.8   4894.9  2859.0  3198.1
   411 239.140  -0.001 239.139   775288.1 268561.6 274872.3 32036.3   2903.9  3845.2  1709.4
   412 -82.312   0.000 -82.312   680056.5 292375.3 204287.3 23974.9   2110.6  4280.7  1229.5
   413 -285.767   0.000 -285.767   622178.5 238989.6 177960.6 27312.1   3701.8  3992.5  1971.1
   414 -110.081   0.000 -110.081   629607.1 234692.5 204712.9 30758.0   2972.3  3910.5  1869.3
   415 -198.561   0.000 -198.561   633814.9 299160.2 196838.1 25912.6   4310.4  3834.4  2727.6
   416 -66.760   0.000 -66.759   659656.6 248705.9 150718.6 27553.8   3954.1  3698.7  2479.3
   417  74.741  -0.000  74.741   637926.3 256128.9 201462.9 30778.2   4119.7  3653.6  2625.1
   418   1.990   0.000   1.991   640648.2 251929.7 186594.3 21941.3   4299.8  3597.0  2994.0
   419 137.328  -0.001 137.327   778958.9 271680.5 269833.4 39960.2   3300.1  3731.8  1994.1
   420 184.941  -0.000 184.941   773511.6 250629.2 223666.7 27872.1   2699.0  4285.7  1646.5
   421  92.450  -0.000  92.450   720366.7 231895.0 236206.3 25702.2   3620.5  4086.9  2187.0
   422 -386.439   0.001 -386.438   602920.0 218808.1 158654.8 20207.1   2749.5  3945.6  1606.0
   423  47.251  -0.000  47.251   765051.4 259337.1 191102.7 35931.9   3789.8  3911.6  2450.8
   424 -105.664   0.000 -105.664   671159.5 278031.2 232014.7 24613.1   3476.7  3830.3  2201.8
   425 -69.851  -0.000 -69.851   756853.3 242721.4 229008.3 32722.3   3835.3  3796.1  2499.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 100.608   0.000 100.609   722669.3 249109.7 196645.0 30899.4   3026.1  3840.1  1908.1
   427  -5.599   0.000  -5.599   700256.6 274178.3 216754.5 28389.8   3911.0  3778.3  2586.2
   428  66.892   0.000  66.893   675480.0 255435.7 195490.4 23881.3   4724.3  3728.8  2965.9
   429 -153.678  -0.000 -153.678   700506.4 243491.7 154779.9 30956.1   3024.9  3740.8  1736.7
   430  48.620  -0.000  48.620   712860.7 275574.1 285426.2 29523.9   3853.5  3715.5  2277.1
   431  44.187  -0.000  44.187   713182.6 258313.9 220070.0 29200.8   3135.9  3900.1  1868.7
   432 -131.829   0.001 -131.829   623749.6 292110.5 209307.5 22110.0   3174.6  4008.9  1857.5
   433 -352.877   0.001 -352.876   583499.7 212446.0 183138.4 24202.7   3237.6  3759.1  1845.3
   434 -329.935   0.001 -329.935   571560.9 292172.3 187676.0 25117.1   3863.3  3703.0  2465.6
   435 -509.218   0.001 -509.217   544374.2 271126.3 207295.5 23305.7   3991.8  3542.3  2517.4
   436 -274.600  -0.000 -274.600   620537.1 254387.2 162996.6 27693.1   4072.5  3552.8  2609.9
   437 174.090  -0.000 174.089   655938.6 262664.5 186016.7 28678.3   4129.2  3555.9  3020.6
   438 -27.828  -0.000 -27.829   638714.6 217328.4 153491.0 28212.0   4465.0  3420.6  2933.3
   439 -108.573  -0.000 -108.573   613751.2 267140.8 209737.4 21514.3   4783.2  3252.9  3274.4
   440 -142.752   0.001 -142.751   562330.0 254819.3 143735.5 22031.2   3630.0  3236.8  2493.3
   441 -121.123  -0.000 -121.123   691447.2 244298.1 203020.8 30741.9   4691.9  3182.9  3599.7
   442 -51.032  -0.000 -51.032   722713.3 257392.3 188873.9 30221.5   3398.0  3454.0  2157.1
   443 137.084  -0.000 137.084   668325.4 266366.3 214994.4 23710.8   3876.9  3686.4  2647.0
   444 107.233  -0.000 107.232   686640.2 221924.2 163358.0 31057.9   3688.3  3464.0  2302.5
   445 -77.026   0.000 -77.025   636204.6 235696.1 152084.3 21198.4   3907.0  3391.7  2425.0
   446 -542.635   0.001 -542.634   509743.0 213434.2 146935.5 19565.4   2830.6  3347.3  1628.9
   447 105.793  -0.000 105.793   681638.6 266265.9 191286.2 35761.2   3781.0  3304.3  2729.8
   448 275.059  -0.001 275.058   674319.2 258154.3 190920.2 27781.7   4666.6  3269.0  3089.6
   449 256.473  -0.000 256.473   656991.7 263112.8 199412.2 25423.4   4129.2  3230.6  2918.8
   450  -8.890   0.000  -8.889   619625.1 249265.9 148358.3 20883.4   4174.3  3195.0  2768.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 132.159  -0.000 132.159   670605.1 216934.5 166503.8 27578.7   4151.5  3627.7  2900.0
   452 -37.378  -0.000 -37.378   744862.1 272161.8 212250.7 33012.8   5215.6  3367.1  3678.8
   453 148.358  -0.000 148.358   728354.6 249969.3 210493.5 26087.1   3849.2  3304.2  2654.1
   454   8.160  -0.000   8.160   675553.8 248969.3 180867.8 25643.6   3389.5  3290.2  1934.4
   455 175.099  -0.000 175.098   729065.2 275527.4 277889.2 28732.0   4151.6  3240.3  2820.1
   456   8.981   0.000   8.981   726985.8 257669.7 194112.6 26172.9   3040.5  3216.6  2023.7
   457 -94.378  -0.000 -94.378   703063.7 291854.4 200000.3 31028.4   2254.5  3400.6  1331.3
   458 -910.272   0.001 -910.271   491886.0 209437.2 154248.2 13900.7   2089.9  3604.9  1111.6
   459 148.060  -0.000 148.060   698911.0 257694.0 193087.4 36014.2   3310.9  3825.8  2261.8
   460  30.586  -0.000  30.586   683945.1 231955.6 215931.2 23793.8   4407.8  3740.8  2959.7
   461 344.317  -0.000 344.317   755439.2 250753.4 151506.9 27409.5   3540.3  3500.4  2475.3
   462 265.514  -0.000 265.514   676606.0 253608.8 206018.0 28084.2   3872.2  3415.5  2519.1
   463 143.759   0.000 143.759   664351.2 239071.0 188835.9 25744.3   4275.3  3324.7  3061.9
   464  81.611  -0.000  81.611   690112.8 248717.2 165572.9 27975.8   6732.9  3107.5  4426.1
   465 221.288   0.000 221.288   677210.0 260473.2 211029.7 25554.0   3591.4  3036.2  2333.0
   466  -6.585  -0.000  -6.585   668960.1 234055.5 220059.8 25483.8   5603.3  2935.3  3557.8
   467  99.323   0.000  99.323   666729.8 255450.7 188690.1 21572.7   4118.2  2898.3  2996.7
   468 -23.627  -0.000 -23.627   762457.1 253243.0 199505.6 36654.8   3015.8  3006.3  1830.2
   469 115.777  -0.000 115.776   737236.9 251396.8 205083.4 25893.4   4173.7  3341.5  2416.2
   470 122.416  -0.000 122.415   764582.2 239605.0 229270.2 27365.1   4805.3  3265.7  3248.8
   471  76.977   0.000  76.978   732747.1 273199.9 216502.6 27467.1   3246.8  3036.0  2306.5
   472 195.705   0.000 195.706   697217.0 259589.9 222417.0 28905.8   4152.6  2892.0  2714.4
   473 141.522   0.000 141.522   662688.9 257093.8 211515.5 26354.0   5840.3  2810.3  3565.4
   474 128.537   0.001 128.538   643988.5 239345.3 190507.3 25456.0   4976.7  2752.9  3252.3
   475 -179.809   0.000 -179.808   625724.5 257486.9 179674.7 23454.7   5708.6  2594.9  3265.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476   9.418   0.000   9.418   633587.1 266186.3 186965.3 27073.6   4839.2  2598.5  3081.8
   477 -219.636   0.000 -219.635   616822.6 267595.4 183301.1 23669.3   5209.5  2391.2  3361.5
   478   0.896  -0.000   0.896   662025.9 276925.8 168079.1 27573.9   4057.7  2390.0  2953.9
   479  84.597   0.001  84.598   609973.4 266285.8 194196.6 24523.0   4548.2  2280.1  3221.9
   480 -135.527  -0.001 -135.528   681465.5 243822.6 205867.6 28762.3   5596.4  2243.9  3888.2
   481 -234.373   0.000 -234.372   614646.8 220339.9 142635.9 21949.3   2896.2  2310.5  1856.7
   482 285.325  -0.001 285.324   769922.8 257220.9 177100.6 34868.6   3418.2  2332.0  2220.6
   483 104.981  -0.000 104.980   680259.4 276759.0 222378.9 23373.5   3099.6  2286.6  2005.3
   484 -123.724  -0.000 -123.724   669001.3 250380.1 185482.8 26444.9   3045.3  2272.6  1756.7
   485 -56.121  -0.000 -56.121   713339.7 253851.2 205556.9 30695.9   3454.4  2360.9  2142.6
   486  89.276   0.000  89.276   680950.5 261379.2 216152.8 29948.3   3704.0  2330.8  2491.6
   487 -191.165   0.000 -191.165   635054.2 263453.6 193915.2 25682.7   4734.2  2219.0  2888.1
   488 -55.616  -0.000 -55.616   649428.2 242120.0 151049.3 25346.7   4016.6  2234.9  2409.8
   489 -105.719  -0.000 -105.719   694374.6 239030.8 223486.1 30426.5   3698.5  2236.6  2309.1
   490  45.572  -0.000  45.572   695727.5 268531.8 198107.4 30152.3   3152.0  2277.3  1874.5
   491 -56.339  -0.000 -56.339   663669.8 265296.8 198718.2 25024.2   3877.4  2270.4  2453.8
   492 166.899   0.000 166.899   746353.9 280723.2 281419.4 31693.8   3988.8  2337.0  2461.6
   493 -57.051  -0.000 -57.051   775373.2 254187.8 210904.8 31214.4   2806.5  2789.2  1512.9
   494 332.341  -0.000 332.341   737085.2 210358.4 190861.5 24714.7   3682.1  2857.3  2066.9
   495  58.302   0.000  58.302   682162.0 219854.3 194761.3 24676.0   3891.4  2634.4  2335.9
   496 129.233  -0.000 129.233   724146.7 242747.8 180691.7 29223.0   4874.3  2569.0  3116.8
   497 -64.566  -0.000 -64.566   726318.0 239865.0 235754.6 28807.6   4159.2  2530.6  2554.3
   498 237.342  -0.000 237.342   780584.0 256097.8 201244.5 28854.7   4257.9  2534.3  2559.2
   499  61.049  -0.000  61.048   772087.3 252479.3 240071.3 29531.7   3957.9  2518.4  2457.4
   500  56.805  -0.000  56.804   809774.1 252813.9 242964.4 31878.2   3597.8  2605.8  2062.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501  43.476   0.000  43.477   742599.2 264929.6 240227.2 29185.4   2720.5  2717.9  1668.9
   502 -254.156   0.001 -254.156   643048.8 238746.9 167063.7 23743.0   4094.5  2752.3  2107.9
   503 -36.660   0.000 -36.660   686460.9 257263.1 199601.0 27342.4   4718.8  2742.1  2830.3
   504 -422.167   0.001 -422.166   581209.4 222230.9 154932.4 21429.4   3491.5  2744.8  2068.0
   505 -153.261  -0.000 -153.262   719556.3 235837.8 179553.6 38638.9   4180.3  2976.6  2698.3
   506 160.199   0.000 160.199   754773.6 280749.0 277623.9 29223.5   3952.5  3165.1  2361.4
   507 -174.397  -0.000 -174.397   696971.0 264120.9 201351.9 24452.7   2479.5  3829.1  1378.9
   508 113.152   0.000 113.152   735918.8 251450.5 225914.0 28862.6   3475.6  3956.5  2280.5
   509 129.848   0.000 129.848   700421.8 210413.7 186186.8 26060.2   3488.5  3828.0  2006.2
   510 -200.314   0.000 -200.313   632611.2 259536.2 230228.5 24502.7   4164.5  3676.4  2692.2
   511 -145.887  -0.000 -145.888   756805.7 276442.0 226425.8 34663.8   5217.5  3549.0  3584.0
   512 -149.037   0.000 -149.037   668456.9 241676.5 153110.0 24674.2   3741.9  3537.3  2084.7
   513 -371.243   0.000 -371.242   590742.9 251682.3 185013.0 22475.2   3324.2  3527.5  1665.2
   514 -98.108   0.001 -98.107   607595.5 238847.4 195042.6 29752.1   3899.2  3491.5  2703.5
   515 -134.245   0.000 -134.245   625071.9 268423.5 184419.8 29442.5   4994.6  3337.2  3279.0
   516 -31.823  -0.001 -31.824   654332.5 239963.2 208020.6 25328.1   6455.6  3272.5  4256.6
   517 288.977  -0.000 288.977   720450.0 252535.1 146211.0 24938.6   4217.0  3257.3  2941.0
   518 155.693   0.000 155.694   647257.8 263368.5 202604.0 26332.0   4198.4  3154.4  2818.4
   519 -28.687   0.000 -28.687   639204.2 253593.0 182338.7 20884.0   5219.2  3081.1  3563.3
   520 -23.179  -0.001 -23.180   774416.4 273193.8 212480.2 40599.9   4400.2  3040.3  3025.8
   521   4.447  -0.000   4.447   670968.4 240727.3 150098.7 21368.4   3464.4  3024.3  2048.9
   522  68.455  -0.000  68.455   660912.8 240444.1 171321.1 26486.4   4560.7  2953.9  2780.7
   523  45.586  -0.000  45.586   692494.2 231394.3 186207.0 26739.8   3634.6  2949.3  2274.6
   524  -9.113  -0.000  -9.113   658271.2 267508.1 231335.3 24530.7   4094.7  2884.6  2759.8
   525 -221.125   0.002 -221.124   574535.2 264146.6 154803.9 22349.7   3392.5  2893.8  2131.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -112.692  -0.001 -112.692   654373.3 241311.0 210082.0 26834.4   5464.4  2875.4  4052.3
   527 211.509  -0.000 211.509   718575.9 253227.6 145026.1 26839.8   4242.4  2838.8  3037.5
   528 -51.084   0.000 -51.084   689220.8 253349.9 193033.5 28118.3   4318.6  2767.9  2689.1
   529 -22.208  -0.000 -22.208   660171.1 254613.3 174424.7 23243.6   4781.9  2776.2  2899.3
   530  33.984   0.000  33.985   644276.1 260777.7 182572.5 21428.2   4443.0  2786.2  3291.5
   531 -120.174  -0.001 -120.175   730301.3 254193.4 210587.1 35512.6   3607.7  2705.9  2384.6
   532 155.151  -0.000 155.150   707869.8 240276.5 178747.5 23802.7   3479.7  2800.0  2236.8
   533 203.370  -0.000 203.369   730005.1 235985.3 183443.6 29276.3   3610.8  2814.5  2277.8
   534 319.640  -0.000 319.639   765364.4 257672.2 195039.7 26112.3   4121.7  2746.4  2660.6
   535 227.065  -0.000 227.065   754737.5 259393.2 197249.2 25992.4   4246.7  2708.2  2769.1
   536 -48.462  -0.000 -48.462   774919.3 273722.2 237799.2 33945.2   4976.5  2675.9  3227.5
   537 -15.020  -0.000 -15.020   732459.0 231168.1 193625.2 29547.6   4084.7  2879.4  2232.5
   538 346.610  -0.000 346.610   744347.8 240381.3 183953.3 28609.0   5004.4  2912.4  2859.9
   539 -110.293   0.001 -110.292   640936.1 246530.4 168617.6 18432.5   2945.7  2982.9  1593.0
   540 113.162   0.000 113.162   670063.6 259514.1 216209.1 32535.2   4392.2  2923.6  2948.2
   541 -164.095   0.000 -164.095   647028.2 216485.9 170935.3 27096.1   5091.4  2879.5  3113.1
   542   1.143   0.000   1.143   694366.5 259986.6 188986.1 23293.8   6243.5  2774.4  4031.3
   543 -146.724   0.001 -146.723   639679.5 274838.5 203210.9 24619.3   4697.5  2750.0  3460.8
   544 -404.288   0.000 -404.288   532299.3 215767.0 142887.2 19961.8   5258.5  2664.5  3311.4
   545 -167.001   0.001 -167.000   628847.3 266357.7 192460.7 31839.1   4045.4  2655.1  2928.7
   546  95.433  -0.001  95.432   635715.3 260090.3 184819.8 25491.0   5635.9  2642.8  3866.9
   547 101.359  -0.001 101.358   669755.5 244220.7 157121.6 23235.9   6270.2  2658.3  4461.8
   548 162.739   0.000 162.740   712495.2 284836.7 259988.3 26525.0   3959.8  2594.8  2716.2
   549 -102.162  -0.001 -102.163   738751.2 257206.4 195063.1 28808.7   2931.4  2847.2  1807.2
   550 -15.600  -0.000 -15.600   677440.9 252474.2 180932.7 24437.9   3879.5  2913.2  2303.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -12.447   0.000 -12.447   658619.0 219853.2 165842.4 29540.6   4052.3  2821.9  2570.3
   552 -266.195   0.001 -266.193   553619.1 257669.1 153718.0 19417.5   3875.6  2692.8  2525.8
   553 -34.248  -0.000 -34.248   688007.0 277278.2 260168.6 31147.3   5590.3  2775.5  4215.9
   554 -57.890  -0.001 -57.891   722114.1 231871.2 173317.3 31305.0   3502.7  3166.6  2229.1
   555 264.666  -0.000 264.665   708512.3 262228.3 209101.2 28259.1   2961.6  3148.2  2036.3
   556 174.276  -0.000 174.276   674821.2 257418.5 204824.0 26944.9   4731.3  3072.2  3141.2
   557 -195.450   0.000 -195.450   637971.2 251327.1 183060.7 21918.5   4079.1  3095.0  2349.4
   558 -163.023   0.000 -163.023   633821.2 266834.9 189997.0 24841.6   3835.9  3041.2  2500.9
   559  68.107  -0.000  68.107   723734.6 261096.6 181849.6 27631.7   4979.2  2948.4  3491.1
   560 102.633   0.001 102.633   701552.7 258044.0 210374.1 25631.7   4047.7  2929.8  2988.7
   561  10.144  -0.000  10.143   687712.1 236621.5 215941.8 26344.4   4765.9  2910.6  3279.1
   562 -34.467  -0.000 -34.467   736414.9 244660.6 218129.5 29232.5   4267.6  2915.5  2959.1
   563 221.162   0.000 221.162   724367.9 267897.3 210288.4 28727.6   3553.8  2893.2  2354.3
   564  25.054  -0.000  25.054   683206.9 216630.8 169022.4 29086.7   4709.1  2834.9  2878.5
   565 -27.046   0.000 -27.046   694988.4 233351.9 185234.4 25029.3   4744.2  2809.8  3038.3
   566  21.866   0.000  21.866   676004.6 268867.2 229804.9 24784.8   4125.0  2791.7  2729.0
   567  42.542   0.000  42.543   695795.5 272542.4 183477.3 25736.9   3476.3  2805.8  2414.4
   568 -77.044   0.000 -77.044   663944.4 231740.9 222730.8 24320.9   4908.1  2739.8  3232.0
   569  72.942   0.001  72.942   700053.6 250961.2 213855.0 26286.8   4317.5  2762.5  3284.2
   570  -7.190  -0.000  -7.191   704250.5 234795.7 176293.5 28169.1   4797.4  2727.4  3390.4
   571 123.849  -0.000 123.849   729576.7 235241.6 177730.2 27724.5   4377.7  2686.4  2959.2
   572  17.942   0.001  17.943   648150.2 250674.9 154548.9 20345.7   3392.7  2703.1  2209.3
   573 -40.872   0.001 -40.872   665393.0 274291.6 197503.9 29741.2   3929.5  2657.2  2960.4
   574 -130.047   0.001 -130.046   553514.1 254605.0 143592.5 21110.5   4734.5  2594.4  3278.6
   575 -199.184  -0.000 -199.185   724868.4 278435.9 205771.4 31487.0   7204.7  2573.2  5090.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 172.961   0.000 172.961   720682.9 216798.1 165969.1 26193.4   3760.2  2534.8  2413.4
