--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:45:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   363 203.266  -0.000 203.266   834435.2 283671.6 222977.5 28853.1   6627.3  6258.3  4939.0
   364 222.015  -0.000 222.015   881118.9 280735.8 274283.3 31035.3   7241.1  4379.1  5248.2
   365 -94.842  -0.000 -94.842   839430.6 349511.3 315293.1 24259.5   5505.8  5504.1  3968.7
   366 171.230  -0.000 171.230   893563.5 284431.3 232001.0 32735.4   5060.4  7093.0  3741.6
   367 173.509  -0.001 173.509   969479.0 309764.9 279346.8 37063.2   5637.4  8140.6  3436.7
   368 300.745  -0.000 300.744   886215.8 270846.0 257656.9 23393.2   5904.2  3707.6  3774.6
   369 -147.648   0.001 -147.647   689425.9 248245.7 154401.9 21640.0   4466.4  3178.7  2884.9
   370 -119.955   0.002 -119.953   739994.3 345445.3 276141.7 29375.5   5754.2  4593.5  4367.8
   371 -148.662  -0.000 -148.662   817743.8 273987.5 177999.4 31613.4   6322.6  5404.7  4291.6
   372  18.284  -0.000  18.283   852211.8 316394.1 226052.6 25229.1   8399.7  3670.9  5416.6
   373 -128.292   0.001 -128.291   737900.9 264695.5 185427.4 22991.3   6562.0  4046.7  4490.9
   374 -153.070   0.001 -153.070   703366.2 306775.5 238652.4 26336.7   6799.6  5382.4  4906.1
   375 -199.598   0.001 -199.597   687442.8 349440.7 252651.3 26137.3   7454.3  3776.8  5006.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -362.304  -0.000 -362.304   689730.3 264058.5 129419.6 26645.3   6502.4  1837.8  4154.9
   377 -238.374   0.001 -238.373   729618.8 272456.0 173650.9 25351.6   6421.3  3357.4  4709.4
   378 -106.703  -0.000 -106.703   728256.0 349761.8 242999.9 33970.3   5183.9  9260.8  4053.1
   379 -171.971  -0.001 -171.973   839144.9 284520.3 155872.5 29997.8   4874.7  5348.3  3555.9
   380 301.875  -0.001 301.873   848407.2 297389.3 229606.6 30271.9   4686.4  8899.2  3561.3
   381 288.749  -0.001 288.748   808660.5 342357.4 352083.4 23861.7   4826.0 12403.8  3387.4
   382 283.983  -0.000 283.983   849695.4 249780.6 171665.2 28244.7   4358.0  4352.5  3082.3
   383 171.607   0.000 171.607   813828.2 302169.9 247787.2 30345.2   5431.6  2935.1  4232.3
   384 -75.805   0.001 -75.804   741991.8 262497.8 190941.5 27085.6   7026.9  3932.3  4406.1
   385 -126.617   0.001 -126.616   730361.2 265811.1 184457.4 29254.3   7778.0  3897.2  4797.0
   386 -236.535   0.000 -236.534   796687.5 280720.6 198994.6 27823.8   7724.0  6071.1  5014.9
   387 -70.340  -0.000 -70.340   798292.9 338764.1 269624.5 28119.6   7150.6  4313.9  4927.5
   388 -100.322   0.000 -100.322   810012.8 340180.5 272559.4 27814.4   6781.0  5028.2  4760.8
   389 -70.374   0.000 -70.374   818327.0 300905.1 247540.5 21455.4   7035.4  4376.2  4963.3
   390  34.275  -0.000  34.275   842984.2 260415.7 159455.5 26969.7   5107.3  4061.5  3684.3
   391  36.693  -0.000  36.693   807987.9 338663.1 311274.3 26202.8   5251.7  7139.2  4042.6
   392 112.328   0.000 112.328   797840.9 302074.6 230970.5 23217.1   4864.8  4304.0  3917.7
   393 116.897   0.000 116.897   847274.5 287980.1 217261.9 32784.4   5792.4  5626.4  4557.4
   394  53.464  -0.001  53.463   894026.5 314352.0 225266.0 30527.9   6643.4  3369.2  4464.9
   395 -33.980  -0.000 -33.980   851565.5 289333.5 169728.9 25437.5   5601.2  3367.0  4087.9
   396   4.209   0.001   4.209   875759.7 308344.0 252487.4 26896.0   5355.2  5405.6  3987.4
   397  27.457  -0.000  27.456   892758.1 273439.3 211302.1 31059.3   4445.8 10157.2  3105.3
   398 166.653  -0.000 166.653   865970.2 257884.4 167073.1 25764.5   5377.3  5255.6  3569.3
   399 122.260   0.001 122.260   754939.6 306030.2 257387.7 27470.8   4996.0  5755.9  3775.2
   400 -142.031   0.000 -142.031   762765.7 346029.1 344156.6 23698.7   7011.3  6024.2  4924.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -150.350   0.000 -150.349   787199.9 335365.2 303317.5 23233.3   6768.2  3533.7  4886.8
   402 -43.859   0.000 -43.859   842372.1 305984.0 245505.0 26026.7   6343.5  2759.4  4824.1
   403  20.685   0.000  20.686   829989.9 286975.9 241871.5 28693.0   6531.4  3129.2  5132.4
   404  69.696   0.000  69.696   793618.2 307286.3 220553.6 22666.7   5886.0  2614.6  4340.1
   405  37.029   0.000  37.029   801310.7 299381.1 225816.8 28044.0   5729.9  1744.4  4601.6
   406 -73.655   0.001 -73.655   705416.6 254430.2 133692.9 23044.0   5917.0  1375.6  4113.9
   407 -125.603   0.001 -125.602   708538.5 342982.5 250492.3 28629.9   6810.1  2910.0  4914.7
   408 -191.635  -0.001 -191.635   784474.9 255071.5 152777.6 25379.1   6606.8  2216.8  4471.1
   409  53.228  -0.001  53.227   877094.5 315204.9 248274.7 29200.5   6039.1  5508.5  4313.7
   410  58.833   0.000  58.833   857827.1 335988.4 269177.3 28902.3   4899.8  5803.0  3748.1
   411 106.014   0.000 106.014   875658.1 334420.2 275844.2 31257.7   5242.1  5976.5  3764.7
   412 235.218  -0.000 235.218   896096.6 299801.2 260676.7 26202.0   6188.3  4643.0  4302.4
   413 119.394   0.000 119.394   821790.5 296140.7 244233.5 27520.3   5896.6  2800.0  4565.6
   414 -69.880   0.000 -69.880   834995.0 250498.9 202827.8 26877.0   7178.7  2993.2  4849.6
   415  56.251   0.000  56.251   847505.9 301132.4 255905.8 24553.5   7179.2  3628.3  5117.4
   416 -63.028   0.000 -63.028   802721.5 274287.5 188554.4 25952.9   6357.8  2618.4  4921.2
   417 116.345  -0.001 116.344   871064.7 286208.7 259369.4 31859.1   7623.6  4225.5  5539.4
   418 -87.618  -0.001 -87.618   860143.5 315921.7 206837.6 23211.4   5788.9  2242.6  4223.5
   419  70.655  -0.000  70.655   883736.0 335266.2 277883.3 30276.3   4497.2  6215.6  3408.1
   420 -10.350   0.000 -10.350   869759.5 273661.3 209239.9 28478.9   5573.0  7944.2  3834.7
   421 172.092  -0.000 172.092   808052.6 340865.8 353489.2 25896.7   5923.0  6293.3  4017.6
   422 118.903   0.001 118.904   793447.8 227513.1 165020.8 27209.0   5679.2  2699.9  3928.2
   423 -238.892   0.001 -238.891   792579.2 263998.2 159276.6 21828.5   7967.1  2796.0  5450.0
   424 -238.295   0.001 -238.294   712631.8 268326.5 179689.0 25305.5   7291.6  2672.2  5074.0
   425 -324.070   0.000 -324.070   779429.3 292090.5 154625.1 28311.2   7452.2  2009.3  5243.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -81.365  -0.000 -81.365   737169.0 266929.9 129960.9 26927.2   6434.3  1513.7  4188.0
   427 -124.533   0.001 -124.532   744002.5 267858.7 168762.3 25939.8   6202.0  3503.6  4410.8
   428 -63.435  -0.001 -63.436   789977.9 319819.1 193676.7 23530.4   7446.7  2235.6  5101.2
   429 -66.874  -0.000 -66.874   769417.4 333502.4 287644.2 21229.4   6008.3  5281.9  4695.6
   430 -48.158   0.000 -48.158   834336.1 337868.1 259806.8 32895.8   4882.5  4209.1  3912.0
   431 356.152  -0.001 356.151   868019.4 278107.4 258885.6 31272.2   6940.4  4689.5  5192.7
   432 164.582  -0.001 164.581   901482.8 310659.0 250687.6 28646.4   5549.3  4350.5  3931.4
   433 -36.282   0.001 -36.281   733535.8 252568.6 141351.9 23543.4   4435.5  2675.1  3118.1
   434 -51.972   0.000 -51.972   801702.7 293625.4 246649.1 29464.2   5857.3  3887.4  4120.0
   435 -36.799   0.001 -36.799   759281.0 262485.1 179091.1 28809.3   5347.1  4393.9  3746.9
   436 171.997  -0.001 171.996   861159.2 277795.1 224530.7 29832.3   6529.5  3257.6  4625.6
   437 363.420  -0.000 363.420   868677.6 277611.8 267504.6 28981.8   6844.8  5591.8  5130.5
   438 -44.905   0.000 -44.905   830215.2 257347.5 165869.7 24140.4   5337.2  2928.7  3660.8
   439 -117.691   0.001 -117.690   752983.7 264270.6 186055.9 27942.2   5109.1  3500.5  3353.1
   440  32.242   0.000  32.243   755996.0 346041.1 266551.4 33468.4   5407.6  6455.3  4124.8
   441 -302.748  -0.000 -302.748   836034.0 286983.9 165422.8 29246.5   5694.3  3972.9  3995.4
   442 228.177  -0.001 228.176   955747.4 315338.7 267964.3 34907.2   5471.9 11807.5  3474.0
   443 126.553  -0.000 126.553   800764.2 257345.7 195739.5 26096.8   4415.1  7012.8  2763.6
   444 157.437  -0.000 157.437   859214.4 254415.9 173627.5 29485.0   4941.2  6010.7  3229.9
   445  37.277  -0.000  37.277   825089.3 340962.7 331550.3 26344.0   5112.2  7904.5  3629.5
   446  52.196   0.000  52.196   830280.1 231309.5 169062.4 34015.0   4449.3  4473.9  2951.9
   447 107.129  -0.000 107.128   862602.2 258818.3 220893.8 31202.8   7491.0  8083.8  5096.6
   448 281.702  -0.000 281.702   877050.4 280573.2 284587.2 23899.5   8869.1  5669.2  5741.2
   449 -100.092   0.000 -100.092   859385.3 265631.1 222802.3 27676.3   6750.0  5733.5  4993.7
   450 -149.755   0.001 -149.754   831820.7 304684.0 257195.1 22270.8   7183.6  4070.0  4920.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -134.686   0.001 -134.684   720330.2 254890.2 142741.7 26309.9   5239.8  2183.4  3656.0
   452 -307.024   0.001 -307.023   665633.3 274257.6 206489.2 26798.1   7790.3  2104.5  4444.2
   453 -416.690   0.001 -416.689   754927.6 277429.1 192132.4 26562.2   7509.4  5944.3  4915.5
   454  24.443  -0.000  24.443   801594.3 274898.2 218046.5 23138.4   8244.9  3487.8  5660.8
   455 -182.161   0.000 -182.161   778732.5 338040.8 260555.7 25877.4   6409.5  4724.9  5013.2
   456 -141.221  -0.000 -141.221   791465.3 318309.4 197750.7 21418.8   7112.9  1936.2  5045.0
   457  19.293  -0.000  19.293   820444.0 301293.8 239464.9 23995.1   6146.1  3728.6  4797.8
   458  13.365   0.000  13.366   756842.0 228993.5 148656.3 29562.1   5350.8  2723.5  4033.3
   459 131.305  -0.000 131.304   827368.6 281206.0 246338.9 26150.2   8461.4  4382.2  5886.5
   460 -139.509  -0.000 -139.509   757959.8 354642.1 318260.7 22468.2   5968.6  5954.1  4550.7
   461  79.284   0.000  79.284   809080.8 270453.9 179681.1 25535.3   5659.2  2117.7  4565.3
   462 143.999  -0.001 143.998   865416.8 283418.6 254312.5 34508.7   6783.6  3593.6  5262.3
   463 -65.024  -0.000 -65.025   755781.2 262861.0 136585.2 26430.9   5043.7  1753.2  3171.4
   464  96.837  -0.000  96.836   794796.6 295976.0 228514.9 27814.0   5593.6  2443.0  4386.0
   465  70.598   0.000  70.599   733302.8 304475.5 241232.8 25296.1   5930.2  4588.1  4383.6
   466 -106.670  -0.000 -106.670   757256.8 344984.1 330453.3 24215.3   7322.4  5732.9  5044.4
   467 -80.920  -0.000 -80.921   814354.1 318948.7 204722.8 21536.5   6718.1  1575.8  4927.8
   468 -16.251  -0.000 -16.251   855252.7 305838.9 257754.2 28801.3   6115.4  3066.1  4688.5
   469  55.251  -0.000  55.250   872301.6 302726.9 257279.9 29985.5   6757.5  3002.7  4832.8
   470 -121.175   0.000 -121.174   806575.9 283930.2 165510.4 25449.1   6420.6  1369.3  4567.0
   471 146.699   0.000 146.699   836004.0 272547.2 177027.5 31539.6   6015.5  3112.5  4320.5
   472  90.905   0.000  90.905   725508.1 304408.3 244523.6 24735.3   6475.8  3906.4  4670.4
   473  88.286  -0.000  88.286   834408.2 280032.3 264335.3 24622.3   8959.5  3563.6  6076.0
   474 -175.887   0.000 -175.887   725614.8 266201.3 138751.6 26248.9   5638.5  1520.8  3933.5
   475 -179.811   0.000 -179.811   760174.8 274095.4 226161.8 24224.7   6598.0  1854.8  4658.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476  43.848  -0.000  43.848   815149.5 284865.2 242478.7 29906.0   6777.1  5367.1  5214.9
   477  40.983  -0.000  40.983   864131.9 316028.9 218407.6 27909.9   7120.5  2925.4  4979.6
   478 223.683  -0.000 223.683   795105.4 299624.0 227730.3 19434.3   5474.5  4190.0  4183.5
   479  39.457  -0.000  39.456   864032.9 261170.4 210125.2 31218.8   5663.4  5183.2  4581.3
   480 -110.315   0.000 -110.315   831561.2 287116.1 165850.2 28403.2   5998.9  2625.0  4363.1
   481  98.646  -0.000  98.646   801724.1 234384.9 158292.8 32136.9   5123.3  3044.5  3314.9
   482  39.164  -0.000  39.164   826662.8 262324.1 158743.7 24202.7   6378.6  4677.7  4495.2
   483  17.348   0.001  17.348   759724.1 265359.4 186784.8 27369.0   5286.9  4494.9  3754.2
   484  64.102  -0.000  64.102   851334.7 277418.4 232453.0 28610.9   6701.6  3376.7  4864.0
   485  53.915  -0.000  53.914   878887.2 298104.6 266144.4 30050.3   6615.7  5305.5  4624.5
   486 -40.463   0.001 -40.462   706188.1 302110.3 249413.3 23120.8   6226.3  4176.1  4348.7
   487 -130.180  -0.000 -130.180   832582.5 314652.9 223156.8 27576.6   9023.9  2987.3  5820.3
   488 -143.928  -0.000 -143.928   783578.5 335973.1 301862.5 20968.4   7238.7  4586.4  5185.3
   489 -195.386   0.000 -195.386   825131.4 287346.6 163795.5 28745.9   5539.2  2279.2  4298.8
   490 148.345  -0.000 148.345   859064.1 285968.5 247387.5 33227.6   5968.0  6285.6  4556.0
   491 195.405  -0.001 195.404   908356.4 314506.5 230814.6 29389.4   6226.9  3885.1  4134.2
   492 199.420  -0.000 199.420   898784.3 337641.7 288742.0 30575.7   4520.1  7085.9  3227.1
   493 315.275  -0.000 315.275   951186.9 304726.0 285960.5 32877.3   5783.0  6815.7  3694.2
   494 -143.280   0.001 -143.279   677157.7 250787.1 153660.8 20447.9   4668.1  2997.5  2825.0
   495 -484.384   0.001 -484.382   615128.7 216254.5 167577.5 17205.1   5393.0  2722.7  2513.7
   496 -158.014   0.000 -158.014   738593.7 298250.0 226252.5 29991.7   6120.4  2504.9  4769.5
   497 -287.025   0.000 -287.025   781748.6 288310.8 157481.5 28289.9   7040.5  3185.7  4984.2
   498 -27.941  -0.001 -27.941   816838.7 267782.3 148781.9 26194.0   6102.1  4319.5  4330.5
   499 -23.422  -0.000 -23.422   834642.6 290934.3 161180.5 28512.4   4937.9  4602.0  3882.4
   500 -85.430  -0.001 -85.430   855560.5 287537.9 164697.3 30866.4   4767.7  4349.0  3599.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 145.769  -0.000 145.769   767248.8 302175.1 248318.0 29633.2   4474.7  7415.7  3180.6
   502  81.643  -0.000  81.643   815737.2 329448.2 314081.9 25956.8   6388.8 11697.1  4547.7
   503 136.045  -0.000 136.045   873226.0 261580.8 164433.8 27821.9   4553.4  5268.9  3086.4
   504 220.174   0.000 220.174   813231.9 232285.6 166511.3 32540.8   4293.4  4951.6  2966.8
   505 135.752   0.000 135.752   837213.0 285030.1 227729.2 31478.1   7377.0  9085.0  5220.0
   506 -32.560  -0.000 -32.560   865519.4 339985.5 281842.6 33150.7   6545.0  6686.7  4222.1
   507 192.986  -0.001 192.985   892120.7 311028.5 240641.0 23714.7   7882.2  3788.5  5001.4
   508 -70.086   0.000 -70.086   853741.2 273813.5 217801.8 24713.6   6303.7  6846.4  4363.5
   509 -23.464   0.001 -23.464   712365.8 252776.3 146250.2 25254.8   6108.0  2124.1  4014.7
   510 -385.820   0.001 -385.819   655539.1 255756.8 183964.5 25938.2   7670.3  2497.4  4519.8
   511 -69.206  -0.000 -69.207   778856.9 285546.9 202267.9 29264.4   9800.3  2584.0  5871.1
   512 -185.775  -0.000 -185.775   765302.9 341331.2 292715.0 21239.2   7347.0  6306.4  5043.4
   513  53.483  -0.000  53.482   846566.4 274004.4 227441.3 26544.9   5971.5  3437.0  4683.2
   514   4.637  -0.000   4.636   819611.2 248780.7 194842.1 26482.4   5469.2  3959.1  4082.8
   515 178.419  -0.000 178.419   837186.8 285819.3 249879.4 30651.9   6224.7  6312.2  4816.2
   516 -23.686  -0.000 -23.686   774894.5 348546.6 338238.3 24370.3   6382.3  6286.3  4430.4
   517  70.016   0.000  70.016   813975.3 269966.0 189688.5 25894.4   6219.8  2515.0  4742.8
   518 -41.553  -0.000 -41.553   842575.3 265497.3 208657.9 31821.6   6899.3  4536.6  5126.3
   519  61.885  -0.000  61.885   827486.5 316266.8 211428.1 21467.8   7057.9  1745.8  4751.4
   520  78.817   0.000  78.817   766197.5 277652.5 217097.9 26358.2   6448.5  1740.5  4421.8
   521 -213.662   0.000 -213.662   768243.7 337645.1 307204.6 25166.8   6493.3  4227.7  4620.6
   522   6.132   0.000   6.132   800645.3 297084.4 232069.4 30634.4   5986.4  3218.8  4634.5
   523 149.496  -0.000 149.496   824471.4 282590.1 219093.1 29149.7   7562.7  6736.0  5375.6
   524 -45.450   0.000 -45.450   765340.0 261134.2 184207.2 28665.8   6742.0  3748.2  4224.8
   525  80.083   0.000  80.084   752302.2 347153.6 267331.5 30268.9   5641.8  5888.2  4206.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -63.076  -0.001 -63.077   807910.4 346433.2 343541.9 25854.5   5608.6 11154.9  3904.2
   527 314.685  -0.000 314.685   857791.8 269384.9 195408.8 28931.4   4989.9  4515.9  3699.6
   528 117.866  -0.000 117.866   933295.1 316991.0 275088.6 36202.4   6076.3  5944.5  3936.3
   529 212.307  -0.000 212.307   862812.6 270671.8 251029.5 22621.9   6670.2  2944.2  4471.0
   530   4.691   0.000   4.692   845575.9 316496.5 228829.6 23018.8   6135.7  2502.8  4308.2
   531 -296.005   0.001 -296.004   791779.4 286707.0 176879.6 26275.1   5463.6  2305.7  3880.2
   532 -105.474   0.000 -105.473   769724.3 238837.8 164045.8 27999.0   6358.6  2214.7  3639.4
   533 -199.575   0.001 -199.575   706170.0 283807.1 220247.4 27207.8   6324.9  4576.4  4369.6
   534 -185.314  -0.000 -185.315   807390.9 267956.4 151657.0 28357.6   6489.4  5268.5  4544.9
   535  37.255  -0.000  37.255   823304.5 264878.5 154271.5 25237.2   5341.2  6320.4  3930.5
   536 201.100  -0.000 201.100   815821.0 284336.7 210641.2 30384.5   6163.2  3669.4  4498.3
   537 -26.445   0.001 -26.445   786010.6 288727.8 220521.1 29388.0   6220.7  7304.6  4423.6
   538  93.389  -0.000  93.388   816168.3 297321.6 233035.3 31541.9   6181.3  4857.8  4431.9
   539  49.257   0.000  49.257   837714.6 306135.6 249342.4 22309.0   6475.8  5136.9  4488.6
   540 351.928  -0.001 351.927   902874.0 277732.7 278607.7 36629.0   5614.4  6684.1  4521.5
   541 -62.574   0.000 -62.574   855360.1 256115.4 171484.0 26031.5   4791.4  4111.3  3212.4
   542 -208.831   0.000 -208.831   802756.4 262838.8 166943.9 24574.9   4333.6  4684.5  2679.9
   543 203.779   0.000 203.779   853383.7 274702.4 184754.5 35022.8   5212.2  6515.8  3771.8
   544 123.749   0.001 123.750   783987.8 230449.0 162706.7 28955.7   6226.1  4580.3  3952.0
   545 -57.314   0.000 -57.314   712433.6 308412.9 245992.1 25278.5   7533.1  5135.9  4884.1
   546 -28.614  -0.000 -28.615   817626.4 281107.8 263978.3 21847.9   9836.2  5102.6  6178.5
   547 -118.200   0.000 -118.199   764937.3 306260.2 228171.9 26816.2   6382.8  2486.3  4932.7
   548 -212.386  -0.000 -212.387   793363.7 339392.4 266946.4 28508.4   6629.5  4156.8  4910.6
   549 -35.685  -0.001 -35.686   852180.3 307900.4 258447.8 29434.3   7486.1  4378.4  5096.7
   550 108.694  -0.000 108.694   824591.4 271607.6 233727.0 22311.8   7302.8  1910.6  5095.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551  16.929   0.000  16.929   791855.6 247326.3 165026.7 25339.5   5794.6  1791.1  4123.8
   552   9.112   0.001   9.114   725274.9 356969.0 266446.2 30701.4   5020.9  2857.2  4056.0
   553 -121.156  -0.001 -121.157   845972.9 342736.3 267468.3 34878.3   5934.7  4866.5  4136.6
   554 296.132  -0.000 296.131   853382.0 285185.9 221752.0 30118.2   6780.8  5946.9  4670.2
   555 113.105   0.000 113.106   761427.6 305762.2 251452.0 26412.4   5216.8  4036.1  3708.3
   556 276.288  -0.001 276.288   874939.7 279775.9 277083.8 30587.3   7569.2  4424.8  5383.2
   557 101.269  -0.000 101.268   891288.8 280285.1 245061.2 27007.6   5493.7  2551.2  3987.4
   558 186.591  -0.000 186.591   905670.8 313979.8 243229.1 28280.3   5492.2  3104.1  3885.6
   559 -19.158   0.000 -19.158   857483.2 262903.9 170266.3 24032.8   5501.7  3030.2  3650.7
   560 -127.801   0.000 -127.801   856953.5 279811.2 212945.8 31251.7   5555.6  6040.5  3887.0
   561  33.754  -0.000  33.754   799126.2 342556.2 354296.9 27409.2   6245.6  4969.6  4159.4
   562 -145.248   0.000 -145.248   834408.0 289332.5 173259.7 27055.3   6133.3  1813.3  4464.9
   563  31.642  -0.000  31.642   859646.9 263061.4 216048.0 31813.6   6580.4  3843.2  4846.6
   564  81.132  -0.000  81.132   817600.0 250007.4 169102.9 24766.4   6402.0  1848.6  4123.5
   565  32.509   0.000  32.509   797280.6 289045.8 229895.6 29284.2   6300.9  3915.6  4583.7
