--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   506 117.799  -0.001 117.798   845366.3 308420.6 289051.0 34165.8   5933.5  6428.8  4097.8
   507 173.712  -0.001 173.712   839341.8 297012.8 316971.6 22949.1   6684.6  8707.2  4544.5
   508   7.679   0.000   7.680   822054.8 273494.1 252726.5 26986.4   4829.0  4194.0  3431.9
   509  76.429   0.001  76.430   779565.9 248287.3 180256.2 27467.1   5666.9  2737.9  4343.4
   510 -375.007   0.001 -375.006   661174.7 277633.1 166851.9 23130.4   6371.5  2372.4  4248.4
   511 -141.210   0.000 -141.210   797526.8 296996.6 234526.7 32801.6   7675.7  2548.6  5500.2
   512 -149.157   0.000 -149.157   719927.4 327828.9 239771.5 21361.6   5612.3  2632.4  3760.7
   513 -55.699  -0.000 -55.699   794546.8 291206.7 190708.8 26799.6   6697.6  2600.7  5068.4
   514 -22.753  -0.000 -22.753   798527.7 245344.8 192196.3 28044.5   6029.1  4321.5  4727.3
   515 134.234  -0.000 134.234   829970.5 298948.4 274293.3 32272.7   7006.4  3879.1  5350.1
   516 -49.244  -0.000 -49.244   765129.6 338144.9 318271.6 22197.7   6553.3  5534.1  4698.6
   517  63.471   0.000  63.471   789003.9 286584.0 223212.1 25130.4   5997.4  2581.3  4756.1
   518  44.009  -0.000  44.009   844810.5 252112.9 227021.1 35503.4   6145.1  2424.0  4658.7
   519 141.508  -0.000 141.508   812267.5 275223.8 210662.2 22916.5   6969.0  2749.9  4835.4
   520 -29.707  -0.000 -29.707   792683.6 281918.8 248804.0 26657.8   6807.1  2449.2  5087.5
   521 -153.802   0.001 -153.802   721881.7 323898.7 252324.3 22190.4   5072.4  2250.9  3578.0
   522 -158.469   0.001 -158.468   728290.6 276229.5 190258.0 28083.3   5623.4  2332.7  4487.1
   523  27.401  -0.000  27.401   763689.2 292413.2 230049.4 29866.4   6674.0  3227.2  4949.3
   524 -153.190   0.001 -153.190   679049.1 276200.2 156516.7 22233.9   6314.0  2241.3  4245.1
   525  -7.383   0.002  -7.381   681833.3 380827.8 276052.5 32011.8   4567.1  3086.2  3865.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 -138.875  -0.001 -138.876   765797.3 343757.1 295577.7 23902.7   5696.9  7027.8  4470.8
   527 191.110  -0.000 191.109   818852.0 288110.3 210458.1 27108.1   5053.4  3588.3  3970.3
   528 -95.629  -0.000 -95.630   823308.4 326650.8 280879.1 34537.2   4681.7  4246.4  3361.1
   529 234.392  -0.001 234.392   849877.1 289796.9 194330.2 25706.1   6026.7  3056.5  4284.9
   530 119.217  -0.000 119.216   828577.7 275665.6 211133.0 24977.0   5455.3  2832.5  4105.0
   531 -132.830   0.000 -132.830   820105.3 290155.1 259427.2 28088.0   4962.5  4252.1  3979.4
   532  34.259  -0.000  34.258   819189.5 265452.7 221832.7 33015.4   4951.8  4988.0  3097.6
   533 229.761  -0.000 229.761   812058.6 289290.1 249314.9 30835.6   5372.8  4147.8  4013.5
   534 177.446  -0.000 177.446   861110.0 278599.5 234218.6 27148.0   5970.7  7698.1  4050.4
   535 145.024  -0.000 145.024   871102.4 283396.9 238554.4 26747.5   5381.3  6699.9  3850.2
   536  74.506  -0.000  74.506   872407.3 291099.5 261705.7 31181.1   6053.2  2840.8  4552.8
   537 124.913   0.000 124.913   800329.1 284780.5 261025.0 29771.8   5976.0  3207.9  4250.7
   538 -25.891   0.000 -25.891   764627.3 269288.5 207054.5 26258.1   6800.2  2801.9  4624.7
   539 -182.148   0.001 -182.147   756737.2 294708.7 243141.6 22589.1   7199.1  4897.8  5008.8
   540  42.326  -0.000  42.326   806508.3 282007.1 321034.8 30535.2   7249.2  4994.7  5543.9
   541 -206.092   0.001 -206.092   755985.9 253582.2 143719.6 22828.5   6520.1  2398.2  4480.5
   542 -274.911   0.000 -274.911   746325.6 285813.3 219787.0 24717.6   6578.5  5587.5  4724.1
   543 -232.635   0.001 -232.635   730061.8 309097.8 220600.6 29040.6   5864.0  4901.2  4596.0
   544 -262.969   0.001 -262.969   655441.4 247812.9 147972.7 24349.5   6616.3  2477.8  4405.6
   545 -220.561   0.001 -220.560   568889.2 293364.9 204116.0 19499.8   6578.7  3385.6  4446.5
   546 -103.893  -0.000 -103.893   738838.2 284268.8 276798.6 27581.5   8195.6  3233.5  6080.7
   547 -145.215   0.000 -145.215   687930.9 275815.1 171423.5 20864.1   5985.0  2010.6  4878.7
   548 -78.632  -0.001 -78.632   764332.4 307950.0 257107.9 31728.9   5728.1  3486.3  4628.2
   549  -9.595  -0.001  -9.596   756487.8 318969.2 267923.5 28807.8   6283.3  3327.8  4638.3
   550 171.984  -0.001 171.984   791213.8 287597.3 185902.7 23716.6   6988.1  1859.5  5248.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551   8.218   0.000   8.218   734442.7 246428.0 135557.0 22944.1   5619.1  1917.6  4132.1
   552  -3.635   0.001  -3.634   676611.4 347775.0 287364.4 31013.3   4637.2  2323.8  4122.3
   553 -24.773  -0.001 -24.774   800944.0 306434.0 268339.1 34283.4   5896.9  3889.6  4536.2
   554 333.740  -0.001 333.739   787853.0 287383.9 233128.7 28179.3   6357.7  2854.1  4600.5
   555  77.372   0.001  77.373   621439.6 284542.5 226341.6 17145.1   4630.4  3372.3  3314.0
   556 114.584  -0.000 114.584   788879.3 280312.9 306494.4 35507.7   6579.2  3197.1  5434.3
   557  34.839   0.000  34.839   805738.9 294448.7 192337.8 24099.8   6314.3  1916.5  4829.1
   558 -26.619  -0.000 -26.619   788831.5 299900.6 298560.7 26535.0   5963.2  4221.4  4590.8
   559 198.736  -0.000 198.736   846089.8 282519.6 222701.8 26992.6   5515.1  4106.1  4082.1
   560   0.387   0.000   0.387   803691.1 272966.4 239964.3 29655.5   4818.5  2855.7  3400.8
   561 139.244  -0.000 139.243   794095.9 332752.6 326473.0 27189.4   5360.3  3422.0  4008.5
   562  58.667  -0.000  58.667   836135.7 293588.7 261496.2 30068.0   5067.8  2472.2  4009.0
   563 262.631  -0.000 262.631   898038.1 254370.6 238004.1 38257.7   5161.3  1772.6  3675.0
   564 127.380   0.000 127.380   786126.0 243626.9 152335.8 22233.7   5202.0  1832.3  3157.4
   565  57.970   0.000  57.970   768791.6 289558.3 259063.1 31293.8   5366.2  2022.5  3828.2
   566 -165.705   0.001 -165.704   694076.1 277089.4 171757.6 24630.7   5692.8  1924.9  3655.0
   567  22.677   0.000  22.677   741685.6 310343.1 282374.0 28934.0   5349.2  4020.3  4094.9
   568 -140.814   0.000 -140.814   769848.4 339860.5 325937.7 26193.6   5664.9  6248.0  4301.2
   569 -96.363  -0.000 -96.363   795671.9 273195.3 240792.9 29706.8   5012.9  4157.8  3436.8
   570 222.964  -0.000 222.964   793899.6 289156.3 244577.2 32986.6   6244.9  3065.7  4513.6
   571 195.045  -0.000 195.045   788329.0 287876.1 248618.8 30068.0   6778.3  2952.4  4726.4
   572  30.545   0.000  30.545   765083.1 292168.5 243303.1 23317.0   6487.5  3532.6  4442.0
   573 -59.247   0.000 -59.247   770079.7 303911.9 237545.5 30745.5   5132.5  4084.6  3867.5
   574   3.673   0.001   3.674   687361.0 345644.5 308946.7 29787.3   6136.4  2372.7  4605.5
   575 -110.310  -0.001 -110.311   809048.3 299481.9 240056.3 31852.1   8568.3  2284.4  5776.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 123.143   0.000 123.143   757549.6 247252.8 172848.9 23837.3   5543.0  2464.0  4201.2
   577 -56.316   0.000 -56.316   797182.7 279875.8 226287.4 27461.8   6534.6  5416.5  4859.3
   578 -81.995   0.000 -81.995   788575.1 325785.9 297556.7 31504.3   5173.6  3456.1  3859.7
   579  23.079   0.000  23.079   774811.7 246955.5 140762.9 24877.1   5999.8  2044.0  3934.5
   580 -205.933   0.000 -205.932   667090.0 249373.2 161779.9 28002.0   5038.3  2021.8  3010.1
   581 -142.902   0.000 -142.902   688399.8 248225.7 164760.3 25774.8   6416.0  2114.6  4659.6
   582 -290.335   0.000 -290.335   648492.3 276882.1 153607.2 24687.4   6229.1  2131.5  4378.7
   583  51.260  -0.001  51.259   765361.8 265169.3 204417.8 32621.7   5579.3  3145.8  4091.7
   584 190.726  -0.001 190.725   795123.6 261091.6 209924.7 30184.4   5093.3  3929.8  3529.0
   585  41.790  -0.001  41.789   805106.5 324585.8 287689.4 32485.4   4823.5  4152.6  3502.6
   586 189.438  -0.001 189.437   837857.5 289550.1 245329.2 29587.2   6486.1  2916.4  4815.9
   587 301.119  -0.000 301.119   854810.2 289296.4 207584.8 28089.2   4893.0  2319.7  3508.4
   588 252.477  -0.000 252.477   827898.1 278068.3 339429.6 33021.8   5668.4  3643.4  4504.4
   589 -71.983   0.001 -71.982   774660.0 293663.6 250978.5 23696.8   5568.5  3960.1  4155.5
   590 -172.365   0.002 -172.363   713927.0 257993.6 159659.6 30075.6   3709.5  2693.1  2462.9
   591 -45.183  -0.001 -45.184   762541.2 256261.9 136092.9 29145.9   6187.2  2413.0  4148.5
   592 -78.507  -0.000 -78.507   751032.8 310448.9 277046.5 25525.3   5238.3  5462.7  4068.6
   593  48.365   0.000  48.365   800002.7 273121.3 210171.7 32369.4   5016.2  4045.1  3565.4
   594 118.126  -0.001 118.126   832619.4 279663.5 203608.2 25856.1   5282.9  2826.4  3926.3
   595  21.051  -0.000  21.051   769978.9 252094.6 219905.0 28305.1   4282.0  3380.1  2723.2
   596 -219.307   0.000 -219.306   737604.1 332887.8 245220.7 25451.5   4836.0  2686.3  3292.4
   597  67.466  -0.000  67.466   837448.4 247430.4 194627.6 34247.8   5274.9  4922.3  4072.4
   598 185.436  -0.000 185.436   840118.3 280150.5 207044.0 27708.0   5546.7  2991.1  4074.2
   599 109.990   0.000 109.990   753621.7 295754.5 283006.4 23054.8   4246.2  3824.0  3432.6
   600  56.419   0.001  56.420   802629.1 309782.9 239225.2 34239.2   5203.5  3388.8  3954.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 261.152  -0.001 261.151   829233.9 256728.2 218645.7 29273.2   5671.8  3382.7  3639.0
   602 134.909  -0.000 134.909   782428.5 310821.9 284051.3 23049.4   4544.4  4217.3  3530.3
   603  27.922  -0.000  27.922   863342.4 285990.5 228103.2 31021.5   5121.9  5687.9  3717.8
   604 -32.982   0.000 -32.981   809664.8 310992.9 235509.6 30814.9   4442.5  4505.5  3325.6
   605 -23.646  -0.000 -23.647   830921.3 311494.9 290778.2 34467.0   6306.7  3692.1  4524.4
   606 288.229  -0.000 288.229   849379.4 282218.5 326147.6 28917.7   7457.0  3396.1  5333.2
   607 -50.766  -0.000 -50.766   826700.0 299691.9 319860.4 24017.4   6265.8  4975.0  4660.5
   608 -105.109   0.002 -105.108   638325.5 288611.2 243139.0 17302.7   4160.2  3170.7  2926.5
   609  68.141   0.000  68.141   852580.7 302180.3 274078.6 37019.7   6134.4  3096.7  4972.7
   610 -217.196   0.000 -217.196   726368.6 285189.9 157260.2 23032.0   4895.3  1851.0  3183.2
   611   7.324  -0.001   7.324   799710.9 340155.2 308368.1 29317.1   4534.0  5061.6  3620.9
   612  72.075  -0.000  72.074   848158.8 321194.9 288186.8 32726.9   4260.9  3007.2  3069.4
   613 147.188  -0.001 147.187   869647.9 307058.5 290147.9 33814.6   4938.8  3513.0  3605.4
   614 136.028  -0.000 136.027   850597.6 316608.1 306068.1 31031.1   5462.5  3095.9  3756.8
   615 390.106  -0.000 390.106   910829.9 291900.6 302021.0 31974.4   6303.9  3362.7  4669.5
   616   5.418   0.001   5.419   817578.1 261619.2 151272.5 24828.6   4878.5  2188.8  3125.0
   617 159.586  -0.000 159.585   875023.3 252999.1 241911.8 33817.1   5213.6  2337.0  3756.9
   618   1.752   0.000   1.752   812803.5 302206.3 304906.8 25418.4   5610.9  5743.7  4103.9
   619 -95.845   0.001 -95.844   797691.5 296773.0 245181.9 26873.9   5328.8  4215.3  3901.4
   620 135.410  -0.000 135.410   883862.7 249335.9 203121.4 35118.0   4809.3  4686.9  3441.0
   621  25.035   0.000  25.035   808917.8 307456.0 239423.6 31883.1   4847.5  5258.8  3334.6
   622 142.504  -0.000 142.504   837393.3 278231.8 217836.6 26391.8   6787.5  2909.3  4533.8
   623 187.572  -0.000 187.572   813698.0 278874.4 335657.8 30974.5   5935.3  3417.5  4518.1
   624 -108.046   0.000 -108.046   796827.5 304037.3 303041.4 24118.2   5850.8  5088.7  4631.4
   625 -133.037   0.000 -133.037   842727.6 307701.7 298639.7 36639.2   5309.4  4354.3  3956.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626   6.705  -0.000   6.704   820171.8 318078.4 307083.5 31797.6   6161.7  3646.3  4090.7
   627 -10.574   0.001 -10.574   629554.3 284004.4 242528.2 16644.9   5210.8  4460.1  3421.0
   628 -270.618   0.001 -270.617   684514.6 244824.2 160956.0 31607.7   5062.0  2674.6  3452.2
   629 -274.633   0.000 -274.633   736542.7 276647.5 232903.5 32068.4   6777.2  4047.6  4663.3
   630  98.136  -0.000  98.136   737372.3 249155.4 165005.1 25744.4   6034.4  2675.3  4483.1
   631 -119.892   0.001 -119.891   584406.1 288179.8 221011.7 19034.9   4766.2  3735.5  3553.9
   632 -258.846  -0.000 -258.846   730311.8 321430.5 272411.9 35678.6   5435.7  3785.5  4208.1
   633 -105.696  -0.001 -105.697   763493.4 294511.9 238979.4 29344.6   5890.4  3636.8  4496.4
   634 -31.859   0.001 -31.857   771726.2 324228.7 213090.3 27984.5   4115.7  6955.3  2833.8
   635 275.940  -0.001 275.938   784038.1 309607.0 263379.6 24977.7   3335.5  4607.5  2747.1
   636  78.457  -0.000  78.457   808782.4 251666.5 138108.9 28603.3   3638.7  2797.3  2659.1
   637  -8.237   0.000  -8.237   824841.3 250975.2 195915.6 30517.8   4244.2  4907.3  3133.6
   638 214.782  -0.000 214.782   855528.2 280668.8 207716.1 31295.6   4932.0  3944.8  3649.6
   639  96.840  -0.000  96.839   820052.3 282882.6 248822.5 29666.2   5355.5  3106.0  3874.5
   640 292.708  -0.000 292.707   859362.2 274705.3 218126.6 28491.5   4530.4  3204.6  3265.6
   641  -0.063   0.000  -0.062   767639.5 247930.4 234101.5 27350.3   4161.8  3607.9  2452.8
   642 -97.112   0.000 -97.111   774705.7 294551.2 243316.4 26265.3   5483.2  5424.7  4110.0
   643 -121.207   0.000 -121.206   803477.6 275257.8 241377.2 33224.0   4724.4  6115.7  3324.6
   644 292.517  -0.000 292.517   821445.4 254597.8 223177.0 30750.2   5923.2  4646.1  3772.0
   645 375.847  -0.000 375.846   856078.3 279027.3 329865.8 33115.7   5789.1  5179.0  4373.0
   646 108.604   0.000 108.605   824515.9 259116.2 235308.5 25332.8   5695.4  4206.3  3797.8
   647 -113.665   0.000 -113.664   791346.2 332479.5 344578.0 25295.6   5293.1  6402.7  3981.1
   648 -257.643   0.001 -257.642   706518.0 279076.8 171969.5 23962.0   5263.1  2468.4  3518.2
   649 -247.154   0.001 -247.153   770150.8 274434.2 238775.1 33625.9   5751.7  4894.7  4071.2
   650 -86.528  -0.000 -86.528   770418.0 272246.5 236667.3 30060.9   5896.8  4360.3  3891.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651  84.055  -0.001  84.055   772827.0 333681.3 325089.6 25904.9   5659.1  5566.9  4122.0
   652 161.117  -0.000 161.116   828891.2 291658.2 203912.1 26534.5   5526.3  2180.7  4091.6
   653  20.071   0.000  20.071   776787.2 283973.9 231263.9 26828.7   5381.3  2495.7  4286.8
   654 -129.395   0.002 -129.393   762178.7 330045.0 220940.0 29358.8   4174.2  5023.4  3061.2
   655 368.967  -0.002 368.965   899882.5 256226.4 218078.0 34254.0   5095.1  3164.4  3862.3
   656 103.121  -0.000 103.121   787082.7 297109.4 232979.8 21601.5   5458.0  4038.2  3847.7
   657 320.081  -0.000 320.080   862530.8 283559.3 318662.4 36374.0   5416.4  4397.2  4274.9
   658 -180.294   0.001 -180.293   758486.7 334647.0 253395.7 21220.5   5086.2  2508.5  3426.2
   659 -117.798   0.000 -117.797   772204.9 252822.4 138961.2 28485.6   5351.2  2346.7  3775.6
   660 -238.692   0.000 -238.692   788794.6 303712.9 245941.1 29918.2   5603.6  4093.5  4311.4
   661 -74.018  -0.001 -74.019   825996.9 329874.9 283644.1 37438.7   4774.4  4903.9  3277.6
   662 381.906  -0.001 381.905   819528.3 289774.6 242624.5 29987.6   5632.5  4739.1  3982.5
   663  -7.828   0.000  -7.827   726239.6 243577.4 164946.1 25228.0   4056.2  3184.9  2610.8
   664  23.269  -0.000  23.269   820981.8 285329.3 228239.9 29946.3   6677.9  7660.7  4815.4
   665 247.618  -0.000 247.618   882224.6 253053.5 236570.7 34489.3   5642.6  3488.9  4297.1
   666 138.455  -0.000 138.455   828746.1 289990.9 209079.0 24320.8   6541.9  2340.2  4473.3
   667 -42.586   0.000 -42.586   787778.6 314852.2 311444.5 32043.8   5506.8  3449.6  3899.5
   668 255.042  -0.000 255.041   818580.6 277598.3 334205.4 30399.6   7433.3  3991.2  5325.0
   669 -94.713   0.001 -94.713   729849.5 246504.9 172519.5 26400.4   5919.4  2227.0  3841.1
   670 -178.072   0.001 -178.071   714568.4 294678.3 240602.3 24193.1   6910.8  3546.5  4858.5
   671 -192.377   0.002 -192.375   676829.3 261198.2 153343.6 31295.2   4295.0  2655.6  2875.4
   672 -120.625  -0.001 -120.626   735022.2 256112.0 131756.6 26825.9   6789.9  2237.2  4536.0
   673 -83.442  -0.001 -83.443   770826.1 313442.4 272973.8 32512.7   5448.6  4064.7  4133.2
   674 -118.554   0.000 -118.554   679686.6 243762.2 154807.6 24161.5   4843.7  2730.7  3317.7
   675 -100.716  -0.000 -100.716   717835.8 304469.1 218313.9 33262.7   5865.5  4890.0  4339.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 144.021  -0.001 144.021   748372.0 261308.3 211539.5 27180.3   6953.6  3042.5  4615.3
   677 -174.800   0.003 -174.797   664324.1 270973.7 149364.9 27099.2   3576.0  2432.4  2477.4
   678 -87.552  -0.002 -87.554   764328.9 308141.6 280954.3 29600.3   6140.1  5855.1  4559.3
   679  83.139  -0.001  83.139   768802.4 339152.6 310717.5 24276.7   4318.4  4568.1  3411.3
   680 152.494   0.001 152.494   707161.5 357288.6 297296.2 32292.6   3744.9  2142.2  3070.2
   681 -14.682   0.001 -14.681   779007.7 319938.1 220608.9 33328.4   4640.8  4001.0  3323.7
   682 384.726  -0.001 384.725   828203.7 285070.4 308817.7 32032.0   6646.4  2956.5  4923.8
   683 -86.141   0.001 -86.140   710672.0 249344.6 160233.5 22314.8   4280.6  1932.1  2894.3
   684 -165.704  -0.000 -165.704   799708.2 299911.2 248007.7 33917.0   5838.8  3254.7  4345.6
   685 -11.030  -0.001 -11.031   848496.0 304588.2 300493.3 32888.4   5188.6  7157.8  3565.1
   686 315.962  -0.001 315.961   882146.3 284684.0 231109.1 27539.5   4508.3  5787.5  3123.5
   687  23.385  -0.000  23.385   838590.4 274789.0 250821.6 30862.6   3894.5  4268.5  2678.0
   688 -54.815   0.001 -54.815   727236.6 246030.8 168679.7 29112.1   4258.3  2471.0  2778.7
   689 -137.634   0.001 -137.633   607123.5 291096.5 234193.1 22861.5   5517.5  4541.5  3736.8
   690 -221.543   0.000 -221.543   739842.1 337840.4 316370.8 29859.0   6122.9  5417.0  4598.6
   691 -67.296  -0.000 -67.297   794882.8 301235.9 299258.9 28079.3   5589.1  4981.1  4204.5
   692 154.713  -0.000 154.713   833063.3 293692.9 197922.2 27043.0   5336.8  1678.2  3930.9
   693  64.944   0.000  64.944   813238.8 293009.4 199865.9 26884.3   5699.1  1727.8  4224.0
   694  10.153   0.000  10.154   771669.1 286030.2 224570.0 27661.7   5554.3  2053.3  4373.5
   695 -99.501   0.002 -99.499   769455.3 316122.8 223566.4 29385.3   4842.5  3797.3  3464.8
   696 110.016   0.001 110.017   788676.3 257797.2 163863.3 28774.3   4453.7  2756.6  3580.2
   697  45.446  -0.000  45.446   846072.5 248520.8 190170.0 30085.3   5413.6  4255.2  4126.5
   698 -19.874   0.000 -19.874   790284.8 298561.0 228798.5 24978.5   5008.5  3727.9  3767.5
   699 122.954  -0.000 122.954   833982.3 291157.3 217391.3 31250.4   4925.5  2948.1  3906.7
   700  73.692  -0.001  73.691   876294.0 254673.8 193442.9 34012.0   4829.6  3818.2  3333.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 200.521  -0.000 200.521   801024.9 307180.8 280463.0 23592.4   4460.4  4502.4  3323.4
   702 -114.375  -0.000 -114.375   868951.8 300157.8 258271.9 30797.6   4849.5  5230.5  3849.4
   703 -168.515  -0.000 -168.515   835163.0 285931.8 229253.5 30013.0   4422.6  7132.6  2857.4
   704 413.860  -0.000 413.859   905763.9 284294.0 329909.7 38075.8   5025.5  7183.7  3952.7
   705 210.291  -0.000 210.291   922847.3 298964.6 304065.4 29150.5   5771.1  5528.0  4522.2
   706 305.811  -0.000 305.811   915875.1 281592.8 341240.8 34769.8   6128.5  5721.1  4414.4
   707 -169.522   0.001 -169.521   658421.0 287155.9 253180.2 15411.1   4725.5  5552.7  3118.5
   708 -136.492   0.001 -136.491   824328.5 260590.4 227937.1 32788.0   6516.6  4072.6  4392.3
