--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   341 -70.597   0.000 -70.597   936000.6 399830.0 323071.6 29288.7   8076.6  3837.4  5795.5
   342 -87.532   0.001 -87.531   863440.7 394223.7 352216.3 21102.7   7907.2  5028.2  5789.3
   343 201.410   0.001 201.411   885360.6 319629.0 208817.4 24737.6   8291.2  3172.0  5539.3
   344 -210.948   0.002 -210.946   681951.6 357271.6 217269.1 18311.7   6826.0  2989.2  4154.1
   345 -554.615  -0.000 -554.615   867701.8 363274.9 279194.9 30355.8   9530.2  3134.6  6258.2
   346 -93.841   0.002 -93.839   731474.7 345977.4 187782.5 17926.7   6367.7  3756.3  4215.6
   347 -679.384   0.002 -679.383   685871.2 341750.6 228066.6 23752.9   6221.0  3809.4  3714.7
   348 -102.899   0.000 -102.899   840083.4 340149.3 206940.6 33146.9   6240.8  4331.1  4710.4
   349 414.320  -0.000 414.320   953391.4 325642.1 187799.4 28036.7   5717.8  5007.7  4433.7
   350 336.270  -0.000 336.270   902380.8 384389.6 297098.0 30466.7   5731.2  5283.7  3997.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 396.302   0.000 396.303   919413.7 328794.6 225628.6 25758.9   6356.2  5047.3  4789.0
   352  57.626   0.002  57.627   761342.9 361799.7 225161.0 19666.8   7088.8  4431.9  4576.5
   353 -696.062   0.002 -696.060   670220.8 310559.4 233460.5 21580.9   7142.3  4565.4  3952.2
   354 -69.229   0.000 -69.228   896719.6 399186.1 316332.6 33112.4   7432.9  7406.6  5813.0
   355 381.734   0.000 381.735   935187.0 326105.5 209284.9 25875.0   7133.8  4926.0  5476.9
   356 222.908   0.000 222.908   938363.9 326222.4 199677.6 25070.8   7062.7  3369.7  5197.5
   357 115.944   0.001 115.945   837574.0 331954.5 323761.4 23440.0   6210.7  3575.6  4551.6
   358 143.224   0.000 143.224   943565.4 325389.9 203710.7 27955.9   6934.5  3485.3  5149.3
   359 -621.470   0.001 -621.469   759371.4 336481.1 253639.0 21516.4   5193.6  4380.7  2644.5
   360 -195.547   0.001 -195.546   805641.8 321611.5 212056.7 28820.8   5695.0  5172.0  3765.4
   361 419.562   0.000 419.562   893938.1 375371.3 272895.4 30878.1   5957.5  6779.5  4515.5
   362 -29.633   0.001 -29.632   798812.9 321182.7 215909.4 23596.2   5528.6  4622.1  3407.1
   363 -44.188   0.000 -44.188   870012.5 320347.9 203382.2 26580.2   6489.9  4261.5  4061.0
   364 273.040   0.001 273.042   793125.5 358319.8 219746.0 21610.0   5824.8  3912.4  3848.3
   365 -420.210   0.002 -420.208   658695.6 300558.4 173210.0 19055.4   5899.3  3482.3  2935.4
   366 -780.195   0.002 -780.193   679266.4 311645.9 184175.5 22479.4   7079.9  3282.8  3781.6
   367 -262.567   0.000 -262.567   876771.8 311819.8 207443.6 29691.9   7881.0  3932.4  5815.9
   368 -273.353   0.001 -273.352   779028.0 341519.0 225479.6 24693.9   6230.0  5245.8  4418.8
   369 160.175  -0.000 160.175   956034.6 383507.8 239398.8 33430.0   5667.7  5184.5  4554.7
   370 446.387   0.000 446.387   843702.1 316576.4 197817.7 23661.5   5672.8  5182.5  3676.3
   371 -225.656   0.001 -225.655   732177.7 352224.9 251541.2 24843.0   5095.3  4907.0  3197.5
   372 152.047  -0.000 152.047   926330.6 397701.8 303246.3 34181.0   6944.1  4856.5  5296.0
   373 -15.759  -0.000 -15.759   866114.6 409401.9 288658.5 25441.3   6744.9  4898.5  4072.4
   374  36.179   0.001  36.180   826964.8 330529.6 260899.1 23375.1   6116.0  4928.4  4052.7
   375 228.314   0.001 228.314   857183.2 319759.4 210080.2 28705.2   7042.1  4654.5  4707.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  -8.967   0.000  -8.966   822059.5 362298.0 302619.2 28382.9   6891.6  4561.0  4712.5
   377  53.948   0.001  53.949   824101.2 350181.2 234469.0 27164.4   5724.4  4801.6  3529.9
   378 484.886   0.000 484.886   888037.3 319859.9 209737.0 25890.2   6795.4  4788.9  4589.9
   379 -638.697   0.002 -638.696   678311.9 304083.7 244776.6 18817.1   5531.7  4843.4  2574.0
   380 -207.015   0.001 -207.014   772641.8 289684.7 171074.9 27740.9   6793.3  4575.8  4432.1
   381 233.998   0.000 233.998   831165.8 320550.0 227316.4 28919.9   7115.2  4484.5  4367.2
   382 228.668   0.000 228.668   900477.2 347360.2 287614.7 25208.2   7889.5  3967.9  5613.6
   383 -429.641   0.002 -429.639   689266.4 285050.1 180246.8 15982.6   6975.6  3717.8  4007.3
   384 -244.608   0.000 -244.608   879430.3 415351.3 271295.8 35197.6   7874.3  4001.9  5423.9
   385   9.089  -0.000   9.089   893921.6 410191.0 283004.2 26421.7   7444.8  4828.3  4694.9
   386  18.535   0.001  18.536   851045.1 333066.4 270947.1 21975.3   6608.7  5270.4  4425.8
   387 318.682  -0.000 318.682   932956.3 381168.0 308803.6 33624.8   7628.2  4809.6  5628.6
   388 337.053   0.000 337.054   938757.1 379976.0 318881.4 25819.6   8303.4  4548.4  5951.6
   389 -163.647   0.002 -163.645   793189.0 359973.5 294650.8 19692.5   6010.8  6134.7  4256.8
   390 263.289   0.000 263.290   947249.6 330763.5 219724.8 33148.9   7194.8  4903.2  5389.3
   391  37.554   0.002  37.556   775488.8 303729.7 178246.7 18779.9   6965.3  3518.8  4025.5
   392 -108.524   0.002 -108.522   774118.3 331409.1 311288.1 23675.7   7405.8  3258.1  4952.3
   393 -288.818   0.001 -288.817   844433.0 322313.2 190963.5 25664.2   7888.6  3247.6  5071.8
   394 108.629   0.000 108.629   944900.3 397963.9 299349.1 28892.7   7398.4  3367.4  5657.4
   395 -391.438   0.002 -391.437   733125.7 306921.9 235963.8 18654.0   5812.1  4994.2  3186.9
   396 -104.483   0.001 -104.482   846225.2 368396.7 264686.4 30676.0   4642.0  9021.2  3476.2
   397 263.444  -0.000 263.444   937179.5 339630.0 255270.5 31665.3   5601.9  6145.9  3991.8
   398 603.244  -0.000 603.243   987445.9 328982.3 221300.4 30695.3   5544.5  4815.7  4018.6
   399 280.325   0.000 280.325   916270.9 337133.0 263426.0 26494.3   5982.1  4067.8  4089.6
   400 250.514   0.000 250.514   896598.0 318528.8 251217.8 28483.9   7112.3  3524.3  4340.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -408.032   0.002 -408.029   668727.5 297142.7 191976.8 14377.0   5220.4  3489.0  2168.3
   402 -356.979   0.002 -356.977   655857.8 342630.4 191357.2 18306.0   5467.6  3352.4  3148.1
   403 -179.570   0.001 -179.569   769038.5 374081.0 247956.9 29561.1   7121.9  3443.6  4966.1
   404  57.982   0.001  57.983   833598.6 338387.9 282446.6 25333.1   7948.7  4793.1  5667.3
   405 -205.142   0.001 -205.141   764019.9 290889.2 156556.9 21607.7   7537.7  3113.6  4953.9
   406 -82.047   0.000 -82.047   902373.6 381668.1 239312.0 28299.5   5981.6  3730.3  4893.0
   407 282.366   0.000 282.367   829467.2 316748.2 193130.1 24165.3   5983.3  4345.0  4008.8
   408 238.568  -0.000 238.568   905146.8 347908.8 276616.7 29152.3   6990.4  4233.4  5068.1
   409 -141.397   0.000 -141.397   897577.3 306393.7 237345.5 24364.5   6600.0  4192.2  4650.3
   410 210.524   0.000 210.524   926786.9 378097.0 305705.5 30354.4   7415.4  4527.6  5530.0
   411 258.316   0.000 258.317   944188.1 378511.0 313818.6 26756.6   8234.4  4473.2  5966.6
   412 140.618   0.002 140.620   809439.1 349010.2 207478.0 17690.5   6979.9  4095.1  4448.0
   413 -629.318   0.002 -629.316   656656.5 285629.6 175343.9 17768.4   7482.0  3711.3  3974.6
   414 -471.788   0.002 -471.787   698294.1 320295.2 198242.3 24862.7   5976.1  3833.0  3700.7
   415 109.561   0.002 109.563   772983.4 352375.1 173126.8 25740.0   6441.7  4043.5  4567.0
   416 -214.732   0.002 -214.730   673118.3 345149.1 201005.9 20343.6   7277.8  3705.9  4552.0
   417 -84.738   0.002 -84.736   741660.6 364464.7 180683.0 22579.0   7997.8  3422.6  5486.5
   418 -231.965   0.001 -231.964   794841.1 326915.7 168343.4 24016.9   8141.0  3346.4  5597.9
   419 -32.660   0.000 -32.660   848403.1 388250.2 252872.4 27620.0   7646.9  3752.6  5871.1
   420  35.443   0.001  35.444   859494.4 340053.9 232873.0 22251.1   6844.8  4396.2  5243.4
   421 338.182  -0.000 338.182   872024.7 319421.4 212783.4 27028.6   7140.4  3830.2  4863.8
   422 -123.450   0.001 -123.449   779206.1 332730.1 225182.4 22346.3   5360.5  3758.1  3700.2
   423 261.451   0.000 261.452   932952.1 330253.0 209289.5 32496.3   5764.5  4446.5  4526.7
   424 106.413  -0.000 106.413   967288.3 414092.9 279037.7 32010.8   7034.6  4883.5  4666.2
   425 -232.888   0.001 -232.887   774720.5 301849.9 248448.0 19164.4   5335.4  6429.0  2749.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 332.552  -0.000 332.552  1018380.2 367547.3 305138.0 41156.6   6006.7  7726.4  4692.1
   427 298.598  -0.000 298.598   983488.2 359662.7 276803.7 33212.7   3537.2 10519.9  2183.4
   428 639.949  -0.000 639.948  1029568.8 324274.1 231214.1 32273.1   4011.5  6472.7  1922.9
   429 -707.708   0.005 -707.703   664965.9 316295.4 212928.2 12482.9   3355.3  6636.7  1032.0
   430   3.214  -0.001   3.213   787709.9 374856.5 311727.9 28522.8   5483.6  6279.1  2991.7
   431 117.467   0.001 117.469   762777.3 355454.8 225051.7 21023.6   5501.8  5601.8  3562.7
   432 -137.152   0.002 -137.150   678609.2 347290.7 192875.4 21920.2   5233.9  4968.5  3198.2
   433 -411.283   0.001 -411.282   774461.1 380261.0 242576.5 26628.1   6779.6  4390.0  4820.2
   434 -183.429   0.002 -183.427   685466.9 345553.8 176632.7 19112.5   6270.6  4325.0  4026.2
   435 -378.430   0.000 -378.430   809245.4 416923.3 240159.1 29133.0   8514.0  4313.9  5635.0
   436 -420.851   0.002 -420.850   712713.0 339100.2 223487.3 18738.2   6180.4  4704.1  3912.4
   437  81.856   0.001  81.857   781282.6 362140.7 185913.4 26920.6   6493.4  4891.7  4909.0
   438 320.792  -0.000 320.792   903217.9 350705.9 251648.1 29637.9   7588.1  4744.9  5667.4
   439  42.595  -0.000  42.595   917658.2 414719.4 262919.1 24162.4   7919.5  4475.8  5789.9
   440 365.141   0.001 365.142   838931.8 317550.3 200437.2 20347.3   6881.3  4507.9  4624.5
   441 -627.899   0.002 -627.897   653370.2 302946.1 231582.6 20035.3   5808.7  4465.8  3049.2
   442 -24.600  -0.000 -24.601   956375.1 312784.8 218089.8 36208.2   7047.0  5214.7  5420.1
   443 346.494  -0.000 346.493   984025.9 412046.4 273841.9 32203.1   6319.5  5721.6  4123.0
   444 695.390  -0.000 695.390   989048.1 344278.8 301429.8 24461.4   7002.8  5267.1  5193.2
   445 -61.984   0.002 -61.982   729000.2 306803.6 193184.7 16665.7   5495.6  4693.1  2602.5
   446 -511.680   0.002 -511.678   691200.9 330640.9 237300.9 24137.8   5754.7  4317.7  3284.0
   447 -108.029   0.001 -108.028   860818.5 394753.4 324124.7 30242.6   7738.7  4694.9  5827.1
   448 188.686   0.001 188.687   792906.6 356459.1 206430.3 21123.5   7178.3  4276.5  5022.9
   449 -40.104   0.001 -40.103   846256.7 397089.5 317460.5 26675.6   7925.8  5301.7  5892.0
   450 -125.761   0.001 -125.760   823356.1 360655.2 260275.3 23392.7   5662.6  7777.2  4275.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 182.650  -0.000 182.650   968273.6 382392.8 249926.9 32626.6   6057.7  4676.5  4662.1
   452 231.331  -0.001 231.330   993870.9 356462.2 296849.1 30819.4   7021.1  4786.2  4858.9
   453  12.329   0.001  12.330   866663.5 329704.6 276720.9 20910.7   6118.4  5247.1  3905.9
   454 -93.954   0.001 -93.953   841218.2 338095.5 259433.5 29285.2   5199.7  5714.8  2962.5
   455 420.229  -0.000 420.229   989957.0 381292.9 316597.4 33373.2   7107.5  5284.3  5469.5
   456 476.010   0.000 476.010   966620.3 321432.2 220012.8 24476.8   6409.0  4543.7  4411.4
   457 -141.179   0.002 -141.177   730951.6 345336.3 217750.3 17357.6   5143.4  4171.6  2979.6
   458 -402.431   0.001 -402.430   745659.4 335311.3 237380.1 25881.7   5810.5  4009.6  3472.6
   459 -52.141   0.001 -52.140   761846.0 365768.2 211595.4 24273.5   6266.6  4243.4  4291.4
   460 -127.733   0.001 -127.731   743988.7 320495.4 222122.4 24754.0   8016.4  4025.0  4704.5
   461 -430.011   0.003 -430.008   608851.9 342407.0 212941.4 14897.0   7555.9  3452.0  4155.5
   462 -215.897   0.002 -215.894   713622.6 365172.3 181217.2 19680.9   7918.2  3029.1  5403.0
   463 -412.059   0.001 -412.058   805754.6 373141.7 239744.3 28274.3   8814.1  2858.5  6319.4
   464 -214.955   0.000 -214.954   773629.4 296476.8 141842.2 24821.0   6915.3  3531.8  5156.3
   465 245.767   0.000 245.767   871181.2 338136.9 214539.5 28773.2   5187.5  4731.7  4029.4
   466 429.773  -0.000 429.772   890255.4 323324.0 210944.6 29719.4   6170.6  4273.0  4185.1
   467 240.963  -0.000 240.963   848742.2 320081.7 196179.3 22323.5   5442.6  4260.6  3752.9
   468 -142.309  -0.001 -142.310   859156.3 304594.3 234611.2 31140.3   5150.2  4563.4  3176.0
   469 118.035  -0.001 118.034   935697.5 305553.2 241175.5 30537.9   5796.2  5623.4  3944.0
   470 -177.619   0.001 -177.618   780738.0 304076.7 249561.7 23879.7   5386.0  6805.8  2943.6
   471 116.904  -0.000 116.904   920023.1 361274.4 262605.1 34920.2   5606.1  5747.7  4047.8
   472 361.383  -0.001 361.382   973759.0 346010.3 264791.8 33960.0   4651.6  5697.8  2929.9
   473 285.633   0.000 285.633   837807.1 356760.7 241947.3 22512.1   4938.3  5692.2  3160.6
   474 219.865  -0.000 219.865   902855.8 361342.2 325691.5 34034.2   5970.3  5342.2  4120.1
   475 -184.615   0.000 -184.615   887691.2 340746.9 271044.5 28689.5   4848.2  8886.4  2486.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476 505.694  -0.000 505.693   979183.4 371792.9 305291.3 33934.4   5408.0  7493.4  3637.1
   477 487.976  -0.000 487.976   999769.9 391464.8 363062.3 29673.4   6947.1  4724.6  4759.5
   478 178.326   0.001 178.327   835974.6 321514.6 376302.3 17403.2   6862.8  3920.1  4386.9
   479 -154.830   0.001 -154.829   892140.9 397441.8 374287.5 25351.8   8598.3  4877.6  6084.7
   480 -400.178   0.001 -400.177   795985.1 313841.3 245446.4 21313.6   8382.5  4717.6  4995.8
   481 -218.379   0.001 -218.378   860825.0 341963.4 232573.8 27915.9   7338.6  4066.3  5256.0
   482 180.977   0.000 180.978   952710.6 334544.9 219346.7 26733.5   6942.8  4320.8  5227.0
   483 -104.636   0.000 -104.636   953017.6 418146.9 290200.5 28671.7   8392.1  3945.0  5648.9
   484 -327.083   0.001 -327.081   784185.9 337230.0 258132.0 17708.9   6361.3  4516.6  3800.8
   485 -58.122  -0.000 -58.122   968850.5 312327.9 238442.7 36432.2   7116.1  4769.7  5178.6
   486 165.934   0.001 165.934   890670.7 334356.3 259549.2 23966.9   6758.4  4807.3  4741.5
   487 115.735   0.000 115.736   951485.3 396589.2 329706.4 30090.9   7927.7  3851.4  5755.3
   488 -279.067   0.005 -279.062   692921.8 307684.1 188534.4 12448.4   6105.6  3596.3  3000.2
   489 -740.080   0.001 -740.080   638245.8 308237.3 226356.9 17618.2   5789.3  4029.8  2955.1
   490 152.021   0.001 152.021   881940.1 381772.0 246541.5 35218.5   6773.6  5876.4  5221.9
   491 217.549  -0.000 217.549   945758.1 400884.9 289642.0 28585.2   7982.5  3524.8  5873.1
   492 259.362   0.000 259.362   891421.1 380296.4 293252.9 22542.4   7949.7  3063.4  5775.3
   493 -47.692   0.000 -47.692   937368.0 309679.1 236317.3 25203.4   7607.9  3284.3  5585.2
   494 -22.326   0.001 -22.326   927479.1 379755.6 268244.0 26161.6   7028.3  3438.8  5510.6
   495 103.313   0.000 103.314   850158.7 382121.2 294258.7 25929.4   7264.7  3955.4  4737.9
   496 -184.468   0.001 -184.467   764688.9 286045.7 180983.5 20334.2   6738.9  3768.1  4168.3
   497 -263.877   0.001 -263.876   759678.3 310367.8 234399.2 27023.6   6177.9  4884.9  3692.4
   498 321.765   0.000 321.765   949504.9 333213.2 211017.0 32430.4   6485.0  5410.4  5096.3
   499 -28.785   0.001 -28.784   816349.5 311978.6 235970.1 24221.4   6450.7  5626.2  3893.7
   500 -52.212   0.001 -52.212   821509.9 311587.5 236719.2 25362.5   6464.1  7269.5  4207.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 185.175   0.000 185.175   936504.6 338239.6 249955.7 30855.8   5866.8  4664.9  4346.0
   502 134.824   0.001 134.825   818027.4 320469.6 181470.7 23879.6   5364.9  3767.0  2901.8
   503  28.789   0.001  28.790   794331.3 318871.4 221122.7 25232.7   6140.5  3789.5  4118.2
   504 -149.337   0.001 -149.336   813741.4 341186.0 230723.4 26016.2   6976.9  3546.6  4837.9
   505 -242.506   0.000 -242.505   851029.2 322313.2 198652.9 25405.2   6777.1  3843.6  4300.8
   506 329.989   0.000 329.989   929307.6 381769.8 298267.5 29868.6   7578.1  4052.0  5760.7
   507 140.552   0.000 140.552   938457.4 395490.0 323205.1 24452.1   8271.1  3668.6  5818.6
   508 -157.678   0.001 -157.677   824039.2 333911.2 271896.9 17607.3   7668.2  3526.2  5031.0
   509 -139.972   0.001 -139.971   915339.0 383116.2 264553.1 30286.4   7380.5  3376.5  5688.3
   510 -176.026   0.000 -176.026   879940.3 413774.0 283860.3 27132.5   8392.0  3887.4  5538.3
   511  79.845  -0.000  79.845   955086.3 354054.9 305923.1 27511.6   8208.4  4454.7  5751.9
   512 -241.499   0.002 -241.497   685087.1 307023.5 187493.5 15821.9   5743.4  4728.0  2670.8
   513 -817.104   0.002 -817.102   625878.8 333205.5 243491.1 19627.6   5256.2  4448.0  2575.6
   514 -224.955   0.001 -224.954   758613.2 320781.5 191354.2 27907.0   6492.9  4460.3  4474.7
   515 352.340   0.001 352.341   842381.9 376730.3 247288.3 28262.7   6711.1  5270.2  5128.5
   516 317.717   0.000 317.717   855475.7 324151.7 213237.5 25222.1   8383.4  3793.6  5706.7
   517 -37.750   0.002 -37.748   681647.4 339916.2 216693.0 15875.8   6937.6  3202.6  4333.8
   518 -115.208   0.001 -115.206   838967.0 400473.8 301760.0 26546.0   8478.0  4758.0  6234.4
   519  71.516   0.000  71.516   912899.7 327600.9 179752.2 24392.7   8206.8  2806.2  6017.8
   520  37.528  -0.001  37.527   985525.8 368843.9 271479.3 31888.8   7515.4  3648.1  5728.5
   521  -8.318   0.002  -8.317   731809.5 308486.4 172559.7 16674.5   5333.6  4713.1  2689.0
   522 -703.727   0.002 -703.725   592167.1 281046.5 166059.6 17156.0   5353.2  4464.1  2524.3
   523 -358.041   0.001 -358.040   756413.1 316516.3 177880.6 27691.9   6380.7  4483.3  4074.5
   524 236.084  -0.000 236.084   926558.6 417305.8 244941.1 35079.5   6580.0  4604.9  4678.2
   525 490.040   0.000 490.040   839341.1 320828.6 193433.4 19693.2   6585.0  4571.0  4557.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  13.012   0.001  13.013   705447.9 305643.0 224596.5 21898.7   6849.9  4007.9  3741.5
   527 -335.573   0.003 -335.570   599171.5 340375.6 213518.0 16617.4   6959.6  3386.5  3842.8
   528 -327.354   0.001 -327.353   841992.1 313877.2 199125.7 25654.3   8178.8  3070.8  6011.1
   529 -269.953   0.001 -269.952   750216.4 344147.5 213816.7 24242.7   6589.1  4142.2  4891.0
   530 277.490  -0.000 277.490   924553.9 328028.5 172434.9 29822.2   6598.4  4766.1  5367.0
   531 -76.615   0.000 -76.614   768671.6 311158.6 214991.0 24345.6   5196.9  5861.2  3181.6
   532 412.236  -0.000 412.236   950043.7 390563.9 264863.7 32779.9   6105.2  5803.3  4578.7
   533 184.049  -0.000 184.048   909103.2 318069.5 200874.2 25137.9   5517.4  5011.3  3464.9
   534 707.746   0.000 707.746   963907.3 322709.1 224483.8 30110.8   5628.2  4722.5  4187.9
   535 447.095   0.000 447.095   930351.6 326190.6 229328.8 25522.4   6889.0  3986.5  4978.4
   536 -32.611  -0.000 -32.611   991150.3 355133.0 313241.8 27804.5   8880.2  3304.0  6274.2
   537 -286.962   0.001 -286.961   814111.4 309049.6 217832.1 19123.0   6693.5  3652.8  3656.9
   538 -193.805   0.001 -193.804   727890.4 285453.0 182870.9 22414.0   6716.5  3823.1  3758.5
   539 -304.837   0.002 -304.835   747611.6 362464.4 271048.0 26898.5   5301.4  5733.5  3691.3
   540 194.380   0.001 194.381   805457.6 364131.4 205116.9 27570.6   6575.6  4218.3  4727.4
   541 216.769   0.000 216.769   908338.0 352154.3 273123.9 27508.4   8579.8  3746.8  6047.0
   542 191.748   0.001 191.749   896601.0 329265.7 214435.0 20104.4   7873.9  3426.9  5830.6
   543 -178.913   0.001 -178.912   829194.9 362508.7 248624.2 24932.7   7728.7  3484.5  5429.6
   544 -146.596   0.000 -146.596   849159.1 340342.4 223312.7 27441.2   7206.4  3836.4  5027.8
