--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   213 -71.042   0.000 -71.042   706648.6 302324.0 221058.4 28606.9   5284.7  2689.8  3593.0
   214 -339.643   0.001 -339.642   651478.6 250845.8 141725.1 23474.6   3671.1  2594.1  2299.5
   215 -38.611  -0.000 -38.611   710438.5 302639.8 212990.8 28138.9   4676.3  2607.2  3202.4
   216 -91.424  -0.000 -91.424   730549.0 231012.8 147507.2 30234.9   4831.5  2570.4  3227.7
   217  36.605  -0.000  36.605   683320.8 272065.5 203678.4 25092.9   3184.5  2480.5  2074.4
   218 -248.907   0.001 -248.906   636182.0 240499.7 190637.8 35441.7   2357.8  2516.7  1458.0
   219 -37.308  -0.000 -37.308   682141.1 261382.1 190649.8 25126.7   5325.2  2669.2  3683.9
   220 -33.650  -0.001 -33.651   777996.1 282480.2 232294.4 38065.6   2826.9  3079.3  1789.8
   221 128.717  -0.000 128.716   700481.5 240746.1 171038.9 27366.1   2409.3  3000.5  1506.9
   222 -103.730   0.001 -103.730   645502.9 241034.1 171037.6 27405.9   4004.9  2858.9  2733.9
   223 -95.580  -0.000 -95.580   699028.3 259845.5 210618.4 29407.6   5486.4  2783.5  3710.5
   224 160.811   0.001 160.812   673941.3 265687.5 220742.8 28113.0   3729.0  2758.1  2522.2
   225 -25.140  -0.001 -25.141   698150.0 219099.1 148540.6 29013.5   5449.8  2614.0  3175.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   226 -50.210   0.000 -50.210   699998.7 269681.2 241037.1 26152.3   3640.4  2588.9  2388.1
   227 -103.636  -0.000 -103.636   714948.6 255835.2 191850.7 30552.1   3272.7  2611.9  2072.6
   228 245.077  -0.000 245.077   762245.3 263222.1 242738.8 29167.3   4105.7  2516.2  3084.2
   229 -70.691   0.000 -70.691   736363.8 229746.2 192747.6 27286.4   3172.5  2455.2  2083.6
   230 213.516  -0.001 213.515   793842.0 300193.4 287707.0 37306.1   3595.7  2579.1  2250.1
   231 -87.220  -0.000 -87.220   784879.7 280270.4 253686.3 27976.8   3094.5  2773.3  1913.5
   232 -129.437   0.000 -129.437   738245.6 255265.0 204501.4 28835.5   2974.4  2780.7  1746.9
   233 -78.355   0.000 -78.355   766151.3 280864.8 259703.7 31697.7   3503.2  2658.1  2208.0
   234 240.179  -0.000 240.179   787187.5 263778.6 245782.8 36267.2   3013.1  2634.4  1962.2
   235 -93.152   0.000 -93.152   718415.0 259449.4 204565.4 28575.0   4651.2  2636.7  2790.2
   236 107.463   0.000 107.463   764516.9 266307.5 210942.6 28428.5   3921.1  2853.1  2426.9
   237   7.974   0.000   7.974   788204.1 277682.9 218700.8 33718.4   2334.0  2906.5  1390.3
   238  73.369  -0.000  73.368   732413.6 249207.3 239008.7 34376.2   2278.6  2808.6  1237.1
   239  66.117  -0.000  66.116   721430.2 204394.0 193372.0 28048.7   3395.7  2740.4  1750.0
   240 -205.831   0.001 -205.830   630029.1 282999.1 222011.3 25715.4   2830.1  3161.1  1716.3
   241 -87.893   0.001 -87.892   660735.2 241094.7 198427.1 37553.6   5225.9  3338.5  3385.6
   242  39.475  -0.000  39.475   712314.1 224427.6 175055.2 27966.4   5828.1  3028.7  4031.0
   243 128.474  -0.001 128.474   741240.0 237655.3 236355.6 32213.5   5178.3  2944.1  3604.2
   244 -31.071   0.000 -31.071   726120.8 279524.5 248260.1 25023.9   3717.2  2879.0  2441.3
   245 194.428  -0.001 194.428   772372.4 251622.3 219738.5 30984.8   3556.9  2784.4  2114.2
   246 136.579  -0.000 136.579   744664.2 267740.5 241232.2 30942.0   3642.3  2715.0  2565.6
   247 -79.078   0.000 -79.078   719108.8 223438.3 159344.0 28090.4   5899.3  2593.3  3450.2
   248  61.793   0.000  61.793   679098.4 238299.1 202398.9 32060.3   4094.4  2579.6  2471.3
   249 -122.346   0.001 -122.346   642633.9 260963.3 172744.1 22109.4   6077.9  2489.7  3705.1
   250 -131.866   0.001 -131.865   620360.8 264177.9 167384.5 23675.7   4746.2  2416.7  3017.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 -272.857   0.000 -272.856   645479.3 255301.8 184704.0 28874.0   4617.3  2361.5  3183.7
   252 -157.051  -0.000 -157.051   741403.0 288656.8 227557.6 30805.2   4540.6  2300.7  3296.8
   253 -210.719  -0.001 -210.720   792365.4 254212.7 216122.8 34616.1   2539.1  2947.4  1635.4
   254 595.235  -0.001 595.235   797413.4 256499.0 246782.1 31158.4   3099.4  3016.8  1939.7
   255 -176.560   0.001 -176.559   641752.2 283397.6 220034.6 26962.5   2201.6  3719.5  1335.6
   256 -84.213   0.000 -84.213   712291.6 230913.1 193807.0 29457.4   4133.6  4455.7  2631.3
   257 -29.279  -0.000 -29.279   666193.4 260838.5 170548.5 27638.4   3916.5  3804.7  2329.0
   258 -45.492   0.000 -45.491   702169.2 230098.8 192785.1 25159.0   3659.4  3422.8  2425.9
   259 108.228  -0.001 108.227   725050.6 235634.5 206601.8 36404.6   3856.9  3259.0  2727.8
   260 119.037   0.000 119.037   679868.1 239977.9 198034.6 33092.5   4006.7  3093.7  2549.8
   261 -82.658  -0.000 -82.659   775562.9 267694.6 227194.9 31140.1   5979.7  2996.4  4019.7
   262  -0.601  -0.000  -0.601   722304.8 264196.8 176566.6 26414.9   3455.0  3066.5  1965.1
   263 371.179  -0.001 371.178   782171.1 235650.4 249267.3 33854.2   4016.4  2961.3  2559.1
   264 -143.896   0.001 -143.895   698539.7 254019.4 208107.0 22379.9   2952.4  2947.7  1762.9
   265 -110.680   0.001 -110.680   743518.2 284552.9 254932.2 34637.9   3383.6  2923.8  2100.3
   266  92.724   0.000  92.724   720498.8 270186.0 220179.5 27926.3   2857.7  2820.9  1650.1
   267  33.510  -0.000  33.510   733781.1 235350.4 248650.1 39576.7   2942.6  2907.3  1596.0
   268 -235.927   0.001 -235.927   678598.7 255381.2 205547.1 21304.7   2913.5  2902.5  1666.6
   269  92.527  -0.000  92.527   780567.9 255734.2 222997.4 36713.7   3672.4  2891.7  2282.2
   270 -53.906   0.000 -53.905   738642.7 256687.3 228857.9 22800.5   3845.2  2947.0  2628.3
   271 -38.206  -0.000 -38.206   734347.8 271852.6 251247.9 32208.1   3905.0  3058.0  2557.8
   272 208.725  -0.000 208.724   788378.1 298654.1 231839.8 29409.9   3618.6  3015.1  2088.1
   273 222.094   0.000 222.095   738357.5 273795.4 234059.0 31504.9   3459.7  3096.5  2124.1
   274 -99.457  -0.000 -99.457   704114.2 268240.6 250373.2 28168.1   4554.4  2889.9  2917.6
   275 -81.014  -0.000 -81.014   734182.5 275888.0 250625.0 29958.9   3748.4  2827.2  2383.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276 -35.814   0.000 -35.814   723396.9 283539.2 225616.4 27573.0   3012.4  2748.9  1799.5
   277 -26.344   0.001 -26.343   685626.9 273284.9 183806.9 28203.4   3026.6  2705.3  1881.7
   278 -266.865   0.000 -266.865   704797.9 279471.6 241350.9 30970.2   3865.4  2697.9  2580.6
   279 170.447  -0.000 170.447   730801.9 244127.8 187247.8 30618.6   3374.3  2668.6  2184.9
   280 -123.938   0.000 -123.938   701518.8 284703.2 217238.4 26348.5   3545.3  2721.9  2449.4
   281 -15.153  -0.000 -15.153   734352.0 226648.1 173707.0 32473.1   3698.5  2537.6  2463.5
   282 -53.349   0.000 -53.349   687640.1 267901.0 211093.9 30292.0   3207.3  2409.9  1950.6
   283 -137.907   0.000 -137.907   663323.9 279245.4 209033.6 27610.7   4030.8  2351.9  2634.4
   284 -165.312  -0.000 -165.312   696906.4 295050.0 207233.7 29304.9   3669.4  2347.4  2559.1
   285  42.219   0.000  42.219   740933.6 286438.6 208642.6 33075.1   2782.6  2316.8  1975.0
   286 145.623  -0.001 145.622   729576.3 238716.0 208134.1 30510.1   3901.4  2236.5  2355.3
   287 176.173  -0.001 176.172   773853.0 298880.7 293844.4 29474.0   3818.5  2335.1  2531.6
   288 -358.821   0.000 -358.821   716757.2 234717.1 150191.9 24239.1   2426.7  2577.9  1383.9
   289  57.738   0.000  57.739   700883.4 263522.2 230178.6 33894.1   3451.3  2442.2  2205.7
   290 112.674  -0.000 112.674   722518.7 259359.1 198681.7 27510.9   4083.0  2453.5  2675.0
   291 310.541  -0.001 310.540   869685.1 237619.3 238319.5 45696.0   3090.8  2590.9  1904.3
   292 396.247  -0.000 396.246   780452.8 242502.7 200550.7 24231.0   2819.1  2590.5  1696.3
   293 117.217  -0.000 117.217   872533.9 267903.9 245233.9 34661.2   3732.2  2605.2  2169.9
   294 119.348  -0.000 119.347   854146.6 294912.0 318570.5 34730.8   3098.5  2756.3  1672.7
   295 -216.240   0.001 -216.240   750960.7 283235.9 236749.2 27941.8   2049.9  3627.8  1137.0
   296  -0.098   0.000  -0.098   717893.3 240477.9 212275.1 39097.0   4435.2  4698.4  2543.3
   297 137.126   0.000 137.126   751352.4 225502.0 189832.7 27810.1   5423.9  4203.0  3561.8
   298 -407.516   0.001 -407.515   636725.9 230762.4 151330.9 20590.6   3668.6  3810.6  2036.3
   299 -378.619   0.000 -378.619   665487.1 225680.8 156140.4 28431.2   5551.0  3606.7  3431.1
   300 -80.407   0.000 -80.407   702594.2 254542.3 215932.9 26366.8   3836.2  3521.6  2586.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 212.670  -0.000 212.669   763942.3 238398.6 230894.2 36283.6   5202.7  3715.5  3713.8
   302 277.495   0.000 277.496   717180.1 260727.5 224813.3 27866.5   4014.3  3415.5  2564.0
   303  51.011  -0.000  51.011   741923.0 275039.6 237538.8 26397.1   5113.5  3088.8  3396.3
   304 -38.821   0.000 -38.821   754055.2 285248.8 219697.5 29647.0   3016.4  3140.6  1997.3
   305 314.335  -0.000 314.334   832307.3 244203.3 242822.0 39622.5   3559.2  2883.3  2225.8
   306 179.792   0.001 179.792   693650.2 270190.2 188500.7 19663.5   3243.5  2819.2  2013.9
   307  22.477   0.000  22.477   760806.3 301323.7 229554.1 31113.4   4182.6  2872.9  2698.5
   308 132.662   0.000 132.662   733248.7 268652.5 230368.5 30337.1   4119.5  2809.5  2672.3
   309  83.137  -0.000  83.137   718335.4 232875.7 207844.9 31580.7   4974.8  2672.8  3276.9
   310  64.095   0.000  64.095   715812.1 262653.6 201612.9 23549.7   4595.1  2674.8  3103.9
   311 -236.103  -0.001 -236.103   754758.2 255668.0 190596.5 36553.8   2880.3  2695.1  1791.1
   312 -34.312  -0.000 -34.312   748702.7 285914.6 222149.5 26339.0   3138.1  2565.3  1930.1
   313 -377.438   0.000 -377.437   700040.6 241387.0 146426.2 27600.5   2629.0  2492.5  1559.8
   314 -108.482   0.000 -108.482   722142.9 265551.1 199206.6 28284.7   4210.8  2556.9  2918.0
   315  10.827  -0.001  10.827   797210.7 238344.9 205791.3 42467.5   2680.1  2835.5  1715.9
   316 429.923  -0.000 429.923   772109.1 250145.5 234778.7 29130.6   3233.7  2703.6  1857.3
   317 316.233  -0.000 316.232   777787.6 293340.9 235672.9 26411.1   3990.6  2676.9  2265.0
   318 161.439   0.000 161.439   787069.0 306076.6 237756.1 26930.2   4016.3  2683.3  2391.9
   319  -8.678   0.000  -8.677   718550.2 250753.6 206971.3 32957.6   4128.5  2575.0  2588.6
   320 -70.707   0.001 -70.706   706461.9 267478.2 236031.0 30343.3   5672.9  2443.8  4050.1
   321 -222.875   0.000 -222.875   708633.1 264834.3 221400.5 27241.3   5735.3  2577.1  3509.7
   322 -12.525  -0.000 -12.525   698522.7 281839.6 216566.1 26453.7   3531.5  2805.9  2231.5
   323   1.689  -0.000   1.689   744368.5 222171.5 182429.0 33659.7   3225.8  2653.0  1893.2
   324 -69.754  -0.000 -69.754   694446.5 215814.4 158023.3 25625.0   3761.8  2513.4  1977.5
   325 175.618  -0.000 175.618   759543.9 291455.3 230942.8 27869.5   3363.0  2505.8  2002.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326  90.773  -0.000  90.773   748644.0 223115.7 189394.9 32042.0   3521.0  2406.6  2088.5
   327 -371.416   0.001 -371.415   628599.0 243487.2 202844.8 22995.2   2822.2  2250.2  1620.7
   328 196.616   0.000 196.616   724748.7 252945.2 230062.7 38999.4   3539.8  2226.4  2344.7
   329 -189.721   0.000 -189.721   650695.1 246776.4 195436.6 24201.9   3744.6  2148.5  2309.3
   330 -26.374   0.000 -26.374   731570.3 237601.8 187360.3 30427.9   3054.1  2164.0  2013.7
   331 -186.564  -0.000 -186.565   676238.3 251088.7 190533.0 25705.5   2890.2  2084.7  2037.7
   332 212.968  -0.000 212.968   767180.0 265722.5 226626.9 38733.7   2925.9  2056.7  2084.6
   333 247.560  -0.000 247.560   751307.6 221394.8 176769.3 29968.9   3772.8  1904.2  2365.3
   334 250.081  -0.000 250.081   725375.5 260962.8 241981.8 28118.8   3949.0  1832.3  2673.9
   335 197.673  -0.000 197.673   728873.8 259380.0 245227.0 30567.0   3791.4  1785.3  2551.9
   336 -100.038   0.000 -100.038   661474.1 240961.0 200113.8 33779.9   3592.7  1756.4  2071.9
   337 -168.469   0.001 -168.469   685124.5 226898.8 191825.1 22040.1   5244.0  1705.5  3409.8
   338  88.462  -0.000  88.462   718348.0 268582.4 224484.7 36142.5   3945.4  1660.7  2833.2
   339 142.642  -0.000 142.642   726491.1 300598.2 218070.1 25518.1   5053.3  1593.1  3104.0
   340 259.893  -0.000 259.893   746703.4 270581.2 236807.4 29159.0   4213.8  1581.0  3128.6
   341 -106.199   0.000 -106.199   700888.0 281743.2 218846.3 27963.2   3163.5  1521.3  1964.3
   342 122.445  -0.000 122.445   755709.4 263936.4 228333.2 36183.3   3280.3  1496.2  2051.7
   343 202.612   0.000 202.612   663592.8 257748.7 180965.3 25249.9   3475.1  1465.5  2018.7
   344  96.582  -0.000  96.582   706005.4 244670.0 191118.0 32712.8   3754.8  1549.0  2502.7
   345 -147.223  -0.000 -147.223   751592.4 284079.9 243690.9 27266.2   4373.1  1602.4  3249.6
   346   1.416  -0.000   1.416   777054.9 273885.6 214245.2 32339.1   2441.1  1581.2  1472.5
   347 -807.259   0.000 -807.258   635291.2 248113.3 199917.2 27004.4   1747.0  1747.6   993.0
   348 -231.593   0.000 -231.592   720905.8 257714.4 196834.1 30601.7   2564.1  1776.1  1875.2
   349 139.286  -0.000 139.285   811778.3 260904.1 204764.2 33887.8   2602.8  1908.0  1627.0
   350  52.180  -0.001  52.179   889118.0 288892.2 304983.5 43504.5   1903.8  2448.2  1040.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351  85.082  -0.000  85.081   866686.6 293451.5 251811.2 25751.9   2245.6  3031.9  1091.5
   352 139.831   0.000 139.831   793939.4 250139.4 215686.7 31344.6   2577.2  3017.2  1547.2
   353 -113.573  -0.000 -113.573   881454.8 265395.2 258105.9 38550.2   3830.9  3061.0  2131.4
   354  96.422   0.000  96.422   815865.5 259460.2 258976.1 36286.8   3082.9  3027.4  1556.4
   355 211.764   0.000 211.764   804519.8 293173.7 256029.8 28843.6   4029.0  3012.7  1936.7
   356  -3.370   0.000  -3.370   795119.9 274411.8 229749.1 27582.1   3756.8  3136.1  2184.4
   357  34.767   0.000  34.767   834360.0 269888.9 240447.4 35903.6   2383.7  4009.2  1375.6
   358  89.917   0.000  89.917   785539.5 262535.3 224103.8 25243.9   4031.0  4170.0  2409.8
   359 -455.195   0.000 -455.195   747394.0 256740.3 210228.2 34300.1   3202.0  3881.0  1751.5
   360 -404.470   0.001 -404.469   687618.7 239968.9 154763.2 23012.3   3339.7  3744.5  1857.8
   361 -266.729   0.001 -266.728   662067.0 248215.1 202891.6 34466.9   4815.6  3614.4  3160.1
   362 -459.580   0.001 -459.580   626099.0 234548.1 142382.3 20761.7   5274.7  3472.7  3194.5
   363 -184.341  -0.000 -184.341   679082.3 244236.1 198949.7 32796.1   5432.2  3396.4  3905.0
   364  78.757  -0.000  78.757   680896.2 236096.2 180417.5 27523.3   4538.8  3321.8  3199.3
   365  33.853  -0.000  33.853   699299.3 216515.2 176023.1 28178.1   4203.3  3335.2  2908.8
   366  65.734  -0.000  65.734   689500.3 231629.1 204424.9 28462.7   3862.5  3081.6  2624.6
   367 -123.086  -0.000 -123.086   730823.8 252505.8 220881.4 27011.1   3841.2  3268.5  2492.2
   368 -122.040   0.000 -122.040   687682.0 248984.5 191277.5 28224.7   3542.4  3594.5  2151.4
   369 273.569  -0.000 273.569   762401.9 219480.0 176317.1 33029.7   3831.0  3359.4  2433.5
   370 137.099   0.001 137.099   650838.3 266544.8 177761.0 24698.6   3514.5  3136.7  2188.3
   371  88.703   0.000  88.703   713136.7 268230.4 221189.8 33872.9   4164.7  3058.2  3119.2
   372 -179.300   0.000 -179.299   655262.2 288110.2 205725.5 23774.1   4707.2  2677.5  3271.4
   373 -223.425   0.001 -223.424   703019.4 306279.2 221280.0 31542.1   4050.6  2662.9  2854.8
   374 234.955  -0.001 234.955   735565.9 272291.0 203259.5 28286.7   2527.7  2593.2  1659.9
   375 216.735   0.000 216.735   657042.9 257591.2 171199.9 26076.1   3240.0  2539.5  2029.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -114.940   0.000 -114.940   651659.9 240741.9 161876.7 29646.7   3394.5  2568.8  2401.9
   377  69.267  -0.000  69.267   704127.1 263243.2 223164.9 28685.5   5215.5  2405.6  3880.5
   378  82.891   0.000  82.891   643607.9 269302.3 167714.2 26486.1   3622.7  2353.5  2388.0
   379 -49.430  -0.001 -49.431   800380.9 267241.4 211860.8 35092.7   4227.4  2332.2  2809.3
   380  25.089  -0.001  25.088   795004.4 223593.6 150720.7 29615.7   3526.2  2407.0  2168.2
   381 -180.615  -0.000 -180.616   666174.3 250738.4 177756.9 20843.9   2708.6  2362.1  1389.4
   382 188.654  -0.001 188.653   757870.7 233780.4 243209.1 37105.8   3921.6  2331.4  2496.9
   383 -103.825  -0.000 -103.825   737372.2 218836.0 160420.1 26070.2   4356.0  2319.7  2700.1
   384 -129.677   0.001 -129.676   707721.0 270448.0 254082.3 30084.6   3223.0  2292.2  1855.3
   385 -57.273   0.000 -57.273   730420.8 272203.5 254861.5 30946.2   3403.4  2264.9  2056.1
   386 -72.067   0.001 -72.066   743731.0 232503.8 199618.7 26072.8   2793.0  2242.4  1667.9
   387 128.982  -0.001 128.981   790012.7 301877.4 297059.4 36250.7   3784.5  2311.8  2322.2
   388  63.926  -0.001  63.925   844576.3 294878.3 306047.2 34082.4   2992.0  2599.9  1802.8
   389 -220.825   0.001 -220.824   739197.2 284079.0 229584.1 27700.1   2150.6  3553.5  1231.4
   390  66.872   0.000  66.872   780550.3 296552.2 235777.9 31930.0   4651.6  4913.6  2764.8
   391  35.460  -0.000  35.459   773666.1 224255.2 193546.1 30540.1   3614.3  4295.4  2021.8
   392  18.202   0.000  18.202   760535.8 250474.6 231907.4 24895.6   3422.8  4321.6  2148.9
   393  69.262   0.000  69.262   767390.8 234978.9 218846.7 34697.7   3968.8  3984.3  2620.5
   394 -127.990   0.000 -127.989   714240.0 284029.5 229311.9 25634.3   3885.2  3781.0  2496.2
   395 -171.747  -0.000 -171.747   842478.0 279775.9 233754.1 38572.5   4432.2  3818.3  2750.6
   396 -225.645   0.001 -225.644   706400.4 287847.4 221848.6 26469.2   2619.8  5065.9  1517.2
   397 -130.805   0.000 -130.805   739169.6 231873.4 196110.8 28641.2   4169.5  7716.6  2585.0
   398 132.817  -0.000 132.817   781937.7 300738.1 225528.1 29272.0   3878.3  5654.2  2284.8
   399  17.123  -0.000  17.123   739552.8 289634.8 221216.0 30392.0   3233.3  4278.0  2191.1
   400 -294.791   0.000 -294.791   633545.0 253502.4 172210.5 24642.1   4712.2  3929.0  2659.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -128.700  -0.000 -128.700   673342.0 215848.8 180142.5 28624.2   4045.4  3837.9  2353.7
   402  -5.992   0.000  -5.991   684403.3 267721.5 205492.2 25704.2   3516.9  3731.5  2377.8
   403 -244.741   0.001 -244.740   640450.5 240494.6 189852.8 35772.8   2543.2  3709.5  1581.9
   404 -81.734   0.000 -81.734   686479.0 256678.6 207313.2 24615.6   5279.1  4195.9  3796.5
   405 -38.841  -0.001 -38.842   719190.7 221338.9 145456.2 29588.7   5130.3  4139.9  3262.5
   406 181.990  -0.000 181.989   721394.6 216714.4 171874.1 28983.7   3051.1  3593.6  1869.6
   407 110.519   0.000 110.519   650704.6 266163.6 173862.0 25237.0   3251.3  3381.2  1990.2
   408 120.481  -0.000 120.480   757152.8 242819.6 227206.0 34344.6   4510.1  3354.4  3306.4
   409 -118.013  -0.000 -118.013   767634.6 254657.1 217652.4 26730.0   3595.5  3378.8  2268.3
   410 277.834  -0.000 277.833   817874.3 292939.4 289589.6 36250.7   3071.9  3618.2  1813.5
   411 153.565  -0.001 153.565   863211.4 292025.7 304338.4 32353.5   2737.0  4064.9  1613.5
   412   6.604   0.000   6.604   798962.1 272030.1 231330.8 27555.4   2523.6  3952.8  1498.8
   413 -600.130   0.000 -600.129   680629.4 214512.9 167286.7 28995.7   3162.0  3844.3  1520.1
   414 -629.889   0.001 -629.888   622981.9 228978.6 152255.6 22795.2   2671.7  3832.6  1311.8
   415 -334.669   0.001 -334.668   651422.6 275891.2 209745.5 28979.3   3714.9  3753.8  2512.5
