--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   285 -54.596   0.001 -54.596   680594.4 311376.4 245943.8 20165.1   4970.6  1491.2  4012.2
   286 -100.113  -0.001 -100.114   767889.7 239685.6 190546.3 29271.9   6656.3  1929.5  4751.9
   287 -17.979  -0.001 -17.979   817532.1 305907.9 255889.8 26631.4   5907.7  2059.6  4500.7
   288 143.766  -0.000 143.766   825253.9 258126.6 233765.9 23823.1   5155.7  2211.5  4200.0
   289 -22.020  -0.001 -22.021   820215.9 280541.6 275373.6 30967.1   4957.3  4153.9  3953.3
   290 153.202  -0.001 153.201   845233.5 267112.3 234833.6 24721.8   5967.0  2447.3  4491.1
   291  89.116  -0.000  89.115   856413.7 232931.0 193017.9 30215.8   5377.3  3109.0  3969.4
   292 157.604  -0.000 157.604   857899.3 269285.3 295103.0 29944.7   5875.7  2583.7  4744.4
   293 -61.441   0.000 -61.441   851001.8 276139.5 255817.4 28049.0   5756.5  2148.6  4130.4
   294  76.840  -0.001  76.840   895481.3 305844.6 287678.2 31563.2   5546.6  3608.4  3884.2
   295 271.425   0.000 271.425   857523.7 274074.1 273246.2 21586.5   4902.8  5019.8  3581.3
   296 313.869  -0.000 313.869   903981.5 271692.6 291871.4 34236.2   5464.4  3127.7  3826.5
   297 192.368   0.000 192.368   888447.2 251130.0 233995.8 26597.5   5674.6  2387.9  4297.4
   298  12.282   0.000  12.282   851035.1 258021.7 262026.4 25757.6   6382.3  3341.5  4670.4
   299 -218.153   0.000 -218.153   784320.0 258935.0 198273.7 24207.1   5789.4  2437.7  3883.7
   300 -36.380   0.001 -36.379   813123.0 268095.1 233711.1 22366.5   5331.1  5530.8  4173.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -154.135   0.001 -154.134   832084.2 236048.5 191240.8 31720.4   6371.8  5093.3  4527.2
   302 -164.557   0.000 -164.557   814542.5 283626.1 280185.0 28225.2   6372.6  6562.0  4756.0
   303  64.170  -0.000  64.169   904095.0 282374.4 226581.8 27090.6   8060.8  2591.9  5493.8
   304  16.361  -0.000  16.361   783113.8 265454.9 328553.0 21327.1   5555.8  6238.4  3839.5
   305  13.922  -0.000  13.922   849928.1 236273.2 198919.8 28517.6   5782.6  3224.3  4191.8
   306 -89.780   0.001 -89.778   731872.4 319088.4 297742.3 22610.1   5231.5  1870.8  4129.8
   307   6.720  -0.000   6.720   874508.2 290907.4 234035.8 27832.1   5994.9  4764.4  4648.0
   308 -60.324  -0.000 -60.325   825818.0 283392.7 280505.0 27674.4   5711.8  5463.1  4463.5
   309  32.228   0.000  32.228   759014.7 246396.1 198397.4 25469.7   6241.3  2181.7  4229.9
   310  46.267  -0.000  46.267   823181.8 270202.2 234888.5 25277.4   6652.6  3529.8  4817.6
   311 118.460  -0.000 118.460   875614.1 278534.5 252033.6 25448.7   6381.3  1989.7  5148.2
   312 -231.482   0.000 -231.482   752079.9 269508.9 319709.8 22585.4   5452.3  6104.0  3966.7
   313  49.046   0.000  49.046   829342.0 263134.5 239349.6 25255.0   5403.3  2466.8  4315.6
   314  17.583  -0.000  17.583   843149.2 274039.5 230712.8 26903.8   5748.0  2739.6  4396.6
   315   0.654   0.000   0.655   765506.7 249904.7 193512.5 26014.5   5349.5  1845.1  3814.8
   316 -34.145  -0.001 -34.146   813997.0 276206.5 274450.5 31474.6   5605.5  5205.3  4214.4
   317 159.304  -0.001 159.304   879294.8 286299.0 236407.5 23203.1   6613.1  3957.9  4923.0
   318  29.221  -0.000  29.221   876933.1 290525.1 241669.7 22424.6   6263.7  3733.1  4890.2
   319 -11.799   0.000 -11.799   855757.4 276839.6 275850.2 29036.8   6316.7  2507.3  4861.0
   320 -17.452   0.001 -17.452   847514.1 248923.0 187972.1 30194.5   5674.4  2601.7  4129.2
   321 -108.871  -0.000 -108.872   805533.3 285529.7 290226.8 24084.0   7464.3  3336.8  4936.6
   322 -142.662  -0.000 -142.662   749885.9 266648.2 317390.6 22498.0   5972.6  5148.0  4210.1
   323 -164.608   0.000 -164.608   781912.6 308277.6 243127.0 23051.9   5240.9  1648.2  3793.2
   324 -210.724   0.000 -210.723   755507.0 254557.8 183642.6 25491.5   5876.0  1462.8  4151.8
   325  53.396  -0.000  53.396   852049.8 290522.4 227812.7 25132.7   6251.1  4049.6  4875.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 -170.494   0.000 -170.494   781695.0 310332.1 234637.3 22977.3   5314.8  1911.8  3890.0
   327 -185.699   0.000 -185.698   765115.4 262527.5 206649.1 23547.4   5234.7  2833.9  4198.9
   328 -67.978  -0.000 -67.979   804269.7 278763.3 264915.5 33026.8   5420.4  4999.4  4378.8
   329 -13.787  -0.000 -13.787   779874.1 259380.3 206766.6 22526.1   5178.3  2680.0  3961.8
   330  64.934  -0.001  64.933   926793.2 291623.5 270601.4 32595.7   5399.8  5363.2  4496.9
   331  70.938  -0.000  70.938   805577.3 257617.8 216041.3 21825.9   4316.8  3120.3  3272.8
   332 173.765  -0.000 173.765   856822.7 249387.4 187065.3 35114.3   4331.9  3589.7  3250.8
   333 190.480   0.000 190.480   837645.8 246716.8 217910.0 24645.2   6312.9  2322.4  4893.1
   334   7.637   0.000   7.637   835740.3 274475.8 193763.4 24523.2   6021.9  2064.1  4451.5
   335  17.902  -0.000  17.902   849790.3 274021.1 192762.8 27023.8   4741.5  2320.5  3522.2
   336 202.481  -0.001 202.481   888834.9 276547.6 269998.3 36099.8   5012.3  5354.9  3536.2
   337 155.550  -0.001 155.549   990922.4 289894.9 288314.2 30143.7   5209.8 12500.1  3702.0
   338 396.678  -0.000 396.677   902612.3 241233.9 201336.8 30499.4   4061.6  5322.4  2664.3
   339 233.544  -0.000 233.544   909760.1 286406.6 258075.8 24715.8   6607.0  6950.2  4797.4
   340 110.753   0.000 110.753   886884.5 274144.5 211524.4 24584.6   5298.6  2380.5  3849.8
   341 -161.561   0.000 -161.561   803335.8 271808.8 338504.6 28906.1   4798.2  7279.9  3031.0
   342  90.101  -0.000  90.101   861594.2 279967.3 299138.2 31168.9   5347.3  4877.6  3879.1
   343  50.042   0.001  50.043   751986.2 310825.8 309377.5 21790.7   5531.1  2211.8  4087.9
   344 -15.957   0.000 -15.957   848207.8 267824.4 301227.4 29919.8   6699.6  3451.7  4935.3
   345 -61.593  -0.000 -61.593   905858.6 284726.7 236931.8 25397.1   7934.3  2575.3  5542.0
   346 -89.453   0.001 -89.453   816906.6 305680.5 277398.4 22155.8   5660.2  4960.2  4459.0
   347 -10.330   0.000 -10.330   876903.3 282740.2 259253.7 28450.0   7210.2  1790.3  5402.5
   348 -262.180   0.001 -262.179   763018.6 264688.4 219484.2 21328.3   5887.3  3158.9  4289.1
   349 -84.880   0.000 -84.880   817549.9 274201.7 231434.5 27484.7   6657.0  3877.2  4900.4
   350 -78.999  -0.000 -78.999   828646.1 305635.0 270872.6 27262.4   6245.6  3577.6  4594.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351  85.110  -0.000  85.110   870385.2 287151.3 236403.7 23329.0   6231.9  5437.6  4816.9
   352  -9.584  -0.000  -9.584   833547.0 270550.6 290140.4 27120.6   6473.9  3286.0  5081.3
   353 -249.257   0.000 -249.257   814690.7 278689.6 248597.4 27121.3   6323.5  2272.4  4613.3
   354 -44.502  -0.001 -44.503   839220.8 286962.1 277920.9 34302.1   5758.4  6798.1  4282.1
   355 335.501  -0.001 335.500   889445.4 286393.6 241518.6 23650.5   6436.2  5099.3  4680.6
   356 149.054   0.000 149.054   854707.1 273396.8 248352.1 24581.8   5789.8  3443.1  4371.7
   357  17.469   0.001  17.470   816709.1 264653.8 236689.7 21958.7   5248.8  4028.3  4218.5
   358 -71.685   0.000 -71.685   829489.3 273144.8 239023.6 26335.1   6137.7  3186.5  4680.9
   359  97.128  -0.000  97.128   881975.6 279230.8 252180.8 27904.9   6139.1  1966.5  4924.3
   360 -12.125   0.000 -12.125   822925.0 257995.7 244991.9 24122.1   5857.8  3611.6  4554.1
   361  43.844  -0.000  43.843   858172.0 278431.1 270670.2 32377.4   6297.3  3983.8  4706.2
   362  37.623  -0.000  37.623   850263.9 261327.9 246390.1 25799.8   5811.2  4428.8  4324.5
   363  47.604   0.000  47.604   780561.7 250790.3 203221.7 27771.7   5046.9  3884.6  3426.5
   364  91.759  -0.000  91.758   837717.8 268235.0 295938.0 28941.4   6104.4  5458.2  4617.1
   365 -221.469   0.001 -221.468   782730.6 306031.0 254813.5 20446.9   5540.1  3419.1  3849.2
   366 -169.811   0.001 -169.810   729307.7 248885.0 198480.0 25860.9   6164.4  3166.0  4342.3
   367 -199.232  -0.000 -199.232   775247.6 288170.9 278875.8 27134.0   6510.5  4100.8  4570.6
   368 104.327  -0.000 104.326   851888.6 275928.2 242649.9 25251.0   6845.5  2560.3  5267.3
   369 -10.546   0.000 -10.546   799365.3 245817.6 213919.7 23482.0   5922.9  2720.6  4863.0
   370 -239.901   0.002 -239.900   686865.2 323810.9 272274.4 22782.1   5598.3  3061.1  4383.0
   371 -95.562   0.000 -95.562   794630.2 250134.8 171903.1 29786.6   5313.1  3771.1  4235.4
   372 -182.402  -0.000 -182.402   735961.2 273567.6 291621.4 24152.8   6696.8  5839.7  4719.2
   373 -42.858   0.000 -42.858   791651.1 303187.1 224814.6 23016.3   6191.4  3543.0  4794.3
   374  37.688   0.001  37.689   694756.1 306115.5 246971.5 22363.4   4255.7  2128.8  3669.8
   375 -144.934   0.001 -144.933   693278.2 316176.5 261082.0 25136.9   5058.0  2171.5  4219.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  -6.845  -0.000  -6.845   814112.9 272785.1 195814.5 30837.1   5120.0  1930.4  4035.6
   377 102.932   0.000 102.932   842775.1 275533.7 181680.9 24381.4   5028.5  2031.3  3779.7
   378 -18.107   0.000 -18.107   751755.5 318045.5 273802.7 27926.8   3787.9  3675.6  2989.9
   379 -103.081  -0.001 -103.081   864117.6 276555.0 241897.7 32812.3   4371.6  7136.0  3175.2
   380 -83.561  -0.001 -83.562   849450.9 255078.1 188112.9 29633.4   3888.4  5716.7  2448.4
   381 203.239  -0.001 203.238   866945.5 296189.8 280938.3 27326.3   3714.0 13903.2  2598.3
   382 271.297  -0.001 271.296   904327.6 231505.2 204408.0 30031.8   4355.8 11595.7  2924.7
   383 -123.323   0.000 -123.323   805143.0 254894.5 201771.2 24848.4   5020.7  4203.5  3214.2
   384  37.828   0.000  37.828   847313.4 297431.6 253853.5 29087.7   4851.6  7339.9  3481.8
   385 127.933  -0.000 127.933   881504.0 297612.2 255033.1 30276.7   4730.5  8286.8  3365.2
   386 231.191  -0.000 231.191  1021690.5 289291.2 300029.6 34003.0   4602.2 12495.9  3279.2
   387 376.793  -0.000 376.792   936947.9 295678.2 311342.2 28423.5   4438.2  6480.5  2880.2
   388 234.378  -0.000 234.378   922210.3 296796.5 318804.2 27724.7   5019.0  6205.0  3431.9
   389  70.931   0.001  70.931   868268.2 273264.7 290069.3 22520.1   5312.3  8599.1  3788.1
   390  72.691   0.000  72.692   906360.0 290751.8 260171.2 26975.3   6530.9  6758.8  4715.1
   391 -250.294   0.001 -250.293   795810.2 311496.4 264060.4 21842.4   5720.8  2378.5  3881.9
   392 -162.850   0.001 -162.849   794410.3 264821.3 230113.6 21880.9   6283.7  4522.9  4633.8
   393 -329.605   0.002 -329.604   715262.1 254967.4 190289.4 24349.4   7471.6  2119.7  5026.9
   394 -439.258   0.000 -439.258   710360.9 276499.7 293741.5 23939.3   7795.8  5636.6  4956.1
   395 -403.499   0.000 -403.499   765378.3 285598.2 226444.4 24493.1   7344.0  1958.8  5053.7
   396 -148.530  -0.001 -148.530   787408.9 289302.9 232557.1 25462.9   5672.3  5458.6  4540.3
   397  -7.693  -0.001  -7.694   876888.2 292866.9 260017.0 27765.5   5804.1  6084.6  4827.4
   398 186.385  -0.001 186.385   852191.2 284578.7 226032.0 22543.1   5790.7  4869.4  4645.3
   399  -1.958   0.001  -1.958   684377.8 310069.4 252392.1 20371.9   4688.3  2366.6  3948.1
   400 -263.669   0.000 -263.669   755002.2 301400.5 244586.8 25751.1   6771.2  3710.3  4917.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -269.276   0.000 -269.276   738978.4 310304.5 218809.8 19967.5   6122.0  1735.2  4547.2
   402 -282.480   0.000 -282.480   746688.1 309778.8 233116.9 23814.4   5794.4  3397.7  4823.0
   403  28.642  -0.000  28.641   811102.1 276941.9 238396.1 32132.6   6466.4  2410.7  5056.5
   404  68.665   0.000  68.665   785355.6 270058.1 206733.4 20917.8   5404.8  3201.6  4285.8
   405 -90.953  -0.001 -90.954   764069.7 254485.9 172405.3 25968.6   5029.5  1610.4  3744.6
   406 254.121   0.000 254.121   844695.8 247086.0 206149.1 28923.8   4412.9  2500.3  3628.7
   407 -12.205   0.001 -12.204   718299.6 317635.5 271759.2 24495.7   4643.5  3018.3  3804.0
   408  40.119   0.000  40.119   844561.5 231565.5 183047.8 32411.7   5309.7  5006.2  3936.8
   409  43.841  -0.000  43.841   824704.3 286381.0 282607.2 24632.2   5308.6  3794.9  3845.8
   410 139.621  -0.000 139.620   864505.7 298575.4 276718.2 28531.5   5002.9  3417.0  3577.5
   411 168.820  -0.001 168.820   883062.8 299383.6 286101.4 27567.5   5031.7  4165.9  3663.7
   412  18.686  -0.000  18.686   858163.9 301783.1 277269.2 26142.6   4575.5  6748.7  3620.6
   413 -184.345   0.000 -184.345   805930.1 253053.8 194900.4 27483.7   5314.3  2773.3  3577.0
   414 217.543  -0.000 217.543   882881.9 256773.6 251668.4 30051.4   4710.4  5053.9  3359.8
   415  35.034  -0.000  35.034   870335.9 308881.5 275244.0 29390.7   4471.2  8813.6  3375.2
   416  50.455  -0.000  50.455   893818.4 270267.6 204097.6 26325.6   5021.7  3857.1  3587.6
   417 156.058  -0.000 156.058   889794.6 265482.5 302714.3 35772.8   4998.0  8322.2  3690.9
   418 345.092  -0.000 345.092   896522.1 266708.2 254740.7 25282.1   5614.3  7934.9  3956.7
   419 143.276  -0.000 143.276   893417.7 299956.0 302821.5 27626.0   5938.3  5892.2  4077.8
   420  31.836   0.000  31.836   978497.7 288887.8 306172.4 26318.0   6411.6  9007.4  4899.7
   421 -11.793   0.000 -11.793   842831.4 290577.2 296162.8 23219.6   6184.4  6099.9  4345.1
   422 -211.954   0.001 -211.953   790556.2 265631.2 230893.2 22039.8   6027.6  3345.1  4333.7
   423 -126.855   0.000 -126.855   857217.1 292278.5 241173.4 26525.2   7526.3  4528.9  5288.4
   424 -287.877   0.001 -287.876   783177.0 305150.8 240025.1 20573.9   7717.1  3035.9  5340.3
   425 -339.497   0.000 -339.497   795668.1 281502.9 237799.1 28718.4   6697.3  2104.2  4805.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426 -79.219  -0.001 -79.219   842521.4 281000.3 204858.2 31448.8   5663.1  2615.5  4103.9
   427  94.229  -0.000  94.228   848757.6 250803.0 182311.4 29495.5   5035.1  6818.5  3507.6
   428 172.647  -0.000 172.647   826945.3 269023.7 235426.7 23073.4   6914.3  6790.0  4914.5
   429 -146.606   0.000 -146.606   778385.7 306720.8 245496.3 21061.1   5522.7  3137.2  3960.2
   430 -146.176   0.000 -146.176   801008.8 306076.3 272311.0 26140.8   6975.9  3987.9  5015.9
   431 -36.382   0.000 -36.382   815683.1 268794.0 281845.5 23813.6   7251.0  3815.7  5378.0
   432 -242.539   0.001 -242.538   780090.1 307730.8 254915.1 22799.9   6099.7  4884.4  4805.0
   433 -35.394   0.001 -35.394   805964.8 248250.2 205456.7 26312.4   6070.7  1876.2  4986.5
   434 -228.917   0.000 -228.917   768806.0 312928.2 244120.6 25083.3   5886.2  4133.0  4721.1
   435 -111.597  -0.001 -111.598   807443.5 301419.7 222788.4 26178.5   5855.4  3635.2  4545.6
   436 311.381  -0.001 311.380   896208.1 278624.2 236809.0 29620.5   5330.0  2476.9  4205.4
   437 170.710  -0.001 170.709   836229.1 271452.5 282613.5 28789.4   5716.1  4192.2  4641.6
   438  40.690  -0.000  40.690   837715.7 233161.1 191606.9 26389.5   6183.2  4556.5  4417.5
   439 -57.297   0.001 -57.296   816449.7 301402.8 243722.9 22952.4   6265.9  3325.7  4684.0
   440 -23.215   0.001 -23.214   735996.0 317446.2 286936.3 24670.0   4699.9  2262.9  3803.7
   441 -179.144   0.000 -179.144   841742.7 278838.7 241807.6 32511.1   5375.0  2970.1  3919.6
   442  54.533  -0.001  54.533   880809.0 289738.0 287019.2 30191.8   4813.1  6207.9  3006.4
   443 164.808  -0.001 164.808   854572.2 291830.6 249918.0 25813.2   4261.8  8785.3  2995.9
   444 213.604  -0.000 213.603   909373.9 231852.0 203567.3 32089.0   4232.9  9391.4  2873.9
   445 -98.407   0.000 -98.406   837074.0 307127.6 264480.6 23946.0   4524.1  4004.5  2845.9
   446 -34.301   0.001 -34.301   809548.5 264165.1 227614.8 25856.9   4663.1  5174.2  3394.8
   447  43.540  -0.000  43.540   841074.1 277834.6 289866.5 33865.9   5500.6  8351.5  4176.7
   448 259.246  -0.000 259.245   865622.7 267964.5 300375.7 26568.9   6919.7  3607.7  4983.5
   449 -22.048   0.000 -22.048   833390.0 274525.8 297528.0 26274.1   6569.7  4895.8  4732.6
   450 -121.786   0.001 -121.785   798470.4 277752.2 268104.2 18958.8   7160.5  3283.7  4984.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   451 -122.351   0.001 -122.351   802675.8 248685.0 220447.9 23422.8   6867.9  1546.5  5275.6
   452 -304.349   0.000 -304.349   849435.3 289626.5 219125.7 28089.3   8809.3  1688.3  5945.9
   453 -154.030  -0.000 -154.030   872656.6 290848.4 273676.5 22564.0   7332.7  3745.8  5521.4
   454 100.811  -0.000 100.811   853817.2 275457.0 246727.6 24429.3   7108.4  1362.5  5507.8
   455 -145.313  -0.000 -145.313   793482.9 306104.6 271798.8 24728.1   6994.9  2173.0  5078.2
   456 -41.806   0.000 -41.806   808541.3 268780.2 233053.7 22384.7   6694.0  2721.2  5061.6
   457 -143.845   0.001 -143.844   787646.2 307609.8 254309.2 24846.9   5498.0  3781.9  4539.2
   458 -197.213   0.001 -197.212   767991.5 267346.8 207034.0 25429.2   5166.3  2842.6  4029.8
   459  74.799  -0.001  74.798   820508.0 272247.0 271242.6 30856.8   6333.2  3741.3  5010.2
   460 -51.693  -0.000 -51.693   785798.2 298553.6 259434.4 21502.8   6188.9  4397.0  4560.8
   461  13.343   0.000  13.343   815523.8 273315.3 188543.2 21528.9   6004.3  1576.6  4675.3
   462  58.973  -0.000  58.972   830013.1 268168.1 273925.5 34084.3   5791.6  2990.3  4722.6
   463  40.772  -0.000  40.772   817439.8 267479.3 211510.3 24107.4   6206.7  1538.2  4758.2
   464 -115.158  -0.000 -115.158   768532.2 257479.7 183754.8 24676.6   5923.1  1478.1  4080.7
   465  77.789   0.001  77.789   697456.0 308316.6 257344.4 21176.2   4836.8  2205.8  3914.5
   466 -189.762   0.000 -189.762   773073.0 298602.3 255924.9 27392.7   6620.7  3817.7  4811.4
   467  15.544  -0.000  15.544   808137.0 271004.6 226098.5 22891.4   6493.6  2427.9  4962.4
   468 -56.312  -0.000 -56.312   796000.1 285592.0 278864.2 25890.2   5641.6  2595.1  4240.5
   469  20.536  -0.000  20.535   800631.8 283109.9 281278.0 26693.0   5432.0  2506.3  3932.3
   470 -26.662  -0.000 -26.662   822940.2 273502.9 243223.2 29459.5   5307.1  1787.3  3894.7
   471 155.798  -0.000 155.798   874194.4 255537.6 185658.2 33416.2   4815.1  2952.3  3447.4
   472 184.107   0.001 184.107   710371.7 303923.0 266173.1 20126.5   5266.7  2854.6  4013.0
   473  42.737  -0.000  42.736   819864.8 269402.3 284930.1 28520.5   7548.4  3045.9  5399.0
   474 -13.029   0.000 -13.029   809962.0 267401.7 216776.9 24429.0   6402.4  1798.6  4905.4
   475 107.216   0.000 107.216   866330.5 285367.7 249868.0 25523.3   7086.3  1818.4  5381.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   476  90.519  -0.000  90.519   833177.5 271498.3 273364.9 28917.5   6838.3  2887.6  4990.7
   477 -114.536   0.000 -114.536   770232.8 276140.0 320948.2 23668.4   6397.9  5954.9  4500.4
   478  88.673  -0.000  88.673   811410.6 266895.0 230042.1 21254.9   5177.7  3305.2  4083.9
   479 -153.637   0.000 -153.637   804709.9 278708.9 282737.3 31018.5   5782.7  3834.7  4637.4
   480 -114.134   0.000 -114.134   819932.6 274512.7 247011.4 29616.2   6359.6  1804.7  4530.8
   481 -58.853  -0.000 -58.853   825664.0 272024.5 217386.4 26461.3   4504.2  3876.2  3240.2
   482 305.470  -0.001 305.469   904798.0 288523.9 243092.8 28266.3   5120.6  7886.2  3996.5
   483  96.601   0.000  96.601   844110.3 301218.3 253652.9 24681.5   4897.1  5383.2  3783.0
   484 306.370  -0.000 306.370   924776.4 278010.4 265802.8 30307.8   5322.6  2657.2  3984.5
   485  19.176   0.000  19.176   835990.4 282540.8 308368.2 25864.9   5241.3  4519.4  3619.8
   486  80.335   0.001  80.336   722637.8 301820.7 276333.9 22515.7   4614.7  2890.5  3536.2
   487 -244.787   0.000 -244.787   752803.8 269842.7 317713.4 27604.2   6760.9  6151.1  4577.8
