--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   236 -73.712   0.000 -73.712   961996.8 250573.5 199758.4 27066.6   6053.6  4035.1  3069.2
   237  74.287  -0.000  74.287  1013533.2 355226.1 328506.6 29522.8   6335.1 11276.5  4332.4
   238  67.720   0.001  67.721  1016047.2 278283.4 231102.9 31223.7   6250.4  3912.6  4033.1
   239  14.206  -0.000  14.206  1018339.6 365527.2 437207.2 33290.2   8210.6  5225.3  5698.5
   240 -109.572   0.001 -109.571   855451.9 293387.5 201960.6 21375.1   6607.6  2396.3  3948.0
   241   3.374   0.000   3.374   972444.0 271258.5 272466.3 29740.4   8855.2  3360.5  5733.8
   242 -47.675   0.000 -47.674   960565.5 308353.4 302148.6 23545.3   7651.6  3260.7  5490.4
   243 -532.819   0.001 -532.817   758959.7 268509.7 158143.3 18364.7   5679.0  2796.2  2749.3
   244 -456.958   0.000 -456.958   883534.0 327801.0 246730.8 30798.0   6982.7  6682.5  4593.0
   245 158.048  -0.001 158.048  1010828.6 265761.0 218863.5 32726.9   7550.3  6958.2  5062.7
   246 378.429   0.000 378.429   969212.5 343444.5 291440.8 28295.0   6252.7  4286.8  4622.8
   247 -51.332  -0.000 -51.333   970972.1 280152.7 197363.2 31320.2   7553.3  2991.7  4831.3
   248 358.224  -0.000 358.224  1062701.7 274243.4 271331.2 27301.0   7836.8  6282.6  5676.1
   249 189.025  -0.000 189.025   993356.8 373305.0 436319.3 28859.3   7421.5  7055.7  5227.2
   250 168.338   0.000 168.338  1011773.9 371985.6 447496.7 24293.4   8017.2  5400.1  5677.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 -106.326   0.001 -106.325   994714.0 316790.5 253460.6 22399.9   7242.9  2459.9  5012.4
   252 144.579  -0.000 144.579  1110746.5 342874.4 406954.9 35350.3   9216.5  3752.6  6790.8
   253 139.157  -0.001 139.156  1081665.0 356111.6 397679.6 29275.1   7293.1  3664.4  5071.6
   254 414.327   0.001 414.328   976924.5 268031.2 250099.6 22650.9   6622.2  3746.9  4550.6
   255 -519.160   0.001 -519.158   760934.9 297583.2 196171.2 22155.5   5289.3  2128.8  3012.0
   256 -604.590   0.000 -604.589   862374.8 256063.1 167854.3 25402.6   6896.0  2205.5  3795.4
   257 -58.272   0.001 -58.271   930315.7 381501.4 387126.3 31154.0   9435.9  4913.9  6397.2
   258 -174.229  -0.000 -174.229  1003264.6 264825.5 166668.0 21024.8   7843.4  2130.7  5341.9
   259 144.536  -0.000 144.535  1028904.2 241255.0 183371.6 31010.6   7216.2  2988.3  5065.3
   260 426.973  -0.001 426.973  1048441.2 263647.0 259965.5 28958.2   6812.0  4271.8  5032.3
   261  92.847  -0.000  92.847  1056252.2 287103.8 221944.7 32195.1   7017.9  3194.5  4627.6
   262 206.263  -0.000 206.262  1035922.3 374842.5 428453.7 31560.7   6980.1  6746.4  4749.5
   263   3.792   0.001   3.793   883510.8 271135.9 169469.7 17970.1   5127.4  3667.2  2502.3
   264 -540.968   0.001 -540.967   817037.1 296309.9 253979.2 25287.0   4794.9  3369.0  2639.5
   265 -118.995  -0.000 -118.995  1011367.1 338371.4 253923.4 37592.0   7333.9  8516.0  5033.7
   266 183.815  -0.000 183.815  1033065.2 356238.0 308868.7 25415.7   7014.8 13248.6  4961.2
   267 -133.090   0.000 -133.089   869692.7 269726.2 159306.0 22305.7   5697.6  2958.5  2901.8
   268 -463.594   0.001 -463.594   814806.0 297351.2 240939.8 25977.4   5143.5  3218.8  2864.3
   269  39.030  -0.001  39.029  1017595.1 275244.8 218748.0 41347.3   7470.0  5718.6  4959.5
   270 529.370   0.000 529.370  1046294.2 317604.2 272503.5 25804.3   6169.8  6186.1  4402.0
   271  30.251  -0.001  30.250  1020600.3 332652.5 265732.7 28429.3   6946.4  7655.8  4650.9
   272 154.914  -0.000 154.914  1034837.7 318317.4 248843.5 25174.9   5974.2  3692.0  3823.1
   273 -48.279   0.001 -48.278   953678.5 276817.2 225815.8 27656.8   6598.5  2765.2  4195.8
   274 -198.622  -0.000 -198.622   965639.3 324308.1 263409.2 31708.0   7949.8  5803.1  4925.3
   275 163.445  -0.001 163.444  1074791.2 328292.4 268113.5 31227.5   6983.0  8582.8  4575.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276 204.163  -0.000 204.162  1082839.2 302036.9 304133.4 27176.7   6141.3  7621.8  4250.5
   277 660.712  -0.000 660.712  1130646.1 374373.7 444698.1 38401.3   5832.6 10305.1  4190.1
   278  98.663  -0.000  98.663  1084125.0 331352.1 294278.1 30562.8   6362.4  6326.5  3576.6
   279 495.348  -0.000 495.348  1139718.9 346579.5 397973.5 28925.9   7240.4  5703.6  5099.2
   280  55.968   0.000  55.969  1077632.0 301934.0 329522.9 27364.7   6892.1  3816.1  4487.5
   281 170.969   0.000 170.970  1078786.6 308043.2 341907.3 28645.8   6445.0  3006.0  4355.8
   282 -202.872   0.001 -202.871   879030.7 330242.2 285020.3 25793.8   5745.3  2347.3  3410.1
   283 -358.044   0.000 -358.043   994494.7 307276.1 304313.0 31023.9   9256.0  4549.6  5852.5
   284 -195.263   0.000 -195.262  1019317.1 310422.0 299948.0 26721.8   8360.2  5615.2  5692.5
   285  47.865   0.001  47.866  1006543.0 348073.8 266815.4 29472.8   6107.1  3623.7  4461.9
   286  15.043  -0.000  15.043  1039686.4 264620.5 242379.2 32003.2   7513.6  5164.7  4357.6
   287 114.085  -0.000 114.085   976758.5 305276.4 244932.4 26121.2   5925.9  3380.7  3327.1
   288 -449.103   0.001 -449.102   801812.7 243832.5 193522.2 21597.3   5306.6  2847.7  2519.2
   289 -575.960   0.002 -575.958   807804.7 276360.9 215524.8 22559.5   6472.1  2254.1  4085.2
   290 -555.955   0.000 -555.954   790303.2 243163.4 172513.8 24209.3   7850.8  2088.2  4165.5
   291 -488.015   0.001 -488.014   732352.7 266212.1 139007.6 19572.1   6474.8  2430.3  3504.2
   292 -94.660   0.001 -94.659   885790.3 357698.5 301729.5 29845.2   8302.9  3870.3  6130.8
   293  33.594  -0.000  33.594   992403.0 283902.8 191535.1 29646.9   8311.7  3391.8  6069.2
   294 176.563  -0.001 176.562   976022.1 308729.3 204748.6 29771.9   6465.7  3278.9  4296.4
   295 -54.632   0.002 -54.631   769490.9 289780.2 176457.1 19852.6   4943.3  3620.4  3030.2
   296 116.926  -0.001 116.925   938749.3 269859.7 246686.5 30982.0   7417.0  3803.9  5426.5
   297 214.132  -0.001 214.131   974688.3 305393.4 277470.6 26285.0   6249.7  4262.3  4782.2
   298 -113.901   0.001 -113.901   851740.2 240441.0 176861.9 26029.7   4571.1  3208.3  2636.9
   299 -165.877  -0.000 -165.877   848109.2 272978.7 187541.2 29216.7   6927.4  2841.1  4283.0
   300 196.720   0.001 196.721   947929.0 318095.3 258477.8 25337.7   7684.2  3854.3  5669.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -214.774   0.001 -214.773   795503.5 271125.6 146760.8 20286.2   6806.1  2384.9  3881.8
   302 -365.946   0.002 -365.944   818534.1 273965.6 199547.4 26457.4   6408.1  2448.7  4351.6
   303   3.262  -0.000   3.261   999169.9 340980.6 352277.2 33403.8   9939.3  5143.7  7082.8
   304 119.367  -0.001 119.366   994074.6 305079.9 266733.2 26768.1   6846.8  7808.8  5130.8
   305  14.711  -0.000  14.710   873408.5 269945.6 151719.0 22027.8   5155.5  3945.9  2915.8
   306 473.234  -0.000 473.234   999145.3 371498.4 396564.4 35008.8   6629.4  7873.5  5317.9
   307 114.517  -0.001 114.516   992981.8 323903.1 237401.3 26121.0   6269.8  3374.3  4191.5
   308  32.152   0.001  32.153   943921.0 277515.8 218991.5 27910.1   6557.4  3155.6  4410.9
   309  62.312  -0.000  62.312   990960.8 234568.1 191405.5 29751.1   7840.4  2955.7  5037.1
   310 -224.842   0.000 -224.842   857873.9 243510.3 191592.7 20653.6   6262.9  2937.0  3217.0
   311 -202.322   0.000 -202.322   898787.7 313683.2 236829.0 28478.9   5552.6  4050.1  3541.0
   312  49.026  -0.000  49.026  1018014.8 305663.6 281348.3 33431.1   6663.6  9324.4  4852.0
   313 207.214  -0.000 207.214  1000797.0 247033.6 185872.5 31271.4   5116.7  4836.1  3065.2
   314 -390.226   0.001 -390.226   825868.6 243011.3 194416.3 19325.0   5382.7  4578.7  2499.0
   315  68.203  -0.000  68.203   993843.4 235911.7 190375.6 32606.7   6056.9  4574.0  3715.5
   316 -40.075   0.001 -40.074   911027.8 274593.2 216355.4 27585.3   5899.1  4408.6  3735.0
   317 108.938  -0.000 108.938   959451.6 317320.2 232772.7 28743.7   7143.7  3828.9  4595.2
   318  71.336   0.000  71.336   947626.8 322795.3 236196.9 23778.2   7125.5  3474.5  4869.7
   319 225.034   0.000 225.034  1008500.6 276923.1 264703.9 27392.0   8001.5  4738.6  5983.7
   320 103.466   0.001 103.467   934309.2 345155.8 294318.4 26911.9   7277.7  3543.3  5411.5
   321 -173.198  -0.000 -173.198  1014223.3 359635.0 368371.4 30833.4   8533.4  5122.4  6070.8
   322 -28.033  -0.000 -28.033   993224.7 302789.3 284507.6 26098.6   7232.0  8699.3  5091.4
   323 235.767  -0.001 235.767  1102612.6 376275.5 424366.3 35945.6   6260.2  9009.2  4869.2
   324 332.055  -0.000 332.055  1018861.6 270741.9 211676.0 29632.0   6734.9  3826.1  3801.4
   325 100.063   0.000 100.063  1001994.4 321111.7 259486.7 22520.5   7364.8  3130.4  4627.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 -119.096   0.001 -119.096   994827.4 369669.7 444469.3 30147.1   8350.3  5176.1  6118.3
   327 -228.267   0.001 -228.266   901442.9 302041.1 256629.1 25857.4   6918.0  3078.4  4300.1
   328 -86.389   0.001 -86.388   974108.4 281064.0 220964.1 33156.7   7352.2  3580.2  4934.7
   329 -237.139   0.000 -237.138   862077.8 299768.3 247266.2 26383.7   6228.8  3646.5  3467.9
   330 -65.206  -0.000 -65.207  1041466.3 276114.7 173611.8 30799.5   6557.1  4494.7  4152.7
   331 -91.762   0.000 -91.762   904972.7 301657.3 248783.4 26702.7   4806.2  5350.9  2850.2
   332 236.256  -0.000 236.256  1000841.1 349212.0 300164.8 37329.8   5657.6  6745.0  4036.2
   333 262.303  -0.000 262.302  1020570.8 317404.3 302746.8 28945.3   6610.2  5751.9  4255.6
   334 489.174   0.000 489.174   949178.1 268337.8 244382.4 24555.0   5843.9  5231.8  3766.3
   335 197.999   0.001 198.000   915633.3 269353.2 242443.0 27353.9   6233.9  4470.4  4277.1
   336 -58.771   0.000 -58.771   975913.8 276245.0 269678.6 30938.4   6815.9  5133.1  4740.2
   337 -262.593   0.000 -262.593   993998.8 264408.7 176259.0 25633.2   6523.8  3982.9  3886.8
   338 166.358   0.000 166.358   960347.4 343940.3 298847.7 31963.2   6413.8  4568.4  4721.1
   339 -142.175   0.000 -142.175   968811.6 331923.4 240316.8 25386.6   7401.3  3493.2  4860.8
   340 144.150   0.001 144.150   897999.8 277618.0 234723.1 21638.0   7543.6  4363.6  5538.0
   341 -570.183   0.001 -570.182   878638.1 308234.6 276320.9 26672.3   7960.1  5043.6  5452.6
   342 -192.413   0.001 -192.413   952692.5 282589.3 204775.6 30325.8   6735.8  4038.9  4814.1
   343 305.516  -0.000 305.516   971446.2 377507.1 387217.1 31883.8   8482.2  7284.6  6051.0
   344 200.507  -0.001 200.506  1019485.6 357987.9 343218.3 27012.1   7830.2  6235.7  5637.7
   345 334.347  -0.001 334.346  1092938.4 340566.5 412732.6 32578.7   8067.7  5499.7  6088.7
   346 125.911  -0.000 125.911  1022422.1 357842.4 330461.7 24254.0   7019.2  8649.0  4759.3
   347  -2.242  -0.000  -2.242  1014490.2 317416.1 254813.3 28055.5   6261.3  2960.4  4013.9
   348 -144.035   0.001 -144.035   934897.2 302635.6 260174.2 29970.6   5404.1  3018.5  3179.3
   349 -245.585  -0.000 -245.585   963492.5 259967.8 196968.5 31561.2   6007.9  3666.7  2952.7
   350   6.866  -0.000   6.866   931267.1 303327.4 240126.4 28531.6   5247.4  4722.3  2850.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 -52.470   0.000 -52.469   931943.1 319033.1 249963.5 26463.2   5922.2  4036.1  3540.5
   352  56.075   0.000  56.075   968532.1 359616.2 357458.0 27675.1   8196.4  4843.0  5794.1
   353 -70.811   0.000 -70.811  1022923.5 288017.9 225519.0 30568.5   8285.2  3211.5  5630.5
   354 -169.743   0.001 -169.743   948543.5 279857.2 220205.7 30646.8   6946.0  3095.5  4169.8
   355  57.203  -0.000  57.202   961099.3 320411.8 241648.9 25811.9   7372.5  3525.2  4640.8
   356 -189.434   0.000 -189.433   880167.4 252502.1 194320.5 23444.1   6437.2  3183.1  3418.6
   357 209.536   0.001 209.537   967032.0 320110.1 278114.9 29433.5   5960.9  3844.3  4377.8
   358 -293.040   0.000 -293.039   876553.0 248774.1 191048.9 25432.6   6300.7  2929.9  3381.5
   359 -221.715   0.000 -221.714   903706.0 318518.0 233281.8 28082.1   5846.9  4209.9  3625.9
   360 119.215   0.001 119.216   933872.2 250088.5 179453.7 33769.6   5998.0  3458.5  3611.9
   361 156.662   0.000 156.662   971635.8 270160.0 263122.5 26997.6   7467.4  5093.0  5454.2
   362 -66.576   0.001 -66.576   898728.0 250811.6 182574.9 27985.5   5944.5  3001.6  3510.8
   363 -105.694   0.000 -105.694   941359.3 242582.2 188227.6 26699.5   7371.8  3221.4  4845.1
   364 123.936   0.000 123.936   966655.5 360545.6 339129.6 25797.7   8360.6  5607.2  6010.3
   365 -85.632   0.000 -85.632   980634.8 375505.7 404809.9 29127.0   8414.1  5520.7  6192.1
   366  67.992  -0.000  67.992  1010212.6 242639.7 189090.4 26588.6   8412.8  2663.1  5666.0
   367 -10.004  -0.000 -10.004   995167.9 356963.3 381408.3 27018.8   7500.8  3280.7  5441.7
   368 -35.628   0.000 -35.627   959791.5 314451.6 242226.9 25357.0   6388.1  3975.3  4375.1
   369 236.443   0.000 236.443  1013321.1 302068.7 301040.3 30636.7   6257.3  4288.1  4485.6
   370 515.884  -0.000 515.884  1022982.4 369662.2 418889.2 33899.8   6948.0  6490.7  5004.0
   371 131.913   0.000 131.913   981031.2 348776.5 312518.0 29102.4   6929.7  3907.2  4906.0
   372 -214.938  -0.000 -214.939   995778.7 310924.4 298203.0 27780.9   8391.1  6174.1  5581.4
   373  62.101  -0.000  62.101  1076552.3 339802.4 274328.4 32603.6   6733.1  9016.8  4361.0
   374 225.924   0.000 225.925   986185.8 341650.2 274557.4 25211.1   5474.6  5005.2  3738.0
   375 337.026  -0.000 337.026  1035395.1 372349.9 435859.2 35894.0   7664.1  7023.8  5547.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376 -114.365   0.000 -114.365   941484.1 325029.7 270802.2 29193.5   6441.3  3135.2  3650.0
   377 107.098   0.001 107.099   931464.4 273062.8 248582.1 24211.3   7173.8  4082.1  4729.4
   378  97.050   0.000  97.050   980916.2 378062.0 421336.8 35317.4   8767.4  7309.8  6111.6
   379 -226.745  -0.000 -226.745  1028690.2 290311.6 232153.9 29283.7   8422.7  3419.5  5246.1
   380 -249.101  -0.000 -249.102   971351.9 280122.6 207363.0 32756.1   6611.2  4803.1  3410.6
   381 208.070  -0.000 208.070   991147.1 377330.8 445209.2 28398.3   8164.4  8721.4  5314.6
   382 -104.177   0.001 -104.176   858776.9 274208.6 174542.7 17637.7   5753.8  3013.6  2814.3
   383 -475.340   0.002 -475.338   826897.0 273901.5 206756.0 29207.2   6732.8  2600.5  3624.3
   384 -336.425  -0.001 -336.425   944050.0 339435.1 256195.5 31134.9   8589.0  6172.7  5629.4
   385  58.128  -0.001  58.127  1041971.6 330797.0 260625.7 32247.5   6940.0  9249.2  4648.5
   386 109.814  -0.000 109.813  1080700.2 263278.8 181128.3 25763.7   5781.9  4289.1  3454.5
   387 220.312  -0.000 220.312   990862.6 306483.3 240209.6 30755.8   5662.1  3708.0  3392.4
   388 -133.531   0.001 -133.530   862325.5 300430.8 242027.2 24637.8   5749.5  3315.6  2988.2
   389 -537.090   0.002 -537.088   704111.2 292996.0 191917.2 20864.0   5480.4  2764.7  3110.0
   390 -315.820   0.001 -315.819   874116.4 323465.4 219739.7 24928.2   7830.2  2406.9  5176.4
   391 -234.789   0.000 -234.788   935692.3 375270.5 377425.3 28176.7   8536.9  4359.4  6399.1
   392 211.466   0.001 211.467   954432.0 315898.9 256184.9 25062.3   7052.5  4005.3  5395.5
   393  76.566  -0.000  76.566   989519.1 241593.4 181344.3 26752.3   7360.3  2601.0  5257.2
   394 -40.527  -0.000 -40.527   971602.4 306042.5 273205.1 27318.8   6827.0  4189.3  4934.8
   395 179.036  -0.001 179.035  1084714.1 287967.6 216829.7 35663.8   6839.7  4030.9  4880.3
   396 -234.246  -0.000 -234.247   858399.5 302460.8 189905.2 24748.0   4420.0  5182.9  2499.8
   397 -350.302  -0.001 -350.303   893695.3 254533.9 171970.5 24117.7   5580.1  5346.5  2911.6
   398 132.679  -0.001 132.679   974652.1 319073.8 232303.2 31993.0   5798.3  4908.5  3877.6
   399 210.288   0.001 210.289   899162.9 344140.2 249595.1 27278.0   6114.4  4576.4  4400.1
   400 197.110  -0.000 197.109   985046.9 375486.6 409347.6 33411.6   7548.6  8459.8  5409.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 283.459  -0.001 283.458  1062914.1 371779.9 423524.5 29957.2   7023.8  6405.5  5348.4
   402 224.111  -0.000 224.111  1029188.2 355391.9 325992.2 25717.7   7450.0  8029.5  4951.2
   403 417.067  -0.000 417.067  1101329.0 273809.3 283343.7 31075.2   6954.6  4232.7  5115.3
   404 384.637   0.000 384.638  1050953.7 317895.5 298050.0 27956.7   6223.0  3512.3  4173.5
   405 -137.207   0.000 -137.206   945967.6 274039.4 215569.5 27646.6   7733.3  2260.0  4579.4
   406 -95.110   0.000 -95.110   972505.6 306866.2 313244.2 23616.5   8381.2  2724.8  5650.1
   407  66.247   0.001  66.248   967968.3 371083.0 419258.9 30402.3   9005.3  4930.0  6339.9
   408 -438.556   0.001 -438.555   803520.8 272668.3 160446.6 18580.7   7212.4  2287.2  3649.6
   409 -403.091   0.000 -403.091   931956.7 356797.0 371350.4 30027.3   7825.5  3076.0  5498.8
   410 -63.955  -0.000 -63.955   928345.8 303693.4 222706.8 26965.8   7421.6  3361.0  4879.0
   411 -164.462   0.001 -164.460   859169.0 301327.7 223658.2 22821.6   6973.2  3160.8  4328.2
   412 -251.346   0.001 -251.346   891965.9 359068.4 296834.1 24555.8   7955.4  7708.4  5511.8
   413 -114.053  -0.000 -114.054   930558.6 277824.3 186865.1 30127.5   7929.4  2483.6  5578.7
   414 -15.768   0.001 -15.767   902584.4 248691.5 174369.7 26448.3   7472.1  2446.6  4671.4
   415 -92.400   0.000 -92.400   914989.9 362425.4 293303.1 24378.2   8502.6  6503.4  5808.3
   416 231.661   0.001 231.662   905988.1 274657.5 224146.5 22727.4   7065.4  2897.9  5421.1
   417 -10.110  -0.000 -10.110   959450.3 358165.5 325130.1 30620.4   7690.2  4314.9  5774.8
   418 -108.376  -0.001 -108.377   902954.3 248655.7 178095.1 24699.8   6191.9  2324.8  3447.2
   419  95.566  -0.001  95.565   933686.7 302760.2 217728.2 29060.2   5490.5  3008.5  3391.7
   420 -288.333   0.000 -288.333   896177.0 254687.1 169980.0 23100.7   5450.8  3438.6  2926.9
   421  69.938   0.001  69.939   936569.1 381043.5 396272.6 32657.7   7775.9  6369.5  5717.6
   422 -70.487   0.000 -70.487   911703.9 303203.1 236691.1 26172.5   5565.8  3270.0  3537.2
   423  52.086  -0.000  52.086   992329.6 328052.4 228788.8 29999.8   6402.5  3263.8  4158.2
   424  55.570  -0.001  55.569  1000759.8 333161.7 255531.6 30662.2   6924.8  7653.5  4768.7
   425 340.205  -0.000 340.204  1114497.1 282844.6 224591.9 33311.8   6716.1  4808.7  4603.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426  42.640  -0.000  42.640   969685.9 327901.5 263163.0 31332.0   4915.5  5033.4  2731.6
   427 408.012  -0.000 408.012   998652.6 342566.1 319028.9 32260.7   5371.5  5376.3  3464.9
   428 -280.284  -0.000 -280.284   939319.7 254886.3 206116.3 25725.5   5716.1  5433.5  2498.5
   429 103.768  -0.001 103.767  1032875.3 370670.5 445718.4 38352.9   5857.2  7245.5  4199.8
   430 379.516  -0.000 379.516  1038756.0 305035.9 251672.3 29555.8   6005.5  5279.3  3278.7
   431 322.121   0.000 322.121  1022338.2 345769.6 385006.9 28298.1   7211.8  6233.3  4870.3
   432 106.289   0.000 106.289  1020394.6 360101.0 343986.5 25241.3   7564.7  8669.6  5009.2
   433  21.784   0.000  21.784  1018812.7 306093.9 324129.2 25123.2   7324.7  3424.7  5239.1
   434 -187.660   0.001 -187.659   976960.4 355743.7 328691.6 25307.1   7520.3  8226.2  5051.1
   435 -152.764  -0.000 -152.764  1039508.1 336108.8 270796.0 32418.1   7656.9  6638.2  4948.7
   436 -24.690   0.000 -24.690  1010363.7 314996.6 249459.1 24259.5   6719.6  4040.3  4466.3
   437 204.392  -0.000 204.392  1053966.8 355957.3 360898.7 32228.5   8266.1  5439.1  5892.9
