--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:51:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   247 -142.423  -0.000 -142.423   785497.3 257949.1 185755.9 26080.9   7554.9  2928.0  5241.7
   248 130.898   0.000 130.898   749311.6 281813.4 171568.1 22677.1   5486.6  3538.3  3898.6
   249 -81.865  -0.000 -81.865   737275.6 276662.4 224342.7 26736.9   6933.3  3227.3  4709.7
   250  40.660  -0.001  40.659   742474.7 277451.7 224407.0 24748.7   6208.4  2957.6  4314.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   251 -165.879   0.000 -165.879   697595.3 269815.7 184769.0 20756.0   5084.5  3028.1  3331.1
   252 -32.071  -0.001 -32.072   865092.8 284867.9 251520.7 32036.9   6707.6  3097.0  5101.3
   253  60.114  -0.000  60.114   846457.5 279198.5 262930.7 27547.4   4880.5  4712.8  3478.3
   254 409.505  -0.000 409.505   836804.9 253700.3 227542.4 26220.7   5082.0  2368.5  3892.6
   255 -302.055   0.001 -302.054   664679.7 300855.5 233645.6 21834.3   3954.3  4024.4  2445.2
   256 -49.244   0.000 -49.244   813765.8 246690.6 174949.4 29735.5   5567.8  2540.4  3793.8
   257  -1.874  -0.001  -1.875   742816.1 275606.9 227594.6 26105.6   5690.4  2790.7  3813.9
   258  46.797   0.000  46.797   817342.3 246301.8 178169.9 24042.3   5178.4  2522.3  3549.9
   259   4.591  -0.000   4.590   791182.4 250034.1 191681.6 27889.6   5140.3  2799.9  3648.5
   260 162.949   0.000 162.950   772788.6 279624.4 175377.2 24625.9   4963.3  3551.0  3498.6
   261 -37.833  -0.000 -37.834   860736.6 267614.3 249797.1 29541.0   7036.6  3395.2  5155.1
   262  89.803  -0.000  89.803   799765.5 277969.3 236191.3 27009.6   4872.6  3395.7  3487.6
   263 341.637  -0.000 341.636   845421.2 258259.6 229312.0 28667.0   5323.6  2967.8  3830.4
   264 -451.526   0.001 -451.525   659976.8 232062.3 208370.2 17410.1   3699.5  4411.4  1967.6
   265 -26.647   0.000 -26.646   803610.4 282561.7 249739.3 31218.2   5726.7  3742.3  4130.2
   266 253.498   0.000 253.498   776061.6 274290.0 219093.8 25254.4   4517.6  3212.1  3351.6
   267 -46.313   0.000 -46.313   769691.4 257703.7 220914.0 29308.0   6053.3  2935.1  4293.7
   268 -504.638   0.001 -504.637   636912.5 233265.9 198374.1 17838.9   4084.5  4361.5  2370.9
   269  48.250   0.000  48.251   789239.6 263082.8 234664.9 31341.3   5974.1  3663.1  4120.2
   270 203.825  -0.000 203.825   811301.3 271865.2 241203.7 22616.5   4724.7  3869.7  3560.1
   271  -0.356   0.000  -0.356   800884.2 278862.6 246411.4 26613.3   5907.3  3003.8  4258.7
   272 339.390  -0.000 339.390   871733.2 308723.8 278011.0 28713.5   5455.5  4670.5  4016.2
   273 199.944  -0.000 199.944   844172.7 284548.8 241752.6 27508.2   5270.4  2966.7  3790.1
   274 -54.072   0.000 -54.072   773980.2 268221.4 258758.9 24441.9   5729.3  3091.0  3761.2
   275   0.008  -0.000   0.007   806027.2 270170.0 260169.4 26719.2   5125.0  3681.8  3449.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   276 151.176  -0.000 151.175   846532.1 276560.8 211118.9 26408.6   4541.0  3695.7  3432.1
   277  73.952  -0.000  73.952   807990.8 268864.3 213895.8 25709.6   4820.9  3447.8  3353.5
   278 -97.239   0.000 -97.239   789118.8 273381.2 261987.7 27131.5   5024.5  3855.6  3233.0
   279 134.352   0.000 134.352   756027.2 262962.3 182835.3 26393.3   4734.6  3831.7  3020.5
   280 -96.398   0.000 -96.398   811169.0 283791.9 205248.0 26515.5   5841.3  3632.6  4378.9
   281 -234.781   0.001 -234.780   720913.7 234698.5 210887.6 21979.1   5111.6  3317.1  3480.9
   282 -198.319   0.001 -198.318   733006.8 292944.7 211830.4 24395.2   4992.9  3288.7  3689.9
   283 -125.023   0.000 -125.023   770175.9 280246.6 189916.7 26337.9   5813.5  3318.1  4464.2
   284 -115.373  -0.000 -115.373   794644.8 289156.5 189809.1 26696.9   5015.1  3543.7  3947.4
   285 -86.939   0.000 -86.939   773620.0 297644.7 208863.4 23957.6   4335.2  3495.7  3233.3
   286  77.003  -0.000  77.003   770466.8 259533.2 237712.6 26679.6   5424.1  3949.5  3810.2
   287 291.099  -0.001 291.098   898409.6 325851.8 296826.8 30684.8   5425.6  5925.6  4147.6
   288 -18.844  -0.000 -18.844   807092.8 242079.6 179714.6 26344.9   3775.3  5289.3  2409.7
   289 134.470   0.000 134.470   832833.0 284943.7 242158.9 29010.0   5456.7  4453.1  4098.9
   290 132.493  -0.000 132.493   847770.4 281453.1 210734.0 24575.3   5838.5  5622.5  4235.7
   291 153.126   0.000 153.126   848238.8 259973.7 227295.3 30746.8   5909.9  3765.7  4237.6
   292  -3.240   0.001  -3.240   748389.6 258609.0 185004.5 22989.9   4687.2  3529.4  2989.9
   293 -36.197  -0.000 -36.197   865876.9 266818.6 257888.6 31171.9   6693.3  3778.7  4599.2
   294 208.109  -0.001 208.109   943719.2 327654.0 310457.6 32087.3   5515.0  6415.7  4138.0
   295 -225.676   0.000 -225.676   746288.1 299315.9 249274.8 21435.4   3419.4  8525.0  1946.6
   296 191.729   0.000 191.729   802625.6 281296.3 181596.8 31028.5   4877.2  5470.3  3108.6
   297 -63.586   0.001 -63.585   776475.3 238913.6 214431.0 23203.3   6275.0  3811.6  4483.2
   298 -234.535   0.001 -234.534   728698.1 240783.5 176279.6 23917.1   4940.0  4400.2  3331.3
   299 -213.568  -0.000 -213.569   791749.7 263956.6 184555.4 28246.9   7749.9  3499.2  5378.7
   300  23.952   0.000  23.952   788987.5 274051.1 241278.2 21296.9   5449.0  4564.9  4177.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   301 -28.224  -0.000 -28.225   804345.2 261131.9 215077.6 27719.3   7162.7  3185.0  5057.8
   302  38.680   0.000  38.681   791736.2 283016.0 231205.0 24897.5   6166.6  3453.3  4456.2
   303 -80.290  -0.001 -80.291   859744.9 280664.4 259617.4 27682.2   7432.6  3874.3  5157.9
   304  14.298  -0.000  14.298   824296.7 279075.4 200401.3 23120.5   5523.4  3291.0  4219.4
   305  31.093  -0.000  31.093   806659.5 259632.2 222416.1 27150.1   6232.9  3086.8  4561.9
   306  36.364   0.000  36.364   769043.4 268170.7 205900.7 21667.0   5397.6  3212.9  3979.6
   307 178.474  -0.000 178.474   853383.2 311445.6 276063.3 29016.1   5812.2  5541.6  4379.5
   308  80.601  -0.000  80.601   830694.9 286827.1 236848.1 26138.5   5733.0  3625.6  4253.2
   309 -56.835  -0.000 -56.836   792671.2 249963.2 192993.2 24877.1   6137.4  3499.2  4337.8
   310  87.209   0.000  87.209   853189.0 282102.2 207699.9 25236.5   5659.9  5254.1  4231.0
   311 -346.503   0.000 -346.503   766519.1 263133.2 192355.8 27570.3   3800.2  4417.4  2121.7
   312 151.943   0.000 151.944   849550.8 280095.5 202025.4 28043.3   5047.1  5131.4  3731.9
   313 -165.594   0.000 -165.594   771343.8 246219.1 178441.1 26474.0   4007.1  5629.2  2393.5
   314  11.709  -0.000  11.709   853904.6 285403.6 207707.2 27318.5   5673.8  8424.3  4305.4
   315  49.966  -0.001  49.965   887055.2 256018.7 193914.0 32716.2   4402.9  5722.4  2764.2
   316 404.622  -0.000 404.621   877765.9 276103.3 248208.4 26252.3   4764.3  6501.6  3167.7
   317 430.792  -0.000 430.791   899645.4 303562.7 296081.1 29412.2   5637.2  8987.2  3749.9
   318 282.508  -0.000 282.508   918990.3 306025.7 300628.0 28701.1   5562.4  7704.3  3749.0
   319  56.751   0.001  56.752   827559.3 283300.4 191738.9 24072.5   4885.8  5152.1  3117.0
   320 -121.219   0.001 -121.219   796301.3 306307.9 231427.2 25727.6   6303.2  4243.4  4546.5
   321 -281.708   0.000 -281.708   817137.1 288259.9 273456.0 26321.0   7831.0  7002.1  4891.5
   322 -128.108   0.000 -128.108   815650.4 282981.7 201429.9 23808.2   6353.4  3400.7  4567.6
   323 -286.087  -0.000 -286.087   743871.1 257156.2 217579.5 24430.2   5324.6  3374.2  3390.6
   324 -216.618  -0.000 -216.618   747128.4 254949.2 188616.6 24786.8   6566.3  3592.3  4289.1
   325 111.592  -0.000 111.592   831555.6 308582.2 274641.5 27747.0   6165.9  5149.5  4564.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   326 -98.902  -0.000 -98.902   771870.4 257846.8 217595.3 24961.5   5334.0  3356.2  3411.6
   327 -462.373   0.001 -462.372   640787.7 231864.2 196832.3 18952.5   4207.7  5020.5  2605.5
   328  80.709  -0.000  80.708   803061.7 284357.6 223597.7 31292.1   5928.6  3940.5  4518.2
   329 -336.586   0.001 -336.586   650027.8 233947.1 188803.2 19375.2   5043.3  4225.3  3318.2
   330 -119.033   0.000 -119.033   790071.0 247883.2 166546.9 28211.1   5858.3  3101.9  4244.7
   331 -349.861   0.001 -349.860   652363.9 235400.2 183424.2 19770.8   4594.1  3794.1  3159.6
   332 -24.528  -0.000 -24.528   759609.8 307381.8 194911.6 30190.6   5090.0  3236.7  4181.1
   333 -57.196  -0.000 -57.197   731295.6 238631.0 185873.0 21762.9   6223.1  2729.5  4646.2
   334 125.372  -0.000 125.372   770842.8 258495.6 203618.1 24894.0   5877.7  2643.7  4649.5
   335  62.784  -0.000  62.784   763793.7 260149.7 206525.1 24192.0   5832.1  2622.6  4649.0
   336  12.440   0.000  12.440   718240.5 280917.2 160485.9 24076.1   5308.4  2953.5  3899.6
   337 -108.591  -0.000 -108.591   774347.6 246537.4 162553.8 23743.7   6296.8  2589.7  4640.0
   338   4.666  -0.000   4.666   746065.8 303259.5 195500.2 23764.4   5302.3  2672.3  4396.6
   339  79.766  -0.001  79.765   794390.2 313083.7 250203.3 25758.6   7233.4  3666.8  5396.0
   340 105.738  -0.000 105.738   790379.7 264998.1 207841.2 22593.9   6317.6  2439.0  4984.8
   341 -63.326  -0.000 -63.327   785523.6 281761.6 185875.4 24204.5   5357.9  2445.9  4305.6
   342 123.954  -0.001 123.954   807360.3 284176.3 220913.6 27550.8   5013.8  2593.7  3893.7
   343 237.002  -0.000 237.002   771738.7 256764.9 194575.4 23717.4   5092.7  2412.1  3719.1
   344 177.716   0.000 177.716   751005.9 264333.2 169570.4 25960.6   4746.9  2492.8  3472.4
   345 -36.477  -0.001 -36.477   884486.3 294492.7 257383.4 30842.7   6524.0  2942.0  5019.8
   346 214.595   0.000 214.595   788285.7 275886.3 216474.1 23776.3   5031.4  2452.1  3705.9
   347 -735.676   0.001 -735.675   615250.5 257812.9 188563.3 19189.5   3667.1  2542.4  1801.5
   348 -254.553   0.001 -254.552   678626.2 233811.0 186836.6 25800.4   4585.5  4142.3  3211.4
   349  84.052  -0.000  84.052   822237.6 284422.5 189568.9 28709.5   5365.4  4545.8  4266.8
   350 395.792  -0.001 395.791   957177.4 324778.5 285076.2 36732.7   4396.3  5036.5  3264.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   351 483.340  -0.001 483.339   945225.6 305217.3 283563.7 28649.9   4265.4  6977.1  2798.4
   352 201.683   0.000 201.683   807374.0 265252.6 189477.4 26413.2   3583.4  4651.9  1879.6
   353 116.043  -0.000 116.042   904327.5 262737.6 269830.0 31679.0   5772.0  4326.6  3795.8
   354 247.296  -0.000 247.296   896879.2 279841.7 258834.2 29769.9   4571.4  4096.3  3041.5
   355 377.132  -0.000 377.132   905052.7 300507.2 306167.5 29870.2   5835.6  6422.5  3791.2
   356 212.862  -0.000 212.862   928891.7 283220.7 232890.9 27258.5   4844.9  5840.4  3269.7
   357 167.318   0.000 167.318   913954.3 273988.8 278311.1 26599.2   4334.5  5379.9  2776.8
   358 139.903   0.000 139.903   910538.2 283152.3 232979.8 25589.5   5505.9  6155.3  3795.6
   359 -438.540   0.001 -438.540   781803.5 264315.2 209996.8 26006.4   4147.9  4853.2  2135.2
   360 -121.357   0.001 -121.356   783523.8 238485.9 186716.8 28093.5   4628.7  6310.9  2853.0
   361 -85.795   0.001 -85.794   767874.7 287673.4 180237.8 24358.7   6483.3  5955.5  4268.4
   362 -269.721   0.001 -269.720   733403.8 244227.0 173529.3 23494.6   6621.2  5665.3  4347.4
   363 -256.993   0.000 -256.993   779203.2 263467.4 183673.6 26630.4   7246.3  4070.3  5044.9
   364 -46.326   0.001 -46.325   726680.6 263912.9 166462.8 21123.9   6271.8  3467.1  4299.0
   365 -275.381   0.000 -275.380   723528.5 255715.5 203093.0 23181.0   6940.3  3459.4  4633.7
   366 -331.046   0.000 -331.046   733481.7 254369.1 178151.2 22097.0   6966.0  3577.5  4983.8
   367 -219.840   0.000 -219.840   787142.4 283794.9 245323.2 26282.2   6103.9  6203.3  4422.2
   368 -270.317  -0.000 -270.317   710066.0 261726.6 175153.3 23014.6   4861.0  3713.2  3171.0
   369  80.436  -0.001  80.435   780429.0 233449.9 193996.6 27024.6   4788.9  3591.7  3505.0
   370 165.684   0.000 165.684   757176.9 269801.7 192287.6 22844.3   4842.3  3698.1  3559.5
   371  28.325   0.000  28.325   768694.8 306439.9 206967.4 25804.7   4733.2  3750.0  3854.4
   372 -193.577  -0.000 -193.577   774034.6 284818.0 188714.6 23992.4   6397.0  3372.0  4766.5
   373 -143.371  -0.001 -143.372   755034.9 287001.4 232544.2 26882.3   5691.2  3421.8  4184.5
   374  94.477  -0.000  94.477   776402.5 289679.6 207271.4 23070.6   4284.1  3357.0  3331.4
   375  78.785   0.000  78.786   750330.1 267685.5 195509.6 23205.2   5235.8  2924.6  4027.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   376  -4.791   0.000  -4.791   763479.0 252959.9 181619.9 25840.5   4900.3  3614.1  3710.2
   377 149.563   0.000 149.564   817968.1 271453.6 214679.6 27044.6   5745.3  2788.2  4522.4
   378   1.654   0.000   1.654   757107.3 269084.0 194887.4 22466.1   5706.7  2762.8  4184.4
   379  47.015  -0.001  47.014   859452.7 267686.7 241335.2 28835.7   6048.5  3199.2  4426.2
   380  64.008  -0.001  64.007   837282.0 258348.3 186997.0 28081.2   5615.2  2798.7  3990.8
   381  56.423  -0.000  56.423   767817.8 273178.0 238254.9 23939.5   5021.6  3433.1  3411.9
   382 205.961  -0.000 205.960   830342.7 258365.9 226633.3 29045.9   5771.4  2975.9  4256.6
   383 -85.531   0.000 -85.531   771574.4 252049.3 197771.3 26175.1   5896.3  2920.1  3707.0
   384 -55.821   0.000 -55.821   774786.5 274914.4 260189.1 25575.8   5385.1  3106.7  3510.4
   385  33.753  -0.000  33.753   795326.0 268707.1 261599.1 27320.7   5055.7  3548.9  3266.2
   386  59.981   0.000  59.982   837022.7 240661.7 189109.0 24963.8   4672.7  3544.9  2980.4
   387 256.645  -0.001 256.644   922741.9 323800.4 311758.2 35212.6   5497.6  5166.8  4035.1
   388 331.205  -0.001 331.204   965529.8 325629.2 322259.9 32159.0   5229.6  7219.7  3730.1
   389 -219.918   0.001 -219.917   750398.7 298119.5 258435.6 21430.0   3442.3  8995.3  1912.8
   390 325.893  -0.000 325.892   902376.9 306459.2 298269.0 36944.6   5797.4  6937.4  3950.4
   391 -50.973   0.000 -50.973   803685.0 256686.9 238292.2 24166.1   4873.9  3757.8  2707.7
   392  86.908   0.000  86.908   822666.8 270141.7 265046.9 23622.3   5164.5  4743.7  3613.1
   393 -102.178   0.000 -102.178   824457.5 255879.3 202208.4 27371.1   6449.8  3796.0  4455.0
   394 -49.294   0.001 -49.293   826067.6 286144.5 207592.0 24759.8   5842.2  3499.1  4219.6
   395 -171.778  -0.001 -171.779   845688.6 269917.7 257229.6 27215.5   6751.4  3447.6  4490.0
   396 -333.877   0.001 -333.877   719863.3 300966.6 237480.5 23968.3   3744.0  6506.6  2295.5
   397 -31.975  -0.000 -31.975   833074.1 247092.0 179406.2 30726.7   5076.4  4301.8  3293.1
   398 233.050  -0.001 233.049   863484.7 308325.1 278515.8 29655.9   5605.7  6053.3  3994.5
   399 -52.313   0.001 -52.312   802295.9 301076.6 224894.9 22780.6   4538.1  3788.6  3290.5
   400 -57.148  -0.000 -57.148   743767.0 274717.7 238357.4 26052.2   5930.1  4128.3  3879.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   401 -10.987  -0.000 -10.987   756719.6 254020.1 220564.4 24892.1   5458.2  3337.0  3581.9
   402   4.613   0.001   4.614   735652.1 275174.5 220121.8 24081.2   5561.5  3164.1  3921.9
   403 -279.462   0.001 -279.461   686122.5 280033.7 169857.3 24469.3   5482.6  3735.8  3729.4
   404 -157.827   0.000 -157.827   746877.7 276825.1 228735.4 24158.5   6781.1  4088.8  5027.1
   405 -203.476  -0.001 -203.477   775678.3 261409.5 174955.4 25133.6   7974.2  2739.1  5535.4
   406 -44.847   0.000 -44.846   741228.9 236301.4 196769.9 21193.6   5186.3  2700.8  3976.7
   407   4.042   0.000   4.043   733778.4 271835.0 191462.3 23006.1   5278.4  2712.4  4128.0
   408  49.505  -0.000  49.504   791219.0 260917.0 206626.1 28481.7   5984.4  2752.8  4709.0
   409 -53.396  -0.001 -53.397   821036.5 285071.9 256704.0 28240.9   4926.2  4944.1  3431.0
   410 331.002  -0.001 331.001   912825.2 323904.5 294704.6 32580.0   5280.8  4605.5  3930.4
   411 380.504  -0.001 380.503   952771.0 325782.5 310020.8 31441.8   4812.2  5629.8  3462.2
   412 258.177   0.001 258.178   813673.3 280471.8 237610.9 25677.2   3936.3  4300.1  2566.1
   413 -443.884   0.000 -443.883   707847.5 252025.3 203438.6 26610.1   5562.5  4260.1  3065.0
   414 -226.299   0.001 -226.298   736432.2 236697.7 183085.3 26556.7   4405.7  4981.7  2772.6
   415  13.697   0.001  13.698   750533.3 283492.5 219525.3 26788.7   6145.7  4555.6  4242.0
   416 -93.686   0.001 -93.686   740213.1 262458.2 221185.5 25658.9   6006.9  4105.9  4342.3
   417 -171.584   0.001 -171.583   686804.7 265540.7 168209.2 23435.1   5762.1  3977.8  3781.9
   418 -154.663   0.000 -154.662   773696.4 287361.6 192397.3 24029.6   6702.0  5567.9  4792.4
   419  46.660  -0.001  46.659   893300.3 329688.8 280785.1 34170.3   5884.7  7095.1  4346.7
   420 -46.590  -0.000 -46.590   849380.0 249590.2 177646.8 22638.8   4515.5  5913.6  2965.9
   421  90.064  -0.000  90.063   748240.3 274365.1 235663.0 27015.6   4830.6  4990.6  3150.1
   422 -242.142   0.001 -242.141   675659.6 235733.4 199528.3 20854.2   4153.4  6068.3  2632.4
   423  84.633  -0.000  84.633   828043.1 313304.7 268907.2 32682.2   6399.4  6543.9  4903.3
   424 -127.119  -0.000 -127.119   777369.4 288066.4 244143.0 23996.0   5883.6  3539.6  4191.0
   425 189.555  -0.001 189.555   874452.6 264857.3 250304.2 29204.5   5703.0  3819.4  3947.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   426  27.147   0.000  27.147   819110.0 252572.8 193801.5 26511.8   4334.4  3944.8  3117.0
   427  98.492  -0.000  98.492   834633.2 311602.6 226163.2 29556.0   4249.8  4392.8  3103.5
   428 127.774   0.000 127.774   839484.4 283847.0 213178.7 24370.4   6211.9  5947.5  4489.5
   429 -14.878  -0.000 -14.879   805220.5 252529.8 225622.2 29750.8   4562.9  4097.0  2777.1
   430 281.404  -0.000 281.404   916718.1 322499.7 315219.5 30970.0   5547.5  6799.3  3909.3
   431 109.236   0.000 109.236   797496.0 263017.1 192382.2 24789.6   4435.5  4749.6  2548.5
   432  76.996   0.001  76.996   764753.5 278522.2 234296.7 24537.4   5714.2  4404.4  3922.0
   433 -465.847   0.001 -465.846   667356.8 231812.4 214719.0 21370.2   5279.6  3947.2  3389.1
   434 -147.110   0.001 -147.109   698722.1 278626.3 211445.3 24415.4   6171.1  3731.7  4161.1
   435 -645.504   0.001 -645.503   645744.3 280011.8 233408.3 23313.4   6343.5  3644.6  4125.3
   436 -387.849   0.000 -387.849   662912.4 266426.6 172768.1 22828.0   5369.8  4721.5  3592.9
   437 -78.303   0.000 -78.303   694309.2 267936.0 155304.3 25057.4   6098.1  3743.5  4586.4
   438 -139.563  -0.001 -139.564   746308.4 261202.1 194784.8 25399.0   7865.5  3417.4  5443.6
   439 -203.343  -0.001 -203.344   723342.4 283157.2 223723.9 21804.0   6529.4  3589.0  4761.8
   440 102.385  -0.000 102.385   725846.0 259793.9 185907.2 21255.7   5326.5  3486.5  4253.6
   441  18.294  -0.001  18.293   824387.4 266922.8 231995.1 28253.0   6261.1  3646.8  4800.5
   442  36.877  -0.001  36.877   849646.6 286930.0 254185.7 29654.8   4470.7  6116.9  3230.1
   443 137.805  -0.000 137.805   805847.9 278226.7 245528.8 26580.4   4851.0  3809.0  3365.3
   444 393.244  -0.000 393.244   836206.4 256865.2 224784.9 29315.4   4919.6  3978.7  3719.1
   445 -44.115   0.000 -44.114   739298.5 249979.8 228262.5 23513.6   4398.3  3575.3  2517.3
   446 -506.504   0.001 -506.502   620480.7 230496.4 202876.0 19576.3   3840.2  5231.4  2295.7
   447  58.980   0.000  58.980   792978.7 283576.0 224762.3 30842.2   6300.8  4446.2  4749.5
   448  82.657   0.001  82.658   722910.1 261372.4 164803.0 21909.4   6372.2  3084.7  4378.5
   449  19.420   0.000  19.420   770827.1 285147.1 220290.3 25273.0   6991.4  3320.8  4945.3
   450 -287.113   0.002 -287.111   648920.7 311212.3 211851.5 18717.7   5529.9  5249.1  3852.8
