******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1993 945.878  15.395 489.531   0.000 471.742  1084354.9 580357.5 308486.2 61967.5 51798.0   8673.7 46605.5 61049.4
  1994 677.234  15.395 470.820   0.000 221.809  1171959.0 542548.4 264391.7 133501.6 52041.3   8546.4 24702.0 57379.7
  1995 471.594  15.396 433.925   0.000  53.064  1044328.3 535602.4 229271.0 202916.7 47853.8   8748.6 69650.8 59668.9
  1996 818.453  15.395 447.335   0.000 386.513  1091830.3 504742.6 244199.9 187026.6 49181.9   8995.1 24798.3 59118.1
  1997 620.437  15.395 440.315   0.000 195.518  1077467.6 526156.6 218798.0 203831.6 46089.3   8301.7 24044.6 58435.1
  1998 539.927  15.396 472.578   0.000  82.745  1108705.7 571363.8 254226.6 150887.8 50540.8   9239.6 31727.4 52491.3
  1999 537.225  15.396 459.753   0.000  92.869  1045970.4 534860.2 227327.3 130514.3 47826.4   9750.6 33012.5 64981.7
  2000 404.927  15.396 463.434   0.000 -43.110  1051300.3 556038.3 207233.4 176205.6 50070.6   9440.0 24608.0 63560.6
  2001 676.901  15.396 413.927   0.000 278.370  1083104.1 567700.0 247964.3 188988.4 47097.1   9125.7 41167.1 46889.0
  2002 489.827  15.396 394.346   0.000 110.877   998741.9 512954.8 187243.4 241753.6 45622.4   7884.4 25090.1 58661.4
  2003 575.678  15.397 481.296   0.000 109.780  1043156.2 571757.2 218221.0 190682.7 52270.0   9050.9 19173.3 61194.8
  2004 714.770  15.397 485.892   0.000 244.276  1068508.7 543245.0 249097.1 151700.3 53041.8  10042.2 27413.7 61918.8
  2005 587.188  15.397 452.220   0.000 150.365  1043047.3 589595.1 270387.4 201860.8 47577.4   8773.7 44913.5 55026.8
  2006 325.250  15.397 395.097   0.000 -54.450   979276.1 536900.8 192797.3 236304.7 45397.3   8357.5 36262.9 57301.5
  2007 740.441  15.397 473.450   0.000 282.388  1077481.7 578954.5 273007.4 200490.9 53452.5   9151.9 60923.9 58426.1
  2008 930.277  15.397 495.096   0.000 450.578  1045845.5 600573.2 310488.5 186407.7 50677.8   9034.1 54729.4 60014.2
  2009 810.124  15.397 462.929   0.000 362.592  1006262.7 535448.1 297846.7 149315.6 49487.6   9358.8 31880.6 63882.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 943.781  15.397 498.342   0.000 460.836  1084246.0 605202.0 356051.0 122623.8 51242.7  10082.2 27209.5 51551.6
  2011 774.288  15.397 473.856   0.000 315.829  1049556.4 584213.7 311872.1 116541.7 49638.7   9450.6 21088.2 55746.6
  2012  13.000  15.398 425.901   0.000 -397.502   926952.6 449205.9 153608.7 239551.2 39850.9   9523.8  9549.5 46295.6
  2013 587.639  15.401 435.347   0.000 167.693   949006.1 594203.1 248132.7 198898.2 50982.9   8093.5 35546.9 49908.4
  2014 828.165  15.397 476.133   0.000 367.429  1006691.5 534059.6 246063.1 177417.4 48250.1   9546.6 18297.1 52836.9
  2015 564.044  15.397 490.188   0.000  89.253  1011184.4 540866.6 239547.1 163570.1 52920.9   9642.3 20690.1 58383.8
  2016 695.224  15.396 498.778   0.000 211.843  1032430.8 580690.1 250258.7 145096.8 53230.5   9499.8 40630.7 54078.9
  2017 657.922  15.397 459.401   0.000 213.918  1027236.9 581234.4 261728.8 239242.9 52403.7   9161.1 34402.5 61600.0
  2018 675.974  15.397 444.840   0.000 246.531  1024523.3 608110.8 308803.3 96315.9 47660.1   7962.5 31269.2 60445.0
  2019 828.042  15.397 485.506   0.000 357.933  1008130.4 613884.0 348496.9 113192.4 51779.9   8858.0 34478.5 56629.0
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 15:39:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960  87.508   0.001   0.000   0.000  87.509   734500.5 425657.6 47866.8     0.0 18080.5   7913.1 21710.1 27954.6
  1961 -158.533   0.005   0.000   0.000 -158.528   679394.2 390335.5 41864.4     0.0 16520.9   7795.8 29046.1 28803.9
  1962 194.905  -0.002   0.000   0.000 194.903   810355.8 584029.6 77081.4     0.0 24601.0   8391.5 27884.6 41661.2
  1963 150.714   0.001   0.000   0.000 150.714   816888.0 509491.2 68858.0     0.0 21654.1   9520.2 30416.3 40910.1
  1964 125.866   0.003   0.000   0.000 125.869   750208.7 437781.9 57361.0     0.0 18504.0   9186.2 17872.2 27643.0
  1965 -38.887   0.002   0.000   0.000 -38.884   699962.9 474282.1 62903.2     0.0 17432.7   8049.4 51735.4 36704.3
  1966 121.372   0.002   0.000   0.000 121.374   795498.6 472585.0 65782.7     0.0 21405.2   8798.4 38539.0 42205.4
  1967 -38.164   0.003   0.000   0.000 -38.161   675339.0 426158.9 44214.4     0.0 15645.9   8794.8 11431.8 32553.1
  1968  22.827   0.004   0.000   0.000  22.831   713016.0 430195.8 51675.6     0.0 17532.7   9065.3 32033.1 36698.9
  1969  66.115  -0.000   0.000   0.000  66.115   659539.1 439580.5 51198.0     0.0 20146.8   7061.1 41245.8 35282.3
  1970  94.828   0.001   0.000   0.000  94.829   724168.7 366956.5 52222.3     0.0 20175.0   9531.6 20774.6 34421.8
  1971 -187.948   0.006   0.000   0.000 -187.942   629346.4 383758.7 46762.0     0.0 17997.4   8347.7 24694.1 42787.4
  1972 379.726  -0.003   0.000   0.000 379.722   782161.9 516139.9 75854.2     0.0 20584.3   9525.8 42773.2 36336.0
  1973 287.844  -0.001   0.000   0.000 287.843   829050.4 536597.8 88645.8     0.0 21653.3   8862.9 19272.9 33611.0
  1974   7.172   0.004   0.000   0.000   7.176   707321.7 478119.7 65856.6     0.0 16465.3   8433.7 10209.5 26772.6
  1975 -271.419   0.011   0.000   0.000 -271.408   585857.3 401353.9 42642.4     0.0 15164.6   7985.1 17433.4 24403.0
  1976 -371.044   0.018   0.000   0.000 -371.025   548856.1 410932.5 36660.0     0.0 12743.9   6272.3 44198.1 36665.3
  1977 115.579  -0.010   0.000   0.000 115.570   649821.0 416564.2 41349.7     0.0 21099.0   7171.8 40029.9 44665.2
  1978 298.749  -0.002   0.000   0.000 298.747   852607.1 568213.3 78041.4     0.0 21524.8   8456.7 32385.4 34705.8
  1979 154.593   0.000   0.000   0.000 154.593   745390.8 473280.4 63353.1     0.0 21376.9   7859.1 28814.8 27717.8
  1980 -196.934   0.002   0.000   0.000 -196.931   651642.7 422786.2 47699.7     0.0 17101.7   7696.4 10289.3 24423.6
  1981 247.150  -0.001   0.000   0.000 247.149   801229.8 546391.6 69625.8     0.0 20103.4   9014.3 10852.6 44558.0
  1982 -90.799   0.003   0.000   0.000 -90.796   642518.8 400997.5 48805.3     0.0 14365.8   7652.0 44756.8 31945.5
  1983 -67.380   0.001   0.000   0.000 -67.379   614780.9 397133.7 48226.5     0.0 18998.0   7927.3 28957.9 36250.2
  1984 -182.316   0.017   0.000   0.000 -182.300   529829.8 374531.1 38372.1     0.0 15661.8   6170.4 22968.7 28715.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -26.329   0.005   0.000   0.000 -26.324   545253.5 378391.8 39802.2     0.0 16562.3   6452.9 47167.8 37415.9
  1986 -167.006   0.008   0.000   0.000 -166.998   535352.2 381706.6 35539.7     0.0 15022.3   6046.6 28760.9 26734.4
  1987 391.705  -0.005   0.000   0.000 391.700   725780.5 546728.4 67598.1     0.0 23749.7   7658.9 32726.7 32196.4
  1988 112.105   0.003   0.000   0.000 112.107   747409.2 517487.4 63573.7     0.0 18735.5   7952.7 13523.2 30858.5
  1989 -43.651   0.005   0.000   0.000 -43.647   657010.8 431581.3 51748.2     0.0 14631.6   7546.3 35562.3 37917.9
  1990  64.116   0.002   0.000   0.000  64.118   701123.0 457632.8 61419.8     0.0 17822.7   7811.0 34887.7 38398.5
  1991 -275.514   0.026   0.000   0.000 -275.488   539444.4 339615.0 33303.0     0.0 14171.5   6224.7 13502.5 26093.9
  1992 261.722  -0.012   0.000   0.000 261.709   700925.2 459883.3 70866.2     0.0 22377.1   8307.9 15317.0 38420.8
  1993 188.642   0.001   0.000   0.000 188.644   778485.6 509903.2 80687.5     0.0 21071.0   8250.7 55210.7 35287.8
  1994  -4.646   0.002   0.000   0.000  -4.644   688765.4 417919.1 62651.0     0.0 14795.0   8522.3 45867.6 25098.6
  1995 -186.569   0.007   0.000   0.000 -186.562   573883.1 324556.8 41357.4     0.0 11422.9   7140.8 50657.9 29628.8
  1996  26.181   0.001   0.000   0.000  26.182   545057.8 393262.7 55809.1     0.0 18212.8   6356.9 10911.9 40103.2
  1997 -476.879   0.033   0.000   0.000 -476.846   516774.3 347716.8 42008.1     0.0 13124.4   6523.0 18072.8 25652.3
  1998 194.082  -0.014   0.000   0.000 194.068   611243.5 487256.9 67059.4     0.0 23079.9   6521.3 20071.7 35031.5
  1999  95.492   0.001   0.000   0.000  95.493   678055.2 467067.5 69392.3     0.0 17882.1   7610.0 12947.0 42043.8
  2000 -537.205   0.042   0.000   0.000 -537.163   486212.2 374872.3 46688.5     0.0  5466.2   5634.8 59779.5 29293.7
  2001 -255.887   0.007   0.000   0.000 -255.880   462815.9 362237.5 37493.4     0.0 20457.8   5218.8 38121.8 36505.4
  2002 462.710  -0.017   0.000   0.000 462.693   756423.4 554518.3 94314.4     0.0 28364.0   8654.5 32411.2 38528.1
  2003 278.971   0.002   0.000   0.000 278.974   676584.5 489281.9 79369.3     0.0 18487.6   7522.1 37115.7 29638.8
  2004 213.270   0.001   0.000   0.000 213.271   702974.1 423469.6 73692.7     0.0 19938.3   8078.5 31569.8 27077.0
  2005 147.507   0.001   0.000   0.000 147.508   763996.3 423507.6 78578.6     0.0 17816.0   8545.8 19459.8 22196.5
  2006 192.548   0.002   0.000   0.000 192.550   727108.6 448687.1 80280.5     0.0 19127.6   8838.5 16032.7 31072.3
  2007 -202.862   0.009   0.000   0.000 -202.853   607992.0 373260.7 48852.2     0.0 13337.5   7822.5 22659.3 23404.8
  2008 -16.685   0.005   0.000   0.000 -16.680   557854.4 332392.8 45509.8     0.0 18119.7   6473.0 34624.9 33093.6
  2009 133.243   0.002   0.000   0.000 133.245   688864.4 477220.6 70734.5     0.0 21860.4   8746.3 17859.7 36352.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 180.847   0.003   0.000   0.000 180.850   726400.4 526448.4 91213.3     0.0 19802.4   9146.1 65691.2 36600.7
  2011 -48.435   0.006   0.000   0.000 -48.429   635269.0 435870.8 65853.8     0.0 12645.2   7660.3 41599.3 26057.6
  2012 -337.954   0.024   0.000   0.000 -337.929   486039.1 341080.0 36826.2     0.0 13435.4   6171.0 15917.8 17532.8
  2013 104.970  -0.001   0.000   0.000 104.969   652502.5 430363.8 61201.4     0.0 20612.2   8718.2  7979.8 28125.5
  2014 -268.125   0.013   0.000   0.000 -268.112   491244.6 360407.5 55860.7     0.0 11929.8   6107.2 29165.6 25705.2
  2015 209.038  -0.007   0.000   0.000 209.031   628574.1 461213.8 61097.4     0.0 22728.2   7320.8 37963.6 29910.5
  2016 346.943   0.002   0.000   0.000 346.946   831559.8 583834.2 98870.8     0.0 22654.5   8996.0 267372.3 31690.5
  2017 147.889   0.001   0.000   0.000 147.890   693318.7 431289.3 60979.0     0.0 18279.4   7452.7 138500.3 27142.4
  2018  40.854   0.004   0.000   0.000  40.858   713800.2 465108.0 60545.9     0.0 17100.2   8495.5 12698.6 30174.6
  2019  43.363   0.002   0.000   0.000  43.365   652362.7 381733.1 53516.0     0.0 15844.8   7841.3 12737.7 27779.8
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	65 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 15:40:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0037/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_7/prec.nc
