******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Thu Apr 16 09:26:53 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_8/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_8/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -237.220   0.003   0.000   0.000 -237.217   588224.5 333162.5 237588.6     0.0 28022.4   4743.8  8818.4  3361.6
  1961 -620.187   0.007   0.000   0.000 -620.180   448020.9 339409.1 170264.5     0.0 20822.6   3341.7  6196.6  2830.5
  1962 -672.880   0.001   0.000   0.000 -672.879   495349.4 380490.8 234260.9     0.0 29189.7   3475.1 14178.6  3117.2
  1963 -366.799   0.001   0.000   0.000 -366.798   550999.1 321847.5 181112.4     0.0 28026.9   3864.9 14695.2  3472.4
  1964 -424.604   0.001   0.000   0.000 -424.602   467394.3 366765.8 160646.5     0.0 21236.4   3113.9 12196.6  3143.6
  1965 -349.483   0.003   0.000   0.000 -349.480   471024.7 322941.7 140444.7     0.0 24464.7   2624.2  9035.5  3195.7
  1966 -597.620   0.006   0.000   0.000 -597.615   434737.3 383905.6 158129.7     0.0 22957.8   2667.8 11161.2  3287.5
  1967 -580.852   0.000   0.000   0.000 -580.851   525725.4 298695.4 99003.7     0.0 28571.7   3052.3  5657.7  3963.2
  1968 -595.807   0.003   0.000   0.000 -595.805   469219.9 290298.3 92244.5     0.0 26125.9   3579.9  9802.7  3980.8
  1969 -369.633  -0.001   0.000   0.000 -369.634   515970.0 266981.3 81851.8     0.0 22004.7   3688.8 11064.2  4193.3
  1970 -368.046  -0.001   0.000   0.000 -368.047   595120.8 289358.1 129736.1     0.0 28271.8   2921.3 10295.7  3813.2
  1971 -264.663  -0.001   0.000   0.000 -264.664   585111.0 261292.1 98585.9     0.0 36587.5   3180.2  5799.0  4347.5
  1972 -324.231  -0.000   0.000   0.000 -324.231   540329.4 312794.0 131116.3     0.0 22320.8   3367.4  9310.7  4490.1
  1973 -638.392  -0.001   0.000   0.000 -638.394   565702.1 311340.5 174908.8     0.0 37758.5   3196.5 22343.7  4309.9
  1974 -464.066  -0.001   0.000   0.000 -464.067   576683.9 334407.1 184858.8     0.0 20863.2   4513.9 12695.9  5045.4
  1975 -275.353  -0.001   0.000   0.000 -275.354   580416.2 356751.8 232712.2     0.0 32917.3   3641.6 19219.0  4657.6
  1976 -222.825  -0.002   0.000   0.000 -222.827   638475.5 313984.6 183628.9     0.0 34392.8   4136.0 11952.8  4981.2
  1977 -77.128  -0.000   0.000   0.000 -77.128   608295.9 326542.1 190250.1     0.0 28570.6   3900.0 11283.6  4804.8
  1978 -178.166   0.001   0.000   0.000 -178.166   540499.8 338234.7 180397.3     0.0 28939.1   3179.4 18731.8  4506.5
  1979 -641.745   0.001   0.000   0.000 -641.745   503163.0 362655.4 174259.9     0.0 20137.1   3814.3  7906.5  4919.9
  1980 -591.511   0.001   0.000   0.000 -591.510   552691.9 272170.2 154531.5     0.0 28253.9   4523.0  5196.5  5710.3
  1981 -396.545   0.002   0.000   0.000 -396.544   648710.0 308777.1 115543.7     0.0 33002.1   3850.5  4072.3  5297.0
  1982 -263.295  -0.002   0.000   0.000 -263.297   551321.6 348017.1 136515.1     0.0 24979.8   3571.9  6106.6  4689.8
  1983 -508.870   0.002   0.000   0.000 -508.869   578222.3 353128.2 144952.6     0.0 32589.0   3250.5  5790.9  4511.6
  1984 -501.670  -0.001   0.000   0.000 -501.671   636404.6 325952.6 180512.2     0.0 23342.6   5054.3 15506.0  5635.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -112.108  -0.000   0.000   0.000 -112.108   580448.5 331503.1 142352.2     0.0 21050.4   4105.5  5372.0  5340.8
  1986 -467.904   0.002   0.000   0.000 -467.902   569705.1 366052.8 183889.5     0.0 29328.2   3277.7  7516.4  4622.5
  1987 -529.916  -0.001   0.000   0.000 -529.917   636728.3 332713.0 180321.5     0.0 25715.6   4825.1  5688.9  5709.3
  1988 -580.574   0.000   0.000   0.000 -580.574   592690.3 323661.7 167424.6     0.0 26627.5   3555.5 10575.5  4653.0
  1989 -288.467  -0.002   0.000   0.000 -288.469   645546.7 320791.5 220130.4     0.0 34241.5   3257.4  9489.5  4186.6
  1990 -364.398  -0.000   0.000   0.000 -364.399   671228.2 346468.9 146117.6     0.0 31195.6   3465.6  8096.4  4238.9
  1991 -317.200  -0.002   0.000   0.000 -317.202   700565.2 296807.4 191296.3     0.0 30727.9   4045.8 16835.9  4506.5
  1992 -321.106  -0.000   0.000   0.000 -321.106   670274.5 352814.0 175573.5     0.0 24334.0   3435.5 15415.5  4134.1
  1993 -235.605  -0.000   0.000   0.000 -235.605   617421.2 319092.8 216045.3     0.0 36416.7   3518.4 16759.1  4275.3
  1994 -274.193  -0.001   0.000   0.000 -274.194   736410.2 281058.3 171146.1     0.0 34794.1   5028.5  9088.5  5769.2
  1995 -326.022  -0.000   0.000   0.000 -326.022   592543.8 280497.9 180814.0     0.0 23794.1   5471.4 11306.2  5143.1
  1996 -353.675   0.000   0.000   0.000 -353.675   584128.9 299847.0 217485.0     0.0 25134.2   4650.9 20281.1  5199.0
  1997 -458.672   0.000   0.000   0.000 -458.671   617315.4 291928.8 210686.7     0.0 20770.0   5253.6 14876.2  5283.6
  1998 -365.911  -0.000   0.000   0.000 -365.911   729039.4 269548.3 140173.3     0.0 32782.1   5659.7  2739.8  6305.9
  1999 -267.476   0.001   0.000   0.000 -267.475   658619.8 298926.7 205810.2     0.0 24361.7   4413.9  5265.1  5269.9
  2000 -232.879   0.001   0.000   0.000 -232.879   625024.7 297761.0 261023.8     0.0 30058.5   3129.9 12529.4  4188.6
  2001 -245.515  -0.001   0.000   0.000 -245.516   664510.2 321561.3 187926.4     0.0 35890.9   3889.0  5924.6  5095.9
  2002 -247.013   0.000   0.000   0.000 -247.013   578001.1 296977.5 178463.7     0.0 15027.8   4313.0 12584.9  4819.1
  2003 -452.802   0.000   0.000   0.000 -452.802   666500.0 297119.5 219806.1     0.0 32110.9   4197.9  7038.6  5476.4
  2004 -124.992   0.001   0.000   0.000 -124.991   551457.0 291869.1 133418.0     0.0 20166.0   4224.9  2586.6  4675.0
  2005 -512.715  -0.000   0.000   0.000 -512.715   614632.7 316410.7 223026.1     0.0 24830.9   4913.5  7554.7  5651.4
  2006 -282.727  -0.001   0.000   0.000 -282.728   721671.7 271337.0 178873.8     0.0 38983.2   4839.5  2857.6  6103.9
  2007 -219.427  -0.002   0.000   0.000 -219.429   600879.1 321057.9 167315.5     0.0 20783.7   5730.1  3635.7  5479.6
  2008 -330.479   0.003   0.000   0.000 -330.475   629758.2 309995.6 140317.2     0.0 32359.1   3871.1  3855.7  4984.9
  2009 -223.946  -0.003   0.000   0.000 -223.949   641344.6 337658.5 177734.8     0.0 20820.1   4726.2  5625.0  5309.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -252.999  -0.001   0.000   0.000 -253.000   683849.2 322844.9 191118.8     0.0 31026.9   4027.5  8079.6  5193.7
  2011  35.338  -0.001   0.000   0.000  35.337   647736.7 274396.3 139019.0     0.0 28192.3   3898.1  4446.9  4667.5
  2012 -319.442  -0.000   0.000   0.000 -319.442   684469.5 298889.7 211685.6     0.0 42540.9   4465.5 12503.7  5394.8
  2013 -212.297   0.000   0.000   0.000 -212.296   716301.7 301383.4 216001.5     0.0 26523.9   6088.7 13748.6  6059.3
  2014 -182.221  -0.001   0.000   0.000 -182.222   714584.0 315187.2 202665.0     0.0 34133.6   4923.7  9020.2  5363.3
  2015 -265.344   0.002   0.000   0.000 -265.342   686321.8 329355.1 222906.4     0.0 26858.6   6593.3  7028.3  5788.9
  2016 -200.558  -0.001   0.000   0.000 -200.559   777239.6 297716.7 238357.9     0.0 28206.2   5152.4 19528.3  5724.6
  2017 -35.590   0.001   0.000   0.000 -35.590   786532.1 308285.9 207179.6     0.0 34289.8   4427.9  8448.5  5131.2
  2018 -69.885   0.001   0.000   0.000 -69.884   744270.0 283132.5 214263.5     0.0 43076.8   4122.6 14659.4  4529.9
  2019 -85.973  -0.000   0.000   0.000 -85.973   692813.1 305728.5 315167.4     0.0 28468.8   6726.0 32677.0  5829.6
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	65 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Thu Apr 16 22:40:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0057/patch_9/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -193.630   0.952  24.244   0.000 -216.922   729281.7 304134.2 207851.6     0.0 32569.1   3222.2 11652.4  3436.8
  1961 -442.440   0.957  26.333   0.000 -467.815   558627.5 306902.7 144723.7     0.0 32262.4   2611.4 12796.9  4144.3
  1962 -692.991   0.952  29.818   0.000 -721.857   534009.7 452017.8 251894.4     0.0 32346.4   3473.1 22020.1  4512.7
  1963 -593.366   0.949  26.104   0.000 -618.521   638187.7 275499.8 173595.5     0.0 36314.3   4169.1 40680.5  5153.5
  1964 -325.849   0.949  27.307   0.000 -352.207   610547.9 344688.4 243275.0     0.0 34183.2   2927.9 72092.6  4252.7
  1965 -490.363   0.951  22.458   0.000 -511.870   548280.7 293177.6 142183.1     0.0 28875.1   2311.9 64634.4  3940.4
  1966 -263.091   0.952  24.829   0.000 -286.968   536050.3 342094.9 158412.4     0.0 33019.0   2983.5 21824.9  4429.7
  1967 -607.539   0.949  19.934   0.000 -626.524   618471.5 262604.7 118404.4     0.0 35627.3   2907.0 14237.8  4178.6
  1968 -439.948   0.950  24.001   0.000 -462.999   625437.1 283874.5 150167.2     0.0 35988.4   2961.4 20286.6  4454.7
  1969 -395.354   0.949  21.809   0.000 -416.214   582683.9 303026.6 154344.3     0.0 26997.1   3248.0 21041.9  4518.5
  1970 -458.211   0.949  25.146   0.000 -482.407   632157.3 250996.2 148525.5     0.0 36369.4   3076.2 16491.0  4781.7
