******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 473.051   7.479 119.744   0.000 360.787  4206775.9 1179204.3 653961.9     0.0 55536.0   7915.0  6264.6 20441.8
  2011 169.735   7.482 153.133   0.000  24.084  4122701.1 1096026.7 659589.4     0.0 54506.7   8650.5  7819.5 22747.1
  2012 -548.519   7.486 148.356   0.000 -689.389  3282393.7 1259528.3 376610.1     0.0 48988.5   4323.8 12021.6 15460.9
  2013 685.853   7.476 165.875   0.000 527.455  4378256.6 1239314.0 590707.1     0.0 60134.9   7218.8  5367.5 24453.5
  2014 410.018   7.478 176.030   0.000 241.466  4525095.4 1182998.8 658360.5     0.0 51567.2   7842.0  6654.1 25006.2
  2015 -428.726   7.481 164.604   0.000 -585.849  4103413.3 990756.8 506792.8     0.0 45341.4   8670.9  3424.1 24676.8
  2016 397.142   7.475 145.096   0.000 259.522  4041388.1 1188763.6 576141.7     0.0 58283.0   5302.9  6482.2 18145.6
  2017 549.434   7.483 156.204   0.000 400.713  4196816.1 1130485.0 558007.9     0.0 57570.9   7186.9  5330.6 21045.4
  2018 276.958   7.480 152.390   0.000 132.049  4031629.1 1310178.3 636375.0     0.0 56111.6   7286.8  5699.8 21702.7
  2019 -2265.780   7.489  84.556   0.000 -2342.848  2703254.1 1228480.6 266475.5     0.0 30701.6   4554.2  7328.3 11653.2
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	67 sec, 0.018 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 18:06:04 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 378.147   0.039   0.000   0.000 378.186  3595381.5 709514.4 444145.0     0.0 66156.3  22599.4  9881.8 14407.2
  1961 808.359   0.630   4.116   0.000 804.873  3959846.6 766391.6 289945.8     0.0 50732.2  14472.0  8774.5 16427.6
  1962 143.966   0.630   1.385   0.000 143.211  3469194.3 779968.3 159756.9     0.0 47900.3   8829.3  1776.9 16456.1
  1963 -2142.572   0.630   4.748   0.000 -2146.690  3203164.0 904444.7 269731.7     0.0 37178.3   7759.4  1423.4 18114.3
  1964 -977.014   0.626   3.308   0.000 -979.697  3953324.7 824261.8 359431.2     0.0 40626.3   7977.1   590.0 22845.1
  1965 -3398.203   0.627   4.494   0.000 -3402.070  3865324.9 927600.1 397248.2     0.0 29723.4   9239.6   374.0 24077.8
  1966 -2305.699   0.629   3.898   0.000 -2308.968  3352764.4 1001048.6 274860.9     0.0 37457.2   7575.5   439.6 19790.3
  1967 -2262.332   0.631   4.030   0.000 -2265.731  3661185.9 731184.8 191072.8     0.0 36401.4   6636.6   866.5 19764.0
  1968 -1365.216   0.630   4.941   0.000 -1369.527  3922193.6 855968.6 295481.0     0.0 41978.1   6493.9   597.3 19663.8
  1969 -2252.297   0.629   0.000   0.000 -2251.668  4349673.0 982260.9 376027.7     0.0 34086.5   7402.7   353.6 24495.0
  1970 -2233.206   0.629   2.818   0.000 -2235.396  4422163.0 696499.6 233814.7     0.0 35289.2   7428.7   370.1 23998.3
  1971 -2993.259   0.629   4.475   0.000 -2997.105  4606029.4 701198.8 313008.4     0.0 30066.2   7878.6   345.2 24822.9
  1972 -1893.115   0.628   3.831   0.000 -1896.318  4516425.2 876947.4 368360.8     0.0 37021.0   7411.3   372.0 25475.4
  1973 -1265.474   0.628   3.139   0.000 -1267.985  3648423.7 995679.1 275132.5     0.0 42121.5   6243.3   515.3 20511.6
  1974 -2683.497   0.627   6.641   0.000 -2689.511  4826055.5 1050698.5 387698.1     0.0 32723.3   8239.7   334.5 28626.2
  1975 -1607.064   0.626   5.093   0.000 -1611.531  4971370.2 777823.9 381113.2     0.0 38110.1   8173.4   460.9 29266.2
  1976 -2311.675   0.627   4.586   0.000 -2315.634  4997238.3 881151.9 386389.5     0.0 35192.9   8566.4   414.3 30283.4
  1977 -1545.718   0.626   5.406   0.000 -1550.498  4786696.0 882201.7 335224.2     0.0 41006.7   8443.1   578.3 27706.1
  1978 -1072.590   0.627   4.956   0.000 -1076.918  4310415.4 983528.8 330494.6     0.0 47002.9   7433.8   858.1 25129.5
  1979 -1491.278   0.626   5.405   0.000 -1496.058  4360049.9 1007437.5 404171.3     0.0 41256.7   8133.6   734.3 26559.6
  1980 -1327.704   0.625   4.634   0.000 -1331.713  4247420.6 864100.8 381201.4     0.0 44183.3   7742.6   924.6 25258.4
  1981 -1071.652   0.626   4.166   0.000 -1075.191  4231256.0 808841.2 321843.0     0.0 47462.8   7758.3   997.7 24579.7
  1982 -1452.146   0.623   5.243   0.000 -1456.765  4618872.8 837409.4 420893.7     0.0 43124.5   8326.8   714.8 28291.6
  1983 -884.746   0.625   5.531   0.000 -889.652  3940324.8 977704.5 324514.9     0.0 51372.6   7646.4  1111.7 23381.8
  1984 -791.904   0.624   3.505   0.000 -794.784  4157353.5 870906.1 351645.0     0.0 51589.0   7771.7  1370.7 25373.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -436.208   0.624   5.614   0.000 -441.198  3975214.1 797345.3 225693.6     0.0 56507.4   7288.8  1429.3 22863.0
  1986 -217.131   0.623   1.738   0.000 -218.246  4228418.1 973360.0 317240.7     0.0 56895.5   7591.2  1194.3 25020.3
  1987 -937.795   0.624   4.381   0.000 -941.552  3820150.4 976680.3 266955.3     0.0 54094.8   7585.1  1341.4 22574.5
  1988 -944.695   0.625   2.287   0.000 -946.356  3280668.8 920993.1 240815.8     0.0 55542.2   5492.4  2870.2 17660.2
  1989 -22.368   0.624   3.146   0.000 -24.890  4370339.5 809352.9 320284.0     0.0 60847.7   7987.0  2717.9 23925.0
  1990 -743.967   0.624   2.651   0.000 -745.994  3319723.5 1037209.9 237862.1     0.0 56992.6   6190.4  2568.3 19416.8
  1991 -239.311   0.624   4.657   0.000 -243.343  4123193.0 1072327.1 337761.5     0.0 61073.6   7461.2  2805.3 24961.5
  1992 -910.078   0.621   6.065   0.000 -915.523  4283583.2 1012090.8 467934.2     0.0 51894.2   8031.3  1911.5 26192.7
  1993 -103.793   0.622   4.704   0.000 -107.874  3568978.1 1000075.9 260822.1     0.0 63716.1   7262.5  1792.0 21279.5
  1994 -380.925   0.622   3.864   0.000 -384.166  3609141.1 948296.3 266490.6     0.0 60981.1   6871.5  2245.6 20454.9
  1995 -709.355   0.624   4.612   0.000 -713.344  3781085.4 853187.7 304862.0     0.0 59359.5   6737.1  3339.1 21479.6
  1996  51.459   0.622   5.255   0.000  46.825  4199399.4 896559.5 292639.0     0.0 63914.7   7745.9  2751.3 24359.5
  1997 -403.790   0.621   4.701   0.000 -407.870  3622314.1 1091871.2 406618.3     0.0 62303.7   7143.0  2491.2 21735.1
  1998 -24.832   0.618   5.365   0.000 -29.578  3812313.8 1136943.1 400529.2     0.0 64257.5   7527.5  2239.9 23103.5
  1999 -252.880   0.621   5.731   0.000 -257.990  3333452.9 960170.0 270815.3     0.0 64812.2   7303.6  2322.0 20096.2
  2000 237.099   0.617   5.472   0.000 232.244  3670780.0 1092613.6 381747.5     0.0 67904.2   7071.4  3616.1 21194.9
  2001 -99.475   0.618   5.916   0.000 -104.772  3521281.2 1013375.9 366322.9     0.0 66524.7   7662.4  2137.3 20975.5
  2002 -404.178   0.621   4.961   0.000 -408.518  3052933.3 858782.3 215104.9     0.0 67325.7   6146.3  2861.3 17206.4
  2003 709.810   0.618   3.721   0.000 706.706  3799088.2 1162767.4 363439.6     0.0 72338.0   7481.8  3594.8 22449.8
  2004 -152.030   0.617   5.615   0.000 -157.027  3403161.2 1154899.2 357042.4     0.0 66593.3   7755.3  3409.8 21811.8
  2005 140.350   0.617   5.847   0.000 135.121  3619039.6 978573.6 362772.3     0.0 70763.1   8229.3  3289.9 23643.6
  2006 137.909   0.617   5.150   0.000 133.376  3334585.3 1127272.1 396108.9     0.0 71121.8   8291.3  3524.3 21057.5
  2007  83.276   0.617   5.133   0.000  78.760  3277755.0 1092906.6 384725.3     0.0 70998.8   7900.8  3578.6 20128.7
  2008 359.521   0.614   5.438   0.000 354.697  3766207.0 917189.5 317726.7     0.0 70346.3   8585.2  2674.8 22827.8
  2009 104.713   0.614   4.127   0.000 101.200  3450106.4 1046303.7 333815.4     0.0 71453.5   8593.7  2622.2 21267.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 468.174   0.613   4.351   0.000 464.436  3331819.9 1025452.0 301844.4     0.0 73259.0   8506.0  3225.2 20117.4
  2011 451.392   0.610   4.110   0.000 447.892  3494116.2 1050839.0 484305.2     0.0 72675.6   9284.2  3268.5 21815.5
  2012 -125.505   0.616   4.921   0.000 -129.809  3145360.0 991197.2 351178.6     0.0 71924.4   9116.2  3613.0 19571.1
  2013 568.879   0.612   4.028   0.000 565.464  3371581.0 1130632.5 357249.4     0.0 74709.7   8351.6  3528.8 19594.5
  2014 456.073   0.610   5.827   0.000 450.856  3525415.1 1013976.5 529068.4     0.0 72677.5   8851.8  4144.4 20830.6
  2015 156.726   0.609   5.937   0.000 151.397  3174056.3 1018377.4 404447.1     0.0 71860.9   9418.1  3617.7 19410.9
  2016 229.764   0.607   6.462   0.000 223.909  3218552.3 1035826.4 518043.8     0.0 72989.5  10567.9  3650.7 20467.3
  2017 275.241   0.606   5.695   0.000 270.152  3254602.5 1005585.7 580049.9     0.0 74347.9  11810.5  3770.9 20990.8
  2018 306.855   0.608   6.099   0.000 301.364  3379156.5 829843.5 418998.6     0.0 73695.3  12619.0  3660.0 21333.2
  2019 160.359   0.615   3.503   0.000 157.470  2977183.7 808483.9 264011.2     0.0 77435.9   9813.0  4277.4 17978.2
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	66 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 18:07:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0057/patch_3/output/mgpp.nc + .json
