--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:35:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 -10.621   0.002 -10.619   508414.1 292555.2 25854.0 12272.9   5694.3  3027.1  2735.4
   502  30.387   0.001  30.388   564861.2 362538.0 35156.6 20929.9   5528.6  3561.2  3300.7
   503  22.080  -0.000  22.080   591414.2 292022.3 27536.3 15154.5   7164.0  2723.0  3454.3
   504 -111.766   0.000 -111.766   516333.3 310398.6 25571.2  9881.2   5225.7  3156.2  2709.0
   505 -85.678   0.000 -85.678   525574.4 326716.7 29902.8 21769.0   4107.9  3448.7  2464.0
   506 -594.696   0.051 -594.645   357239.8 262988.5 15206.0  5498.3   2834.5  5039.3  1543.3
   507 217.276  -0.025 217.251   424555.0 349478.6 17254.1 19533.8   4806.7  3337.0  3184.7
   508  53.490  -0.001  53.489   467309.5 279434.0 20557.9 16588.5   5075.1  3126.7  3093.4
   509  66.151  -0.000  66.151   506710.2 354737.0 27994.5 16550.1   5432.2  2890.4  3661.3
   510  68.116  -0.001  68.115   570550.8 436836.9 42160.9 16705.5   6388.0  2914.1  4146.4
   511  71.598   0.001  71.600   629233.6 419366.9 37896.4 16721.3   7040.5  2778.5  4202.4
   512 119.555  -0.002 119.553   593483.0 384091.8 38372.9 17316.6   6642.4  2841.6  3793.0
   513 -97.135   0.000 -97.135   584949.7 402389.4 43380.3 18448.6   6599.5  2788.8  3454.8
   514  -4.513  -0.000  -4.513   598367.0 409695.8 46688.2 17916.8   7298.3  2879.8  3750.8
   515 185.420  -0.001 185.419   615307.1 357570.6 37281.5 20286.2   6193.8  2810.6  3332.9
   516 149.514  -0.001 149.513   602408.4 319640.4 41210.7 20533.9   6698.8  2674.4  3232.6
   517 102.909  -0.001 102.908   635342.7 359956.5 41155.0 21272.2   6949.5  2679.1  3142.9
   518 -78.627  -0.001 -78.628   580940.1 340045.9 51071.3 17624.4   7123.9  2802.3  3102.4
   519 192.157  -0.002 192.155   681525.5 346384.0 57798.6 15045.3   8048.7  2850.3  3609.5
   520  68.304   0.000  68.304   677459.9 388586.4 64099.2 21575.7   6574.6  3051.2  3591.2
   521  50.143   0.001  50.144   661699.1 357724.9 57620.3 18878.7   8106.0  2597.3  3570.6
   522 -140.134   0.007 -140.127   559684.8 268447.0 34735.6 11935.4   7832.3  2652.0  3149.6
   523 -158.820  -0.002 -158.822   529999.9 320972.8 42337.0 13384.2   6051.7  2924.2  2719.3
   524  54.545   0.001  54.545   579149.5 403066.2 65479.0 21628.1   7206.1  3033.8  3838.6
   525  17.593   0.000  17.594   610041.6 419949.0 59019.1 14946.5   7578.4  2632.5  3414.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  64.413   0.000  64.413   572086.6 327747.6 45290.4 18592.2   7544.2  2517.8  3525.2
   527  26.075   0.000  26.075   594331.9 364284.7 42977.1 20054.0   7774.1  2520.9  3447.6
   528 -274.909   0.018 -274.890   489935.1 297172.5 38891.5 11327.3   5080.9  3259.2  2444.5
   529 105.239  -0.010 105.229   539162.6 418131.8 52492.1 24700.6   6289.2  2878.5  3215.6
   530 218.270  -0.002 218.268   660656.5 382126.1 57041.9 13927.2   7803.0  3057.7  3950.8
   531 -34.063   0.002 -34.061   558025.9 352331.9 59822.2 19029.1   4719.6  3368.1  2724.3
   532 -63.312   0.002 -63.310   523559.7 269457.6 41884.3 19370.0   6173.3  2776.5  3092.1
   533 -113.485  -0.001 -113.486   526722.6 343246.5 35628.9 13365.9   6507.3  2853.7  3171.0
   534  20.834  -0.001  20.833   553493.2 291809.9 36342.4 17500.7   6517.6  2879.0  3567.1
   535  21.566  -0.001  21.566   559984.8 288416.4 36166.8 17459.9   6845.8  2734.4  3503.1
   536  56.721   0.002  56.723   618071.2 407917.5 51259.4 20250.7   7089.9  2813.7  3901.0
   537 -49.386  -0.003 -49.390   564977.7 338289.9 38787.8 12002.9   6900.5  2855.0  3096.9
   538 -77.486   0.002 -77.484   520175.7 274931.7 30452.5 12938.9   5761.8  3460.9  3089.4
   539 -260.477   0.013 -260.465   446094.9 228933.6 22306.3 15935.8   3738.4  3476.7  2077.2
   540  91.790  -0.006  91.784   432834.3 324746.6 31387.1 18732.4   4820.4  2968.5  2778.5
   541 -135.836   0.001 -135.834   371581.5 231187.8 16448.8 13167.4   4613.7  2769.3  2298.5
   542  67.965  -0.001  67.964   477224.8 273771.6 30502.3 13627.4   6183.3  2629.6  3307.8
   543 -67.722   0.000 -67.722   451075.3 310636.7 23635.6 19529.9   4976.3  2699.2  2900.3
   544 -52.054  -0.001 -52.055   434144.1 304911.7 28336.0 10058.9   5593.9  2837.7  2979.5
   545  28.565   0.003  28.568   437184.0 293577.7 30263.2 15345.8   4787.0  3161.0  2838.2
   546 -32.563  -0.001 -32.564   439515.3 318628.7 29976.0 17502.9   4440.2  3133.3  2809.5
   547  -7.328  -0.000  -7.328   483113.0 289683.8 22747.4 12627.2   6284.4  3030.3  3544.7
   548 -664.040   0.055 -663.986   332091.6 258286.6 13970.2  4206.9   2040.6  6359.2  1389.6
   549 160.001  -0.029 159.972   383232.7 388594.8 14239.5 22314.1   3147.0  3811.1  2598.3
   550 100.111  -0.003 100.109   540679.4 421684.3 29552.6 17751.9   5622.2  3142.9  3690.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -157.311   0.001 -157.310   374372.9 239940.5 12203.4 15667.3   3539.6  3244.0  2198.8
   552 139.588   0.000 139.588   484181.3 445237.9 36819.8 15209.1   4980.8  3088.3  3456.2
   553 -211.642   0.002 -211.639   388812.9 270932.2 16671.3 11881.5   3461.2  3321.4  2078.4
   554  87.477  -0.004  87.474   489050.3 366988.1 25784.3 18967.8   5212.7  3267.9  3367.5
   555 126.976  -0.000 126.975   486720.3 320035.6 24934.6 14071.8   5728.6  3166.1  3513.3
   556   4.558   0.000   4.559   453429.8 331903.3 26820.4 16441.1   4403.1  3159.5  3002.2
   557 -80.486  -0.000 -80.487   513348.8 417047.1 37503.7 18623.7   6094.9  2930.0  3634.7
   558  34.658  -0.001  34.657   515506.6 296364.2 26725.2 12999.5   7513.5  3010.8  3913.3
   559  81.878  -0.000  81.878   514783.9 297782.5 30893.3 17158.8   5712.5  3151.3  3612.4
   560 -26.384  -0.000 -26.384   473022.5 273885.3 26714.5 17729.0   6095.2  2798.2  3293.4
   561 127.525   0.001 127.525   513763.9 336890.6 35391.7 20250.9   6528.6  2685.7  3657.4
   562  18.886  -0.002  18.885   527203.7 368638.3 43210.7 17339.8   5926.6  2825.0  3180.4
   563 -17.298   0.000 -17.298   539413.8 368774.8 40673.1 16410.2   6829.6  2977.7  3611.3
   564 -118.654   0.001 -118.652   411191.3 224226.9 18123.4 15821.7   5068.9  2814.6  2271.7
   565 -76.951   0.001 -76.950   494928.7 321327.2 34073.2 11723.5   6340.5  2736.6  2867.9
   566  75.677   0.001  75.678   561154.3 417453.8 56577.3 19763.1   6841.6  3011.9  3954.1
   567 -56.769   0.004 -56.765   539376.4 337973.2 39789.3 16925.6   7425.8  2594.3  3461.9
   568 137.121  -0.000 137.121   564585.2 336933.5 33312.8 17726.7   7358.1  2536.7  3533.0
   569 -19.966   0.001 -19.965   528439.2 272584.3 27025.8 16891.2   6564.9  2591.2  3050.1
   570  18.523   0.001  18.524   552687.2 335870.0 34134.2 16371.5   6141.7  2902.3  2887.9
   571 -51.132   0.001 -51.131   559506.4 332701.8 34817.1 17044.5   5787.6  3136.7  2896.6
   572 -201.746   0.019 -201.727   500057.5 230776.4 21258.5 15506.7   5235.6  3021.1  2449.8
   573   6.173  -0.007   6.165   429437.8 303309.5 21598.4 20336.5   5167.0  2780.8  2452.4
   574 179.651   0.000 179.652   555925.7 428628.3 47246.9 14010.9   7086.7  2699.9  3347.7
   575 100.447   0.001 100.447   628689.1 419075.2 48480.0 17716.3   7013.9  2725.8  4027.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 144.948   0.001 144.949   576031.3 336748.8 40881.5 16832.1   6830.2  2584.3  3560.5
   577 113.845   0.001 113.846   612263.4 289309.7 38065.6 16813.5   7315.4  2542.3  3625.5
   578 -143.040   0.002 -143.038   527281.0 303257.8 35710.4 14863.7   5662.7  2672.4  2701.5
   579 -270.872   0.019 -270.853   399658.6 230939.5 17709.3 18109.7   4352.8  2779.5  2056.5
   580  30.852  -0.009  30.844   443010.4 296714.5 34930.5 13966.2   6163.0  2705.0  2856.3
   581 181.785  -0.000 181.785   524759.8 337165.8 38709.4 16879.7   6437.4  2799.6  3661.1
   582 129.353  -0.000 129.353   584356.3 417563.5 60710.2 17700.9   7386.3  2665.9  4139.4
   583  15.454   0.002  15.455   566045.7 281502.7 39007.8 17283.4   7533.0  2500.3  3630.5
   584  12.325   0.001  12.326   561687.6 286132.8 36565.1 17746.8   7353.6  2517.1  3552.4
   585 -66.540   0.001 -66.539   518356.5 317021.7 30796.9 15456.3   6221.9  2548.2  3010.8
   586 147.690  -0.000 147.690   660611.9 404280.7 49435.0 18529.5   7686.5  2668.1  4048.8
   587   2.826   0.001   2.827   612162.2 395820.2 52520.7 19748.5   6768.9  2808.9  3302.1
   588 -61.112   0.001 -61.111   539877.7 320936.4 39472.3 17120.8   5759.1  2602.4  2792.7
   589 -96.322   0.012 -96.310   525181.3 238979.4 23733.8 17003.8   5769.7  2760.9  2598.1
   590  42.972  -0.004  42.968   455630.2 301831.1 31057.2  9645.5   5446.9  2933.7  2662.9
   591 -334.264   0.025 -334.238   337167.3 213206.0 17915.7 13021.3   2884.6  3816.9  1607.1
   592  22.131  -0.011  22.120   402042.2 288309.6 23997.7 17576.9   4865.6  3114.2  2648.0
   593  -4.515   0.002  -4.513   463740.6 275244.0 30001.3 18574.7   4964.4  2928.7  2989.9
   594 155.469   0.000 155.469   549388.9 381280.1 37035.9 14826.3   6490.1  2891.2  4038.5
   595  55.604   0.002  55.606   525451.5 297119.7 31425.2 18804.5   5327.5  3057.9  3484.0
   596  52.566   0.000  52.566   564439.2 385980.7 37318.9 18277.2   6570.1  2929.0  4033.6
   597  18.735  -0.000  18.735   561156.0 400817.8 43808.2 14717.8   7288.7  2714.8  4019.3
   598 165.824  -0.000 165.824   611670.0 374128.9 45577.4 14239.6   6598.8  3012.7  3942.5
   599   0.392   0.003   0.395   557808.1 340485.0 42170.6 21126.3   5150.1  3081.9  3339.3
   600 -154.005   0.002 -154.004   539076.8 343224.1 30284.5 13655.5   6490.4  2733.6  3230.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -36.467   0.002 -36.465   550561.7 284233.5 31968.2 19153.7   6309.8  2818.6  3403.3
   602 -26.966   0.002 -26.964   566687.6 345967.2 33552.6 18824.0   7007.9  2597.8  3454.8
   603  77.540   0.000  77.541   590213.8 292767.5 27069.2 12596.4   7270.8  2556.5  3465.0
   604 -150.980   0.002 -150.977   507225.8 302666.0 21340.0 17412.8   4824.7  2781.1  2418.2
   605 -693.890   0.063 -693.827   336460.4 256698.6 13077.1  -485.2   2151.3  6440.4  1348.4
   606 250.479  -0.031 250.447   375276.9 407281.9 13733.8 23221.1   3003.9  3589.6  2346.7
   607 176.509   0.000 176.510   524789.1 302551.9 17921.3 11921.3   5948.7  2905.0  3668.5
   608  14.840   0.003  14.843   455387.7 302952.3 19263.4 15995.8   4183.5  3410.4  2773.9
   609   1.298   0.002   1.300   460057.3 355042.3 20502.3 17187.8   4484.6  3048.4  2930.0
   610  83.509   0.001  83.509   553807.6 413819.4 33844.7 19777.5   6282.3  2935.8  3754.8
   611 138.719   0.000 138.719   581346.2 332320.3 25546.9 17696.3   6833.1  2672.4  3602.3
   612 -36.972   0.000 -36.972   542498.8 322189.9 24003.7 16286.1   4807.9  2998.6  2753.7
   613 -450.870   0.017 -450.853   436894.9 261132.3 15950.6  6411.0   2632.4  5235.2  1499.6
   614 183.089  -0.008 183.080   491677.6 341461.2 17847.4 22794.0   3791.7  3695.5  2563.1
   615 262.471  -0.002 262.469   589109.4 358682.9 24564.3 18019.2   5257.4  2893.9  3242.9
   616 -409.205   0.023 -409.181   374505.4 215701.5 13636.6  8391.9   2739.9  4745.0  1507.1
   617 119.077  -0.014 119.063   451351.9 375177.4 22839.0 19415.9   4819.5  3319.0  3035.4
   618  53.216  -0.004  53.212   540193.1 294092.3 21193.4 18202.1   5653.8  3131.6  3302.2
   619 -106.716  -0.002 -106.718   481609.9 249384.9 15621.0 15629.6   3826.0  3557.8  2115.9
   620 155.676  -0.002 155.674   546273.1 382998.3 35487.7 20532.8   5883.9  3225.1  3463.1
   621  72.721  -0.001  72.720   541828.6 304589.2 20147.7 20872.6   5564.2  2793.8  2828.5
   622 222.350  -0.002 222.348   615404.0 355809.8 41833.5 11774.1   7236.6  2681.4  3682.2
   623  35.462   0.001  35.463   541725.8 316080.5 34985.8 16066.8   4335.1  3112.2  2599.8
   624 -81.507   0.001 -81.506   555603.9 288898.6 30225.6 18441.1   6030.7  3208.4  2994.4
   625 -816.325   0.078 -816.247   328792.2 261654.8 13542.2  1722.2   1797.6  8591.0  1206.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 224.942  -0.040 224.902   355452.7 403447.4 11300.5 23900.3   3289.6  3993.1  2381.1
   627 337.746  -0.001 337.745   529072.8 330288.4 17436.6 12093.5   6241.2  2932.3  3523.5
   628 -42.594   0.001 -42.593   454644.8 307129.7 18319.3 13669.3   3967.2  3435.1  2743.2
   629 -51.353   0.000 -51.353   447877.5 265574.6 18004.4 18006.9   4702.9  3022.0  2908.3
   630 154.706  -0.001 154.705   513830.3 348217.2 24926.8 18248.2   5714.3  2844.0  3664.3
   631  91.541   0.001  91.542   507097.2 316222.8 21502.3 10380.6   6224.8  2867.4  3312.4
   632 -62.464   0.000 -62.463   480159.1 311506.3 22190.0 16583.3   4221.8  3671.1  2704.5
   633  19.724  -0.001  19.723   549681.1 365200.8 31801.7 19378.1   5546.7  3179.9  3063.4
   634 -196.555   0.007 -196.548   464432.4 225521.5 14807.1 12023.7   4543.5  3058.2  2137.2
   635  79.084  -0.002  79.081   503752.5 321119.0 27249.0 20440.4   5418.7  2986.4  2849.0
   636 -328.786   0.032 -328.754   365867.5 220890.3 10605.4  9796.3   3744.6  3194.0  1766.0
   637 150.014  -0.016 149.998   455739.1 408201.6 25330.6 15203.3   5240.9  2881.0  3198.2
   638 231.404  -0.003 231.401   610292.3 389882.3 29812.4 14280.2   6229.0  3027.9  3936.1
   639  90.358  -0.001  90.357   619728.4 424232.3 33632.8 17634.2   5614.2  3180.2  3949.7
   640 101.029  -0.001 101.028   607819.0 369443.8 34588.8 13607.6   6532.9  2786.4  3878.0
   641  24.356   0.000  24.356   561298.8 292646.2 27669.2 19340.9   5445.2  3102.2  3282.3
   642 -82.287   0.000 -82.286   516637.9 246419.2 15572.6 16644.1   6006.5  2726.9  2908.5
   643 -111.458   0.001 -111.457   472118.9 262396.6 21077.4 11269.4   6358.9  2739.7  2862.3
   644   6.954   0.001   6.955   520666.8 280149.1 25837.0 19098.0   6042.5  2676.0  3173.3
   645 -21.695  -0.000 -21.696   505937.5 322638.7 24040.5 14036.4   6046.4  2597.9  2991.2
   646  -6.634   0.000  -6.634   556196.5 290815.9 25540.8 14843.9   6838.5  2618.7  3375.9
   647  65.152  -0.001  65.151   566272.1 331401.7 26059.1 17397.6   6933.1  2563.5  3475.3
   648 117.471  -0.002 117.469   641151.9 419810.8 41386.4 18366.0   7330.2  2700.1  3845.0
   649 -23.978  -0.001 -23.979   568015.1 268379.0 23076.0 14860.7   7066.5  2552.8  3054.6
   650 -57.241  -0.000 -57.241   530401.4 263251.4 23839.8 15917.6   6380.3  2635.4  2727.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 113.562  -0.002 113.560   575213.7 320422.4 30309.8 19681.3   7027.2  2557.2  3145.4
   652 -29.217  -0.000 -29.218   634722.8 389404.1 39640.7 17097.8   7241.6  2660.1  3171.9
   653  61.242  -0.001  61.241   656022.6 373380.8 29953.3 20999.2   7225.8  2640.4  3265.2
   654 -505.288   0.038 -505.250   461411.8 237252.0 18172.8  8953.6   3657.7  3636.1  1669.5
   655 204.095  -0.020 204.076   449131.8 399441.9 24921.4 20137.6   5415.2  3445.6  2804.2
   656 106.664  -0.002 106.662   534132.4 238203.4 16192.4 17673.9   5538.9  2766.2  2803.5
   657  99.783  -0.001  99.782   517927.9 312829.7 28769.1 12878.7   5025.0  2753.4  2669.0
   658 102.442   0.000 102.442   599879.5 375499.7 36562.4 18485.6   6507.2  2884.1  3649.1
   659 -184.550   0.003 -184.547   422447.6 223845.6 14624.4 13755.1   5321.2  2588.6  2212.8
   660  -6.445  -0.001  -6.446   520177.3 343040.8 34100.4 16239.6   6046.7  2676.8  2717.3
   661 -62.320  -0.000 -62.320   497066.9 304346.3 24128.0 14556.5   5854.2  2626.5  2718.6
   662  17.203  -0.001  17.202   569479.2 333161.5 27280.2 14528.4   6406.3  2778.4  2967.0
   663 -14.341   0.000 -14.341   520743.9 301150.7 24642.1  8911.4   5653.2  3221.5  2795.1
   664  63.324   0.001  63.324   537876.2 273938.1 28129.5 18581.7   5095.4  3142.3  3020.7
   665 -69.710   0.000 -69.710   552104.6 371990.3 33083.7 18207.2   6584.8  3053.6  3585.6
   666 -29.470  -0.001 -29.471   599648.3 404927.0 39398.1 18289.5   7339.2  2838.4  3521.0
   667 -18.380  -0.001 -18.382   570058.7 332450.1 27070.9 18273.1   6090.6  2763.5  3016.9
   668 114.270  -0.001 114.269   568787.2 318958.3 33184.2 14757.5   5906.7  2588.5  2893.9
   669  30.009  -0.000  30.009   583755.9 302130.1 37515.7 17339.0   6819.1  2777.7  3299.4
   670 -153.129   0.021 -153.107   526751.8 233267.0 21633.2 15785.3   5692.2  2773.1  2495.5
   671  57.432  -0.010  57.421   446605.0 302306.7 26463.4  9568.9   5879.1  2797.8  2618.1
   672 -331.393   0.031 -331.362   343875.4 209693.1 15338.5 11012.4   3092.6  3703.1  1585.4
   673 -683.173   0.080 -683.093   268411.1 245232.7 10182.4 -1528.3   1454.3  7527.4  1126.4
   674 273.548  -0.053 273.495   307508.6 394472.2  8046.4 22032.0   2916.3  3754.1  2461.6
   675 160.842  -0.001 160.841   433513.8 326986.1 12426.7 13753.3   4071.1  2845.0  2936.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 108.609  -0.000 108.609   461672.1 294769.3 20058.6 13428.8   4809.4  2947.9  3475.4
   677  74.584  -0.001  74.583   457423.0 319452.1 16440.4 12481.1   4828.9  3207.1  3456.8
   678  54.066  -0.001  54.065   471870.7 292346.1 19410.9 12757.8   5456.5  3252.2  3838.7
   679  69.331  -0.001  69.330   478313.9 338443.7 23757.0 18370.4   5070.0  3231.8  3709.8
   680  67.308   0.000  67.308   511441.4 462989.4 34109.8 13732.0   5548.1  3001.2  3699.4
   681 -19.173  -0.003 -19.176   456210.1 320612.7 18332.7 16665.4   5123.2  2625.8  3208.9
   682  12.810  -0.001  12.809   457100.4 336802.7 26925.0 13140.6   5501.8  2556.6  3220.1
   683  37.955  -0.001  37.954   482463.5 315217.9 23918.4 11447.5   5977.3  2910.1  3435.6
   684 -25.838   0.001 -25.837   491725.1 362490.4 37144.9 16889.0   5050.4  3156.9  3115.7
   685 -18.353  -0.000 -18.353   491911.8 282322.6 24290.9 11899.4   7049.6  2941.9  3689.1
   686  24.105  -0.000  24.105   502083.5 289071.7 27230.3 15441.3   5709.8  3095.0  3478.6
   687 -87.169   0.001 -87.169   469969.8 279535.2 22839.4 16102.8   6176.0  2794.7  3335.8
   688 -23.226  -0.000 -23.227   461371.6 317706.6 23912.6 11892.1   6090.2  2748.4  3296.1
   689  -3.516   0.001  -3.515   445708.0 303358.9 25142.2 13041.0   5324.8  2981.9  3081.3
   690  21.087  -0.000  21.087   484603.4 328596.2 27304.9 18685.4   5629.6  3141.6  3428.0
   691   8.658  -0.001   8.657   507659.1 286232.4 24182.5 11537.7   7136.6  2755.6  3701.0
   692 -83.960  -0.000 -83.960   514785.6 398745.3 38850.7 19496.8   5425.5  3255.7  3352.0
   693 -104.671  -0.000 -104.671   538820.8 411366.0 38554.2 18917.5   6764.4  2874.0  3619.7
   694 107.733  -0.002 107.731   595289.9 388779.7 30692.1 20803.3   7339.2  2581.8  3821.6
   695 -233.371   0.013 -233.358   457916.0 244440.4 20115.3 11697.4   4782.0  2879.1  2285.8
   696 260.089  -0.008 260.082   472794.9 344497.8 32599.6 19386.2   5816.2  2962.5  3323.2
   697 100.053  -0.001 100.052   572016.8 401468.4 47743.9 13772.6   7480.4  2642.7  3984.9
   698   3.266  -0.001   3.266   555008.9 253693.0 22534.0 18243.4   6390.6  2698.5  3193.6
   699 107.579  -0.000 107.579   564777.3 364409.2 35832.4 17597.8   7486.9  2506.3  3548.6
   700 -11.978  -0.001 -11.979   551347.8 378305.0 52293.2 15510.5   7878.0  2597.3  3704.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -36.165   0.004 -36.161   561960.6 325211.7 42163.2 17493.5   7094.4  2711.7  3266.0
   702 -45.210  -0.002 -45.212   564611.6 353078.4 39381.5 14916.1   6339.3  2662.8  2826.2
