******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 08:17:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  2007 -88.967  -0.009   0.000   0.000 -88.976   435250.6 283734.6 51376.7     0.0 23210.6    454.8  1269.2  1040.0
  2008 -149.284   0.008   0.000   0.000 -149.277   429981.7 241199.7 37653.5     0.0 19045.2    338.1  1056.5   755.2
  2009  71.399   0.014   0.000   0.000  71.413   444078.4 260932.6 39244.6     0.0 20505.7    310.0  1526.7   902.9

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -32.733   0.012   0.000   0.000 -32.721   452192.8 257298.8 51943.3     0.0 24168.6    404.7  1540.2   931.4
  2011 -110.687   0.012   0.000   0.000 -110.675   462035.7 244296.9 38872.7     0.0 21521.0    206.4  1404.4   746.0
  2012 162.758   0.010   0.000   0.000 162.768   475083.2 248824.1 51526.9     0.0 24905.7    178.4  1935.4   765.7
  2013 299.025   0.006   0.000   0.000 299.031   434762.5 236034.1 33092.7     0.0 20234.3    436.6  1600.4  1000.0
  2014   8.410   0.008   0.000   0.000   8.418   451409.4 257191.9 43618.5     0.0 21057.0    593.2  1249.8  1182.1
  2015 -21.119   0.012   0.000   0.000 -21.107   398911.7 270718.1 45208.9     0.0 17521.0    384.5  1476.8   952.2
  2016 233.730   0.008   0.000   0.000 233.737   392196.7 240821.2 30809.0     0.0 21072.1    698.9  1332.4  1414.9
  2017 -108.136   0.005   0.000   0.000 -108.131   424225.6 262444.5 42837.6     0.0 15076.5    759.9  1433.1  1559.0
  2018 131.500   0.013   0.000   0.000 131.513   424287.7 215429.7 32525.6     0.0 21993.3    771.9  1329.0  1520.6
  2019 150.920   0.006   0.000   0.000 150.925   399252.5 205257.1 28882.7     0.0 19636.4    673.2  1094.0  1404.3
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 19:50:04 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -44.805   0.013   0.000   0.000 -44.792   206255.8 210064.2  7799.7     0.0 11981.4    138.8   444.4   512.0
  1961 -29.275   0.017   0.000   0.000 -29.258   190570.7 206008.0  7409.3     0.0 12580.5    132.4   412.8   419.4
  1962 213.759   0.015   0.000   0.000 213.775   207295.4 219245.6  7500.4     0.0 16164.9    327.0   301.5   901.8
  1963 -239.225   0.018   0.000   0.000 -239.207   150701.3 237656.8 10466.1     0.0  5702.8     59.5   352.2   788.2
  1964  44.105   0.021   0.000   0.000  44.126   189452.9 221644.0  7098.3     0.0 13552.8     88.2   382.0   567.1
  1965 169.758   0.019   0.000   0.000 169.777   195305.9 166477.6  3699.4     0.0 12420.2     97.0   397.3   407.0
  1966  39.053   0.014   0.000   0.000  39.068   215590.0 250385.4  8747.6     0.0 16721.8    218.3   361.8   758.0
  1967 132.830   0.012   0.000   0.000 132.842   207201.2 240801.3  7888.9     0.0 15734.9    450.8   309.8   877.7
  1968  37.366   0.015   0.000   0.000  37.380   217863.8 251026.3 12917.2     0.0 13478.6    308.6   375.2   507.2
  1969  72.610   0.012   0.000   0.000  72.622   202209.0 209559.5  5125.5     0.0 12898.2    220.0   361.3   319.1
  1970  54.367   0.012   0.000   0.000  54.379   192488.3 215897.7  7052.4     0.0 11721.6    363.6   345.0   791.1
  1971  36.746   0.013   0.000   0.000  36.759   206746.4 187136.8  6385.0     0.0 12740.2    468.7   317.5   879.0
  1972 -205.062   0.022   0.000   0.000 -205.040   138773.0 247290.7  8568.9     0.0  3717.9     46.5   402.4   651.8
  1973 -96.549   0.023   0.000   0.000 -96.526   190192.2 210619.9  5642.8     0.0 14287.5    182.8   428.0   505.1
  1974 -248.587   0.018   0.000   0.000 -248.569   204355.7 214478.4  8158.0     0.0 12601.3    154.4   415.5   734.5
  1975 -136.398   0.021   0.000   0.000 -136.377   167108.4 237029.8  7304.9     0.0  9510.0     41.7   574.9   487.8
  1976  46.833   0.015   0.000   0.000  46.848   182997.6 240706.0  8005.0     0.0 14589.1    139.8   405.1   316.1
  1977 -99.352   0.014   0.000   0.000 -99.338   205577.9 245721.7 15224.2     0.0 13251.8    171.7  4388.8   550.1
  1978 -101.562   0.022   0.000   0.000 -101.540   157217.1 224935.8  6892.7     0.0  7684.6     29.2   652.3   247.9
  1979  -3.501   0.024   0.000   0.000  -3.477   150969.0 238854.7  6980.8     0.0 10531.4     63.6   534.5   355.7
  1980  19.857   0.016   0.000   0.000  19.873   203185.3 226698.2  7171.3     0.0 16218.4    216.2   339.2   533.3
  1981 147.330   0.010   0.000   0.000 147.340   230267.6 234842.1  8581.5     0.0 17029.5    209.1   312.8   604.8
  1982 257.112   0.009   0.000   0.000 257.121   176970.9 178113.6  3310.2     0.0 11025.2     65.5   383.5   383.0
  1983  91.040   0.014   0.000   0.000  91.054   194559.0 210271.8  6618.6     0.0 13243.5    153.4   391.6   569.0
  1984 -125.518   0.019   0.000   0.000 -125.499   144511.7 263616.9 10759.4     0.0  8845.6    119.3   447.4   535.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -50.257   0.022   0.000   0.000 -50.236   172151.8 227244.7  5747.7     0.0 11907.9    156.4   351.0   510.2
  1986  99.026   0.018   0.000   0.000  99.044   196894.7 219904.0  6806.9     0.0 16254.1    243.5   345.1   567.9
  1987  65.954   0.015   0.000   0.000  65.970   189496.7 210316.1  7560.9     0.0 12481.2    216.1   320.9   497.7
  1988 -89.318   0.007   0.000   0.000 -89.311   182974.4 231198.3  8060.4     0.0 11181.6    100.1   367.6   328.5
  1989  50.618   0.016   0.000   0.000  50.634   229748.6 240644.2 14767.1     0.0 19755.4    314.9   476.7   674.9
  1990 -139.746   0.021   0.000   0.000 -139.725   166391.3 306094.2 14888.1     0.0  9428.0    113.2  2102.3   454.4
  1991  11.562   0.016   0.000   0.000  11.578   205929.6 200079.8  4801.6     0.0 13116.7     58.5   471.9   468.0
  1992 155.856   0.013   0.000   0.000 155.869   170930.1 221719.5  5706.7     0.0 12775.6    157.7   342.7   956.4
  1993  22.547   0.019   0.000   0.000  22.566   177500.1 229229.0  6336.1     0.0 10780.3    184.1   392.1   679.6
  1994  75.450   0.017   0.000   0.000  75.467   192073.8 223579.7  5654.4     0.0 13932.3    569.5   320.3  1143.5
  1995  -7.401   0.016   0.000   0.000  -7.385   215189.5 221138.3  7892.8     0.0 14712.7    499.8   289.4  1125.4
  1996 -31.825   0.014   0.000   0.000 -31.811   181694.2 280582.6 11505.6     0.0 10782.1    240.3   775.1  1060.9
  1997  16.516   0.020   0.000   0.000  16.536   216891.6 222934.4  8991.2     0.0 14922.3    183.9   512.7   563.2
  1998  -8.918   0.018   0.000   0.000  -8.900   192702.1 242968.3  7726.1     0.0 14321.8    117.3   372.2   853.7
  1999 -217.831   0.019   0.000   0.000 -217.812   159688.5 237538.8 10467.5     0.0  9160.6     59.9  1382.5   710.6
  2000 -66.829   0.022   0.000   0.000 -66.808   176083.7 220682.9  8637.6     0.0 12716.9     29.1  1081.7   654.5
  2001 152.477   0.016   0.000   0.000 152.493   207073.4 221966.8  8505.3     0.0 18162.4    101.9   646.5   727.6
  2002 -95.977   0.010   0.000   0.000 -95.968   176705.3 236753.8  9779.6     0.0 12460.7     22.8   576.6   821.0
  2003   8.737   0.010   0.000   0.000   8.747   194362.1 229086.7  6697.3     0.0 14013.5     53.9   511.2   768.9
  2004 -169.966   0.017   0.000   0.000 -169.948   154011.8 263871.4 11621.4     0.0  9122.0     43.4   546.8   659.8
  2005 -81.055   0.020   0.000   0.000 -81.035   193324.6 273968.1 13762.8     0.0 16504.6     48.6   865.8   718.4
  2006 -148.490   0.019   0.000   0.000 -148.471   190785.3 290438.4 15797.2     0.0 13196.4     40.5  1114.1   689.5
  2007 -195.252   0.005   0.000   0.000 -195.247   241997.1 255316.9 13293.6     0.0 19588.2     42.4   933.5   687.6
  2008  60.234  -0.003   0.000   0.000  60.231   242248.5 274161.7 14725.7     0.0 17834.0     55.0  1255.1   724.1
  2009 113.634   0.015   0.000   0.000 113.649   182590.3 256700.3  9022.6     0.0 12348.2     19.8   903.9   933.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 195.671   0.009   0.000   0.000 195.680   224906.0 243643.2 11620.2     0.0 20175.1     61.5  1010.4   727.2
  2011 -159.840   0.017   0.000   0.000 -159.824   154862.2 276214.7 13677.9     0.0  6565.6      4.6  1246.4   606.5
  2012 -78.238   0.014   0.000   0.000 -78.224   172182.5 280855.6  9380.0     0.0 12529.2     34.1   897.0   964.9
  2013 -52.009   0.013   0.000   0.000 -51.996   178788.9 267057.8  8559.4     0.0 12653.4     62.2  1236.0   848.5
  2014 -77.495   0.006   0.000   0.000 -77.490   195028.9 257755.2  9653.1     0.0 17116.2     30.8   801.9   715.4
  2015 -19.686   0.012   0.000   0.000 -19.675   192316.3 240480.5  9616.5     0.0 14731.0     28.6   944.8   657.4
  2016 -306.920   0.010   0.000   0.000 -306.910   205817.6 263735.8 11240.9     0.0 17084.4     36.6  1081.0   715.0
  2017 -298.961   0.007   0.000   0.000 -298.954   185241.8 254031.0  9512.8     0.0 13311.1      2.7  1292.7   839.4
  2018 -154.485   0.010   0.000   0.000 -154.475   199971.6 237136.5  7904.9     0.0 14312.8      1.3  2067.0   527.2
  2019 -29.407   0.006   0.000   0.000 -29.401   182153.4 241126.6  9122.2     0.0 15399.1      2.6  1682.3   557.1
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	65 sec, 0.015 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 19:51:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0049/patch_3/output/mgpp.nc + .json
